{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/5)}, "betaHV" -> 0.23800000000000002, 
    11087.766327464447, 11088.145825725467, 11088.461536821877, 
    11088.736151963167, 11088.984965347645, 11089.219015775765, 
    11089.44691288935, 11089.676001322567, 11089.91316293859, 
    11090.165433765416, 11090.440540375559, 11090.747429906703, 
    11091.09683872772, 11091.501943192317, 11091.979116071965, 
    11092.548802067562, 11093.236522463845, 11094.073972134865, 
    11095.10015573338, 11096.362441989448, 11097.917323827613, 
    11099.830630747587, 11102.176797927148, 11105.036751120771, 
    11108.49392272333, 11112.628012905956, 11117.506314367853, 
    11123.172816017159, 11129.635945239595, 11136.856496524739, 
    11144.73799160321, 11153.12217587927, 11161.79219928159, 
    11170.485241131284, 11178.914518907724, 11186.798433497725, 
    11193.892389277928, 11200.017220869082, 11205.07826666538, 
    11209.070842586421, 11212.071020098185, 11214.21445410065, 
    11215.668643583364, 11216.605140610023, 11217.179053358785, 
    11217.516036848236, 11217.708027145607, 11217.816367782185, 
    11217.878666679058, 11217.916294181221, 11217.940675428683, 
    11217.95770382214, 11217.970427163045, 11217.980493897203, 
    11217.988863445995, 11217.996138749262, 11218.00272569513, 
    11218.00891693475, 11218.014940304325, 11218.020989734485, 
    11218.02724618738, 11218.033894385744, 11218.041136507874, 
    11218.049206349275, 11218.058383563051, 11218.069010997377, 
    11218.081513923311, 11218.09642242382, 11218.114397335496, 
    11218.136258172684, 11218.163012108833, 11218.195880084299, 
    11218.236315236205, 11218.286008017927, 11218.346865580907, 
    11218.42095638541, 11218.510406759247, 11218.617239707164, 
    11218.7431516177, 11218.8892317211, 11219.055651326584, 
    11219.24135926774, 11219.44383673169, 11219.658989904008, 
    11219.881240661465, 11220.103850334122, 11220.319487888813, 
    11220.520978830244, 11220.702113034864, 11220.85836397795, 
    11220.987369101162, 11221.08905822163, 11221.165412788094, 
    11221.219926175958, 11221.256887285412, 11221.280676911807, 
    11221.295248715223, 11221.303801018787, 11221.308671513187, 
    11221.31141883145, 11221.312997942068, 11221.313951253149, 
    11221.314568652808, 11221.314999595128, 11221.315321403457, 
    11221.315575873421, 11221.31578731626, 11221.315970990156, 
    11221.31613717398, 11221.316293246742, 11221.316444975158, 
    11221.316597205023, 11221.3167545526, 11221.316921554982, 
    11221.31710330457, 11221.317305618539, 11221.317535463562, 
    11221.317801329158, 11221.318113775236, 11221.318485909056, 
    11221.318934072344, 11221.31947849743, 11221.320143976416, 
    11221.320960598525, 11221.321963995231, 11221.323195724925, 
    11221.32470234994, 11221.326534498145, 11221.328743829592, 
    11221.331379424984, 11221.334482157123, 11221.338077684519, 
    11221.342169503114, 11221.34673041263, 11221.351698228453, 
    11221.356971589872, 11221.362413492234, 11221.367858874537, 
    11221.373128865627, 11221.378048896106, 11221.382468075035, 
    11221.38627701333, 11221.38941922652, 11221.391894097627, 
    11221.393751170495, 11221.395076193388, 11221.395974056235, 
    11221.396551599355, 11221.396905259937, 11221.397112724731, 
    11221.397230808048, 11221.397297390731, 11221.397335639525, 
    11221.397358720089, 11221.39737365541, 11221.39738407065, 
    11221.397391847919, 11221.39739798333, 11221.397403095529, 
    11221.397407509015, 11221.397411525026, 11221.397415273128, 
    11221.397418920647, 11221.397422580716, 11221.397426358604, 
    11221.397430364956, 11221.397434719742, 11221.397439560234, 
    11221.397445060064, 11221.397451407413, 11221.397458865533, 
    11221.397467732932, 11221.397478406896, 11221.397491351849, 
    11221.397507166055, 11221.397526540932, 11221.397550331822, 
    11221.397579492022, 11221.39761513445, 11221.397658416228, 
    11221.397710566776, 11221.39777269738, 11221.397845777932, 
    11221.397930361549, 11221.398026536364, 11221.398133611612, 
    11221.398250140057, 11221.39837368793, 11221.39850109239, 
    11221.398628457342, 11221.398751613655, 11221.398866481992, 
    11221.398969565136, 11221.399058358049, 11221.399131538805, 
    11221.399189152524, 11221.39923235652, 11221.399263152878, 
    11221.399284014487, 11221.399297425949, 11221.399305635397, 
    11221.399310448545, 11221.399313187709, 11221.39931473166, 
    11221.399315617151, 11221.399316152636, 11221.399316496645, 
    11221.399316739353, 11221.399316917054, 11221.399317060674, 
    11221.399317177234, 11221.399317278956, 11221.399317374708, 
    11221.399317452262, 11221.399317552574, 11221.39931761854, 
    11221.399317715273, 11221.399317806252, 11221.399317903602, 
    11221.399318017659, 11221.399318139904, 11221.399318289235, 
    11221.399318454656, 11221.399318662592, 11221.399318899417, 
    11221.399319201259, 11221.399319553046, 11221.399320001861, 
    11221.399320532113, 11221.399321204004, 11221.39932199923, 
    11221.399322991378, 11221.399324156211, 11221.399325573455, 
    11221.399327206364, 11221.399329128359, 11221.399331276654, 
    11221.399333700967, 11221.399336303739, 11221.399339104086, 
    11221.399341923709, 11221.399344798596, 11221.3993475462, 
    11221.399350120933, 11221.399352431585, 11221.399354405414, 
    11221.399356051097, 11221.399357319307, 11221.39935829734, 
    11221.39935897311, 11221.399359440953, 11221.399359739578, 
    11221.399359922609, 11221.399360029623, 11221.399360090596, 
    11221.399360125071, 11221.399360144482, 11221.399360156764, 
    11221.399360163907, 11221.399360169884, 11221.3993601732, 
    11221.399360176916, 11221.39936017919, 11221.399360181287, 
    11221.399360184543, 11221.399360183437, 11221.399360191555, 
    11221.399360181797, 11221.399360197207, 11221.399360188152, 
    11221.399360196652, 11221.399360200638, 11221.39936019064, 
    11221.399360220852, 11221.399360181054, 11221.399360243828, 
    11221.399360178904, 11221.399360258038, 11221.399360206244, 
    11221.399360230298, 11221.399360246109, 11221.399360264133, 
    11221.399360281453, 11221.39936030305, 11221.39936032512, 
    11221.399360358671, 11221.399360384798, 11221.399360435465, 
    11221.399360475592, 11221.399360525142, 11221.399360578842, 
    11221.399360638025, 11221.399360694933, 11221.39936075635, 
    11221.399360814436, 11221.399360864598, 11221.399360914938, 
    11221.39936095483, 11221.399360987867, 11221.39936101717, 
    11221.399361033029, 11221.399361049394, 11221.399361052197, 
    11221.399361055994, 11221.399361058588, 11221.399361060097, 
    11221.399361060929, 11221.399361061363, 11221.399361061662, 
    11221.399361061776, 11221.399361061933, 11221.399361061945, 
    11221.39936106206, 11221.399361062066, 11221.399361062106, 
    11221.399361062193, 11221.399361062044, 11221.399361062475, 
    11221.399361061765, 11221.399361063184, 11221.399361062546, 
    11221.399361059612, 11221.399361065229, 11221.39936106013, 
    11221.399361064474, 11221.399361061725, 11221.39936106213, 
    11221.399361064876, 11221.39936105746, 11221.399361071253, 
    11221.399361052077, 11221.39936107751, 11221.399361065161, 
    11221.399361063726, 11221.399361063877, 11221.399361064212, 
    11221.399361064541, 11221.399361065165, 11221.399361065372, 
    11221.399361066662, 11221.39936106629, 11221.399361068818, 
    11221.399361067259, 11221.399361070753, 11221.399361069314, 
    11221.399361078253, 11221.39936107209, 11221.399361073083, 
    11221.399361073938, 11221.399361074087, 11221.399361075022, 
    11221.3993610744, 11221.399361075977, 11221.399361075428, 
    11221.399361075459, 11221.399361075502, 11221.399361075531, 
    11221.399361075546, 11221.399361075555, 11221.399361075557, 
    11221.399361075562, 11221.399361075562, 11221.399361075562, 
    11221.399361075562, 11221.399361075564, 11221.399361075564, 
    11221.399361075564, 11221.399361075564, 11221.399361075562, 
    11221.39936107557, 11221.399361075557, 11221.399361075584, 
    11221.399361075579, 11221.39936107551, 11221.399361075615, 
    11221.399361075531, 11221.399361075597, 11221.399361075566, 
    11221.399361075546, 11221.39936107563, 11221.399361075459, 
    11221.399361075744, 11221.399361075357, 11221.399361075843, 
    11221.399361075615, 11221.399361075579, 11221.399361075564, 
    11221.399361075593, 11221.399361075557, 11221.399361075652, 
    11221.399361075466, 11221.399361075844, 11221.39936107513, 
    11221.39936107647, 11221.399361074098, 11221.399361078176, 
    11221.39936106743, 11221.399361078284, 11221.399361076106, 
    11221.399361075877, 11221.39936107763, 11221.399361078289, 
    11221.3993610728, 11221.39936108051, 11221.39936107176, 
    11221.399361075142, 11221.399361074915, 11221.399361074727, 
    11221.399361074717, 11221.399361074713, 11221.399361074722, 
    11221.399361074735, 11221.399361074715, 11221.39936107475, 
    11221.39936107471, 11221.399361074758, 11221.399361074707, 
    11221.399361074751, 11221.399361074727, 11221.399361074713, 
    11221.399361074804, 11221.399361074567, 11221.399361075048, 
    11221.399361074087, 11221.399361073914, 11221.399361076961, 
    11221.399361073198, 11221.3993610758, 11221.399361073964, 
    11221.399361074458, 11221.399361075992, 11221.399361071904, 
    11221.399361079279, 11221.39936106799, 11221.399361082857, 
    11221.399361064909, 11221.399361072985, 11221.399361074542, 
    11221.399361074846, 11221.39936107429, 11221.399361074846, 
    11221.399361072568, 11221.39936107541, 11221.399361074727, 
    11221.399361068987, 11221.399361078118, 11221.399361074451, 
    11221.399361074402, 11221.399361074593, 11221.399361075524, 
    11221.399361072712, 11221.399361073916, 11221.399361073441, 
    11221.399361073974, 11221.399361073783, 11221.399361074025, 
    11221.39936107389}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.207073119318132*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.587593374950518*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4993028381644643*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Cos[2*Pi*t])/20)}, "betaHV" -> 0.23800000000000002, 
  "timeSeries" -> {3685.002, 3790.4447323761055, 4296.9130215562745, 
    4930.817126147797, 5435.163979285971, 5770.664677368515, 
    5982.3640782067205, 6119.219505131492, 6213.631085233257, 
    6283.63184463859, 6338.854511290838, 6384.725731067281, 
    6424.6139783812705, 6460.806157945435, 6494.974116097173, 
    6528.4377028019035, 6562.336611067362, 6597.753386236591, 
    6635.8102710196345, 6677.75518276821, 6725.047529691509, 
    6779.451396979642, 6843.141595399835, 6918.826358120676, 
    7009.8879861490095, 7120.540271060323, 7255.995902372953, 
    7422.629999167244, 7628.116864124586, 7881.503545820611, 
    8193.170665771924, 8574.618380101947, 9038.00626758732, 
    9595.382101744104, 10257.555285921053, 11032.621098830612, 
    11924.218990007093, 12929.710677733443, 14038.573222814497, 
    15231.383651531962, 16479.795550032533, 17747.82163848287, 
    18994.53374502071, 20177.97948361677, 21259.777403623775, 
    22209.57481069502, 23008.45881473888, 23650.578439680892, 
    24142.624063741423, 24501.34996287414, 24749.80502375224, 
    24913.212812782884, 25015.412930665236, 25076.474916779145, 
    25111.653170815604, 25131.528125420373, 25142.828156320473, 
    25149.49664928011, 25153.690219341726, 25156.533061178157, 
    25158.602823702728, 25160.20484487219, 25161.511336213473, 
    25162.627310951604, 25163.621604273496, 25164.542458343654, 
    25165.426219915957, 25166.30268838473, 25167.19867440837, 
    25168.140597676742, 25169.15662273002, 25170.278657228697, 
    25171.544422502215, 25172.999760065075, 25174.70129453827, 
    25176.7195157811, 25179.142331421484, 25182.079004861378, 
    25185.66431702632, 25190.062598794404, 25195.470989817495, 
    25202.12103479974, 25210.277343272275, 25220.2317502619, 
    25232.29122576111, 25246.75792522812, 25263.900384255176, 
    25283.91607937242, 25306.887557367983, 25332.736926537975, 
    25361.186037950516, 25391.731923295214, 25423.647375532215, 
    25456.01443570774, 25487.793401054394, 25517.922162015864, 
    25545.432264083, 25569.561141931248, 25589.837473782267, 
    25606.121224892122, 25618.58949298612, 25627.672969264397, 
    25633.96007010715, 25638.09257656307, 25640.675757509463, 
    25642.218383627027, 25643.10670910247, 25643.608386951026, 
    25643.893500224898, 25644.061678620797, 25644.167387875103, 
    25644.239010520534, 25644.291127951314, 25644.3314445364, 
    25644.36430419106, 25644.392354601834, 25644.417328956602, 
    25644.440440987062, 25644.46260397773, 25644.484564267965, 
    25644.506991951144, 25644.530545488346, 25644.555924844153, 
    25644.58392092939, 25644.615466688923, 25644.651693873384, 
    25644.69399802197, 25644.744113194967, 25644.804199444898, 
    25644.87693803813, 25644.965629593462, 25645.074290633052, 
    25645.207734783286, 25645.37160431813, 25645.572333588825, 
    25645.817001300173, 25646.113034834296, 25646.467716938758, 
    25646.887482724494, 25647.377008514286, 25647.938155801145, 
    25648.568864267534, 25649.262205828854, 25650.005820553684, 
    25650.781937396, 25651.56821379884, 25652.339421846274, 
    25653.06986838813, 25653.736203567216, 25654.320118172443, 
    25654.810385100107, 25655.203798560986, 25655.50480344834, 
    25655.72394098262, 25655.875519946047, 25655.975094618734, 
    25656.03730495599, 25656.074438381787, 25656.095812678635, 
    25656.10787886908, 25656.114733499366, 25656.11877496508, 
    25656.121313981406, 25656.12303331099, 25656.124283724537, 
    25656.125250418532, 25656.12603788504, 25656.126709631724, 
    25656.127307323517, 25656.127860049477, 25656.12838966667, 
    25656.128914016623, 25656.129449078748, 25656.130010508583, 
    25656.13061489308, 25656.131280902817, 25656.13203062894, 
    25656.13289065121, 25656.133893881353, 25656.135081033604, 
    25656.136502753812, 25656.138221927387, 25656.14031555022, 
    25656.142877857892, 25656.146020672008, 25656.149875620056, 
    25656.15459213146, 25656.16033447744, 25656.167274275722, 
    25656.17557940256, 25656.18539738193, 25656.196834140144, 
    25656.209929758195, 25656.224632845617, 25656.240779357264, 
    25656.258078966468, 25656.276116745663, 25656.2943729062, 
    25656.312262643165, 25656.32919197675, 25656.344621823235, 
    25656.358131609828, 25656.36946564066, 25656.378553741648, 
    25656.385502291985, 25656.390557694387, 25656.394052432384, 
    25656.39634693603, 25656.397779750572, 25656.3986345936, 
    25656.39912642138, 25656.39940394237, 25656.399561527247, 
    25656.39965438368, 25656.399712686463, 25656.399752134137, 
    25656.399780800333, 25656.399802950145, 25656.39982097882, 
    25656.399836348563, 25656.399850013575, 25656.399862639126, 
    25656.399874734136, 25656.399886683543, 25656.399898886164, 
    25656.399911659915, 25656.399925411577, 25656.39994053633, 
    25656.399957566122, 25656.399977051216, 25656.399999799076, 
    25656.400026636744, 25656.400058793886, 25656.400097605918, 
    25656.400144819607, 25656.40020258521, 25656.400273238294, 
    25656.40036002255, 25656.400465823863, 25656.400594680417, 
    25656.40075020576, 25656.400936119004, 25656.40115566556, 
    25656.401411151004, 25656.401703392337, 25656.40203118524, 
    25656.402390789714, 25656.402775707407, 25656.40317666057, 
    25656.403582102626, 25656.4039790491, 25656.404354370246, 
    25656.40469617785, 25656.40499522627, 25656.40524592038, 
    25656.405446786448, 25656.40560025788, 25656.40571184418, 
    25656.405788944154, 25656.405839535022, 25656.405871114664, 
    25656.405889945818, 25656.405900776033, 25656.40590688493, 
    25656.405910352252, 25656.40591239375, 25656.40591367473, 
    25656.40591454082, 25656.40591516984, 25656.405915655734, 
    25656.405916050393, 25656.40591638787, 25656.40591668562, 
    25656.40591696387, 25656.40591722467, 25656.40591749516, 
    25656.40591775724, 25656.405918019787, 25656.40591834701, 
    25656.405918654644, 25656.405919018514, 25656.40591949105, 
    25656.4059199267, 25656.405920562924, 25656.40592119695, 
    25656.405922106333, 25656.40592304679, 25656.405924384297, 
    25656.405925810926, 25656.405927797092, 25656.405929957957, 
    25656.40593284083, 25656.405936104977, 25656.405940119406, 
    25656.405944848968, 25656.40595030423, 25656.40595656215, 
    25656.40596358622, 25656.405971258155, 25656.405979486626, 
    25656.405988029892, 25656.405996664536, 25656.406005141493, 
    25656.406013124484, 25656.406020380487, 25656.406026741435, 
    25656.406032054147, 25656.406036324886, 25656.406039586534, 
    25656.406041926733, 25656.40604358664, 25656.40604465307, 
    25656.406045317155, 25656.40604571451, 25656.406045943342, 
    25656.406046072418, 25656.406046145636, 25656.40604618873, 
    25656.406046215754, 25656.406046234006, 25656.40604624727, 
    25656.406046257493, 25656.406046265827, 25656.406046272874, 
    25656.406046279208, 25656.406046284952, 25656.406046290573, 
    25656.40604629582, 25656.4060463017, 25656.406046307566, 
    25656.40604631324, 25656.406046320753, 25656.40604632799, 
    25656.406046337346, 25656.406046347234, 25656.406046359632, 
    25656.406046374075, 25656.406046391123, 25656.40604641308, 
    25656.406046437587, 25656.406046471377, 25656.406046507218, 
    25656.406046557764, 25656.406046610555, 25656.406046684297, 
    25656.40604676203, 25656.406046863736, 25656.406046972, 
    25656.406047102748, 25656.40604724607, 25656.406047403078, 
    25656.40604757529, 25656.406047743818, 25656.40604794724, 
    25656.406048080476, 25656.40604826379, 25656.406048400368, 
    25656.406048538352, 25656.406048650097, 25656.406048726494, 
    25656.406048813544, 25656.406048824614, 25656.406048905807, 
    25656.40604891094, 25656.406048915203, 25656.4060489169, 
    25656.406048919223, 25656.406048920824, 25656.40604892177, 
    25656.406048922312, 25656.406048922647, 25656.40604892288, 
    25656.406048923043, 25656.406048923178, 25656.40604892328, 
    25656.40604892339, 25656.406048923458, 25656.406048923556, 
    25656.406048923607, 25656.406048923727, 25656.406048923756, 
    25656.40604892378, 25656.40604892406, 25656.406048924026, 
    25656.40604892418, 25656.406048924233, 25656.406048924415, 
    25656.406048924637, 25656.40604892478, 25656.406048925193, 
    25656.406048925142, 25656.406048925914, 25656.40604892586, 
    25656.40604892722, 25656.40604892707, 25656.406048928613, 
    25656.406048928544, 25656.406048930676, 25656.406048931734, 
    25656.40604893371, 25656.406048935194, 25656.406048936362, 
    25656.406048940098, 25656.406048941237, 25656.406048945875, 
    25656.406048940396, 25656.406048953453, 25656.40604895523, 
    25656.406048951474, 25656.406048956756, 25656.40604895781, 
    25656.406048956902, 25656.40604896062, 25656.406048958208, 
    25656.40604896006, 25656.40604896142, 25656.406048960893, 
    25656.40604896109, 25656.40604896124, 25656.40604896129, 
    25656.406048961297, 25656.406048961297, 25656.406048961297, 
    25656.406048961297, 25656.406048961304, 25656.406048961293, 
    25656.406048961308, 25656.40604896129, 25656.40604896132, 
    25656.406048961282, 25656.406048961337, 25656.406048961177, 
    25656.406048961297, 25656.406048961486, 25656.406048961024, 
    25656.40604896128, 25656.406048961242, 25656.406048961268, 
    25656.40604896136, 25656.406048961104, 25656.40604896152, 
    25656.406048960827, 25656.406048961733, 25656.40604896053, 
    25656.40604896197, 25656.406048960256, 25656.40604896196, 
    25656.406048960132, 25656.40604896165, 25656.40604896056, 
    25656.4060489608, 25656.40604896122, 25656.406048959223, 
    25656.406048962406, 25656.40604895772, 25656.406048963538, 
    25656.40604895587, 25656.406048971425, 25656.40604895714, 
    25656.406048955254, 25656.40604896268, 25656.406048959387, 
    25656.406048954035, 25656.40604897219, 25656.4060489458, 
    25656.406048971978, 25656.406048947567, 25656.406048964353, 
    25656.406048959485, 25656.406048959987, 25656.40604896024, 
    25656.406048960234, 25656.406048960147, 25656.406048960096, 
    25656.40604896006, 25656.406048960038, 25656.406048960038, 
    25656.406048960005, 25656.406048960038, 25656.406048959972, 
    25656.406048960067, 25656.406048959914, 25656.406048960114, 
    25656.40604895953, 25656.406048959972, 25656.406048960635, 
    25656.40604895894, 25656.40604895988, 25656.406048959718, 
    25656.406048959834, 25656.406048960132, 25656.40604895921, 
    25656.406048960685, 25656.40604895816, 25656.406048961442, 
    25656.406048957015, 25656.406048962286, 25656.406048955898, 
    25656.40604896218, 25656.40604895533, 25656.40604896101, 
    25656.406048956713, 25656.406048957702, 25656.406048958866, 
    25656.406048951805, 25656.40604896306, 25656.406048946003, 
    25656.406048966797, 25656.406048938905, 25656.406048977467, 
    25656.406048931916, 25656.406048948516, 25656.40604895015, 
    25656.406048951932, 25656.406048948153, 25656.406048950234, 
    25656.40604894985, 25656.40604894604, 25656.406048952194, 
    25656.406048944784}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.171620281314447*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.284770497244326*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4584089334184516*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, 
  "betaHV" -> 0.23900000000000002, "timeSeries" -> 
   {3685.002, 3808.7515416038736, 4497.8239671615875, 5543.7722493032325, 
    6646.356905453593, 7731.354530239711, 8805.839133215122, 
    9877.570902937729, 10947.638682802552, 12015.595320759105, 
    13081.224063037851, 14144.490610566514, 15205.380550072206, 
    16263.86747864385, 17319.92003181708, 18373.506363358894, 
    19424.59469060482, 20473.153117118723, 21519.14968813638, 
    22562.552439375555, 23603.329519213985, 24641.449216676207, 
    25676.880059369643, 26709.590801888156, 27739.550504201627, 
    28766.72854766033, 29791.094655574067, 30812.618935606704, 
    31831.27186215695, 32847.02432076224, 33859.847608862794, 
    34869.71347152712, 35876.59406675639, 36880.462005677335, 
    37881.29035056211, 38879.05261905069, 39873.722800729345, 
    40865.2753452586, 41853.6851896695, 42838.927668478, 43820.97878762892, 
    44799.81484683539, 45775.41260724118, 46747.74943720095, 
    47716.80315859179, 48682.55207508945, 49644.974782896534, 
    50604.05059761917, 51559.76007479959, 52512.082438418154, 
    53460.99879246494, 54406.49047990383, 55348.539015242364, 
    56286.81978322848, 57219.1806617377, 58144.54311734929, 
    59063.07058389049, 59974.94285738509, 60880.211111415425, 
    61778.89419142326, 62671.01492462901, 63556.60022952243, 
    64435.67801977012, 65308.27648326875, 66174.4241730693, 
    67034.15008359484, 67887.48364411635, 68734.45470496123, 
    69575.09350259072, 70409.43069027369, 71237.49726312264, 
    72059.32460262658, 72874.94441214993, 73684.38875402961, 
    74487.68999372615, 75284.88080927174, 76075.99416656658, 
    76861.06331423977, 77640.12177632496, 78413.20336905881, 
    79180.34198325878, 79941.5719528581, 80696.92772009439, 
    81446.44395490603, 82190.15551384937, 82928.09758054568, 
    83660.30522967798, 84386.81359788642, 85107.65850097657, 
    85822.8757876473, 86532.50136231113, 87236.56962024956, 87935.1181581349, 
    88628.18288998284, 89315.80074900138, 89998.00620574097, 
    90674.83473533836, 91346.32564071256, 92012.5142621497, 
    92673.43636544308, 93329.12944256645, 93979.62962894063, 
    94624.97322595103, 95265.19731652792, 95900.33820836851, 
    96530.26497759958, 97153.6103706858, 97769.70548321489, 
    98378.72113339561, 98980.8403968146, 99576.15929739753, 
    100164.75085474513, 100746.68963338189, 101322.05196074508, 
    101890.91388190602, 102453.3506627796, 103009.4368565265, 
    103559.24635858786, 104102.85241326076, 104640.32760630964, 
    105171.7438719936, 105697.17246896304, 106216.68401293189, 
    106730.34845193863, 107238.2350318237, 107740.41244595617, 
    108236.94859491018, 108727.91078769989, 109213.36566039358, 
    109693.37918710253, 110168.01667740832, 110637.34279397747, 
    111101.42158629849, 111560.31613647974, 112014.08945227278, 
    112462.80344733372, 112906.51949658702, 113345.29832660448, 
    113779.20004569652, 114208.28407587101, 114632.60927559045, 
    115052.23338525492, 115467.21463520151, 115877.60960696005, 
    116283.47457868305, 116684.86519733272, 117081.83649392387, 
    117474.44300093991, 117862.73791682531, 118246.77523686652, 
    118626.607205835, 119002.28592974355, 119373.86275151218, 
    119741.38776497662, 120104.91219024172, 120464.48524122016, 
    120820.15596740076, 121171.89232404799, 121518.97077948075, 
    121861.04874163569, 122198.25249858272, 122530.71516341943, 
    122858.520687991, 123181.73929964047, 123500.44124368462, 
    123814.69698135724, 124124.57607194474, 124430.14691209981, 
    124731.47678522352, 125028.63191082036, 125321.67746375142, 
    125610.67758751838, 125895.69540580428, 126176.7930400738, 
    126454.03163766421, 126727.47135084312, 126997.17138556321, 
    127263.19000281536, 127525.58453179237, 127784.41138227237, 
    128039.72607205884, 128291.58320171763, 128540.03665438929, 
    128785.13888977791, 129026.94238462577, 129265.49818210573, 
    129500.85664565279, 129733.06731638029, 129962.17896740897, 
    130188.23956305248, 130411.29623143167, 130631.39540455477, 
    130848.58295045547, 131062.90369431597, 131274.40182896453, 
    131483.12090913602, 131689.1040668248, 131892.39198098512, 
    132093.02773926227, 132291.0515185953, 132486.50346063962, 
    132679.42251334013, 132869.8481023113, 133057.81813406706, 
    133243.37034226404, 133426.5411639535, 133607.36737662862, 
    133785.88464237106, 133962.12821234367, 134136.09522144368, 
    134307.44307552915, 134476.0147583312, 134641.88381696897, 
    134805.12703345675, 134965.79670865543, 135123.938015832, 
    135279.59578511806, 135432.81462543906, 135583.63839138023, 
    135732.1100592832, 135878.271762737, 136022.16482372585, 
    136163.8297717387, 136303.30635912032, 136440.63357649575, 
    136575.84966045714, 136708.9921247253, 136840.09776759575, 
    136969.20266808962, 137096.34222743678, 137221.55117171712, 
    137344.86355746433, 137466.3127970824, 137585.9316652369, 
    137703.75231268688, 137819.80628381274, 137934.12451247158, 
    138046.7373529121, 138157.67467829044, 138266.96535700868, 
    138374.63844153672, 138480.72190783895, 138585.24334669934, 
    138688.2298137745, 138789.70785802783, 138889.70353638224, 
    138988.24252172234, 139085.3493926419, 139181.04939929442, 
    139275.36646834173, 139368.324269721, 139459.94607195086, 
    139550.2546813928, 139639.27265059727, 139727.0215080884, 
    139813.523190173, 139898.7987995878, 139982.86907492776, 
    140065.7542502945, 140147.47452954983, 140228.04947414657, 
    140307.4821003523, 140385.62107848044, 140462.39895554705, 
    140537.85284199985, 140612.0212628073, 140684.93152900148, 
    140756.6075906612, 140827.07312100183, 140896.35158278764, 
    140964.46599049162, 141031.43885655413, 141097.29221082752, 
    141162.0476184301, 141225.7261911349, 141288.34859614435, 
    141349.93506835887, 141410.5054202846, 141470.07904628455, 
    141528.67493319063, 141586.31168424795, 141643.0075026279, 
    141698.78021734222, 141753.6472879285, 141807.62581128624, 
    141860.7325303533, 141912.98384184, 141964.3958027203, 
    142014.98417995204, 142064.76423320622, 142113.75121718255, 
    142161.95984858077, 142209.404602964, 142256.09965425922, 
    142302.05888966058, 142347.2959182887, 142391.82406623196, 
    142435.65646031048, 142478.8056477835, 142521.28438120353, 
    142563.10494757083, 142604.2793236226, 142644.81930550304, 
    142684.73644146256, 142724.04208869737, 142762.74722066615, 
    142800.8628056979, 142838.39950057224, 142875.36763019726, 
    142911.77754816593, 142947.6392431332, 142982.96259546676, 
    143017.75710472866, 143052.02538201166, 143085.70393327592, 
    143118.7651628626, 143151.22623977932, 143183.10492081847, 
    143214.4141204435, 143245.16526999584, 143275.36964124662, 
    143305.03837740733, 143334.1823926276, 143362.8123512689, 
    143390.93867676624, 143418.5715598419, 143445.72096471334, 
    143472.39663500868, 143498.60809700002, 143524.3646718803, 
    143549.67546486936, 143574.54939148, 143598.99516459167, 
    143623.0213081098, 143646.63615897333, 143669.84787185804, 
    143692.66442379798, 143715.09361585893, 143737.1430823707, 
    143758.82028796466, 143780.13253972196, 143801.0870174, 
    143821.69066138926, 143841.95030912218, 143861.87268886965, 
    143881.46441123929, 143900.7317249406, 143919.68101622365, 
    143938.3184177359, 143956.64994208078, 143974.68135690127, 
    143992.4185592309, 144009.86714188184, 144027.03262284963, 
    144043.92032766866, 144060.53563508455, 144076.8836779864, 
    144092.96953276978, 144108.79809232574, 144124.3742912414, 
    144139.7028552495, 144154.78840370377, 144169.63551658377, 
    144184.24866833808, 144198.6322245083, 144212.78762669576, 
    144226.68946376044, 144240.3269426825, 144253.70750596328, 
    144266.8388274123, 144279.7265938775, 144292.37587308476, 
    144304.7916535714, 144316.97885864903, 144328.94230609562, 
    144340.68669966195, 144352.21663327215, 144363.53659454064, 
    144374.6509683821, 144385.56403819768, 144396.27998956002, 
    144406.80291431095, 144417.13680831186, 144427.2855763525, 
    144437.2530358921, 144447.0429186437, 144456.65886838266, 
    144466.10444739021, 144475.38314291814, 144484.498357767, 
    144493.45341551641, 144502.25157358477, 144510.89601563552, 
    144519.38984472223, 144527.73610010368, 144535.93776053336, 
    144543.99769781972, 144551.9188264839, 144559.70386034885, 
    144567.35554548647, 144574.87653452496, 144582.26942473504, 
    144589.53675782672, 144596.68102508454, 144603.70465515566, 
    144610.6100218684, 144617.3994511852, 144624.07522050862, 
    144630.63955545897, 144637.0946356094, 144643.44259174878, 
    144649.68550702097, 144655.82542241854, 144661.86433317256, 
    144667.80419092538, 144673.64690764205, 144679.39435321983, 
    144685.04724911257, 144690.59572706785, 144696.03568344336, 
