{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.24100000000000002, 
    254440.8953569748, 254445.28708578402, 254449.34001576973, 
    254453.08299068152, 254456.54560603027, 254459.7573429819, 
    254462.7469121817, 254465.5417940052, 254468.16785672243, 
    254470.64447770405, 254472.99172410037, 254475.23126322564, 
    254477.3831415306, 254479.46547001984, 254481.4948284319, 
    254483.48653687758, 254485.45482381224, 254487.41296381108, 
    254489.37339525722, 254491.3478130218, 254493.34722446057, 
    254495.38198302287, 254497.4617762771, 254499.5955781616, 
    254501.79156019926, 254504.05696622364, 254506.39794749743, 
    254508.81937083372, 254511.3246008348, 254513.91525818306, 
    254516.5909806974, 254519.34922157775, 254522.18506049778, 
    254525.09108239162, 254528.0573331545, 254531.07138398217, 
    254534.11851066523, 254537.1819782207, 254540.2434718666, 
    254543.2836026522, 254546.2825614065, 254549.2207790348, 
    254552.07960614047, 254554.84197143684, 254557.49296096154, 
    254560.02028064633, 254562.4145787789, 254564.66959849495, 
    254566.78217756294, 254568.75209190106, 254570.58177923795, 
    254572.27597218507, 254573.8412626788, 254575.28565468173, 
    254576.61813038558, 254577.84825288344, 254578.98581851396, 
    254580.04057666392, 254581.02201408468, 254581.9392014693, 
    254582.8006633927, 254583.6128164826, 254584.3822864985, 
    254585.1162005069, 254585.82114635903, 254586.5030755283, 
    254587.1674293729, 254587.81923350383, 254588.4631504934, 
    254589.1035267406, 254589.74442988238, 254590.3896806629, 
    254591.0428720633, 254591.70737959392, 254592.38635796896, 
    254593.0827256972, 254593.7991365628, 254594.53793940775, 
    254595.30112411687, 254596.09026070352, 254596.90642645536, 
    254597.75013498892, 254598.62124905226, 254599.51892221192, 
    254600.44153716258, 254601.3866660927, 254602.35106175457, 
    254603.33067422145, 254604.32070850002, 254605.3157263635, 
    254606.30977879412, 254607.29658080835, 254608.26970889344, 
    254609.2228251649, 254610.1498966547, 254611.0454086207, 
    254611.90455058374, 254612.7233644342, 254613.4988452852, 
    254614.22899631894, 254614.91282285436, 254615.5502808629, 
    254616.1421847347, 254616.69009363523, 254617.19616641174, 
    254617.6630163074, 254618.09356671316, 254618.49092889618, 
    254618.85828590544, 254619.19880235766, 254619.51555550104}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.6864931499959104*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.5253584692225652*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.8869826698370336*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/10 - 2*Pi*t]/5)}, "betaHV" -> 0.24200000000000002, 
  "timeSeries" -> {3685.002, 3810.7772416105167, 4507.0825415806985, 
    5560.072633355032, 6670.31391675932, 7769.865238131522, 
    8873.629542745242, 9997.181072236479, 11149.382394470942, 
    12337.727246590908, 13570.131029067632, 14854.84260187003, 
    16200.249672855392, 17614.803277138308, 19106.947048016424, 
    20685.00399497681, 22357.01684864155, 24130.543110594586, 
    26012.406948437023, 28008.410468250346, 30123.011940149747, 
    32358.980700084612, 34717.04998082464, 37195.58864008818, 
    39790.31393461075, 42494.08479905388, 45296.79032487269, 
    48185.37562448755, 51144.00624913388, 54154.400901192115, 
    57196.31273418479, 60248.15044410975, 63287.703758318035, 
    66292.92991810145, 69242.74852112167, 72117.7894755511, 
    74901.04111226078, 77578.355749648, 80138.78497594653, 82574.72942404915, 
    84881.91252924042, 87059.19176999042, 89108.25284832655, 
    91033.20595462235, 92840.14229924866, 94536.67836782514, 
    96131.52360911893, 97634.09274083895, 99054.17785669291, 
    100401.68677694541, 101686.44775518746, 102918.07517872186, 
    104105.88861894343, 105258.5976073368, 106382.35301578653, 
    107484.22708059904, 108572.49293908838, 109655.15575557068, 
    110739.81879778582, 111833.85500046228, 112944.50081592568, 
    114078.89352749131, 115244.08970131195, 116447.06865434784, 
    117694.71549590788, 118993.77934625407, 120350.80357894037, 
    121772.02580767251, 123263.24527691773, 124829.66071389877, 
    126475.67438924099, 128204.67668809394, 130018.80754968722, 
    131918.71737760448, 133903.33181436366, 135969.6479172186, 
    138112.57357760431, 140324.83564289717, 142596.97542006813, 
    144917.4459831969, 147272.8216326611, 149648.12235201919, 
    152027.24110986158, 154393.4598761206, 156730.02081091833, 
    159020.7201749236, 161250.48310418462, 163405.87951422617, 
    165475.54794787843, 167450.49683696203, 169324.27091530024, 
    171092.97851896394, 172755.1966961641, 174311.75974944298, 
    175765.4736776419, 177120.77755422692, 178383.38628677666, 
    179559.939371436, 180657.67777735944, 181684.16294580494, 
    182647.04525166453, 183553.8863445195, 184412.0305942637, 
    185228.52189497952, 186010.05810745744, 186762.8850740587, 
    187491.39891131042, 188200.42369886528, 188895.4758336584, 
    189581.79125801107, 190264.23854785934, 190947.43507701243, 
    191635.81271451357, 192333.6456932146, 193045.06577364885, 
    193774.0680354266, 194524.50452124933, 195300.06380553046, 
    196104.23489758154, 196940.25491216785, 197811.0410834646, 
    198719.1058030505, 199666.4591597942, 200654.5007927034, 
    201683.90408491355, 202754.50348443535, 203865.1872409749, 
    205013.81102005762, 206197.1366250688, 207410.80999228364, 
    208649.38558699226, 209906.40464292534, 211174.52721549955, 
    212445.72339046648, 213711.51087902347, 214963.23152196, 
    216192.34967356402, 217390.7532279908, 218551.03785278567, 
    219666.75417053007, 220732.60120896634, 221744.55631713133, 
    222699.93188605207, 223597.363968916, 224436.7367844122, 
    225219.05629343016, 225946.28822636823, 226621.17277176812, 
    227247.03607389133, 227827.60790497268, 228366.85771973687, 
    228868.8544029385, 229337.6532847576, 229777.2108685893, 
    230191.32541274393, 230583.60003651923, 230957.4248738531, 
    231315.95365370193, 231661.40998166107, 231996.17096106336, 
    232322.91458175937, 232644.15588787128, 232962.20681462117, 
    233279.23323714524, 233597.28813688876, 233918.32649107504, 
    234244.21395170508, 234576.73115236155, 234917.5725089051, 
    235268.3386325552, 235630.52210208328, 236005.48619639635, 
    236394.43690290052, 236798.3888161577, 237218.12498785046, 
    237654.15341160347, 238106.66182392958, 238575.47209454278, 
    239060.0010272925, 239559.22750560322, 240071.6730017096, 
    240595.39774725933, 241128.01706418372, 241666.73935102628, 
    242208.42759099114, 242749.68270865528, 243286.94627716954, 
    243816.61745989026, 244335.17754653466, 244839.31380068537, 
    245326.03493870498, 245792.76941718208, 246237.4407763062, 
    246658.51560697588, 247055.02126814157, 247426.5353015479, 
    247773.14939634933, 248095.4122749795, 248394.2589388577, 
    248670.93227079324, 248926.90307856922, 249163.79447982588, 
    249383.31409753315, 249587.19675239938, 249777.15886515047, 
    249954.864379499, 250121.90154743154, 250279.76896319893, 
    250429.86922816467, 250573.50361967698, 250711.59301912738, 
    250845.1095851176, 250975.1384518845, 251102.693316699, 
    251228.70085676876, 251354.02392752186, 251479.47524753763, 
    251605.82376575583, 251733.7984816995, 251864.09052404095, 
    251997.35307162668, 252134.19879571022, 252275.19475321163, 
    252420.8545305226, 252571.6281703165, 252727.88919687702, 
    252889.9203450738, 253057.897328949, 253231.87231443776, 
    253411.7579159311, 253597.31277470902, 253788.13058483746, 
    253983.63359840607, 254183.07249661715, 254385.53353795718, 
    254589.9540589351, 254795.1463322437, 254999.8299002942, 
    255202.67042398558, 255402.32383026398, 255597.48282423307, 
    255786.92300000336, 255969.54528812005, 256144.41185857763, 
    256310.7731768767, 256468.0848113327, 256616.0125922991, 
    256754.42807642085, 256883.39353387797, 257003.14008055584, 
    257114.04056692866, 257216.57987390386, 257311.32484823692, 
    257398.89617226057, 257479.9429719374, 257555.12174865883, 
    257625.0795526926, 257690.44158006506, 257751.80278875018, 
    257809.72295157047, 257864.7245511738, 257917.29139691178, 
    257967.76701744634, 258016.51158441702, 258063.9247776375, 
    258110.37888238957, 258156.21322927767, 258201.74273773644, 
    258247.26300220675, 258293.05269596213, 258339.37504848547, 
    258386.478667937, 258434.59760407204, 258483.95051961474, 
    258534.73887212717, 258587.1442700254, 258641.32489156304, 
    258697.41105021164, 258755.50006905093, 258815.65076768748, 
    258877.87773032868, 258942.1457339481, 259008.36487406114, 
    259076.38687770517, 259146.00305034593, 259216.9444570347, 
    259288.88482712983, 259361.4459363909, 259434.206581467, 
    259506.7139592549, 259578.497559183, 259649.08476374534, 
    259718.0172449489, 259784.86711090337, 259849.25170844398, 
    259910.8460703771, 259969.3922702262, 260024.7049094328, 
    260076.6729304418, 260125.25746394636, 260170.48655897874, 
    260212.44714759258, 260251.27548822702, 260287.14664985548, 
    260320.2638162407, 260350.84834437782, 260379.13097007087, 
    260405.34439057193, 260429.717412627, 260452.4706742467, 
    260473.81372546393, 260493.94338010496, 260513.04301586747, 
    260531.28214671477, 260548.78153362445, 260565.66723970982, 
    260582.07852811436, 260598.1448698814, 260613.98405665866, 
    260629.70517312846, 260645.4103748898, 260661.19574305473, 
    260677.15181191725, 260693.36387330614, 260709.91201349042, 
    260726.87084071193, 260744.30890268745, 260762.28776756997, 
    260780.8608598123, 260800.07191944422, 260819.95334354896, 
    260840.52428648807, 260861.78876809683, 260883.7338310726, 
    260906.32789118565, 260929.5195673586, 260953.23705065332, 
    260977.38819112896, 261001.8615151872, 261026.52824216065, 
    261051.24525296086, 261075.858939562, 261100.2100570698, 
    261124.13896644226, 261147.49119215526, 261170.12282698866, 
    261191.90555309795, 261212.7307758895, 261232.5127192872, 
    261251.19025323616, 261268.72739810892, 261285.1125692743, 
    261300.35672292823, 261314.49062554195, 261327.56155202544, 
    261339.62967774423, 261350.76457630005, 261361.04177691642, 
    261370.53979841532, 261379.33767209467, 261387.51298085658, 
    261395.14042319497, 261402.29085113917, 261409.03072235367, 
    261415.4218825145, 261421.52141351375, 261427.3701850666, 
    261433.010676629, 261438.48959437362, 261443.8502976381, 
    261449.1321904186, 261454.37171105418, 261459.60292735408, 
    261464.857827615, 261470.16649971317, 261475.55723889274, 
    261481.05656432058, 261486.68913143105, 261492.47754378925, 
    261498.4420545767, 261504.60017962032, 261510.96621496137, 
    261517.55066072952, 261524.35962312584, 261531.3941948613, 
    261538.6498635633, 261546.11595718746, 261553.77532771492, 
    261561.6041101288, 261569.57172333013, 261577.64130925317, 
    261585.77034917858, 261593.91168131106, 261602.01477661807, 
    261610.02731253934, 261617.89692045972, 261625.57300777046, 
    261633.00852872402, 261640.1616202038, 261646.99694742938, 
    261653.4867129521, 261659.61122878065, 261665.35907245596, 
    261670.72682901184, 261675.71845795528, 261680.34438002936, 
    261684.62041989696, 261688.56659407713, 261692.20594176836, 
    261695.5634188138, 261698.66492482644, 261701.53648774564, 
    261704.20362817636, 261706.69088884653, 261709.02152829588, 
    261711.2173388921, 261713.29858265293, 261715.28393887996, 
    261717.18683956866, 261719.02119776222, 261720.80224818471, 
    261722.5441195247, 261724.25963964575, 261725.96065919945, 
    261727.6582438976, 261729.36277034803, 261731.08398840376, 
    261732.8310518441, 261734.61252765002, 261736.43636867113, 
    261738.3098530845, 261740.23949109655, 261742.2308977674, 
    261744.28863986957, 261746.41605988605, 261748.61507491546, 
    261750.88597659784, 261753.22724828828, 261755.63540158386, 
    261758.1048508305, 261760.6278509598, 261763.19452149968, 
    261765.79296984023, 261768.409494729, 261771.0289190319, 
    261773.6349881409, 261776.21090175794, 261778.7398672012, 
    261781.20567795134, 261783.59328384825, 261785.88931749127, 
    261788.0825184455, 261790.1640546964, 261792.1277040678, 
    261793.96990398172, 261795.68964850233, 261797.28830223953, 
    261798.76929185033, 261800.13776482205, 261801.40021489735, 
    261802.5640852904, 261803.63742814396, 261804.6285838007, 
    261805.54592557228, 261806.39765680413, 261807.1916591467, 
    261807.93539494148, 261808.6358515526, 261809.29952037198, 
    261809.9323759582, 261810.53873706187, 261811.12306359434, 
    261811.6902197738, 261812.24471224402, 261812.79063126649, 
    261813.33175225594, 261813.8715975238, 261814.41346606822, 
    261814.9604539076, 261815.51546555135, 261816.0812160139, 
    261816.66022262763, 261817.25478606322, 261817.86696143466, 
    261818.49851742492, 261819.15088919498, 261819.8251205777, 
    261820.52180526135, 261821.2410225859, 261821.98227881733, 
    261822.7444561047, 261823.52577709296, 261824.32377927986, 
    261825.13533027965, 261825.95666096103, 261826.78343911673, 
    261827.61086733156, 261828.43381915172, 261829.24699398168, 
    261830.04509800594, 261830.82303102151, 261831.5760613585, 
    261832.2999901478, 261832.99128854336, 261833.64719620644, 
    261834.26577478263, 261834.8459211185, 261835.38734733552, 
    261835.89050312818, 261836.3564880358, 261836.78694862704, 
    261837.18394465026, 261837.54983667983, 261837.88717139914, 
    261838.19858671495, 261838.48672785374, 261838.7541835222, 
    261839.00344006275, 261839.2368497252, 261839.45661355119}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.7520138153984057*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.5934664695593592*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.9497806342835902*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/5)}, 
  "betaHV" -> 0.24200000000000002, "timeSeries" -> 
   {3685.002, 3811.9432735010823, 4520.305548820588, 5601.93770965084, 
    6758.009602321636, 7922.796774260567, 9112.797920535364, 
    10344.111139722023, 11625.94238016202, 12966.24482449784, 
    14373.404242807183, 15856.029506958952, 17422.669686999594, 
    19081.64570034186, 20840.871906394117, 22707.62519213862, 
    24688.267041179308, 26787.927351267703, 29010.162192314718, 
    31356.597652014152, 33826.58520988892, 36416.88923827052, 
    39121.44074796728, 41931.1790394283, 44834.01943093249, 
    47814.964437254326, 50856.37038650838, 53938.37957216068, 
    57039.495487737724, 60137.28550505001, 63209.16116263559, 
    66233.1905702913, 69188.88551942664, 72057.90687438783, 
    74824.64185281521, 77476.61779622122, 80004.72915023874, 
    82403.28161346192, 84669.86351109529, 86805.07724221636, 
    88812.16362654936, 90696.56203988162, 92465.44853552419, 
    94127.28216051441, 95691.39093743158, 97167.61219058596, 
    98565.99953398042, 99896.59733458271, 101169.28004009285, 
    102393.64943698938, 103578.98057056809, 104734.20648436883, 
    105867.93238015201, 106988.18425526255, 108100.46926518413, 
    109211.29101512508, 110328.46271718967, 111459.64946556123, 
    112612.23493477187, 113793.47148280311, 115010.53693742139, 
    116270.52554983852, 117580.4115142096, 118946.98826091395, 
    120376.77854016524, 121875.91247297815, 123449.97254498155, 
    125103.8069382674, 126841.31571245872, 128665.21443785515, 
    130576.78795981983, 132575.64817851695, 134659.5077859259, 
    136823.99803596397, 139062.54392592047, 141366.32401377347, 
    143724.32593375482, 146123.5175454909, 148549.13285774487, 
    150985.07016031595, 153414.38836936257, 155819.87368172687, 
    158184.64328636535, 160492.7468412827, 162729.7230124231, 
    164883.07287421392, 166942.61988660408, 168900.7363694861, 
    170752.42637276178, 172495.27267582482, 174129.26496702945, 
    175656.5341805072, 177081.02185623645, 178408.11819161926, 
    179644.29719571874, 180796.77226309234, 181873.18968390863, 
    182881.37162819903, 183829.11253325047, 184724.0280043978, 
    185573.45236396097, 186384.37799211606, 187163.42858551236, 
    187916.85859174165, 188650.57186805396, 189370.0588498483, 
    190079.02996814495, 190781.67492131222, 191482.94081144262, 
    192187.5805204191, 192900.06573175825, 193624.68635123473, 
    194365.59128540053, 195126.78729645285, 195912.12139220035, 
    196725.24977881304, 197569.59123586002, 198448.26387201794, 
    199364.0053439418, 200319.07733749197, 201315.15998849215, 
    202353.23521018063, 203433.4697681055, 204555.1042142652, 
    205716.35333343165, 206914.33448963938, 208145.0281643386, 
    209403.28442546196, 210682.88084911412, 211976.6372556885, 
    213276.58824369308, 214574.20901968703, 215860.68415130177, 
    217127.20707735745, 218365.28787645375, 219567.05337024687, 
    220725.51616065853, 221834.79513047705, 222890.27396116673, 
    223888.68754261834, 224828.13714091596, 225708.03523279843, 
    226528.9977425382, 227292.68687911247, 228001.63050056138, 
    228659.02823247982, 229268.56145536297, 229834.21713978826, 
    230360.13473816385, 230850.47941082466, 231309.34420324687, 
    231740.6793232472, 232148.24614043665, 232535.59190036822, 
    232906.04101723115, 233262.69896042207, 233608.4648041419, 
    233946.02769334702, 234277.1995314861, 234603.97264064784, 
    234928.66990231216, 235253.4971481114, 235580.5029710445, 
    235911.6267255525, 236248.71942418144, 236593.5450524883, 
    236947.7743578003, 237312.97285943248, 237690.5822011048, 
    238081.89448309896, 238488.0199243821, 238909.84860081173, 
    239348.00708664767, 239802.81361139595, 240274.2311917824, 
    240761.82546310127, 241264.72830047697, 241781.6123536625, 
    242310.68144790753, 242849.6785309112, 243395.9162721536, 
    243946.3303682176, 244497.55605642957, 245046.0256501167, 
    245588.08255481248, 246120.10573035324, 246638.636771801, 
    247140.50128950854, 247622.9162130746, 248083.57628579793, 
    248520.71312099666, 248933.12512178713, 249320.1776412121, 
    249681.77455030126, 250018.30921446125, 250330.59571884616, 
    250619.79177002973, 250887.31706611658, 251134.77428817085, 
    251363.87656501518, 251576.38506757666, 251774.05788139574, 
    251958.61098261035, 252131.69057729456, 252294.85546593365, 
    252449.56792378012, 252597.1912218976, 252738.99212102703, 
    252876.14681852795, 253009.74321256112, 253140.51581629852, 
    253269.26180897257, 253396.90276797971, 253524.30870826583, 
    253652.28252500144, 253781.57923970852, 253912.91463575145, 
    254046.9662039765, 254184.37111758516, 254325.72204270848, 
    254471.56037516583, 254622.3669386785, 254778.55011942913, 
    254940.43182617048, 255108.2320613632, 255282.05207896122, 
    255461.85814981474, 255647.46628252618, 255838.5297002516, 
    256034.5304356007, 256234.77667604285, 256438.40719967295, 
    256644.40378071292, 256851.61211229803, 257058.77117582745, 
    257264.55025992714, 257467.5917694765, 257666.55757729692, 
    257860.1759606935, 258047.28619842968, 258226.87763293146, 
    258398.12060344248, 258560.38732715888, 258713.26173168453, 
    258856.53825574176, 258990.21054362162, 259114.451825301, 
    259229.58916028295, 259336.0741194493, 259434.45235143625, 
    259525.33413645203, 259609.36760031548, 259687.21569740123, 
    259759.537544142, 259826.9742341561, 259890.1388737712, 
    259949.61034391721, 260005.9301655265, 260059.60180409224, 
    260111.09177287394, 260160.83198462456, 260209.22112549102, 
    260256.52912479517, 260303.04682369344, 260349.10854804373, 
    260395.02890325128, 260441.09724275328, 260487.58467434868, 
    260534.74725061766, 260582.82639791782, 260632.0482677492, 
    260682.62232816964, 260734.7390370675, 260788.5666303893, 
    260844.24698713346, 260901.89084315504, 260961.5723589044, 
    261023.32343338805, 261087.1280383923, 261152.9171404838, 
    261220.5643782754, 261289.8834372798, 261360.6273487774, 
    261432.49025034413, 261505.11196339107, 261578.08559750806, 
    261650.96805467695, 261723.2930179715, 261794.58609982842, 
    261864.38102718128, 261932.23604259267, 261997.7493976391, 
    262060.57281705178, 262120.4219719036, 262177.0837144763, 
    262230.41912375024, 262280.36285386165, 262326.9189547881, 
    262370.1538238311, 262410.187051967, 262447.18105147267, 
    262481.33043626335, 262512.85165654984, 262541.9737289858, 
    262568.9301711735, 262593.95257512206, 262617.26571755105, 
    262639.0841454659, 262659.6100504567, 262679.03225411614, 
    262697.5260183009, 262715.25341951713, 262732.36424816493, 
    262748.9965096062, 262765.2439385669, 262781.20706372673, 
    262797.0009236181, 262812.73354067316, 262828.5040523835, 
    262844.4051219402, 262860.524048456, 262876.9429300659, 
    262893.7384650647, 262910.98148339073, 262928.7361990299, 
    262947.05909352185, 262965.9975814242, 262985.5883901119, 
    263005.85576835385, 263026.8096248305, 263048.4435510668, 
    263070.7332329645, 263093.63505559426, 263117.0852203355, 
    263140.99967153824, 263165.27457231213, 263189.7880079915, 
    263214.40259139147, 263238.96906384977, 263263.330651303, 
    263287.3281483968, 263310.8054244474, 263333.61489165464, 
    263355.62267501693, 263376.7130500261, 263396.7920106337, 
    263415.78950689355, 263433.66048127133, 263450.38457700773, 
    263465.96465665457, 263480.42441170686, 263493.8052330345, 
    263506.1627338479, 263517.5631359897, 263528.0798353163, 
    263537.7902682186, 263546.7732225588, 263555.10669544246, 
    263562.8662709452, 263570.1239983835, 263576.9476974503, 
    263583.40059977764, 263589.5413319131, 263595.42404597416, 
    263601.09872352576, 263606.6113312664, 263611.99326178164, 
    263617.2780238749, 263622.50377049536, 263627.70627036144, 
    263632.91830672545, 263638.17047134455, 263643.4915325992, 
    263648.9084953632, 263654.4465372176, 263660.1288600429, 
    263665.9764497632, 263672.00771775155, 263678.23806396173, 
    263684.6793606093, 263691.3393512982, 263698.2210368597, 
    263705.3220963163, 263712.63433514, 263720.14326916786, 
    263727.8277895764, 263735.6601891373, 263743.60636371176, 
    263751.6263492081, 263759.67519193934, 263767.70411306317, 
    263775.66195257235, 263783.49685862666, 263791.15804159536, 
    263798.5975831163, 263805.772092213, 263812.6441648118, 
    263819.18350382824, 263825.36766257393, 263831.18235082953, 
    263836.6212930815, 263841.6858128299, 263846.38396464044, 
    263850.72954349784, 263854.7409364775, 263858.43994260667, 
    263861.8506577206, 263864.99844793725, 263867.90908167785, 
    263870.6080380011, 263873.11997656454, 263875.4683756416, 
    263877.6753175652, 263879.7613756596, 263881.74559945177, 
    263883.6455743053, 263885.47750624036, 263887.256283536, 
    263888.99212673743, 263890.6959010309, 263892.37992272666, 
    263894.0557253291, 263895.73386813665, 263897.4241934565, 
    263899.1359438413, 263900.8777826204, 263902.657776574, 
    263904.4833466554, 263906.36119228596, 263908.29717787215, 
    263910.29619544843, 263912.3619970358, 263914.49701705156, 
    263916.70215665246, 263918.9766171833, 263921.3177197566, 
    263923.720774714, 263926.17898639943, 263928.6834538394, 
    263931.22324990947, 263933.7855874223, 263936.35610178666, 
    263938.91921826306, 263941.45862395805, 263943.9578082359, 
    263946.40061967936, 263948.7718364823, 263951.0576974012, 
    263953.2463610658, 263955.3282649388, 263957.2963513093, 
    263959.14616474527, 263960.8758084, 263962.4857862682, 
    263963.97875140747, 263965.35917568067, 263966.63298098114, 
    263967.8071651119, 263968.8894437866, 263969.8879325758, 
    263970.81086293724, 263971.66636560025, 263972.4623014274, 
    263973.20615017216, 263973.90494001564, 263974.5652144558, 
    263975.1930277955, 263975.79396387236, 263976.3731670062, 
    263976.93535377504, 263977.4837789438, 263978.0218931348, 
    263978.5535897861, 263979.08251155866, 263979.6119917954, 
    263980.1451339083, 263980.6848496697, 263981.23386496294, 
    263981.7947148016, 263982.36972867086, 263982.9610062968, 
    263983.5703830373, 263984.1993855025, 263984.84918135306, 
    263985.52052025247, 263986.2136773925, 263986.92838538624, 
    263987.6637894693, 263988.41840329935, 263989.1900831744, 
    263989.9760260168, 263990.7727965382, 263991.5763789578, 
    263992.38226778206, 263993.1855816707, 263993.9812142878, 
    263994.7640001909, 263995.5288914388, 263996.27113998565, 
    263996.98645400687, 263997.67114714417, 263998.3222439538, 
    263998.9375640279, 263999.51573552727, 264000.05618840834, 
    264000.55910185067, 264001.02532806515, 264001.456285457, 
    264001.85384338617, 264002.220203992, 264002.55779280455, 
    264002.8691559888, 264003.1568745803, 264003.4234961966, 
    264003.671482431, 264003.903173801, 264004.1207678059, 264004.3263093337, 
    264004.52168946713, 264004.70865100075}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.7747049053829504*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.616933584684003*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.9716550984951188*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/10 + 2*Pi*t]/5)}, "betaHV" -> 0.24200000000000002, 
  "timeSeries" -> {3685.002, 3813.1020710248117, 4533.374536867568, 
    5643.136428910937, 6843.99127169874, 8072.182454764021, 9345.51518749606, 
    10680.307472037573, 12085.695219887966, 13569.487520992607, 
    15139.715209861517, 16804.28265904636, 18570.57964450147, 
    20445.210712531458, 22433.715311824395, 24540.247377066604, 
    26767.233228285815, 29115.028176552743, 31581.597162809972, 
    34162.24343365269, 36849.41378597641, 39632.61527862824, 
    42498.45934167658, 45430.85697895245, 48411.370744352724, 
    51419.71816036124, 54434.406350399666, 57433.46255340411, 
    60395.218030297045, 63299.087918154575, 66126.29766785378, 
    68860.50164125001, 71488.25304083395, 73999.30545638618, 
    76386.72887735054, 78646.8508962341, 80779.05252069635, 
    82785.44064122428, 84670.44471485289, 86440.37213337098, 
    88102.96090837054, 89666.96019891668, 91141.75737751208, 
    92537.06615576698, 93862.68039368343, 95128.29255598423, 
    96343.37174367516, 97517.0927774442, 98658.30687256154, 99775.5448118072, 
    100877.04359332178, 101970.78859033043, 103064.56459053679, 
    104165.7060435304, 105279.11352766669, 106410.79782600883, 
    107568.18707129704, 108758.63703040328, 109989.26837800797, 
    111267.06923340447, 112598.88993027681, 113991.36402297231, 
    115450.79570663851, 116983.01749696911, 118593.21727402712, 
    120285.734517431, 122063.83272863177, 123929.45411875735, 
    125882.97428681995, 127922.96587212535, 130045.99289810966, 
    132246.46190860597, 134516.53631166145, 136846.15335906114, 
    139223.1421680167, 141633.45994845667, 144061.54334627325, 
    146490.76456609613, 148903.97103944936, 151284.07952599914, 
    153614.6806175264, 155880.6208487788, 158068.51536902305, 
    160167.15945445033, 162167.81281722663, 164064.345795186, 
    165853.24095107306, 167533.47138564038, 169106.270566943, 
    170574.82705081324, 171943.93449646665, 173219.62430532207, 
    174408.81107560126, 175518.96915947023, 176557.85446302794, 
    177533.27912824432, 178452.9385440275, 179324.2896131954, 
    180154.4730605554, 180950.27357044723, 181718.1092156473, 
    182464.0427110552, 183193.80797210513, 183912.84593836934, 
    184626.34483265004, 185339.1735430425, 186054.4791861203, 
    186775.9781173778, 187508.2279445107, 188255.64693917625, 
    189022.40710546367, 189812.50473216444, 190629.7640015147, 
    191477.79496771848, 192359.93266441493, 193279.16114537176, 
    194238.02248955573, 195238.51093593682, 196281.95746572484, 
    197368.90823020122, 198499.00593667937, 199670.8816740623, 
    200882.0674683782, 202128.9386281881, 203406.7015941739, 
    204709.4261815769, 206030.14122638016, 207360.9856806233, 
    208693.41842993593, 210018.47730765928, 211327.0752713009, 
    212610.31540147972, 213859.8054922594, 215067.95080788754, 
    216228.20313970145, 217335.25197289643, 218385.14530109422, 
    219375.33531038082, 220304.65328099066, 221173.21753483644, 
    221982.29284329608, 222734.1133472289, 223431.6877257184, 
    224078.60062928876, 224678.8250684285, 225236.55461218636, 
    225756.06167231788, 226241.5848529464, 226697.24499654275, 
    227126.98785987688, 227534.54958561022, 227923.44132765275, 
    228296.94822485442, 228658.1388918447, 229009.88221206667, 
    229354.86792850823, 229695.62904634041, 230034.5357961842, 
    230373.10202861653, 230713.07086154562, 231056.56314513308, 
    231405.60969868186, 231762.10095629963, 232127.82214554778, 
    232504.45746304042, 232893.5730475723, 233296.59165747595, 
    233714.76116119316, 234149.11668441957, 234600.43723858925, 
    235069.1984257189, 235555.5241227398, 236059.13836473992, 
    236579.32572399534, 237114.89756404495, 237664.17561526882, 
    238224.99064960622, 238794.7054796347, 239370.26038175993, 
    239948.2435125282, 240524.9845131173, 241096.66771234173, 
    241659.45903698617, 242209.63965297205, 242743.73682205123, 
    243258.64388627606, 243751.7207891735, 244220.86880686219, 
    244664.57463468914, 245081.92376380024, 245472.5826458759, 
    245836.75515384728, 246175.11834195378, 246488.74452661938, 
    246779.01675458488, 247047.5441783736, 247296.0825953202, 
    247526.46430420497, 247740.53950597567, 247940.13016993043, 
    248126.9961915542, 248302.81269656547, 248469.15702950468, 
    248627.5034632544, 248779.2239280988, 248925.59279609728, 
    249067.794646444, 249206.9334728242, 249344.04250310684, 
    249480.08547640534, 249615.67696446378, 249751.51530040873, 
    249888.44452605344, 250027.2677127649, 250168.72705536967, 
    250313.51829685344, 250462.29290805524, 250615.65191040147, 
    250774.13643383345, 250938.21603961292, 251108.27458736178, 
    251284.5942151082, 251467.3378388494, 251656.53122730483, 
