{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/10)}, "betaHV" -> 0.267, 
    631318.2536119872, 639118.4425289802, 645207.1594754595, 
    649909.5419491489, 653522.5452271345, 656300.7987579682, 
    658451.9017632414, 660138.4961897954, 661484.2323725378, 
    662581.2118983296, 663497.3009301543, 664282.4351469914, 
    664973.6510964714, 665598.8984217835, 666179.8512106222, 
    666733.958577765, 667275.9542439622, 667818.9955639278, 
    668375.5598851528, 668958.1923569208, 669580.1708456598, 
    670256.1377063635, 671002.7298840632, 671839.2284903812, 
    672788.2302722256, 673876.3353651586, 675134.815273328, 
    676600.2074453003, 678314.7439699179, 680326.4868155194, 
    682689.0024651326, 685460.375885177, 688701.3435628025, 
    692472.3433988303, 696829.3438832951, 701818.4457365669, 
    707469.4553124574, 713788.9077688806, 720753.3170711132, 
    728309.6711802753, 736342.1130644648, 744701.7976889095, 
    753222.2075692164, 761715.1532099153, 769983.1316785815, 
    777836.1324215005, 785107.7795577731, 791668.826748294, 
    797436.2303935207, 802376.5266927716, 806503.2487510652, 
    809869.2407018114, 812555.5966195948, 814659.3762187115, 
    816282.127649961, 817520.7243621617, 818461.2576032626, 
    819175.9827415922, 819722.7778570937, 820146.3033370065, 
    820480.0553868496, 820748.6727856543, 820970.0902885057, 
    821157.3380155836, 821319.9451886436, 821464.9839885625, 
    821597.8252044616, 821722.6790662011, 821842.9835409364, 
    821961.6880046732, 822081.4662437033, 822204.8839200538, 
    822334.5371697329, 822473.1740145314, 822623.8061909887, 
    822789.8157398072, 822975.0576818855, 823183.9573942899, 
    823421.5972123719, 823693.783860555, 824007.0819012155, 
    824368.7966678896, 824786.8819923273, 825269.7479071338, 
    825825.941005959, 826463.6761264004, 827190.207754237, 828011.0499507283, 
    828929.0809863739, 829943.6044551098, 831049.4761123231, 
    832237.6152297938, 833489.5404385118, 834782.1804598724, 
    836090.4955556714, 837386.6859001184, 838641.9391745712, 
    839828.8373600626, 840923.6436535079, 841908.1974514001, 
    842771.1718235565, 843508.5136259703, 844123.0231895938, 
    844623.1977453926, 845021.5885522424, 845332.9865955228, 
    845572.7347683524, 845755.387910754, 845893.8284947069, 
    845998.8340433745, 846079.0145466723, 846140.9984018719, 
    846189.7467342769, 846228.9017838736, 846261.1096729208, 
    846288.2892407738, 846311.840862638, 846332.8012476943, 
    846351.9552944279, 846369.9159389434, 846387.1812666645, 
    846404.1760135918, 846421.2826134406, 846438.8653542928, 
    846457.290187662, 846476.9418574177, 846498.2395176943, 
    846521.6513748607, 846547.7086596984, 846577.0186542359, 
    846610.2762207052, 846648.2723811168, 846691.8983720131, 
    846742.1425368332, 846800.0770971831, 846866.8314335693, 
    846943.548277718, 847031.3201311396, 847131.1044313286, 
    847243.6190314466, 847369.2226253987, 847507.7899601168, 
    847658.5965119601, 847820.392421737, 847990.6625949545, 
    848166.2788118729, 848343.8564588815, 848519.6460459997, 
    848689.7674439603, 848850.5328682426, 848998.7538972133, 
    849131.9953933406, 849248.7442448392, 849348.4680520209, 
    849431.5581152895, 849499.1730153532, 849553.016957711, 
    849595.0947894205, 849627.4842824852, 849652.1553465882, 
    849670.8506999306, 849685.0278832201, 849695.8510028158, 
    849704.2159916571, 849710.7932864975, 849716.0749895563, 
    849720.4185445441, 849724.0830948451, 849727.2577232526, 
    849730.0823754235, 849732.662961847, 849735.0821597925, 
    849737.4071179503, 849739.6950675944, 849741.9974948463, 
    849744.3634112373, 849746.8420147214, 849749.4849953467, 
    849752.3486327269, 849755.4957520833, 849758.9976119638, 
    849762.9356389763, 849767.4029763084, 849772.5056187082, 
    849778.3629408156, 849785.1073109128, 849792.8822837556, 
    849801.8390215451, 849812.1304300637, 849823.9026461943, 
    849837.2836956789, 849852.369493183, 849869.2078558395, 
    849887.7818358399, 849907.9942819234, 849929.6772348736, 
    849952.4941433725, 849976.026550903, 849999.8212868378, 
    850023.3763065843, 850046.172044466, 850067.7146233047, 
    850087.5769487901, 850105.4327251627, 850121.0790917478, 
    850134.4445267987, 850145.5812630058, 850154.6443477138, 
    850161.8619853179, 850167.5027211357, 850171.8449164488, 
    850175.1525306378, 850177.6591185986, 850179.560023909, 
    850181.0112761699, 850182.1329770592, 850183.0150003122, 
    850183.7233201416, 850184.3058586768, 850184.7973606845, 
    850185.2231783001, 850185.6020801263, 850185.948269007, 
    850186.2728341708, 850186.5847834102, 850186.891797184, 
    850187.2007863761, 850187.5183299878, 850187.8510361721, 
    850188.2058500103, 850188.5903321039, 850189.012930147, 
    850189.4832250737, 850190.0121684927, 850190.6122907575, 
    850191.2978542979, 850192.0849283253, 850192.9913326786, 
    850194.0363992627, 850195.2404948589, 850196.6242319923, 
    850198.2073219348, 850200.007050971, 850202.0363938767, 
    850204.3018651868, 850206.801263649, 850209.5216007442, 
    850212.4402479806, 850215.5120373144, 850218.6807666817, 
    850221.8854308565, 850225.0584031026, 850228.1296675422, 
    850231.0326266186, 850233.7096474357, 850236.1166557161, 
    850238.2261971799, 850240.0285174486, 850241.5305479695, 
    850242.7531017947, 850243.7268687817, 850244.4880057119, 
    850245.0740115498, 850245.5204605327, 850245.8588393542, 
    850246.1154915249, 850246.3114621002, 850246.4629536938, 
    850246.582093777, 850246.6777856732, 850246.75649729, 850246.822919338, 
    850246.8804746984, 850246.9316978275, 850246.9785078012, 
    850247.0224030045, 850247.0646012183, 850247.1061408704, 
    850247.1479573075, 850247.1909417624, 850247.2359898384, 
    850247.2840434145, 850247.336128914, 850247.393393112, 850247.4571375935, 
    850247.5288504886, 850247.6102356578, 850247.7032333277, 
    850247.8100307484, 850247.9330545638, 850248.0749387474, 
    850248.2384594608, 850248.4264290575, 850248.6415403137, 
    850248.8861589751, 850249.1620652479, 850249.4701623304, 
    850249.8101693178, 850250.180334871, 850250.5775842504, 850250.995788904, 
    850251.4273186286, 850251.863867302, 850252.296219703, 850252.7148284081, 
    850253.1106037076, 850253.4756715116, 850253.804001602, 
    850254.0918275984, 850254.3377961274, 850254.5428315039, 
    850254.709755365, 850254.8427407552, 850254.9467097244, 
    850255.0267737713, 850255.0877837401, 850255.1340352166, 
    850255.1691232554, 850255.1959206132, 850255.2166406813, 
    850255.232939397, 850255.2460332415, 850255.2568059909, 
    850255.2658990499, 850255.273780426, 850255.2807964447, 
    850255.2872097163, 850255.2932252304, 850255.2990098385, 
    850255.3047058615, 850255.310441626, 850255.3163394947, 850255.322522583, 
    850255.329120449, 850255.3362743808, 850255.344142324, 850255.3529037982, 
    850255.3627639855, 850255.37395813, 850255.3867542588, 850255.4014545116, 
    850255.4183945102, 850255.4379386366, 850255.4604715405, 
    850255.4863828928, 850255.5160465701, 850255.5497912762, 
    850255.587865907, 850255.6303980186, 850255.6773521744, 
    850255.7284905597, 850255.7833888086, 850255.8412024959, 850255.90088018, 
    850255.9612737471, 850256.021108075, 850256.0790605823, 
    850256.1338703018, 850256.1844438592, 850256.2299423899, 
    850256.2698401427, 850256.30394614, 850256.3323846953, 850256.3555433936, 
    850256.3739987153, 850256.3884313037, 850256.3995483922, 
    850256.4080219007, 850256.4144473004, 850256.4193230874, 
    850256.4230478773, 850256.4259289221, 850256.4281959881, 
    850256.4300175998, 850256.4315166606, 850256.4327820134, 
    850256.4338789992, 850256.4348561183, 850256.4357495301, 
    850256.4365877637, 850256.4373941787, 850256.4381885398, 
    850256.4389886591, 850256.4398117154, 850256.4406749565, 
    850256.4415964424, 850256.4425960137, 850256.4436958309, 
    850256.4449210407, 850256.4463004714, 850256.4478672091, 
    850256.4496589616, 850256.4517182391, 850256.4540922854, 
    850256.4568324995, 850256.4599931745, 850256.4636293991, 
    850256.4677940807, 850256.4725338775, 850256.4778843033, 
    850256.4838638512, 850256.4904680662}, 
  "base" -> <|"lag" -> 75, "sse" -> 1.6047063277721455*^12|>, 
  "lowCI" -> <|"lag" -> 71, "sse" -> 1.9693658821843157*^12|>, 
  "highCI" -> <|"lag" -> 77, "sse" -> 4.875167311997883*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Sin[2*Pi*t])/20)}, "betaHV" -> 0.267, 
  "timeSeries" -> {3685.002, 3839.07178970629, 4696.033064720508, 
    6003.71683071352, 7399.72393413874, 8778.348674496136, 
    10115.084330211028, 11384.046940635806, 12557.005767036611, 
    13611.978852286018, 14536.38151171362, 15327.064094562216, 
    15989.050880833964, 16533.535319051753, 16975.527113818145, 
    17331.586530947447, 17617.989017619846, 17849.491583416988, 
    18038.70220896456, 18195.93356566566, 18329.375719813506, 
    18445.431256542703, 18549.0969968792, 18644.32475503583, 
    18734.332613147417, 18821.86197483389, 18909.39130110656, 
    18999.31971700969, 19094.136245764414, 19196.589132833687, 
    19309.87017857595, 19437.828442382954, 19585.22945198055, 
    19758.076644206212, 19964.015016268022, 20212.836675727485, 
    20517.10942524461, 20892.942719480678, 21360.90542716316, 
    21947.079362083772, 22684.22954206731, 23612.99867925528, 
    24783.005772223572, 26253.63590267277, 28094.232334679895, 
    30383.313038939927, 33206.38805267913, 36651.95075606146, 
    40805.326669286755, 45740.319081618276, 51508.998149902895, 
    58130.511064733044, 65580.40954883251, 73779.39826209114, 
    82573.64660073396, 91767.30078815095, 101135.90592159337, 
    110432.44564293073, 119408.28808422529, 127837.30014903587, 
    135536.71619408886, 142381.63574782675, 148311.15174397678, 
    153325.72743854704, 157477.1718021285, 160853.92540484478, 
    163564.91266929047, 165724.88462992915, 167443.18014509135, 
    168816.6648694872, 169926.56141221715, 170838.23970485287, 
    171602.84736503923, 172259.77386112022, 172839.26059224262, 
    173364.76269008807, 173854.9181750004, 174325.12476896914, 
    174788.79566407052, 175258.38379226145, 175746.265914549, 
    176265.56591008216, 176830.98816257526, 177459.7263139685, 
    178172.50991298637, 178994.84958590244, 179958.5389392459, 
    181103.4740114663, 182479.8280298321, 184150.60106440983, 
    186194.5115814805, 188709.13160817057, 191814.0312879259, 
    195653.5462938419, 200398.57909667067, 206246.59606009035, 
    213418.75873047096, 222152.9747755545, 232691.70074071226, 
    245263.6545752759, 260059.39359110917, 277201.9501608121, 
    296715.36465052137, 318495.6700854558, 342290.23499689234, 
    367694.6706251804, 394098.95975804824, 420811.93960266456, 
    447131.0151551757, 472366.4120002584, 495901.0225533246, 
    517247.15826501546, 536083.1457804276, 552265.9293533391, 
    565820.5280822203, 576910.7943267544, 585798.7334911868, 
    592800.5830750768, 598246.942513275, 602451.89940072, 605693.1998880601, 
    608202.9532354262, 610166.6170876313, 611727.3431440399, 
    612992.932318766, 614043.371849811, 614937.7081469685, 615719.7301457508, 
    616422.3805111104, 617071.0537703655, 617686.0239572155, 
    618284.2345624138, 618880.6475045248, 619489.299088644, 620124.17564754, 
    620799.9896455789, 621532.9162384346, 622341.331509166, 
    623246.5816833866, 624273.7996579903, 625452.7598128322, 
    626818.744074944, 628413.3808809149, 630285.341014588, 632490.7707886692, 
    635093.2617131339, 638163.1234068406, 641775.677448592, 
    646008.2881934412, 650935.8898505991, 656624.9002873221, 
    663125.6139219395, 670463.5194638071, 678630.3286727351, 
    687575.9487631167, 697202.8649874462, 707364.5352384016, 
    717877.2506774943, 728490.4080239641, 738940.0625935157, 
    748981.2346549231, 758390.2006033063, 766981.3468749488, 
    774622.672230655, 781243.8032549414, 786835.9483030303, 
    791444.7023060711, 795157.6000668549, 798088.9680101848, 
    800364.7671417383, 802109.6662788888, 803437.678387399, 
    804446.7414535172, 805216.8059587551, 805810.5000488224, 
    806275.3321915955, 806646.5181422253, 806949.7953445353, 
    807203.8753810726, 807422.406438162, 807615.4598749384, 
    807790.6165060382, 807953.7482225815, 808109.577357242, 
    808262.0833937775, 808414.8049345766, 808571.0736124774, 
    808734.2042998774, 808907.6590536938, 809095.1963331874, 
    809301.0123229809, 809529.877943295, 809787.2711569815, 
    810079.4990476517, 810413.8008608886, 810798.4153656682, 
    811242.5928501848, 811756.5203190014, 812351.1305437242, 
    813037.7553760351, 813827.5925378653, 814730.9624728223, 
    815756.353434402, 816909.2867084809, 818191.07537817, 819597.6032608754, 
    821118.2956219834, 822735.482560476, 824424.3637305007, 
    826155.4360809487, 827888.9617070607, 829583.677352167, 
    831202.1527537298, 832710.7225274799, 834081.9026366074, 
    835296.6666016029, 836345.5823324986, 837228.7195136682, 
    837954.4717609298, 838537.5838768737, 838996.7766742152, 
    839352.3875035404, 839624.3705812229, 839830.8637771859, 
    839987.3758717673, 840106.5186984435, 840198.1397257673, 
    840269.687797056, 840326.6697646232, 840373.1002461854, 
    840411.8905746234, 840445.1586438592, 840474.4624957681, 
    840500.9705593522, 840525.5835955521, 840549.021812259, 
    840571.8876112294, 840594.7120205425, 840617.9902515257, 
    840642.2102616283, 840667.8769463624, 840695.5338738877, 
    840725.7834957605, 840759.3063798128, 840796.8795133798, 
    840839.3928813562, 840887.8630701406, 840943.4417107331, 
    841007.4158269563, 841081.1961862869, 841166.289289337, 
    841264.2480281042, 841376.5969329356, 841504.7289536784, 
    841649.7739665243, 841812.4436064784, 841992.862607148, 
    842190.4038840823, 842403.5506524781, 842629.8133541871, 
    842865.7282785212, 843107.1995445075, 843348.7261711508, 
    843584.6071057952, 843809.6836539037, 844019.3248738005, 
    844209.7581207434, 844378.3813595246, 844523.9187880998, 
    844646.406970464, 844747.0311682613, 844827.8523247082, 
    844891.4781636351, 844940.7367459864, 844978.4000413103, 
    845006.9859042405, 845028.6459913044, 845045.1292805331, 
    845057.8009002546, 845067.6930973541, 845075.5687491096, 
    845081.9838470402, 845087.3414694814, 845091.9347477355, 
    845095.9792348279, 845099.6365164006, 845103.0310945285, 
    845106.2624390409, 845109.4136809189, 845112.5580276119, 
    845115.7636715363, 845119.0977284119, 845122.6295744019, 
    845126.4338222209, 845130.5930981054, 845135.2006724781, 
    845140.3629623724, 845146.2017946353, 845152.856249456, 
    845160.4838098665, 845169.2603915543, 845179.3787296647, 
    845191.0445409237, 845204.4697678427, 845219.8623612479, 
    845237.412192497, 845257.2730855625, 845279.541670633, 845304.2343715288, 
    845331.264957079, 845360.4257429917, 845391.3762539779, 
    845423.6430806341, 845456.6658725637, 845489.6935118474, 
    845521.9477846224, 845552.7239731767, 845581.3893870921, 
    845607.4285661951, 845630.4859222622, 845650.3870705912, 
    845667.1369210321, 845680.8974140375, 845691.9501999374, 
    845700.6517190374, 845707.3885887512, 845712.539791662, 
    845716.4495982958, 845719.4122224064, 845721.6668372715, 
    845723.4001294856, 845724.7532746685, 845725.8306093211, 
    845726.7081799782, 845727.4411153649, 845728.0695068878, 
    845728.6228451275, 845729.1232340112, 845729.5877053537, 
    845730.0298692174, 845730.4611008246, 845730.8914205767, 
    845731.330163666, 845731.7865201448, 845732.2699925483, 845732.790802998, 
    845733.3602717288, 845733.9911844612, 845734.6981282358, 
    845735.4978070637, 845736.409295865, 845737.4541974508, 
    845738.6566466521, 845740.0430925012, 845741.6417734986, 
    845743.4817985033, 845745.5917406982, 845747.9977072051, 
    845750.7208758603, 845753.7745942547, 845757.1612147631, 
    845760.8690178607, 845764.8696118504, 845769.1163680081, 
    845773.5444231466, 845778.0767706879, 845782.6104546068, 
    845787.0387633984, 845791.2648795876, 845795.201819101, 
    845798.7786666148, 845801.946444893, 845804.6810449396, 
    845806.9829913428, 845808.8744004269, 845810.3938582123, 
    845811.5902564642, 845812.516661945, 845813.2251173691, 
    845813.7629159887, 845814.1704842572, 845814.4806939084, 
    845814.7192087511, 845814.9054385569, 845815.0537307588, 
    845815.1745432931, 845815.2754602904, 845815.3619971977, 
    845815.4382111283, 845815.5071441041, 845815.5711410127, 
    845815.6320762774, 845815.691517353, 845815.7508455161, 
    845815.8113485887, 845815.8742952733, 845815.9409980697, 
    845816.0128700503, 845816.0914768225, 845816.1785871186, 
    845816.2762196834, 845816.3866880899, 845816.512634746, 845816.657054153, 
    845816.8232933334, 845817.0150217826, 845817.23615955, 845817.4907505428, 
    845817.7827678222, 845818.1158457369, 845818.4929403183, 
    845818.9159230234, 845819.3851442107, 845819.8990041949, 
    845820.453590571, 845821.042458054, 845821.6566252928, 845822.285404322, 
    845822.9145249601, 845823.5291907215, 845824.1159476219, 
    845824.6626984825, 845825.1595656899, 845825.5997161631, 
    845825.9797697042, 845826.2997659681, 845826.5627510431, 
    845826.7740664382, 845826.9404889608, 845827.0693813609, 
    845827.1679705636, 845827.2428264051, 845827.2995671853, 
    845827.3427626892, 845827.3759820065, 845827.4019246709, 
    845827.4225868911, 845827.4394240429, 845827.4534916377, 
    845827.4655575573, 845827.4761867328, 845827.4858028911, 
    845827.4947329777, 845827.5032382205, 845827.511537327, 
    845827.5198231948, 845827.5282757576, 845827.5370725063, 
    845827.5463972485, 845827.556447937, 845827.567444183, 845827.579634191, 
    845827.5933014855, 845827.6087711169, 845827.6264144909, 
    845827.6466529008, 845827.6699571796, 845827.6968442141, 
    845827.7278667104, 845827.763595016, 845827.804590076, 845827.8513665755, 
    845827.9043436376, 845827.9637888697, 845828.0297559369, 
    845828.1020241277, 845828.1800472222, 845828.262922069, 
    845828.3493870506, 845828.4379363223, 845828.5265616802, 
    845828.6131806346, 845828.6958945895, 845828.7729941744, 
    845828.8430817865, 845828.9051877847, 845828.9588300283, 
    845829.0040087138, 845829.0411480945, 845829.070998729, 
    845829.0945140921, 845829.1127312898, 845829.1266689446, 
    845829.1372539568, 845829.145279615, 845829.1513908581, 
    845829.1560917946, 845829.1597639576, 845829.1626893892, 
    845829.1650738695, 845829.1670668186, 845829.1687766358, 
    845829.1702833107, 845829.1716468274, 845829.1729134601, 
    845829.1741202225, 845829.1752981502, 845829.1764746134, 
    845829.1776751904, 845829.1789251363, 845829.1802506264, 
    845829.1816798951, 845829.1832442489, 845829.1849791495, 
    845829.1869251127, 845829.1891286137, 845829.1916428466, 
    845829.1945280954, 845829.1978519119, 845829.2016883849, 
    845829.2061168817, 845829.2112193225, 845829.2170764988, 
    845829.2237624994, 845829.2313380134, 845829.2398420138, 
    845829.2492829857, 845829.2596301101, 845829.2708058708, 
    845829.2826815769}, "base" -> <|"lag" -> 75, 
    "sse" -> 1.6795074861128535*^12|>, 
  "lowCI" -> <|"lag" -> 72, "sse" -> 1.737508758865959*^12|>, 
  "highCI" -> <|"lag" -> 78, "sse" -> 5.269037771384097*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.267, 
  "timeSeries" -> {3685.002, 3834.4841908033486, 4643.954102219546, 
    5837.124316969259, 7047.3864262704, 8165.297293889425, 9173.95546004584, 
    10066.203442444039, 10837.184707318078, 11488.318984248155, 
    12027.549689482837, 12467.375373057708, 12822.571218188377, 
    13108.273308998656, 13338.61523930234, 13525.939892377279, 
    13680.505148547307, 13810.542313842483, 13922.51773922204, 
    14021.473798331257, 14111.370931891397, 14195.391592084026, 
    14276.194591943615, 14356.125249350913, 14437.392702623807, 
    14522.22867974768, 14613.041388414076, 14712.577615841263, 
    14824.106851990611, 14951.641249510489, 15100.20723784918, 
    15276.184334555477, 15487.732304498046, 15745.323301960554, 
    16062.396548299328, 16456.151068089384, 16948.47262790705, 
    17566.979408543022, 18346.133968735245, 19328.319928560304, 
    20564.72834731534, 22115.810098942344, 24050.984163548983, 
    26447.218722015783, 29386.08089654345, 32948.90753155426, 
    37209.91800489239, 42227.41692969195, 48033.66781405662, 
    54624.58648587644, 61950.90231657904, 69912.73630672268, 
    78359.48952864185, 87093.81403322196, 95870.27081801707, 
    104442.84684683033, 112589.0768469765, 120119.52302803934, 
    126892.8468060322, 132825.9316479821, 137895.22628571687, 
    142130.08292931266, 145600.46183756768, 148401.98460535202, 
    150641.30616196062, 152424.0539323474, 153846.52268862398, 
    154991.23161966825, 155925.67657105214, 156703.2510246276, 
    157365.32118270523, 157943.67386039213, 158462.85591280833, 
    158942.18350187293, 159397.37382110592, 159841.84599086118, 
    160287.7713741133, 160746.9616307926, 161231.67345558028, 
    161755.40133329734, 162333.7237214756, 162985.26215732686, 
    163732.81640999787, 164604.73212819963, 165636.56214743733, 
    166873.0745428182, 168370.6260153419, 170199.9178589732, 
    172449.047034277, 175226.70435234916, 178665.19892154698, 
    182922.82021979068, 188184.82123484396, 194662.0330559739, 
    202585.97033720883, 212199.1801593194, 223739.80041693104, 
    237419.83929829352, 253397.76898106217, 271747.46178079036, 
    292427.31397054915, 315254.90322315344, 339893.4096114517, 
    365855.29213227145, 392526.5806547154, 419218.0687958441, 
    445157.9928637755, 469645.07092949515, 492127.18104094267, 
    512207.6524724498, 529663.6803871448, 544448.141877584, 
    556668.6823633492, 566550.7951505568, 574393.8578838233, 
    580528.360385851, 585280.4105541266, 588946.8566855623, 
    591781.5376309982, 593991.0056263639, 595736.9333075376, 
    597142.2815709376, 598298.8210386208, 599274.4344417348, 
    600119.3717322581, 600871.228451222, 601558.7166509124, 
    602204.4594288355, 602827.0487441303, 603442.5828612281, 
    604065.8545987539, 604711.3177519258, 605393.9247347163, 
    606129.9067579684, 606937.5460910469, 607837.9744889433, 
    608856.021122401, 610021.1144641801, 611368.2166991774, 
    612938.7489791893, 614781.4352199695, 616952.9225923764, 
    619518.0075377689, 622549.2288841911, 626125.5384947757, 
    630329.7364644586, 635244.3809359904, 640945.9733421435, 
    647497.4226798741, 654939.0654666178, 663278.9791056279, 
    672483.6784937035, 682470.734589068, 693105.022181691, 704200.1525361842, 
    715526.1273874964, 726823.3019858078, 737830.6763502479, 
    748268.773705112, 757898.9319551317, 766554.4687518417, 
    774133.8584359253, 780601.5372282641, 785984.0951931612, 
    790359.3119574427, 793840.6665312544, 796560.6286751085, 
    798655.4990027243, 800253.6542314492, 801468.011759884, 
    802392.5426897166, 803102.0087068414, 803653.7997616653, 
    804090.8078556089, 804444.5278573865, 804737.8824634566, 
    804987.5549350163, 805205.7878179371, 805401.7153016644, 
    805582.3255047096, 805753.1494278306, 805918.7581104417, 
    806083.1281976227, 806249.9200426724, 806422.6990823157, 
    806605.1225136013, 806801.1055858287, 807014.9774030119, 
    807251.6305590393, 807516.666665284, 807816.5339671925, 
    808158.6485442739, 808551.4854516498, 809004.6186302447, 
    809528.6818566708, 810135.2166116704, 810836.3690964633, 
    811644.3968589205, 812570.9570856303, 813626.1620559104, 
    814817.4206039676, 816148.1289096036, 817616.3190916502, 
    819213.4370659809, 820923.4584196976, 822722.5690323096, 
    824579.607986654, 826457.4010029624, 828314.9704784198, 
    830112.2358664663, 831806.372709458, 833361.2347264489, 
    834752.4134513086, 835965.8028584166, 836997.5703284375, 
    837853.4838114155, 838547.1454157672, 839097.5345475606, 
    839526.3784792399, 839855.7836232325, 840106.4155562457, 
    840296.3501717093, 840440.5639597917, 840550.9275539382, 
    840636.5237004196, 840704.1209007972, 840758.6752770443, 
    840803.7844067197, 840842.0591992727, 840875.4096849523, 
    840905.2556693426, 840932.6783473154, 840958.5285493354, 
    840983.5042388972, 841008.2072454063, 841033.1859684481, 
    841058.9689812495, 841086.0928856852, 841115.1267080756, 
    841146.6943806342, 841181.4958896963, 841220.3274629295, 
    841264.1003784521, 841313.8570855487, 841370.7828339994, 
    841436.2098466796, 841511.6104208238, 841598.574137415, 841698.764260369, 
    841813.8483376494, 841945.3990875643, 842094.7643440575, 
    842262.9087032143, 842450.2354368842, 842656.4049293492, 
    842880.170844347, 843119.2638413035, 843370.3522044711, 
    843629.1068198287, 843890.3860068365, 844148.5398833343, 
    844398.0581166187, 844633.0599541577, 844848.590227982, 
    845041.3161246352, 845209.3262785468, 845352.1248806204, 
    845470.5379109669, 845566.46889883, 845642.559588651, 845701.8270577419, 
    845747.3368287492, 845781.9521215046, 845808.175620874, 
    845828.0798947252, 845843.3069257047, 845855.1125686688, 
    845864.4323679265, 845871.9511404436, 845878.1658135876, 
    845883.4368800421, 845888.0280025436, 845892.1350580256, 
    845895.9071339136, 845899.461467264, 845902.8941475007, 845906.287946027, 
    845909.7181894416, 845913.2573942693, 845916.9790897863, 
    845920.9611621699, 845925.2889243033, 845930.0580054433, 
    845935.377109604, 845941.3705603067, 845948.1804934983, 
    845955.9684269459, 845964.9158126689, 845975.2230729528, 
    845987.106471534, 846000.7921913883, 846016.506845254, 846034.4640028722, 
    846054.8464908036, 846077.7848807478, 846103.3333260058, 
    846131.4448542839, 846161.9492158657, 846194.5370306745, 
    846228.7545328594, 846264.0123636512, 846299.6107324876, 
    846334.7807537604, 846368.7718146814, 846400.7840595236, 
    846430.1437190069, 846456.3971645283, 846479.2841599276, 
    846498.7371763801, 846514.8686532784, 846527.9377754976, 
    846538.3042664973, 846546.3790153278, 846552.579554768, 
    846557.2958885626, 846560.868932527, 846563.581017237, 846565.6558445527, 
    846567.2645105205, 846568.5344782481, 846569.5590542054, 
    846570.4059431464, 846571.124267285, 846571.7499520204, 
    846572.3096910471, 846572.823799562, 846573.3082579187, 
    846573.7761616511, 846574.2387945275, 846574.7064294259, 
    846575.1889548933, 846575.6964013696, 846576.2393957436, 
    846576.8295806098, 846577.4800096884, 846578.2055236865, 
    846579.0231002236, 846579.9521518595, 846581.0147425141, 
    846582.2356647053, 846583.6423086633, 846585.2642374071, 
    846587.1323798647, 846589.2777427497, 846591.7295610718, 
    846594.5128864697, 846597.6456463307, 846601.1353462499, 
    846604.9756717825, 846609.1434745849, 846613.596572767, 
    846618.2730611067, 846623.0924470833, 846627.959112263, 
    846632.7679496421, 846637.4161515078, 846641.7943810071, 
    846645.8105101152, 846649.4023435373, 846652.5341083892, 
    846655.1964024713, 846657.404460806, 846659.1936154193, 
    846660.6129891018, 846661.7187392393, 846662.5679552131, 
    846663.2139852829, 846663.7034784977, 846664.0750730941, 
    846664.3593930564, 846664.579864101, 846664.7539403779, 
    846664.8944006688, 846665.0105193108, 846665.1090261594, 
    846665.1948422008, 846665.2716272644, 846665.3421653847, 
    846665.4086477343, 846665.4728717499, 846665.5363856463, 
    846665.6005999668, 846665.6668740741, 846665.736587202, 
    846665.8112015822, 846665.8923203712, 846665.9817414386, 
    846666.0815104395, 846666.1939681495, 846666.3217918721, 
    846666.4680268937, 846666.6360957914, 846666.8297824445, 
    846667.0531725306, 846667.3105440408, 846667.6061880852, 
    846667.9441554215, 846668.3279243611, 846668.759992923, 
    846669.2414203435, 846669.7713629021, 846670.3466495662, 
    846670.9614810918, 846671.6073251633, 846672.2730773116, 
    846672.9455318232, 846673.6101616123, 846674.2527291552, 
    846674.8581178482, 846675.4135808272, 846675.9104850633, 
    846676.3438465942, 846676.7123310147, 846677.0180148403, 
    846677.2657608686, 846677.4623448146, 846677.6155242724, 
    846677.7331907592, 846677.8227224005, 846677.8905736526, 
    846677.9420922258, 846677.9815200731, 846678.0120997747, 
    846678.0362495831, 846678.0557398279, 846678.0718557582, 
    846678.0855310529, 846678.0974477769, 846678.1081129224, 
    846678.1179128985, 846678.1271519306, 846678.1360797244, 
    846678.1449113952, 846678.1538431824, 846678.1630643992, 
    846678.1727673159, 846678.1831559006, 846678.194453936, 
    846678.2069126366, 846678.2208178546, 846678.2364971531, 
    846678.2543251677, 846678.2747281205, 846678.2981856128, 
    846678.3252283125, 846678.3564348584, 846678.3923974226, 
    846678.433719692, 846678.4809749982, 846678.5346535342, 
    846678.5951094846, 846678.6624957055, 846678.7366988893, 
    846678.8172793763, 846678.9034285485, 846678.9939539334, 
    846679.0873012203, 846679.1816203388, 846679.2748732696, 
    846679.3650560807, 846679.450046644, 846679.5280534107, 
    846679.5978588449, 846679.6587565953, 846679.7105526059, 
    846679.7535329045, 846679.788375295, 846679.8160302006, 
    846679.8375848196, 846679.8541464469, 846679.8667511595, 
    846679.876305996, 846679.8835629004, 846679.8891179089, 
    846679.8934273532, 846679.8968315523, 846679.8995797193, 
    846679.9018527567, 846679.9037820124, 846679.9054636238, 
