{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/4)}, 
  "betaHV" -> 0.265, "timeSeries" -> {3685.002, 3837.1781481827247, 
    989050.7396075238, 989050.7454470024, 989050.7508329322, 
    989050.7557001614, 989050.7600098961, 989050.7637500188, 
    989050.7669334001, 989050.7695942607, 989050.771782054, 
    989050.7735555628, 989050.7749770271, 989050.7761072584, 989050.7770024, 
    989050.7777109334, 989050.778274094, 989050.7787253682, 
    989050.7790911997, 989050.7793921685, 989050.7796440644, 
    989050.7798589321, 989050.7800459617, 989050.7802121888, 
    989050.7803631041, 989050.7805030015, 989050.7806354046, 
    989050.7807632135, 989050.7808889532, 989050.7810148929, 
    989050.7811431607, 989050.7812759844, 989050.7814151563, 
    989050.7815625647, 989050.7817204846, 989050.7818913425, 
    989050.7820776282, 989050.7822820481, 989050.7825074308, 
    989050.7827566313, 989050.7830326594, 989050.7833382228, 
    989050.7836758611, 989050.7840477385, 989050.7844550279, 
    989050.7848983256, 989050.7853765544, 989050.7858876367, 
    989050.7864275426, 989050.7869907034, 989050.7875697656, 
    989050.7881560542, 989050.7887398471, 989050.7893109045, 
    989050.7898591592, 989050.7903753348, 989050.7908516463, 
    989050.7912823125, 989050.791663797, 989050.7919950155, 989050.792277057, 
    989050.7925129037, 989050.7927068945, 989050.7928642132, 
    989050.7929903577, 989050.7930906944, 989050.7931701797, 
    989050.7932331283, 989050.793283193, 989050.7933233222, 
    989050.7933558683, 989050.7933826563, 989050.793405087, 
    989050.7934242245, 989050.7934408983, 989050.7934557141, 
    989050.7934691816, 989050.7934816673, 989050.7934934888, 
    989050.7935049073, 989050.7935161474, 989050.7935274122, 
    989050.7935388897, 989050.7935507814, 989050.7935632488, 
    989050.7935764617, 989050.7935906255, 989050.7936059587, 
    989050.7936226865, 989050.7936410541, 989050.7936613171, 
    989050.7936837359, 989050.7937085829, 989050.793736106, 
    989050.7937665367, 989050.7938000737, 989050.7938368279, 
    989050.7938768537, 989050.793920062, 989050.7939662655, 
    989050.7940151202, 989050.7940660552, 989050.7941185243, 
    989050.7941716532, 989050.7942245496, 989050.7942764326, 
    989050.794326167, 989050.7943730264, 989050.7944163112, 
    989050.7944554654, 989050.7944901667, 989050.7945203095, 
    989050.7945459893, 989050.7945674728, 989050.7945851526, 
    989050.7945994984, 989050.7946110059, 989050.794620164, 989050.794627422, 
    989050.7946331734, 989050.7946377487, 989050.7946414177, 
    989050.7946443944, 989050.7946468454, 989050.7946488985, 
    989050.7946506514, 989050.7946521785, 989050.7946535373, 
    989050.7946547723, 989050.7946559183, 989050.794657004, 989050.794658053, 
    989050.7946590863, 989050.7946601224}, 
  "base" -> <|"lag" -> 0, "sse" -> 3.918660140390987*^12|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 1.0473716167904729*^13|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 1.4952220711415513*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.265, 
  "timeSeries" -> {3685.002, 3847.2547795066885, 4805.5279283954405, 
    6395.160668032223, 8340.431340303752, 10670.141299313407, 
    13507.758732312246, 16981.927004406156, 21234.00332124727, 
    26427.05222308277, 32744.61857756161, 40385.48273679658, 
    49555.288208694226, 60453.988270769114, 73258.72494277376, 
    88102.73682069832, 105051.85653530998, 124081.3433534816, 
    145056.78051144327, 167723.2211695448, 191706.38944395483, 
    216528.35533172693, 241637.57764073292, 266450.50812053494, 
    290399.23934513447, 312978.1795299626, 333782.7499454971, 
    352534.50002981187, 369090.03269570455, 383433.9743689285, 
    395659.1329165997, 405938.72509029217, 414496.02470345184, 
    421576.11323039513, 427422.9643526429, 432263.3990991942, 
    436297.81873564806, 439696.6335817969, 442600.7825955576, 
    445124.7181482752, 447360.5503012043, 449382.42411203857, 
    451250.61762245244, 453015.12305098615, 454718.66855262185, 
    456399.2481081509, 458092.26065442944, 459832.37210096297, 
    461655.2075572603, 463598.9661794569, 465706.02663365984, 
    468024.60518826765, 470610.4927650994, 473529.61187616317, 
    476849.46814734116, 480652.1814774162, 485038.5381142389, 
    490123.7251281685, 496037.2758364028, 502922.5561283673, 
    510934.14994686097, 520232.8715169403, 530978.0555952599, 
    543316.8184152883, 557370.2687576979, 573217.3050061315, 
    590877.1352805797, 610292.5998127488, 631316.8398036399, 
    653706.2290763429, 677122.2136531298, 701143.7125828653, 
    725290.2271777462, 749053.884390072, 771936.7471213061, 
    793488.5365984885, 813339.5562979358, 831224.3258281595, 
    846993.0826538198, 860610.4951776776, 872142.9503751029, 
    881737.515019113, 889596.5611822146, 895952.0502248178, 
    901042.7613743911, 905096.6226233621, 908318.9671597467, 
    910886.4084583014, 912945.308038796, 914613.4299483729, 915983.433101567, 
    917127.1000472332, 918099.5448626364, 918942.9765011579, 
    919689.8397309994, 920365.3214475387, 920989.2950690417, 
    921577.8039251041, 922144.186651781, 922699.9350330277, 
    923255.3545753332, 923820.0831181335, 924403.5067434197, 
    925015.100022079, 925664.7077268758, 926363.6419199728, 
    927121.3618459053, 927948.3981473304, 928857.5795566936, 
    929862.4952414327, 930977.2078410716, 932216.0487971618, 
    933593.1439949332, 935121.7023048549, 936813.0984998087, 
    938675.7653513114, 940713.939096808, 942926.346808952, 945304.9609048623, 
    947833.9878852605, 950489.2901013542, 953238.4140879805, 
    956041.3840553815, 958852.3271490477, 961621.8888381707, 
    964300.258339271, 966840.5077823851, 969201.8497728992, 
    971352.3955724146, 973271.0453092759, 974948.2688032237, 
    976385.7130326865, 977594.7591794995, 978594.3189794717, 
    979408.2451497016, 980062.7472195674, 980584.1359544486, 
    980997.1043987495, 981323.6208455671, 981582.3961379973, 
    981788.8099209802, 981955.1493719316, 982091.0213448465, 
    982203.8244105168, 982299.2067790393, 982381.4692111546, 
    982453.8971544544, 982519.0235480459, 982578.8307764179, 
    982634.9034911878, 982688.5435737877, 982740.8568002505, 
    982792.818755625, 982845.3257634197, 982899.2349079059, 
    982955.3960704835, 983014.6776981285, 983078.072613276, 
    983146.3870289779, 983220.5044723963, 983301.5016149171, 
    983390.5070633846, 983488.6753037529, 983597.1698641195, 
    983717.1239324792, 983849.5816766727, 983995.4235331299, 
    984155.276972743, 984329.4164803014, 984517.6597886436, 
    984719.2707815492, 984932.8818571374, 985156.4512967167, 
    985387.2697981596, 985622.02776155, 985856.9493229822, 986087.9886975547, 
    986311.0757663941, 986522.3863442888, 986718.6060336892, 
    986897.1536107741, 987056.3345051176, 987195.4034626198, 
    987314.5321473456, 987414.6899691889, 987497.4631760159, 
    987564.8414970321, 987619.005429078, 987662.1405518008, 
    987696.2960128491, 987723.2935316609, 987744.683857243, 
    987761.7411267472, 987775.482878824, 987786.7044099048, 
    987796.0180127826, 987803.890987845, 987810.6790441549, 
    987816.6538516044, 987822.0247578868, 987826.9555602161, 
    987831.5771176077, 987835.9968848249, 987840.3060706122, 
    987844.5850890368, 987848.9077536355, 987853.3445954097, 
    987857.965492792, 987862.8418026064, 987868.0549019176, 
    987873.6710105943, 987879.7626973093, 987886.4182439287, 
    987893.7301638616, 987901.7930794235, 987910.702338097, 
    987920.5507865243, 987931.4239808766, 987943.3940697686, 
    987956.5124836202, 987970.8017859131, 987986.2471538379, 
    988002.7884282523, 988020.3137332791, 988038.6559937771, 
    988057.5934190089, 988076.8549916452, 988096.1313714422, 
    988115.090990915, 988133.4001179524, 988150.7450049017, 
    988166.8535332881, 988181.5135827095, 988194.5856250207, 
    988206.0080074028, 988215.7942879351, 988224.0235769119, 
    988230.8256681194, 988236.3636029542, 988240.8161866529, 
    988244.3627395699, 988247.1714626383, 988249.391933018, 
    988251.1515222513, 988252.5549066553, 988253.6856992762, 
    988254.6092658639, 988255.3759396633, 988256.0241436304, 
    988256.5831296861, 988257.0752379834, 988257.5176971426, 
    988257.9239851934, 988258.3048750275, 988258.6692156245, 
    988259.0245233962, 988259.3774280036, 988259.7340196816, 
    988260.100122583, 988260.4815116754, 988260.8840875548, 
    988261.3145682532, 988261.7784435304, 988262.2817405205, 
    988262.8317770279, 988263.4362272465, 988264.1029471428, 
    988264.8398601483, 988265.6546898417, 988266.5545622933, 
    988267.5455016987, 988268.631820648, 988269.8154445948, 
    988271.0951966186, 988272.4661474533, 988273.9190858039, 
    988275.4401950624, 988277.0111156004, 988278.6093931154, 
    988280.2093565508, 988281.7834745222, 988283.304012736, 
    988284.7448725984, 988286.0833915721, 988287.3018780951, 
    988288.3886616781, 988289.3385415307, 988290.1525695522, 
    988290.8372556143, 988291.4033369181, 988291.8643221823, 
    988292.2350477888, 988292.5304053945, 988292.7643699129, 
    988292.9493764942, 988293.0960169839, 988293.212999138, 
    988293.3072800447, 988293.3843011261, 988293.4482551593, 
    988293.5023393792, 988293.5489911998, 988293.5900723264, 
    988293.627018661, 988293.6609537676, 988293.6927765885, 
    988293.7232257384, 988293.7529289488, 988293.7824404823, 
    988293.8122698718, 988293.8429048937, 988293.8748296474, 
    988293.9085392236, 988293.9445966025, 988293.9834633628, 
    988294.0256480521, 988294.0717664789, 988294.12246519, 988294.1784066441, 
    988294.2402596038, 988294.3086768445, 988294.3842619901, 
    988294.4675266335, 988294.5588386373, 988294.6583652401, 
    988294.7660137678, 988294.8813760304, 988295.0036805063, 
    988295.131768987, 988295.2640983963, 988295.3987789324, 988295.533648923, 
    988295.6663861005, 988295.794647967, 988295.9162288902, 
    988296.0292114323, 988296.1320953015, 988296.2238871986, 
    988296.3041411705, 988296.3729378094, 988296.4308196751, 
    988296.4786883941, 988296.5176814047, 988296.5490486807, 
    988296.5740460214, 988296.5938526522, 988296.6095191418, 
    988296.6219402684, 988296.6318519464, 988296.6398424885, 
    988296.6463721319, 988296.6517954498, 988296.6563833294, 
    988296.6603419369, 988296.6638289812, 988296.6669660907, 
    988296.669848513, 988296.6725524764, 988296.6751406314, 
    988296.6776663311, 988296.680176687, 988296.6827150878, 
    988296.6853230869, 988296.6880420113, 988296.6909141189, 
    988296.6939874492, 988296.6973016473, 988296.7009002047, 
    988296.7048362656, 988296.7091651632, 988296.7139438635, 
    988296.7192298919, 988296.7250796467, 988296.7315451374, 
    988296.7386707894, 988296.7464885996, 988296.7550136729, 
    988296.7642385662, 988296.7741289393, 988296.7846190808, 
    988296.7956102991, 988296.8069704464, 988296.8185376185, 
    988296.8301260143, 988296.8415360288, 988296.852566012, 
    988296.8630258383, 988296.8727498822, 988296.8816084575, 
    988296.8895151396, 988296.896430366, 988296.9023605114, 
    988296.9073515921, 988296.9114807879, 988296.9148455681, 
    988296.9175530776, 988296.9197114548, 988296.9214222952, 
    988296.922776166, 988296.9238501308, 988296.924707571, 988296.9253991479, 
    988296.9259644796, 988296.9264341798, 988296.9268316806, 
    988296.9271747686, 988296.927477068, 988296.9277491444, 
    988296.9279992541, 988296.9282339708, 988296.9284587365, 
    988296.9286781808, 988296.9288963887, 988296.9291171354, 
    988296.929344045, 988296.9295807205, 988296.9298308572, 
    988296.9300986431, 988296.9303875705, 988296.9307014307, 
    988296.9310449186, 988296.9314229146, 988296.9318403767, 
    988296.9323024356, 988296.9328140109, 988296.9333797885, 
    988296.9340036178, 988296.9346884531, 988296.9354356113, 
    988296.9362445568, 988296.9371123321, 988296.9380331641, 
    988296.9389985653, 988296.9399967806, 988296.9410138384, 
    988296.942033155, 988296.9430373457, 988296.944008548, 988296.944929988, 
    988296.9457870354, 988296.9465681501, 988296.9472656383, 
    988296.947875947, 988296.9483995477, 988296.948840423, 988296.9492053062, 
    988296.9495027643, 988296.9497422285, 988296.9499332105, 
    988296.9500846432, 988296.9502045217, 988296.9502996228, 
    988296.9503755763, 988296.9504368613, 988296.9504869648, 
    988296.9505286254, 988296.9505638927, 988296.9505943465, 
    988296.9506211953, 988296.9506453713, 988296.9506676052, 
    988296.9506884816, 988296.9507084837, 988296.9507280219, 
    988296.9507474615, 988296.9507671385, 988296.950787375, 
    988296.9508084953, 988296.9508308296, 988296.9508547517, 
    988296.9508805777, 988296.9509086489, 988296.9509393887, 
    988296.9509732373, 988296.9510106428, 988296.9510520694, 
    988296.9510979638, 988296.9511487517, 988296.951204785, 
    988296.9512663352, 988296.9513335282, 988296.9514063209, 
    988296.9514844553, 988296.9515674148, 988296.9516544424, 
    988296.9517444795, 988296.9518362719, 988296.951928314, 
    988296.9520190413, 988296.9521068631, 988296.9521901961, 
    988296.9522677568, 988296.952338483, 988296.9524016706, 
    988296.9524569883, 988296.9525044695, 988296.9525444685, 
    988296.9525775879, 988296.9526046007, 988296.9526263558, 
    988296.9526437153, 988296.9526574849, 988296.9526683902, 
    988296.9526770475, 988296.9526839626, 988296.9526895445, 
    988296.9526941122, 988296.9526979099, 988296.9527011273, 
    988296.9527039073, 988296.9527063577, 988296.9527085703, 
    988296.9527105957, 988296.9527125133, 988296.9527143402, 
    988296.952716129, 988296.9527179102, 988296.9527197148, 988296.95272157, 
    988296.9527235087}, "base" -> <|"lag" -> 5, 
    "sse" -> 4.707254556806377*^12|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 1.0692439068239732*^13|>, 
  "highCI" -> <|"lag" -> 15, "sse" -> 2.4871783288288813*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.265, 
  "timeSeries" -> {3685.002, 3848.9500399450535, 4824.196772707366, 
    6453.966565228255, 8464.597822233072, 10887.164175300433, 
    13842.595090770505, 17449.90420279113, 21831.337612656273, 
    27117.539721945457, 33441.9456566438, 40931.26437959842, 
    49693.733812129634, 59805.26430754278, 71294.48957698996, 
    84128.57362692473, 98202.22579147284, 113332.5023595689, 
    129261.57379988994, 145668.6815731866, 162190.93270685483, 
    178450.83345576157, 194086.93559255244, 208783.10257853707, 
    222292.00657182332, 234449.57837261257, 245178.84292247024, 
    254483.74168519638, 262435.09477631387, 269152.04390081554, 
    274782.4615239267, 279485.2392387623, 283416.3638480033, 
    286719.5355504323, 289521.08421279304, 291928.35555814643, 
    294030.4936961767, 295900.60184870346, 297598.50007303763, 
    299173.5635299169, 300667.36329593323, 302116.0064670488, 
    303552.17706012924, 305006.9380704753, 306511.3689098443, 
    308098.12904916855, 309803.0276305196, 311666.6747066355, 
    313736.2723520481, 316067.60478127655, 318727.24336886895, 
    321794.973469466, 325366.3729307944, 329555.2646091456, 
    334482.3161575352, 340293.1778452795, 347161.9298637032, 
    355282.6958881914, 364865.7917535792, 376131.5127699802, 
    389299.28643394273, 404572.132987174, 422116.6874340614, 
    442039.69976843323, 464362.98496487184, 488999.97099109285, 
    515737.88833123946, 544229.9177208542, 574000.9751529929, 
    604469.0460245612, 634981.4121195879, 664862.1503100101, 
    693464.804385105, 720222.7885197198, 744690.3207615295, 
    766568.4097343069, 785713.335636901, 802128.02901928, 815939.6246471446, 
    827368.193054117, 836692.2088548795, 844215.8295058516, 
    850241.6827043595, 855051.1299961209, 858892.3340864715, 
    861975.1649232921, 864471.2717304268, 866517.473164384, 
    868220.8101964353, 869664.0504700982, 870910.8683969565, 
    872010.3194866085, 873000.4980489592, 873911.4200369968, 
    874767.2485498822, 875587.994491159, 876390.8221991659, 
    877191.0567619056, 878002.9799407101, 878840.4722998347, 
    879717.5447374029, 880648.7858393609, 881649.7402781151, 
    882737.2198575882, 883929.5378835222, 885248.155489047, 
    886711.1769434682, 888338.5363676907, 890153.7590171277, 
    892180.5118248038, 894441.4393325507, 896957.0672864818, 
    899744.1824388797, 902813.8498542237, 906169.2519494495, 
    909803.5305119175, 913697.873565715, 917820.157377386, 922124.4681684168, 
    926551.7726240698, 931031.9461057537, 935487.1535524174, 
    939836.4018767942, 944000.8455738778, 947909.2486702057, 
    951502.9241023096, 954739.4930883421, 957594.9693505506, 
    960063.939649439, 962157.9203784808, 963902.2526597338, 
    965332.1077033625, 966488.2415307048, 967413.0764792869, 
    968147.5338200652, 968728.827453882, 969189.2256621467, 
    969555.6411855036, 969849.8271367252, 970088.9418875293, 
    970286.2814422413, 970452.0329775198, 970593.9621649133, 
    970717.9953549427, 970828.685808729, 970929.5771849791, 
    971023.4800886031, 971112.6807243263, 971199.0978040099, 
    971284.4019784231, 971370.1073997885, 971457.6435516609, 
    971548.412483036, 971643.8351834029, 971745.3887255578, 
    971854.6354966785, 971973.243746897, 972103.1704463806, 972245.984245304, 
    972403.3763222322, 972577.3548421469, 972769.9040809701, 
    972982.8784079993, 973217.9110165024, 973476.278344505, 973758.735709091, 
    974065.3409751724, 974395.2820312837, 974746.7270209199, 
    975116.7230492986, 975501.1681474368, 975894.8792401905, 
    976291.7703949714, 976685.1429144258, 977068.0703108469, 
    977433.8447396875, 977776.4362317307, 978090.9070713025, 
    978373.7274239755, 978622.9491588357, 978838.217945445, 
    979020.6299125175, 979172.4634873315, 979296.8343184225, 
    979397.328854159, 979477.666541548, 979541.4268715987, 979591.8595375591, 
    979631.7789730909, 979663.5300371762, 979689.006530587, 
    979709.7010575049, 979726.7694327161, 979741.0966338499, 
    979753.3569094683, 979764.064399408, 979773.613856883, 979782.3122490316, 
    979790.402809153, 979798.0831382531, 979805.5188468662, 
    979812.8538901176, 979820.2185074157, 979827.7354132724, 
    979835.5247371099, 979843.7080000341, 979852.4113181513, 
    979861.7678937719, 979871.9197674235, 979883.0332215676, 
    979895.2415383591, 979908.6883208401, 979923.5438761674, 
    979939.9763447132, 979958.1427109507, 979978.1810717916, 
    980000.1991711279, 980024.2604855889, 980050.3693482224, 
    980078.4563265648, 980108.3655923661, 980139.8463506394, 
    980172.550430831, 980206.0380717908, 980239.7929765369, 
    980273.2468217483, 980305.8118537132, 980336.918729523, 
    980366.0554066206, 980392.8023989603, 980416.8595702044, 
    980438.0610166672, 980456.3762047333, 980471.8978441784, 
    980484.8191708943, 980495.4047339023, 980503.9592249654, 
    980510.7987730051, 980516.2277017446, 980520.5223847894, 
    980523.9222276735, 980526.6267393002, 980528.7970710059, 
    980530.5602601855, 980532.0146944462, 980533.2357197257, 
    980534.2807424143, 980535.1935452693, 980536.0077524143, 
    980536.7495166925, 980537.4395637135, 980538.0947361506, 
    980538.7291576318, 980539.3551110553, 980539.9837106948, 
    980540.6254382982, 980541.2905612709, 980541.989470578, 
    980542.7329582272, 980543.532428884, 980544.4000501882, 
    980545.3500382563, 980546.3938386717, 980547.5438027811, 
    980548.8145502267, 980550.2205264338, 980551.7752353138, 
    980553.4905758019, 980555.3758562069, 980557.4366047261, 
    980559.6732832463, 980562.0800373836, 980564.6436022995, 
    980567.3425616287, 980570.1471297535, 980573.01964045, 980575.9158305284, 
    980578.7869354477, 980581.5824831116, 980584.253540938, 
    980586.7560613747, 980589.053912661, 980591.1211926206, 
    980592.9435205339, 980594.5181412534, 980595.8529046378, 
    980596.9643155171, 980597.8750237625, 980598.6111566082, 
    980599.1998437284, 980599.6672191543, 980600.0370276615, 
    980600.3298461918, 980600.5628287419, 980600.7498336011, 
    980600.9017894205, 980601.0271670271, 980601.1324474104, 
    980601.2225735998, 980601.30131598, 980601.371570406, 980601.4355903966, 
    980601.4951625536, 980601.5517396384, 980601.6065404533, 
    980601.660625452, 980601.7149554268, 980601.7704370429, 
    980601.8279592791, 980601.8884227696, 980601.952763532, 
    980602.0219716129, 980602.0971039222, 980602.1793936254, 
    980602.2698373424, 980602.3695138451, 980602.4796995223, 
    980602.6016488489, 980602.7365445134, 980602.8854283277, 
    980603.0491184825, 980603.2281046994, 980603.4224376881, 
    980603.6316188882, 980603.8545049469, 980604.0892415745, 
    980604.3332448511, 980604.5832425785, 980604.8353852904, 
    980605.0854263647, 980605.3289652497, 980605.5617324603, 
    980605.7798807949, 980605.9802494356, 980606.1605672631, 
    980606.3195666557, 980606.4569936075, 980606.5735189463, 
    980606.6705716468, 980606.7501203981, 980606.8144378117, 
    980606.8658863032, 980606.9067431157, 980606.9390793653, 
    980606.9646907276, 980606.9850738795, 980607.001438995, 
    980607.0147405927, 980607.0257184897, 980607.0349396049, 
    980607.0428356462, 980607.0497364323, 980607.0558953094, 
    980607.061509442, 980607.0667352173, 980607.0716999769, 
    980607.0765105841, 980607.0812601047, 980607.0860329191, 
    980607.0909087663, 980607.095965916, 980607.1012837703, 
    980607.1069449101, 980607.1130368023, 980607.119652874, 980607.12690197, 
    980607.1348726293, 980607.143660627, 980607.1533794056, 
    980607.1641421227, 980607.1760515914, 980607.1892008125, 
    980607.2036642069, 980607.2194860537, 980607.2366719651, 
    980607.2551790145, 980607.274907069, 980607.2956929447, 
    980607.3173086573, 980607.3394649401, 980607.3618207728, 
    980607.3839994967, 980607.4056104545, 980607.4262743, 980607.4456483348, 
    980607.4634501904, 980607.4794763895, 980607.4936131691, 
    980607.5058362777, 980607.5162039975, 980607.5248421507, 
    980607.5319245467, 980607.5376528183, 980607.5422364556, 
    980607.5458777857, 980607.5487606759, 980607.5510447016, 
    980607.5528630823, 980607.5543235424, 980607.5555110206, 
    980607.5564913922, 980607.557315143, 980607.5580207986, 
    980607.5586377229, 980607.5591885413, 980607.5596908478, 
    980607.560158594, 980607.5606031766, 980607.5610341432, 
    980607.5614598179, 980607.5618877958, 980607.5623252108, 
    980607.5627790837, 980607.5632566303, 980607.5637652166, 
    980607.5643127547, 980607.5649077469, 980607.5655599397, 
    980607.5662774392, 980607.5670688509, 980607.5679446002, 
    980607.5689148902, 980607.5699891334, 980607.5711758689, 
    980607.5724818932, 980607.5739113339, 980607.5754648296, 
    980607.5771386181, 980607.5789237474, 980607.5808055504, 
    980607.5827634574, 980607.5847712974, 980607.5867982353, 
    980607.5888100922, 980607.5907714147, 980607.5926476691, 
    980607.594407589, 980607.596025487, 980607.5974826359, 980607.5987685367, 
    980607.5998808355, 980607.6008246993, 980607.6016114084, 
    980607.602256707, 980607.6027788224, 980607.6031967888, 
    980607.6035289448, 980607.603792025, 980607.6040005346, 
    980607.6041666049, 980607.6043000367, 980607.6044085696, 
    980607.604498216, 980607.6045735653, 980607.6046381468, 
    980607.6046946297, 980607.6047450805, 980607.6047911166, 
    980607.6048339959, 980607.6048747795, 980607.6049143389, 
    980607.6049534196, 980607.6049927367, 980607.6050329434, 
    980607.6050746881, 980607.6051186272, 980607.6051654555, 
    980607.6052158985, 980607.605270739, 980607.6053308882, 
    980607.6053970908, 980607.6054701693, 980607.605551082, 
    980607.6056407683, 980607.6057401306, 980607.6058499711, 
    980607.6059709175, 980607.6061033765, 980607.6062474091, 
    980607.6064026922, 980607.6065683939, 980607.6067431789, 
    980607.6069251283, 980607.607111837, 980607.6073004103, 
    980607.6074876916, 980607.6076703819, 980607.6078452116, 
    980607.6080092974, 980607.6081602157, 980607.6082962069, 
    980607.6084162772, 980607.6085201849, 980607.6086084, 980607.6086819698, 
    980607.6087423263, 980607.6087912115, 980607.6088303388, 
    980607.6088614409, 980607.6088861127, 980607.6089056567, 
    980607.6089212331, 980607.6089337539, 980607.6089439446, 
    980607.6089523627, 980607.6089594446, 980607.6089655149, 
    980607.6089708281, 980607.6089755782, 980607.6089799064, 
    980607.6089839549, 980607.6089877922, 980607.6089915239, 
    980607.6089952125, 980607.608998925, 980607.6090027223, 
    980607.6090066687, 980607.609010825, 980607.6090152556, 
    980607.609020035}, "base" -> <|"lag" -> 25, 
    "sse" -> 3.887616306845696*^12|>, 
  "lowCI" -> <|"lag" -> 21, "sse" -> 9.947450463294572*^12|>, 
  "highCI" -> <|"lag" -> 29, "sse" -> 1.573973769940563*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Cos[2*Pi*t])/20)}, "betaHV" -> 0.265, 
  "timeSeries" -> {3685.002, 3849.4818282818187, 4829.425621159649, 
    6467.738158462621, 8484.952206965238, 10900.847685624194, 
    13817.355749444445, 17324.54717478206, 21503.00303020749, 
    26426.560055544658, 32155.295578513178, 38726.226813307396, 
    46144.26172361885, 54374.26133281391, 63335.520382258976, 
    72900.15863166488, 82896.6545902385, 93118.853429532, 103340.04201439585, 
    113330.48824584, 122876.07438762768, 131795.28653288976, 
    139952.01118460266, 147262.42127160303, 153695.37666755656, 
    159266.96424560936, 164030.8242616229, 168066.38206258763, 
    171467.06507395237, 174330.13866251646, 176749.1120433549, 
    178808.9275199941, 180583.64946186746, 182136.05598792282, 
    183518.4756987242, 184774.28821593593, 185939.676628449, 
    187045.37614938867, 188118.29844935966, 189183.00025671994, 
    190263.02099056332, 191382.1362800022, 192565.59028729302, 
    193841.37265634013, 195241.60267918956, 196804.0845958109, 
    198574.08985997847, 200606.40719114433, 202967.70193704567, 
    205739.16027120608, 209019.36750804595, 212927.29196881084, 
    217605.10369100582, 223219.06860378227, 229943.31656040496, 
    237981.0477217975, 247563.76523507104, 258934.28620861226, 
    272334.24241637764, 287987.5229125888, 306077.87041052594, 
    326722.3064996955, 349943.0578438484, 375641.5925497542, 
    403579.63177533506, 433371.794579967, 464494.0432714893, 
    496309.68647564785, 528111.6073445885, 559176.0827931288, 
    588820.9029261384, 616459.220407367, 641641.4077892211, 
    664079.4196542571, 683651.5667039672, 700389.1365133065, 
    714449.1359001113, 726079.0039283204, 735579.4358125159, 
    743270.5492760167, 749464.8559990143, 754448.6130632068, 
    758471.3749307671, 761742.3760466704, 764431.8117730045, 
    766675.0498035722, 768578.1539915189, 770223.5821616333, 
    771675.3946256747, 772983.681057563, 774188.1455156056, 
    775320.9377159076, 776408.8580362744, 777475.0736235281, 
    778540.4705632664, 779624.7418289644, 780747.289061165, 
    781927.9952245632, 783187.9034319059, 784549.8240300203, 
    786038.8747223292, 787682.9387066683, 789513.0130146206, 
    791563.3921083624, 793871.6219234411, 796480.5681996553, 
    799425.4963894584, 802743.343360745, 806474.6362265039, 
    810655.5944725516, 815314.6222823851, 820469.0480547312, 
    826121.237852498, 832254.6988672456, 838830.8365689463, 
    845786.9120844473, 853035.8446422989, 860468.2475950237, 
    867957.0011617402, 875364.1604780729, 882549.7064440048, 
    889381.2051038053, 895743.1987069023, 901545.1037499749, 
    906726.5507331085, 911259.5199500163, 915147.1323050233, 
    918419.4976429499, 921127.4845565328, 923335.4854491956, 
    925114.2674452757, 926534.7921802023, 927663.5578854574, 
    928559.6391542783, 929273.2924016898, 929845.7995286683, 
    930310.1463059044, 930692.1476539571, 931011.7242131822, 
    931284.1324877607, 931521.0414201259, 931731.4192887654, 
    931922.2349042015, 932098.9977121569, 932266.1686249179, 
    932427.4708266357, 932586.1264532283, 932745.038950424, 932906.936475298, 
    933074.4870268382, 933250.3926169141, 933437.4668616746, 
    933638.6983495797, 933857.2992016161, 934096.7366503829, 
    934360.7428905247, 934653.2973281023, 934978.9768719634, 
    935341.2002238682, 935743.4084343944, 936189.4198574589, 
    936682.4703953397, 937224.8493276901, 937817.5978438742, 
    938460.1497772543, 939149.9790347862, 939882.3212983336, 
    940650.0210744034, 941443.5592617049, 942251.2994014579, 
    943059.9705195776, 943855.3738014002, 944623.2591820813, 
    945350.2843500678, 946024.9415403727, 946638.3342260479, 
    947184.6964131788, 947661.5901941094, 948069.7643905063, 
    948412.7173022821, 948696.0471571274, 948926.7016579178, 
    949112.2390643815, 949260.1915804619, 949377.5874104223, 
    949470.6501590016, 949544.661026112, 949603.9490044324, 949651.966649269, 
    949691.4113916652, 949724.3615954048, 949752.4065377399, 
    949776.7598849554, 949798.3528051306, 949817.9074649676, 
    949835.9935642611, 949853.0710550259, 949869.5225904395, 
    949885.6780063043, 949901.8332115954, 949918.2649295306, 
    949935.2424753604, 949953.0373366749, 949971.9310131567, 
    949992.2213582529, 950014.2274090006, 950038.2924771194, 
    950064.7850661429, 950094.0970754081, 950126.6787727929, 
    950162.8641845961, 950202.9883922959, 950247.4232087381, 
