{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/20)}, "betaHV" -> 0.232, 
    20385.328147755296, 20574.684466345585, 20775.70030524215, 
    20989.018987654235, 21215.080546843266, 21454.070676352636, 
    21705.869163191688, 21970.002042015047, 22245.602114069345, 
    22531.38379222543, 22825.636921332494, 23126.127987192696, 
    23429.669075849557, 23733.152241470303, 24033.70287999631, 
    24328.4098580867, 24614.410780395545, 24889.051668521293, 
    25150.01602852012, 25395.421194226252, 25623.88359852467, 
    25834.55018385208, 26027.093929568535, 26201.676476218567, 
    26358.884667060447, 26499.648323528032, 26625.15037561246, 
    26736.736924394216, 26835.83504800516, 26923.883397466812, 
    27002.27789016303, 27072.333472155762, 27135.260218603613, 
    27192.15173665578, 27243.983185054847, 27291.61598261686, 
    27335.80715246679, 27377.220868850905, 27416.441131013184, 
    27453.984279060984, 27490.310999355228, 27525.837025041063, 
    27560.94285981851, 27595.982088153014, 27631.288334590507, 
    27667.180967475706, 27703.96949383879, 27741.956582119383, 
    27781.43966092216, 27822.71102714235, 27866.056270991503, 
    27911.750940963808, 27960.055232770766, 28011.20680280684, 
    28065.411600348678, 28122.832705854817, 28183.578104738634, 
    28247.68725704369, 28315.117866061653, 28385.73362430333, 
    28459.294343741443, 28535.449850706216, 28613.739040072804, 
    28693.56514785155, 28774.082185786177, 28854.467690465288, 
    28933.96388403887, 29011.80657824474, 29087.247479017748, 
    29159.595938282797, 29228.252475233, 29292.733539021698, 
    29352.688006581862, 29407.90465795074, 29458.3103831943, 
    29503.959771559334, 29545.017884881345, 29581.73846590671, 
    29614.440094149984, 29643.48252236571, 29669.24520031375, 
    29692.109209179413, 29712.443203190633, 29730.593559824345, 
    29746.878329587395, 29761.58436645424, 29774.966951870545, 
    29787.25121044617, 29798.634578688783, 29809.289941644707, 
    29819.368985780402, 29829.005506228044, 29838.31855884244, 
    29847.415298157728, 29856.39347205325, 29865.343597402873, 
    29874.350777888565, 29883.496185999036, 29892.858171738495, 
    29902.51306692918, 29912.535586978887, 29922.99888320845, 
    29933.97413176945, 29945.529715170356, 29957.72991044612, 
    29970.633077089427, 29984.289361312734, 29998.738000565587, 
    30014.004240761962, 30030.096083755372, 30047.00106690709, 
    30064.683225462453, 30083.08082093053, 30102.104884872097, 
    30121.639121440876, 30141.534006862978, 30161.578797178845, 
    30181.56905293982, 30201.316888938756, 30220.633452929163, 
    30239.334431192412, 30257.250332566604, 30274.23470726942, 
    30290.17014914282, 30304.97224670102, 30318.591299295527, 
    30331.011722045972, 30342.24937039961, 30352.347179217504, 
    30361.369711029663, 30369.39722377748, 30376.519830831363, 
    30382.832200902427, 30388.429121365672, 30393.402072854955, 
    30397.836835650647, 30401.812031950576, 30405.39846067336, 
    30408.6590305484, 30411.649137814336, 30414.417282834547, 
    30417.005872006772, 30419.45204502705, 30421.78850088461, 
    30424.044274272375, 30426.245434415257, 30428.415695443986, 
    30430.576960855928, 30432.74976400873, 30434.953621187728, 
    30437.207314600702, 30439.529080696797, 30441.936717407814, 
    30444.447586212562, 30447.07852127022, 30449.845638770523, 
    30452.764019693954, 30455.84728668293, 30459.107060408634, 
    30462.552337225155, 30466.188741323782, 30470.01779895015, 
    30474.036147004103, 30478.23488390352, 30482.59901542141, 
    30487.107146060203, 30491.731491181992, 30496.436488043066, 
    30501.1723248755, 30505.890770618375, 30510.547587102104, 
    30515.09843663721, 30519.500177110727, 30523.713269953958, 
    30527.70368854698, 30531.44431245401, 30534.915829420832, 
    30538.107073829124, 30541.014926582604, 30543.643602497577, 
    30546.003630360454, 30548.11055111763, 30549.983522145958, 
    30551.643958347137, 30553.11426773573, 30554.416829275724, 
    30555.573195932666, 30556.6035403166, 30557.52632272376, 
    30558.358142101704, 30559.113727472086, 30559.806031321466, 
    30560.44638076833, 30561.044668677358, 30561.609533253788, 
    30562.148573597624, 30562.66852542303, 30563.17542237897, 
    30563.674741715968, 30564.171526930862, 30564.67049346948, 
    30565.176112400608, 30565.692674758637, 30566.22432952361, 
    30566.775117435252, 30567.34896706767, 30567.94967577682, 
    30568.580865332377, 30569.245911898746, 30569.947850228808, 
    30570.689253140168, 30571.472088626935, 30572.29755395517, 
    30573.1659124075, 30574.076324034795, 30575.026699043385, 
    30576.01357275207, 30577.03204904453, 30578.075803824882, 
    30579.136783773472, 30580.20375916786, 30581.265878808328, 
    30582.313208191183, 30583.33581811787, 30584.324072519732, 
    30585.26916889474, 30586.1635640856, 30587.00127224795, 
    30587.778071321758, 30588.49157662373, 30589.141193645173, 
    30589.72796840714, 30590.254351211483, 30590.72390895111, 
    30591.140998704377, 30591.51046733771, 30591.837371909503, 
    30592.126749984967, 30592.383445522082, 30592.61198432158, 
    30592.81650131621, 30593.00070975846, 30593.167900705943, 
    30593.320964021226, 30593.4624240136, 30593.59448122349, 
    30593.719058177347, 30593.837840180822, 30593.952317607604, 
    30594.063824591336, 30594.173569190192, 30594.282661359983, 
    30594.392135982558, 30594.502971773676, 30594.616104998255, 
    30594.732439458872, 30594.852851847987, 30594.97819231634, 
    30595.109280157558, 30595.246894207346, 30595.39175767408, 
    30595.54451763211, 30595.705718769383, 30595.875772922733, 
    30596.054924453325, 30596.243214440063, 30596.440445000808, 
    30596.64614763861, 30596.859559379252, 30597.079611213427, 
    30597.304926971476, 30597.53376131408, 30597.7636936028, 
    30597.99238957751, 30598.217714970226, 30598.43754243424, 
    30598.64981357765, 30598.852654250528, 30599.044461708792, 
    30599.223970724208, 30599.390300007864, 30599.54295963554, 
    30599.681844946528, 30599.807200647414, 30599.919570858285, 
    30600.0197345896, 30600.108640480114, 30600.187337736905, 
    30600.256917915765, 30600.318465685305, 30600.373022048054, 
    30600.421558086702, 30600.464960374782, 30600.50402383489, 
    30600.539452049597, 30600.57186216111, 30600.601792623143, 
    30600.6297122092, 30600.656029863196, 30600.681103752653, 
    30600.705250301027, 30600.728751778188, 30600.75186359724, 
    30600.774819630064, 30600.797837566002, 30600.821122803376, 
    30600.84487131339, 30600.86927182973, 30600.89450694425, 
    30600.920753184982, 30600.94818023245, 30600.976948994423, 
    30601.007208158087, 30601.039090333375, 30601.072706583625, 
    30601.108139711836, 30601.145438083044, 30601.184606823386, 
    30601.225602073904, 30601.26832360597, 30601.312610693647, 
    30601.358239060686, 30601.404922054204, 30601.452297297845, 
    30601.49986438146, 30601.547141441522, 30601.593688603938, 
    30601.639067846834, 30601.682856486015, 30601.724670594256, 
    30601.764183120165, 30601.801137408762, 30601.83535538183, 
    30601.866740288355, 30601.895274378716, 30601.921011920924, 
    30601.944068314962, 30601.96460701716, 30601.982825435134, 
    30601.99894146921, 30602.013181207905, 30602.025769008567, 
    30602.03691973726, 30602.04683363311, 30602.055693210903, 
    30602.063661919845, 30602.070884385044, 30602.07748721958, 
    30602.083580898365, 30602.089261366928, 30602.0946123034, 
    30602.09970692369, 30602.104609691487, 30602.109378311172, 
    30602.114064555743, 30602.118715954217, 30602.123376609256, 
    30602.128088057972, 30602.132889839322, 30602.137819925498, 
    30602.142914980344, 30602.148210397005, 30602.15374005214, 
    30602.15953601832, 30602.165627903738, 30602.17204185704, 
    30602.178799797788, 30602.185917945582, 30602.19340523318, 
    30602.2012624987, 30602.20948035009, 30602.21803831699, 
    30602.226903628445, 30602.23603107872, 30602.24536298261, 
    30602.254826857432, 30602.264322886756, 30602.273755091395, 
    30602.28303595762, 30602.292078383864, 30602.30079852643, 
    30602.309120453625, 30602.316979681145, 30602.324325726946, 
    30602.331123877484, 30602.337355548734, 30602.343017913037, 
    30602.34812239271, 30602.35269255934, 30602.3567614111, 
    30602.36036858693, 30602.363557735185, 30602.36637402758, 
    30602.36886223343, 30602.37106514945, 30602.373022637254, 
    30602.3747709628, 30602.376342614152, 30602.377766266207, 
    30602.379067051774, 30602.380266822438, 30602.38138460466, 
    30602.38243691437, 30602.383438232868, 30602.384401292606, 
    30602.38533739371, 30602.38625681178, 30602.387168830133, 
    30602.388082106183, 30602.38900477052, 30602.38994454446, 
    30602.3909088285, 30602.391904760334, 30602.392939211193, 
    30602.394018738858, 30602.395149557058, 30602.39633736157, 
    30602.397587170577, 30602.398903210218, 30602.40028850743, 
    30602.40174472942, 30602.40327202328, 30602.40486834488, 
    30602.406529673488, 30602.40824979035, 30602.41001946591, 
    30602.4118278737, 30602.413660752958, 30602.415498765353, 
    30602.417323463324, 30602.419117921956, 30602.420865341544, 
    30602.42254959455, 30602.424156088608, 30602.425672473946, 
    30602.427089123838, 30602.428399440538, 30602.42959997716, 
    30602.430690279398, 30602.43167268127, 30602.432551820064, 
    30602.433334137382, 30602.434027354262, 30602.434639935673, 
    30602.43518063854, 30602.43565811681, 30602.436080646767, 
    30602.436455916493, 30602.43679092682, 30602.437091932046, 
    30602.437364460246, 30602.437613341448, 30602.43784278378, 
    30602.43805643466, 30602.438257471887, 30602.43844866962, 
    30602.43863246017, 30602.438811023, 30602.438986306635, 
    30602.43916007909, 30602.43933401396, 30602.43950963985, 
    30602.43968840345, 30602.439871771912, 30602.440061036054, 
    30602.44025746527, 30602.440462455837, 30602.440676986054, 
    30602.44090225682, 30602.441139048417, 30602.441388351446, 
    30602.441650608303, 30602.44192614256, 30602.442214960854, 
    30602.44251668755, 30602.442830525702, 30602.443155273737, 
    30602.44348925245}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1612628727920234*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.198912860187996*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4461871899109*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[2*Pi*t])/10)}, "betaHV" -> 0.232, 
  "timeSeries" -> {3685.002, 3801.527030977152, 4448.047554243169, 
    5419.286996318466, 6418.516500970625, 7362.009041660342, 8246.8120655218, 
    9074.471307543368, 9842.44127224137, 10548.32095032949, 
    11191.558791356343, 11773.376918196444, 12296.391437704136, 
    12764.267303663499, 13181.399575094489, 13552.613223890767, 
    13882.897279301065, 14177.188369806892, 14440.208888780176, 
    14676.358833429511, 14889.654552855565, 15083.706079397285, 
    15261.72244183398, 15426.53674455997, 15580.642804984418, 
    15726.237755299599, 15865.266144575355, 15999.462712632547, 
    16130.392321536328, 16259.485715459776, 16388.071003131903, 
    16517.400637345167, 16648.67370712117, 16783.05365002721, 
    16921.681208898066, 17065.682291642755, 17216.170433651772, 
    17374.243309736263, 17540.972714067084, 17717.38745231869, 
    17904.448708797267, 18103.017723745183, 18313.816154517415, 
    18537.38003368471, 18774.00894474804, 19023.713683364505, 
    19286.165491703643, 19560.651946137186, 19846.044974932367, 
    20140.786119170494, 20442.894106247717, 20749.999234371364, 
    21059.405714937406, 21368.06817803478, 21672.252870415727, 
    21968.614985141958, 22254.377370192047, 22527.068858958446, 
    22784.584279296927, 23025.29433268478, 23248.10416052797, 
    23452.464022498643, 23638.343177816838, 23806.17450255267, 
    23956.777146674547, 24091.266672106514, 24210.96202791558, 
    24317.297665729813, 24411.74675928316, 24495.75940185362, 
    24570.716819401827, 24637.901322561884, 24698.479728386847, 
    24753.49760733766, 24803.881744763938, 24850.448013562494, 
    24893.912391012596, 24934.90375250614, 24973.976710633448, 
    25011.62419422414, 25048.288963344217, 25084.374053173095, 
    25120.251626615573, 25156.270848426695, 25192.764193204934, 
    25230.052464845234, 25268.448465159698, 25308.25922425974, 
    25349.78674053438, 25393.327060897092, 25439.167617746836, 
    25487.58258687852, 25538.826305560222, 25593.124608073063, 
    25650.664246963956, 25711.58066740418, 25775.944655739757, 
    25843.748482842486, 25914.892849422155, 25989.175497428398, 
    26066.283236998126, 26145.788694761435, 26227.152960352832, 
    26309.735464978185, 26392.81121613887, 26475.56572205564, 
    26557.004641662403, 26636.240169601348, 26712.538841683796, 
    26785.251527616558, 26853.828817040172, 26917.84954987772, 
    26977.035696975472, 27031.25444583013, 27080.51063864971, 
    27124.931427522206, 27164.745314605374, 27200.25803840426, 
    27231.827710057623, 27259.84146629521, 27284.695191171526, 
    27306.777270088933, 27326.456645596933, 27344.075037619587, 
    27359.94271451752, 27374.337172069383, 27387.50391802496, 
    27399.65864161541, 27410.990305454965, 27421.664476673348, 
    27431.826880028144, 27441.606677976168, 27451.119582839925, 
    27460.470599952234, 27469.756344396454, 27479.06715825238, 
    27488.48873723011, 27498.10345326743, 27507.991315957843, 
    27518.23055166278, 27528.89780332348, 27540.067906594217, 
    27551.813208982545, 27564.202412470317, 27577.298916759526, 
    27591.15861704191, 27605.82724767072, 27621.33734363591, 
    27637.704911155604, 27654.926048440273, 27672.973584905347, 
    27691.794465401228, 27711.307788194466, 27731.404094017133, 
    27751.94623904329, 27772.771991658174, 27793.698304605026, 
    27814.520439044485, 27834.98943795485, 27854.883593664363, 
    27874.020390882746, 27892.23900012442, 27909.40401800818, 
    27925.412473351866, 27940.19740078166, 27953.72821800227, 
    27966.008686976907, 27977.072990294786, 27986.980384011884, 
    27995.80911412254, 28003.650190191434, 28010.601542796492, 
    28016.762985874422, 28022.23218388427, 28027.1017124501, 
    28031.457153724183, 28035.37608087118, 28038.927766410856, 
    28042.17340945074, 28045.166685892007, 28047.954543791035, 
    28050.57805899322, 28053.073308276078, 28055.472213560104, 
    28057.803292419485, 28060.092362933432, 28062.36312006438, 
    28064.63765322725, 28066.936849517726, 28069.28072162233, 
    28071.68864466947, 28074.179499751204, 28076.771724455888, 
    28079.48325978392, 28082.331387184535, 28085.33245294512, 
    28088.501467559276, 28091.85158651433, 28095.39347096611, 
    28099.13456783916, 28103.07832471175, 28107.223386313577, 
    28111.56283260339, 28116.083530344982, 28120.765726212765, 
    28125.582888285775, 28130.501933932333, 28135.483886490627, 
    28140.484938648922, 28145.456208021176, 28150.338515979172, 
    28155.079288040164, 28159.635371374323, 28163.968887661485, 
    28168.048103335255, 28171.849064708054, 28175.356411306115, 
    28178.563438019504, 28181.471584104333, 28184.089469340255, 
    28186.431608373176, 28188.51696981263, 28190.367472048398, 
    28192.00660605389, 28193.458244504982, 28194.74569191428, 
    28195.89099848159, 28196.91451434985, 28197.834657234496, 
    28198.667850013, 28199.428581288048, 28200.129544680138, 
    28200.78182738861, 28201.395110622634, 28201.977879978433, 
    28202.53763609171, 28203.081065553102, 28203.614204872887, 
    28204.14258573201, 28204.671348251228, 28205.205337411397, 
    28205.74918310126, 28206.307354132165, 28206.88419252711, 
    28207.483925200875, 28208.110652199226, 28208.76830975225, 
    28209.46060622364, 28210.190932213023, 28210.962241619804, 
    28211.77691061488, 28212.636564820394, 28213.541909975356, 
    28214.492547326205, 28215.48681031428, 28216.52161257087, 
    28217.59236517422, 28218.692944307397, 28219.81575101585, 
    28220.951863514856, 28222.091285876897, 28223.222894989733, 
    28224.333276310652, 28225.410537575623, 28226.444945624964, 
    28227.427989631757, 28228.35257224908, 28229.213369288555, 
    28230.007017942396, 28230.732118232336, 28231.389110232973, 
    28231.980048940044, 28232.508321904184, 28232.978303840326, 
    28233.395024333135, 28233.763853894474, 28234.09023516875, 
    28234.379470160668, 28234.63656728825, 28234.86614109636, 
    28235.072362211424, 28235.258944742396, 28235.429161269145, 
    28235.58587510363, 28235.73158343952, 28235.868464906525, 
    28235.998427884206, 28236.12315265619, 28236.244134687753, 
    28236.3627228917, 28236.480149612813, 28236.59755706158, 
    28236.71601962079, 28236.83656085791, 28236.960166001823, 
    28237.087789493424, 28237.22035780466, 28237.358766907048, 
    28237.503874141796, 28237.656484526007, 28237.8173306376, 
    28237.98704721428, 28238.166139744757, 28238.354948827357, 
    28238.553612069663, 28238.76202475705, 28238.97980477161, 
    28239.20626134596, 28239.44037643235, 28239.680799975882, 
    28239.925863433018, 28240.173613718598, 28240.421870881182, 
    28240.66821499353, 28240.909737331414, 28241.14386523941, 
    28241.368498210468, 28241.58180641754, 28241.782270215896, 
    28241.968759138912, 28242.14056800212, 28242.297417724796, 
    28242.43942683188, 28242.56706272345, 28242.681077274283, 
    28242.782435535824, 28242.872240821318, 28242.951666817156, 
    28243.02189989529, 28243.08409374457, 28243.13933606513, 
    28243.18862741098, 28243.232871682358, 28243.272872572386, 
    28243.309337260816, 28243.34288377269, 28243.374050507475, 
    28243.403306547563, 28243.4310619121, 28243.457677614744, 
    28243.483474643708, 28243.508741133235, 28243.53374003472, 
    28243.558714542636, 28243.583892982235, 28243.60949228562, 
    28243.6357206779, 28243.662779378195, 28243.69086322182, 
    28243.720159970268, 28243.75084898005, 28243.783098009833, 
    28243.817058960456, 28243.852863205946, 28243.890614004133, 
    28243.93038017682, 28243.97218727439, 28244.016010275656, 
    28244.061765488943, 28244.10930503883, 28244.15841261902, 
    28244.208803019534, 28244.260125028646, 28244.311969151142, 
    28244.363879019824, 28244.41534926767, 28244.465775457968, 
    28244.51462316078, 28244.561457276424, 28244.60589940045, 
    28244.64763684818, 28244.68643834157, 28244.72216146047, 
    28244.75475240696, 28244.784240134213, 28244.810725864125, 
    28244.834369686247, 28244.855375165625, 28244.87397421308, 
    28244.890412939116, 28244.904939548935, 28244.91779506773, 
    28244.929206240093, 28244.9393816634, 28244.948509191716, 
    28244.956755951534, 28244.9642686979, 28244.97117564661, 
    28244.97758836348, 28244.983603791225, 28244.989306951342, 
    28244.994772078637, 28245.00006545122, 28245.005246330395, 
    28245.010368744515, 28245.01548254762, 28245.020634440687, 
    28245.0258687128, 28245.031227765037, 28245.0367524782, 
    28245.04248235882, 28245.048455385535, 28245.054707698564, 
    28245.061273078354, 28245.06818198154, 28245.075460500928, 
    28245.083129253624, 28245.09120155612, 28245.09968184842, 
    28245.108564848066, 28245.11783303216, 28245.127455752056, 
    28245.137388849802, 28245.147574254755, 28245.157940837635, 
    28245.168405724442, 28245.17887679899, 28245.189252201293, 
    28245.199410718298, 28245.209245189668, 28245.218668583293, 
    28245.227605290464, 28245.235993235925, 28245.24378650347, 
    28245.250957276607, 28245.25749553265, 28245.26340780166, 
    28245.268715152248, 28245.273450324203, 28245.27765477945, 
    28245.281375466977, 28245.28466216981, 28245.28756494462, 
    28245.29013236607, 28245.292410055543, 28245.294439947225, 
    28245.296259766576, 28245.29790304794, 28245.299399204116, 
    28245.300773929426, 28245.302049524627, 28245.30324541687, 
    28245.304378531262, 28245.30546370113, 28245.306514169337, 
    28245.307541665352, 28245.30855696531, 28245.309569938792, 
    28245.31058982619, 28245.31162537422, 28245.312684949615, 
    28245.313776592302, 28245.314908061002, 28245.316086808885, 
    28245.317319885355, 28245.31861388658, 28245.31997475202, 
    28245.321407519958, 28245.322916166137, 28245.32450315218, 
    28245.32616934316, 28245.32791352488, 28245.329732190068, 
    28245.3316192665, 28245.33356603157, 28245.335561040512, 
    28245.33759031082, 28245.339637621128, 28245.341684902476, 
    28245.34371234379, 28245.34569624704, 28245.347615862738, 
    28245.3494542779, 28245.351196836782, 28245.352831529934, 
    28245.35434956182, 28245.355745623, 28245.35701790618, 28245.358167792, 
    28245.35919951984, 28245.360119569308, 28245.360936095545, 
    28245.36165832129, 28245.362295990817, 28245.362858900524, 
    28245.363356531216, 28245.36379779204, 28245.36419084919, 
    28245.36454305893, 28245.364860938862, 28245.365150218437, 
    28245.365415881228, 28245.365662267417, 28245.365893133818, 
    28245.366111773226, 28245.36632105735, 28245.366523523044, 
    28245.36672148263, 28245.366916967498, 28245.367111914577, 
    28245.36730807445, 28245.367507155235, 28245.36771072616, 
    28245.367920354467, 28245.368137520414, 28245.368363602654, 
    28245.368600031656, 28245.36884794752, 28245.369108558923, 
    28245.36938282101, 28245.369671336055, 28245.36997484996, 
    28245.37029317026, 28245.370626327873, 28245.370973451274, 
    28245.37133349016, 28245.371704682526, 28245.37208488542, 
    28245.372471422917, 28245.372861182084}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1658180829816873*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.236022045792625*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4516308639772125*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.232, 
  "timeSeries" -> {3685.002, 3799.930031141417, 4430.118182778183, 
    5363.641950507426, 6305.657828712139, 7173.295519213288, 
    7965.940152223777, 8689.436823067652, 9346.05446027131, 9937.88317846802, 
    10468.284158492661, 10941.70441348855, 11363.229475517775, 
    11738.231873022298, 12072.110106016695, 12370.092187096074, 
    12637.096631746916, 12877.647429489207, 13095.83390558713, 
    13295.305203019954, 13479.290308552274, 13650.63342520515, 
    13811.838509637997, 13965.116693271748, 14112.433492456741, 
    14255.553623812757, 14396.081360785338, 14535.49687012141, 
    14675.187276566787, 14816.472809041637, 14960.628078569793, 
    15108.898153306585, 15262.509328693402, 15422.674219699846, 
    15590.59061288503, 15767.433498563792, 15954.339656950358, 
    16152.384242313663, 16362.549041658263, 16585.682662731997, 
    16822.45309044719, 17073.29431163115, 17338.349919402346, 
    17617.416751899225, 17909.893537460306, 18214.74020096083, 
    18530.45358161442, 18855.065727064095, 19186.169249286053, 
    19520.972012687584, 19856.383635935155, 20189.128442886267, 
    20515.879953330164, 20833.298218719163, 21137.748453339074, 
    21426.36150709023, 21697.171327448214, 21948.79464988787, 
    22180.40496515336, 22391.746863027518, 22583.09976645529, 
    22755.20270065921, 22909.159337391146, 23046.3361580992, 
    23168.263101675915, 23276.544089139818, 23372.782590032628, 
    23458.524572587194, 23535.21893398057, 23604.193772054172, 
    23666.64580385616, 23723.63978909709, 23776.11518651264, 
    23824.897078060098, 23870.70947477778, 23914.18965930382, 
    23955.901897017357, 23996.35070634111, 24035.992784390484, 
    24075.24729443765, 24114.50499360386, 24154.13576547196, 
    24194.494657633357, 24235.926528801312, 24278.769079957747, 
    24323.354370632085, 24370.008541370964, 24419.049690364096, 
    24470.78367201302, 24525.497770466245, 24583.452148700773, 
    24644.869063066566, 24709.92032769241, 24778.712908525777, 
    24851.274136424985, 24927.536827381395, 25007.325993842085, 
    25090.348502166777, 25176.18721875974, 25264.301298951574, 
    25354.033644449657, 25444.626577590112, 25535.245474800835, 
    25625.00952474271, 25713.028047494037, 25798.41125940525, 
    25880.194463655833, 25957.620340542406, 26030.175417403607, 
    26097.503766888316, 26159.399199672433, 26215.808238049296, 
    26266.819761194885, 26312.644295335216, 26353.588289767315, 
    26390.0266506216, 26422.376120198845, 26451.071440039792, 
    26476.545622556398, 26499.21489570727, 26519.468366149456, 
    26537.661891251595, 26554.115479216518, 26569.11331495044, 
    26582.905627153992, 26595.71179127696, 26607.723867125187, 
    26619.110529876125, 26630.02079812324, 26640.587531338737, 
    26650.93061571428, 26661.159739070565, 26671.37680011146, 
    26681.67786964449, 26692.15482740461, 26702.896561446392, 
    26713.98977648977, 26725.519393010618, 26737.568482415627, 
    26750.21772897653, 26763.54436956811, 26777.62057812437, 
    26792.511298783404, 26808.271586173036, 26824.94329636135, 
    26842.55163007578, 26861.101355506682, 26880.573132707854, 
    26900.92027237695, 26922.066217488707, 26943.903160739363, 
    26966.292319625492, 26989.065944841426, 27012.031387809595, 
    27034.977232917405, 27057.68110078303, 27079.918825257555, 
    27101.46731572299, 27122.08558231796, 27141.58527061681, 
    27159.839700082186, 27176.762129106995, 27192.303628055117, 
    27206.45366249473, 27219.237338723764, 27230.710094522983, 
    27240.95115884071, 27250.056605405873, 27258.132645455764, 
    27265.289663021253, 27271.637280798037, 27277.280634412975, 
    27282.317809639273, 27286.838348969657, 27290.9226506372, 
    27294.6419877571, 27298.059047754643, 27301.22867193191, 
    27304.1988188994, 27307.01151685133, 27309.703825587312, 
    27312.308716018862, 27314.85586218442, 27317.372347786033, 
    27319.88325272734, 27322.41215841657, 27324.981541683184, 
    27327.61307339697, 27330.327824883636, 27333.146363924083, 
    27336.088742752378, 27339.17436775466, 27342.42174579904, 
    27345.848097378002, 27349.46883296737, 27353.296898410907, 
    27357.342018658346, 27361.609858362703, 27366.10110608883, 
    27370.81063701448, 27375.726733248644, 27380.830519444007, 
    27386.095646313996, 27391.48841001293, 27396.96824404389, 
    27402.48871084772, 27407.998996921706, 27413.445825688636, 
    27418.77565694013, 27423.935346995746, 27428.86771470001, 
    27433.52825203805, 27437.88723672073, 27441.92454649643, 
    27445.629121338407, 27448.999065158852, 27452.040955844917, 
    27454.768557291252, 27457.201242147774, 27459.36231716582, 
    27461.277441689726, 27462.973187044154, 27464.475876131113, 
    27465.81070074183, 27467.001123038222, 27468.06852922019, 
    27469.03209193966, 27469.90878679869, 27470.713520736546, 
    27471.459321313443, 27472.157557862087, 27472.818180886417, 
    27473.449951742066, 27474.06064736221, 27474.657250858014, 
    27475.246122605513, 27475.833135889996, 27476.42379638859, 
    27477.02333719049, 27477.63678954453, 27478.269030460317, 
    27478.92480585973, 27479.60872816256, 27480.32524668219, 
    27481.0785886408, 27481.872671403366, 27482.710982583412, 
    27483.596432964816, 27484.53117672061, 27485.516424380432, 
    27486.552241755133, 27487.637354335915, 27488.76897322521, 
    27489.942675424943, 27491.152335309336, 27492.390152667038, 
    27493.646778816743, 27494.911555697123, 27496.17284294896, 
    27497.41847409615, 27498.636254536068, 27499.814115319015, 
    27500.939116255784, 27502.001221322716, 27502.993775258707, 
    27503.912323363696, 27504.75447466583, 27505.519932255884, 
    27506.210317153505, 27506.828874574916, 27507.380111619605, 
    27507.86941201457, 27508.30268056887, 27508.686013601386, 
    27509.02543536444, 27509.32670013451, 27509.595158467593, 
    27509.83568077789, 27510.052627478246, 27510.249854384347, 
    27510.430743421603, 27510.5982456044, 27510.75493507585, 
    27510.903060399716, 27511.044594969746, 27511.18129023813, 
    27511.31471545119, 27511.446295867707, 27511.57734515593, 
    27511.709091519697, 27511.84269901421, 27511.979283741588, 
    27512.119924416056, 27512.26566777878, 27512.417528048845, 
    27512.576480548985, 27512.743448852558, 27512.91928522636, 
    27513.104744663182, 27513.30045239585, 27513.50686579225, 
    27513.724232875775, 27513.95254839915, 27514.191512619007, 
    27514.44049436034, 27514.698504070355, 27514.964181455274, 
    27515.235802626186, 27515.51130853709, 27515.788359407874, 
    27516.064408578804, 27516.33679927254, 27516.60287384258, 
    27516.860010326203, 27517.105408478834, 27517.33690333737, 
    27517.55306856984, 27517.752960347854, 27517.936086048314, 
    27518.10240793462, 27518.252303794503, 27518.386502780126, 
    27518.506005545973, 27518.61200221926, 27518.705791417084, 
    27518.788709614328, 27518.862074798482, 27518.927143954814, 
    27518.985084360953, 27519.03695690814, 27519.08371017466, 
    27519.12618179583, 27519.165105740758, 27519.201121429887, 
    27519.23478597828, 27519.266585299127, 27519.296945475093, 
    27519.32624405896, 27519.354819159176, 27519.38297663528, 
    27519.410997565974, 27519.439144380576, 27519.467665360433, 
    27519.496797882202, 27519.526770676377, 27519.557805054137, 
    27519.590114831466, 27519.623905157776, 27519.6593698207, 
    27519.696687075462, 27519.73601391267, 27519.777479447384, 
    27519.821176952013, 27519.867155684566, 27519.915410712005, 
    27519.965875011007, 27520.018411939116, 27520.072809762634, 
    27520.128779245824, 27520.185955293142, 27520.243903277667, 
    27520.302130323715, 27520.36010141905, 27520.41725962024, 
    27520.47304951065, 27520.526924496422, 27520.578303997427, 
    27520.626739015643, 27520.671935939077, 27520.713701941004, 
    27520.75193920803, 27520.786644585787, 27520.81790166911, 
    27520.845867154218, 27520.87075397221, 27520.892813672526, 
    27520.912319960597, 27520.929554011484, 27520.944792596674, 
    27520.95829924553, 27520.970318247557, 27520.98107147281, 
    27520.990757004874, 27520.999549730703, 27521.00760255123, 
    27521.01504874984, 27521.022004084243, 27521.02856962309, 
    27521.034833888763, 27521.040874933595, 27521.046762746926, 
    27521.052560370852, 27521.058325836573, 27521.064113107306, 
    27521.069973099973, 27521.07595442526, 27521.082103825516, 
