{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.264, 
    1.1002686836605272*^6, 1.100337704727854*^6, 1.1003968678442545*^6, 
    1.100447857585928*^6, 1.1004921167159206*^6, 1.100530864756987*^6, 
    1.100565122837185*^6, 1.1005957407710322*^6, 1.1006234237663809*^6, 
    1.1006487572719024*^6, 1.1006722289157528*^6, 1.1006942474701344*^6, 
    1.10071515862096*^6, 1.1007352581078492*^6, 1.100754802340061*^6, 
    1.100774016921156*^6, 1.1007931033433217*^6, 1.1008122441391526*^6, 
    1.1008316066520712*^6, 1.1008513456015356*^6, 1.1008716044817052*^6, 
    1.1008925159154201*^6, 1.1009142009811737*^6, 1.1009367675095592*^6, 
    1.1009603453763926*^6, 1.1009849537539466*^6, 1.1010105916330805*^6, 
    1.101037280644425*^6, 1.1010650092270318*^6, 1.101093723534577*^6, 
    1.1011233276788336*^6, 1.1011536826918325*^6, 1.1011846061533147*^6, 
    1.1012158742062096*^6, 1.101247226477154*^6, 1.101278373992191*^6, 
    1.1013090098305042*^6, 1.101338822139619*^6, 1.1013675084518027*^6, 
    1.1013947903950592*^6, 1.101420427353602*^6, 1.1014442278660692*^6, 
    1.1014660576365525*^6, 1.101485843429676*^6, 1.1015035726586566*^6, 
    1.1015192887293193*^6, 1.1015330831422012*^6, 1.1015450852044793*^6, 
    1.1015554506750405*^6, 1.101564350455258*^6, 1.1015719603861538*^6, 
    1.1015784528084013*^6, 1.1015839902065285*^6, 1.1015887210093322*^6, 
    1.1015927773503806*^6, 1.10159627437416*^6, 1.1015993107339065*^6, 
    1.101601969856864*^6, 1.1016043216105476*^6, 1.1016064241665318*^6, 
    1.1016083258182507*^6, 1.1016100666718953*^6, 1.1016116801515266*^6, 
    1.101613194282623*^6, 1.1016146327903757*^6, 1.1016160159825403*^6, 
    1.1016173614754928*^6, 1.101618684786897*^6, 1.101619999792*^6, 
    1.1016213190743523*^6, 1.10162265418456*^6, 1.101624015816487*^6, 
    1.1016254139024748*^6, 1.1016268576373216*^6, 1.1016283554299492*^6, 
    1.1016299147860622*^6, 1.101631544676607*^6, 1.1016332465093208*^6, 
    1.1016350203277231*^6, 1.1016368676953225*^6, 1.1016387878776533*^6, 
    1.1016407772127744*^6, 1.1016428291205254*^6, 1.1016449340255249*^6, 
    1.1016470793213863*^6, 1.1016492495094957*^6, 1.1016514265335647*^6, 
    1.1016535903235893*^6, 1.1016557195352605*^6, 1.1016577924492292*^6, 
    1.1016597879702426*^6, 1.1016616866500718*^6, 1.1016634716435666*^6, 
    1.1016651295068143*^6, 1.1016666507631459*^6, 1.1016680301831719*^6, 
    1.101669266759086*^6, 1.101670363391253*^6, 1.1016713263447997*^6, 
    1.1016721645338538*^6, 1.1016728887329446*^6, 1.1016735107888724*^6, 
    1.1016740429127063*^6, 1.101674497084537*^6, 1.1016748846103866*^6, 
    1.101675215827046*^6, 1.1016754999420978*^6, 1.1016757449848796*^6, 
    1.1016759578389297*^6, 1.1016761443290315*^6, 1.1016763093376649*^6, 
    1.1016764569267065*^6, 1.1016765904735187*^6, 1.1016767127838*^6, 
    1.1016768261978435*^6, 1.1016769326789435*^6, 1.1016770338907577*^6, 
    1.1016771312576705*^6, 1.1016772260175277*^6, 1.1016773192619104*^6, 
    1.1016774119680526*^6, 1.1016775050233272*^6, 1.1016775992437713*^6, 
    1.1016776953860805*^6, 1.101677794154352*^6, 1.1016778962015593*^6, 
    1.101678002126168*^6, 1.101678112463723*^6, 1.1016782278496984*^6, 
    1.1016783483893825*^6, 1.1016784740951706*^6, 1.1016786050831138*^6, 
    1.1016787413062917*^6, 1.1016788825100707*^6, 1.101679028232394*^6, 
    1.1016791777977238*^6, 1.101679330314487*^6, 1.1016794846830422*^6, 
    1.101679639619289*^6, 1.1016797936945313*^6, 1.1016799453869243*^6, 
    1.1016800931451186*^6, 1.1016802354596625*^6, 1.1016803709357153*^6, 
    1.101680498363951*^6, 1.1016806167754768*^6, 1.1016807254836773*^6, 
    1.1016808241046052*^6, 1.1016809125558874*^6, 1.1016809910346614*^6, 
    1.101681059979318*^6, 1.1016811200187982*^6, 1.1016811719177605*^6, 
    1.1016812165176803*^6, 1.1016812546875253*^6, 1.1016812872810122*^6, 
    1.1016813151045477*^6, 1.101681338896205*^6, 1.10168135931414*^6, 
    1.101681376932757*^6, 1.1016813922446072*^6, 1.1016814056664205*^6, 
    1.1016814175478695*^6, 1.1016814281804408*^6, 1.1016814378062517*^6, 
    1.10168144662664*^6, 1.1016814548097944*^6, 1.1016814624968488*^6, 
    1.1016814698074898*^6, 1.101681476844386*^6, 1.1016814836968032*^6, 
    1.10168149044346*^6, 1.1016814971550135*^6, 1.1016815038957708*^6, 
    1.1016815107249585*^6, 1.1016815176976025*^6, 1.101681524864973*^6, 
    1.1016815322747678*^6, 1.1016815399708077*^6, 1.101681547992329*^6, 
    1.1016815563857157*^6, 1.101681565159098*^6, 1.1016815743140606*^6, 
    1.1016815838598688*^6, 1.101681593793438*^6, 1.1016816040965226*^6, 
    1.101681614735908*^6, 1.1016816256626197*^6, 1.1016816368118161*^6, 
    1.1016816481032586*^6, 1.1016816594431526*^6, 1.1016816707269035*^6, 
    1.1016816818427832*^6, 1.1016816926769116*^6, 1.101681703118117*^6, 
    1.1016817130634189*^6, 1.101681722423336*^6, 1.1016817311259476*^6, 
    1.1016817391200191*^6, 1.1016817463764136*^6, 1.1016817528881168*^6, 
    1.101681758668804*^6, 1.1016817637499392*^6, 1.1016817681771917*^6, 
    1.101681772006175*^6, 1.101681775298401*^6, 1.1016817781174532*^6, 
    1.1016817805259342*^6, 1.1016817825830402*^6, 1.1016817843430066*^6, 
    1.101681785854224*^6, 1.101681787158949*^6, 1.1016817882934653*^6, 
    1.101681789288499*^6, 1.101681790169844*^6, 1.1016817909589952*^6, 
    1.1016817916738484*^6, 1.1016817923292806*^6, 1.1016817929377279*^6, 
    1.1016817935096454*^6, 1.10168179405388*^6, 1.1016817945780726*^6, 
    1.1016817950888472*^6, 1.10168179559206*^6, 1.101681796092981*^6, 
    1.1016817965964111*^6, 1.1016817971067904*^6, 1.1016817976282337*^6, 
    1.101681798164602*^6, 1.1016817987195007*^6, 1.1016817992962108*^6, 
    1.101681799897741*^6, 1.101681800527552*^6, 1.101681801186359*^6, 
    1.1016818018742045*^6, 1.1016818025919974*^6, 1.101681803339451*^6, 
    1.1016818041152535*^6, 1.1016818049169267*^6, 1.1016818057407965*^6, 
    1.1016818065821074*^6, 1.1016818074346127*^6, 1.1016818082914706*^6, 
    1.1016818091445891*^6, 1.1016818099856155*^6, 1.1016818108058535*^6, 
    1.1016818115968565*^6, 1.1016818123507858*^6, 1.101681813060806*^6, 
    1.1016818137213956*^6, 1.1016818143285783*^6, 1.1016818148800745*^6, 
    1.101681815375274*^6, 1.1016818158151498*^6, 1.1016818162020298*^6, 
    1.1016818165393297*^6, 1.1016818168312218*^6, 1.1016818170823466*^6, 
    1.1016818172975047*^6, 1.101681817481438*^6, 1.1016818176386287*^6, 
    1.101681817773196*^6, 1.1016818178888117*^6, 1.1016818179886919*^6, 
    1.101681818075594*^6, 1.1016818181518605*^6, 1.101681818219454*^6, 
    1.101681818280017*^6, 1.101681818334912*^6, 1.1016818183852783*^6, 
    1.1016818184320643*^6, 1.1016818184760683*^6, 1.1016818185179771*^6, 
    1.1016818185583649*^6, 1.1016818185977452*^6, 1.10168181863658*^6, 
    1.1016818186752517*^6, 1.1016818187141505*^6, 1.1016818187536334*^6, 
    1.1016818187939646*^6, 1.1016818188355044*^6, 1.1016818188785452*^6, 
    1.1016818189232163*^6, 1.101681818969939*^6, 1.1016818190188548*^6, 
    1.1016818190700635*^6, 1.1016818191235708*^6, 1.1016818191794502*^6, 
    1.1016818192376844*^6, 1.1016818192981714*^6, 1.1016818193607242*^6, 
    1.1016818194250572*^6, 1.1016818194908013*^6, 1.1016818195574696*^6, 
    1.1016818196245283*^6, 1.1016818196913474*^6, 1.1016818197572553*^6, 
    1.101681819821604*^6, 1.101681819883686*^6, 1.1016818199428872*^6, 
    1.1016818199987044*^6, 1.1016818200506722*^6, 1.1016818200984579*^6, 
    1.101681820141903*^6, 1.1016818201809288*^6, 1.1016818202156192*^6, 
    1.101681820246162*^6, 1.101681820272787*^6, 1.101681820295862*^6, 
    1.101681820315715*^6, 1.101681820332747*^6, 1.1016818203473052*^6, 
    1.101681820359761*^6, 1.1016818203704264*^6, 1.1016818203796013*^6, 
    1.1016818203875306*^6, 1.101681820394433*^6, 1.101681820400497*^6, 
    1.1016818204058718*^6, 1.101681820410696*^6, 1.1016818204150642*^6, 
    1.1016818204190806*^6, 1.1016818204228128*^6, 1.1016818204263265*^6, 
    1.101681820429675*^6, 1.1016818204328995*^6, 1.101681820436054*^6, 
    1.101681820439159*^6, 1.1016818204422626*^6, 1.1016818204453806*^6, 
    1.1016818204485406*^6, 1.1016818204517951*^6, 1.1016818204551241*^6, 
    1.101681820458574*^6, 1.1016818204622085*^6}, 
  "base" -> <|"lag" -> 28, "sse" -> 1.156706878659105*^13|>, 
  "lowCI" -> <|"lag" -> 26, "sse" -> 2.2453816807337266*^13|>, 
  "highCI" -> <|"lag" -> 30, "sse" -> 4.2260559691675425*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.264, 
  "timeSeries" -> {3685.002, 3843.3319503559746, 4763.734180390145, 
    6254.310062622664, 8003.697471191948, 9977.416229028502, 
    12217.255020123555, 14749.834741356663, 17587.34598504346, 
    20733.875531965725, 24184.860412896473, 27925.373197310517, 
    31929.34590408585, 36159.76528481931, 40569.76548468018, 
    45104.61834475181, 49704.50978656876, 54307.859679611036, 
    58854.85223859385, 63290.791286011925, 67568.93156542692, 
    71652.50770176889, 75515.81344299013, 79144.32111741182, 
    82533.95892806647, 85689.76514776812, 88624.17409065501, 
    91355.18818635514, 93904.64895369274, 96296.75568860311, 
    98556.9213478087, 100710.98080157359, 102784.73882441383, 
    104803.81354853869, 106793.72598801978, 108780.1864631454, 
    110789.54041435824, 112849.34491064295, 114989.0645017223, 
    117240.87375597852, 119640.57340843069, 122228.62183047505, 
    125051.28816238372, 128161.9105349792, 131622.26388345717, 
    135503.98893167585, 139890.03186838495, 144875.98209153567, 
    150571.1756238284, 157099.3482634394, 164598.58206218545, 
    173220.2075264249, 183126.2959501407, 194482.5970204505, 
    207421.66336874256, 222077.20261243611, 238578.90871032205, 
    257022.11176491925, 277453.44186454825, 299859.2881144275, 
    324154.79199180007, 350176.06366015656, 377677.8694736884, 
    406338.06699874654, 435769.4088252862, 465538.1828810625, 
    495188.16911593324, 524267.5071702646, 552355.4117373273, 
    579085.7582791521, 604165.064969317, 627383.1757835718, 
    648616.2466521512, 667822.5822910944, 685032.7700186463, 
    700336.0279794985, 713864.8306941884, 725779.6489294162, 
    736255.2219957428, 745469.2550060826, 753593.9220448879, 
    760790.1341132834, 767204.2391372448, 772966.6695741229, 
    778192.0144516513, 782980.0341344876, 787417.2221743972, 
    791578.615894967, 795529.6523877269, 799327.9423265937, 
    803024.8946655826, 806667.1582975292, 810297.8721364038, 
    813957.7309607321, 817685.8664916249, 821520.5544766705, 
    825499.7406761346, 829661.38024212, 834043.5697089925, 838684.4495008453, 
    843621.8450484588, 848892.6152538855, 854531.6802104914, 
    860570.7118832935, 867036.4898465829, 873956.7569636572, 
    881325.6170464987, 889128.6755566646, 897352.0389857397, 
    905966.6550775289, 914926.0107551819, 924166.8925119297, 
    933610.4059700974, 943163.8243291111, 952723.6449670976, 
    962179.7672892874, 971420.5152855252, 980338.1056630944, 
    988834.0758805659, 996824.160951972, 1.0042421434208603*^6, 
    1.0110423389597638*^6, 1.0172004841348198*^6, 1.0227130832269825*^6, 
    1.0275953545064491*^6, 1.0318781311987567*^6, 1.0356041263588367*^6, 
    1.0388239891147024*^6, 1.0415925597944267*^6, 1.0439656008496019*^6, 
    1.0459971951645422*^6, 1.0477378748960672*^6, 1.0492334565102847*^6, 
    1.0505244768841746*^6, 1.051646105270811*^6, 1.0526283914597912*^6, 
    1.0534967195634004*^6, 1.0542723679175277*^6, 1.0549730987896477*^6, 
    1.0556137268635384*^6, 1.056206638292349*^6, 1.0567622466162655*^6, 
    1.0572893816036123*^6, 1.05779561455546*^6, 1.0582875261449255*^6, 
    1.0587709231123065*^6, 1.0592510112200268*^6, 1.059732529116935*^6, 
    1.060219849103808*^6, 1.0607170469022999*^6, 1.061227943275337*^6, 
    1.0617561183117032*^6, 1.0623048989546015*^6, 1.0628773200965235*^6, 
    1.0634760596150043*^6, 1.0641033490439295*^6, 1.0647608622156205*^6, 
    1.0654506670354519*^6, 1.0661713480135105*^6, 1.0669206521570408*^6, 
    1.0676967388328954*^6, 1.0684966033400646*^6, 1.0693158985330747*^6, 
    1.0701490652880576*^6, 1.0709894612514176*^6, 1.071829533925745*^6, 
    1.0726610736427903*^6, 1.07347554099893*^6, 1.074264447393468*^6, 
    1.0750197599262912*^6, 1.075734295675707*^6, 1.0764020709327166*^6, 
    1.0770185693323866*^6, 1.077580906570864*^6, 1.0780878744129909*^6, 
    1.078539869412845*^6, 1.0789387164545383*^6, 1.0792874147411517*^6, 
    1.079589837623985*^6, 1.0798504202619987*^6, 1.0800738649374356*^6, 
    1.080264886488118*^6, 1.080428012049132*^6, 1.0805674392564795*^6, 
    1.080686951190395*^6, 1.0807898782481744*^6, 1.0808790977950825*^6, 
    1.0809570589748695*^6, 1.0810258238687*^6, 1.0810871154499687*^6, 
    1.081142367732937*^6, 1.08119277310141*^6, 1.0812393253619112*^6, 
    1.0812828572792744*^6, 1.0813240725253916*^6, 1.0813635721312203*^6, 
    1.0814018762766742*^6, 1.081439441879851*^6, 1.0814766765492992*^6, 
    1.0815139494605453*^6, 1.0815515994652647*^6, 1.0815899408423002*^6, 
    1.0816292667329693*^6, 1.0816698505671222*^6, 1.0817119452676177*^6, 
    1.0817557806064482*^6, 1.0818015584599252*^6, 1.0818494463583832*^6, 
    1.0818995692168213*^6, 1.0819520820716224*^6, 1.0820068766358858*^6, 
    1.0820637815762325*^6, 1.0821226576011353*^6, 1.0821832784773805*^6, 
    1.0822453176385248*^6, 1.0823083581155022*^6, 1.0823719022496284*^6, 
    1.0824353846560651*^6, 1.082498191101035*^6, 1.082559682899698*^6, 
    1.0826192253225464*^6, 1.0826762178335057*^6, 1.082730123528774*^6, 
    1.0827804952147002*^6, 1.082826995652842*^6, 1.082869409757718*^6, 
    1.0829076481179846*^6, 1.0829417415899474*^6, 1.0829718282844606*^6, 
    1.0829981344459713*^6, 1.0830209520315586*^6, 1.0830406152293996*^6, 
    1.0830574783185357*^6, 1.083071896550904*^6, 1.0830842110730102*^6, 
    1.0830947382723077*^6, 1.0831037632995592*^6, 1.0831115372530804*^6, 
    1.0831182770979991*^6, 1.0831241675627935*^6, 1.0831293641884415*^6, 
    1.0831339969778145*^6, 1.0831381741443658*^6, 1.0831419856870836*^6, 
    1.083145506647475*^6, 1.0831487999218907*^6, 1.0831519186757423*^6, 
    1.083154908336522*^6, 1.08315780824387*^6, 1.0831606529872816*^6, 
    1.083163473420517*^6, 1.0831662975263319*^6, 1.0831691510084865*^6, 
    1.0831720577334529*^6, 1.0831750399828462*^6, 1.083178118563762*^6, 
    1.0831813127491812*^6, 1.0831846400760433*^6, 1.0831881159853102*^6, 
    1.083191753317144*^6, 1.0831955616949373*^6, 1.0831995528901066*^6, 
    1.0832037188594043*^6, 1.083208046821845*^6, 1.0832125263126716*^6, 
    1.0832171402360604*^6, 1.0832218638485773*^6, 1.0832266654952979*^6, 
    1.0832315073364605*^6, 1.0832363463244564*^6, 1.0832411356328928*^6, 
    1.0832458265193533*^6, 1.0832503704719557*^6, 1.0832547215317334*^6, 
    1.0832588385446528*^6, 1.083262687163861*^6, 1.0832662413922234*^6, 
    1.083269484551061*^6, 1.0832724095519977*^6, 1.0832750185073637*^6, 
    1.08327732173936*^6, 1.0832793363293207*^6, 1.0832810844235972*^6, 
    1.0832825914287493*^6, 1.0832838843226118*^6, 1.083284990189215*^6, 
    1.0832859350614885*^6, 1.08328674310228*^6, 1.0832874361057635*^6, 
    1.0832880332732713*^6, 1.0832885512060858*^6, 1.0832890040470224*^6, 
    1.0832894037103206*^6, 1.083289760153288*^6, 1.083290081673093*^6, 
    1.0832903751732195*^6, 1.083290646411647*^6, 1.083290900219297*^6, 
    1.0832911406841557*^6, 1.0832913712982177*^6, 1.0832915950898372*^6, 
    1.0832918147247387*^6, 1.0832920325810234*^6, 1.0832922508257707*^6, 
    1.0832924714459446*^6, 1.0832926962890872*^6, 1.0832929270871237*^6, 
    1.0832931654564175*^6, 1.0832934128983163*^6, 1.0832936707813824*^6, 
    1.083293940313215*^6, 1.0832942225023056*^6, 1.0832945181090182*^6, 
    1.0832948280490492*^6, 1.083295151712463*^6, 1.0832954881287874*^6, 
    1.0832958364956826*^6, 1.083296195493377*^6, 1.0832965632062021*^6, 
    1.0832969371769533*^6, 1.0832973144621544*^6, 1.0832976917080618*^6, 
    1.0832980652612206*^6, 1.0832984313129247*^6, 1.0832987860684134*^6, 
    1.0832991259248527*^6, 1.0832994476506286*^6, 1.0832997485422206*^6, 
    1.083300026545959*^6, 1.0833002803340151*^6, 1.0833005093282918*^6, 
    1.0833007136713744*^6, 1.0833008941495216*^6, 1.08330105208006*^6, 
    1.083301189179362*^6, 1.0833013074227138*^6, 1.08330140891113*^6, 
    1.0833014957568538*^6, 1.0833015699922093*^6, 1.083301633505464*^6, 
    1.0833016880002266*^6, 1.0833017349795266*^6, 1.083301775743706*^6, 
    1.083301811400419*^6, 1.083301842884038*^6, 1.0833018709760937*^6, 
    1.0833018963276634*^6, 1.0833019194809303*^6, 1.0833019408885655*^6, 
    1.0833019609304937*^6, 1.0833019799282793*^6, 1.0833019981572141*^6, 
    1.0833020158559857*^6, 1.0833020332351192*^6, 1.0833020504830824*^6, 
    1.0833020677711552*^6, 1.0833020852570808*^6, 1.0833021030877384*^6, 
    1.0833021214008129*^6, 1.0833021403253786*^6, 1.0833021599814785*^6, 
    1.083302180478784*^6, 1.0833022019143782*^6, 1.0833022243696665*^6, 
    1.0833022479064907*^6, 1.0833022725977872*^6, 1.0833022983965029*^6, 
    1.0833023252277535*^6, 1.0833023530284807*^6, 1.0833023816942496*^6, 
    1.0833024110729997*^6, 1.0833024409688485*^6, 1.083302471147209*^6, 
    1.083302501339873*^6, 1.083302531254213*^6, 1.083302560584569*^6, 
    1.083302589025909*^6, 1.0833026162881893*^6, 1.0833026421104427*^6, 
    1.0833026662733185*^6, 1.0833026886104273*^6, 1.0833027090127778*^6, 
    1.083302727431798*^6, 1.0833027438765005*^6, 1.0833027584080528*^6, 
    1.0833027711305385*^6, 1.0833027821804616*^6, 1.0833027917152971*^6, 
    1.0833027999031197*^6, 1.0833028069130918*^6, 1.0833028129082213*^6, 
    1.083302818040018*^6, 1.0833028224454308*^6, 1.0833028262452497*^6, 
    1.08330282954409*^6, 1.0833028324311809*^6, 1.0833028349817498*^6, 
    1.0833028372587927*^6, 1.0833028393148296*^6, 1.0833028411936373*^6, 
    1.0833028429317737*^6, 1.0833028445599505*^6, 1.0833028461041916*^6, 
    1.0833028475868166*^6, 1.0833028490272132*^6, 1.0833028504424514*^6, 
    1.0833028518478659*^6, 1.0833028532574167*^6, 1.0833028546839925*^6, 
    1.08330285613961*^6, 1.0833028576355719*^6, 1.083302859182481*^6, 
    1.083302860790213*^6, 1.0833028624678464*^6, 1.0833028642234216*^6, 
    1.0833028660636926*^6, 1.083302867993883*^6, 1.0833028700199858*^6, 
    1.083302872138319*^6, 1.083302874342824*^6, 1.0833028766285742*^6, 
    1.0833028789870131*^6, 1.0833028814057035*^6, 1.0833028838685593*^6, 
    1.0833028863563102*^6, 1.083302888846869*^6, 1.0833028913159966*^6, 
    1.0833028937385369*^6, 1.0833028960890402*^6, 1.0833028983435477*^6, 
    1.0833029004802501*^6, 1.083302902480903*^6, 1.0833029043314937*^6, 
    1.0833029060228267*^6, 1.0833029075506367*^6, 1.0833029089154792*^6, 
    1.0833029101222258*^6, 1.0833029111793581*^6, 1.0833029120980373*^6, 
    1.0833029128912135*^6, 1.0833029135727175*^6, 1.0833029141565147*^6, 
    1.0833029146560712*^6, 1.083302915083932*^6, 1.0833029154514382*^6, 
    1.083302915768609*^6, 1.083302916044123*^6, 1.083302916285389*^6, 
    1.0833029164986608*^6, 1.0833029166891763*^6, 1.0833029168613076*^6, 
    1.0833029170186976*^6, 1.083302917164396*^6, 1.083302917300967*^6, 
    1.08330291743058*^6, 1.0833029175551047*^6, 1.0833029176761652*^6, 
    1.0833029177951855*^6, 1.0833029179134674*^6, 1.083302918032181*^6, 
    1.0833029181523966*^6, 1.0833029182751658*^6, 1.0833029184014252*^6, 
    1.0833029185320425*^6, 1.0833029186679502*^6, 1.0833029188098498*^6, 
    1.0833029189583696*^6, 1.0833029191142567*^6, 1.0833029192778897*^6, 
    1.0833029194497452*^6, 1.0833029196295585*^6, 1.0833029198167955*^6, 
    1.0833029200110976*^6, 1.0833029202117175*^6, 1.0833029204176143*^6, 
    1.0833029206274142*^6, 1.083302920839484*^6, 1.0833029210519728*^6, 
    1.0833029212627285*^6, 1.083302921469689*^6, 1.0833029216706522*^6, 
    1.0833029218634758*^6, 1.0833029220464025*^6, 1.083302922217784*^6, 
    1.0833029223764136*^6, 1.0833029225214846*^6, 1.0833029226526117*^6, 
    1.0833029227698331*^6, 1.083302922873535*^6, 1.0833029229644435*^6, 
    1.0833029230434897*^6, 1.0833029231117843*^6, 1.0833029231704958*^6, 
    1.0833029232208238*^6, 1.0833029232639153*^6, 1.0833029233008453*^6, 
    1.083302923332586*^6, 1.0833029233599964*^6, 1.0833029233838217*^6, 
    1.083302923404699*^6, 1.0833029234231655*^6, 1.0833029234396722*^6, 
    1.0833029234545957*^6, 1.0833029234682508*^6, 1.0833029234809002*^6, 
    1.0833029234927653*^6, 1.0833029235040308*^6, 1.0833029235148658*^6, 
    1.0833029235254056*^6, 1.083302923535776*^6, 1.0833029235460872*^6, 
    1.0833029235564475*^6, 1.0833029235669435*^6, 1.0833029235776686*^6, 
    1.083302923588716*^6, 1.0833029236001447*^6, 1.083302923612041*^6, 
    1.083302923624496*^6, 1.0833029236375145*^6, 1.0833029236511854*^6}, 
  "base" -> <|"lag" -> 30, "sse" -> 9.543915420995785*^12|>, 
  "lowCI" -> <|"lag" -> 28, "sse" -> 1.9371240739652777*^13|>, 
  "highCI" -> <|"lag" -> 33, "sse" -> 3.300276377317649*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.264, 
  "timeSeries" -> {3685.002, 3842.175069197012, 4749.995010635177, 
    6207.194960015843, 7892.971844442363, 9757.535882615943, 
    11825.633157185493, 14106.174068325028, 16592.651656645867, 
    19270.38332631818, 22117.59739730967, 25105.46049395908, 
    28198.991557414585, 31358.732945203417, 34542.880706396725, 
    37709.65899431427, 40819.69929057766, 43838.17418079597, 
    46736.47038947935, 49493.251518502555, 52094.860776843714, 
    54535.100867105284, 56814.511848812304, 58939.3105532208, 
    60920.17031801876, 62771.00250007856, 64507.86433596928, 
    66148.07203984959, 67709.55459864647, 69210.44890730747, 
    70668.9156562536, 72103.14381826369, 73531.510992218, 74972.87103250275, 
    76446.9498519774, 77974.83448803498, 79579.55593932992, 
    81286.76245160135, 83125.48856604114, 85129.03181947114, 
    87335.93432855881, 89791.07131879362, 92546.83074407358, 
    95664.35931886199, 99214.80432903269, 103280.48609912687, 
    107955.8498945111, 113348.02684640337, 119576.76761489947, 
    126773.46349465313, 135078.9329979606, 144639.64509201047, 
    155602.09352102058, 168101.69028357154, 182221.32917224342, 
    198027.35634417343, 215563.65713140205, 234821.15516969818, 
    255727.1773383693, 278140.8459907906, 301851.78078748356, 
    326584.076889209, 352006.5614482283, 377748.83292114595, 
    403421.76411399303, 428640.3425566383, 453046.2982875279, 
    476328.0260197021, 498235.64577908587, 518589.91112891457, 
    537284.5888797886, 554282.810168414, 569608.6608240729, 
    583335.6235694739, 595573.6735569753, 606456.5101144869, 
    616130.1345275233, 624743.5098410458, 632441.5685149706, 
    639360.5236554155, 645625.1937222949, 651347.9287342724, 
    656628.7020426117, 661555.9793442031, 666208.0432340072, 
    670654.533971757, 674958.0490251288, 679175.6916218577, 683360.519079758, 
    687562.8582346814, 691831.4773653416, 696214.6060339774, 
    700760.7988704989, 705519.6254726949, 710542.1689100863, 
    715881.2926458714, 721591.6308212418, 727729.2428784994, 
    734350.8647697512, 741512.6908594391, 749268.6263624423, 
    757667.9748910039, 766752.5653884776, 776553.3832885912, 
    787086.8506485369, 798361.7479849536, 810326.647122917, 
    822910.8245891909, 836038.803975665, 849608.429688914, 863490.7039410826, 
    877535.1573955005, 891575.9998269966, 905439.4149424167, 
    918951.9833735072, 931949.5493468593, 944285.653780417, 955838.686444079, 
    966517.1028242046, 976262.1958906422, 985048.3714619969, 
    992881.0201300618, 999792.4606860356, 1.0058365549337764*^6, 
    1.0110826900134721*^6, 1.01560977679869*^6, 1.0195007936326427*^6, 
    1.0228382553745075*^6, 1.0257007773145973*^6, 1.0281607551200886*^6, 
    1.0302830593213169*^6, 1.0321245501757415*^6, 1.0337342097262023*^6, 
    1.035153680116729*^6, 1.0364180355621951*^6, 1.0375566502308112*^6, 
    1.0385940727694293*^6, 1.0395508408830314*^6, 1.0404442147335637*^6, 
    1.0412888079598413*^6, 1.0420971234807314*^6, 1.0428799974673772*^6, 
    1.0436469615811903*^6, 1.0444065343602087*^6, 1.0451664506036427*^6, 
    1.0459338358527799*^6, 1.0467153318323491*^6, 1.0475171761590533*^6, 
    1.0483452391446875*^6, 1.0492050171820128*^6, 1.0501015841756049*^6, 
    1.0510395015067023*^6, 1.0520226854530454*^6, 1.053054237830146*^6, 
    1.0541362459812479*^6, 1.0552695594103625*^6, 1.0564535604666322*^6, 
    1.0576878584780958*^6, 1.0589655073461758*^6, 1.0602778350888975*^6, 
    1.061616852189369*^6, 1.0629727232589654*^6, 1.0643337443921305*^6, 
    1.0656868986586856*^6, 1.0670184099153085*^6, 1.0683143316633897*^6, 
    1.0695611921253079*^6, 1.070746650796376*^6, 1.07186010407052*^6, 
    1.0728931816615376*^6, 1.0738400844108418*^6, 1.0746977368113988*^6, 
    1.0754657430662625*^6, 1.0761461637310078*^6, 1.0767431456603436*^6, 
    1.0772624581895326*^6, 1.077710986212075*^6, 1.078096234165915*^6, 
    1.078425882962858*^6, 1.0787074278949834*^6, 1.078947910544693*^6, 
    1.0791537449496544*^6, 1.0793306272278833*^6, 1.079483512775134*^6, 
    1.0796166427662256*^6, 1.0797336015876206*^6, 1.0798373919357038*^6, 
    1.0799305154912039*^6, 1.0800150522367535*^6, 1.0800927333460357*^6, 
    1.080165005578279*^6, 1.0802330867942548*^6, 1.0802980120611284*^6, 
    1.080360672178159*^6, 1.0804218446620994*^6, 1.0804822185737826*^6, 
    1.0805424140996146*^6, 1.0806029973951995*^6, 1.0806644913703187*^6, 
    1.0807273827400254*^6, 1.0807921255766293*^6, 1.0808591415112142*^6, 
    1.0809288166380725*^6, 1.0810014952437077*^6, 1.081077470348957*^6, 
    1.0811569717029089*^6, 1.0812401510826447*^6, 1.0813270665110964*^6, 
    1.08141766541246*^6, 1.0815119167043124*^6, 1.0816092929597353*^6, 
    1.0817091378130282*^6, 1.0818108513039767*^6, 1.081913697600109*^6, 
    1.082016802891984*^6, 1.0821191970447493*^6, 1.082219854898652*^6, 
    1.082317739934852*^6, 1.082411852073106*^6, 1.0825012763270123*^6, 
