{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.251, 
    85156.16709211447, 85306.91240357775, 85424.10338197995, 
    85515.84960996665, 85588.59869673115, 85647.31709455852, 
    85695.74925790756, 85736.687448977, 85772.21226388024, 85803.8893218149, 
    85832.92118920697, 85860.26162832225, 85886.70088240739, 
    85912.93031654545, 85939.59325975107, 85967.3272965403, 
    85996.80209907908, 86028.75582239445, 86064.0326076324, 
    86103.62268739793, 86148.70690227498, 86200.70645456942, 
    86261.33696217142, 86332.6661089396, 86417.17280029676, 
    86517.80101634735, 86638.0017293452, 86781.75090980242, 
    86953.52905026963, 87158.24413972518, 87401.0787016778, 
    87687.24229554294, 88021.61759470539, 88408.29830606797, 
    88850.03632357548, 89347.63842360544, 89899.18315767829, 
    90498.41278990808, 91136.44169541038, 91802.0384541887, 
    92481.33059445949, 93158.59448017282, 93817.49058936197, 
    94442.43474695929, 95019.93976029048, 95539.73533560883, 
    95995.48633630697, 96385.00411812318, 96709.93595442802, 
    96975.03913954142, 97187.19768503544, 97354.38251176308, 
    97484.72542567321, 97585.82155379625, 97664.30126070337, 
    97725.65139332207, 97774.22589937615, 97813.37258951468, 
    97845.61145142585, 97872.81852795421, 97896.38936588677, 
    97917.37200216384, 97936.56946933392, 97954.61668665301, 
    97972.03761879147, 97989.28849310789, 98006.79153864022, 
    98024.96285713659, 98044.23710886769, 98065.09105854967, 
    98088.06754079697, 98113.80105316259, 98143.04576055346, 
    98176.70651327149, 98215.87257540459, 98261.85350012935, 98316.214924933, 
    98380.81124165948, 98457.81007931949, 98549.70141329907, 
    98659.28205872036, 98789.60449542229, 98943.87814138409, 
    99125.31201592046, 99336.89165536227, 99581.09002290254, 
    99859.5243289597, 100172.5836748218, 100518.95399345747, 
    100894.61915306837, 101293.93732807536, 101709.83255945673, 
    102133.61957688241, 102555.50234132801, 102965.34544753956, 
    103353.52443871573, 103711.7519063515, 104033.76145516135, 
    104315.74029316843, 104556.44548824834, 104757.00165381833, 
    104920.44106016957, 105051.09155330609, 105153.93180557564, 
    105234.02089923705, 105296.07073500902, 105344.18574258056, 
    105381.75647678981, 105411.46938655319, 105435.38731788294, 
    105455.06112165513, 105471.64392625591, 105485.99236595612, 
    105498.74882811564, 105510.40458138843, 105521.34714007922, 
    105531.89534554008, 105542.32580993313, 105552.89347111032, 
    105563.84847596311, 105575.45102830626, 105587.98544529077, 
    105601.774361449, 105617.19379498085, 105634.68954216436, 
    105654.79523497957, 105678.15194705308, 105705.52869467158, 
    105737.8430622827, 105776.17958058749, 105821.80319220945, 
    105876.1636000771, 105940.88504783972, 106017.735148699, 
    106108.566227184, 106215.22252486832, 106339.40974744305, 
    106482.52690153834, 106645.46779995767, 106828.40704116732, 
    107030.52892759818, 107249.45216582215, 107481.85804141432, 
    107723.60785635226, 107969.64590416638, 108214.29148400114, 
    108451.68689257512, 108676.28890896864, 108883.34315754342, 
    109069.27497233244, 109231.9332855815, 109370.65139547532, 
    109486.12528882138, 109580.14422858504, 109655.23523432465, 
    109714.291252302, 109760.24304871302, 109795.81420492033, 
    109823.37322534504, 109844.87401884816, 109861.8629373857, 
    109875.52611784718, 109886.75444652271, 109896.20971326946, 
    109904.38306933132, 109911.64237187499, 109918.26856783692, 
    109924.48285449, 109930.46682926011, 109936.37759654454, 
    109942.3594942329, 109948.55367507481, 109955.10649267968, 
    109962.17738840582, 109969.94682631973, 109978.62465508282, 
    109988.45919778536, 109999.74717412995, 110012.84443760019, 
    110028.17722460932, 110046.25327830247, 110067.67178218035, 
    110093.13043815253, 110123.42741890464, 110159.45527927905, 
    110202.18327853968, 110252.62443814968, 110311.78408935288, 
    110380.5877439001, 110459.78866478786, 110549.85893442808, 
    110650.87291847289, 110762.36042918659, 110882.99441473465, 
    111010.93458215854, 111143.89403360787, 111279.08910796291, 
    111413.40099789246, 111543.62192696484, 111666.72417901875, 
    111780.11886219497, 111881.86779858271, 111970.81465499513, 
    112046.61585457069, 112109.67150038763, 112160.9765529902, 
    112201.92558872717, 112234.10923671396, 112259.13519649302, 
    112278.4951429535, 112293.48462494924, 112305.17128986234, 
    112314.39933188396, 112321.81581261667, 112327.90636530716, 
    112333.03149008303, 112337.4585173943, 112341.38749271244, 
    112344.97105213652, 112348.32920235556, 112351.56029424563, 
    112354.74923741423, 112357.97386081674, 112361.31007578387, 
    112364.83640159994, 112368.638189802, 112372.81184860371, 
    112377.4693034038, 112382.74279108027, 112388.79011683232, 
    112395.80028463938, 112403.99943548668, 112413.65659763312, 
    112425.08890147762, 112438.66509932111, 112454.80653674525, 
    112473.98363774363, 112496.70640545976, 112523.50681189906, 
    112554.91145283377, 112591.40335623028, 112633.37323813721, 
    112681.0622373431, 112734.50075584048, 112793.43205477318, 
    112857.1494993137, 112924.67660052923, 112994.80282725935, 
    113066.05868236274, 113136.80139827766, 113205.34467505974, 
    113270.10003660321, 113329.71250829668, 113383.1710829266, 
    113429.87669438063, 113469.65747021956, 113502.73144194532, 
    113529.62779292472, 113551.08397953899, 113567.93876158429, 
    113581.03840289192, 113591.16711304834, 113599.00531793396, 
    113605.11330062161, 113609.93378070673, 113613.80588779663, 
    113616.98400898735, 113619.65686955793, 113621.96434451018, 
    113624.01103419239, 113625.87667446316, 113627.6238968076, 
    113629.30396328826, 113630.96106409817, 113632.63561659456, 
    113634.36697721892, 113636.19577374526, 113638.16608557304, 
    113640.32763771221, 113642.73806938545, 113645.46541026008, 
    113648.59074855823, 113652.2111232877, 113656.442513669, 
    113661.42278338771, 113667.31427437518, 113674.30559259847, 
    113682.6119837692, 113692.47350922356, 113704.15008301544, 
    113717.912383199, 113734.02780783994, 113752.7409230603, 
    113774.24857974527, 113798.67072060617, 113826.01931927484, 
    113856.15967504663, 113888.72846097767, 113923.22486521488, 
    113959.0290420038, 113995.39014295777, 114031.4702548272, 
    114066.41060392372, 114099.40355734012, 114129.76146576542, 
    114156.9726558324, 114180.73562068646, 114200.96636478277, 
    114217.77902701161, 114231.44560870853, 114242.34339287358, 
    114250.90056135623, 114257.54853178313, 114262.68667437571, 
    114266.66123894489, 114269.75715017522, 114272.19943383533, 
    114274.16037431541, 114275.76914551493, 114277.12154092515, 
    114278.28851854612, 114279.32311127291, 114280.26572965259, 
    114281.14808276019, 114281.99609623963, 114282.83208877532, 
    114283.67644849402, 114284.54899882493, 114285.47015934048, 
    114286.46206340959, 114287.54964400176, 114288.76176365325, 
    114290.13248129017, 114291.70234541399, 114293.51983934676, 
    114295.64286619956, 114298.14020755909, 114301.09279322115, 
    114304.59457315438, 114308.75267760374, 114313.68647477786, 
    114319.52506456661, 114326.40272702884, 114334.45189956647, 
    114343.7934297063, 114354.52419386883, 114366.7025895535}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.0804136044467895*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.69011763741049*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3338001970966086*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Sin[2*Pi*t])/20)}, "betaHV" -> 0.251, 
  "timeSeries" -> {3685.002, 3821.1953759173557, 4576.814085838192, 
    5717.685346885106, 6906.141422107094, 8040.280497957501, 
    9101.347850479026, 10074.921723560785, 10946.021570370345, 
    11705.144569704924, 12350.151081563072, 12885.527286670793, 
    13320.783083341086, 13668.594722062662, 13942.995747009078, 
    14157.86324560483, 14325.850164838834, 14457.794906066845, 
    14562.53904279076, 14647.031625086662, 14716.592850879268, 
    14775.233318015844, 14825.962773015372, 14871.054945749129, 
    14912.258877579688, 14950.961366497804, 14988.310125758822, 
    15025.308165054365, 15062.888736408975, 15101.97822656445, 
    15143.553209762504, 15188.696261040539, 15238.654509306263, 
    15294.90393186791, 15359.222671651747, 15433.774610688848, 
    15521.20453518301, 15624.744140789722, 15748.326567469523, 
    15896.701975321603, 16075.54410304761, 16291.529969323688, 
    16552.370007411835, 16866.755796970778, 17244.18954516127, 
    17694.655615232048, 18228.09882240231, 18853.68796800408, 
    19578.86990042319, 20408.258659641775, 21342.454821931653, 
    22376.942819888514, 23501.25805493867, 24698.139193648356, 
    25941.820299947085, 27203.208715698518, 28452.04109875911, 
    29657.733056849007, 30791.867076713577, 31830.795045969764, 
    32757.586668587428, 33563.05696626505, 34245.773408832145, 
    34811.12295594067, 35269.689513172125, 35635.297492853315, 
    35923.09220797797, 36147.94525438573, 36323.34681072491, 
    36460.805391990005, 36569.677584550656, 36657.29562310577, 
    36729.258071011674, 36789.774445312534, 36841.9952171859, 
    36888.29300153483, 36930.486117943845, 36970.00942285195, 
    37008.04326807526, 37045.6115442972, 37083.658897834976, 
    37123.11476258148, 37164.95056713544, 37210.23486341114, 
    37260.19031674981, 37316.255563184604, 37380.15496100296, 
    37453.97717669148, 37540.26417908576, 37642.10902322925, 
    37763.26069915085, 37908.2279670304, 38082.37268300309, 
    38291.97610916629, 38544.255605975835, 38847.302188180955, 
    39209.906390071825, 39641.235843712115, 40150.33397912978, 
    40745.42419283186, 41433.02614729813, 42216.93133117599, 
    43097.128118519686, 44068.81577220834, 45121.68472792425, 
    46239.23035079757, 47397.18854856222, 48568.385107918904, 
    49724.794988901784, 50838.32636172462, 51883.09733295752, 
    52837.79246715021, 53687.39329279034, 54424.05109222331, 
    55047.02193828861, 55561.75365493723, 55978.35810041365, 
    56309.80315241564, 56570.15668947707, 56773.144113188784, 
    56931.15664719755, 57054.725595812466, 57152.38631258387, 
    57230.80943645965, 57295.075571075744, 57348.995735323406, 
    57395.41496496964, 57436.46980995906, 57473.79197873563, 
    57508.66364392835, 57542.13362812815, 57575.10567000947, 
    57608.40705026392, 57642.84507446649, 57679.25676534724, 
    57718.556122474176, 57761.782283129316, 57810.15127423215, 
    57865.11353179645, 57928.418343784666, 58002.18604550739, 
    58088.98683847409, 58191.923873640546, 58314.71475794234, 
    58461.762825534424, 58638.20462381923, 58849.91506524723, 
    59103.44733252528, 59405.87995530553, 59764.54403930227, 
    60186.60689894276, 60678.50083046633, 61245.20710568603, 
    61889.43294758162, 62610.75993316358, 63404.874796524986, 
    64263.02553113205, 65171.53800724602, 66110.56461221035, 
    67058.03194893713, 67991.34346675957, 68888.00768938415, 
    69727.45394032933, 70492.89449730271, 71172.6711497143, 
    71760.90355129614, 72257.39082875624, 72666.8405179397, 
    72997.62229409501, 73260.3109597601, 73466.28611156603, 
    73626.59067631964, 73751.15447083893, 73848.39027084397, 
    73925.09841335058, 73986.58137773868, 74036.86934525409, 
    74078.97917539453, 74115.15834818152, 74147.09072008399, 
    74176.05859763682, 74203.06589556535, 74228.93012165255, 
    74254.35168273927, 74279.96757726751, 74306.3950506403, 74334.269680402, 
    74364.28112446493, 74397.2091230168, 74433.96176219449, 74475.6176877528, 
    74523.47290474486, 74579.09290640306, 74644.36888923298, 
    74721.57686815325, 74813.43445215866, 74923.14949383494, 
    75054.45051625173, 75211.58541862003, 75399.27219175556, 
    75622.58194369795, 75886.73557553755, 76196.7979062564, 
    76557.26230949194, 76971.53502752399, 77441.34795317237, 
    77966.15592673651, 78542.60109265601, 79164.14499411549, 
    79820.75924510395, 80498.03889425975, 81180.05404297455, 
    81850.5930126959, 82493.61146011003, 83094.52312430991, 
    83641.51382593419, 84126.47889400483, 84545.45756106294, 
    84898.53542021784, 85189.27250022019, 85423.80013254727, 
    85609.77642590422, 85755.39000379224, 85868.55349997812, 
    85956.35941355288, 86024.80152231027, 86078.71460019628, 
    86121.86153065489, 86157.09756730204, 86186.55656652976, 
    86211.8255287138, 86234.09120967226, 86254.25533020994, 
    86273.02181946668, 86290.96181598003, 86308.56245426953, 
    86326.26442499101, 86344.49236281839, 86363.68106921163, 
    86384.29991703245, 86406.87718247256, 86432.02566562925, 
    86460.47080245485, 86493.0814928741, 86530.90428085331, 
    86575.20033166409, 86627.48303872564, 86689.55476251816, 
    86763.53706152018, 86851.88865008763, 86957.40192026815, 
    87083.16749329562, 87232.49406109656, 87408.77143263034, 
    87615.26711569604, 87854.85234227813, 88129.66399922564, 
    88440.72262493498, 88787.54381902276, 89167.79652732395, 
    89577.0735377293, 90008.70985293356, 90453.2094370123, 90900.11680784718, 
    91338.83989276738, 91758.94312159852, 92150.9844662854, 
    92507.36285431198, 92822.91541222518, 93095.18657903821, 
    93324.34978926003, 93512.82486215142, 93664.68302529867, 
    93784.96514063877, 93879.03493909477, 93952.05824393465, 
    94008.65400731581, 94052.71796028319, 94087.38735602103, 
    94115.10039999889, 94137.70473142451, 94156.57942126077, 
    94172.74881785878, 94186.9777560677, 94199.84634763616, 
    94211.80645896369, 94223.22371682263, 94234.40884661526, 
    94245.64180094854, 94257.19113772456, 94269.33063485539, 94282.354623461, 
    94296.59317708548, 94312.42800704448, 94330.30966653505, 
    94350.77654451012, 94374.47569346569, 94402.18507226054, 
    94434.83636600597, 94473.53675591783, 94519.58663074311, 
    94574.48958945455, 94639.94897161434, 94717.84480758198, 
    94810.18330750277, 94919.01188664335, 95046.29388138969, 
    95193.74089990614, 95362.60721490768, 95553.4587917481, 
    95765.93949296192, 95998.56784453595, 96248.60329690088, 
    96511.94432099561, 96782.78596392674, 97054.75874883501, 
    97321.43237724854, 97576.49412616872, 97814.25407189078, 
    98030.15400660678, 98221.123135885, 98385.73372766096, 98524.14740247061, 
    98637.87796387728, 98729.4283232598, 98801.87672825508, 
    98858.48608472943, 98902.39082179888, 98936.38815799549, 
    98962.83365992321, 98983.62180721956, 99000.22332896982, 
    99013.75150223663, 99025.03656097953, 99034.694441174, 99043.18458995948, 
    99050.85498594865, 99057.97621976008, 99064.76675307614, 
    99071.41175172517, 99078.0775152835, 99084.92302583432, 
    99092.10979152784, 99099.81089177656, 99108.21987177411, 
    99117.55999742927, 99128.09426191618, 99140.13632878184, 
    99154.06248625726, 99170.32440170103, 99189.46212911292, 
    99212.1163591379, 99239.03834466857, 99271.09510559624, 
    99309.26704374768, 99354.63384011888, 99408.34480446352, 
    99471.56925353344, 99545.42388200347, 99630.87619707166, 
    99728.62620725394, 99838.97443326985, 99961.68915101091, 
    100095.89126163893, 100239.98019701368, 100391.57949871875, 
    100547.34504110046, 100703.61566708607, 100856.70337390644, 
    101002.9973819945, 101139.25280020095, 101262.87995418296, 
    101372.14530330258, 101466.25746241913, 101545.33358997147, 
    101610.26138685166, 101662.48988510069, 101703.79231933465, 
    101736.04292047577, 101761.03861401448, 101780.38062641115, 
    101795.41581057206, 101807.22632599388, 101816.6515292053, 
    101824.32632329945, 101830.72376148778, 101836.19458749457, 
    101841.00016285983, 101845.33827555603, 101849.36250474038, 
    101853.19663839386, 101856.9453899112, 101860.70257795275, 
    101864.5576511138, 101868.60124684923, 101872.93025710326, 
    101877.65279415352, 101882.89334759403, 101888.79830059008, 
    101895.54197179113, 101903.33323113232, 101912.42246520828, 
    101923.10868028998, 101935.74617012986, 101950.74975635338, 
    101968.59763522746, 101989.82964387775, 102015.03933154824, 
    102044.85730015625, 102079.9236062835, 102120.84755074617, 
    102168.15438268866, 102222.22035228551, 102283.2002978663, 
    102350.95516289715, 102424.98966866577, 102504.41251319885, 
    102587.90827066523, 102673.63453439545, 102759.57747561681, 
    102843.71161241904, 102924.05802710252, 102998.8424474636, 
    103066.65306670273, 103126.5495783292, 103178.10901603404, 
    103221.40609550438, 103256.93655668315, 103285.5019506512, 
    103308.07941797892, 103325.69947806274, 103339.34860449782, 
    103349.9048873557, 103358.10624719753, 103364.54512282644, 
    103369.68072734115, 103373.86020054105, 103377.34205235005, 
    103380.31782450937, 103382.93015946052, 103385.28691442542, 
    103387.4717599564, 103389.55204639267, 103391.5846625004, 
    103393.62047294766, 103395.707884554, 103397.89584402883, 
    103400.23657497778, 103402.78824958211, 103405.6177524252, 
    103408.80363146473, 103412.4393319932, 103416.63667624917, 
    103421.52960071943, 103427.27788241749, 103434.07065230323, 
    103442.12915295581, 103451.70812930487, 103463.09482652658, 
    103476.60465042862, 103492.57222364604, 103511.3365199121, 
    103533.21940344779, 103558.49724951698, 103587.36636283938, 
    103619.90469256364, 103656.03345359795, 103695.4843802286, 
    103737.779060633, 103782.21451922337, 103827.81018219361, 
    103873.49555209502, 103918.19503699052, 103960.85950945482, 
    104000.55009053882, 104036.52146852485, 104068.27927584047, 
    104095.60381306292, 104118.53909083648, 104137.35182668785, 
    104152.47006328769, 104164.414028456, 104173.73142687972, 
    104180.94593863095, 104186.52326586033, 104190.85450408593, 
    104194.2534489802, 104196.96320236028, 104199.16744645106, 
    104201.00290238264, 104202.57082370443, 104203.94657551477, 
    104205.1871052112, 104206.33655769042, 104207.43042928289, 
    104208.49866678112, 104209.56800430952, 104210.6638432477, 
    104211.811826081, 104213.0392710696, 104214.37656612118, 
    104215.8586171527, 104217.52635966014, 104219.42844526717, 
    104221.62305908135, 104224.17984689435, 104227.18180520726, 
    104230.72711174338, 104234.9305223132, 104239.92404360452, 
    104245.85640106155, 104252.89073219383, 104261.19988199712, 
    104270.95869267001, 104282.33284215437, 104295.46411722392, 
    104310.45258008808, 104327.33670105026, 104346.07372457214, 
    104366.52277409859}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.0705304568093549*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.55526297720836*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3277078364865344*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.251, 
  "timeSeries" -> {3685.002, 3817.1431459151713, 4531.070535929757, 
    5573.678247877972, 6608.656885627188, 7535.388962491533, 
    8344.08351508512, 9036.874140116153, 9617.476118177636, 
    10093.48353198935, 10476.367652421632, 10779.816986098485, 
    11017.981896751175, 11204.16301366111, 11350.020213404981, 
    11465.238213749242, 11557.533009765733, 11632.866506968352, 
    11695.75536671954, 11749.590880484824, 11796.92479306936, 
    11839.703178456757, 11879.448280562825, 11917.396903427201, 
    11954.605473315312, 11992.032164466298, 12030.604249727476, 
    12071.277198423242, 12115.09080648971, 12163.226608544344, 
    12217.070060732993, 12278.280502391059, 12348.870958584801, 
    12431.29940784735, 12528.571857751804, 12644.35481054615, 
    12783.092628499853, 12950.120619603285, 13151.759207460713, 
    13395.36810757114, 13689.331642718478, 14042.939932166792, 
    14466.126802538092, 14969.025782336417, 15561.315580921131, 
    16251.347881981756, 17045.084562829885, 17944.91909170149, 
    18948.509390544772, 20047.80192285154, 21228.45323403881, 
    22469.85255449578, 23745.89243996168, 25026.078344371104, 
    26275.990096790243, 27463.88800076661, 28563.57973997267, 
    29555.07867802646, 30425.83115332738, 31171.2538624342, 
    31794.195762343188, 32303.53223075913, 32712.258299887624, 
    33035.47603716751, 33288.60916022348, 33486.06494802325, 
    33640.41937529584, 33762.08204437644, 33859.32137139617, 
    33938.50913884699, 34004.46007502846, 34060.779869015125, 
    34110.174050395806, 34154.698933950254, 34195.95623858211, 
    34235.24015818286, 34273.64864031069, 34312.16962512135, 
    34351.75079630477, 34393.360156298964, 34438.04263405749, 
    34486.97712268148, 34541.537422002366, 34603.3600486421, 
    34674.42077201741, 34757.12147496838, 34854.387065655894, 
    34969.77028067408, 35107.5595617146, 35272.88069095618, 
    35471.778582821455, 35711.25779476614, 35999.255783692504, 
    36344.51516411867, 36756.31879645232, 37244.05382872123, 
    37816.5800168871, 38481.39937480809, 39243.655603496845, 
    40105.04015296926, 41062.72608104056, 42108.496071677975, 
    43228.2612343165, 44402.15122587444, 45605.30299506256, 
    46808.995066741525, 47981.060592257214, 49092.05438093977, 
    50117.928533217375, 51040.57993758058, 51848.918624599515, 
    52539.29133842031, 53114.91359511578, 53584.512396622704, 
    53960.5278735241, 54257.23845380962, 54489.11604631372, 
    54669.605618411224, 54810.3943415481, 54921.12318390451, 
    55009.427717428785, 55081.176811824094, 55140.79417948329, 
    55191.58451886224, 55236.02068307226, 55275.97619140684, 
    55312.90450620893, 55347.97401699783, 55382.16964376202, 
    55416.3709348576, 55451.41463063655, 55488.14831653751, 55527.4798407214, 
    55570.42641350409, 55618.166407938144, 55672.096152214064, 
    55733.89392402688, 55805.59127308966, 55889.65226340536, 
    55989.058199564504, 56107.393623775155, 56248.925879603376, 
    56418.666024435355, 56622.394845557814, 56866.63052735314, 
    57158.512620057896, 57505.57265892119, 57915.36469123974, 
    58394.93839569119, 58950.15444441607, 59584.86879483696, 
    60300.05115766307, 61092.93660249824, 61956.35067559895, 
    62878.35988284641, 63842.39338338461, 64827.93298143604, 
    65811.50002325315, 66766.9755516347, 67670.60290187242, 
    68503.15658151958, 69250.33898158872, 69903.59310904142, 
    70460.39305136497, 70923.73717459197, 71301.01762084509, 
    71602.54775088972, 71840.04434909174, 72025.30735270873, 
    72169.24949561342, 72281.3234273351, 72369.30424621823, 
    72439.33464659579, 72496.12544562304, 72543.220222966, 72583.2605857847, 
    72618.2185849273, 72649.58438421553, 72678.51012875247, 
    72705.91805526699, 72732.58141866648, 72759.18631587073, 
    72786.38087600411, 72814.8169309434, 72845.18795433757, 
    72878.26631633198, 72914.9420784003, 72956.2652352001, 73003.49266098802, 
    73058.14032002389, 73122.04063860414, 73197.40303238605, 
    73286.87517683681, 73393.59815450654, 73521.24717489119, 
    73674.04551057763, 73856.73529321859, 74074.48581996637, 
    74332.71968601858, 74636.83738116758, 74991.82915996158, 
    75401.77585722983, 75869.25967715548, 76394.73278395602, 
    76975.91766733208, 77607.34006398582, 78280.10210526097, 
    78981.99898717421, 79698.04424066599, 80411.21696577506, 
    81102.6889579485, 81755.42527541771, 82355.74240873713, 
    82893.56785282957, 83362.99451604347, 83762.45866274498, 
    84094.34956913599, 84364.17663141672, 84579.5017191761, 
    84748.84697028264, 84880.75177858876, 84983.08488251222, 
    85062.64294679239, 85125.00355447992, 85174.5645032868, 
    85214.69250433703, 85247.91576674332, 85276.11580640625, 
    85300.69476218752, 85322.70976320223, 85342.97601691174, 
    85362.14383623573, 85380.756162134, 85399.29226197716, 85418.20232366338, 
    85437.93646930874, 85458.97095472628, 85481.83359719372, 
    85507.13002542156, 85535.57212917734, 85568.00915657071, 
    85605.4623620609, 85649.16280787931, 85700.5906978335, 85761.51500437871, 
    85834.02845955433, 85920.57251442116, 86023.94397387494, 
    86147.2723322531, 86293.95596853021, 86467.54336950273, 
    86671.54808173556, 86909.19022274806, 87183.0663606574, 
    87494.76315117013, 87844.4459402213, 88230.4725716256, 88649.09677609288, 
    89094.3336378439, 89558.05036040644, 90030.32532308222, 
    90499.95558589076, 90954.60484095865, 91383.15793145726, 
    91776.73894535136, 92128.86825793139, 92435.80980578638, 
    92696.67169610655, 92913.13711221656, 93088.91012738808, 
    93229.01235467952, 93339.06848601741, 93424.6925352743, 
    93491.04319617774, 93542.56645699081, 93582.90428945958, 
    93614.92385093635, 93640.8170237922, 93662.22765975146, 
    93680.37752330686, 93696.17572109246, 93710.3066351814, 
    93723.29687110093, 93735.56543125052, 93747.46098260046, 
    93759.29007538401, 93771.3393783537, 93783.89420867094, 
    93797.25512990434, 93811.75394296991, 93827.77008369821, 
    93845.74816560518, 93866.21731585452, 93889.81228739413, 
    93917.29642608206, 93949.58572545621, 93987.77240463089, 
    94033.14577812783, 94087.20642775137, 94151.66914128145, 
    94228.44748083365, 94319.61299948086, 94427.3208626259, 94553.6949143672, 
    94700.66868844908, 94869.78328871894, 95061.95216074471, 
    95277.21238605186, 95514.49250699088, 95771.43785594401, 
    96044.33441667841, 96328.17156966985, 96616.86728411129, 
    96903.5846312108, 97180.82338926452, 97441.84831719872, 
    97681.30576694399, 97895.31360288072, 98081.66468971912, 
    98239.88050112262, 98371.04105123857, 98477.44376328518, 
    98562.17424996788, 98628.6722645143, 98680.36068314583, 
    98720.37774339865, 98751.42359327801, 98775.70689298789, 
    98794.96433451306, 98810.52212588402, 98823.37384744422, 
    98834.2572288214, 98843.7206382538, 98852.17630393823, 98859.94093764099, 
    98867.26603201564, 98874.3603200698, 98881.40676603845, 
    98888.57587608183, 98896.03674908262, 98903.96691280685, 
    98912.56175856362, 98922.0441043363, 98932.67447002325, 
    98944.76222374092, 98958.67784880691, 98974.86610330034, 
    98993.85976956598, 99016.29308142618, 99042.91341838395, 
    99074.58911058566, 99112.31049844874, 99157.18040980221, 
    99210.38987880174, 99273.17440172561, 99346.74713958443, 
    99432.20663624638, 99530.42033324801, 99641.88943503995, 
    99766.60679222006, 99903.92507511104, 100052.45859983019, 
    100210.04269594062, 100373.77272175557, 100540.13646021202, 
    100705.19933910856, 100864.6599775788, 101014.66458210889, 
    101152.1593412626, 101274.94119403412, 101381.771502695, 
    101472.40334681692, 101547.48123407242, 101608.3433717301, 
    101656.77465218387, 101694.7578161594, 101724.261348364, 
    101747.08704023334, 101764.78318887908, 101778.6148387425, 
    101789.57588019711, 101798.42462038572, 101805.72874216702, 
    101811.90941197901, 101817.2794439409, 101822.0737503601, 
    101826.47260610652, 101830.61894070049, 101834.6311582067, 
    101838.61280284091, 101842.66012080383, 101846.8682996961, 
    101851.33701793548, 101856.17571855377, 101861.50896856296, 
    101867.48214904172, 101874.2676276004, 101882.07153283746, 
    101891.14099102425, 101901.7716496211, 101914.31501883798, 
    101929.18476535374, 101946.86085068018, 101967.88986717773, 
    101992.87950924691, 102022.48487040101, 102057.38399206518, 
    102098.24075772287, 102145.65383079792, 102200.09241896521, 
    102261.82204422567, 102330.82662533192, 102406.73683437795, 
    102488.77696280084, 102575.74383563566, 102666.0296682685, 
    102757.69604178812, 102848.57721255685, 102936.31230808116, 
    103018.7897596063, 103094.34008903257, 103161.7637280559, 
    103220.39223616838, 103270.10171563626, 103311.25662530775, 
    103344.60033544236, 103371.11917600039, 103391.90584187025, 
    103408.04328016743, 103420.52145961093, 103430.19022380022, 
    103437.74339797921, 103443.72565420436, 103448.55232302201, 
    103452.53414385722, 103455.90151368214, 103458.82544400787, 
    103461.43426864747, 103463.82638202525, 103466.07970080338, 
    103468.25867922866, 103470.41958388627, 103472.6146069902, 
    103474.89526107816, 103477.31537972431, 103479.93396493862, 
    103482.81806325722, 103486.04581556204, 103489.70976430146, 
    103493.92044484765, 103498.81026026598, 103504.5374073698, 
    103511.28984150346, 103519.28850418818, 103528.7894718825, 
    103540.08404077023, 103553.49565783671, 103569.37249207769, 
    103588.07430774749, 103609.95252007533, 103635.32299366144, 
    103664.43181957166, 103697.41584415492, 103734.26146842621, 
    103774.76681218583, 103818.5139382408, 103864.85808001333, 
    103912.940411188, 103961.72792218497, 104010.06863050777, 
    104056.71003786317, 104100.53344609577, 104140.65577937548, 
    104176.44454874896, 104207.54983926739, 104233.91080325352, 
    104255.72531381474, 104273.39153805634, 104287.43564100556, 
    104298.43926828352, 104306.97807842251, 104313.57781525415, 
    104318.68941148376, 104322.68078527103, 104325.84059588984, 
    104328.38885205286, 104330.49007665696, 104332.26619734263, 
    104333.80766425352, 104335.18231821396, 104336.44213430071, 
    104337.62823089337, 104338.77458723064, 104339.91081501874, 
    104341.06434449233, 104342.26220264565, 104343.53258826389, 
    104344.9063623888, 104346.41855064349, 104348.10992950486, 
    104350.02874064301, 104352.23257829715, 104354.79032302811, 
    104357.78424507365, 104361.31200297659, 104365.48831414504, 
    104370.44601927951, 104376.33609480032, 104383.32601635065, 
    104391.59584154806, 104401.33135752297, 104412.71372969361, 
    104425.90535230469, 104441.03213101052, 104458.16308085449, 
    104477.2890438619, 104498.3033136334, 104520.98734287638, 
    104545.00548388036, 104569.9118123489}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.0688436998026299*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.538942638301513*^12|>, 
