{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.261, 
    1.0542930830024444*^6, 1.0542930830397948*^6, 1.054293083074251*^6, 
    1.0542930831056582*^6, 1.0542930831339592*^6, 1.0542930831591794*^6, 
    1.0542930831814301*^6, 1.054293083200884*^6, 1.0542930832177624*^6, 
    1.0542930832323148*^6, 1.0542930832448062*^6, 1.0542930832555*^6, 
    1.0542930832646491*^6, 1.0542930832724862*^6, 1.054293083279222*^6, 
    1.0542930832850402*^6, 1.054293083290101*^6, 1.0542930832945392*^6, 
    1.05429308329847*^6, 1.0542930833019875*^6, 1.0542930833051729*^6, 
    1.0542930833080914*^6, 1.0542930833107994*^6, 1.0542930833133438*^6, 
    1.0542930833157627*^6, 1.054293083318093*^6, 1.0542930833203634*^6, 
    1.0542930833225972*^6, 1.0542930833248245*^6, 1.054293083327063*^6}, 
  "base" -> <|"lag" -> 25, "sse" -> 8.173588622551452*^12|>, 
  "lowCI" -> <|"lag" -> 21, "sse" -> 1.7162954556724799*^13|>, 
  "highCI" -> <|"lag" -> 29, "sse" -> 2.7853837055964287*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.262, 
  "timeSeries" -> {3685.002, 3841.040442044052, 4749.30668796153, 
    6223.756754622464, 7963.792435441748, 9949.303442284006, 
    12242.469529988946, 14896.963055667133, 17959.42718761287, 
    21475.949211430652, 25490.738918188705, 30042.741184936902, 
    35162.186740145204, 40867.072928142305, 47159.69104667194, 
    54023.60890139624, 61421.52012745695, 69294.42769820036, 
    77562.4688221254, 86127.56696960084, 94877.8252949745, 103693.3674498311, 
    112453.07817654281, 121041.52379604013, 129355.32637255282, 
    137308.3055936278, 144834.91997803154, 151891.770242009, 
    158457.25232871828, 164529.62020042955, 170123.9567898543, 
    175268.54171657964, 180001.12001789728, 184365.46184623375, 
    188408.47113096356, 192177.98031914703, 195721.2371754754, 
    199084.02857268878, 202310.33829879758, 205442.42462045263, 
    208521.2111877707, 211586.90518037952, 214679.77750974364, 
    217841.06486987363, 221113.96678059967, 224544.72404153278, 
    228183.767702453, 232086.93235755828, 236316.7191654351, 
    240943.5707742193, 246047.107769371, 251717.2596563078, 
    258055.15081700514, 265172.7784604671, 273172.74028220907, 
    282173.79976810055, 292312.74131368974, 303729.25997583667, 
    316560.0767423236, 330932.9703561299, 346958.1989937286, 
    364718.12094811024, 384255.8762002118, 405564.1040561777, 
    428574.78511681664, 453151.85419855436, 479087.8365534819, 
    506105.9875054472, 533868.5022512642, 561990.8367148566, 
    590061.1798110754, 617663.347598727, 644400.6757063789, 
    669918.3094051766, 693921.5438409536, 716188.3948776461, 
    736575.4406530833, 755017.034047451, 771518.7004802576, 
    786146.2043182482, 799012.0533109762, 810261.1972652287, 
    820057.4542594051, 828571.7180755977, 835972.5890517347, 
    842419.6250565681, 848059.0544179218, 853021.5854379795, 
    857421.8382829423, 861358.9181282157, 864917.7068339824, 
    868170.5253363932, 871178.9218022061, 873995.4245513193, 
    876665.1661406867, 879227.324140897, 881716.3674509892, 
    884163.1149287502, 886595.614631209, 889039.8594880707, 
    891520.3564860463, 894060.5511683435, 896683.1210517369, 
    899410.1313680932, 902263.050801844, 905266.2069407022, 
    908432.1147770794, 911772.8254528, 915304.258124277, 919039.3139133044, 
    922986.4578855082, 927149.2257703594, 931525.3655502843, 936105.87960507, 
    940874.2233091956, 945805.7938189282, 950867.8049291151, 
    956019.657628998, 961213.8711189935, 966397.5919780592, 
    971514.6414345582, 976507.9899386175, 981322.4673105493, 
    985907.4904957775, 990219.5546656057, 994224.2479243616, 
    997897.6033176696, 1.0012266624778314*^6, 1.0042092521685298*^6, 
    1.0068530261978022*^6, 1.0091739393815044*^6, 1.0111943554297284*^6, 
    1.0129410123987729*^6, 1.0144430489938204*^6, 1.0157302579637895*^6, 
    1.0168316755911442*^6, 1.0177745456867258*^6, 1.018583656606292*^6, 
    1.0192810051898856*^6, 1.0198857201981943*^6, 1.0204141739490703*^6, 
    1.020880211554101*^6, 1.0212954446435366*^6, 1.0216695650696174*^6, 
    1.0220106502953691*^6, 1.0223254446660203*^6, 1.022619607497006*^6, 
    1.0228979251789929*^6, 1.0231644901668469*^6, 1.0234228471357271*^6, 
    1.0236761128003823*^6, 1.0239270710084577*^6, 1.0241782475197663*^6, 
    1.0244319664420012*^6, 1.0246903903578484*^6, 1.0249555454096401*^6, 
    1.0252293319912341*^6, 1.0255139354073127*^6, 1.0258103269093663*^6, 
    1.0261193623310854*^6, 1.0264422714731783*^6, 1.0267800013782568*^6, 
    1.0271330981053067*^6, 1.0275016846539157*^6, 1.0278854070486492*^6, 
    1.02828337078431*^6, 1.0286940901198703*^6, 1.0291154604113597*^6, 
    1.0295447602132377*^6, 1.029978689963069*^6, 1.0304134521739925*^6, 
    1.0308448738307675*^6, 1.0312685673449521*^6, 1.0316801215382894*^6, 
    1.032075309336077*^6, 1.0324502947001728*^6, 1.0328018198087573*^6, 
    1.0331273559279959*^6, 1.0334252019934148*^6, 1.0336945234129169*^6, 
    1.0339353287141605*^6, 1.0341483907991089*^6, 1.0343351238568402*^6, 
    1.0344974325689476*^6, 1.034637550791649*^6, 1.034757885557716*^6, 
    1.0348608800287169*^6, 1.0349489029043689*^6, 1.0350241679891234*^6, 
    1.0350886834575796*^6, 1.0351442268421561*^6, 1.0351923407441191*^6, 
    1.0352343430168439*^6, 1.0352713463160289*^6, 1.035304282375888*^6, 
    1.0353339277665884*^6, 1.035360928740557*^6, 1.0353858242004295*^6, 
    1.0354090656141988*^6, 1.0354310342491737*^6, 1.0354520554679476*^6, 
    1.0354724105987996*^6, 1.0354923464629501*^6, 1.0355120830643612*^6, 
    1.035531819561528*^6, 1.0355517387991438*^6, 1.0355720105401882*^6, 
    1.0355927934890849*^6, 1.0356142362090707*^6, 1.0356365089158771*^6, 
    1.035659687441237*^6, 1.0356838385338564*^6, 1.0357090577624203*^6, 
    1.0357354186518607*^6, 1.0357629635475707*^6, 1.0357917019540393*^6, 
    1.0358216063949668*^6, 1.0358526075353173*^6, 1.0358845902975819*^6, 
    1.0359173917099911*^6, 1.0359508010916486*^6, 1.0359845630370983*^6, 
    1.0360183835820634*^6, 1.0360519396775754*^6, 1.0360848916253417*^6, 
    1.0361168978129092*^6, 1.0361476307899607*^6, 1.036176793234092*^6, 
    1.0362041325750211*^6, 1.0362294526027159*^6, 1.0362526212217615*^6, 
    1.0362735734685818*^6, 1.0362923097763979*^6, 1.0363088899094313*^6, 
    1.0363234234620836*^6, 1.0363360581625673*^6, 1.0363469673592557*^6, 
    1.0363563379493502*^6, 1.0363643597068354*^6, 1.0363712166846825*^6, 
    1.0363770809591382*^6, 1.0363821086626528*^6, 1.03638643803633*^6, 
    1.0363901890791451*^6, 1.0363934643320943*^6, 1.0363963503928187*^6, 
    1.0363989197974033*^6, 1.0364012330116837*^6, 1.0364033403727405*^6, 
    1.0364052838617733*^6, 1.0364070986683349*^6, 1.0364088145163769*^6, 
    1.0364104567854485*^6, 1.0364120474314303*^6, 1.036413605733275*^6, 
    1.0364151488834865*^6, 1.0364166924565281*^6, 1.0364182507659352*^6, 
    1.0364198371130335*^6, 1.0364214639456278*^6, 1.0364231429295924*^6, 
    1.036424887371422*^6, 1.0364267032774952*^6, 1.0364285959740458*^6, 
    1.0364305730053668*^6, 1.036432640193954*^6, 1.0364348009248313*^6, 
    1.036437056011941*^6, 1.0364394033641601*^6, 1.0364418376037362*^6, 
    1.0364443497627524*^6, 1.0364469270879923*^6, 1.0364495530716334*^6, 
    1.0364522076731091*^6, 1.0364548677919318*^6, 1.036457508012238*^6, 
    1.0364601015839643*^6, 1.0364626215774834*^6, 1.0364650421513501*^6, 
    1.0364673398086518*^6, 1.0364694945562244*^6, 1.036471490824862*^6, 
    1.0364733180850735*^6, 1.0364749710946376*^6, 1.0364764497692888*^6, 
    1.0364777587081562*^6, 1.036478906452337*^6, 1.0364799045626076*^6, 
    1.0364807666377265*^6, 1.036481507367159*^6, 1.0364821416774017*^6, 
    1.0364826840585542*^6, 1.0364831480677525*^6, 1.0364835460122491*^6, 
    1.036483888794493*^6, 1.0364841858847567*^6, 1.0364844453764034*^6, 
    1.0364846741113844*^6, 1.0364848778204095*^6, 1.0364850612810189*^6, 
    1.0364852284741277*^6, 1.0364853827220404*^6, 1.0364855268093132*^6, 
    1.0364856630897572*^6, 1.036485793574175*^6, 1.03648592000388*^6, 
    1.0364860439113023*^6, 1.0364861666624087*^6, 1.03648628949526*^6, 
    1.0364864135506051*^6, 1.0364865398894482*^6, 1.0364866695056412*^6, 
    1.0364868033320452*^6, 1.0364869424288662*^6, 1.0364870872801801*^6, 
    1.0364872383202745*^6, 1.0364873961565439*^6, 1.03648756125938*^6, 
    1.0364877339054974*^6, 1.0364879141658093*^6, 1.0364881018804822*^6, 
    1.0364882966258406*^6, 1.036488497689554*^6, 1.036488704056165*^6, 
    1.0364889144079839*^6, 1.0364891271411204*^6, 1.0364893404054774*^6, 
    1.0364895521634549*^6, 1.036489760265592*^6, 1.0364899625469204*^6, 
    1.0364901569267898*^6, 1.036490341510898*^6, 1.0364905146841017*^6, 
    1.0364906751836387*^6, 1.0364908221527939*^6, 1.0364909551588867*^6, 
    1.0364910741836795*^6, 1.0364911795858513*^6, 1.0364912720424011*^6, 
    1.0364913524747167*^6, 1.0364914219709983*^6, 1.0364914817074907*^6, 
    1.0364915328811212*^6, 1.0364915766546626*^6, 1.0364916141170887*^6, 
    1.036491646257849*^6, 1.0364916739540736*^6, 1.0364916979677046*^6, 
    1.0364917189505824*^6, 1.0364917374536388*^6, 1.0364917539387428*^6, 
    1.036491768791168*^6, 1.036491782332177*^6, 1.0364917948300095*^6, 
    1.0364918065096621*^6, 1.0364918175613902*^6, 1.0364918281480887*^6, 
    1.0364918384105453*^6, 1.0364918484728485*^6, 1.0364918584458191*^6, 
    1.0364918684301856*^6, 1.0364918785187264*^6, 1.0364918887979166*^6, 
    1.0364918993488795*^6, 1.036491910247934*^6, 1.0364919215813765*^6, 
    1.0364919333892502*^6, 1.03649194570778*^6, 1.0364919585873922*^6, 
    1.036491972067128*^6, 1.0364919861694449*^6, 1.0364920009013951*^6, 
    1.036492016250426*^6, 1.0364920321825214*^6, 1.0364920486399201*^6, 
    1.0364920655400301*^6, 1.0364920827751867*^6, 1.0364921002142958*^6, 
    1.0364921177057794*^6, 1.0364921350824513*^6, 1.0364921521677731*^6, 
    1.0364921687833685*^6, 1.0364921847577771*^6, 1.0364921999344289*^6, 
    1.036492214179734*^6, 1.0364922273889461*^6, 1.0364922394902799*^6, 
    1.0364922504469464*^6, 1.0364922602563194*^6, 1.0364922689469387*^6, 
    1.0364922765735469*^6, 1.0364922832112699*^6, 1.0364922889490078*^6, 
    1.0364922938831302*^6, 1.0364922981118322*^6, 1.0364923017306656*^6, 
    1.0364923048291159*^6, 1.0364923074886161*^6, 1.0364923097813969*^6, 
    1.036492311770231*^6, 1.0364923135088516*^6, 1.0364923150427243*^6, 
    1.0364923164099439*^6, 1.0364923176423444*^6, 1.0364923187664922*^6, 
    1.0364923198045508*^6, 1.0364923207751183*^6, 1.036492321694021*^6, 
    1.0364923225746731*^6, 1.0364923234288129*^6, 1.036492324266754*^6, 
    1.0364923250977052*^6, 1.0364923259300578*^6, 1.0364923267715625*^6, 
    1.0364923276294447*^6, 1.0364923285105077*^6, 1.0364923294211586*^6, 
    1.0364923303686072*^6, 1.0364923313562872*^6, 1.0364923323872255*^6, 
    1.0364923334658*^6, 1.0364923345953192*^6, 1.0364923357776807*^6, 
    1.036492337013603*^6, 1.0364923383020014*^6, 1.0364923396402118*^6, 
    1.0364923410232803*^6, 1.0364923424444238*^6, 1.036492343894612*^6, 
    1.0364923453627471*^6, 1.0364923468362258*^6, 1.0364923483008194*^6, 
    1.0364923497416619*^6, 1.0364923511436875*^6, 1.0364923524923595*^6, 
    1.0364923537743904*^6, 1.0364923549784156*^6, 1.0364923560954737*^6, 
    1.0364923571193934*^6, 1.0364923580469452*^6, 1.0364923588777971*^6, 
    1.0364923596142749*^6, 1.0364923602609222*^6, 1.0364923608240148*^6, 
    1.0364923613110061*^6, 1.0364923617300019*^6, 1.0364923620892728*^6, 
    1.0364923623968826*^6, 1.036492362660391*^6, 1.0364923628866854*^6, 
    1.0364923630818726*^6, 1.0364923632512741*^6, 1.0364923633994397*^6, 
    1.0364923635302278*^6, 1.0364923636468686*^6, 1.036492363752069*^6, 
    1.0364923638480793*^6, 1.0364923639367884*^6, 1.0364923640197783*^6, 
    1.0364923640983903*^6, 1.0364923641737818*^6, 1.0364923642469421*^6, 
    1.0364923643187566*^6, 1.0364923643900238*^6, 1.036492364461442*^6, 
    1.0364923645337002*^6, 1.0364923646074224*^6, 1.0364923646831494*^6, 
    1.0364923647615062*^6, 1.036492364843062*^6, 1.0364923649281368*^6, 
    1.0364923650169944*^6, 1.0364923651100176*^6, 1.036492365207506*^6, 
    1.036492365309615*^6, 1.0364923654164246*^6, 1.0364923655278422*^6, 
    1.036492365643636*^6, 1.0364923657634029*^6, 1.0364923658865315*^6, 
    1.0364923660122792*^6, 1.0364923661396385*^6, 1.0364923662675641*^6, 
    1.0364923663948075*^6, 1.0364923665200042*^6, 1.036492366642006*^6, 
    1.0364923667593693*^6, 1.0364923668710103*^6, 1.0364923669759271*^6, 
    1.0364923670733226*^6, 1.03649236716265*^6, 1.0364923672436196*^6, 
    1.0364923673161916*^6, 1.0364923673805536*^6, 1.0364923674371007*^6, 
    1.0364923674863661*^6, 1.0364923675289995*^6, 1.0364923675656992*^6, 
    1.0364923675971862*^6, 1.0364923676241599*^6, 1.0364923676472802*^6, 
    1.0364923676671458*^6, 1.0364923676842906*^6, 1.0364923676991789*^6, 
    1.0364923677122081*^6, 1.0364923677237161*^6, 1.0364923677339851*^6, 
    1.0364923677432527*^6, 1.0364923677517155*^6, 1.0364923677595396*^6, 
    1.0364923677668642*^6, 1.036492367773806*^6, 1.0364923677804684*^6, 
    1.0364923677869383*^6, 1.0364923677932911*^6, 1.0364923677996029*^6, 
    1.0364923678059317*^6, 1.0364923678123339*^6, 1.0364923678188797*^6, 
    1.0364923678256043*^6}, "base" -> <|"lag" -> 29, 
    "sse" -> 6.412766208240984*^12|>, 
  "lowCI" -> <|"lag" -> 26, "sse" -> 1.4622881027456943*^13|>, 
  "highCI" -> <|"lag" -> 32, "sse" -> 1.8577484776733997*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[2*Pi*t])/20)}, "betaHV" -> 0.262, 
  "timeSeries" -> {3685.002, 3841.371181165442, 4752.547937618452, 
    6232.21021405502, 7976.16158309421, 9957.994279221371, 
    12230.355640495272, 14833.770749889023, 17797.510821121832, 
    21145.656089174518, 24895.777256185298, 29056.008406370354, 
    33622.63753532101, 38578.30518297078, 43890.940046469215, 
    49513.675668264346, 55385.96040165173, 61435.90170012595, 
    67583.73479380851, 73746.12974398374, 79840.91397668577, 
    85791.71455883296, 91532.01075104307, 97008.20629894789, 
    102181.44093532543, 107028.10389475696, 111539.12159712848, 
    115718.30787854314, 119580.09592627618, 123147.01416837513, 
    126447.21651419465, 129512.29373144575, 132375.5127580533, 
    135070.53183690488, 137630.58846463403, 140088.09690449186, 
    142474.58691851777, 144820.91037854983, 147157.6508403999, 
    149515.68665695013, 151926.87382880817, 154424.83251399166, 
    157045.82233615464, 159829.70640086895, 162821.00257437536, 
    166070.01503085584, 169634.03398091253, 173578.57340475026, 
    177978.59514329853, 182919.6413539744, 188498.74920866248, 
    194824.99613326445, 202019.43725656957, 210212.43482403152, 
    219519.27296098604, 230067.46005858827, 241995.65121762344, 
    255433.62086112858, 270492.78507413494, 287257.0753116106, 
    305771.91469751176, 326032.8561078491, 347975.5492594702, 
    371468.38204803254, 396309.4403998924, 422228.7628914124, 
    448896.81978976796, 475938.91013452155, 502954.61084408197, 
    529540.392015646, 555313.0220815435, 579931.1830820837, 
    603112.9416149253, 624647.4442531962, 644399.9961855232, 
    662310.6303158193, 678387.2052892789, 692694.4538359086, 
    705340.7947678189, 716464.5965149333, 726221.2961252996, 
    734772.4023874457, 742276.8700779387, 748884.9871896615, 
    754734.5747958436, 759949.1273401837, 764637.418800015, 
    768894.1350675283, 772801.1304222045, 776429.0090655835, 
    779838.809944023, 783083.6555510885, 786210.2755085228, 
    789260.3751148925, 792271.8276335744, 795279.6933051635, 
    798317.0758254089, 801415.8210123645, 804607.0632502158, 
    807921.6191634969, 811390.2214862688, 815043.5779716065, 
    818912.2370181635, 823026.2368143604, 827414.5144153988, 
    832108.8699003372, 837121.6040056976, 842462.5595683085, 
    848144.6767739286, 854173.0393940348, 860542.4639447886, 
    867236.7245460709, 874227.556328434, 881473.9243491718, 
    888921.9928486395, 896505.9462694243, 904149.7518723381, 
    911769.8439187638, 919278.6140481331, 926588.4781598119, 
    933616.1947304289, 940287.0402007411, 946538.446975483, 952322.754174297, 
    957608.8181200803, 962382.3769330776, 966645.1975933909, 
    970413.2039520767, 973713.8543297179, 976583.1103954869, 
    979062.3462978806, 981195.4700407136, 983026.4833081985, 
    984597.5869165866, 985947.8698260242, 987112.5308607649, 
    988122.5526095105, 989004.7184073942, 989781.8634801621, 
    990473.2631987336, 991095.0869994024, 991660.8623143607, 
    992181.914284059, 992667.762086411, 993126.4653680983, 993564.9173884178, 
    993989.0915861861, 994404.2415207421, 994815.0638856795, 
    995225.8272565431, 995640.4712792084, 996062.6791904587, 
    996495.9256299072, 996943.5011096435, 997408.5131625598, 
    997893.8643003845, 998402.2065998638, 998936.6179471753, 
    999497.7742579732, 1.0000859654067525*^6, 1.0007019510136244*^6, 
    1.0013457127309195*^6, 1.0020162328331491*^6, 1.0027114754549032*^6, 
    1.0034283388306212*^6, 1.0041626249577489*^6, 1.0049090679432977*^6, 
    1.0056614347497888*^6, 1.0064127020042739*^6, 1.0071553059122212*^6, 
    1.0078814547202669*^6, 1.0085834837660163*^6, 1.009254226065409*^6, 
    1.0098873654027135*^6, 1.0104777382199189*^6, 1.0110215576621336*^6, 
    1.0115165363038816*^6, 1.0119619006983904*^6, 1.0123582987910422*^6, 
    1.0127076212253707*^6, 1.0130127565454606*^6, 1.0132773143567138*^6, 
    1.0135053442992836*^6, 1.0137010777006374*^6, 1.0138687096590857*^6, 
    1.0140122319523841*^6, 1.0141353196977417*^6, 1.0142412660691676*^6, 
    1.0143329578855598*^6, 1.0144128817779708*^6, 1.0144831511036498*^6, 
    1.0145455446170337*^6, 1.0146015502658102*^6, 1.0146524094580221*^6, 
    1.0146991586093416*^6, 1.0147426662731942*^6, 1.0147836655881049*^6, 
    1.01482278145904*^6, 1.0148605533165415*^6, 1.0148974536421306*^6, 
    1.014933902976441*^6, 1.0149702817427702*^6, 1.0150069393621613*^6, 
    1.015044200938708*^6, 1.0150823717217093*^6, 1.0151217394752619*^6, 
    1.0151625747708196*^6, 1.0152051293266616*^6, 1.015249632155091*^6, 
    1.0152963489879912*^6, 1.0153453364456189*^6, 1.0153966172601739*^6, 
    1.0154502551647162*^6, 1.015506246840327*^6, 1.0155645029384117*^6, 
    1.0156248467372295*^6, 1.0156870102537468*^6, 1.0157506318055494*^6, 
    1.0158152585586028*^6, 1.015880355206718*^6, 1.0159453191616067*^6, 
    1.0160095019627932*^6, 1.0160722359819087*^6, 1.0161328648394833*^6, 
    1.016190775027897*^6, 1.0162454260877969*^6, 1.0162963765872272*^6, 
    1.016343303208495*^6, 1.0163860113430491*^6, 1.0164244362846066*^6, 
    1.0164586354290931*^6, 1.0164887728171354*^6, 1.016515098233333*^6, 
    1.016537923368597*^6, 1.016557597709314*^6, 1.0165744862836163*^6, 
    1.0165889509395619*^6, 1.0166013359867014*^6, 1.0166119583743629*^6, 
    1.0166211021368334*^6, 1.0166290162700324*^6, 1.0166359152696291*^6, 
    1.0166419814351087*^6, 1.0166473682148163*^6, 1.0166522039823837*^6, 
    1.0166565958480021*^6, 1.0166606332478466*^6, 1.01666439115099*^6, 
    1.016667932839463*^6, 1.016671312266803*^6, 1.0166745760218878*^6, 
    1.0166777649236342*^6, 1.0166809153239928*^6, 1.016684060119358*^6, 
    1.016687229532046*^6, 1.0166904517031694*^6, 1.016693753074944*^6, 
    1.0166971585868499*^6, 1.0167006917106921*^6, 1.0167043742986391*^6, 
    1.0167082262599946*^6, 1.0167122705524259*^6, 1.0167165122288526*^6, 
    1.0167209534646269*^6, 1.016725599888997*^6, 1.0167304513262713*^6, 
    1.0167355001580707*^6, 1.016740731190305*^6, 1.0167461213080602*^6, 
    1.0167516392533896*^6, 1.0167572458339466*^6, 1.0167628946835931*^6, 
    1.0167685335374686*^6, 1.0167741061134541*^6, 1.0167795544141398*^6, 
    1.0167848213634359*^6, 1.0167898535581575*^6, 1.0167946038975184*^6, 
    1.0167990338419408*^6, 1.0168031150928802*^6, 1.0168068305203139*^6, 
    1.0168101742807627*^6, 1.0168131511579744*^6, 1.0168157752269601*^6, 
    1.0168180680330469*^6, 1.0168200565412531*^6, 1.016821771039261*^6, 
    1.0168232431898498*^6, 1.0168245044068687*^6, 1.0168255846014245*^6, 
    1.0168265113230285*^6, 1.0168273092736581*^6, 1.0168280001169466*^6, 
    1.0168286025216945*^6, 1.0168291323636929*^6, 1.0168296030105104*^6, 
    1.0168300256418837*^6, 1.0168304095963743*^6, 1.0168307626729833*^6, 
    1.016831091412052*^6, 1.0168314013381249*^6, 1.0168316971643341*^6, 
    1.0168319829603311*^6, 1.0168322622968807*^6, 1.0168325383582443*^6, 
    1.0168328140203233*^6, 1.0168330919423114*^6, 1.0168333745929413*^6, 
    1.016833664296657*^6, 1.016833963248986*^6, 1.0168342735187765*^6, 
    1.0168345970348382*^6, 1.016834935557703*^6, 1.0168352911047566*^6, 
    1.0168356641357357*^6, 1.0168360548657421*^6, 1.0168364638029197*^6, 
    1.0168368909447636*^6, 1.0168373356336744*^6, 1.0168377965433458*^6, 
    1.016838271651801*^6, 1.0168387582139178*^6, 1.0168392527792513*^6, 
    1.0168397512623804*^6, 1.0168402490519023*^6, 1.0168407411748101*^6, 
    1.0168412225024411*^6, 1.0168416879811459*^6, 1.0168421328766089*^6, 
    1.0168425530077708*^6, 1.0168429449444611*^6, 1.016843306160397*^6, 
    1.0168436351163901*^6, 1.016843931271374*^6, 1.0168441950240526*^6, 
    1.0168444275973471*^6, 1.0168446308795477*^6, 1.0168448072442447*^6, 
    1.0168449593585355*^6, 1.016845090016349*^6, 1.0168452019914698*^6, 
    1.0168452979276981*^6, 1.0168453802612629*^6, 1.0168454511789617*^6, 
    1.0168455125993555*^6, 1.0168455661761636*^6, 1.0168456133162763*^6, 
    1.0168456552049563*^6, 1.0168456928351612*^6, 1.016845727034348*^6, 
    1.0168457584953073*^6, 1.0168457877990851*^6, 1.0168458154369051*^6, 
    1.0168458418279933*^6, 1.0168458673348497*^6, 1.0168458922757437*^6, 
    1.0168459169345397*^6, 1.0168459415687453*^6, 1.0168459664155091*^6, 
    1.0168459916962114*^6, 1.0168460176193308*^6, 1.0168460443821043*^6, 
    1.0168460721707278*^6, 1.0168461011589578*^6, 1.0168461315058982*^6, 
    1.016846163392595*^6, 1.0168461968620553*^6, 1.0168462319365237*^6, 
    1.0168462686630399*^6, 1.016846307042727*^6, 1.0168463470181586*^6, 
    1.0168463884714455*^6, 1.0168464312220108*^6, 1.0168464750238743*^6, 
    1.0168465195673541*^6, 1.016846564484748*^6, 1.0168466093607349*^6, 
    1.016846653746784*^6, 1.0168466971793837*^6, 1.0168467392014397*^6, 
    1.0168467793839993*^6, 1.0168468173467602*^6, 1.0168468527774038*^6, 
    1.0168468854451331*^6, 1.0168469152082226*^6, 1.0168469420152223*^6, 
    1.0168469658995226*^6, 1.0168469869692377*^6, 1.0168470053930739*^6, 
    1.016847021383825*^6, 1.0168470351814175*^6, 1.0168470470375873*^6, 
    1.0168470572025802*^6, 1.0168470659151679*^6, 1.0168470733955636*^6, 
    1.0168470798414927*^6, 1.0168470854265294*^6, 1.0168470903004402*^6, 
    1.0168470945906714*^6, 1.0168470984046464*^6, 1.0168471018323593*^6, 
    1.0168471049489921*^6, 1.0168471078174193*^6, 1.0168471104904155*^6, 
    1.016847113012705*^6, 1.0168471154223643*^6, 1.0168471177524287*^6, 
    1.0168471200319971*^6, 1.0168471222869053*^6, 1.0168471245407045*^6, 
    1.0168471268151293*^6, 1.0168471291304824*^6, 1.0168471315059245*^6, 
    1.0168471339596178*^6, 1.0168471365087228*^6, 1.0168471391693088*^6, 
    1.0168471419561172*^6, 1.0168471448858078*^6, 1.0168471479625558*^6, 
    1.016847151188543*^6, 1.0168471545684763*^6, 1.0168471581025214*^6, 
    1.0168471617855465*^6, 1.016847165606821*^6, 1.0168471695499045*^6, 
    1.0168471735921553*^6, 1.0168471777050956*^6, 1.0168471818548806*^6, 
    1.0168471860029639*^6, 1.0168471901080869*^6, 1.0168471941270768*^6, 
    1.0168471980175934*^6, 1.0168472017396903*^6, 1.0168472052580096*^6, 
    1.0168472085434141*^6, 1.0168472115741919*^6, 1.0168472143368677*^6, 
    1.0168472168263358*^6, 1.0168472190454565*^6, 1.0168472210040248*^6, 
    1.016847222717481*^6, 1.0168472242053633*^6, 1.0168472254898031*^6, 
    1.0168472265940349*^6, 1.0168472275412164*^6, 1.0168472283534465*^6, 
    1.0168472290511453*^6, 1.0168472296526469*^6, 1.0168472301740714*^6, 
    1.0168472306293269*^6, 1.0168472310302639*^6, 1.0168472313868727*^6, 
    1.0168472317075295*^6, 1.0168472319992378*^6, 1.0168472322678538*^6, 
    1.0168472325183093*^6, 1.0168472327547595*^6, 1.0168472329807859*^6, 
    1.0168472331994732*^6, 1.0168472334135248*^6, 1.0168472336253987*^6, 
    1.0168472338372744*^6, 1.0168472340512293*^6, 1.0168472342691789*^6, 
    1.0168472344928662*^6, 1.0168472347241164*^6, 1.0168472349645146*^6, 
    1.0168472352154606*^6, 1.0168472354786086*^6, 1.0168472357553679*^6, 
    1.0168472360462038*^6, 1.0168472363512926*^6, 1.0168472366711786*^6, 
    1.0168472370058518*^6, 1.0168472373548462*^6, 1.0168472377171756*^6, 
    1.0168472380912575*^6, 1.0168472384750457*^6, 1.0168472388657016*^6, 
    1.0168472392601691*^6, 1.0168472396546775*^6, 1.0168472400453561*^6, 
    1.016847240428043*^6, 1.0168472407987216*^6, 1.0168472411535614*^6, 
    1.0168472414891697*^6, 1.0168472418027357*^6, 1.0168472420921649*^6, 
    1.0168472423561382*^6, 1.0168472425941427*^6, 1.0168472428064118*^6, 
    1.016847242993861*^6, 1.0168472431579384*^6, 1.0168472433004928*^6, 
    1.0168472434236195*^6, 1.0168472435295288*^6, 1.0168472436204222*^6, 
    1.0168472436984077*^6, 1.0168472437654315*^6, 1.0168472438232456*^6, 
    1.0168472438733896*^6, 1.0168472439171947*^6, 1.0168472439557938*^6, 
    1.0168472439901449*^6, 1.0168472440210502*^6, 1.0168472440491812*^6, 
    1.0168472440751006*^6, 1.0168472440992815*^6, 1.0168472441221247*^6, 
    1.016847244143973*^6, 1.0168472441651258*^6, 1.0168472441858435*^6, 
    1.0168472442063618*^6, 1.0168472442268957*^6, 1.0168472442476416*^6, 
    1.0168472442687908*^6, 1.0168472442905131*^6, 1.0168472443129772*^6, 
    1.0168472443363533*^6, 1.0168472443607738*^6}, 
  "base" -> <|"lag" -> 31, "sse" -> 4.873620618611468*^12|>, 
  "lowCI" -> <|"lag" -> 29, "sse" -> 1.2072666653209893*^13|>, 
  "highCI" -> <|"lag" -> 34, "sse" -> 1.3682152523719138*^12|>|>, 
