{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.24300000000000002, 
    220310.07756700055, 221217.6455552458, 222067.18043232273, 
    222855.03208118078, 223579.51410357456, 224240.77235328284, 
    224840.55340499675, 225381.90558659716, 225868.84791517683, 
    226306.04179183312, 226698.490493136, 227051.28581527472, 
    227369.41059019684, 227657.59814312402, 227920.24513558875, 
    228161.3679684602, 228384.59386281163, 228593.17673357247, 
    228790.02926463488, 228977.76430380315, 229158.7406252729, 
    229335.10899189676, 229508.8569957207, 229681.85009724335, 
    229855.86960584662, 230032.64557985403, 230213.8853898766, 
    230401.29696240078, 230596.60647352555, 230801.56957763387, 
    231017.97527449735, 231247.64117704664, 231492.39875474718, 
    231754.0671263318, 232034.37555083667, 232334.23858703944, 
    232654.65800147195, 232996.77930904698, 233361.3901919084, 
    233748.79431459552, 234158.75557143133, 234590.42396019137, 
    235042.26691699203, 235512.02665950137, 235996.7144653278, 
    236492.64833679842, 236995.53836565273, 237500.62105862433, 
    238002.83676051255, 238497.0403711318, 238978.22977231265, 
    239441.77340318673, 239883.61675827496, 240300.45020319606, 
    240689.82218903588, 241050.19186810692, 241380.9189692934, 
    241682.196965269, 241954.94170568258, 242200.65113887523, 
    242421.2516527113, 242618.94717445396, 242796.08208538074, 
    242955.02665079915, 243098.08819465863, 243227.44916483684, 
    243345.12893817923, 243452.965722375, 243552.61381163285, 
    243645.55217853084, 243733.09995938698, 243816.4359833753, 
    243896.61998966275, 243974.61391670496, 244051.30226812483, 
    244127.51087237516, 244204.02384866093, 244281.5984185033, 
    244360.9775948369, 244442.9003905129, 244528.1095796381, 
    244617.3566120376, 244711.40322954132, 244811.01942020352, 
    244916.97703127796, 245030.038528844, 245150.92602903538, 
    245280.00862365396, 245417.68886569882, 245564.4292177287, 
    245720.53772683092, 245886.11506096701, 246061.03218115916, 
    246244.90045195815, 246437.04412306973, 246636.48413596288, 
    246841.93733421818, 247051.83405579173, 247264.35557872563, 
    247477.49189554845, 247689.1169802043, 247897.07758575852, 
    248099.2888379033, 248293.82885129502, 248479.02413164463, 
    248653.51808563064, 248816.31672177877, 248966.80872449983, 
    249104.7591593301, 249230.28040618735, 249343.78401858307, 
    249445.921288545, 249537.51857796463, 249619.5140540584, 
    249692.90060107585, 249758.67822585185, 249817.81753647674, 
    249871.23421767357, 249919.77362000052, 249964.2036321012, 
    250005.2139533998, 250043.4199774947, 250079.36933243307, 
    250113.5503427628, 250146.4009109774, 250178.31746313095, 
    250209.66341094213, 250240.7770021634, 250271.97832748434, 
    250303.57539584406, 250335.8693553594, 250369.158716499, 
    250403.7424722221, 250439.92210379126, 250478.00222196663, 
    250518.28974380644, 250561.09130549055, 250606.7087664304, 
    250655.42701515093, 250707.3888165519, 250762.74944371224, 
    250821.68750165153, 250884.31933772482, 250950.67807132658, 
    251020.70499159198, 251094.23801390082, 251171.0011058094, 
    251250.5982796491, 251332.513740748, 251416.1192815461, 
    251500.6895789705, 251585.42534832467, 251669.48350607633, 
    251752.01238370553, 251832.18957919016, 251909.25921707833, 
    251982.5654563542, 252051.57912625675, 252115.91538723357, 
    252175.34115192096, 252229.77215772116, 252279.26095927492, 
    252323.97768543096, 252364.1862181083, 252400.21858876292, 
    252432.44991905702, 252461.27589853626, 252487.0940882738, 
    252510.2895991418, 252531.22514621812, 252550.2350893095, 
    252567.62272765778, 252583.66011956762, 252598.58966493356, 
    252612.62680645252, 252625.96334570745, 252638.77100338286, 
    252651.20495738095, 252663.40719858886, 252675.50959186035, 
    252687.6366419349, 252699.907892787, 252712.43993580842, 
    252725.34806859613, 252738.7475202547, 252752.75420790224, 
    252767.48499769712, 252783.05737612618, 252799.58846343536, 
    252817.193268439, 252835.98004599454, 252856.00268720248, 
    252877.31954292086, 252899.9975034279, 252924.0794420364, 
    252949.57624267368, 252976.46356159984, 253004.67748653892, 
    253034.110603749, 253064.60981017875, 253095.97648367783, 
    253127.9693905969, 253160.3106918751, 253192.6948320928, 
    253224.8000854212, 253256.30206216167, 253286.88807794015, 
    253316.27134175226, 253344.2036423444, 253370.48536526755, 
    253394.97212553484, 253417.5774352252, 253438.2714937285, 
    253457.07645712225, 253474.05905018692, 253489.32143808782, 
    253502.99145113357, 253515.21301755356, 253526.13763705475, 
    253535.91725135656, 253544.69884813845, 253552.62070786848, 
    253559.81016274984, 253566.3826139862, 253572.44146644056, 
    253578.07878174805, 253583.37629141234, 253588.40668953414, 
    253593.23498217243, 253597.91983226745, 253602.5148489948, 
    253607.06975254434, 253611.63140003034, 253616.24471554637, 
    253620.9534377575, 253625.80074588786, 253630.8297190052, 
    253636.08362524462, 253641.60601689917, 253647.44060683472, 
    253653.63089827125, 253660.21953924734, 253667.2465792494, 
    253674.7319164231, 253682.69700257163, 253691.16632657498, 
    253700.15538847164, 253709.6677540078, 253719.6938607727, 
    253730.2094206337, 253741.1739870137, 253752.53017528122, 
    253764.20376955022, 253776.10478947352, 253788.12978896993, 
    253800.16517399967, 253812.09150520692, 253823.78850294102, 
    253835.14039299535, 253846.04115765422, 253856.3992150543, 
    253866.14107606735, 253875.21382378915, 253883.58602817892, 
    253891.24725575768, 253898.2063175845, 253904.48847209523, 
    253910.13205770482, 253915.18483835505, 253919.70047016413, 
    253923.73532521096, 253927.34587388887, 253930.5866878886, 
    253933.5090731391, 253936.1602287643, 253938.58289544558, 
    253940.8153554852, 253942.89166570103, 253944.84203928395, 
    253946.69331622947, 253948.46948820772, 253950.19218490928, 
    253951.88115066374, 253953.5546754318, 253955.22997580754, 
    253956.92353579344, 253958.65138823126, 253960.42933874205, 
    253962.27313695563, 253964.19858166436, 253966.2215558603, 
    253968.35798150033, 253970.6236838068, 253973.03415463114, 
    253975.60390947823, 253978.34016457462, 253981.2506778032, 
    253984.34425661003, 253987.62642252818, 253991.09833899216, 
    253994.75638298254, 253998.59156970197, 254002.5890336797, 
    254006.72775541287, 254010.98060291744, 254015.3147486715, 
    254019.69249178446, 254024.07247961548, 254028.4112759161, 
    254032.6651850541, 254036.79219519143, 254040.75387758104, 
    254044.51707994135, 254048.05526388908, 254051.3493702124, 
    254054.3881587144, 254057.16801690857, 254059.6923042895, 
    254061.9703503098, 254064.01620788084, 254065.84733143236, 
    254067.48329022498, 254068.9446222795, 254070.25188214655, 
    254071.42491593456, 254072.4823669106, 254073.44137804332, 
    254074.31746669824, 254075.124521257, 254075.87488955446, 
    254076.5795223603, 254077.2481460317, 254077.88944222103, 
    254078.51122963236, 254079.1206467643, 254079.72429459845, 
    254080.3283869968, 254080.93886467553, 254081.5614994865, 
    254082.20197648235, 254082.8659548171, 254083.55910592971, 
    254084.2871260412, 254085.05571986595, 254085.87055179453}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.6342029644328248*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.4728733348331566*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.8348976325710414*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.24400000000000002, 
  "timeSeries" -> {3685.002, 3819.3901141287215, 4593.704187398376, 
    5820.083888997494, 7194.935511920787, 8654.76795620176, 
    10212.823951494502, 11874.395078200654, 13633.717866101844, 
    15480.530433447824, 17401.61034661795, 19380.746262106084, 
    21399.033592751966, 23435.554071626873, 25468.26208538643, 
    27474.984871994147, 29434.463326008838, 31327.342810638882, 
    33137.024840238715, 34850.30473373922, 36457.746669285705, 
    37953.77955068566, 39336.532183310555, 40607.45109854399, 
    41770.76588602138, 42832.873554338046, 43801.709438535225, 
    44686.1606129007, 45495.56107892643, 46239.29039807573, 
    46926.481107825384, 47565.82829261132, 48165.48727730508, 
    48733.041904506514, 49275.525495850015, 49799.47859172817, 
    50311.030444853415, 50815.994355260285, 51319.96983200988, 
    51828.446383937335, 52346.90604521283, 52880.92194835881, 
    53436.251054145505, 54018.91898162295, 54635.29376526618, 
    55292.14501846333, 55996.68364943967, 56756.57565751785, 
    57579.92195508754, 58475.195743721815, 59451.12770063601, 
    60516.52923665042, 61680.04582542986, 62949.32316616378, 
    64327.975423432246, 65819.60208142076, 67427.66170312704, 
    69153.15548153364, 70994.00846882016, 72944.81976699797, 
    74996.61374956937, 77136.71426587539, 79348.83880956299, 
    81613.44355259974, 83908.32438846797, 86209.45346278283, 
    88492.00012862726, 90731.4592443456, 92904.79532680745, 
    94991.49517378246, 96974.43593907006, 98840.4939556332, 
    100580.85410621567, 102191.00952352051, 103670.48367794057, 
    105022.3295017218, 106252.48507529254, 107369.06076303484, 
    108381.63334342909, 109300.60417123494, 110136.65950395471, 
    110900.35163925984, 111601.80262540159, 112250.51963313582, 
    112855.30426950466, 113424.23477231705, 113964.70149795528, 
    114483.47787670883, 114986.81258724295, 115480.53269526956, 
    115970.15051271938, 116460.96890815216, 116958.18222464278, 
    117466.97037691055, 117992.58463252561, 118540.42301864331, 
    119116.09326268604, 119725.46024072604, 120374.67391760364, 
    121070.17272378311, 121818.65646184736, 122627.02194792005, 
    123502.2543859534, 124451.26784717994, 125480.68978382388, 
    126596.25260368573, 127800.01802048787, 129093.91302673171, 
    130479.74701798108, 131957.21270938896, 133523.4048752556, 
    135172.67755896147, 136896.50727585243, 138683.45919422887, 
    140519.3342305233, 142387.51643135434, 144269.51788758964, 
    146145.69659828156, 147996.10133458412, 149801.38028495587, 
    151543.67445663433, 153207.41443001194, 154779.9539510376, 
    156251.98297643277, 157617.69754250586, 158874.7243894253, 
    160023.8375280357, 161068.5100571903, 162014.36702139652, 
    162868.60015890942, 163639.40348252, 164335.46985360174, 
    164965.57647557772, 165538.270414376, 166061.6521587074, 
    166543.2481286841, 166989.9536746657, 167408.03235506348, 
    167803.15299485158, 168180.4519692174, 168544.60938003194, 
    168899.93157362, 169250.43365125262, 169599.91938633777, 
    169952.05588895993, 170310.44169326505, 170678.66721334506, 
    171060.36675867514, 171459.26039525922, 171879.1841448882, 
    172324.1064029953, 172798.12713104874, 173305.45686354954, 
    173850.3713590421, 174437.13825662335, 175069.91224706278, 
    175752.59573947714, 176488.50447088672, 177278.48294930544, 
    178123.23834734154, 179023.4181629308, 179978.31159269233, 
    180985.56225842715, 182041.10973256745, 183139.13522939617, 
    184272.07193885354, 185430.72652752115, 186604.52204937174, 
    187781.85720901442, 188950.564154751, 190098.43477544386, 
    191213.77477459254, 192285.93967801897, 193305.79988561635, 
    194266.1001896087, 195161.68023809185, 195989.5446004609, 
    196748.78757812642, 197440.39197669717, 198066.9368059434, 
    198632.250147409, 199141.04547683572, 199598.57713953592, 
    200010.33677434275, 200381.80738782085, 200718.2797759761, 
    201024.72916817805, 201305.7451865399, 201565.5043783863, 
    201807.77498618895, 202035.94387642597, 202253.05731489643, 
    202461.86884735894, 202664.89027743068, 202864.44157922882, 
    203062.69859410764, 203261.7370262214, 203463.57174785028, 
    203670.1915825731, 203883.58843540488, 204105.7804716982, 
    204338.82848132082, 204584.8443428659, 204845.99001887036, 
    205124.4655228337, 205422.48398092564, 205742.23196618582, 
    206085.81352428824, 206455.17706605518, 206851.95562755203, 
    207276.43981176947, 207728.8326965298, 208209.3119791362, 
    208717.3390989742, 209251.51450492194, 209809.55732642373, 
    210388.28756066892, 210983.64121808545, 211590.74280337515, 
    212204.0393305703, 212817.49263356818, 213424.81941740756, 
    214019.76390464528, 214596.38101225914, 215149.3067920137, 
    215673.99050061477, 216166.8693903603, 216625.47116523632, 
    217048.44029737526, 217435.48905386703, 217787.28679389003, 
    218105.30379921748, 218391.62928613892, 218648.7840677856, 
    218879.54315275582, 219086.7819351224, 219273.35246189003, 
    219441.99198133725, 219595.262489838, 219735.51740539283, 
    219864.88974106166, 219985.29634009383, 220098.45295505045, 
    220205.89607970798, 220309.00810163023, 220409.0435178217, 
    220507.15459277295, 220604.41551861886, 220701.84453827527, 
    220800.42363743024, 220901.1156918251, 221004.8787830887, 
    221112.67747018946, 221225.4906888485, 221344.31571885297, 
    221470.1676175269, 221604.07334400306, 221747.05985458993, 
    221900.13526027917, 222064.26243522583, 222240.3247806264, 
    222429.05560418026, 222630.54896495043, 222844.85366817622, 
    223072.00764039488, 223311.7129809059, 223563.2699956537, 
    223825.5705755358, 224097.0926792964, 224375.91023753575, 
    224659.72936655322, 224945.95292035717, 225231.77122410503, 
    225514.2745124401, 225790.5791751679, 226057.95851721172, 
    226313.96576047057, 226556.5392584523, 226784.08072251704, 
    226995.49958998573, 227190.22192062403, 227368.16532199457, 
    227529.68556730013, 227675.50290059886, 227806.61698982504, 
    227924.22008220467, 228029.61527019012, 228124.14599585554, 
    228209.1394389562, 228285.86530191707, 228355.50870885683, 
    228419.15557202382, 228477.78761919762, 228532.2849987003, 
    228583.43358261447, 228631.935301392, 228678.41986454432, 
    228723.45702085996, 228767.5682448357, 228811.2378904243, 
    228854.92334714247, 228899.06391257484, 228944.08856465848, 
    228990.42239565047, 229038.49167697175, 229088.72735241614, 
    229141.56679417443, 229197.45352155727, 229256.8345975697, 
    229320.15535265754, 229387.85110663951, 229460.3356326797, 
    229537.9861940052, 229621.11343729176, 229709.7471852188, 
    229803.89642553753, 229903.5652091362, 230008.61100627354, 
    230118.7164731368, 230233.3873034066, 230351.95063179138, 
    230473.56008614198, 230597.21224416184, 230721.7752450882, 
    230846.02863744396, 230968.71234087547, 231088.5814356599, 
    231204.46250292315, 231315.306458778, 231420.23343674425, 
    231518.56584262912, 231609.84670358698, 231693.84265145444, 
    231770.5323417511, 231840.0827484677, 231902.81685203593, 
    231959.17662512267, 232009.68536247226, 232054.91241434694, 
    232095.44283510192, 232131.8531990653, 232164.69391882612, 
    232194.4777904886, 232221.6739070422, 232246.7057343613, 
    232269.95229927718, 232291.75149243115, 232312.40459359816, 
    232332.18139941234, 232351.32547548343, 232370.0593280717, 
    232388.5890994476, 232407.10895372945, 232425.80488126227, 
    232444.85801893956, 232464.4473695131, 232484.75195861014, 
    232505.95231542742, 232528.23119270726, 232551.7734553007, 
    232576.76497838885, 232603.39043582356, 232631.829832989, 
    232662.25367572776, 232694.8167812174, 232729.64586064903, 
    232766.7508958393, 232806.1326781126, 232847.7894212685, 
    232891.6582801264, 232937.60377904127, 232985.41708763936, 
    233034.81555021994, 233085.44501797418, 233136.8868707391, 
    233188.67004107614, 233240.28773193908, 233291.2177324474, 
    233340.9452283642, 233388.98598238017, 233434.9081804662, 
    233478.35083314544, 233519.03720460524, 233556.78222859133, 
    233591.49342976627, 233623.16598411373, 233651.8727144511, 
    233677.75054440842, 233700.98516569112, 233721.79538221643, 
    233740.41853787657, 233757.09796845246, 233772.07307955422, 
    233785.57210526685, 233797.80741970602, 233808.97308454174, 
    233819.2440704123, 233828.77683601787, 233837.71070254425, 
    233846.16975415352, 233854.26496864538, 233862.09639714152, 
    233869.75528578972, 233877.32604563062, 233884.88803667354, 
    233892.5171360661, 233900.28710825823, 233908.2707087848, 
    233916.5405663432, 233925.16978130795, 233934.23222556675, 
    233943.80249195156, 233953.95544718468, 233964.765333417, 
    233976.30437620924, 233988.6408220785, 234001.83643710805, 
    234015.94151739997, 234030.95950135888, 234046.88993879294, 
    234063.7311077177, 234081.45665575497, 234100.01099601868, 
    234119.30904908295, 234139.23612409888, 234159.64890413755, 
    234180.3783344426, 234201.2345245786, 234222.01350709426, 
    234242.50539765682, 234262.50359924848, 234281.81410071818, 
    234300.26421464857, 234317.70992212035, 234334.04119720164, 
    234349.18490016728, 234363.10511546908, 234375.8010712237, 
    234387.30308194697, 234397.66708602192, 234406.9684409457, 
    234415.29564462474, 234422.7444708389, 234429.41297133427, 
    234435.3974949626, 234440.7897943951, 234445.675174352, 
    234450.13151250838, 234454.22897989384, 234458.0302693711, 
    234461.59116286485, 234464.96129780513, 234468.1850278004, 
    234471.30230081748, 234474.34950709587, 234477.36026995405, 
    234480.3661594927, 234483.39732048835, 234486.48301345206, 
    234489.65206164937, 234492.93319763377, 234496.3553013834, 
    234499.94751904882, 234503.7392416166, 234507.75992812356, 
    234512.03875064314, 234516.60404403677, 234521.48253225928, 
    234526.69834499195, 234532.271030339, 234538.20180060642, 
    234544.49028122978, 234551.1354961617, 234558.12676476932, 
    234565.44191175865, 234573.0471736475, 234580.89716680167, 
    234588.93529587297, 234597.094907074, 234605.30123859376, 
    234613.4740524522, 234621.53090129799, 234629.39071741074, 
    234636.97746224268, 234644.22354913456, 234651.0727124905, 
    234657.48208326107, 234663.42330491997, 234668.88263565765, 
    234673.86012447136, 234678.36799465196, 234682.42848039442, 
    234686.07141277194, 234689.3317207254, 234692.24714870047, 
    234694.8562918923, 234697.1970370041, 234699.30543674054, 
    234701.2149855332, 234702.9562459875, 234704.55674211262, 
    234706.04104614968, 234707.43100327702, 234708.7460446398, 
    234710.00352225837, 234711.21905353456, 234712.4068449728, 
    234713.5800155062, 234714.75086994655, 234715.93114763827, 
    234717.13222889742, 234718.36531184352, 234719.64154752242, 
    234720.97213265963, 234722.3683553246, 234723.84158692777, 
    234725.40321317976, 234727.06449619276, 234728.83636020377, 
    234730.72909806875}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.4781386270596861*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.3098694611950338*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.686135899036296*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.24400000000000002, 
  "timeSeries" -> {3685.002, 3818.5436200865734, 4583.738716419255, 
    5786.816061695206, 7119.922142854535, 8512.385059721397, 
    9970.252802401174, 11492.66626718787, 13068.422994342875, 
    14682.726994704042, 16319.26596131525, 17960.652303811275, 
    19589.02781590414, 21186.883880939647, 22737.898370998988, 
    24227.6843534872, 25644.38138125641, 26979.054158098035, 
    28225.865619898577, 29382.035563908124, 30447.602138905095, 
    31425.040291699734, 32318.78883485469, 33134.74407533322, 
    33879.76969247823, 34561.2593916084, 35186.77831514879, 
    35763.790316410654, 36299.47062200561, 36800.59498404671, 
    37273.49167663377, 37724.04209646523, 38157.716492540785, 
    38579.63286754703, 38994.63071789165, 39407.352273073244, 
    39822.32758846345, 40244.05904397757, 40677.10425910126, 
    41126.15500804008, 41596.11093449276, 42092.14536771521, 
    42619.76111763308, 43184.83171355381, 43793.62461585637, 
    44452.798428900074, 45169.36868660906, 45950.633174202, 
    46804.04888271997, 47737.05298135028, 48756.82105749853, 
    49869.961726324145, 51082.148623270994, 52397.1610305445, 
    53813.80676785011, 55330.07543157038, 56943.10542822943, 
    58647.02796811813, 60432.6374970979, 62287.54315738854, 
    64196.40377907573, 66141.33022574928, 68102.50039288058, 
    70058.96097690889, 71989.55623367844, 73873.90909745306, 
    75693.36763907711, 77431.83182887093, 79076.38656103698, 
    80617.69292581546, 82050.11165600384, 83371.5775946469, 
    84583.25828512711, 85689.05629059984, 86695.02282659733, 
    87608.74801727678, 88438.78531261341, 89194.14868918038, 
    89883.90739424579, 90516.88510158024, 91101.46002839328, 
    91645.45228667284, 92156.08199879818, 92639.98026752908, 
    93103.23789624532, 93551.47685854326, 93989.93641344545, 
    94423.56463694657, 94857.11120977545, 95295.21782118043, 
    95742.50408735662, 96203.64726540813, 96683.45417453721, 
    97186.92323245594, 97719.294833377, 98286.08551838607, 98893.10284382191, 
    99546.43503047747, 100252.40931898227, 101017.51268527619, 
    101848.26800559767, 102751.0596585521, 103731.90536238866, 
    104796.17374079992, 105948.2510589478, 107190.77094945707, 
    108521.62026399758, 109937.88011244209, 111435.92942470356, 
    113009.45300423197, 114649.18907356783, 116343.13293261486, 
    118076.81102518237, 119833.69548476842, 121595.79678888085, 
    123344.40543420026, 125060.92682066836, 126727.74008884832, 
    128329.00494944159, 129851.3440692758, 131284.3408757905, 
    132620.81863064042, 133856.8815626435, 134991.7450584164, 
    136027.38508359154, 136968.06511730465, 137819.7993014244, 
    138589.80867673416, 139286.0174555435, 139916.62260576928, 
    140489.75294398138, 141013.22229222275, 141494.370626022, 
    141939.9802331282, 142356.2511460911, 142748.82028531044, 
    143122.80958440102, 143482.8928639624, 143833.37145198142, 
    144178.2531145154, 144521.32995413494, 144866.25272549482, 
    145216.5997844954, 145575.9396353426, 145947.88577101883, 
    146336.14331625594, 146744.54431763844, 147177.0711727155, 
    147637.8642798554, 148131.2106941549, 148661.51016791223, 
    149233.21393754813, 149850.73207287077, 150518.3066885817, 
    151239.84906433703, 152018.7415121342, 152857.60724423552, 
    153757.83719672187, 154717.36956770156, 155733.55330387794, 
    156803.30386250763, 157921.68564043852, 159081.76016807288, 
    160274.76414130678, 161490.3320023454, 162716.80935516997, 
    163941.68150235226, 165152.09495486875, 166335.43218213104, 
    167479.89101608723, 168575.01776280935, 169612.1464294959, 
    170584.70587044762, 171488.37366576568, 172321.07320947968, 
    173082.82302949985, 173775.47701671408, 174402.3827894103, 
    174968.00717372214, 175477.56247825507, 175936.66623865505, 
    176351.05344885626, 176726.35336052955, 177067.93076249704, 
    177380.7864127408, 177669.50802733796, 177938.2599453898, 
    178190.80119150583, 178430.52172934526, 178660.4899928197, 
    178883.50479175884, 179102.14916290535, 179318.84212864263, 
    179535.88739616843, 179755.51792804615, 179979.93572138593, 
    180211.34616148044, 180451.98641540785, 180704.14690853964, 
    180970.18477219145, 181252.52749935823, 181553.66520649267, 
    181876.12931537832, 182222.45516961848, 182595.12682662587, 
    182996.5022877816, 183428.71859539393, 183893.57780145667, 
    184392.41677567363, 184925.8579426427, 185492.48158808408, 
    186090.52077536724, 186717.98349491542, 187371.82516015673, 
    188047.87034663025, 188740.92889139015, 189444.935823994, 
    190153.14027574076, 190858.35737371084, 191553.26927816434, 
    192230.7524321133, 192884.20315346855, 193507.832896299, 
    194096.90711808638, 194647.9070936502, 195158.60413002988, 
    195628.0439362028, 196056.45176928473, 196445.07434773332, 
    196795.98109986098, 197111.84784780772, 197395.7440955341, 
    197650.9411013526, 197880.75144662682, 198088.4054974221, 
    198276.96488950076, 198449.26962904126, 198607.91317335577, 
    198755.2392091693, 198893.35372946563, 199024.14687401635, 
    199149.32070166018, 199270.41915978614, 199388.8584441116, 
    199505.95615723374, 199622.95840708964, 199741.06430966273, 
    199861.4476960667, 199985.27570677563, 200113.72395112633, 
    200247.98788211966, 200389.28968233013, 200538.880069917, 
    200698.03398555593, 200868.03925772954, 201050.17699465045, 
    201245.69291523227, 201455.7588738408, 201681.42433230253, 
    201923.55851252013, 202182.78448509483, 202459.3605756968, 
    202752.49014260247, 203061.19759905673, 203384.40030545832, 
    203720.48480483386, 204067.26998641348, 204422.07038602344, 
    204781.77104090023, 205142.926275042, 205501.88923333437, 
    205854.9653033011, 206198.5772398549, 206529.42814450557, 
    206844.6479595349, 207141.91042974847, 207419.51065942296, 
    207676.39813499554, 207912.16498660404, 208126.99428814912, 
    208321.57774349843, 208497.0135958551, 208654.69647388006, 
    208796.21007849998, 208923.23082329702, 209037.44776243382, 
    209140.50129904176, 209233.94094785026, 209319.1996563815, 
    209397.58236209722, 209470.2649021675, 209538.30090133322, 
    209602.633225856, 209664.1081905145, 209723.49081712763, 
    209781.48024817812, 209838.72416547767, 209895.83243469615, 
    209953.3892633326, 210011.9638563565, 210072.11952768744, 
    210134.42110359503, 210199.4403690984, 210267.75941728125, 
    210339.97143314042, 210416.678605694, 210498.48661748972, 
    210585.99528555048, 210679.78493148112, 210780.39809464413, 
    210888.3167200449, 211003.93492098217, 211127.5283121627, 
    211259.19968521298, 211398.5523084061, 211545.10471881146, 
    211698.32673966404, 211857.44004015392, 212021.40176724805, 
    212188.9355514652, 212358.56779953302, 212528.67494334935, 
    212697.5448410355, 212863.44892667158, 213024.7194793276, 
    213179.82540682214, 213327.44004628528, 213466.49471172586, 
    213596.21392673865, 213716.12925806353, 213826.07254264745, 
    213926.15087361564, 214016.70712412236, 214098.27162279282, 
    214171.51045618794, 214237.17504598072, 214296.05742925557, 
    214348.95304374758, 214396.63244710118, 214439.82185868427, 
    214479.19152558447, 214515.35068184423, 214548.84732993905, 
    214580.17159664107, 214609.76124416135, 214638.0083886712, 
    214665.26669374903, 214691.85851875125, 214718.08176900612, 
    214744.21612167923, 214770.52866766712, 214797.27884849266, 
    214824.72262808486, 214853.1158705962, 214882.7168434595, 
    214913.78770522913, 214946.5948807764, 214981.4080686308, 
    215018.49776748335, 215058.13103953926, 215100.56537719877, 
    215146.04049532587, 215194.76811261263, 215246.91984546132, 
    215302.6135926964, 215361.88953178452, 215424.56507130474, 
    215490.41921101487, 215559.20889127126, 215630.58065018343, 
    215704.0636670933, 215779.0839194448, 215854.98067448643, 
    215931.0278715173, 216006.4616460483, 216080.51259526666, 
    216152.44014996916, 216221.5662088193, 216287.3050865009, 
    216349.18702832196, 216406.87339089136, 216460.162558673, 
    216508.98644308298, 216553.3991364005, 216593.55896893574, 
    216629.7069274147, 216662.14348683786, 216691.20626461314, 
    216717.25007913593, 216740.63050544035, 216761.6914068885, 
    216780.75637821993, 216798.1236942105, 216814.0641196192, 
    216828.8209186343, 216842.61139206483, 216855.62937232316, 
    216868.0482402242, 216880.02414170897, 216891.69916061402, 
    216903.20434959626, 216914.6625227358, 216926.19072191266, 
    216937.90238461492, 216949.9092016355, 216962.3225857764, 
    216975.2547673377, 216988.81943529187, 217003.13190281676, 
    217018.30868219087, 217034.46638878426, 217051.7199014336, 
    217070.17972986534, 217089.94843546578, 217111.11623082566, 
    217133.75576981046, 217157.91625450616, 217183.61325459304, 
    217210.76659658272, 217239.27932549565, 217269.04472718516, 
    217299.90861493244, 217331.6664482083, 217364.06951531756, 
    217396.83214454624, 217429.64098756108, 217462.1669278532, 
    217494.07899909257, 217525.0591960891, 217554.81689593362, 
    217583.10162947344, 217609.71312237787, 217634.50773445988, 
    217657.40084346218, 217678.3652797041, 217697.42624779986, 
    217714.65361402513, 217730.15252889332, 217744.05346389525, 
    217756.5025925103, 217767.65322448296, 217777.6587565366, 
    217786.66736854083, 217794.8183430074, 217802.23994301335, 
    217809.04850287118, 217815.34844659016, 217821.23298569763, 
    217826.78516837105, 217832.07921119803, 217837.18188115006, 
    217842.15386040247, 217847.051047429, 217851.92575029144, 
    217856.827743281, 217861.80519587162, 217866.90546264054, 
    217872.17570854095, 217877.66337146232, 217883.41643949912, 
    217889.48351225257, 217895.91362265593, 217902.7557762297, 
    217910.05817256382, 217917.8670878744, 217926.22538805203, 
    217935.17064259434, 217944.73296588214, 217954.9325317422, 
    217965.77527857557, 217977.22712896205, 217989.24687432387, 
    218001.78906200168, 218014.78832366766, 218028.158211775, 
    218041.79381852865, 218055.57482903622, 218069.36944966187, 
    218083.03943198675, 218096.445918727, 218109.45565791795, 
    218121.94704080984, 218133.81545068786, 218144.9774310588, 
    218155.37335334727, 218164.96837813436, 218173.7517642982, 
    218181.73469731474, 218188.94704729418, 218195.43339235167, 
    218201.24884359544, 218206.45504227612, 218211.11651930906, 
    218215.29777691205, 218219.06105634623, 218222.464822263, 
    218225.5628747805, 218228.4039748078, 218231.03186440567, 
    218233.4855663495, 218235.79981614955, 218238.00563780736, 
    218240.13091329826, 218242.20096702306, 218244.23910084186, 
    218246.26709299392, 218248.3056455967, 218250.3747723577, 
    218252.49412342478, 218254.6832473287, 218256.96178298324, 
    218259.34957489365, 218261.86669901526, 218264.53338736686, 
    218267.36983718383, 218270.3958897202, 218273.63056950536, 
    218277.09145869187, 218280.79393715053, 218284.75028450723}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.3617438997105434*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.1875740220066867*^13|>, 
