{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.265, 
    1.300020880731257*^6, 1.3000208807435585*^6, 1.3000208807551626*^6, 
    1.3000208807661026*^6, 1.3000208807764233*^6, 1.3000208807861554*^6, 
    1.3000208807953296*^6, 1.3000208808039722*^6, 1.3000208808121285*^6, 
    1.30002088081983*^6, 1.3000208808270805*^6, 1.300020880833918*^6, 
    1.3000208808403828*^6, 1.3000208808464757*^6, 1.3000208808522157*^6, 
    1.3000208808576395*^6, 1.300020880862765*^6, 1.300020880867591*^6, 
    1.3000208808721453*^6, 1.3000208808764557*^6, 1.3000208808805237*^6, 
    1.3000208808843598*^6, 1.3000208808879787*^6, 1.300020880891396*^6, 
    1.300020880894627*^6, 1.3000208808976884*^6, 1.300020880900587*^6, 
    1.3000208809033257*^6, 1.3000208809059078*^6, 1.300020880908336*^6, 
    1.300020880910626*^6, 1.3000208809127933*^6, 1.3000208809148385*^6, 
    1.3000208809167633*^6, 1.30002088091858*^6, 1.3000208809202958*^6, 
    1.300020880921916*^6, 1.3000208809234486*^6, 1.3000208809248973*^6, 
    1.3000208809262638*^6, 1.3000208809275513*^6, 1.300020880928768*^6, 
    1.3000208809299176*^6, 1.3000208809310044*^6, 1.3000208809320098*^6, 
    1.30002088093297*^6, 1.300020880933878*^6, 1.3000208809347334*^6, 
    1.3000208809355395*^6, 1.3000208809362971*^6, 1.3000208809370184*^6, 
    1.300020880937701*^6, 1.300020880938342*^6, 1.3000208809389472*^6, 
    1.3000208809395186*^6, 1.3000208809400583*^6, 1.3000208809405677*^6, 
    1.300020880941048*^6, 1.3000208809415007*^6, 1.3000208809419277*^6, 
    1.3000208809423307*^6, 1.3000208809427104*^6, 1.3000208809430695*^6, 
    1.3000208809434082*^6, 1.3000208809437281*^6, 1.3000208809440306*^6, 
    1.3000208809443163*^6, 1.3000208809445864*^6, 1.300020880944841*^6, 
    1.3000208809450814*^6, 1.3000208809453086*^6, 1.3000208809455233*^6, 
    1.300020880945726*^6, 1.3000208809459177*^6, 1.3000208809460988*^6, 
    1.3000208809462702*^6, 1.3000208809464318*^6, 1.3000208809465845*^6, 
    1.3000208809467293*^6, 1.3000208809468658*^6, 1.3000208809469948*^6, 
    1.3000208809471168*^6, 1.3000208809472322*^6, 1.3000208809473417*^6, 
    1.300020880947445*^6, 1.3000208809475428*^6, 1.3000208809476355*^6, 
    1.300020880947723*^6}, "base" -> <|"lag" -> 21, 
    "sse" -> 3.964619293843845*^13|>, 
  "lowCI" -> <|"lag" -> 18, "sse" -> 5.8621565127826734*^13|>, 
  "highCI" -> <|"lag" -> 23, "sse" -> 2.384505967808688*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.266, 
  "timeSeries" -> {3685.002, 3838.2142529868834, 4695.034462506551, 
    6019.9550780261925, 7479.809842688168, 9010.240468019147, 
    10630.927909407343, 12356.439718568356, 14193.643286127643, 
    16148.752642090043, 18228.866104544293, 20441.659738412807, 
    22795.21107951649, 25298.005474152153, 27958.96435505173, 
    30787.46120220385, 33793.33175243395, 36986.884537363134, 
    40378.90579081024, 43980.66750686909, 47803.92950340717, 
    51860.936991258495, 56164.41917781919, 60727.57911058542, 
    65564.08026821232, 70688.02841051947, 76113.94893047825, 
    81856.75108885561, 87931.69174618213, 94354.32719018424, 
    101140.45750590943, 108306.06034761497, 115867.2146446802, 
    123840.01346285969, 132240.4652776378, 141084.383706684, 
    150387.26541288814, 160164.15237203837, 170429.48843987938, 
    181196.95766835904, 192479.31392461943, 204288.20095025183, 
    216633.96283635078, 229525.4534187187, 242969.81912615895, 
    256972.31021814176, 271536.06956224464, 286661.9343659784, 
    302348.2451445003, 318590.6621692977, 335382.00038895494, 
    352712.0941211104, 370567.6680747606, 388935.3546175717, 
    407751.8367941688, 426967.21063612535, 446557.4259409666, 
    466495.6793799441, 486749.7184126509, 507284.29419259564, 
    528062.1257245659, 549044.1169226354, 570189.568235896, 
    591456.4737367576, 612801.8555349382, 634182.1128316938, 
    655553.3802294631, 676871.8910087922, 698094.333521185, 
    719178.2087971519, 740082.1624508974, 760766.3073530986, 
    781192.5133290595, 801324.6722153204, 821128.9244673214, 
    840573.8540778584, 859630.6607086329, 878273.2598103234, 
    896478.3749306954, 914225.5787621733, 931497.311595558, 
    948278.8571180812, 964558.2865411582, 980326.3777300369, 
    995576.5127648222, 1.0103045485165588*^6, 1.0245087014332648*^6, 
    1.0381893762151258*^6, 1.05134900458904*^6, 1.0639918771679557*^6, 
    1.0761239747424717*^6, 1.08775279167227*^6, 1.0988871829038626*^6, 
    1.1095371771974193*^6, 1.1197138260429094*^6, 1.129429045327657*^6, 
    1.1386954724172521*^6, 1.1475263311696588*^6, 1.1559353005006642*^6, 
    1.1639363976951563*^6, 1.1715438700511786*^6, 1.1787720977916676*^6, 
    1.1856355058153942*^6, 1.192148484136438*^6, 1.1983253183071262*^6, 
    1.204191446800039*^6, 1.2097491844480976*^6, 1.2150007561228715*^6, 
    1.2199613539799924*^6, 1.22464633460366*^6, 1.2290695359862894*^6, 
    1.2332440108987535*^6, 1.237182353802372*^6, 1.2408967156216912*^6, 
    1.2443987769210804*^6, 1.2476997400800101*^6, 1.250810332162954*^6, 
    1.2537408110935027*^6, 1.2565009733248472*^6, 1.2591001630219328*^6, 
    1.261547282622361*^6, 1.2638508053278625*^6, 1.2660187868377853*^6, 
    1.2680588802175475*^6, 1.2699783485091568*^6, 1.2717840803374606*^6, 
    1.273482604106196*^6, 1.2750801023930877*^6, 1.2765824253575702*^6, 
    1.277995107886441*^6, 1.2793233819138058*^6, 1.2805721910758188*^6, 
    1.281746204002894*^6, 1.2828498280591946*^6, 1.2838872227746057*^6, 
    1.28486231080026*^6, 1.2857787905958027*^6, 1.2866401490860544*^6, 
    1.2874496719069313*^6, 1.2882104544608574*^6, 1.288925411587532*^6, 
    1.2895972882955673*^6, 1.2902286682849892*^6, 1.290821983553432*^6, 
    1.291379522594111*^6, 1.2919034375694457*^6, 1.292395753944413*^6, 
    1.2928583764367322*^6, 1.2932930961840972*^6, 1.2937015973640527*^6, 
    1.2940854631141652*^6, 1.2944461819489354*^6, 1.2947851528101205*^6, 
    1.2951036907083397*^6, 1.2954030313646644*^6, 1.295684335989996*^6, 
    1.2959486958557903*^6, 1.2961976662614292*^6, 1.296431723116241*^6, 
    1.2966512635072393*^6, 1.2968572124510384*^6, 1.297050467733911*^6, 
    1.2972318286958614*^6, 1.2974020311163773*^6, 1.297561765093258*^6, 
    1.2977116790040827*^6, 1.2978523811907256*^6, 1.297984442114178*^6, 
    1.2981083967103856*^6, 1.298224746609123*^6, 1.2983339622445418*^6, 
    1.2984364847349199*^6, 1.2985327278175321*^6, 1.2986230794385544*^6, 
    1.2987079034364233*^6, 1.2987875410249915*^6, 1.2988623121802718*^6, 
    1.2989325170175706*^6, 1.2989984370483728*^6, 1.2990603362358443*^6, 
    1.2991184621080859*^6, 1.2991730469090967*^6, 1.2992243084471899*^6, 
    1.2992724510092014*^6, 1.2993176662348323*^6, 1.2993601338709928*^6, 
    1.2994000225506877*^6, 1.2994374904576924*^6, 1.2994726859587014*^6, 
    1.299505748278386*^6, 1.2995368080360903*^6, 1.2995659876860306*^6, 
    1.2995934022799032*^6, 1.2996191596609135*^6, 1.2996433610378532*^6, 
    1.2996661013844488*^6, 1.29968746982133*^6, 1.2997075500025847*^6, 
    1.2997264203712922*^6, 1.2997441545935215*^6, 1.299760821792632*^6, 
    1.2997764868538734*^6, 1.2997912106680314*^6, 1.299805050394532*^6, 
    1.2998180596781073*^6, 1.2998302888784173*^6, 1.2998417852757643*^6, 
    1.2998525932542954*^6, 1.2998627544759014*^6, 1.2998723279379904*^6, 
    1.29988133176216*^6, 1.299889781208828*^6, 1.2998977115234009*^6, 
    1.2999051568905737*^6, 1.299912147738195*^6, 1.299918712068841*^6, 
    1.2999248761410573*^6, 1.299930664621648*^6, 1.2999361006521848*^6, 
    1.2999412059320419*^6, 1.299946000811634*^6, 1.299950504371177*^6, 
    1.2999547345085796*^6, 1.2999587080084332*^6, 1.299962440612102*^6, 
    1.2999659470917862*^6, 1.2999692412994714*^6, 1.2999723362270189*^6, 
    1.2999752440671716*^6, 1.2999779762549778*^6, 1.2999805435210776*^6, 
    1.2999829559315485*^6, 1.2999852229334859*^6, 1.2999873533899644*^6, 
    1.2999893556178117*^6, 1.299991237422466*^6, 1.2999930061283887*^6, 
    1.2999946686095258*^6, 1.2999962313183907*^6, 1.2999977003106088*^6, 
    1.2999990812693783*^6, 1.3000003795303046*^6, 1.3000016001027948*^6, 
    1.3000027476882404*^6, 1.300003826700067*^6, 1.3000048412827689*^6, 
    1.3000057953279745*^6, 1.300006692488635*^6, 1.3000075361946253*^6, 
    1.3000083296674443*^6, 1.3000090759322334*^6, 1.3000097778298128*^6, 
    1.300010438027997*^6, 1.3000110590324088*^6, 1.300011643196497*^6, 
    1.300012192730907*^6, 1.3000127097120723*^6, 1.3000131960904205*^6, 
    1.3000136536982555*^6, 1.3000140842569836*^6, 1.3000144893839774*^6, 
    1.3000148713691158*^6, 1.3000152309045843*^6, 1.3000155685771727*^6, 
    1.300015885761168*^6, 1.3000161837905985*^6, 1.3000164638534286*^6, 
    1.3000167270432364*^6, 1.3000169743865053*^6, 1.3000172068481965*^6, 
    1.30001742533354*^6, 1.3000176306933518*^6, 1.300017823725823*^6, 
    1.300018005179933*^6, 1.300018175757932*^6, 1.3000183361185608*^6, 
    1.3000184868815178*^6, 1.3000186286279282*^6, 1.3000187619034513*^6, 
    1.3000188872202297*^6, 1.3000190050591158*^6, 1.300019115871896*^6, 
    1.3000192200823715*^6, 1.3000193180884293*^6, 1.3000194102637693*^6, 
    1.3000194969593997*^6, 1.3000195785052194*^6, 1.300019655210421*^6, 
    1.3000197273661636*^6, 1.3000197952453517*^6, 1.3000198591040117*^6, 
    1.3000199191832067*^6, 1.3000199757095333*^6, 1.300020028895862*^6, 
    1.3000200789411103*^6, 1.3000201260336917*^6, 1.3000201703497195*^6, 
    1.3000202120543472*^6, 1.300020251303905*^6, 1.3000202882443639*^6, 
    1.3000203230129504*^6, 1.300020355739398*^6, 1.3000203865447764*^6, 
    1.3000204155430768*^6, 1.3000204428420002*^6, 1.3000204685423959*^6, 
    1.3000204927388171*^6, 1.3000205155194441*^6, 1.300020536968783*^6, 
    1.3000205571651747*^6, 1.3000205761831724*^6, 1.3000205940925567*^6, 
    1.3000206109585154*^6, 1.3000206268731859*^6, 1.3000206418653172*^6, 
    1.3000206559575421*^6, 1.3000206692060914*^6, 1.3000206816653672*^6, 
    1.300020693383646*^6, 1.3000207044055273*^6, 1.3000207147702794*^6, 
    1.3000207245208102*^6, 1.3000207336931303*^6, 1.3000207423219383*^6, 
    1.3000207504402052*^6, 1.3000207580790054*^6, 1.3000207652658273*^6, 
    1.3000207720249463*^6, 1.3000207783857428*^6, 1.3000207843721926*^6, 
    1.3000207900059046*^6, 1.3000207953079331*^6, 1.300020800297467*^6, 
    1.3000208049927577*^6, 1.300020809413078*^6, 1.300020813573855*^6, 
    1.3000208174905893*^6, 1.300020821177453*^6, 1.3000208246475724*^6, 
    1.3000208279152014*^6, 1.3000208309922465*^6, 1.3000208338893226*^6, 
    1.3000208366170526*^6, 1.3000208391855373*^6, 1.300020841603864*^6, 
    1.3000208438809642*^6, 1.3000208460256434*^6, 1.3000208480450031*^6, 
    1.3000208499475804*^6, 1.3000208517390129*^6, 1.3000208534272313*^6, 
    1.3000208550169305*^6, 1.3000208565154658*^6, 1.3000208579269394*^6, 
    1.300020859256865*^6, 1.3000208605108154*^6, 1.3000208616927639*^6, 
    1.300020862806032*^6, 1.300020863855653*^6, 1.3000208648449285*^6, 
    1.3000208657765058*^6, 1.300020866654579*^6, 1.300020867481892*^6, 
    1.3000208682615347*^6, 1.3000208689964097*^6, 1.3000208696903684*^6, 
    1.300020870344832*^6, 1.3000208709605066*^6, 1.300020871539812*^6, 
    1.3000208720851166*^6, 1.300020872598454*^6, 1.30002087308179*^6, 
    1.3000208735368587*^6, 1.3000208739652927*^6, 1.3000208743688213*^6, 
    1.3000208747491583*^6, 1.3000208751067366*^6, 1.3000208754433496*^6, 
    1.3000208757604873*^6, 1.3000208760594819*^6, 1.3000208763412936*^6, 
    1.3000208766065761*^6, 1.300020876856447*^6, 1.3000208770914502*^6, 
    1.300020877312755*^6, 1.3000208775209147*^6, 1.300020877717157*^6, 
    1.3000208779019283*^6, 1.3000208780761722*^6, 1.3000208782403024*^6, 
    1.3000208783950587*^6, 1.3000208785407662*^6, 1.300020878678076*^6, 
    1.3000208788076239*^6, 1.3000208789295724*^6, 1.3000208790445365*^6, 
    1.3000208791530288*^6, 1.3000208792551607*^6, 1.300020879351486*^6, 
    1.300020879442389*^6, 1.3000208795279772*^6, 1.300020879608735*^6, 
    1.3000208796849751*^6, 1.3000208797568032*^6, 1.3000208798244991*^6, 
    1.3000208798883443*^6, 1.3000208799486212*^6, 1.30002088000562*^6, 
    1.3000208800594977*^6, 1.3000208801103444*^6, 1.3000208801582495*^6, 
    1.3000208802033071*^6, 1.3000208802458001*^6, 1.3000208802858982*^6, 
    1.300020880323668*^6, 1.300020880359279*^6, 1.300020880392885*^6, 
    1.3000208804247072*^6, 1.3000208804546704*^6, 1.3000208804829041*^6, 
    1.3000208805095132*^6, 1.3000208805345823*^6, 1.3000208805582076*^6, 
    1.3000208805804688*^6, 1.300020880601437*^6, 1.3000208806212097*^6, 
    1.3000208806398562*^6, 1.3000208806574305*^6, 1.300020880674008*^6, 
    1.3000208806896321*^6, 1.3000208807043387*^6, 1.3000208807182007*^6, 
    1.300020880731257*^6, 1.3000208807435585*^6, 1.3000208807551626*^6, 
    1.3000208807661026*^6, 1.3000208807764233*^6, 1.3000208807861554*^6, 
    1.3000208807953296*^6, 1.3000208808039722*^6, 1.3000208808121285*^6, 
    1.30002088081983*^6, 1.3000208808270805*^6, 1.300020880833918*^6, 
    1.3000208808403828*^6, 1.3000208808464757*^6, 1.3000208808522157*^6, 
    1.3000208808576395*^6, 1.300020880862765*^6, 1.300020880867591*^6, 
    1.3000208808721453*^6, 1.3000208808764557*^6, 1.3000208808805237*^6, 
    1.3000208808843598*^6, 1.3000208808879787*^6, 1.300020880891396*^6, 
    1.300020880894627*^6, 1.3000208808976884*^6, 1.300020880900587*^6, 
    1.3000208809033257*^6, 1.3000208809059078*^6, 1.300020880908336*^6, 
    1.300020880910626*^6, 1.3000208809127933*^6, 1.3000208809148385*^6, 
    1.3000208809167633*^6, 1.30002088091858*^6, 1.3000208809202958*^6, 
    1.300020880921916*^6, 1.3000208809234486*^6, 1.3000208809248973*^6, 
    1.3000208809262638*^6, 1.3000208809275513*^6, 1.300020880928768*^6, 
    1.3000208809299176*^6, 1.3000208809310044*^6, 1.3000208809320098*^6, 
    1.30002088093297*^6, 1.300020880933878*^6, 1.3000208809347334*^6, 
    1.3000208809355395*^6, 1.3000208809362971*^6, 1.3000208809370184*^6, 
    1.300020880937701*^6, 1.300020880938342*^6, 1.3000208809389472*^6, 
    1.3000208809395186*^6, 1.3000208809400583*^6, 1.3000208809405677*^6, 
    1.300020880941048*^6, 1.3000208809415007*^6, 1.3000208809419277*^6, 
    1.3000208809423307*^6, 1.3000208809427104*^6, 1.3000208809430695*^6, 
    1.3000208809434082*^6, 1.3000208809437281*^6, 1.3000208809440306*^6, 
    1.3000208809443163*^6, 1.3000208809445864*^6, 1.300020880944841*^6, 
    1.3000208809450814*^6, 1.3000208809453086*^6, 1.3000208809455233*^6, 
    1.300020880945726*^6, 1.3000208809459177*^6, 1.3000208809460988*^6, 
    1.3000208809462702*^6, 1.3000208809464318*^6, 1.3000208809465845*^6, 
    1.3000208809467293*^6, 1.3000208809468658*^6, 1.3000208809469948*^6, 
    1.3000208809471168*^6, 1.3000208809472322*^6, 1.3000208809473417*^6, 
    1.300020880947445*^6, 1.3000208809475428*^6, 1.3000208809476355*^6, 
    1.300020880947723*^6}, "base" -> <|"lag" -> 21, 
    "sse" -> 3.964619293843845*^13|>, 
  "lowCI" -> <|"lag" -> 18, "sse" -> 5.8621565127826734*^13|>, 
  "highCI" -> <|"lag" -> 23, "sse" -> 2.384505967808688*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.266, 
  "timeSeries" -> {3685.002, 3838.2142529868834, 4695.034462506551, 
    6019.9550780261925, 7479.809842688168, 9010.240468019147, 
    10630.927909407343, 12356.439718568356, 14193.643286127643, 
    16148.752642090043, 18228.866104544293, 20441.659738412807, 
    22795.21107951649, 25298.005474152153, 27958.96435505173, 
    30787.46120220385, 33793.33175243395, 36986.884537363134, 
    40378.90579081024, 43980.66750686909, 47803.92950340717, 
    51860.936991258495, 56164.41917781919, 60727.57911058542, 
    65564.08026821232, 70688.02841051947, 76113.94893047825, 
    81856.75108885561, 87931.69174618213, 94354.32719018424, 
    101140.45750590943, 108306.06034761497, 115867.2146446802, 
    123840.01346285969, 132240.4652776378, 141084.383706684, 
    150387.26541288814, 160164.15237203837, 170429.48843987938, 
    181196.95766835904, 192479.31392461943, 204288.20095025183, 
    216633.96283635078, 229525.4534187187, 242969.81912615895, 
    256972.31021814176, 271536.06956224464, 286661.9343659784, 
    302348.2451445003, 318590.6621692977, 335382.00038895494, 
    352712.0941211104, 370567.6680747606, 388935.3546175717, 
    407751.8367941688, 426967.21063612535, 446557.4259409666, 
    466495.6793799441, 486749.7184126509, 507284.29419259564, 
    528062.1257245659, 549044.1169226354, 570189.568235896, 
    591456.4737367576, 612801.8555349382, 634182.1128316938, 
    655553.3802294631, 676871.8910087922, 698094.333521185, 
    719178.2087971519, 740082.1624508974, 760766.3073530986, 
    781192.5133290595, 801324.6722153204, 821128.9244673214, 
    840573.8540778584, 859630.6607086329, 878273.2598103234, 
    896478.3749306954, 914225.5787621733, 931497.311595558, 
    948278.8571180812, 964558.2865411582, 980326.3777300369, 
    995576.5127648222, 1.0103045485165588*^6, 1.0245087014332648*^6, 
    1.0381893762151258*^6, 1.05134900458904*^6, 1.0639918771679557*^6, 
    1.0761239747424717*^6, 1.08775279167227*^6, 1.0988871829038626*^6, 
    1.1095371771974193*^6, 1.1197138260429094*^6, 1.129429045327657*^6, 
    1.1386954724172521*^6, 1.1475263311696588*^6, 1.1559353005006642*^6, 
    1.1639363976951563*^6, 1.1715438700511786*^6, 1.1787720977916676*^6, 
    1.1856355058153942*^6, 1.192148484136438*^6, 1.1983253183071262*^6, 
    1.204191446800039*^6, 1.2097491844480976*^6, 1.2150007561228715*^6, 
    1.2199613539799924*^6, 1.22464633460366*^6, 1.2290695359862894*^6, 
    1.2332440108987535*^6, 1.237182353802372*^6, 1.2408967156216912*^6, 
    1.2443987769210804*^6, 1.2476997400800101*^6, 1.250810332162954*^6, 
    1.2537408110935027*^6, 1.2565009733248472*^6, 1.2591001630219328*^6, 
    1.261547282622361*^6, 1.2638508053278625*^6, 1.2660187868377853*^6, 
    1.2680588802175475*^6, 1.2699783485091568*^6, 1.2717840803374606*^6, 
    1.273482604106196*^6, 1.2750801023930877*^6, 1.2765824253575702*^6, 
    1.277995107886441*^6, 1.2793233819138058*^6, 1.2805721910758188*^6, 
    1.281746204002894*^6, 1.2828498280591946*^6, 1.2838872227746057*^6, 
    1.28486231080026*^6, 1.2857787905958027*^6, 1.2866401490860544*^6, 
    1.2874496719069313*^6, 1.2882104544608574*^6, 1.288925411587532*^6, 
    1.2895972882955673*^6, 1.2902286682849892*^6, 1.290821983553432*^6, 
    1.291379522594111*^6, 1.2919034375694457*^6, 1.292395753944413*^6, 
    1.2928583764367322*^6, 1.2932930961840972*^6, 1.2937015973640527*^6, 
    1.2940854631141652*^6, 1.2944461819489354*^6, 1.2947851528101205*^6, 
    1.2951036907083397*^6, 1.2954030313646644*^6, 1.295684335989996*^6, 
    1.2959486958557903*^6, 1.2961976662614292*^6, 1.296431723116241*^6, 
    1.2966512635072393*^6, 1.2968572124510384*^6, 1.297050467733911*^6, 
    1.2972318286958614*^6, 1.2974020311163773*^6, 1.297561765093258*^6, 
    1.2977116790040827*^6, 1.2978523811907256*^6, 1.297984442114178*^6, 
    1.2981083967103856*^6, 1.298224746609123*^6, 1.2983339622445418*^6, 
    1.2984364847349199*^6, 1.2985327278175321*^6, 1.2986230794385544*^6, 
    1.2987079034364233*^6, 1.2987875410249915*^6, 1.2988623121802718*^6, 
    1.2989325170175706*^6, 1.2989984370483728*^6, 1.2990603362358443*^6, 
    1.2991184621080859*^6, 1.2991730469090967*^6, 1.2992243084471899*^6, 
    1.2992724510092014*^6, 1.2993176662348323*^6, 1.2993601338709928*^6, 
    1.2994000225506877*^6, 1.2994374904576924*^6, 1.2994726859587014*^6, 
    1.299505748278386*^6, 1.2995368080360903*^6, 1.2995659876860306*^6, 
    1.2995934022799032*^6, 1.2996191596609135*^6, 1.2996433610378532*^6, 
    1.2996661013844488*^6, 1.29968746982133*^6, 1.2997075500025847*^6, 
    1.2997264203712922*^6, 1.2997441545935215*^6, 1.299760821792632*^6, 
    1.2997764868538734*^6, 1.2997912106680314*^6, 1.299805050394532*^6, 
    1.2998180596781073*^6, 1.2998302888784173*^6, 1.2998417852757643*^6, 
    1.2998525932542954*^6, 1.2998627544759014*^6, 1.2998723279379904*^6, 
    1.29988133176216*^6, 1.299889781208828*^6, 1.2998977115234009*^6, 
    1.2999051568905737*^6, 1.299912147738195*^6, 1.299918712068841*^6, 
    1.2999248761410573*^6, 1.299930664621648*^6, 1.2999361006521848*^6, 
    1.2999412059320419*^6, 1.299946000811634*^6, 1.299950504371177*^6, 
    1.2999547345085796*^6, 1.2999587080084332*^6, 1.299962440612102*^6, 
    1.2999659470917862*^6, 1.2999692412994714*^6, 1.2999723362270189*^6, 
    1.2999752440671716*^6, 1.2999779762549778*^6, 1.2999805435210776*^6, 
    1.2999829559315485*^6, 1.2999852229334859*^6, 1.2999873533899644*^6, 
    1.2999893556178117*^6, 1.299991237422466*^6, 1.2999930061283887*^6, 
    1.2999946686095258*^6, 1.2999962313183907*^6, 1.2999977003106088*^6, 
    1.2999990812693783*^6, 1.3000003795303046*^6, 1.3000016001027948*^6, 
    1.3000027476882404*^6, 1.300003826700067*^6, 1.3000048412827689*^6, 
    1.3000057953279745*^6, 1.300006692488635*^6, 1.3000075361946253*^6, 
    1.3000083296674443*^6, 1.3000090759322334*^6, 1.3000097778298128*^6, 
    1.300010438027997*^6, 1.3000110590324088*^6, 1.300011643196497*^6, 
    1.300012192730907*^6, 1.3000127097120723*^6, 1.3000131960904205*^6, 
    1.3000136536982555*^6, 1.3000140842569836*^6, 1.3000144893839774*^6, 
    1.3000148713691158*^6, 1.3000152309045843*^6, 1.3000155685771727*^6, 
    1.300015885761168*^6, 1.3000161837905985*^6, 1.3000164638534286*^6, 
    1.3000167270432364*^6, 1.3000169743865053*^6, 1.3000172068481965*^6, 
    1.30001742533354*^6, 1.3000176306933518*^6, 1.300017823725823*^6, 
    1.300018005179933*^6, 1.300018175757932*^6, 1.3000183361185608*^6, 
    1.3000184868815178*^6, 1.3000186286279282*^6, 1.3000187619034513*^6, 
    1.3000188872202297*^6, 1.3000190050591158*^6, 1.300019115871896*^6, 
    1.3000192200823715*^6, 1.3000193180884293*^6, 1.3000194102637693*^6, 
    1.3000194969593997*^6, 1.3000195785052194*^6, 1.300019655210421*^6, 
    1.3000197273661636*^6, 1.3000197952453517*^6, 1.3000198591040117*^6, 
    1.3000199191832067*^6, 1.3000199757095333*^6, 1.300020028895862*^6, 
    1.3000200789411103*^6, 1.3000201260336917*^6, 1.3000201703497195*^6, 
    1.3000202120543472*^6, 1.300020251303905*^6, 1.3000202882443639*^6, 
    1.3000203230129504*^6, 1.300020355739398*^6, 1.3000203865447764*^6, 
    1.3000204155430768*^6, 1.3000204428420002*^6, 1.3000204685423959*^6, 
    1.3000204927388171*^6, 1.3000205155194441*^6, 1.300020536968783*^6, 
    1.3000205571651747*^6, 1.3000205761831724*^6, 1.3000205940925567*^6, 
    1.3000206109585154*^6, 1.3000206268731859*^6, 1.3000206418653172*^6, 
    1.3000206559575421*^6, 1.3000206692060914*^6, 1.3000206816653672*^6, 
    1.300020693383646*^6, 1.3000207044055273*^6, 1.3000207147702794*^6, 
    1.3000207245208102*^6, 1.3000207336931303*^6, 1.3000207423219383*^6, 
    1.3000207504402052*^6, 1.3000207580790054*^6, 1.3000207652658273*^6, 
    1.3000207720249463*^6, 1.3000207783857428*^6, 1.3000207843721926*^6, 
    1.3000207900059046*^6, 1.3000207953079331*^6, 1.300020800297467*^6, 
    1.3000208049927577*^6, 1.300020809413078*^6, 1.300020813573855*^6, 
    1.3000208174905893*^6, 1.300020821177453*^6, 1.3000208246475724*^6, 
    1.3000208279152014*^6, 1.3000208309922465*^6, 1.3000208338893226*^6, 
    1.3000208366170526*^6, 1.3000208391855373*^6, 1.300020841603864*^6, 
    1.3000208438809642*^6, 1.3000208460256434*^6, 1.3000208480450031*^6, 
    1.3000208499475804*^6, 1.3000208517390129*^6, 1.3000208534272313*^6, 
    1.3000208550169305*^6, 1.3000208565154658*^6, 1.3000208579269394*^6, 
    1.300020859256865*^6, 1.3000208605108154*^6, 1.3000208616927639*^6, 
    1.300020862806032*^6, 1.300020863855653*^6, 1.3000208648449285*^6, 
    1.3000208657765058*^6, 1.300020866654579*^6, 1.300020867481892*^6, 
    1.3000208682615347*^6, 1.3000208689964097*^6, 1.3000208696903684*^6, 
    1.300020870344832*^6, 1.3000208709605066*^6, 1.300020871539812*^6, 
    1.3000208720851166*^6, 1.300020872598454*^6, 1.30002087308179*^6, 
    1.3000208735368587*^6, 1.3000208739652927*^6, 1.3000208743688213*^6, 
    1.3000208747491583*^6, 1.3000208751067366*^6, 1.3000208754433496*^6, 
    1.3000208757604873*^6, 1.3000208760594819*^6, 1.3000208763412936*^6, 
    1.3000208766065761*^6, 1.300020876856447*^6, 1.3000208770914502*^6, 
    1.300020877312755*^6, 1.3000208775209147*^6, 1.300020877717157*^6, 
    1.3000208779019283*^6, 1.3000208780761722*^6, 1.3000208782403024*^6, 
    1.3000208783950587*^6, 1.3000208785407662*^6, 1.300020878678076*^6, 
    1.3000208788076239*^6, 1.3000208789295724*^6, 1.3000208790445365*^6, 
    1.3000208791530288*^6, 1.3000208792551607*^6, 1.300020879351486*^6, 
    1.300020879442389*^6, 1.3000208795279772*^6, 1.300020879608735*^6, 
    1.3000208796849751*^6, 1.3000208797568032*^6, 1.3000208798244991*^6, 
    1.3000208798883443*^6, 1.3000208799486212*^6, 1.30002088000562*^6, 
    1.3000208800594977*^6, 1.3000208801103444*^6, 1.3000208801582495*^6, 
    1.3000208802033071*^6, 1.3000208802458001*^6, 1.3000208802858982*^6, 
    1.300020880323668*^6, 1.300020880359279*^6, 1.300020880392885*^6, 
    1.3000208804247072*^6, 1.3000208804546704*^6, 1.3000208804829041*^6, 
    1.3000208805095132*^6, 1.3000208805345823*^6, 1.3000208805582076*^6, 
    1.3000208805804688*^6, 1.300020880601437*^6, 1.3000208806212097*^6, 
    1.3000208806398562*^6, 1.3000208806574305*^6, 1.300020880674008*^6, 
    1.3000208806896321*^6, 1.3000208807043387*^6, 1.3000208807182007*^6, 
    1.300020880731257*^6, 1.3000208807435585*^6, 1.3000208807551626*^6, 
    1.3000208807661026*^6, 1.3000208807764233*^6, 1.3000208807861554*^6, 
    1.3000208807953296*^6, 1.3000208808039722*^6, 1.3000208808121285*^6, 
    1.30002088081983*^6, 1.3000208808270805*^6, 1.300020880833918*^6, 
    1.3000208808403828*^6, 1.3000208808464757*^6, 1.3000208808522157*^6, 
