{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/20)}, "betaHV" -> 0.261, 
    422323.3483899598, 432168.45876291755, 440306.597011375, 
    446987.76593365776, 452457.93256000977, 456945.38714795344, 
    460642.5846621051, 463714.1405969194, 466300.0166140343, 
    468513.1689132232, 470442.93234807486, 472159.8570560732, 
    473720.0888395135, 475168.9911704472, 476544.08889942826, 
    477877.4530883019, 479197.63360343175, 480531.2545975888, 
    481904.37128799804, 483343.6706588506, 484877.58322273917, 
    486537.3511946562, 488358.07990218955, 490379.78364550835, 
    492648.40760776016, 495216.77489739563, 498145.384364407, 
    501502.9273312354, 505366.3520612527, 509820.2517511804, 
    514955.3132325621, 520865.5476968078, 527644.0486445505, 
    535377.1071797302, 544136.6850959196, 553971.4946524298, 
    564897.3187927357, 576887.4877285485, 589864.884741968, 
    603696.9919316542, 618195.4557288055, 633121.2889758825, 
    648196.1401886188, 663119.0742483339, 677587.2663939701, 
    691318.1700659079, 704070.2466040192, 715659.4086135005, 
    725969.0257895248, 734952.4321350512, 742628.1194187349, 
    749068.9973113001, 754387.9104611157, 758721.8810351402, 
    762217.3223136978, 765017.8973156156, 767255.8738253178, 
    769048.6039263272, 770490.9524466, 771660.5151621993, 772621.1808204802, 
    773423.0682297763, 774104.7245251674, 774695.7073214457, 
    775218.785230673, 775691.6717278623, 776128.3688992409, 
    776540.1985575481, 776936.5916150204, 777325.6936398585, 
    777714.8342981375, 778110.8997782948, 778520.6343327847, 
    778950.8919556604, 779408.8491052183, 779902.1856306547, 
    780439.2328429283, 781029.084864748, 781681.6608001328, 
    782407.7035433599, 783218.6905307596, 784126.6335611556, 
    785143.7396347598, 786281.9084487739, 787552.049977036, 
    788963.2216600188, 790521.6071145813, 792229.3927477553, 794083.62747481, 
    796075.2055331031, 798188.1191482863, 800399.1532415128, 
    802678.1811217428, 804989.1571000319, 807291.8270890675, 
    809544.0672561901, 811704.6426926957, 813736.0765300186, 
    815607.2702956576, 817295.5278462251, 818787.7093753344, 
    820080.3820503345, 821179.0041069384, 822096.3274938711, 
    822850.3171810012, 823461.9299385061, 823953.0591354985, 
    824344.870541924, 824656.6432313072, 824905.3489667082, 
    825104.6187127337, 825265.5228300164, 825397.1252365746, 
    825506.5030578219, 825599.0751725932, 825678.9776526524, 
    825749.380939459, 825812.7378764427, 825870.9747898072, 
    825925.6370310059, 825977.9995534092, 826029.1509796772, 826080.05815181, 
    826131.6164978086, 826184.6902778612, 826240.145415812, 
    826298.8766624138, 826361.8300636094, 826430.0209647971, 
    826504.5469409942, 826586.5945429553, 826677.438006861, 
    826778.4275051713, 826890.9642079459, 827016.4589718203, 
    827156.2725763835, 827311.6353325893, 827483.5465302188, 
    827672.6568065926, 827879.1396609291, 828102.5627862406, 
    828341.7741080993, 828594.8202591111, 828858.9166472681, 
    829130.486432503, 829405.2792716817, 829678.572364979, 829945.4430283166, 
    830201.0883881769, 830441.1575338726, 830662.0543112447, 
    830861.1706484628, 831037.0183237181, 831189.2445353323, 
    831318.5345993715, 831426.4236822407, 831515.0524382092, 
    831586.9064381081, 831644.5754501638, 831690.5587611969, 
    831727.1299883383, 831756.2879091945, 831779.6377467372, 
    831798.4824147539, 831813.8874314226, 831826.6842257397, 
    831837.5090946074, 831846.8474501993, 831855.0711675223, 
    831862.467769102, 831869.2628828108, 831875.6373500726, 
    831881.7402046726, 831887.6985342971, 831893.6250388535, 
    831899.6239255667, 831905.7956030609, 831912.2405072969, 
    831919.0622534999, 831926.3702511034, 831934.2817572493, 
    831942.9234357313, 831952.4320241273, 831962.9542510302, 
    831974.6454448081, 831987.666635223, 832002.179833899, 832018.3411072775, 
    832036.2913457459, 832056.144727407, 832077.9752036108, 
    832101.8017632168, 832127.5737092632, 832155.1576075004, 
    832184.3279815882, 832214.7639576602, 832246.0537164337, 
    832277.7082132652, 832309.1843069515, 832339.9160251752, 
    832369.3513228414, 832396.9902119754, 832422.4195894628, 
    832445.3399602313, 832465.5806564443, 832483.101558734, 
    832497.9819233227, 832510.3987114581, 832520.5985010953, 
    832528.8674980949, 832535.5038603554, 832540.7953031925, 
    832545.0035257679, 832548.3585137122, 832551.0450755475, 
    832553.2132202334, 832554.9855708336, 832556.4577999001, 
    832557.7031278356, 832558.7774106149, 832559.7234373903, 
    832560.5742940467, 832561.3559409425, 832562.0891849719, 
    832562.791174091, 832563.4765279253, 832564.1582115581, 
    832564.8482138831, 832565.5580849422, 832566.2993786646, 
    832567.0840135927, 832567.9245760948, 832568.8345576873, 
    832569.8285237965, 832570.9222080329, 832572.1324899027, 
    832573.4772390267, 832574.974983773, 832576.644367175, 832578.5033515007, 
    832580.5681564624, 832582.8519298336, 832585.363188423, 
    832588.1041497509, 832591.0689974529, 832594.2424064195, 
    832597.598461725, 832601.1002667767, 832604.700460131, 832608.3427892624, 
    832611.9647686761, 832615.5012776941, 832618.8887766394, 
    832622.0697121625, 832624.9965191942, 832627.6346982748, 
    832629.9645708207, 832631.9814814961, 832633.6945222663, 
    832635.1240291039, 832636.2983594451, 832637.2504398769, 
    832638.0145774093, 832638.6238839596, 832639.1084811672, 
    832639.4948324679, 832639.8042195418, 832640.0539178718, 
    832640.2580447756, 832640.4276147897, 832640.5710583886, 
    832640.6948075853, 832640.8037896481, 832640.9018147163, 
    832640.991872763, 832641.0763603786, 832641.1572527997, 
    832641.2362349735, 832641.3148013976, 832641.3943342572, 
    832641.4761656452, 832641.5616282485, 832641.6520975322, 
    832641.7490261234, 832641.8539715832, 832641.9686161017, 
    832642.0947771575, 832642.2344051285, 832642.3895655232, 
    832642.5624005423, 832642.7550663884, 832642.9696423283, 
    832643.2080065504, 832643.4716833206, 832643.7616640694, 
    832644.0782099748, 832644.4206560696, 832644.7872443888, 
    832645.1749840602, 832645.5796173783, 832645.9956758169, 
    832646.4166630942, 832646.8353543074, 832647.244219195, 
    832647.6359086987, 832648.0037628517, 832648.3422736619, 
    832648.6474401421, 832648.9169782272, 832649.1503398016, 
    832649.3485657368, 832649.5139994267, 832649.6499187143, 
    832649.760127404, 832649.8485905433, 832649.9191369001, 
    832649.9752504514, 832650.0199917135, 832650.0558238354, 
    832650.0847468656, 832650.1083941949, 832650.1280414558, 
    832650.1446637994, 832650.1590058663, 832650.1716383053, 832650.18300237, 
    832650.193444649, 832650.2032427595, 832650.2126257945, 
    832650.2217891112, 832650.230905941, 832650.2401366907, 832650.249636108, 
    832650.2595591214, 832650.2700656527, 832650.281324752, 
    832650.2935177002, 832650.3068404793, 832650.321504829, 
    832650.3377380576, 832650.3557812313, 832650.3758841967, 
    832650.3983013134, 832650.4232709517, 832650.4510145788, 
    832650.481711474, 832650.5154784116, 832650.5523470785, 
    832650.5922417794, 832650.6349584495, 832650.680150389, 
    832650.7273224661, 832650.7758375043, 832650.8249381583, 
    832650.8737821649, 832650.9214907938, 832650.9672051859, 
    832651.0101465231, 832651.0496705506, 832651.0853090729, 
    832651.1167929556, 832651.1440563425, 832651.1672192449, 
    832651.1865538533, 832651.2024419645, 832651.2153270263, 
    832651.2256716684, 832651.2339225702, 832651.2404866442, 
    832651.2457214426, 832651.249914507, 832651.2532998078, 832651.256068228, 
    832651.2583687254, 832651.2603155444, 832651.2619956627, 
    832651.2634758404, 832651.2648077197, 832651.2660318321, 
    832651.2671807131, 832651.2682811704, 832651.269356132, 
    832651.2704259416, 832651.2715094207, 832651.2726247584, 
    832651.2737901567, 832651.2750244512, 832651.2763475592, 
    832651.2777808201, 832651.2793473846, 832651.2810722364, 
    832651.2829821871, 832651.2851057728, 832651.2874725212, 832651.2901123, 
    832651.2930538275, 832651.2963232744, 832651.2999418343, 
    832651.303923602, 832651.308272467, 832651.3129797981, 832651.3180216111, 
    832651.323357261, 832651.3289283351, 832651.3346598416, 
    832651.3404622886, 832651.3462361245, 832651.3518773282, 
    832651.3572843154, 832651.3623648693, 832651.36704246, 832651.371261333, 
    832651.3749893783, 832651.3782184432, 832651.3809625362, 
    832651.3832536789, 832651.3851368817, 832651.3866645257, 
    832651.3878912032, 832651.3888698332, 832651.389648712, 
    832651.3902699377, 832651.3907676437, 832651.3911695791, 
    832651.391498362, 832651.3917716481, 832651.3920029628, 
    832651.3922026575, 832651.3923786291, 832651.392537016, 
    832651.3926826324, 832651.3928193422, 832651.3929503353, 
    832651.3930783344, 832651.3932057641, 832651.3933348677, 
    832651.3934678114, 832651.3936067761, 832651.3937540078, 
    832651.3939118879, 832651.3940829863, 832651.3942700577, 
    832651.3944761115, 832651.3947043788, 832651.3949582521, 
    832651.3952413369, 832651.3955571663, 832651.3959092742, 
    832651.3963007419, 832651.3967342299, 832651.3972113659, 
    832651.3977327454, 832651.3982972621, 832651.398902173, 832651.399542534, 
    832651.4002114498, 832651.4008998543, 832651.4015969966, 
    832651.4022910431, 832651.4029693129, 832651.4036196957, 
    832651.4042309991, 832651.4047940033, 832651.4053019503, 
    832651.4057509477, 832651.4061399816, 832651.4064706923, 
    832651.4067469042, 832651.4069740026, 832651.4071582757, 
    832651.4073062917, 832651.4074244174}, 
  "base" -> <|"lag" -> 20, "sse" -> 2.2410262126184927*^12|>, 
  "lowCI" -> <|"lag" -> 15, "sse" -> 1.7113044837357502*^12|>, 
  "highCI" -> <|"lag" -> 30, "sse" -> 6.784141864603363*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.261, 
  "timeSeries" -> {3685.002, 3822.9202286505933, 4549.436598245544, 
    5591.126131689858, 6624.398658527591, 7582.462870111226, 
    8491.15906945217, 9379.745416231508, 10269.869393131234, 
    11180.939515735818, 12133.20365597769, 13148.877906986865, 
    14253.106802043496, 15475.189477536782, 16850.05378460888, 
    18419.968711374873, 20236.554085630574, 22363.09970383549, 
    24877.221333656922, 27873.77205967271, 31467.919037181542, 
    35798.10978797035, 41028.576207383805, 47350.78608854802, 
    54983.066251166034, 64167.44511424076, 75162.61773666019, 
    88231.9865063908, 103626.02949793692, 121558.89461987455, 
    142180.16296664212, 165544.148905856, 191580.55770205, 220071.5840726124, 
    250640.97628329843, 282759.75646673585, 315771.07951546944, 
    348933.42038216605, 381477.38457003207, 412668.4525664664, 
    441866.3088495221, 468571.9792937704, 492456.4037658138, 
    513367.8500847606, 531319.3246764197, 546460.5288025885, 
    559040.6325307778, 569368.648333118, 577777.0787216122, 
    584592.7147087466, 590116.3647598654, 594611.3500516353, 
    598299.327895492, 601363.1620548269, 603942.8753675534, 
    606149.6771309364, 608074.271792125, 609788.0412806126, 
    611347.0389146401, 612796.0915742089, 614172.0297727507, 
    615506.1382791648, 616826.0655885244, 618157.3586173067, 
    619524.7310446777, 620953.1476659344, 622468.7830663939, 
    624099.8933337335, 625877.6216165633, 627836.73209038, 630016.24870386, 
    632459.9487693324, 635216.6295224691, 638340.0403397159, 
    641888.343893155, 645922.944730033, 650506.5216852985, 655700.1192753895, 
    661559.212475834, 668128.7625908827, 675437.4441804434, 
    683491.4273884927, 692268.3310459852, 701712.1457530077, 
    711730.0900190212, 722192.3214999423, 732935.2181325669, 
    743768.547990584, 754486.2631257755, 764879.995712766, 774753.7682149704, 
    783938.0717141919, 792301.4394038098, 799757.9668093554, 
    806269.9062518856, 811845.2630836781, 816531.1341716731, 
    820404.1491774214, 823559.6612544132, 826101.2858996212, 
    828132.0339043739, 829747.7636662319, 831033.1403350581, 
    832059.8580110031, 832886.5996268939, 833560.796289495, 
    834117.9735961135, 834585.5751042094, 834985.506337454, 
    835334.6406047796, 835645.9106820077, 835929.363550295, 
    836192.9688691198, 836443.2134253085, 836685.5454057665, 
    836924.7129069238, 837165.0262463728, 837410.5647295234, 
    837665.3430231087, 837933.4475010341, 838219.1482161023, 
    838526.9893132604, 838861.8563902858, 839229.0169401101, 
    839634.126476652, 840083.1904948041, 840582.469999294, 841138.3181901877, 
    841756.935332658, 842444.0334779206, 843204.4100412204, 
    844041.4384680978, 844956.5023394979, 845948.4116528846, 
    847012.8698880746, 848142.060083284, 849324.4409704609, 
    850544.8338888242, 851784.8553708293, 853023.723240175, 
    854239.3984323977, 855409.9760322294, 856515.1768997309, 
    857537.7606708135, 858464.6751205057, 859287.7861391841, 
    860004.0978599419, 860615.4548307739, 861127.801786986, 
    861550.1420058114, 861893.3710909265, 862169.1543807001, 
    862388.9809819758, 862563.4725062058, 862701.9640044501, 
    862812.3285690018, 862900.9887436365, 862973.1209510397, 
    863032.5940224732, 863082.3874332057, 863124.872271134, 
    863161.8703055597, 863194.7741288198, 863224.6621920982, 
    863252.386736409, 863278.638247786, 863303.993461316, 863328.9517367522, 
    863353.9630753088, 863379.4500463763, 863405.8252658655, 
    863433.5055625549, 863462.9234790434, 863494.5364519125, 
    863528.8335338829, 863566.3392627147, 863607.6141606325, 
    863653.250716691, 863703.8638359155, 863760.0744577141, 
    863822.4852843303, 863891.647731506, 863968.020157147, 864051.9181982995, 
    864143.459775685, 864242.5089367575, 864348.6243240093, 
    864461.0200106839, 864578.5466323241, 864699.7007844597, 
    864822.6683279745, 864945.4035250886, 865065.7410967766, 
    865181.5322756064, 865290.7905928689, 865391.8299544015, 
    865483.3768826528, 865564.6417308352, 865635.3399904609, 
    865695.6627776178, 865746.2036137232, 865787.8561749444, 
    865821.6993000172, 865848.8865528894, 865870.5531772565, 
    865887.7480886136, 865901.3927809985, 865912.2641827462, 
    865920.9958940435, 865928.0982030309, 865933.9527423735, 
    865938.8534280504, 865943.0339627946, 865946.6738486782, 
    865949.9102744993, 865952.8494653704, 865955.5753364478, 
    865958.1558484738, 865960.647744729, 865963.1001313245, 
    865965.5572373699, 865968.0605653691, 865970.6506222286, 
    865973.3683043953, 865976.2560305209, 865979.3586360142, 
    865982.7240395136, 865986.403620628, 865990.4522672119, 
    865994.9279818322, 865999.8909402448, 866005.4019047453, 
    866011.5198340742, 866018.2986552697, 866025.7831780968, 
    866034.004245519, 866042.9733419478, 866052.6771102152, 
    866063.0723269098, 866074.0820413303, 866085.5937615923, 
    866097.4603493162, 866109.5042570559, 866121.5252528088, 
    866133.3114188745, 866144.652418807, 866155.353772776, 866165.25038716, 
    866174.2175290056, 866182.1778261795, 866189.1033569962, 
    866195.0127637634, 866199.9641193044, 866204.044892128, 
    866207.3607050236, 866210.0245155066, 866212.1475029206, 
    866213.8324043171, 866215.1694777017, 866216.2348313382, 
    866217.0905378953, 866217.7865726654, 866218.3603391682, 
    866218.8406469595, 866219.2503945351, 866219.6071673553, 
    866219.9244153677, 866220.2125421555, 866220.4797737377, 
    866220.7327713146, 866220.9770981758, 866221.2175687444, 
    866221.4585203868, 866221.7040249293, 866221.9580570349, 
    866222.2246302813, 866222.507908589, 866222.8122944445, 
    866223.1424938841, 866223.5035542729, 866223.9008687296, 
    866224.3401376943, 866224.8272770258, 866225.3682618625, 
    866225.9688929957, 866226.6344787723, 866227.3694343851, 
    866228.1768045523, 866229.0577337099, 866230.0109272914, 
    866231.0321555944, 866232.1138746137, 866233.2450437825, 
    866234.411215099, 866235.5949468317, 866236.7765617967, 
    866237.9352246892, 866239.0502455933, 866240.1024944936, 
    866241.075719977, 866241.9576364406, 866242.7406120792, 
    866243.4218775122, 866244.0032450852, 866244.4904086938, 
    866244.8919531684, 866245.2182570468, 866245.480422529, 
    866245.6893804292, 866245.8552335092, 866245.9868602732, 
    866246.0917474639, 866246.1760010258, 866246.2445378173, 
    866246.3010395977, 866246.3483426983, 866246.3887002869, 
    866246.4238439237, 866246.4550976006, 866246.4834858044, 
    866246.5098188315, 866246.5347528262, 866246.5588356145, 
    866246.5825416348, 866246.6062985121, 866246.630507941, 
    866246.6555621704, 866246.6818574772, 866246.7098051943, 
    866246.7398403366, 866246.7724281725, 866246.8080678135, 
    866246.8472928554, 866246.8906674462, 866246.9387774369, 
    866246.9922147046, 866247.0515542652, 866247.1173228035, 
    866247.1899595007, 866247.2697682437, 866247.356864485, 
    866247.4511229505, 866247.5521279788, 866247.6591356616, 
    866247.7710556863, 866247.8864602211, 866248.0036240774, 
    866248.1206003748, 866248.2353258461, 866248.3457503371, 
    866248.4499760638, 866248.5463907454, 866248.6337748447, 
    866248.7113687783, 866248.7788944138, 866248.836527524, 
    866248.8848289817, 866248.9246469217, 866248.9570087374, 
    866248.983013577, 866249.0037438644, 866249.0202002587, 
    866249.0332623629, 866249.0436723552, 866249.052036067, 
    866249.0588403516, 866249.0644505136, 866249.06914808, 866249.0731569228, 
    866249.0766485935, 866249.0797542577, 866249.0825757398, 
    866249.0851934815, 866249.0876726112, 866249.0900676515, 
    866249.0924257791, 866249.0947895297, 866249.0971989012, 
    866249.0996929742, 866249.1023112689, 866249.1050948091, 
    866249.1080870535, 866249.1113344748, 866249.1148869339, 
    866249.1187978776, 866249.1231237086, 866249.1279231738, 
    866249.133255535, 866249.1391785839, 866249.1457451457, 
    866249.1529994975, 866249.160972224, 866249.1696754311, 
    866249.1790968922, 866249.1891955584, 866249.199897344, 
    866249.2110935847, 866249.2226415317, 866249.2343687924, 
    866249.2460803667, 866249.2575696022, 866249.2686310402, 
    866249.2790744675, 866249.2887378999, 866249.2974983982, 
    866249.3052790705, 866249.3120516855, 866249.3178334567, 
    866249.3226800305, 866249.3266763797, 866249.3299250738, 
    866249.3325362168, 866249.3346181349, 866249.3362711939, 
    866249.3375836025, 866249.3386297866, 866249.3394704607, 
    866249.3401545398, 866249.3407186581, 866249.3411912193, 
    866249.3415945316, 866249.3419458971, 866249.342258519, 
    866249.3425426126, 866249.3428062644, 866249.343056031, 
    866249.3432973893, 866249.3435351143, 866249.3437734615, 
    866249.3440165083, 866249.3442681665, 866249.3445324546, 
    866249.3448135254, 866249.3451157445, 866249.345443907, 
    866249.3458029539, 866249.3461984348, 866249.3466359933, 
    866249.3471216221, 866249.3476614628, 866249.3482611196, 
    866249.3489263752, 866249.3496615071, 866249.3504697358, 
    866249.3513523318, 866249.3523081113, 866249.353332951, 
    866249.3544193879, 866249.3555564173, 866249.3567295816, 
    866249.3579213702, 866249.3591119854, 866249.3602804116, 
    866249.3614057173, 866249.362468502, 866249.3634522154, 
    866249.3643442774, 866249.3651368296, 866249.3658269064, 
    866249.3664161869, 866249.3669103015, 866249.3673178477, 
    866249.3676492444, 866249.3679156778, 866249.3681281717, 
    866249.3682969394, 866249.3684309629, 866249.3685378302, 
    866249.3686237282, 866249.3686936451, 866249.3687513138, 866249.36879964, 
    866249.3688408945, 866249.3688768524, 866249.3689088491, 
    866249.3689379357, 866249.3689649447, 866249.3689905351, 
    866249.3690152755, 866249.3690396508, 866249.3690641014, 
    866249.3690890416, 866249.3691148777, 866249.3691420201, 
    866249.3691708983, 866249.3692019647, 866249.3692357063, 
    866249.3692726472, 866249.3693133465, 866249.3693584009, 
    866249.369408426, 866249.3694640528, 866249.369525888, 866249.3695944997, 
    866249.3696703552, 866249.3697537926, 866249.3698449447, 
    866249.3699436996, 866249.3700496352, 866249.3701619848, 
    866249.3702796183, 866249.3704010346, 866249.3705244414, 
    866249.3706477609, 866249.3707688388, 866249.370885503, 
    866249.3709957093, 866249.3710977676, 866249.3711903361, 
    866249.3712726331, 866249.371344293, 866249.3714055177, 
    866249.3714568688, 866249.3714992383, 866249.3715337152, 
    866249.3715614185, 866249.3715835358, 866249.3716011038, 
    866249.3716150604, 866249.3716261914}, 
  "base" -> <|"lag" -> 8, "sse" -> 8.171007627142198*^11|>, 
  "lowCI" -> <|"lag" -> 6, "sse" -> 2.0237813669656223*^12|>, 
  "highCI" -> <|"lag" -> 11, "sse" -> 3.83454660507656*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.261, 
  "timeSeries" -> {3685.002, 3825.6358034433665, 4580.796990406506, 
    5692.414350895175, 6840.627579448154, 7965.619342697698, 
    9098.594490432431, 10272.808867776172, 11516.085774657658, 
    12857.7717751437, 14332.146518439857, 15980.004891036562, 
    17850.44961840138, 20003.200484244775, 22511.33073928044, 
    25464.37417918728, 28971.78874385741, 33166.62631801989, 
    38209.17169414473, 44290.10108611676, 51632.532709054976, 
    60492.05666018682, 71153.59655637495, 83923.78214801052, 
    99117.50771500161, 117037.64260469386, 137947.6060490801, 
    162037.73838410247, 189388.10512874078, 219932.26929047998, 
    253428.2385833498, 289443.32929847384, 327359.06282657577, 
    366399.4638015842, 405681.90544896794, 444285.1343130844, 
    481325.0030780785, 516026.54211650835, 547781.6063125494, 
    576184.37984929, 601041.3892982635, 622357.5197729747, 640303.3541458398, 
    655171.2009533439, 667327.855517498, 677170.8661882522, 685093.001484425, 
    691457.187525468, 696581.924190432, 700735.585443457, 704137.2463280412, 
    706961.5290433082, 709345.3593135249, 711396.7113518551, 
    713194.5294243669, 714800.5935789631, 716266.2489088812, 
    717632.8558134947, 718934.1599289193, 720198.7133760473, 
    721451.7179137577, 722716.4108480124, 724015.170215901, 
    725370.4370429696, 726805.504941559, 728345.2051939145, 
    730016.4967235988, 731848.9542683101, 733875.124862511, 736130.705819068, 
    738654.474324923, 741487.8796193668, 744674.2028854303, 
    748257.1737975661, 752278.9584271389, 756777.4668672835, 
    761782.9978596588, 767314.3369912705, 773374.5620866398, 
    779946.9416199408, 786991.4706254381, 794442.6535476763, 
    802209.1427678799, 810175.7674780111, 818208.1847532622, 
    826160.047285821, 833882.1558621924, 841232.6602803902, 
    848087.0657223577, 854346.7648574341, 859944.9527103378, 
    864849.1842064324, 869060.385136083, 872608.7002737108, 
    875547.0315891297, 877943.3979535461, 879873.2824150808, 
    881412.9227527492, 882634.1703798529, 883601.1541451932, 
    884368.6313680373, 884981.707270232, 885476.4846556927, 
    885881.2382529522, 886217.7777753425, 886503.0889090981, 
    886749.4066543172, 886966.083606707, 887160.7365034586, 
    887339.3653833236, 887506.7321882666, 887666.7308077796, 
    887822.6622714179, 887977.434298314, 888133.7128659348, 
    888294.0412005493, 888460.9349273016, 888636.9584393569, 
    888824.7852813015, 889027.2432584063, 889247.3430291465, 
    889488.2867116954, 889753.452087733, 890046.3461083854, 
    890370.5211164106, 890729.4473548445, 891126.3364151085, 
    891563.9152595745, 892044.1540627563, 892567.9600766001, 
    893134.858538788, 893742.693280926, 894387.3856054203, 895062.7986587933, 
    895760.7519830071, 896471.22201224, 897182.745685507, 897883.017036543, 
    898559.6345898528, 899200.9262228822, 899796.7555859861, 
    900339.2067344219, 900823.0556121916, 901245.966677147, 
    901608.3973143711, 901913.2402664985, 902165.273605139, 
    902370.5134725056, 902535.5663053098, 902667.0627874691, 
    902771.2258590158, 902853.5921216139, 902918.8777312045, 
    902970.9594932192, 903012.935129917, 903047.2268108902, 
    903075.7001482379, 903099.8058545308, 903120.5883108177, 
    903138.8444807029, 903155.2218785491, 903170.2296041833, 
    903184.2708247282, 903197.6743169115, 903210.7178782083, 
    903223.6452795797, 903236.6790841101, 903250.0306832308, 
    903263.9082639003, 903278.5231832581, 903294.0949652762, 
    903310.8550338133, 903329.0490257288, 903348.9374490064, 
    903370.794406067, 903394.9037519096, 903421.5522886415, 
    903451.0193749453, 903483.5626777086, 903519.3999018453, 
    903558.6868593417, 903601.492895294, 903647.7752909043, 
    903697.3552969001, 903749.8989328694, 903804.9062870451, 
    903861.7128032094, 903919.5057573055, 903977.3567892492, 
    904034.2701385559, 904089.2429312883, 904141.3316812741, 
    904189.7174630207, 904233.7612401777, 904273.0418261092, 
    904307.3718677622, 904336.7901507698, 904361.53261844, 904381.9878317858, 
    904398.6445834178, 904412.0393835664, 904422.7105901369, 
    904431.1633757273, 904437.8471595002, 904443.1447394781, 
    904447.3707759222, 904450.7766788595, 904453.5590277822, 
    904455.8692265352, 904457.8249238974, 904459.5109109522, 
    904460.991913933, 904462.3204747888, 904463.537901457, 904464.6769028571, 
    904465.7641551605, 904466.8221976133, 904467.8708084846, 
    904468.9280471418, 904470.0110615927, 904471.1367439723, 
    904472.3222428972, 904473.5853710526, 904474.9449075711, 
    904476.4207833647, 904478.0341411636, 904479.8072279725, 
    904481.7630866518, 904483.9250032909, 904486.3156685217, 
    904488.9560158721, 904491.8637463697, 904495.0515427922, 
    904498.5250743779, 904502.2809462054, 904506.3046973919, 
    904510.5692878229, 904515.0341999766, 904519.6455505285, 
    904524.3374098417, 904529.0344384913, 904533.6558032236, 
    904538.1200635519, 904542.3505704895, 904546.2807655837, 
    904549.8586670505, 904553.0499838641, 904555.839406621, 
    904558.2299949657, 904560.2408335613, 904561.9034218909, 
    904563.2574154849, 904564.346363254, 904565.2139799644, 
    904565.9012975522, 904566.4448280116, 904566.8756723187, 
    904567.2194032322, 904567.4964548745, 904567.7228050375, 
    904567.9107642634, 904568.0698945292, 904568.2070922418, 
    904568.3276237322, 904568.4357621323, 904568.5348665318, 
    904568.6275992291, 904568.7161310023, 904568.8022965568, 
    904568.8877068429, 904568.973832923, 904569.0620727941, 
    904569.1538039088, 904569.2504254065, 904569.3533912167, 
    904569.4642346682, 904569.5845840564, 904569.7161673331, 
    904569.8608034211, 904570.0203771136, 904570.1967940005, 
    904570.3919124028, 904570.6074483539, 904570.8448541119, 
    904571.1051732796, 904571.3888784924, 904571.6956967636, 
    904572.0244581122, 904572.3729627051, 904572.7379029962, 
    904573.1148800397, 904573.4985079301, 904573.8826256101, 
    904574.2606209064, 904574.6258282803, 904574.9719714317, 
    904575.2935958522, 904575.5864381474, 904575.8476805119, 
    904576.0760591885, 904576.2718136162, 904576.4364967583, 
    904576.5726779925, 904576.6835983333, 904576.7728185734, 
    904576.8439144836, 904576.90024319, 904576.9447930811, 904576.9801125429, 
    904577.0082942904, 904577.0310121905, 904577.0495751684, 
    904577.0649915216, 904577.0780451677, 904577.0893010584, 
    904577.0991910698, 904577.1080657118, 904577.1162004872, 
    904577.1238136566, 904577.1310832889, 904577.1381600683, 
    904577.1451761797, 904577.1522524969, 904577.1595040262, 
    904577.1670441105, 904577.1749879012, 904577.183455199, 
    904577.1925724021, 904577.2024737017, 904577.2133017962, 
    904577.2252067871, 904577.2383443515, 904577.2528726738, 
    904577.268945657, 904577.2867030125, 904577.3062670588, 
    904577.3277245362, 904577.3511152633, 904577.3764179384, 
    904577.4035368124, 904577.4322909564, 904577.4624084679, 
    904577.4935270594, 904577.525202394, 904577.5569258712, 
    904577.5881512276, 904577.6183276433, 904577.6469357694, 
    904577.6735236065, 904577.6977375983, 904577.7193433181, 
    904577.7382350182, 904577.7544312777, 904577.7680593403, 
    904577.7793308601, 904577.7885132082, 904577.7959005989, 
    904577.8017884224, 904577.806454248, 904577.8101451421, 
    904577.8130718218, 904577.8154074984, 904577.8172907039, 
    904577.8188297916, 904577.8201082919, 904577.8211910021, 
    904577.8221247606, 904577.8229454879, 904577.8236820921, 
    904577.8243574342, 904577.8249896311, 904577.8255934706, 
    904577.8261814569, 904577.8267645705, 904577.8273528714, 
    904577.8279559074, 904577.8285831374, 904577.82924417, 904577.8299489535, 
    904577.8307081049, 904577.8315328122, 904577.8324349918, 
    904577.8334272418, 904577.834522567, 904577.8357342484, 
    904577.8370750954, 904577.8385571558, 904577.8401904616, 
    904577.8419825356, 904577.843936652, 904577.8460512918, 
    904577.8483183718, 904577.8507230448, 904577.8532425155, 
    904577.8558466389, 904577.8584981638, 904577.86115459, 904577.8637701045, 
    904577.8662985046, 904577.8686962475, 904577.8709253917, 
    904577.8729560713, 904577.8747685429, 904577.8763537914, 
    904577.8777132141, 904577.8788573885, 904577.8798039651, 
    904577.8805753281, 904577.8811960545, 904577.8816909182, 
    904577.8820831585, 904577.8823935323, 904577.8826396991, 
    904577.8828362104, 904577.8829946896, 904577.8831242513, 
    904577.8832318995, 904577.8833230882, 904577.8834017501, 
    904577.8834709167, 904577.8835330106, 904577.8835899656, 
