{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Sin[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.23900000000000002, 
    134909.5297353368, 134923.27593075458, 134936.45468907495, 
    134949.1488815532, 134961.4373093292, 134973.39464059222, 
    134985.09151965042, 134996.59472618648, 135007.967403343, 
    135019.26928753007, 135030.5569090107, 135041.88373704033, 
    135053.30027236586, 135064.8540218574, 135076.58934757565, 
    135088.5472540265, 135100.7650141152, 135113.27570728055, 
    135126.10759995563, 135139.28348587395, 135152.8198249495, 
    135166.72604153835, 135181.00366424338, 135195.6456002859, 
    135210.63550922828, 135225.94732327986, 135241.54512355695, 
    135257.38323401925, 135273.406714577, 135289.5522652477, 
    135305.74952659017, 135321.9227421796, 135337.99275716982, 
    135353.87929247192, 135369.50331924966, 135384.78944662822, 
    135399.66817473565, 135414.0751612591, 135427.9304176955, 
    135441.17989150845, 135453.79923652313, 135465.77630229382, 
    135477.1083271321, 135487.80232303447, 135497.87443868682, 
    135507.34861768267, 135516.2550844499, 135524.62884612381, 
    135532.50827446967, 135539.93385730954, 135546.9470698205, 
    135553.589470597, 135559.9019993268, 135565.9244410505, 
    135571.69506998092, 135577.25042267318, 135582.62519306265, 
    135587.85222255928, 135592.96252948733, 135597.9853981432, 
    135602.94847452137, 135607.87787306966, 135612.7982664061, 
    135617.7329592361, 135622.70391772405, 135627.73176343835, 
    135632.83572768225, 135638.03354773094, 135643.3413122668, 
    135648.77325799418, 135654.34150958646, 135660.05579403444, 
    135665.9231028246, 135671.9473734435, 135678.1290814478, 
    135684.46499762617, 135690.94789063444, 135697.56635831477, 
    135704.30475589406, 135711.14323827572, 135718.05801732483, 
    135725.021726566, 135732.00401713827, 135738.97225132742, 
    135745.89238549126, 135752.72994116537, 135759.45102996196, 
    135766.02338199725, 135772.4173104624, 135778.6053626879, 
    135784.55358424113, 135790.23911533318, 135795.6517609656, 
    135800.78656328152, 135805.6426024387, 135810.22314567515, 
    135814.53536350213, 135818.58975095293, 135822.39947366217, 
    135825.97971480762, 135829.34709100056, 135832.51908296553, 
    135835.51357646182, 135838.34846550442, 135841.04135593225, 
    135843.60933773578, 135846.06883288425, 135848.4355005811, 
    135850.7241995572, 135852.94897475792, 135855.1230777239, 
    135857.2590031713, 135859.36853687928, 135861.46280039364, 
    135863.552278116, 135865.64686331784, 135867.75586871238, 
    135869.88802551109, 135872.05146306902, 135874.2536666125, 
    135876.5014139178, 135878.80068924074, 135881.1565762285, 
    135883.57313710602, 135886.05327186474, 135888.59858087456, 
    135891.20921885082, 135893.88376816042, 135896.6191344524, 
    135899.41044372646, 135902.25105593348, 135905.13257631395, 
    135908.04495572968, 135910.97665620135, 135913.91488954463, 
    135916.84593030182, 135919.75548270252, 135922.62908269488, 
    135925.4525334505, 135928.21233421995}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.130955451160183*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.272919821643393*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3761988104880945*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.24000000000000002, 
  "timeSeries" -> {3685.002, 3807.5094421633576, 4478.658427768774, 
    5477.0873515907715, 6499.358594131904, 7466.636236740919, 
    8383.557404714142, 9258.546170356345, 10094.61947553388, 
    10893.630495632304, 11657.966119009117, 12390.505059567215, 
    13094.382121639832, 13772.86848923763, 14429.31064590688, 
    15067.086082164564, 15689.569225485357, 16300.108244362935, 
    16902.011441741128, 17498.541509370534, 18092.91510534106, 
    18688.306117101114, 19287.850365325747, 19894.650105961846, 
    20511.776672255277, 21142.269715814786, 21789.13153160822, 
    22455.315204678107, 23143.70527331998, 23857.089993778958, 
    24598.12406500536, 25369.282088001866, 26172.801826824176, 
    27010.61904946054, 27884.294186734543, 28794.93386147252, 
    29743.110694432668, 30728.7846978679, 31751.232003452722, 
    32808.98657731643, 33899.79995084574, 35020.62619793091, 
    36167.63569043977, 37336.26282510058, 38521.28735442448, 
    39716.951649019604, 40917.107146840804, 42115.38637956993, 
    43305.391202208644, 44480.886924450104, 45635.991330803125, 
    46765.34739014761, 47864.269964985215, 48928.53122367012, 
    49952.8879380085, 50934.23681671964, 51871.744638462915, 
    52765.46515063798, 53616.082654822974, 54424.911485342534, 
    55193.82983506645, 55925.171615982545, 56621.61645820535, 
    57286.09050027936, 57921.680089630565, 58531.55958752116, 
    59118.93346946905, 59686.992534699064, 60238.88288760414, 
    60777.685465742965, 61306.405493857004, 61827.9677487573, 
    62345.217567689004, 62860.92418277639, 63377.786002208195, 
    63898.43534012075, 64425.44146979661, 64961.31073351079, 
    65508.48260606875, 66069.3209559434, 66646.09888745792, 
    67240.97763689113, 67855.97749192546, 68492.94186620617, 
    69153.4947169104, 69838.99129002356, 70550.46383705336, 
    71288.56415433885, 72053.50673427814, 72845.01411021731, 
    73662.26918472223, 74503.87810721727, 75367.85048949243, 
    76251.59737343616, 77151.95277738068, 78065.22059524702, 
    78987.24713317383, 79913.51837630148, 80839.27872277533, 
    81759.6659657995, 82669.85590665053, 83565.20871886761, 84441.407420033, 
    85294.58297581456, 86121.4156573649, 86919.01051122871, 
    87683.72388134759, 88413.50218762146, 89108.00247823125, 
    89767.54120143267, 90392.89186731767, 90985.27747617432, 
    91546.31645370388, 92077.93867847376, 92582.30163628902, 
    93061.71567680643, 93518.58008768564, 93955.3301131032, 
    94374.39534143975, 94778.16868608721, 95168.98485669358, 
    95549.10703299512, 95920.72012844626, 96285.92868847438, 96646.758673254, 
    97005.16080549196, 97363.01531557008, 97722.13604000727, 
    98084.27346419595, 98451.11581730554, 98824.28756208226, 
    99205.3437410428, 99595.76132341073, 99996.92581578088, 
    100410.11390057477, 100836.47056201252, 101276.98305511186, 
    101732.45066406067, 102203.45191517218, 102690.30994208441, 
    103193.05898438979, 103711.41278827947, 104244.73887101174, 
    104792.03837039342, 105351.93868004711, 105922.69693215663, 
    106502.21883807638, 107088.09277603216, 107677.63994722384, 
    108267.9790604244, 108856.10373454136, 109438.96876917566, 
    110013.58091925812, 110577.0895180673, 111126.87130075305, 
    111660.60468175083, 112176.3295257097, 112672.38317014501, 
    113146.64400756324, 113597.97085143518, 114026.28663191557, 
    114431.91998370508, 114815.47526252357, 115177.82477320477, 
    115520.07331513346, 115843.5050154065, 116149.53077092262, 
    116439.64192116287, 116715.37095535167, 116978.25940750327, 
    117229.83287898039, 117471.58272117452, 117704.95365177104, 
    117931.33623122006, 118152.06362389174, 118368.41084271597, 
    118581.59646264193, 118792.78517297508, 119003.09114848939, 
    119213.58096911857, 119425.27591759819, 119639.15317584222, 
    119856.14526268162, 120077.13738652499, 120302.96302206867, 
    120534.3968182459, 120772.1450839344, 121016.83373812375, 
    121268.9940217167, 121529.04675366948, 121797.28438838755, 
    122073.8532307731, 122358.73539105908, 122651.7331744341, 
    122952.45587667085, 123260.31091097626, 123574.5010360191, 
    123894.02837314457, 124217.70652822372, 124544.18119829963, 
    124871.95924706498, 125199.44559691184, 125524.98655229792, 
    125846.91761861311, 126163.61333873976, 126473.53638920691, 
    126775.28311332047, 127067.62287021437, 127349.52912045838, 
    127620.14719864045, 127878.37733029213, 128123.65151884733, 
    128355.98014489918, 128575.59277608676, 128782.86598717477, 
    128978.31795465515, 129162.5884677553, 129336.40961935479, 
    129500.57706814205, 129655.92485194473, 129803.30422140262, 
    129943.56643079063, 130077.54951681633, 130206.06866894531, 
    130329.90989395833, 130449.82627116136, 130566.53641101299, 
    130680.72441368244, 130793.04097585457, 130904.10498356179, 
    131014.50550713067, 131124.80357666058, 131235.53358492308, 
    131347.20403083265, 131460.29754301583, 131575.26972553087, 
    131692.54691301144, 131812.52283973325, 131935.55395006237, 
    132061.9535106016, 132191.98454228658, 132325.85198134277, 
    132463.6940966748, 132605.57374872232, 132751.4697379016, 
    132901.26931777358, 133054.7620867996, 133211.63626612263, 
    133371.47788202454, 133533.77301743752, 133697.91509847407, 
    133863.2155690923, 134028.9190554259, 134194.222260169, 
    134358.29601324964, 134520.30932285474, 134679.45434948534, 
    134834.97080402455, 134986.168348611, 135132.4458530222, 
    135273.30633769487, 135408.34174921396, 135537.02414898487, 
    135659.0895993838, 135774.56153024253, 135883.57193230902, 
    135986.32496999955, 136083.09386138694, 136174.21068762848, 
    136260.0516576966, 136341.0227632845, 136417.54725828, 
    136490.05517587025, 136558.9748656482, 136624.72653729655, 
    136687.71758600796, 136748.33957507988, 136806.96650470994, 
    136863.95411680275, 136919.64000384635, 136974.34421249892, 
    137028.370130201, 137082.00552478564, 137135.5234951499, 
    137189.18320026898, 137243.23034593536, 137297.89722876932, 
    137353.40221709525, 137409.9488255423, 137467.72411315463, 
    137526.8965829481, 137587.61337842728, 137649.99711263107, 
    137714.1421772312, 137780.11071101084, 137847.9287430473, 
    137917.58212845697, 137989.01325865282, 138062.11835411846, 
    138136.74570176995, 138212.6957074679, 138289.72226444527, 
    138367.53612385067, 138445.810307378, 138524.1873998287, 
    138602.28854191245, 138679.72384527183, 138756.10386942344, 
    138831.05131295373, 138904.21234449296, 138975.26705954416, 
    139043.93833429614, 139109.99862252313, 139173.26296155623, 
    139233.49144265545, 139290.56742091264, 139344.5082299696, 
    139395.38176927308, 139443.2893522572, 139488.36408904637, 
    139530.76602762326, 139570.67521959642, 139608.28499673234, 
    139643.79611852654, 139677.41189719646, 139709.33427421917, 
    139739.7608392851, 139768.88271384608, 139796.88314926642, 
    139823.93678091327, 139850.2093425337, 139875.85773153984, 
    139901.03034833298, 139925.86751264794, 139950.50199366908, 
    139975.05946201854, 139999.65883648596, 140024.4125496835, 
    140049.4265878643, 140074.8002997861, 140100.62594944317, 
    140126.98809117186, 140153.96257360617, 140181.61539278977, 
    140210.00108586447, 140239.16130145054, 140269.12296545407, 
    140299.896563744, 140331.47434093116, 140363.828934423, 
    140396.91210811058, 140430.65426305722, 140464.96425946787, 
    140499.73026532232, 140534.82131936867, 140570.08978473186, 
    140605.37470538935, 140640.50590586575, 140675.30870481243, 
    140709.60902421363, 140743.2386437943, 140776.0402732801, 
    140807.87212120218, 140838.61191752434, 140868.1597974936, 
    140896.4352221006, 140923.3339251736, 140948.80637101457, 
    140972.86239213278, 140995.53431068535, 141016.86927749775, 
    141036.92848000364, 141055.78493194623, 141073.5203656442, 
    141090.222226977, 141105.9810622679, 141120.88835148458, 
    141135.0347719074, 141148.50887883548, 141161.3961738581, 
    141173.77849614772, 141185.73371612755, 141197.3355989299, 
    141208.65385930985, 141219.75431661206, 141230.69911184098, 
    141241.5469042561, 141252.3531063951, 141263.17006341656, 
    141274.04715814587, 141285.0308314921, 141296.16452101662, 
    141307.48847971702, 141319.03947179564, 141330.85039788962, 
    141342.94975296786, 141355.361024052, 141368.1019864948, 
    141381.18401139058, 141394.6111664059, 141408.37964760847, 
    141422.47710335275, 141436.8821450578, 141451.56408254313, 
    141466.48302931973, 141481.5901301376, 141496.8283007608, 
    141512.13338641037, 141527.4355763753, 141542.66120702814, 
    141557.73479446664, 141572.5812606426, 141587.12819731218, 
    141601.30806104175, 141615.06013376283, 141628.3322079977, 
    141641.08183743095, 141653.27501604625, 141664.8678386978, 
    141675.83985012793, 141686.1959860934, 141695.95084187138, 
    141705.12537584532, 141713.74654259888, 141721.84632465962, 
    141729.46038999181, 141736.6267953566, 141743.38486173376, 
    141749.77424226183, 141755.83418262872, 141761.60295468266, 
    141767.11745560652, 141772.41296138384, 141777.52298827594, 
    141782.47924580687, 141787.31166235692, 141792.04845401604, 
    141796.71622261035, 141801.34002986387, 141805.94354249135, 
    141810.5490602958, 141815.177588428, 141819.84884857113, 
    141824.5812527851, 141829.39183066125, 141834.2961072222, 
    141839.30793765959, 141844.43928787662, 141849.69997996258, 
    141855.09740780442, 141860.63622207078, 141866.31802959563, 
    141872.1410688625, 141878.09996976113, 141884.18556213455, 
    141890.38477570534, 141896.68065081834, 141903.05250263313, 
    141909.47621698573, 141915.92472737178, 141922.36863016, 
    141928.77694653714, 141935.11798612613, 141941.36027401505, 
    141947.47350642213, 141953.42946407467, 141959.2028411731, 
    141964.7719197842, 141970.11912902968, 141975.2304287193, 
    141980.08779396373, 141984.6829780964, 141989.01828438786, 
    141993.10005000507, 141996.93727174966, 142000.5414407989, 
    142003.9261320844, 142007.10644043924, 142010.0984367227, 
    142012.91869594515, 142015.58391218854, 142018.1105836825, 
    142020.51478190382, 142022.81199626825, 142025.0169763555, 
    142027.14377829988, 142029.20565506522, 142031.21510561765, 
    142033.1839054521, 142035.12314422533, 142037.04325149133, 
    142038.95406092855, 142040.86483266175, 142042.78427729965, 
    142044.72056037554, 142046.68129358825, 142048.67350688967, 
    142050.7035983313, 142052.7772648693, 142054.8994174241, 
    142057.07407356202, 142059.30424023553, 142061.5917896208, 
    142063.93733234875, 142066.34009442275, 142068.7978295335, 
    142071.3066962218, 142073.8612698997, 142076.45453040433, 
    142079.07793344482, 142081.72153887388, 142084.37419742026, 
    142087.02381952648, 142089.65768123674, 142092.26278523012, 
    142094.8262370379, 142097.33563879796, 142099.77946362091, 
    142102.14739096756, 142104.43059286062}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1455995488790656*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.441502085247916*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.388512939214927*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.24000000000000002, 
  "timeSeries" -> {3685.002, 3807.1306308099133, 4474.555421244559, 
    5464.8678671712605, 6475.920033538636, 7430.207310307338, 
    8333.913622513786, 9197.087581222022, 10024.188400020515, 
    10818.267002862505, 11582.685618295023, 12321.10483963244, 
    13037.277373883395, 13734.960179877155, 14417.885143802667, 
    15089.74393495266, 15754.17910550519, 16414.78143553214, 
    17075.09195378401, 17738.606692142897, 18408.78189119939, 
    19089.037932046886, 19782.760211963858, 20493.294960919826, 
    21223.93887095822, 21977.921108521616, 22758.37607848062, 
    23568.30642276476, 24410.535212880273, 25287.647435446866, 
    26201.921293963067, 27155.24988108181, 28149.056289118358, 
    29184.205016486274, 30260.91358680303, 31378.669739596968, 
    32536.160979461376, 33731.22124176679, 34960.803299418025, 
    36220.981840647255, 37506.990994689244, 38813.30112478002, 
    40133.73413750012, 41461.61380557362, 42789.94724642295, 
    44111.62799234982, 45419.65023099861, 46707.32185309118, 
    47968.46420639205, 49197.58703315322, 50390.02819556244, 51542.052752557, 
    52650.906722823886, 53714.51413441494, 54729.91953287639, 
    55696.293096420384, 56614.968187935636, 57487.99946287463, 
    58317.857477061196, 59107.401020980986, 59859.804278925265, 
    60578.457229339445, 61266.87554037284, 61928.62868448372, 
    62567.285004723526, 63186.37177209029, 63789.34817077326, 
    64379.58927421163, 64960.37847576695, 65534.90649553049, 
    66106.27433188629, 66677.49840985963, 67251.51620203938, 
    67831.19078226892, 68419.31222556758, 69018.59518918062, 
    69631.67175666176, 70261.07745871955, 70909.23096450279, 
    71578.40542997108, 72270.6922468504, 72987.95738849112, 73731.7901204743, 
    74503.44556805147, 75303.78355007397, 76133.20611375615, 
    76991.59683074265, 77878.26549222399, 78791.90389046079, 
    79730.55743413113, 80691.61543367904, 81671.82594069821, 
    82667.33744965098, 83673.76872292491, 84686.30496677106, 
    85699.82133878875, 86709.02442028016, 87708.6077374012, 
    88693.41179815617, 89658.57988887787, 90599.70055678725, 
    91512.92820591324, 92395.07645212366, 93243.67927420462, 
    94057.0170806679, 94833.93040958648, 95572.60579541023, 96272.7471975267, 
    96935.62975295192, 97563.0331526208, 98157.01110555127, 
    98719.86703895399, 99254.09935510856, 99762.32843371542, 
    100247.23151491908, 100711.49150349136, 101157.7585832858, 
    101588.62295825718, 102006.59707155282, 102414.10568823406, 
    102813.4819795315, 103206.96819483937, 103596.71898801277, 
    103984.80617215048, 104373.22386336525, 104763.89234859304, 
    105158.66046504184, 105559.30513974716, 105967.52767152133, 
    106384.94577797939, 106813.08116172711, 107253.3429559089, 
    107707.00578796756, 108175.18345546135, 108658.79824689058, 
    109158.54733222371, 109674.8671521447, 110207.89713375276, 
    110757.44539827711, 111322.95946466809, 111903.50310219181, 
    112497.74391523155, 113103.95300435935, 113720.02037230594, 
    114343.48427328061, 114971.58046623744, 115601.30565235735, 
    116229.49561534799, 116852.91425094675, 117468.34919153785, 
    118072.7088718767, 118663.11508658566, 119236.9866544098, 
    119792.10835747597, 120326.68225090386, 120839.3588083727, 
    121329.24787127599, 121795.81864307121, 122238.14366457111, 
    122656.18926417227, 123050.85746942364, 123423.341979208, 
    123774.98711171183, 124107.27169165436, 124421.77577733346, 
    124720.13703707469, 125004.01220541989, 125275.04713354, 
    125534.85469426717, 125784.99941755933, 126026.98778474232, 
    126262.263187868, 126492.20434613107, 126718.126536693, 
    126941.28406235338, 127162.87371495907, 127384.0383264614, 
    127605.86957941786, 127829.40994002517, 128055.65290587784, 
    128285.54158169695, 128519.96465566121, 128759.75039960544, 
    129005.65789423356, 129258.36580999364, 129518.45858014937, 
    129786.41067790412, 130062.56937494322, 130347.13629307678, 
    130640.14924742875, 130941.46530755408, 131250.74643996073, 
    131567.44923905254, 131890.8194854856, 132219.89459434449, 
    132553.51317063038, 132890.33344222445, 133228.86043140176, 
    133567.48143529546, 133904.50864865322, 134238.22712568135, 
    134566.94565114714, 134889.04777962875, 135203.04032278957, 
    135507.5962148194, 135801.58933717085, 136084.11994769896, 
    136354.52909595543, 136612.40220359212, 136857.51888477325, 
    137089.4518117713, 137308.2370840542, 137514.39751682658, 
    137708.60477473607, 137891.6046395978, 138064.20800072025, 
    138227.27325802133, 138381.68353209464, 138528.3266648237, 
    138668.07981430896, 138801.79821515197, 138930.30749223425, 
    139054.39892460292, 139174.8271272343, 139292.30960440845, 
    139407.52749919094, 139521.12728755822, 139633.72272366544, 
    139745.8968719992, 139858.20380460666, 139971.16972720038, 
    140085.2934102581, 140201.04566684522, 140318.86754391884, 
    140439.16747773968, 140562.3172369111, 140688.64660975235, 
    140818.4368307017, 140951.91312173466, 141089.23651141528, 
    141230.49517792976, 141375.69608879727, 141524.7570287922, 
    141677.50014310217, 141833.6475283415, 141992.81934580673, 
    142154.53547898302, 142318.22088084987, 142483.21503785945, 
    142648.7858627911, 142814.14722748485, 142978.48002519686, 
    143140.95559894183, 143300.76037535828, 143457.1204728426, 
    143609.32486352848, 143756.74554504215, 143898.8540154881, 
    144035.23283408972, 144165.5819556998, 144289.71991243804, 
    144407.56013298887, 144518.91739767735, 144623.827148532, 
    144722.55679079902, 144815.44380456093, 144902.85967726284, 
    144985.20537920683, 145062.9028592395, 145136.38413881458, 
    145206.08178480907, 145272.42161630248, 145335.81742721947, 
    145396.6674225079, 145455.35203453357, 145512.2329786711, 
    145567.65310676687, 145621.93685952685, 145675.39114931063, 
    145728.30639394384, 145780.9574935559, 145833.60477329983, 
    145886.49457086355, 145939.8594841091, 145993.9181703267, 
    146048.8746591009, 146104.91708570908, 146162.21584232696, 
    146220.92123449483, 146281.160528339, 146343.0346744089, 
    146406.61453451237, 146471.93715452502, 146539.00198664214, 
    146607.767435965, 146678.14818601383, 146750.01310726852, 
    146823.18485138792, 146897.44068631867, 146972.51516068052, 
    147048.1046744118, 147123.87390848965, 147199.4640499872, 
    147274.5022796224, 147348.6126667086, 147421.42732932224, 
    147492.5975774589, 147561.80425416166, 147628.76688848576, 
    147693.25089776388, 147755.07262374344, 147814.1020437472, 
    147870.26301162748, 147923.52265462079, 147973.80417394923, 
    148021.1298038342, 148065.62575358665, 148107.44939953598, 
    148146.7729598754, 148183.78137588734, 148218.66845158284, 
    148251.63193697773, 148282.86925839024, 148312.5742591943, 
    148340.9348577762, 148368.13146961248, 148394.3360908338, 
    148419.71187205016, 148444.41311235842, 148468.58549619775, 
    148492.36649000525, 148515.88586605902, 148539.2661876572, 
    148562.62314504955, 148586.06594977618, 148609.69743075152, 
    148633.6139966834, 148657.9053114716, 148682.65378206916, 
    148707.93378283028, 148733.81062771048, 148760.33934134038, 
    148787.563194185, 148815.51223887462, 148844.20155672583, 
    148873.6296509693, 148903.77716896174, 148934.605580054, 
    148966.0565260222, 148998.05159354844, 149030.49271428247, 
    149063.2635011658, 149096.23122280196, 149129.2496677748, 
    149162.1627505317, 149194.80873570923, 149227.02488505386, 
    149258.6523373914, 149289.5409232562, 149319.5536446453, 
    149348.57054972995, 149376.49180058145, 149403.23975923273, 
    149428.76015688782, 149453.02211865425, 149476.01350787858, 
    149497.7037870002, 149518.1047655492, 149537.27261985195, 
    149555.27680966366, 149572.19305413569, 149588.1023802444, 
    149603.0894413093, 149617.24040221222, 149630.64110569214, 
    149643.37567651854, 149655.52552415105, 149667.1686794028, 
    149678.3794079673, 149689.22804029283, 149699.78098234464, 
    149710.10081694066, 149720.2465077061, 149730.27360161327, 
    149740.23445858364, 149750.17842846108, 149760.15198212984, 
    149770.19878803674, 149780.35969225867, 149790.6726053482, 
    149801.1722760676, 149811.88996852018, 149822.853069753, 
    149834.08455186035, 149845.60239516717, 149857.4189181491, 
    149869.5400811549, 149881.96489933447, 149894.6848147018, 
    149907.68322413517, 149920.93520716182, 149934.40750041005, 
    149948.0585884017, 149961.83933799344, 149975.69385901542, 
    149989.56073197862, 150003.3745015805, 150017.06746354816, 
    150030.57162431595, 150043.82073608626, 150056.75231497455, 
    150069.30948616727, 150081.4426100562, 150093.1105410544, 
    150104.28146871598, 150114.93336582385, 150125.0539968258, 
    150134.63899563003, 150143.6765292693, 150152.17226399944, 
    150160.15016783343, 150167.63968828443, 150174.6728382127, 
    150181.28378420597, 150187.50813968925, 150193.38208633906, 
    150198.9416104887, 150204.22193138074, 150209.25708173687, 
    150214.07964022917, 150218.72057293274, 150223.20917152468, 
    150227.5730553511, 150231.83821910367, 150236.02911890193, 
    150240.16876247802, 150244.27882289627, 150248.37961896812, 
    150252.49037731366, 150256.629052146, 150260.81242493633, 
    150265.05604110984, 150269.37412490067, 150273.77945053167, 
    150278.2831732139, 150282.89461364626, 150287.62103303603, 
    150292.46736006252, 150297.43593978387, 150302.52623275126, 
    150307.73460954867, 150313.05416398606, 150318.4745999445, 
    150323.9822036472, 150329.55995477334, 150335.1877324579, 
    150340.8426915608, 150346.49976109772, 150352.13226927712, 
    150357.7126680626, 150363.21333868298, 150368.60740864943, 
    150373.86957802478, 150378.97686307057, 150383.9092517766, 
    150388.65021815524, 150393.18704477878, 150397.510979839, 
    150401.6172956652, 150405.5044144952, 150409.1678508458, 
    150412.61016465886, 150415.84125444607, 150418.87322099006, 
    150421.71919251795, 150424.39315187838, 150426.90964750713, 
    150429.2834378121, 150431.52918289884, 150433.66121277297, 
    150435.69336057454, 150437.63885446265, 150439.51025493568, 
    150441.31943169545, 150443.07756089012, 150444.7951582236, 
    150446.48210686265, 150448.1476822701, 150449.80061129705, 
    150451.44909547686, 150453.10083779375, 150454.76305311552, 
    150456.4424683929, 150458.14530586102, 150459.87724973407, 
    150461.64339539464, 150463.44818159845, 150465.295310764, 
    150467.18765029294, 150469.12713541905, 150471.1146560397, 
    150473.14996240515, 150475.23156792804, 150477.3566766926, 
    150479.5211432675, 150481.71946491714, 150483.9448274292, 
    150486.18918476958, 150488.44342145714, 150490.69754918024, 
    150492.9409440186, 150495.16265588524, 150497.35172005708, 
    150499.49747409206, 150501.58989852376, 150503.6199084094, 
    150505.57960745, 150507.4624878298, 150509.26356758358, 
    150510.97945734393}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1690178679707416*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.705824648684996*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4087596357507234*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[2*Pi*t])/20)}, "betaHV" -> 0.24000000000000002, 
  "timeSeries" -> {3685.002, 3807.011775638411, 4473.403902315913, 
    5461.95336434325, 6471.751863327487, 7426.80129051264, 8334.76712596092, 
    9206.936320099343, 10048.753578264996, 10864.066368579708, 
    11656.883662003653, 12431.389730284398, 13191.767667465825, 
    13942.141516737556, 14686.572395201954, 15429.0629573505, 
    16173.56241116784, 16923.972212491983, 17684.151049032247, 
    18457.91722469045, 19249.046356019237, 20061.262607998116, 
    20898.22181825037, 21763.48505444462, 22660.48128577676, 
    23592.45842753377, 24562.422068889966, 25573.062725276162, 
    26626.67192247793, 27725.04925214663, 28869.403951632063, 
    30060.25525083007, 31297.336710901076, 32579.510922182053, 
    33904.7016278909, 35269.851774461946, 36670.9129576786, 38102.8732533359, 
    39559.826955963275, 41035.08788167598, 42521.34397712395, 
    44010.84955838154, 45495.64547314661, 46967.796484979786, 
    48419.63261151363, 49843.98048684648, 51234.37150736844, 
    52585.214219214526, 53891.922658147974, 55150.99655882624, 
    56360.049947895786, 57517.793009155146, 58623.97245542989, 
    59678.979568244984, 60682.214941528204, 61634.98067161378, 
    62540.476489079825, 63402.350718641326, 64224.396429033346, 
    65010.53945743042, 65764.79250334241, 66491.18862841545, 
    67193.72672766607, 67876.33464197387, 68542.84655479321, 
    69196.9911924028, 69842.38806651902, 70482.5493632545, 71120.88497658342, 
    71760.70908292643, 72405.24562686816, 73057.63159990346, 
    73720.91640827683, 74398.05633113932, 75091.90196096401, 
    75805.17816911062, 76540.45683251329, 77300.11986068703, 
    78086.31423534759, 78900.89849040787, 79745.38272746987, 
    80620.86216134229, 81527.9491063008, 82466.70605856627, 
    83436.58196788095, 84436.36019840055, 85464.12113538288, 
    86517.22410714297, 87592.31472276345, 88685.36103872467, 
    89791.71949784164, 90906.23273585014, 92023.35434844467, 
    93137.29967339456, 94242.21232554683, 95332.33986228664, 
    96402.20792256422, 97446.78280317513, 98461.61366783717, 
    99442.94578492033, 100387.79935644263, 101294.01220056148, 
    102160.24526871003, 102985.95441050731, 103771.3347390391, 
    104517.07890638261, 105223.142589867, 105890.769194606, 
    106522.51871567845, 107121.23244064645, 107689.81382299418, 
    108231.21888676586, 108748.42466023416, 109244.38380773208, 
    109721.98804795102, 110184.04420526706, 110633.26033051961, 
    111072.23938997512, 111503.47841910907, 111929.37144179925, 
    112352.21443327848, 112774.21118386748, 113197.47842004089, 
    113624.04930825625, 114055.87442225295, 114494.81972985767, 
    114942.65987358353, 115401.06676919886, 115871.59422931317, 
    116355.65699326404, 116854.5041892232, 117369.18892185297, 
    117900.53380324892, 118449.09415354891, 119015.11972291773, 
    119598.5181991681, 120198.82225425966, 120815.16317349352, 
    121446.25400270757, 122090.38517038964, 122745.435363074, 
    123408.89878948197, 124077.93062626934, 124749.40950375167, 
    125420.01628936641, 126086.32518633513, 126744.90372096632, 
    127392.41610826594, 128025.72387985318, 128641.9778694986, 
    129238.6973816831, 129813.83080526766, 130365.79591019315, 
    130893.49829081906, 131396.32814659236, 131874.1381599767, 
    132327.2055706132, 132756.10586029434, 133160.97698617275, 
    133542.67296489092, 133902.7913499332, 134243.07578805822, 
    134565.28889575868, 134871.20652537042, 135162.6002145348, 
    135441.21202088342, 135708.73451440604, 135966.79804858635, 
    136216.96381741145, 136460.72118146898, 136699.48805553178, 
    136934.6133698243, 137167.3805269724, 137399.01155521936, 
    137630.67044187087, 137863.465836677, 138098.452207806, 
    138336.62949305974, 138578.94004243627, 138826.2632182518, 
    139079.40801479865, 139339.10257452622, 139605.98106458204, 
    139880.56865474847, 140163.26455199602, 140454.3238275085, 
    140753.8388321909, 141061.72210969846, 141377.69045948202, 
    141701.25350076956, 142031.70696037638, 142368.13224829576, 
    142709.4046082793, 143054.2083374821, 143401.06244875613, 
