{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/20)}, "betaHV" -> 0.25, 
    450933.25129153044, 450935.18303156865, 450937.30917176977, 
    450939.6441167319, 450942.1990875143, 450944.98080969753, 
    450947.99010142486, 450951.22051488305, 450954.6571594881, 
    450958.27588720387, 450962.04305570363, 450965.915962464, 
    450969.84411083395, 450973.7713058712, 450977.63847106055, 
    450981.38695479365, 450984.9620473723, 450988.3162891794, 
    450991.41218543693, 450994.2240349467, 450996.7386514067, 
    450998.9549688869, 451000.8826480494, 451002.5399569671, 
    451003.95126123587, 451005.1444672109, 451006.148714556, 
    451006.99250883894, 451007.702582031, 451008.3017104968, 
    451008.81004496256, 451009.2454313392, 451009.6227822831, 
    451009.95429787174, 451010.24990568426, 451010.5177087821, 
    451010.7643589807, 451010.995377318, 451011.21542217984, 
    451011.4285108942, 451011.6382110374, 451011.84778730466, 
    451012.0603235663, 451012.2788372983, 451012.5063533762, 
    451012.74598428817, 451013.00098669383, 451013.2748053643, 
    451013.5711003293, 451013.8937537372, 451014.24685068283, 
    451014.6346283688, 451015.06138688565, 451015.53135604644, 
    451016.0485096146, 451016.6163303944, 451017.23752725695, 
    451017.9137142712, 451018.64506873727, 451019.4300015818, 
    451020.26487260265, 451021.14381057, 451022.05862336233, 
    451022.9989342494, 451023.9524826483, 451024.90562407987, 
    451025.84402585233, 451026.75346802, 451027.62069340923, 
    451028.43420952547, 451029.18494421116, 451029.8666883006, 
    451030.4762708117, 451031.0134545603, 451031.4806049367, 
    451031.88217359746, 451032.22408332385, 451032.5131121222, 
    451032.75633339887, 451032.96066390467, 451033.1325838572, 
    451033.2776209187, 451033.40066312393, 451033.50603473117, 
    451033.5973488708, 451033.67756043706, 451033.7490753769, 
    451033.8138548302, 451033.8735095838, 451033.92937544244, 
    451033.98258042906, 451034.0340969891, 451034.08478765783, 
    451034.1354414804, 451034.18680447404, 451034.2396045901, 
    451034.2945726904, 451034.3524601303, 451034.4140526833, 
    451034.48018127214, 451034.55172850506, 451034.62963022373, 
    451034.7148709515, 451034.80847158004, 451034.9114677627, 
    451035.0248776295, 451035.1496573105, 451035.28664498933, 
    451035.4364914613, 451035.59958258097, 451035.7759579572, 
    451035.965231971, 451036.1665248208, 451036.37841701583, 
    451036.5989327199, 451036.8255691425, 451037.05537032214, 
    451037.28505024855, 451037.5111540977, 451037.7302577168, 
    451037.9391696622, 451038.1351232162, 451038.3159366247, 
    451038.4801179691, 451038.62690723024, 451038.75625113875, 
    451038.868721462, 451038.96539263846, 451039.04769460624, 
    451039.1172612791, 451039.17579724314}, 
  "base" -> <|"lag" -> 159, "sse" -> 3.489095214965838*^13|>, 
  "lowCI" -> <|"lag" -> 107, "sse" -> 2.284343517892012*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 4.022151635454679*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.25, 
  "timeSeries" -> {3685.002, 3813.1691674945682, 4495.135273385093, 
    5481.022568815531, 6463.1804516566435, 7373.418073369344, 
    8231.725491096495, 9061.79471193864, 9880.095980111468, 
    10700.499917585214, 11536.760144066302, 12403.118892280752, 
    13314.65737011572, 14287.76641573703, 15340.682900476724, 
    16494.045556261128, 17771.46762188056, 19200.116157195458, 
    20811.278400358966, 22640.876746713915, 24729.876076957764, 
    27124.49476151421, 29876.128868955508, 33040.846481344866, 
    36678.31512105792, 40850.01768161998, 45616.62852772865, 
    51034.482977799256, 57151.16200964574, 64000.34525177427, 
    71596.28357400396, 79928.36792642198, 88956.50665209872, 
    98608.05475867847, 108777.0791225655, 119326.53526652328, 
    130093.63142632812, 140898.21612469188, 151553.52864140033, 
    161878.17378973385, 171707.9480344851, 180906.05647627852, 
    189370.48680157244, 197037.7586612938, 203882.86552375596, 
    209915.77333295, 215175.33265457294, 219721.7347100477, 
    223628.64023333153, 226975.9395743634, 229843.81197155468, 
    232308.3887218737, 234439.01913459666, 236296.9635447876, 
    237932.01399515028, 239387.73075257376, 240702.8285453062, 
    241909.9755415222, 243036.5671951532, 244105.95871278178, 
    245138.52679312177, 246152.54275788006, 247164.92135906767, 
    248191.8788531071, 249249.51979447366, 250354.36815961602, 
    251523.855409262, 252776.7730738264, 254133.68855178586, 
    255617.31731027632, 257252.82837709447, 259068.05614255992, 
    261093.5698692939, 263362.551957261, 265910.4055139443, 
    268774.0275102013, 271990.665686439, 275596.3042407576, 
    279623.5463855058, 284099.011113985, 289040.34847769234, 
    294453.03273466823, 300327.24862004025, 306635.19665924326, 
    313329.2737672741, 320341.54899711907, 327584.88510812644, 
    334955.9026205186, 342339.76327134174, 349616.4598028283, 
    356668.03740920743, 363385.9758465173, 369677.87279767205, 
    375472.6327622697, 380723.57064834447, 385409.16700840765, 
    389531.55522215937, 393113.1368612253, 396191.97734386136, 
    398816.68025549245, 401041.4195568693, 402921.64639388165, 
    404510.7699722255, 405857.9138910067, 407006.6672319957, 
    407994.91039581154, 408852.8630247705, 409606.21009486454, 
    410277.29589908384, 410884.5995278162, 411443.2733434236, 
    411965.8993690455, 412463.12280632625, 412944.15576662903, 
    413417.19030726876, 413889.7432989334, 414368.9464301522, 
    414861.791903079, 415375.342205598, 415916.90960352204, 
    416494.20721411717, 417115.47091598174, 417789.5466396452, 
    418525.93271894276, 419334.7672316075, 420226.741630548, 
    421212.92491932155, 422304.4763493525, 423512.23266375856, 
    424846.15824142157, 426314.65858107904, 427923.7749107145, 
    429676.29569179344, 431570.8523413522, 433601.08466861414, 
    435754.9852544502, 438014.54379138304, 440355.8036364595, 
    442749.41462892573, 445161.7241321895, 447556.36522295454, 
    449896.2410710961, 452145.721333519, 454272.81553791615, 
    456251.077027011, 458061.012566963, 459690.83924163936, 
    461136.52834292647, 462401.1811188977, 463493.87067520374, 
    464428.1512619262, 465220.453445112, 465888.5642848142, 466450.340292404, 
    466922.73880629253, 467321.1830964183, 467659.2323221577, 
    467948.59511982615, 468198.55625011714, 468416.9307198189, 
    468610.4643325005, 468784.6981367083, 468944.1423905435, 
    469092.5103361731, 469232.9124583335, 469368.0093718255, 
    469500.13560285163, 469631.401421142, 469763.7769711155, 
    469899.16216513584, 470039.44501245057, 470186.5502855465, 
    470342.4793647344, 470509.34138749656, 470689.3743296678, 
    470884.95399225503, 471098.58871073805, 471332.8951516558, 
    471590.5517615124, 471874.22530799685, 472186.46731300955, 
    472529.57834927563, 472905.4411035878, 473315.32703800837, 
    473759.6864199067, 474237.9376411637, 474748.27671582723, 
    475287.53278112883, 475851.0983879931, 476432.95866081427, 
    477025.84038227785, 477621.48650163045, 478211.04755859496, 
    478785.5630098552, 479336.4886329812, 479856.21357299574, 
    480338.50860785495, 480778.85333082255, 481174.60362181964, 
    481524.9902137604, 481830.95454989397, 482094.8618348518, 
    482320.13473193673, 482510.86342287296, 482671.43885942514, 
    482806.2443536953, 482919.42461531865, 483014.7369819344, 
    483095.4754235494, 483164.4772219138, 483223.9901395214, 
    483275.90112192335, 483321.83412042167, 483363.1202431341, 
    483400.84065235325, 483435.88322012307, 483468.9894977236, 
    483500.79158754274, 483531.8419106915, 483562.6375685527, 
    483593.6403787506, 483625.2934197513, 483658.0347602486, 
    483692.3088163262, 483728.5756029455, 483767.31783047435, 
    483809.045680034, 483854.2987873533, 483903.6448288319, 
    483957.6739179017, 484016.9878016393, 484082.18312410684, 
    484153.8278323236, 484232.43053294224, 484318.4028858881, 
    484412.0162857268, 484513.3549786244, 484622.2693543148, 
    484738.3338947319, 484860.8159159211, 484988.6609545214, 
    485120.50075157953, 485254.68770207406, 485389.3576971122, 
    485522.5185345693, 485652.1583217328, 485776.3637494765, 
    485893.4355907161, 486001.98843749054, 486101.02302901, 
    486189.9626460563, 486268.6514216467, 486337.3167818056, 
    486396.5039808737, 486446.99348022236, 486489.71322085743, 
    486525.65630995354, 486555.81201893743, 486581.11426293384, 
    486602.4085865377, 486620.4354527025, 486635.8319312126, 
    486649.1027369341, 486660.6711228803, 486670.900815255, 
    486680.08968936553, 486688.4794902071, 486696.2685498238, 
    486703.62232189014, 486710.6816490743, 486717.56941243436, 
    486724.39599634684, 486731.26374640665, 486738.27065269835, 
    486745.5133885795, 486753.0898372648, 486761.1011240256, 
    486769.6531716172, 486778.8577471268, 486788.83288379095, 
    486799.7025548081, 486811.59542598715, 486824.6424837956, 
    486838.97335849283, 486854.71114868484, 486871.96569891926, 
    486890.8254773045, 486911.3480513096, 486933.5500140744, 
    486957.3967650851, 486982.7935231221, 487009.5785874471, 
    487037.5203205731, 487066.31897841056, 487095.6144342668, 
    487124.99987913796, 487154.0412317326, 487182.30075632106, 
    487209.3627580289, 487234.8586998668, 487258.48878180503, 
    487280.0375013879, 487299.3814625357, 487316.4888132424, 
    487331.4109552073, 487344.2681915571, 487355.2317115682, 
    487364.50445503497, 487372.3032359899, 487378.84376342676, 
    487384.32949959656, 487388.94449622714, 487392.8498286988, 
    487396.1839707002, 487399.0566643405, 487401.5598771848, 
    487403.7725585173, 487405.75932769006, 487407.5726034221, 
    487409.25536402833, 487410.8434396316, 487412.36730222584, 
    487413.8535165361, 487415.32591589185, 487416.8065719117, 
    487418.3165906417, 487419.87677142234, 487421.50814474194, 
    487423.2324120127, 487425.07228010293, 487427.05168203614, 
    487429.1958710695, 487431.53134474554, 487434.08557543554, 
    487436.88650029246, 487439.9617356176, 487443.337464817, 
    487447.0370071245, 487451.0790670918, 487455.4757196496, 
    487460.23025330086, 487465.335017872, 487470.76947981236, 
    487476.4988387326, 487482.473379621, 487488.6289043196, 
    487494.88837691676, 487501.1648837101, 487507.36577751953, 
    487513.3977227654, 487519.17217961745, 487524.6107431062, 
    487529.6497318108, 487534.24348198413, 487538.3659903415, 
    487542.0107806289, 487545.1890925255, 487547.92682302947, 
    487550.2606641516, 487552.2340381118, 487553.8932755828, 
    487555.2844317531, 487556.4509166159, 487557.4319798456, 
    487558.26195332245, 487558.97033084696, 487559.580505608, 
    487560.112068401, 487560.58181805536, 487561.00349718856, 
    487561.3882562702, 487561.7452271279, 487562.0820224796, 
    487562.40511360206, 487562.7201382606, 487563.0321511683, 
    487563.3458296917, 487563.6656421001, 487563.9959881173, 
    487564.3413131793, 487564.7062011133, 487565.09544492315, 
    487565.5140933497, 487565.96746974287, 487566.4611563752, 
    487567.00093711505, 487567.5926895442, 487568.24221890623, 
    487568.95502414205, 487569.7359946391, 487570.5890429402, 
    487571.5166829253, 487572.519572834, 487573.5960599748, 
    487574.7417807114, 487575.9493708101, 487577.2083341197, 
    487578.50512161106, 487579.8235013474, 487581.1451620901, 
    487582.4506035534, 487583.72019424476, 487584.935324201, 
    487586.07952559623, 487587.1394400035, 487588.10550279066, 
    487588.97228990693, 487589.7384802208, 487590.4064808417, 
    487590.98177118105, 487591.4720950473, 487591.8866101892, 
    487592.23507505143, 487592.5271844731, 487592.7720721015, 
    487592.97799365944, 487593.152169739, 487593.3007989286, 
    487593.4288010567, 487593.5402942989, 487593.6388060995, 
    487593.72722253756, 487593.8078847261, 487593.88270921994, 
    487593.9532927152, 487594.02099290956, 487594.08699129196, 
    487594.1523473787, 487594.2180409315, 487594.28500751, 
    487594.35416788445, 487594.4264517867, 487594.502817499, 
    487594.58426651056, 487594.6718533125, 487594.76668924, 
    487594.86993930343, 487594.98281009716, 487595.1065272498, 
    487595.2423004683, 487595.3912752882, 487595.5544698161, 
    487595.7326968164, 487595.92647655145, 487596.13594157563, 
    487596.36074227164, 487596.5999643705, 487596.8520661292, 
    487597.11485213623, 487597.38549298595, 487597.660599257, 
    487597.93635251117, 487598.2086832528, 487598.4734988533, 
    487598.7269216438, 487598.9655216149, 487599.18651572755, 
    487599.3879162464, 487599.5685982965, 487599.72829189786, 
    487599.8675023483, 487599.9873768364, 487600.0895356573, 
    487600.17588965443, 487600.24847535096, 487600.30931506306, 
    487600.36031392514, 487600.40319321083, 487600.4394578617, 
    487600.4703991198, 487600.4970431373, 487600.5202484738, 
    487600.5407502338, 487600.55914947484, 487600.5759332407, 
    487600.5915006623, 487600.6061843786, 487600.62026689085, 
    487600.63399413694, 487600.6475865718, 487600.66124795424, 
    487600.6751727906, 487600.68955249863, 487600.7045802908, 
    487600.7204552595, 487600.7373854129, 487600.7555897711, 
    487600.77529900137, 487600.7967549666, 487600.8202081929, 
    487600.8459126898, 487600.8741200875, 487600.9050673444, 
    487600.9389653357, 487600.97598278173, 487601.01622704556, 
    487601.05972510704, 487601.10640411446, 487601.1560737998, 
    487601.2084140212, 487601.26296852145, 487601.31914985896, 
    487601.3762542049, 487601.4334887447, 487601.49000956217, 
    487601.5449675252, 487601.5975573658, 487601.6470676512, 
    487601.6929218223, 487601.7347077836, 487601.7721924725, 
    487601.8053210408, 487601.83419920964, 487601.8590647355, 
    487601.8802538903, 487601.89816397335, 487601.913217564, 
    487601.9258344482, 487601.9364099011, 487601.9453011447}, 
  "base" -> <|"lag" -> 98, "sse" -> 3.1589645316812992*^13|>, 
  "lowCI" -> <|"lag" -> 65, "sse" -> 1.923064203952706*^13|>, 
  "highCI" -> <|"lag" -> 168, "sse" -> 4.636020660819714*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.25, 
  "timeSeries" -> {3685.002, 3815.207083212053, 4518.602272576176, 
    5556.25942103272, 6622.191104059642, 7652.367376537086, 
    8669.755138629203, 9699.466327726597, 10760.115351166092, 
    11869.449357790403, 13046.862332080826, 14313.984885014966, 
    15695.164952931991, 17218.12482428143, 18914.678812439677, 
    20821.436585518895, 22980.45924446971, 25439.801324931632, 
    28253.851949448515, 31483.358218961177, 35194.97419175121, 
    39460.16940743192, 44353.3110635612, 49948.7583057891, 
    56316.856506233016, 63518.82186570493, 71600.66260630931, 
    80586.48055452961, 90471.72153525634, 101217.16269252017, 
    112744.57325114794, 124934.99782405164, 137630.46251558838, 
    150639.56124388252, 163746.85546455032, 176725.40685604722, 
    189351.19939092803, 201417.79627618872, 212749.43678213816, 
    223210.9835991942, 232713.62416143477, 241215.90316988074, 
    248720.39097022082, 255266.91898283086, 260923.68140995965, 
    265777.604099141, 269925.224381829, 273464.98394616134, 
    276491.4179122243, 279091.3325957289, 281341.77381084475, 
    283309.4078500187, 285050.90156261617, 286614.00828832923, 
    288035.79441834026, 289348.32477201265, 290580.55650351394, 
    291757.4608896875, 292900.77867994114, 294030.0853413939, 
    295163.6579893832, 296319.17381000053, 297514.3154470875, 
    298767.3147426295, 300097.4451957272, 301525.46478422114, 
    303074.0053065986, 304767.8923350679, 306634.37071861845, 
    308703.1931887907, 311006.52658596914, 313578.6088103214, 
    316455.091028172, 319671.9929036851, 323264.21335661504, 
    327263.5680642032, 331696.35782577563, 336580.5544477494, 
    341922.76202566986, 347715.1950301283, 353933.0198783618, 
    360532.4578914213, 367450.0506704745, 374603.4621802926, 
    381894.0195222928, 389211.0256990207, 396437.59761226736, 
    403457.5325680224, 410162.490440508, 416458.6790806799, 
    422272.25083974673, 427552.78665387584, 432274.5283128811, 
    436435.3716941101, 440053.9226609278, 443165.20731414395, 
    445815.70664309466, 448058.3970654611, 449948.34503635217, 
    451539.1993177624, 452880.73195259646, 454017.38961798104, 
    454987.6931666052, 455824.2741215771, 456554.3215544344, 
    457200.46516844595, 457779.96991404233, 458307.3045831811, 
    458795.2091349188, 459254.37972740474, 459693.83630531403, 
    460121.4028116474, 460544.08610550803, 460968.36719058565, 
    461400.4386378967, 461846.4041104268, 462312.44623046287, 
    462804.9660789846, 463330.69478721847, 463896.77513866115, 
    464510.8067879572, 465180.847675274, 465915.35874125443, 
    466723.0803159432, 467612.82425451686, 468593.1700843808, 
    469672.0564494416, 470856.265984197, 472150.8159042209, 
    473558.2768442179, 475078.071638794, 476705.8096603367, 
    478432.74640815955, 480245.4537437089, 482125.7932690116, 
    484051.2651623011, 485995.7700806637, 487930.7743073483, 
    489826.80728003243, 491655.16414760053, 493389.6397515406, 
    495008.09950179904, 496493.70345618867, 497835.6435670431, 
    499029.3237828679, 500075.99491286953, 500981.9323025504, 
    501757.3049600314, 502414.9045998724, 502968.9023161181, 
    503433.76224000234, 503823.3942555719, 504150.5744413262, 
    504426.61864950194, 504661.26598605106, 504862.71528900147, 
    505037.7587257944, 505192.0258707341, 505329.7944816812, 
    505454.6188041418, 505569.6046582062, 505677.3407076498, 
    505779.9914329839, 505879.41536815045, 505977.25777821324, 
    506075.02117698407, 506174.1219706585, 506275.93729019014, 
    506381.84364747506, 506493.24845445435, 506611.6146188235, 
    506738.47804734495, 506875.4567399422, 507024.2501940407, 
    507186.6265537534, 507364.39517360623, 507559.3618232915, 
    507773.2640936629, 508007.685676264, 508263.9495808546, 
    508542.99298327486, 508845.2291776831, 509170.40664386674, 
    509517.4777929972, 509884.4945635861, 510268.54882374546, 
    510665.77509722055, 511071.43078123545, 511480.0595186941, 
    511885.7356469153, 512282.3745852097, 512664.0830442427, 
    513025.5126342691, 513362.1783108094, 513670.70405637333, 
    513948.96735125966, 514196.1292988715, 514412.5527991343, 
    514599.6285712321, 514759.53804539837, 514894.989712027, 
    515008.9623863454, 515104.4820169078, 515184.44833083946, 
    515251.51762764447, 515308.0373650906, 515356.02401423437, 
    515397.17224942485, 515432.8837045585, 515464.318100112, 
    515492.35656915227, 515517.7297737446, 515541.0743636938, 
    515562.91988896707, 515583.7081304539, 515603.8173850607, 
    515623.58148371824, 515643.3042118879, 515663.2708632313, 
    515683.7577453725, 515705.04000368237, 515727.3979367489, 
    515751.1219202462, 515776.5158481852, 515803.8989184752, 
    515833.6054698112, 515865.982372459, 515901.38355280616, 
    515940.16113521403, 515982.65268783853, 516029.1643635424, 
    516079.9499966367, 516135.18666110316, 516194.9478395538, 
    516259.1760549645, 516327.6576194804, 516400.00264461664, 
    516475.63393745234, 516553.78809725057, 516633.5316819316, 
    516713.79370159446, 516793.4136890779, 516871.2024698121, 
    516946.010580944, 517016.7971915811, 517082.69196878606, 
    517143.0423704514, 517197.44151988707, 517245.7334216044, 
    517287.9965485419, 517324.50939697225, 517355.7039112827, 
    517382.1138779962, 517404.324801747, 517422.9303405297, 
    517438.4986630515, 517451.54966257076, 517462.5423553129, 
    517471.87075020303, 517479.86576368543, 517486.8009035648, 
    517492.9022498378, 517498.34166294435, 517503.26152940176, 
    517507.7857276605, 517512.01720484847, 517516.04176769126, 
    517519.9328140464, 517523.75502507866, 517527.56717322755, 
    517531.42436616705, 517535.379890817, 517539.48671886337, 
    517543.79873226024, 517548.3716643362, 517553.2637685593, 
    517558.5361489784, 517564.2527177197, 517570.4797099192, 
    517577.28461281396, 517584.7344631739, 517592.8934050702, 
    517601.8194792426, 517611.56060826906, 517622.14995545615, 
    517633.60080967017, 517645.9013900632, 517659.0100786035, 
    517672.8516167569, 517687.31508842827, 517702.2541545222, 
    517717.4902285937, 517732.8186815324, 517748.01807899016, 
    517762.861795315, 517777.1310374505, 517790.6279543567, 
    517803.1873807038, 517814.6858135863, 517825.04663344193, 
    517834.2410270537, 517842.28481008473, 517849.23179859604, 
    517855.16491736827, 517860.18636113097, 517864.4080252007, 
    517867.94324491924, 517870.9003937004, 517873.37856917793, 
    517875.4652116195, 517877.23534436384, 517878.7519438843, 
    517880.0670428028, 517881.2236212274, 517882.25436686183, 
    517883.18634705106, 517884.0430828473, 517884.8441091389, 
    517885.60570410104, 517886.3417728916, 517887.06456359255, 
    517887.78519532236, 517888.5140821064, 517889.26128200267, 
    517890.03678366885, 517890.8507359796, 517891.71362729074, 
    517892.6364089942, 517893.63055926707, 517894.7080743223, 
    517895.8813734986, 517897.16309986764, 517898.5658010978, 
    517900.1014677441, 517901.78092782386, 517903.613102054, 
    517905.604124826, 517907.75639029295, 517910.0675827604, 
    517912.52979004313, 517915.1287995715, 517917.84371519333, 
    517920.647019658, 517923.5051804979, 517926.3797962447, 
    517929.22936254216, 517932.01143710944, 517934.68508017156, 
    517937.2133070617, 517939.5652820651, 517941.7179929355, 
    517943.65721442085, 517945.37767402886, 517946.88245111564, 
    517948.1817262416, 517949.291107028, 517950.2297944991, 
    517951.01878542796, 517951.6793281911, 517952.2317288999, 
    517952.6945451781, 517953.08414663223, 517953.4145719895, 
    517953.6976038741, 517953.94297209335, 517954.1587056467, 
    517954.35092287476, 517954.52468436, 517954.68438192876, 
    517954.8336612916, 517954.9755596404, 517955.11267087725, 
    517955.2472783486, 517955.38145290466, 517955.5171330271, 
    517955.65618976124, 517955.80047989753, 517955.95188886975, 
    517956.1123638622, 517956.2839367926, 517956.4687360673, 
    517956.6689850249, 517956.88698408345, 517957.125073693, 
    517957.38557479053, 517957.6707043119, 517957.98246174864, 
    517958.32249051955, 517958.6919168245, 517959.0911740924, 
    517959.5198201747, 517959.97637728095, 517960.4581993987, 
    517960.9614036862, 517961.48088344693, 517962.01042163203, 
    517962.54290588264, 517963.07064875006, 517963.5857940675, 
    517964.080769383, 517964.54873835196, 517964.9840066447, 
    517965.3823287046, 517965.7410876113, 517966.05932272173, 
    517966.3376153125, 517966.57786176435, 517966.782962925, 
    517966.95647884783, 517967.1023004061, 517967.2243628084, 
    517967.3264254712, 517967.4119229426, 517967.4838839377, 
    517967.54490467184, 517967.5971650389, 517967.64246391284, 
    517967.6822849061, 517967.71775978146, 517967.74982415885, 
    517967.7792895491, 517967.80682913057, 517967.8330034654, 
    517967.85829153913, 517967.8831144759, 517967.9078541644, 
    517967.9328680234, 517967.9585009026, 517967.98509486334, 
    517968.01299713063, 517968.0425660898, 517968.0741756455, 
    517968.1082172975, 517968.1450998312, 517968.18524625053, 
    517968.2290864639, 517968.2770469418, 517968.3295345647, 
    517968.38691624615, 517968.4494938288, 517968.5174728443, 
    517968.59093188576, 517968.66978884826, 517968.7537701775, 
    517968.8423878269, 517968.9349272757, 517969.0304492434, 
    517969.12780947075, 517969.22570062114, 517969.32271006994, 
    517969.41739447886, 517969.508361691, 517969.5943569456, 
    517969.6743354305, 517969.74751827074, 517969.8134258359, 
    517969.871883448, 517969.92299926985, 517969.96712269104, 
    517970.0047872822, 517970.0366490219, 517970.06342313474, 
    517970.08583281306, 517970.1045689904, 517970.12026308815, 
    517970.1334714752, 517970.1446712083, 517970.154262359, 
    517970.16257523734, 517970.1698818663, 517970.1763904559, 
    517970.18227289733, 517970.18767824164, 517970.1927300007, 
    517970.1975310051, 517970.20216914837, 517970.20672169235, 
    517970.21125872066, 517970.21584575245, 517970.2205460119, 
    517970.22542223136, 517970.2305380334, 517970.23595912044, 
    517970.2417540103, 517970.2479943995, 517970.25475524494, 
    517970.26211397606, 517970.2701493014, 517970.27893945546, 
    517970.28855881176, 517970.2990745718, 517970.3105419201, 
    517970.3229985143, 517970.33645861037, 517970.35090704483, 
    517970.36629369215, 517970.382529176, 517970.3994826004, 
    517970.4169817899, 517970.43481707765, 517970.4527488814, 
    517970.4705184693, 517970.48786168086, 517970.5045237902, 
    517970.52027489984, 517970.53492360434, 517970.54832706053, 
    517970.5603975578, 517970.5711031939, 517970.5804640544, 
    517970.5885441146, 517970.59544128727, 517970.6012755089, 
    517970.6061779306, 517970.61028105125, 517970.6137114527, 
    517970.6165847271, 517970.6190027931, 517970.6210530264, 
    517970.6228087015}, "base" -> <|"lag" -> 62, 
    "sse" -> 2.799654858233451*^13|>, 
  "lowCI" -> <|"lag" -> 52, "sse" -> 1.6083051032168736*^13|>, 
  "highCI" -> <|"lag" -> 100, "sse" -> 4.3490628177365945*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.25, 
  "timeSeries" -> {3685.002, 3817.75086237897, 4547.667332547225, 
    5649.052775789927, 6818.247611608065, 7997.290309070657, 9214.4339066053, 
    10498.863752412235, 11874.540989291465, 13366.798580054867, 
    15004.84416399791, 16822.34489928373, 18858.013872356634, 
    21156.339404050465, 23768.25176915095, 26751.596986306566, 
    30171.295546025336, 34099.0422862031, 38612.35457471425, 
    43792.773604899885, 49723.01888787147, 56482.952992336395, 
    64144.298476560856, 72764.19780506054, 82377.94023527321, 
    92991.38891082596, 104573.92707347631, 117052.92000714845, 
    130310.76345553002, 144185.5056021562, 158475.68184170008, 
    172949.4699536169, 187357.6623458091, 201449.20719205023, 
    214987.60911750438, 227766.20818727568, 239620.45456446378, 
    250435.75867358915, 260150.23875830875, 268752.44108164485, 
    276274.86671238346, 282784.67611045117, 288373.09731929156, 
    293145.00530743215, 297209.80201852246, 300674.2747200282, 
    303637.6695693779, 306188.8502072651, 308405.1646977642, 
    310352.56837318384, 312086.5456127614, 313653.4568642419, 
    315092.0351194368, 316434.97860482754, 317707.34424052667, 
    318931.75324997515, 320130.0509521816, 321322.3000241688, 
    322527.30685675325, 323763.44036493206, 325049.2877005321, 
    326404.1852123495, 327848.6843227936, 329404.9622306312, 
    331097.1645759192, 332951.6568276668, 334997.152694797, 
    337264.67048788397, 339787.26620244916, 342599.47402454016, 
    345736.39099477977, 349232.3452265939, 353119.1085188766, 
    357423.6563658607, 362165.5311492185, 367353.9382681553, 
    372984.7944324188, 379038.03354567196, 385475.5401620049, 
    392240.10625393264, 399255.7822203442, 406429.87590179965, 
    413656.679493566, 420822.773710044, 427813.4857494964, 
    434519.87278205267, 440845.4624462653, 446711.9539715125, 
    452063.2164429488, 456867.15960197384, 461115.38682892604, 
    464820.83844874136, 468013.91847272904, 470737.76061187976, 
    473043.2985751388, 474984.7250412948, 476615.75115728204, 
    477986.86700258707, 479143.62007603643, 480125.78783572494, 
    480967.24568190554, 481696.3054767783, 482336.32916557766, 
    482906.45951197454, 483422.3609587438, 483897.0770216601, 
    484340.37705329224, 484760.7121783962, 485165.97558304324, 
    485563.1495279713, 485958.50368320255, 486357.889164478, 
    486766.9633558786, 487191.359202014, 487636.82241072407, 
    488109.32278012985, 488615.1381872259, 489160.90716682567, 
    489753.64388748317, 490400.70597505145, 491109.7053361902, 
    491888.3493677446, 492744.2018110849, 493684.35408830404, 
    494715.0046700833, 495840.95263682527, 497065.0241673519, 
    498387.4649803557, 499805.35193333175, 501312.0851742306, 
    502897.04584548547, 504545.4892365389, 506238.74857102695, 
    507954.7904709638, 509669.1274828665, 511356.04367784876, 
    512990.0378817836, 514547.3436827392, 516007.36255894974, 
    517353.8420209503, 518575.66420716734, 519667.16085373075, 
    520627.9402528491, 521462.28449823795, 522178.22920055, 522786.472523157, 
    523299.2614318675, 523729.382641582, 524089.34427284996, 
    524390.7889372222, 524644.1368949774, 524858.4284327151, 
    525041.317838918, 525199.1685114466, 525337.2049790961, 525459.686811758, 
    525570.0813428814, 525671.2640656698, 525765.3794524223, 
    525854.2635379534, 525939.6153389553, 526022.9237955543, 
    526105.5115352562, 526188.5983272694, 526273.3492003963, 
    526360.9101508397, 526452.4365909493, 526549.1159883272, 
    526652.1845886087, 526762.9375410108, 526882.7313714223, 
    527012.9770872606, 527155.1221511569, 527310.6191600778, 
    527480.8793627992, 527667.2095006873, 527870.7318317839, 
    528092.2886044417, 528332.3350658708, 528590.8271337979, 
    528867.1137980404, 529159.8464404462, 529466.9189310491, 
    529785.454280101, 530111.8482922553, 530441.8794512623, 
    530770.8847690369, 531093.9930458658, 531406.3971869401, 
    531703.6393983113, 531981.8786488638, 532238.1084496389, 
    532470.3010784785, 532677.461922123, 532859.5922650449, 
    533017.5717386769, 533152.9816142393, 533267.8969084036, 
    533364.6755645828, 533445.7679447528, 533513.5631498396, 
    533570.2791983074, 533617.8973728735, 533658.1335564454, 
    533692.4383422706, 533722.0160306362, 533747.854052534, 533770.756431504, 
    533791.3767751757, 533810.2560497774, 533827.7978237548, 
