{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/10)}, "betaHV" -> 0.24300000000000002, 
    226106.92150595912, 226140.71374851224, 226174.47107549413, 
    226208.75760734768, 226244.12720170195, 226281.14274322137, 
    226320.39291846775, 226362.50674559508, 226408.16593890783, 
    226458.11471181904, 226513.1663668125, 226574.20529233548, 
    226642.1830441745, 226718.10640787517, 226803.01559570013, 
    226897.95032860304, 227003.9023281168, 227121.75337195356, 
    227252.1995822, 227395.66506763984, 227552.20954649814, 
    227721.43928786032, 227902.43090269665, 228093.6816431323, 
    228293.09834669274, 228498.03592882626, 228705.3915500374, 
    228911.7535944255, 229113.5961784479, 229307.50135038226, 
    229490.38448414573, 229659.69538116164, 229813.5694632326, 
    229950.9102812595, 230071.39528213075, 230175.40897108754, 
    230263.91862911, 230338.3151144026, 230400.24365628918, 
    230451.44693733138, 230493.636470642, 230528.40035590157, 
    230557.14802145137, 230581.08700613028, 230601.22400946522, 
    230618.3517312421, 230633.12038970808, 230646.06914066846, 
    230657.62968834848, 230668.1461499284, 230677.89661429767, 
    230687.11054038524, 230695.98220656556, 230704.68134895625, 
    230713.36174498254, 230722.16820747056, 230731.2424287113, 
    230740.72793028003, 230750.77433907107, 230761.54106717987, 
    230773.20042192575, 230785.94005181856, 230799.96456191983, 
    230815.49593929676, 230832.7724639602, 230852.04566257674, 
    230873.57470301015, 230897.6178336031, 230924.42037963995, 
    230954.19919231586, 230987.12373683538, 231023.29452125312, 
    231062.7202505512, 231105.29575587844, 231150.78340618472, 
    231198.8011361361, 231248.820153089, 231300.1751164938, 
    231352.08808190346, 231403.70611752532, 231454.1499421922, 
    231502.56937854463, 231548.19934837357, 231590.40959130312, 
    231628.74184982528, 231662.92980845235, 231692.89993922762, 
    231718.75435629708, 231740.73950891118, 231759.20622810887, 
    231774.56759848457, 231787.2599113189, 231797.71078060952, 
    231806.31636999125, 231813.42781144328, 231819.3456260049, 
    231824.32009708762, 231828.54825139337, 231832.1915196641, 
    231835.38358589573, 231838.23139453967, 231840.82011503002, 
    231843.21850144988, 231845.48320661887, 231847.66212218802, 
    231849.7970099974, 231851.9256297917, 231854.0834452834, 
    231856.3050822894, 231858.62552837504, 231861.0811768325, 
    231863.71071995643, 231866.555906008, 231869.66211838834, 
    231873.07875081984, 231876.85931009066, 231881.0611296805, 
    231885.74462025214, 231890.97191784251, 231896.80477629317, 
    231903.30167463038, 231910.51407590098, 231918.48185648635, 
    231927.22816026636, 231936.75391159178, 231947.0325784719, 
    231958.0057708774, 231969.58044002886, 231981.62846476916, 
    231993.9891530151, 232006.47511150988, 232018.8813297408, 
    232030.9969206408, 232042.6183961903, 232053.56308569427, 
    232063.6809355599, 232072.86337683676, 232081.04794594832, 
    232088.2183731285, 232094.40038672838, 232099.65410519455, 
    232104.06445135234, 232107.7310257661, 232110.7587790212, 
    232113.25039911154, 232115.30089565023, 232116.99438727, 
    232118.40280534257, 232119.58600595858, 232120.59110051516, 
    232121.45665007478, 232122.2145520004, 232122.89030336996, 
    232123.50420199006, 232124.0726069411, 232124.60898938737, 
    232125.12472062718, 232125.62970097852, 232126.13286611752, 
    232126.64259360018, 232127.1670443167, 232127.71444843776, 
    232128.29335071947, 232128.91282004022, 232129.5826242202, 
    232130.3133674774, 232131.11657541082, 232132.00471475977, 
    232132.99112649268, 232134.08984469628, 232135.31527775887, 
    232136.68171966844, 232138.20266876364, 232139.88995515875, 
    232141.75268286513, 232143.7960326267, 232146.01998650673, 
    232148.41813310745, 232150.97664559825, 232153.67365858267, 
    232156.47918018096, 232159.35571204056, 232162.2596109081, 
    232165.14322498624, 232167.95762231067, 232170.65567268338, 
    232173.19515330112, 232175.5414759523, 232177.6697158074, 
    232179.5656590851, 232181.22580728206, 232182.65637175005, 
    232183.87150370685, 232184.89106031126, 232185.7382553496, 
    232186.43749934912, 232187.01264207752, 232187.48572631576, 
    232187.8762516294, 232188.20087484305, 232188.4734495228, 
    232188.70488119405, 232188.90408629016, 232189.07843170973, 
    232189.23380192491, 232189.374879975, 232189.50543743922, 
    232189.62857543566, 232189.7469101037, 232189.86271653138, 
    232189.9780444178, 232190.09481266612, 232190.21488776337, 
    232190.34014846612, 232190.47254260734, 232190.61413459445, 
    232190.7671450977, 232190.93398153965, 232191.11725764428, 
    232191.31979739858, 232191.54461913698, 232191.79489427083, 
    232192.07387385357, 232192.38477804133, 232192.7306410282, 
    232193.11411274708, 232193.53721975625, 232194.00109538535, 
    232194.50569161473, 232195.04951611365, 232195.62939563007, 
    232196.2403412273, 232196.87553382112, 232197.52646908938, 
    232198.18326781085, 232198.83515461982, 232199.47108177625, 
    232200.0804277098, 232200.6536905531, 232201.18310661608, 
    232201.6630987223, 232202.09051135363, 232202.46460417568, 
    232202.78682253268, 232203.0604022263, 232203.28985377325, 
    232203.4804365165, 232203.63767174003, 232203.76694816665, 
    232203.8732410646, 232203.9609481814, 232204.03382520902, 
    232204.094991558, 232204.14690443518, 232204.1915707129, 
    232204.2306474334, 232204.2654579694, 232204.29705275467, 
    232204.3262789338, 232204.35383258155, 232204.38030013698, 
    232204.4061909794, 232204.43196354987, 232204.45804640758, 
    232204.48485583643, 232204.5128104232, 232204.5423435641, 
    232204.57391391168, 232204.60801442133, 232204.64517886488, 
    232204.68598633233, 232204.73106175405, 232204.78107249312, 
    232204.8367187478, 232204.89871914336, 232204.96778092912, 
    232205.0445728678, 232205.12967585053, 232205.22353207244, 
    232205.3263848802, 232205.4382166976, 232205.55868839927, 
    232205.68709020456, 232205.82231196616, 232205.9628403606, 
    232206.10679041623, 232206.2519766757, 232206.39601904326, 
    232206.53647935123, 232206.67101493012, 232206.79753526588, 
    232206.9143346642, 232207.02019066055, 232207.11441664284, 
    232207.19685847813, 232207.26784367653, 232207.32809144258, 
    232207.37860431147, 232207.42054626445, 232207.45513771748, 
    232207.48356866595, 232207.50693716342, 232207.5262130688, 
    232207.54222408385, 232207.55565744737, 232207.56705456736, 
    232207.57685754792, 232207.5854309412, 232207.5930657226, 
    232207.59999314713, 232207.6063989129, 232207.61243599586, 
    232207.61823302772, 232207.62390171541, 232207.6295424481, 
    232207.63524899498, 232207.64111234495, 232207.64722389192, 
    232207.65367813068, 232207.660575004, 232207.66802178786, 
    232207.67613461416, 232207.68503925923, 232207.69487143052, 
    232207.70577601762, 232207.7179047922, 232207.73141319375, 
    232207.7464545389, 232207.76317308497, 232207.78169389226, 
    232207.80211202733, 232207.82447888778, 232207.8487894453, 
    232207.87496862502, 232207.90286121663, 232207.93222511333, 
    232207.96273075143, 232207.9939684129, 232208.02546364942, 
    232208.0567003829, 232208.0871507722, 232208.11630766545, 
    232208.14371852358, 232208.16901539837, 232208.19193497213, 
    232208.2123303039, 232208.2301698309, 232208.24552591046, 
    232208.25855545735, 232208.2694765192, 232208.27854198002, 
    232208.28601664724, 232208.29215840687, 232208.29720513773, 
    232208.30136677268}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.6535006575981852*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.4843431986599861*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.8624326969945207*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 - 2*Pi*t]/2)}, "betaHV" -> 0.24300000000000002, 
  "timeSeries" -> {3685.002, 3807.495006762649, 4466.09576681033, 
    5429.598630379379, 6404.312436446946, 7326.955767250283, 
    8219.244133515127, 9105.662694062208, 10003.693714860918, 
    10928.89452949851, 11897.4432922712, 12926.75692511284, 
    14035.884943752226, 15246.018509934845, 16581.029942796726, 
    18067.97702745869, 19737.543479586442, 21624.36949133112, 
    23767.2108932321, 26208.83160107536, 28995.53232186393, 
    32176.187255420395, 35800.66894621897, 39917.56386027975, 
    44571.115143660034, 49797.42787410122, 55620.07881410264, 
    62045.416650340514, 69058.01446034829, 76616.8707427536, 
    84653.03296371346, 93069.2977447318, 101742.53399114497, 
    110528.81455077512, 119271.1984973008, 127809.52765008397, 
    135991.1869908025, 143681.54216521158, 150772.70151223446, 
    157189.49797509902, 162892.01909969744, 167874.54833985787, 
    172161.40917094646, 175800.58220724584, 178856.22457956703, 
    181401.2042918573, 183510.5434013628, 185256.33895078822, 
    186704.35435813954, 187912.18022704194, 188928.67754419858, 
    189794.31911963865, 190542.0718833045, 191198.48924006568, 
    191783.81994138323, 192314.79482114222, 192805.72328025615, 
    193268.48483613925, 193713.06695216085, 194148.16172783513, 
    194581.63619189154, 195020.89970421372, 195473.2088739181, 
    195945.93106027684, 196446.77660234462, 196984.00524894136, 
    197566.60748532138, 198204.4573521022, 198908.42744923913, 
    199690.45174137133, 200563.5144263783, 201541.5397307352, 
    202639.15339862072, 203871.2818983383, 205252.56357902207, 
    206796.55111882807, 208514.7060506748, 210415.20678401086, 
    212501.63876333914, 214771.65873009327, 217215.7868231326, 
    219816.49559875892, 222547.78791384556, 225375.4357731368, 
    228258.00018151867, 231148.66208371724, 233997.77559080196, 
    236755.92934397177, 239377.19299963897, 241822.16232333574, 
    244060.41750914292, 246072.08485374958, 247848.3294463382, 
    249390.77631947794, 250710.02405599863, 251823.53880387015, 
    252753.2795757276, 253523.38790490816, 254158.20547843998, 
    254680.7752721919, 255111.87116973646, 255469.51152206253, 
    255768.8574570124, 256022.37458811517, 256240.14614082588, 
    256430.25577536423, 256598.83056055647, 256750.87891764188, 
    256890.64492741332, 257021.61750382592, 257146.69524453976, 
    257268.36505690252, 257388.8413638497, 257510.17289033547, 
    257634.3293350712, 257763.27429474297, 257899.02763930205, 
    258043.7191604786, 258199.63404095382, 258369.24974534052, 
    258555.26157525418, 258760.5947046566, 258988.39660932455, 
    259242.00503752037, 259524.884404326, 259840.5236731051, 
    260192.2899712929, 260583.23487244116, 261015.85373155237, 
    261491.8060170218, 262011.6116296648, 262574.3471570795, 
    263177.37912687403, 263816.16984858864, 264484.20285411633, 
    265173.0643213239, 265872.70654260146, 266571.8969600398, 
    267258.8307864929, 267921.8557220693, 268550.2311397078, 
    269134.83339635166, 269668.7172282677, 270147.46289482544, 
    270569.2705589429, 270934.80422886566, 271246.82463139377, 
    271509.6809716424, 271728.7443561263, 271909.8613182553, 
    272058.88804983854, 272181.34163604485, 272282.17718689976, 
    272365.67899508635, 272435.4422375412, 272494.4157409371, 
    272544.9792993661, 272589.03726940835, 272628.0310786179, 
    272663.13500985486, 272695.34072002105, 272725.460815013, 
    272754.16787378275, 272782.03632924706, 272809.5749554147, 
    272837.25169922947, 272865.51369338477, 272894.8039116001, 
    272925.5753342756, 272958.302957479, 272993.49390521686, 
    273031.6954183492, 273073.5003401586, 273119.54944720876, 
    273170.5295145636, 273227.16582413553, 273290.2079525394, 
    273360.4069980064, 273438.4834222993, 273525.0846615836, 
    273620.732862683, 273725.76443786116, 273840.2649045737, 
    273964.00406105217, 274096.3797372087, 274236.37764871714, 
    274382.55733401154, 274533.07195524225, 274685.72725398827, 
    274838.08030716196, 274987.5731026135, 275131.6893097388, 
    275268.1180286726, 275394.9049498608, 275510.5718515474, 
    275614.18956107466, 275705.39630905347, 275784.36160100263, 
    275851.7056518341, 275908.3884061021, 275955.5866048137, 
    275994.57560299954, 276026.629239405, 276052.94500388694, 
    276074.596547586, 276092.51082714973, 276107.4647788594, 
    276120.0948869295, 276130.9143191625, 276140.33315718157, 
    276148.66182549857, 276156.15288444335, 276163.01916186383, 
    276169.4347860931, 276175.54363376874, 276181.4683294869, 
    276187.31720786524, 276193.1896316195, 276199.1802626542, 
    276205.3826059905, 276211.8920038343, 276218.8081626313, 
    276226.2372583939, 276234.29360011657, 276243.1007835185, 
    276252.79211086134, 276263.5101392364, 276275.40512070595, 
    276288.6319534893, 276303.34544075653, 276319.6935606677, 
    276337.8086357864, 276357.79651068687, 276379.7240529321, 
    276403.60571374604, 276429.39029981144, 276456.94941629015, 
    276486.0694557615, 276516.44895689876, 276547.70290887344, 
    276579.3753181895, 276610.95979174203, 276641.9272808465, 
    276671.7585415407, 276699.9778937727, 276726.18425479543, 
    276750.0756380637, 276771.46381235786, 276790.2777823719, 
    276806.5561076609, 276820.42998687224, 276832.1002084324, 
    276841.811701678, 276849.829176481, 276856.4165013615, 
    276861.82134738436, 276866.2655149838, 276869.94031688187, 
    276873.0059524667, 276875.5935606692, 276877.80879033747, 
    276879.7359992287, 276881.43904809863, 276882.9698345111, 
    276884.3720266267, 276885.6813154042, 276886.9271526774, 
    276888.134602203, 276889.32576827647, 276890.52088542655, 
    276891.73918849113, 276892.99963719444, 276894.32152148185, 
    276895.7249757274, 276897.23140395805, 276898.8638097638, 
    276900.6470208097, 276902.6077752232, 276904.7746254455, 
    276907.177612282, 276909.84765170986, 276912.81557674304, 
    276916.11077785946, 276919.7594329206, 276923.7823415764, 
    276928.1924305805, 276932.9920706147, 276938.17046364676, 
    276943.7013481688, 276949.54144495574, 276955.62996598333, 
    276961.8895403712, 276968.22874413047, 276974.5462558052, 
    276980.7364269069, 276986.6957622854, 276992.32965285843, 
    276997.5585360626, 277002.3227268348, 277006.585302395, 
    277010.3327382861, 277013.57332512113, 277016.3337467921, 
    277018.6544667631, 277020.5846487742, 277022.1772943642, 
    277023.4851534541, 277024.5576743193, 277025.43909316795, 
    277026.1675308311, 277026.7748902802, 277027.28726259014, 
    277027.7256565759, 277028.1068342036, 277028.4434877359, 
    277028.74591994245, 277029.02278875205, 277029.28116305335, 
    277029.5268714993, 277029.76486830285, 277029.999514534, 
    277030.23479618464, 277030.47449559317, 277030.72233348107, 
    277030.9820890815, 277031.25769994315, 277031.5533451368, 
    277031.87350993184, 277032.2230287266, 277032.6071008964, 
    277033.03127115883, 277033.5013648595, 277034.0233676086, 
    277034.60323805874, 277035.2466425385, 277035.9586110518, 
    277036.7431162214, 277037.60259051627, 277038.5374073228, 
    277039.5453781456, 277040.6213132995, 277041.7567259761, 
    277042.93974337296, 277044.1552952916, 277045.3856108533, 
    277046.6110350425, 277047.8111027852, 277048.96579920786, 
    277050.0568631182, 277051.0689708318, 277051.9906669255, 
    277052.8149114441, 277053.53919198934, 277054.16520850605, 
    277054.6982166784, 277055.1461156356, 277055.5184696295, 
    277055.82556918357, 277056.07764120126, 277056.28426128696, 
    277056.4539889447, 277056.5941939964, 277056.7110394158, 
    277056.80956649693, 277056.89382772613, 277056.9670561411, 
    277057.0317011203, 277057.0897482644, 277057.14286450134, 
    277057.1924101117, 277057.239504138, 277057.28509782813, 
    277057.33002769016, 277057.37505683646, 277057.42090851977, 
    277057.4682931369, 277057.51793113956, 277057.57057210326, 
    277057.62701061263, 277057.688098299, 277057.754752069, 
    277057.82795699826, 277057.9087624727, 277057.99826965743, 
    277058.0976086073, 277058.20790227945, 277058.3302166431, 
    277058.46549518476, 277058.61448128143, 277058.7776215244, 
    277058.95497445425, 277059.14611093746, 277059.3500347857, 
    277059.56512680405, 277059.78912954184, 277060.01918417803, 
    277060.2519262703, 277060.4836378467, 277060.71045284905, 
    277060.92859727517, 277061.1346319077, 277061.32567582803, 
    277061.4995813538, 277061.65503677656, 277061.7915844625, 
    277061.9095608406, 277062.00996871665, 277062.09431186516, 
    277062.1644030412, 277062.2221892866, 277062.2696032844, 
    277062.3084534273, 277062.3403549623, 277062.3666976526, 
    277062.388643183, 277062.40714076575, 277062.42295401805, 
    277062.4366913259, 277062.4488138121, 277062.45969500544, 
    277062.46964824456, 277062.47892880754, 277062.48774684145, 
    277062.49628068495, 277062.50468705106, 277062.5131086507, 
    277062.5216806279, 277062.5305356032, 277062.5398079002, 
    277062.5496370925, 277062.5601709781, 277062.57156788534, 
    277062.5839979688, 277062.59764405224, 277062.61270064744, 
    277062.6293714724, 277062.64786574483, 277062.66839085845, 
    277062.69114359806, 277062.7162975471, 277062.7439884912, 
    277062.7742977737, 277062.8072342657, 277062.84271677857, 
    277062.88055865397, 277062.9204571048, 277062.9619927074, 
    277063.0046345454, 277063.0477582382, 277063.09067477204, 
    277063.1326688355, 277063.17304266745, 277063.21116129594, 
    277063.24649365374, 277063.2786448487, 277063.3073751542, 
    277063.3326028537, 277063.3543927085, 277063.372932512, 
    277063.3885018562, 277063.4014371058, 277063.4120988659, 
    277063.42084484675, 277063.4280093289, 277063.4338905992, 
    277063.4387453953, 277063.4427884551, 277063.44619512954, 
    277063.4491063779, 277063.4516346135, 277063.45386496605, 
    277063.4558662694, 277063.4576964151, 277063.4594023338, 
    277063.4610227784, 277063.4625904459, 277063.46413426043, 
    277063.465680356, 277063.46725355426, 277063.46887816093, 
    277063.4705787746, 277063.4723809316, 277063.4743116539, 
    277063.4763998538, 277063.4786766153, 277063.4811752583, 
    277063.4839312365, 277063.4869817068, 277063.4903646688, 
    277063.49411787593, 277063.4982770381, 277063.50287352386, 
    277063.5079320155, 277063.513467018, 277063.51947966777, 
    277063.525955126, 277063.53285893064, 277063.54013571923, 
    277063.547708741, 277063.55548098043, 277063.56333883066, 
    277063.5711568131, 277063.57880479004, 277063.58615579514, 
    277063.5930944756, 277063.59952445986, 277063.6053740742, 
    277063.61060000036, 277063.6151875418, 277063.6191489096, 
    277063.6225184245, 277063.62534726993, 277063.6276967955, 
    277063.62963282637, 277063.63122046547, 277063.6325206553, 
    277063.63358769496, 277063.6344683404, 277063.6352015708, 
    277063.63581925613}, "base" -> <|"lag" -> 447, 
    "sse" -> 2.045130177002246*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.8920397822454164*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.237154544173474*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/10 - 2*Pi*t]/2)}, "betaHV" -> 0.24300000000000002, 
  "timeSeries" -> {3685.002, 3810.164811994412, 4496.520997938598, 
    5525.971495039351, 6605.427965925324, 7675.931113384586, 
    8762.944820393252, 9893.441375354274, 11088.536776492445, 
    12369.51272578537, 13760.27351074641, 15287.859511101411, 
    16982.863633774905, 18879.952189763986, 21018.316486115775, 
    23441.94193655216, 26199.5967229131, 29344.433211808362, 
    32933.0563074461, 37023.918465883165, 41674.90614169597, 
    46940.03278915802, 52865.23476048822, 59483.38444574656, 
    66808.82247252963, 74831.87229220904, 83514.00436880416, 
    92784.42408520044, 102538.90223804775, 112641.51859202057, 
    122929.69333753755, 133222.46677823743, 143331.42307928775, 
    153073.1576048847, 162281.83136291426, 170820.2190315654, 
    178587.83504135086, 185525.16522161948, 191613.68643720396, 
    196871.99511429237, 201348.98084849666, 205115.29484655045, 
    208254.44905761047, 210854.69692455578, 213002.4746455761, 
    214777.77563612565, 216251.44217756364, 217484.0787590674, 
    218526.17086339614, 219418.9678900217, 220195.7506660116, 
    220883.21285631583, 221502.78017326034, 222071.75482461636, 
    222603.23777642747, 223108.55752502618, 223598.11030244868, 
    224081.13995183312, 224566.07651329145, 225060.96069817978, 
    225573.77974609268, 226112.7362756699, 226686.47996956058, 
    227304.3104060606, 227976.3484811656, 228713.6693029956, 
    229528.38277946378, 230433.6432884113, 231443.56394801126, 
    232573.0066823491, 233837.21562201087, 235251.26575517596, 
    236829.3028903854, 238583.572747957, 240523.25355978875, 
    242653.14610126262, 244972.31503549434, 247472.8122268241, 
    250138.66138568995, 252945.28214297243, 255859.54695711672, 
    258840.60637827922, 261841.54011368647, 264811.7809404717, 
    267700.1285093885, 270458.0540336922, 273042.91609078133, 
    275420.68020845717, 277567.80875365756, 279472.0902432339, 
    281132.3552908732, 282557.1977303442, 283762.9619218978, 
    284771.3453789751, 285606.9679971712, 286295.2045356965, 
    286860.478503017, 287325.0968874517, 287708.60518301895, 
    288027.57478512253, 288295.7004848069, 288524.0905169682, 
    288721.64437033026, 288895.4492295762, 289051.15063417295, 
    289193.28292726807, 289325.25105568604, 289449.9530889741, 
    289570.0123874353, 289687.7262770915, 289805.1532425765, 
    289924.2197208083, 290046.8029825677, 290174.79554286046, 
    290310.1588805294, 290454.9688653075, 290611.45262051723, 
    290782.0156063164, 290969.25606435694, 291175.96367281163, 
    291405.0966755409, 291659.7327797508, 291942.98721078224, 
    292257.89301240625, 292607.2397877744, 292993.3706161127, 
    293417.94246379985, 293881.66189168015, 294384.014152812, 
    294923.0159767531, 295495.02414433495, 296094.6393482379, 
    296714.739386657, 297346.66887862334, 297980.59460446285, 
    298606.01470549556, 299212.3811227501, 299789.7754103871, 
    300329.55963429046, 300824.9217781826, 301271.2460108993, 
    301666.2655031564, 302009.9870153315, 302304.41231868905, 
    302553.114278934, 302760.73621274787, 302932.4891210584, 
    303073.70664945943, 303189.49706694717, 303284.5082659151, 
    303362.800189883, 303427.8058317768, 303482.3556859289, 
    303528.7406883826, 303568.7924721043, 303603.96665883914, 
    303635.4201573614, 303664.0803941232, 303690.642683477, 
    303715.6962249331, 303739.7719042895, 303763.3325570808, 
    303786.7907865052, 303810.53055715526, 303834.9238703882, 
    303860.343619729, 303887.17420507444, 303915.8204270268, 
    303946.7146267147, 303980.3217943958, 304017.14223643916, 
    304057.7110699122, 304102.59357638867, 304152.37550189986, 
    304207.6470725925, 304268.979832788, 304336.8956752878, 
    304411.82802144875, 304494.0763758526, 304583.75618382427, 
    304680.74817640864, 304784.65217816434, 304894.7519831126, 
    305009.99847612355, 305129.01776105014, 305250.148394688, 
    305371.51034640433, 305491.1025327956, 305606.9214531387, 
    305717.0893877429, 305819.97715209343, 305914.3066448066, 
    305999.21966185677, 306074.30534597626, 306139.5843017201, 
    306195.45455394645, 306242.610052038, 306281.9451932674, 
    306314.45922648977, 306341.1719187673, 306363.0579030235, 
    306381.0024420743, 306395.77774900035, 306408.03606465727, 
    306418.31457847607, 306427.0476466685, 306434.58222044265, 
    306441.1937712587, 306447.1010232313, 306452.47903873073, 
    306457.4591115968, 306462.1523031724, 306466.6584022457, 
    306471.0642217593, 306475.4469755476, 306479.8783323997, 
    306484.42753632326, 306489.16381065635, 306494.15833166125, 
    306499.4858767907, 306505.22612547944, 306511.464601568, 
    306518.2931431263, 306525.8097905067, 306534.11790051276, 
    306543.3243529337, 306553.5365692793, 306564.85826784413, 
    306577.38375041075, 306591.1908479454, 306606.3325566436, 
    306622.8279676371, 306640.6530550025, 306659.73237758694, 
    306679.9327712158, 306701.06046358915, 306722.8626961977, 
    306745.0347522382, 306767.232647203, 306789.0910134545, 
    306810.24484285654, 306830.3527817279, 306849.1194614797, 
    306866.31397325895, 306881.78226837044, 306895.4519143087, 
    306907.32903199404, 306917.488279237, 306926.0578613728, 
    306933.2021380847, 306939.10415945214, 306943.9503576399, 
    306947.9186478423, 306951.17044274183, 306953.8463982448, 
    306956.0652192209, 306957.9245978315, 306959.50347669295, 
    306960.8648597005, 306962.05874067196, 306963.12478099205, 
    306964.0946997434, 306964.9922889844, 306965.8376439321, 
    306966.6487835752, 306967.4413599881, 306968.2292726126, 
    306969.02539724164, 306969.8421485466, 306970.69191181834, 
    306971.5873991953, 306972.54194072424, 306973.5697175948, 
    306974.68592681084, 306975.9068631156, 306977.2498944711, 
    306978.7333038293, 306980.37596273166, 306982.19680677477, 
    306984.2140707895, 306986.44428050175, 306988.9009994898, 
    306991.5933519873, 306994.5244252831, 306997.6896434289, 
    307001.0753355671, 307004.65763111075, 307008.40196967375, 
    307012.2634194396, 307016.18793342065, 307020.11461583246, 
    307023.97891879483, 307027.7164680437, 307031.2671752577, 
    307034.5791616356, 307037.6120057704, 307040.33888418047, 
    307042.7473959364, 307044.8389765005, 307046.62711220427, 
    307048.1346831528, 307049.39087894914, 307050.42812673614, 
    307051.27939535724, 307051.97610575054, 307052.5467362091, 
    307053.01608281594, 307053.40505395865, 307053.73084510386, 
    307054.0073442856, 307054.2456286324, 307054.45448256726, 
    307054.6408711693, 307054.8103584974, 307054.9671208852, 
    307055.1146798872, 307055.25618754304, 307055.39437859703, 
    307055.53167786426, 307055.6703278406, 307055.81248704356, 
    307055.9603053632, 307056.11598524905, 307056.2818325205, 
    307056.4602970199, 307056.6540003496, 307056.8657497555, 
    307057.0985335511, 307057.3554931485, 307057.63986632903, 
    307057.9548959051, 307058.3036994526, 307058.6890932281, 
    307059.11337775167, 307059.5780835365, 307060.0836981109, 
    307060.6293900709, 307061.21275931265, 307061.8296523285, 
    307062.4740926538, 307063.1383250669, 307063.8130422132, 
    307064.4877766657, 307065.15144546865, 307065.79301710473, 
    307066.4022113905, 307066.97016880254, 307067.4900078173, 
    307067.9571858954, 307068.3696290781, 307068.7276359785, 
    307069.0335631984, 307069.291376703, 307069.5061088509, 307069.683337885, 
    307069.8287266712, 307069.94766622205, 307070.0450397908, 
    307070.125095287, 307070.1914123364, 307070.24693452066, 
    307070.2940351854, 307070.3346077963, 307070.3701530547, 
    307070.4018601443, 307070.43067843845, 307070.4573210674, 
    307070.4823882836, 307070.50641693565, 307070.52987184643, 
    307070.553164612, 307070.5766755172, 307070.60077015427, 
    307070.6258121037, 307070.6521733109, 307070.6802426608, 
    307070.71043284703, 307070.7431850231, 307070.7789709781, 
    307070.81829256914, 307070.8616765401, 307070.90966543945, 
    307070.9628016585, 307071.0216056016, 307071.0865466719, 
    307071.1580060116, 307071.2362358207, 307071.32131239295, 
    307071.41309015325, 307071.5111594914, 307071.6148174682, 
    307071.7230552222, 307071.8345675239, 307071.9477903816, 
    307072.0609679872, 307072.1722435171, 307072.2797699964, 
    307072.3818283261, 307072.4769401224, 307072.56395903724, 
    307072.6421334663, 307072.71112300485, 307072.77098438056, 
    307072.82211912493, 307072.86519638903, 307072.9010626253, 
    307072.93065442855, 307072.95492151444, 307072.9747672169, 
    307072.9910089129, 307073.0043573228, 307073.0154110097, 
    307073.02466199046, 307073.0325070385, 307073.0392622724, 
    307073.0451782467, 307073.0504534608, 307073.0552461931, 
    307073.05967547756, 307073.06384136714, 307073.06783325854, 
    307073.07172841206, 307073.07559520454, 307073.07949677674, 
    307073.08349371713, 307073.08764624334, 307073.09201586555, 
    307073.0966668462, 307073.10166732455, 307073.10709003103, 
    307073.1130127464, 307073.11951808084, 307073.1266926785, 
    307073.134625789, 307073.1434063621, 307073.15311984683, 307073.16384288, 
    307073.17563784553, 307073.1885453432, 307073.2025772305, 
    307073.2177085337, 307073.23387119384, 307073.25094883493, 
    307073.2687746996, 307073.2871334279, 307073.3057673612, 
    307073.3243874231, 307073.3426884155, 307073.3603671839, 
    307073.37714183994, 307073.3927701984, 307073.4070645781, 
    307073.4199015562, 307073.4312271626, 307073.4410511503, 
    307073.44944063463, 307073.45650604024, 307073.4623869348, 
    307073.4672377481, 307073.4712145666, 307073.4744659411, 
    307073.47712612024, 307073.4793118284, 307073.4811212822, 
    307073.48263520765, 307073.48391865904, 307073.48502350424, 
    307073.4859908079, 307073.48685308493, 307073.48763624893, 
    307073.4883598148, 307073.4890401291, 307073.4896918688, 
    307073.49032764265, 307073.4909586014, 307073.49159504334, 
    307073.4922468519, 307073.49292383005, 307073.49363598175, 
    307073.49439377186, 307073.49520824733, 307073.49609123473, 
    307073.49705536, 307073.49811397237, 307073.4992811864, 307073.50057138, 
    307073.5019989422, 307073.503577792, 307073.5053200962, 
    307073.50723605644, 307073.5093322002, 307073.5116101386, 
    307073.5140659412, 307073.5166883821, 307073.51945845544, 
    307073.5223490789, 307073.5253252887, 307073.52834532777, 
    307073.5313623632, 307073.5343269432, 307073.5371900364, 
    307073.5399060036, 307073.54243572755, 307073.5447489516, 
    307073.54682586767, 307073.54865782056, 307073.5502465231, 
    307073.5516029346, 307073.5527449936, 307073.5536954067, 
    307073.5544791479, 307073.55512155645, 307073.55564665416, 
    307073.5560761755, 307073.55642901093, 307073.5567210495, 
    307073.5569653248, 307073.55717238097, 307073.55735056, 
    307073.5575065365}, "base" -> <|"lag" -> 447, 
    "sse" -> 2.3708697708221793*^13|>, 
