{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.253, 
    158931.48161271104, 159876.75391081607, 160755.90362685666, 
    161550.8352406903, 162250.13657806523, 162849.70739012933, 
    163351.39015944634, 163761.7908188068, 164090.89911473225, 
    164350.5563761797, 164553.03427235447, 164709.9291915037, 
    164831.45776104962, 164926.13590544666, 165000.7578213701, 
    165060.56649765978, 165109.51530118124, 165150.54655630403, 
    165185.84361976234, 165217.03833768223, 165245.37208219917, 
    165271.8162012181, 165297.16169166617, 165322.08614195167, 
    165347.20539047912, 165373.11530672177, 165400.4279230982, 
    165429.80505612097, 165461.99177608342, 165497.85156273266, 
    165538.4042400992, 165584.86779975827, 165638.703884477, 
    165701.6654595193, 165775.84503493545, 165863.71932766162, 
    165968.18285980856, 166092.56236561126, 166240.599227144, 
    166416.38575503413, 166624.2391622199, 166868.49835115013, 
    167153.23332433004, 167481.86557039706, 167856.71296467062, 
    168278.4918017957, 168745.8293783283, 169254.8628117548, 
    169799.00798450026, 170368.9834731675, 170953.14963328687, 
    171538.18009076247, 172110.023500301, 172655.04888614453, 
    173161.16996772628, 173618.1408677654, 174019.5761085426, 
    174363.29627730013, 174650.52367694845, 174885.1911596766, 
    175073.1421914484, 175221.24954642414, 175336.60271112836, 
    175425.87940516352, 175494.94831970442, 175548.69150242925, 
    175590.99738006486, 175624.8621939043, 175652.54207167926, 
    175675.713952772, 175695.62046825123, 175713.18893016357, 
    175729.1233848893, 175743.97345824837, 175758.18534410233, 
    175772.13983421202, 175786.18151102346, 175800.64222256374, 
    175815.8612410319, 175832.20386625972, 175850.07979857983, 
    175869.96228962767, 175892.40874158617, 175918.0831402238, 
    175947.78026049826, 175982.4513413139, 176023.22940077577, 
    176071.45236858155, 176128.6803629768, 176196.70201697326, 
    176277.52368160017, 176373.33343251035, 176486.43168264598, 
    176619.1205655468, 176773.54697395206, 176951.49869553576, 
    177154.16137533323, 177381.85390036716, 177633.77189163852, 
    177907.77773352593, 178200.28397017645, 178506.2729999359, 
    178819.48482695816, 179132.78095397734, 179438.66049658155, 
    179729.87170080628, 180000.01082408382, 180243.675862887, 
    180457.52781801444, 180640.46823906433, 180793.20698181022, 
    180917.88944465452, 181017.66743344726, 181096.2290385494, 
    181157.36695104153, 181204.6458440005, 181241.1934055825, 
    181269.60802105188, 181291.95692939035, 181309.8314268858, 
    181324.42867307505, 181336.63767956977, 181347.11663860435, 
    181356.3561861958, 181364.72835554375, 181372.52313169683, 
    181379.97545530146, 181387.28532754135, 181394.63320286182, 
    181402.1923219188, 181410.1392491668, 181418.66354408496, 
    181427.97727003507, 181438.32481923304, 181449.99351747052, 
    181463.32500036972, 181478.72761815088, 181496.68934788636, 
    181517.790455706, 181542.71522479638, 181572.2602968639, 
    181607.33752273727, 181648.96791592194, 181698.2627034595, 
    181756.38745267282, 181824.50518535214, 181903.69606065875, 
    181994.85364825922, 182098.56140045793, 182214.95909804653, 
    182343.6135444564, 182483.41395695612, 182632.51490491064, 
    182788.34874692126, 182947.7233348575, 183107.00843045439, 
    183262.39871135377, 183410.22385560407, 183547.25180772124, 
    183670.76659935742, 183779.09927283326, 183871.7151694742, 
    183948.99430521825, 184012.04101671488, 184062.46550803026, 
    184102.14545768173, 184133.00771067286, 184156.8606208413, 
    184175.28905599497, 184189.60846487462, 184200.8645860145, 
    184209.86185742315, 184217.20508469714, 184223.34311658036, 
    184228.60805011046, 184233.24727048853, 184237.4482082356, 
    184241.35678533744, 184245.09106553014, 184248.75138577927, 
    184252.42809694938, 184256.20774673586, 184260.1783554505, 
    184264.43423368453, 184269.08069715387, 184274.2389409636, 
    184280.05124476904, 184286.68660299433, 184294.34676014667, 
    184303.27254855656, 184313.7500905389, 184326.1164226813, 
    184340.76346389132, 184358.13935885357, 184378.74523074456, 
    184403.12574110064, 184431.85122414058, 184465.48960049407, 
    184504.56680082998, 184549.51580039732, 184600.61610285338, 
    184657.92855821314, 184721.23225481092, 184789.97396966524, 
    184863.2409695756, 184939.7679856157, 185017.98584076183, 
    185096.1135287259, 185172.2873321147, 185244.71272344407, 
    185311.8123082703, 185372.26493887283, 185425.26240177988, 
    185470.55075492436, 185508.3230357576, 185539.12565621285, 
    185563.75113635667, 185583.121361767, 185598.1809428913, 
    185609.8154587347, 185618.80041231134, 185625.77904280473, 
    185631.26243038086, 185635.64351646963, 185639.21759534534, 
    185642.20373119082, 185644.7639156314, 185647.01876818243, 
    185649.05960644223, 185650.95747886895, 185652.7698089679, 
    185654.54533731806, 185656.32788795792, 185658.15938036342, 
    185660.0823765457, 185662.1424144147, 185664.3902811506, 
    185666.88435708274, 185669.69311696466, 185672.89780749436, 
    185676.59536616883, 185680.90139044644, 185685.95315369513, 
    185691.91220651162, 185698.9662856797, 185707.32985503203, 
    185717.24253435218, 185728.9644889351, 185742.7678243374, 
    185758.92307363066, 185777.68022871704, 185799.24433593694, 
    185823.7466711406, 185851.21356539376, 185881.53648132904, 
    185914.44807828648, 185949.50948563695, 185986.11386225416, 
    186023.51008979842, 186060.84680708256, 186097.2342947377}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1585300933084455*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.727248561332332*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3849809011947986*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.253, 
  "timeSeries" -> {3685.002, 3812.66605302093, 4471.468240825356, 
    5380.398200954649, 6214.548195459152, 6890.204448237611, 
    7421.84698215192, 7838.460260851939, 8165.115075213925, 
    8422.272408120389, 8626.599569886126, 8791.377240654365, 
    8926.895906331763, 9040.971014194256, 9139.492007813245, 
    9226.917159308416, 9306.678697672174, 9381.497997124598, 
    9453.62606710147, 9525.02917053653, 9597.53682318977, 9672.966886705763, 
    9753.239795172807, 9840.49090107515, 9937.189938553793, 
    10046.273780467796, 10171.29877193717, 10316.618100753702, 
    10487.586216164302, 10690.790957819056, 10934.310641755805, 
    11227.982635834504, 11583.664638788581, 12015.454128250673, 
    12539.816241614071, 13175.555896436255, 13943.549632144262, 
    14866.146517620618, 15966.149482241635, 17265.310940634874, 
    18782.328613875456, 20530.40953519754, 22514.58082764742, 
    24729.052034460223, 27155.048679160678, 29759.591590654978, 
    32495.689286788067, 35304.2508455093, 38117.78018087324, 
    40865.56651819555, 43479.73772092688, 45901.286588348215, 
    48085.091067003064, 50002.71586195336, 51641.43788677264, 
    53007.24667899568, 54121.465579497104, 55014.330446181615, 
    55720.08737451593, 56273.16624488016, 56705.38791828413, 
    57044.30825975053, 57312.59684644018, 57528.182725016726, 
    57704.84799638775, 57853.00226793303, 57980.45558393955, 
    58093.092542422564, 58195.4173520874, 58290.97431561246, 
    58382.66696414053, 58473.001035769514, 58564.27564848752, 
    58658.7416476608, 58758.74254178146, 58866.84995087977, 
    58986.00379377948, 59119.664936231035, 59271.98767955758, 
    59448.01601959533, 59653.9075955503, 59897.18402993664, 
    60187.00196369669, 60534.43019118592, 60952.708737678404, 
    61457.45157115627, 62066.73736476189, 62801.015980644625, 
    63682.7435560016, 64735.65156063233, 65983.56212332792, 
    67448.69305744495, 69149.45435698796, 71097.82810782161, 
    73296.54805863886, 75736.41776087866, 78394.21400550676, 
    81231.68160811118, 84196.07650443469, 87222.53266535533, 
    90238.26384824008, 93168.23608278051, 95941.59140615928, 
    98497.87632136233, 100792.06598277927, 102797.29461639281, 
    104503.2176779705, 105918.8036355786, 107068.67174025124, 
    107986.21863745058, 108708.46746708329, 109272.13065573842, 
    109710.80138211118, 110053.34423392896, 110323.3538729056, 
    110539.38810927843, 110715.64123006456, 110862.78314432758, 
    110988.77974837282, 111099.60043866011, 111199.78434017196, 
    111292.87389717561, 111381.7405954873, 111468.83052831356, 
    111556.35429084917, 111646.44118960193, 111741.27291193661, 
    111843.20855800084, 111954.91044452111, 112079.4778996669, 
    112220.59521823231, 112382.69693459281, 112571.15338277808, 
    112792.47419320667, 113054.52395213883, 113366.73698152558, 
    113740.3094838504, 114188.33559913, 114725.8414507338, 
    115369.65807337512, 116138.06329702621, 117050.11916742311, 
    118124.64183646967, 119378.76841195716, 120826.13494430493, 
    122474.75324996229, 124324.78580231272, 126366.4814360911, 
    128578.6554347119, 130928.0942871878, 133370.23387943045, 
    135851.29673569484, 138311.85761348633, 140691.50159281172, 
    142933.98266815578, 144992.1132514131, 146831.59772130626, 
    148433.0646151213, 149790.3410669066, 150912.45753367493, 
    151820.6514378122, 152542.78556192317, 153109.22886774328, 
    153549.76265448058, 153891.4169071393, 154157.26867305723, 
    154366.08248665242, 154532.54948225134, 154667.86056858714, 
    154780.39487541394, 154876.3828901085, 154960.47280633645, 
    155036.1806509025, 155106.23211635413, 155172.81804657652, 
    155237.78517638944, 155302.7818239766, 155369.37423987745, 
    155439.1455124675, 155513.7859187328, 155595.18162764903, 
    155685.50716837862, 155787.32552818593, 155903.69876537588, 
    156038.30941953315, 156195.59220294748, 156380.870442902, 
    156600.48918079396, 156861.92864707985, 157173.87674752992, 
    157546.22979908317, 157989.98312795302, 158516.9675082327, 
    159139.3864739941, 159869.11727143766, 160716.75840640662, 
    161690.43749533192, 162794.4502739982, 164027.85260847048, 
    165383.1907336633, 166845.60695689503, 168392.56437587773, 
    169994.39249323244, 171615.7693625918, 173218.0906157358, 
    174762.50264316608, 176213.2071610244, 177540.5439462187, 
    178723.3569894586, 179750.2226613177, 180618.16901180113, 
    181333.8566162646, 181911.62295709352, 182369.8716000748, 
    182728.43341510324, 183006.60810342207, 183221.81419109268, 
    183388.8567155662, 183519.73006397276, 183623.79474933134, 
    183708.16076273134, 183778.1369525912, 183837.65987953724, 
    183889.65739352995, 183936.33608020493, 183979.3988900031, 
    184020.20674146555, 184059.89846008382, 184099.4817923794, 
    184139.9052443799, 184182.11823741134, 184227.12525137633, 
    184276.03808058755, 184330.12943223183, 184390.89025901325, 
    184460.0918563379, 184539.854031228, 184632.71774762546, 
    184741.7190468532, 184870.46019446134, 185023.16823386308, 
    185204.72866978412, 185420.67748810825, 185677.13040476723, 
    185980.62493347964, 186337.85205478335, 186755.2580168073, 
    187238.50884833277, 187791.828406568, 188417.25032018154, 
    189113.85353280083, 189877.0863134112, 190698.3043720837, 
    191564.65786009596, 192459.43424938788, 193362.90994913806, 
    194253.6824565525, 195110.3530650916, 195913.3402797184, 
    196646.5557896467, 197298.6723585337, 197863.77107887328, 
    198340.57792908, 198733.07377489447, 199049.40618619503, 
    199299.89385891618, 199495.57640966272, 199647.14618786503, 
    199764.21868718666, 199854.94367993763, 199925.90795918956, 
    199982.24157103902, 200027.8338335362, 200065.58366014608, 
    200097.63686667426, 200125.58630205988, 200150.62962144375, 
    200173.68850007709, 200195.49678703767, 200216.66579453065, 
    200237.73347123805, 200259.20304605807, 200281.575077446, 
    200305.3759798885, 200331.18528686892, 200359.66327496982, 
    200391.58031393914, 200427.8483666213, 200469.55521495684, 
    200518.00067744005, 200574.7333270468, 200641.58499683533, 
    200720.69870382044, 200814.5433204507, 200925.90704222154, 
    201057.8583542982, 201213.66340639017, 201396.64761030994, 
    201609.99295154167, 201856.4674585685, 202138.09363776055, 
    202455.77582977194, 202808.92282281953, 203195.11835773237, 
    203609.90102945617, 204046.72019834886, 204497.12040404457, 
    204951.17820524602, 205398.17500937678, 205827.43942628131, 
    206229.25057803723, 206595.66607246653, 206921.1429111198, 
    207202.8495583276, 207440.27015955088, 207635.49323768413, 
    207792.66401037888, 207916.98810570076, 208014.00959302852, 
    208089.08157563763, 208147.00701076165, 208191.84913972038, 
    208226.88699672848, 208254.67103012284, 208277.1325050252, 
    208295.709332621, 208311.46459062613, 208325.18640663137, 
    208337.4665276197, 208348.75951217787, 208359.42645234865, 
    208369.7672508763, 208380.04490602086, 208390.50447401157, 
    208401.38872223409, 208412.95197092832, 208425.4732255834, 
    208439.2693982268, 208454.70922595338, 208472.22828691232, 
    208492.3450035573, 208515.6775633847, 208542.96109870757, 
    208575.063527899, 208612.9981889433, 208657.93016660586, 
    208711.17226157748, 208774.165786898, 208848.44060407032, 
    208935.54900068074, 209036.96961876823, 209153.97979244986, 
    209287.49988746337, 209437.91921889226, 209604.92057804723, 
    209787.3282515623, 209983.00831990858, 210188.8518996163, 
    210400.86539689335, 210614.3787801464, 210824.36303458273, 
    211025.8254932349, 211214.23189723818, 211385.8916309497, 
    211538.24439531224, 211670.00270847447, 211780.9640237736, 
    211872.13831305475, 211945.48978499323, 212003.47178422048, 
    212048.68965505433, 212083.6540470044, 212110.6142198669, 
    212131.4707775609, 212147.75596158777, 212160.66053046053, 
    212171.08545830217, 212179.70105703478, 212187.00254468434, 
    212193.35675455153, 212199.03885551888, 212204.25997574272, 
    212209.18757577115, 212213.96047779688, 212218.7001484508, 
    212223.5194815888, 212228.53001695446, 212233.84831226384, 
    212239.60193851055, 212245.93551746267, 212253.01703582692, 
    212261.0446091256, 212270.25369667218, 212280.92476606814, 
    212293.39085198473, 212308.04468646977, 212325.3442082008, 
    212345.81521032524, 212370.04930563425, 212398.694964297, 
    212432.43918979552, 212471.97748492556, 212517.97031368798, 
    212570.9854938389, 212631.428182447, 212699.46280229266, 
    212774.93466643075, 212857.30232351035, 212945.59403070528, 
    213038.40120434226, 213133.92026311054, 213230.0472764458, 
    213324.52127763286, 213415.1020845024, 213499.75946805876, 
    213576.84527859493, 213645.22118741827, 213704.32101853105, 
    213754.066321869, 213794.92063531812, 213827.77285726284, 
    213853.72914522764, 213873.9619094473, 213889.59943271815, 
    213901.65148482026, 213910.9706200264, 213918.2436852075, 
    213924.0041320995, 213928.65537553508, 213932.4974059262, 
    213935.75172533182, 213938.5823222072, 213941.112139036, 
    213943.43541967584, 213945.62683973435, 213947.7482265331, 
    213949.8535974172, 213951.99306081876, 213954.21604194833, 
    213956.5740952321, 213959.12356133352, 213961.92821668606, 
    213965.06205909926, 213968.61225962668, 213972.68233183442, 
    213977.39544741952, 213982.8977535863, 213989.3614338888, 
    213996.98708570795, 214006.0048081831, 214016.6732461431, 
    214029.27557516488, 214044.1114066481, 214061.4835624395, 
    214081.67898369837, 214104.9434956277, 214131.45125681823, 
    214161.2707217635, 214194.33062050838, 214230.39061602598, 
    214269.0226695877, 214309.60856249052, 214351.35856112567, 
    214393.35299025712, 214434.6050409497, 214474.1383765505, 
    214511.06954289268, 214544.682762258, 214574.48524499763, 
    214600.23378814931, 214621.89828766166, 214639.68420794237, 
    214653.98133015796, 214665.2733962006, 214674.07241342912, 
    214680.87063203525, 214686.10826956638, 214690.15678646512, 
    214693.31528694998, 214695.8159770465, 214697.83438935224, 
    214699.5010014279, 214700.9121190285, 214702.1390119581, 
    214703.23508758325, 214704.24125880466, 214705.1899231318, 
    214706.10787558908, 214707.0184999553, 214707.94346000234, 
    214708.90409575548, 214709.92263746617, 214711.0233511965, 
    214712.23368211486, 214713.5854461799, 214715.11608255203, 
    214716.87002708076, 214718.90010261064, 214721.26897007244, 
    214724.05039315237, 214727.33025865725, 214731.20701535218, 
    214735.7912467633, 214741.20391460462, 214747.57287933264, 
    214755.02721124858, 214763.68901390058, 214773.66263033805, 
    214785.02158035396, 214797.79404894682, 214811.94837731073, 
    214827.38068185688, 214843.90690777753, 214861.26197317668, 
    214879.10782490915, 214897.0513059614, 214914.67103612883, 
    214931.55056761767, 214947.31353014623, 214961.65545093428}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.3023069692995117*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.1269006703747158*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5178147799187568*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.253, 
  "timeSeries" -> {3685.002, 3810.8416908264253, 4451.737303625071, 
    5322.313188714093, 6106.322650311979, 6729.423951424619, 
    7214.492639111715, 7596.16408667981, 7901.600846483759, 
    8150.718771861735, 8358.377276093288, 8535.787423956845, 
    8691.438503957268, 8831.821261218629, 8962.01155830975, 
    9086.127550626526, 9207.680971197815, 9329.852998310043, 
    9455.720467357625, 9588.455511388423, 9731.516303548095, 
    9888.84342801122, 10065.07485495395, 10265.789427048223, 
    10497.7891334131, 10769.42584067559, 11090.975058858488, 
    11475.05378305891, 11937.065953827296, 12495.651764588685, 
    13173.085199546113, 13995.555282430183, 14993.222022002461, 
    16199.921568649697, 17652.367988988903, 19388.69716586404, 
    21446.22376231346, 23858.352813914833, 26650.704803701163, 
    29836.694342741008, 33413.00625282244, 37355.60994305675, 
    41617.11319176125, 46126.2495783055, 50790.1339498185, 
    55499.527825303274, 60136.83072773308, 64585.89759805227, 
    68742.3047616251, 72522.43546003826, 75869.9006745185, 78758.2923893663, 
    81190.02159452639, 83191.52536014357, 84804.6702325177, 
    86083.17834580484, 87085.49489517056, 87867.33469560836, 
    88477.79401967757, 88957.82568461134, 89340.17453836216, 
    89650.1985568997, 89907.11390273833, 90125.32157131954, 
    90315.61011411526, 90486.1482696305, 90643.25865170575, 
    90792.00473986006, 90936.63376148531, 91080.91670394345, 
    91228.42094009681, 91382.74251703211, 91547.71969311326, 
    91727.64458088634, 91927.48653641033, 92153.13829127298, 
    92411.69362749874, 92711.76023037935, 93063.81020441842, 
    93480.5607683669, 93977.36718705174, 94572.59840280743, 
    95287.94379383554, 96148.57982666898, 97183.09893514833, 
    98423.08023750508, 99902.17035611448, 101654.54531167503, 
    103712.65968706235, 106104.26088655688, 108848.7690870417, 
    111953.2886852427, 115408.67962951038, 119186.31528845173, 
    123236.22241841274, 127487.28475391952, 131849.9891810587, 
    136221.82415941675, 140494.94432081858, 144565.2019905483, 
    148341.24737469718, 151752.26377902308, 154753.08177041108, 
    157325.90602901336, 159478.57043736443, 161239.87403899763, 
    162651.25395025825, 163763.47215617652, 164630.4844834052, 
    165302.96099416263, 165825.0487530883, 166233.23261770804, 
    166556.45554051513, 166816.97536524385, 167031.54939110996, 
    167212.65473744256, 167369.574316879, 167509.2801661943, 
    167637.1155925138, 167757.30588866945, 167873.33909292126, 
    167988.25304620067, 168104.86000369955, 168225.93215002673, 
    168354.36595798237, 168493.33887829003, 168646.4688462415, 
    168817.98468451513, 169012.91228154217, 169237.28101470857, 
    169498.34706717875, 169804.82976362435, 170167.14850863448, 
    170597.6355589544, 171110.6927499899, 171722.84258714653, 
    172452.61215517687, 173320.17526773334, 174346.67384611937, 
    175553.14620854455, 176959.0164343537, 178580.15090230491, 
    180426.56492298873, 182499.9614801819, 184791.3939249388, 
    187279.44040437747, 189929.31233265993, 192693.29704758566, 
    195512.79221111682, 198321.9440106589, 201052.6052759381, 
    203640.01907340967, 206028.4096936899, 208175.60064692004, 
    210055.9131928655, 211660.92727177741, 212998.10072800113, 
    214087.70726125216, 214957.3898855801, 215640.05411335384, 
    216170.1510874271, 216579.71625653896, 216896.45188801456, 
    217143.11077106814, 217337.64752052104, 217493.80480641135, 
    217621.88396915086, 217729.52249324985, 217822.3764241953, 
    217904.67162881762, 217979.62589294987, 218049.76327705523, 
    218117.14578308194, 218183.546671242, 218250.58381921504, 
    218319.82784042627, 218392.8954029003, 218471.53596603536, 
    218557.71782990987, 218653.7179705032, 218762.21812009224, 
    218886.4090794423, 219030.10175210552, 219197.84267806425, 
    219395.0256991341, 219627.98872267467, 219904.07793899014, 
    220231.6543917289, 220620.01339603693, 221079.17955301976, 
    221619.5408203478, 222251.2888099117, 222983.64765231547, 
    223823.90012696676, 224776.2560879877, 225840.6612801896, 
    227011.68987200997, 228277.71250592452, 229620.5418651429, 
    231015.7433111409, 232433.72345271835, 233841.58965701892, 
    235205.62929273816, 236494.1095479643, 237679.99568688852, 
    238743.1558009425, 239671.70562964212, 240462.29277307, 
    241119.33715959138, 241653.4788518856, 242078.84345218557, 
    242411.99067491334, 242670.1096844871, 242869.09634574404, 
    243022.63872435852, 243141.94047800908, 243235.81611542014, 
    243310.99466634123, 243372.50771324115, 243424.076574206, 
    243468.45006996562, 243507.6760845108, 243543.30842118707, 
    243576.56038504274, 243608.417531456, 243639.72144597385, 
    243671.23375922738, 243703.68736847176, 243737.83018318063, 
    243774.46513634315, 243814.48930483893, 243858.9339948635, 
    243909.00742627087, 243966.14032201434, 244032.03399413617, 
    244108.70954119213, 244198.55482157902, 244304.3638546003, 
    244429.36126534885, 244577.20044458518, 244751.92295100476, 
    244957.8632640966, 245199.48347508273, 245481.1249308653, 
    245806.66991137562, 246179.11848184242, 246600.1014621515, 
    247069.3734914128, 247584.34687645262, 248139.74947781127, 
    248727.49329083413, 249336.8304057447, 249954.84144778442, 
    250567.25288227265, 251159.5134090059, 251717.9991195171, 
    252231.17442755392, 252690.52699553332, 253091.1246853897, 
    253431.717279321, 253714.39047109775, 253943.88570589354, 
    254126.4123204023, 254269.18949181866, 254379.67470946038, 
    254464.74335651152, 254530.3022520493, 254581.17684615345, 
    254621.15733280987, 254653.13290612237, 254679.26098325543, 
    254701.13505447278, 254719.93052462058, 254736.5216331599, 
    254751.5704355072, 254765.5926256969, 254779.0057971666, 
    254792.16514923424, 254805.39068851765, 254818.98886013066, 
    254833.27087031206, 254848.56932501122, 254865.2543232162, 
    254883.74989788636, 254904.5512901823, 254928.2433248603, 
    254955.51973109378, 254987.20265755814, 255024.2611524063, 
    255067.82644417146, 255119.20083257393, 255179.85599496512, 
    255251.4153214735, 255335.61426062783, 255434.23256534204, 
    255548.99313897511, 255681.42562712502, 255832.69631990383, 
    256003.41389268654, 256193.42761696613, 256401.64414931368, 
    256625.8948104485, 256862.88766163553, 257108.27503636992, 
    257356.8541864695, 257602.89735753572, 257840.5840579283, 
    258064.48254882504, 258270.01152857195, 258453.80945190892, 
    258613.9520933575, 258749.9876333801, 258862.793847819, 
    258954.30292561476, 259027.0259920292, 259083.86791361723, 
    259127.82014179442, 259161.63541042694, 259187.67531306815, 
    259207.86683008386, 259223.7219999142, 259236.3923346619, 
    259246.73701895188, 259255.3901080041, 259262.8188903391, 
    259269.37058809656, 259275.3078299957, 259280.83490489275, 
    259286.11690728605, 259291.2939442165, 259296.4918923014, 
    259301.83093171788, 259307.4327532467, 259313.4270520045, 
    259319.95779384207, 259327.18957983053, 259335.3142799793, 
    259344.55810608075, 259355.1889680237, 259367.52390200456, 
    259381.9360827367, 259398.86047838884, 259418.7970987182, 
    259442.31005478223, 259470.0205130822, 259502.59120432413, 
    259540.70008639232, 259585.0014620064, 259636.073404031, 
    259694.3527821523, 259760.06121360205, 259833.1282975057, 
    259913.12243093926, 259999.20106812523, 260090.09376932678, 
    260184.12929394277, 260279.31330317986, 260373.45537866978, 
    260464.3344153093, 260549.88226036498, 260628.35915227295, 
    260698.4935787656, 260759.56385428348, 260811.40995459192, 
    260854.37796138512, 260889.2141954155, 260916.88408245132, 
    260938.50044562534, 260955.2065735712, 260968.0531718529, 
    260977.94082219194, 260985.60381683306, 260991.6179362783, 
    260996.4214268367, 261000.3410849853, 261003.61795378872, 
    261006.42957624898, 261008.9077894197, 261011.15224357188, 
    261013.24036472652, 261015.23465526509, 261017.18807317805, 
    261019.14811507947, 261021.16003653433, 261023.26957479925, 
    261025.52538632654, 261027.98139493557, 261030.69916421146, 
    261033.75037293893, 261037.21944088154, 261041.2062243564, 
    261045.82881088374, 261051.2260324201, 261057.5595758578, 
    261065.015106235, 261073.80187480693, 261084.15002015786, 
    261096.30474035852, 261110.5164520492, 261127.026290084, 
    261146.0466242304, 261167.73694166273, 261192.1764239034, 
    261219.33577095656, 261249.05167022918, 261281.00867531289, 
    261314.73331131216, 261349.60435991726, 261384.8819790192, 
    261419.75495693146, 261453.40198590874, 261485.05953748824, 
    261514.08656715712, 261540.01589177788, 261562.58400052474, 
    261581.7350747151, 261597.60005227668, 261610.45722698246, 
    261620.66553534183, 261628.63759072332, 261634.79654082842, 
    261639.53090288298, 261643.1734719271, 261645.9954410235, 
    261648.20936216827, 261649.9769476088, 261651.41873601865, 
    261652.62359959027, 261653.6569713437, 261654.5674240161, 
    261655.39164367347, 261656.15811933528, 261656.8898267551, 
    261657.60621353035, 261658.32469655928, 261659.0618515499, 
    261659.83440506767, 261660.66012911958, 261661.5586970651, 
    261662.55254305142, 261663.6677702555, 261664.93508935312, 
    261666.3908124222, 261668.07783774065, 261670.04657597933, 
    261672.35568873747, 261675.07249139732, 261678.27278900705, 
    261682.0398836056, 261686.46243642183, 261691.63089698143, 
    261697.63220679414, 261704.54275050102, 261712.41962122062, 
    261721.29072391038, 261731.1445707057, 261741.92112983324, 
    261753.50534207636, 261765.72505943966, 261778.35486788198, 
    261791.1267365723, 261803.74711462218, 261815.9191476265, 
    261827.3672021015, 261837.86020610685, 261847.23012978124, 
    261855.38265393113, 261862.2985168181, 261868.02586070015, 
    261872.66586095543, 261876.34879998252, 261879.22413656674, 
    261881.44490937697, 261883.1515295409, 261884.46421045627, 
    261885.4808754807, 261886.27824503434, 261886.91466761113, 
    261887.43362635165, 261887.86717004023, 261888.2388884247, 
    261888.5662811898, 261888.86256778214, 261889.13800410187, 
    261889.40085623565, 261889.65811520844, 261889.91603683238, 
    261890.18056704832, 261890.4577002443, 261890.75379958737, 
    261891.07590178313, 261891.43202594094, 261891.83149544036, 
    261892.28527368314, 261892.80631602576, 261893.4099213921, 
    261894.11405449573, 261894.93961284275, 261895.9105638438, 
    261897.05388037403, 261898.39918030408, 261899.97796719722, 
    261901.8223489859, 261903.96315295596, 261906.4274098462, 
    261909.2352520015, 261912.39638901842, 261915.9065035777, 
    261919.7439968757, 261923.86770761252, 261928.21623006405, 
    261932.70925297757, 261937.2513944913, 261941.73829502362, 
    261946.064513291, 261950.1322388415, 261953.859568792, 
    261957.18704819167, 261960.0814308013, 261962.53612625835}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.6443114422819645*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.4857928910552764*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.8420479600578668*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Cos[2*Pi*t])/20)}, "betaHV" -> 0.253, 
  "timeSeries" -> {3685.002, 3810.2693235850966, 4446.203927698818, 
    5308.487540688791, 6087.051314909501, 6713.825806621884, 
    7215.587031268102, 7627.669273718503, 7975.838825187082, 
    8278.057759647665, 8547.58502344052, 8794.690959465404, 
    9027.612493803823, 9253.23230907852, 9477.623947394988, 
    9706.501515343787, 9945.605369821578, 10201.057326443017, 
    10479.715297597428, 10789.552043563868, 11140.079106464273, 
    11542.83322138294, 12011.94056108094, 12564.763484669871, 
    13222.628884512282, 14011.622342160947, 14963.395581613615, 
    16115.926429872918, 17514.09994979866, 19209.950960711692, 
    21262.34174600282, 23735.812659140767, 26698.318275127498, 
    30217.59499868987, 34356.00530265591, 39163.90231355922, 
    44671.84623896463, 50882.38905353728, 57762.50719434666, 
    65238.087359237856, 73191.93768046059, 81466.56814880703, 
    89872.38251101035, 98200.97718760256, 106242.17499085813, 
    113802.46706672409, 120721.99343613468, 126887.33851455414, 
    132238.05333208438, 136766.25475800884, 140509.84394591063, 
    143541.22512745432, 145953.98424310482, 147849.93578348996, 
    149326.58410655824, 150473.39793963663, 151367.98795256723, 
    152073.32441624947, 152638.39628598935, 153100.3626547018, 
    153487.0128467206, 153819.038966559, 154111.9354049415, 
    154377.49367532623, 154624.93643523718, 154861.76468052084, 
    155094.39475342637, 155328.6508503811, 155570.16474202645, 
    155824.7230815367, 156098.591495206, 156398.84016538798, 
    156733.68782761137, 157112.87896883657, 157548.1008835939, 
