{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.23700000000000002, 
    19023.34211628525, 19023.342118632605, 19023.34212119812, 
    19023.342123974628, 19023.342127174266, 19023.34213064997, 
    19023.342134718667, 19023.342139325207, 19023.34214451511, 
    19023.342150658777, 19023.34215765289, 19023.342165690792, 
    19023.342174899113, 19023.342185396363, 19023.34219727173, 
    19023.342210597828, 19023.342225378387, 19023.34224158435, 
    19023.34225908975, 19023.342277705262, 19023.34229715338, 
    19023.342317096205, 19023.342337118065, 19023.342356784888, 
    19023.34237567488, 19023.342393367966, 19023.342409537137, 
    19023.34242394742}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1864796164990352*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.409604532109508*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4757685059785014*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.23700000000000002, 
  "timeSeries" -> {3685.002, 3795.474904234932, 4357.104698376314, 
    5115.192565742638, 5787.707706414878, 6309.366692732467, 
    6703.490653771453, 7003.990008013961, 7237.037030406845, 
    7421.231144922993, 7569.93687850356, 7692.879680545386, 
    7797.167494997049, 7888.025046147346, 7969.345805801222, 
    8044.1001583324805, 8114.631134412788, 8182.867711452305, 
    8250.481796945342, 8319.007511958549, 8389.936182176365, 
    8464.796659877338, 8545.227299071423, 8633.043923038113, 
    8730.306320449818, 8839.38389376451, 8963.019979572404, 
    9104.391259516768, 9267.157044733918, 9455.489868704437, 
    9674.075429605466, 9928.067501576244, 10222.979990469936, 
    10564.498003310136, 10958.191905956324, 11409.123981164155, 
    11921.349782643076, 12497.33309765003, 13137.318554128884, 
    13838.72715377817, 14595.668283396659, 15398.671102450424, 
    16234.737315561117, 17087.789378653448, 17939.53804517127, 
    18770.72256611495, 19562.595823797707, 20298.4648310779, 
    20965.06012568866, 21553.518569183856, 22059.82836130094, 
    22484.685241161147, 22832.817518503594, 23111.88826341861, 
    23331.090656773144, 23500.48522708068, 23630.002611335054, 
    23728.53952198485, 23803.573061641146, 23861.100250989693, 
    23905.757340765136, 23941.028875183947, 23969.483246924603, 
    23992.993621071277, 24012.923753645075, 24030.27321596595, 
    24045.78585926359, 24060.028434435553, 24073.447082044502, 
    24086.408028572834, 24099.227429436814, 24112.193939417237, 
    24125.586640268295, 24139.69001567763, 24154.807254909145, 
    24171.27267827287, 24189.463821540252, 24209.813065116607, 
    24232.819102731813, 24259.05720178787, 24289.187613852882, 
    24323.960331144986, 24364.214340519706, 24410.86856913697, 
    24464.90161071671, 24527.316976697002, 24599.091175882262, 
    24681.10295505693, 24774.044478013344, 24878.317731773295, 
    24993.92423244517, 25120.36004212295, 25256.53203706469, 
    25400.714096279604, 25550.560335932, 25703.18832700047, 
    25855.33599329758, 26003.583112545457, 26144.614873228762, 
    26275.493468849716, 26393.897949942817, 26498.29459994528, 
    26588.011925530896, 26663.210900164235, 26724.762580312083, 
    26774.051892042567, 26812.72811039638, 26842.586679009786, 
    26865.393900565796, 26882.728686867482, 26895.915748207528, 
    26906.016039068618, 26913.84876534882, 26920.02892179833, 
    26925.009344654824, 26929.11998388727, 26932.600793376623, 
    26935.627450174434, 26938.330529757222, 26940.809344229172, 
    26943.141913470346, 26945.392112874837, 26947.614897222415, 
    26949.860264266736, 26952.176362928403, 26954.61208247859, 
    26957.219339665317, 26960.055198786402, 26963.1839050999, 
    26966.678862839402, 26970.62452784759, 26975.118115588753, 
    26980.27095521096, 26986.20922499666, 26993.073766096204, 
    27001.018453884466, 27010.206685929174, 27020.805451675602, 
    27032.97653229633, 27046.864590538837, 27062.582248862862, 
    27080.19281840437, 27099.691975084235, 27120.99046114655, 
    27143.90043321276, 27168.128546418317, 27193.278678783918, 
    27218.8662435718, 27244.34485822457, 27269.143484445725, 
    27292.7104694326, 27314.55870200078, 27334.305217169305, 
    27351.699115703872, 27366.63354029735, 27379.140085401486, 
    27389.368058862507, 27397.551515002277, 27403.96769555723, 
    27408.917171102978, 27412.694838544718, 27415.56384456907, 
    27417.744669126434, 27419.413694629344, 27420.70697622499, 
    27421.726560328018, 27422.54752871755, 27423.22454105432, 
    27423.79731695954, 27424.294913121164, 27424.73889921321, 
    27425.145662492152, 27425.528054089395, 27425.896575901712, 
    27426.2602391272, 27426.627216260204, 27427.00535434239, 
    27427.402596125954, 27427.82734985586, 27428.288836488835, 
    27428.797409803083, 27429.364879871613, 27430.00480662466, 
    27430.732764091877, 27431.56656257483, 27432.526352711255, 
    27433.634580326863, 27434.91571439842, 27436.395682176073, 
    27438.100903271177, 27440.05687472703, 27442.28626738012, 
    27444.80654607711, 27447.62723780743, 27450.747030702318, 
    27454.151055790913, 27457.8087745008, 27461.67293363507, 
    27465.68007247488, 27469.752853324528, 27473.804347842764, 
    27477.743967205046, 27481.484454778234, 27484.949020525757, 
    27488.077563640112, 27490.831022179475, 27493.19318411502, 
    27495.169738703815, 27496.784916189077, 27498.076229394366, 
    27499.08792065372, 27499.867779816406, 27500.462576385093, 
    27500.91397557232, 27501.256853198924, 27501.519072976975, 
    27501.72210800479, 27501.8820533634, 27502.010741153048, 
    27502.1167793684, 27502.206418474998, 27502.284226001837, 
    27502.353591975305, 27502.4170873455, 27502.476724865217, 
    27502.534146734157, 27502.59075858366, 27502.64783234153, 
    27502.706585241183, 27502.768246040083, 27502.834112346995, 
    27502.905602975567, 27502.984308167408, 27503.07203757063, 
    27503.170865442124, 27503.283171597075, 27503.411671763402, 
    27503.559433945236, 27503.729869228482, 27503.92668930793, 
    27504.153817158156, 27504.415240334034, 27504.714793812396, 
    27505.055869723248, 27505.441054140312, 27505.871715095403, 
    27506.347565218228, 27506.866254923858, 27507.42305802231, 
    27508.010723419902, 27508.619557687372, 27509.23779494753, 
    27509.852245185833, 27510.449200923867, 27511.01549068193, 
    27511.53956377363, 27512.012415914072, 27512.42824484803, 
    27512.7847011837, 27513.082742240385, 27513.32611294119, 
    27513.520543855673, 27513.67276681403, 27513.79002807257, 
    27513.879402926723, 27513.9471855934, 27513.998637133023, 
    27514.03795796586, 27514.0683832461, 27514.092334082125, 
    27514.111590080578, 27514.127445056096, 27514.14083778942, 
    27514.152453939918, 27514.16280136432, 27514.172265049274, 
    27514.181146383016, 27514.18969053118, 27514.19810682258, 
    27514.206584195435, 27514.215303085395, 27514.224445128635, 
    27514.234201631672, 27514.244781211266, 27514.25641732347, 
    27514.269375255593, 27514.283958122323, 27514.300513562852, 
    27514.319437652593, 27514.341176964834, 27514.366227215993, 
    27514.39512784393, 27514.428444495577, 27514.46675452238, 
    27514.510609463283, 27514.560494704736, 27514.616776956656, 
    27514.679644089825, 27514.749042263604, 27514.82461731832, 
    27514.905670924032, 27514.991140058886, 27515.07960906034, 
    27515.16936594193, 27515.25849731236, 27515.345019063472, 
    27515.427029122, 27515.502864574217, 27515.5712352153, 
    27515.631315374565, 27515.68278010925, 27515.725779529428, 
    27515.76086596689, 27515.788877443287, 27515.810793675726, 
    27515.827665369878, 27515.84051639344, 27515.850256764483, 
    27515.85764568751, 27515.863288899003, 27515.867652440007, 
    27515.871085137776, 27515.873843043322, 27515.876112310987, 
    27515.878027873558, 27515.87968805463, 27515.881165819148, 
    27515.882516349775, 27515.883782775556, 27515.885000121954, 
    27515.88619827895, 27515.887404132052, 27515.888643292878, 
    27515.889941480655, 27515.89132571646, 27515.892825429986, 
    27515.89447344123, 27515.896307011135, 27515.898368703456, 
    27515.90070713328, 27515.903377726358, 27515.90644278359, 
    27515.90997148711, 27515.914038692874, 27515.918723371695, 
    27515.92410518865, 27515.930260448273, 27515.93725575543, 
    27515.945141153723, 27515.953941317348, 27515.963647346965, 
    27515.974208206753, 27515.985525230633, 27515.997448943417, 
    27516.009781366913, 27516.022283450853, 27516.03468875905, 
    27516.04672173706, 27516.058119107267, 27516.06865112097, 
    27516.078139690166, 27516.08647196166, 27516.093604506532, 
    27516.0995598836, 27516.104416253525, 27516.108291031596, 
    27516.111320845357, 27516.1136520818, 27516.115426748394, 
    27516.116771074623, 27516.117790325894, 27516.11856831707, 
    27516.119169541933, 27516.11964231015, 27516.120021941148, 
    27516.12033405916, 27516.120597350066, 27516.12082536234, 
    27516.121028156354, 27516.121213407627, 27516.121386993917, 
    27516.121553727302, 27516.121717731414, 27516.121882659936, 
    27516.122052002862, 27516.122229270946, 27516.12241814075, 
    27516.12262261962, 27516.122847162627, 27516.12309678334, 
    27516.12337722294, 27516.123695058974, 27516.124057760575, 
    27516.124473713644, 27516.124952195427, 27516.125503262898, 
    27516.126137483137, 27516.1268655283, 27516.127697551612, 
    27516.128642411983, 27516.12970668626, 27516.13089355547, 
    27516.132201639768, 27516.133623926413, 27516.135146968656, 
    27516.136750548612, 27516.138407945313, 27516.140086981402, 
    27516.141751853822, 27516.14336561503, 27516.14489306393, 
    27516.14630345836, 27516.147573142174, 27516.148687226592, 
    27516.149640367115, 27516.15043587204, 27516.151084278466, 
    27516.15160131197, 27516.15200536584, 27516.1523161966, 
    27516.15255266922, 27516.152731707938, 27516.152867386147, 
    27516.152970901807, 27516.153050860983, 27516.153113689936, 
    27516.153164119394, 27516.153205561473, 27516.15324049963, 
    27516.153270748393, 27516.153297644247, 27516.153322182945, 
    27516.153345172545, 27516.15336724308, 27516.153388937193, 
    27516.15341072732, 27516.153433111933, 27516.153456508273, 
    27516.15348144163, 27516.153508402982, 27516.153537974093, 
    27516.15357087845, 27516.15360774232, 27516.15364956585, 
    27516.153697251604, 27516.153751788745, 27516.153814680085, 
    27516.153886919787, 27516.15397003587, 27516.154065384693, 
    27516.154174278672, 27516.154297848552, 27516.154436951205, 
    27516.154591960025, 27516.15476269667, 27516.15494819868, 
    27516.155146725465, 27516.155355602797, 27516.155571357747, 
    27516.15578982122, 27516.15600626247, 27516.15621600207, 
    27516.156414405006, 27516.156597529687, 27516.156762318802, 
    27516.156906868524, 27516.157030464878, 27516.157133558143, 
    27516.15721753845, 27516.15728447928, 27516.157336766504, 
    27516.15737697218, 27516.157407543185, 27516.15743068874, 
    27516.15744821097, 27516.157461579834, 27516.157471900133, 
    27516.157480006153, 27516.157486508397, 27516.157491848546, 
    27516.15749635188, 27516.157500247045, 27516.157503707524, 
    27516.157506864838, 27516.15750982028, 27516.157512655762, 
    27516.157515442093, 27516.157518240183, 27516.15752111007, 
    27516.157524112485, 27516.15752730502, 27516.157530757395, 
    27516.157534546204, 27516.15753874914, 27516.15754346959, 
    27516.157548807292, 27516.157554896636, 27516.157561864362, 
    27516.15756987607, 27516.157579085124, 27516.15758967521, 
    27516.157601813386, 27516.157615667278, 27516.157631384187, 
    27516.157649056084, 27516.157668753192, 27516.157690414766, 
    27516.157713964145, 27516.15773912064, 27516.15776561023, 
    27516.157792913116, 27516.157820580273, 27516.15784799636, 
    27516.15787450142, 27516.15789957851, 27516.157922713443, 
    27516.15794352739, 27516.15796177194, 27516.157977367417, 
    27516.15799036817}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1672609392290756*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.24783861750996*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.453348584898496*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Cos[2*Pi*t])/20)}, "betaHV" -> 0.23700000000000002, 
  "timeSeries" -> {3685.002, 3794.97283374792, 4352.2668596082685, 
    5103.1667808354705, 5770.873172144969, 6294.986265662802, 
    6701.513962231369, 7024.416251260151, 7288.2791767547915, 
    7509.752315138025, 7700.6050695502445, 7869.521350393226, 
    8023.085202960619, 8166.42441940614, 8303.681622913055, 
    8438.366757762247, 8573.622644238601, 8712.432251722423, 
    8857.788726662973, 9012.844109087426, 9181.046748460863, 9366.2738932748, 
    9572.96235860659, 9806.236938764, 10072.031880127117, 10377.197546205804, 
    10729.575164703976, 11138.022626903485, 11612.361082614276, 
    12163.21143311069, 12801.68391805519, 13538.887200266412, 
    14385.231150536514, 15349.517487050858, 16437.842716390696, 
    17652.379185029436, 18990.153493674818, 20441.98119038537, 
    21991.762451085764, 23616.341050073854, 25286.101258690134, 
    26966.385731198916, 28619.692822532284, 30208.463834916365, 
    31698.11917841, 33059.91595836849, 34273.188205038285, 35326.62033811007, 
    36218.37215085268, 36955.101968978735, 37550.129218867645, 
    38021.12324514299, 38387.74156317511, 38669.53888960323, 
    38884.26199666515, 39047.42252652213, 39171.92658084619, 
    39267.92243786059, 39343.0976881614, 39403.14287695682, 
    39452.214822202666, 39493.335585043205, 39528.70968642047, 
    39559.964026627706, 39588.32329189888, 39614.73610118406, 
    39639.96538779487, 39664.65399131387, 39689.37344055024, 
    39714.661661474165, 39741.05368574014, 39769.10808651839, 
    39799.43105311869, 39832.69912909523, 39869.681386248834, 
    39911.26073110979, 39958.45371795578, 40012.42725707656, 
    40074.5098904886, 40146.194020797026, 40229.12467966345, 
    40325.06957542879, 40435.864557042805, 40563.329186338306, 
    40709.14859519725, 40874.72128245397, 41060.97735268243, 
    41268.178590715805, 41495.72009370114, 41741.96050195827, 
    42004.11358014064, 42278.23384067298, 42559.3239465527, 42841.5771086799, 
    43118.74583981784, 43384.6051357266, 43633.45370417164, 
    43860.58267985114, 44062.639977456085, 44237.832878705194, 
    44385.94103549632, 44508.14736158568, 44606.72819371347, 
    44684.66742416385, 44745.264355378305, 44791.78857496189, 
    44827.19939723373, 44854.076889661745, 44874.56343595919, 
    44890.34106152732, 44902.682289529745, 44912.52795653112, 
    44920.56454929927, 44927.29057307936, 44933.06923889403, 
    44938.168218742096, 44942.78867253501, 44947.086076763226, 
    44951.18513965148, 44955.19058336763, 44959.195141037526, 
    44963.285712601166, 44967.54834352016, 44972.07248065653, 
    44976.95481563444, 44982.30289113252, 44988.23857194698, 
    44994.901409447084, 45002.45164042471, 45011.07275002242, 
    45020.973139505906, 45032.386296253106, 45045.56893176574, 
    45060.796056860825, 45078.352300184226, 45098.51853250533, 
    45121.5533027502, 45147.66903755474, 45177.003733636324, 
    45209.5901296663, 45245.3251185548, 45283.94392028166, 45325.00397351026, 
    45367.88343690747, 45411.798907391494, 45455.843674658325, 
    45499.0455811197, 45540.43914768416, 45579.143185956986, 
    45614.43317529287, 45645.79692591123, 45672.96501605143, 
    45695.91193965742, 45714.82902182313, 45730.07582276731, 
    45742.12000235646, 45751.47650373878, 45758.65425466185, 
    45764.113088914164, 45768.25318344887, 45771.406339202615, 
    45773.83276973278, 45775.72915984572, 45777.240803952096, 
    45778.47363289016, 45779.50450971775, 45780.38938729465, 
    45781.16946056827, 45781.875655771546, 45782.53183719319, 
    45783.15711039011, 45783.76748027594, 45784.37708258645, 
    45784.99911820838, 45785.64661960477, 45786.333091644694, 
    45787.07309287013, 45787.88277552199, 45788.780403977, 
    45789.786845875045, 45790.92602551129, 45792.225276168, 
    45793.71559330293, 45795.431641119576, 45797.41144605989, 
    45799.6956562901, 45802.32623019184, 45805.344424896386, 
    45808.78803481239, 45812.68785291807, 45817.06349389293, 
    45821.91884086409, 45827.23757776164, 45832.97943653373, 
    45839.077900145276, 45845.44009064579, 45851.94949031113, 
    45858.47168330706, 45864.86297661793, 45870.98106516299, 
    45876.696478860074, 45881.90317277102, 45886.52663976182, 
    45890.528289124486, 45893.905480259076, 45896.68740987149, 
    45898.92787961195, 45900.69641500515, 45902.06929332379, 
    45903.12171000015, 45903.92151910495, 45904.52768050645, 
    45904.98901051431, 45905.34375860637, 45905.62080668034, 
    45905.84147854429, 45906.0213087224, 45906.171561175724, 
    45906.30042884182, 45906.413938366364, 45906.516610166334, 
    45906.61192739596, 45906.70267362177, 45906.79117627969, 
    45906.87948523991, 45906.96951048536, 45907.06313164185, 
    45907.16229116347, 45907.26907750862, 45907.38580315234, 
    45907.515077053235, 45907.659873860364, 45907.82359896354, 
    45908.01013758321, 45908.22388756095, 45908.46975877698, 
    45908.753127211225, 45909.07972689933, 45909.4554622864, 
    45909.88612146658, 45910.376980697794, 45910.932308049116, 
    45911.55476715258, 45912.244781513844, 45912.999911035884, 
    45913.81432693476, 45914.67849948685, 45915.579202198176, 
    45916.49990454039, 45917.421587249, 45918.32397810205, 45919.18705406677, 
    45919.99264953878, 45920.725940431155, 45921.37657451688, 
    45921.93926766756, 45922.41379403749, 45922.8043925591, 
    45923.118742106846, 45923.36670295482, 45923.55905785687, 
    45923.70641160403, 45923.81832192279, 45923.90308075174, 
    45923.96754435106, 45924.017081571874, 45924.055742030745, 
    45924.086513553346, 45924.111571589354, 45924.13249235105, 
    45924.150422117586, 45924.16620296993, 45924.18046552759, 
    45924.193695457034, 45924.20628055942, 45924.218544122115, 
    45924.23077023466, 45924.243222952726, 45924.25616147678, 
    45924.26985296108, 45924.284583946326, 45924.30067098931, 
    45924.31847062834, 45924.33838874007, 45924.36088910627, 
    45924.38650000645, 45924.4158185557, 45924.44951009827, 
    45924.48830211964, 45924.5329688411, 45924.584305546596, 
    45924.64308939276, 45924.71002683412, 45924.78568386237, 
    45924.87040709873, 45924.96423780543, 45925.06682805075, 
    45925.17737317625, 45925.2945673952, 45925.416608004365, 
    45925.541250806564, 45925.6659218005, 45925.78788262409, 
    45925.90443520859, 45926.01313955333, 45926.11201131216, 
    45926.19967261173, 45926.27543082702, 45926.33927321991, 
    45926.391786741435, 45926.43401965215, 45926.467311379776, 
    45926.49312056956, 45926.51287895951, 45926.52787533072, 
    45926.5392261729, 45926.54785373699, 45926.554479393904, 
    45926.55964682631, 45926.5637570765, 45926.5671018758, 45926.56989247883, 
    45926.57228233417, 45926.57438430111, 45926.57628265611, 
    45926.578042233006, 45926.579714720036, 45926.58134315253, 
    45926.58296534799, 45926.584616251304, 45926.58633012529, 
    45926.588142197324, 45926.59009019082, 45926.59221564558, 
    45926.59456534417, 45926.59719234775, 45926.600157343644, 
    45926.60352919077, 45926.607385774645, 45926.611813610034, 
    45926.61690783408, 45926.62276864196, 45926.6294975054, 
    45926.63719583109, 45926.6459542878, 45926.6558450078, 
    45926.666911490895, 45926.679157176186, 45926.69253463669, 
    45926.706937327464, 45926.72219394958, 45926.738068986015, 
    45926.754269963014, 45926.77046228158, 45926.786290932374, 
    45926.801407101426, 45926.81549576335, 45926.828300978676, 
    45926.839646591165, 45926.849445106796, 45926.85769691633, 
    45926.864480148026, 45926.8699321757, 45926.874227371045, 
    45926.87755526967, 45926.880101464754, 45926.88203292023, 
    45926.88349406957, 45926.88460408173, 45926.885456021744, 
    45926.88612008417, 45926.88664799231, 45926.88707733601, 
    45926.887435331315, 45926.88774172909, 45926.88801103159, 
    45926.88825409484, 45926.88847922746, 45926.88869308461, 
    45926.88890116367, 45926.8891082927, 45926.8893189372, 45926.88953745751, 
    45926.88976833063, 45926.89001633855, 45926.89028673216, 
    45926.8905854281, 45926.89091912173, 45926.891295450805, 
    45926.891723098175, 45926.89221183322, 45926.892772540865, 
    45926.89341704482, 45926.89415793889, 45926.895008039864, 
    45926.89597988318, 45926.89708467337, 45926.89833137075, 
    45926.89972518103, 45926.90126639744, 45926.90294882527, 
    45926.904758922996, 45926.90667495964, 45926.9086672745, 
    45926.91069912518, 45926.912728453986, 45926.91471101294, 
    45926.91660302922, 45926.91836529712, 45926.91996605172, 
    45926.921383502326, 45926.92260695867, 45926.92363674371, 
    45926.924482815746, 45926.925162492276, 45926.925697670034, 
    45926.9261121045, 45926.926429035375, 45926.92666934055, 
    45926.92685103348, 45926.926989002815, 45926.92709484426, 
    45926.9271773067, 45926.92724282488, 45926.92729608607, 
    45926.927340468916, 45926.92737843543, 45926.92741179237, 
    45926.927441872176, 45926.92746972808, 45926.9274961685, 
    45926.927521874655, 45926.92754745761, 45926.927573451656, 
    45926.927600401876, 45926.927628857986, 45926.92765940464, 
    45926.927692692494, 45926.92772943106, 45926.92777045659, 
    45926.927816688214, 45926.927869184015, 45926.927929157486, 
    45926.92799788471, 45926.92807686465, 45926.92816757561, 
    45926.928271570476, 45926.92839044797, 45926.928525385345, 
    45926.92867766961, 45926.928847763076, 45926.92903564516, 
    45926.92924083424, 45926.929461145875, 45926.929694488994, 
    45926.92993685316, 45926.930183883946, 45926.93043047685, 
    45926.93067123501, 45926.93090088035, 45926.931114665684, 
    45926.93130875867, 45926.93148053776, 45926.931628733124, 
    45926.93175340588, 45926.931855787, 45926.93193799326, 45926.93200269452, 
    45926.93205277668, 45926.93209105851, 45926.932120072706, 
    45926.93214200041, 45926.932158644486, 45926.932171407316, 
    45926.93218134666, 45926.932189240084, 45926.93219565394, 
    45926.93220099588, 45926.93220556424, 45926.93220957488, 
    45926.93221319083, 45926.932216536865, 45926.932219708775, 
    45926.93222279974, 45926.932225875746, 45926.932228961115, 
    45926.93223221326, 45926.93223561275, 45926.93223927592, 
    45926.93224325138, 45926.93224765823, 45926.93225253408, 
    45926.93225808424, 45926.93226431392, 45926.93227150661, 
    45926.93227966664, 45926.932289088756, 45926.93229989635, 
    45926.93231223736, 45926.93232645339, 45926.93234236326, 
    45926.93236061152, 45926.932380674814, 45926.93240306639, 
    45926.93242735167, 45926.932453476846, 45926.932481101525, 
    45926.932509805265, 45926.9325390278, 45926.93256821383, 
    45926.93259667097, 45926.93262380643, 45926.93264905581, 
    45926.93267197109, 45926.93269224236, 45926.93270972269, 
    45926.932724420876, 45926.93273648849, 45926.9327461719, 
    45926.93275379206}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1371829263066465*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.01300500135101*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4163308970316533*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.23700000000000002, 
  "timeSeries" -> {3685.002, 3794.766093059291, 4350.799540834792, 
    5101.61627986529, 5774.918222886848, 6314.5041573845665, 
    6748.40882897464, 7110.171262098617, 7422.829207406856, 
    7701.616342459428, 7957.520623069162, 8199.107439819407, 
    8433.421139913353, 8666.572594023466, 8904.197964469391, 
    9151.833772571445, 9415.235937124991, 9700.668822279327, 
    10015.18367423867, 10366.896513700856, 10765.27152360779, 
    11221.403158031873, 11748.285756134075, 12361.04390437911, 
    13077.087225421472, 13916.13299220166, 14900.028362530324, 
    16052.287637435636, 17397.257878915287, 18958.831877506404, 
    20758.660245406878, 22813.87022237222, 25134.38856505364, 
    27720.07959508762, 30558.035032114174, 33620.4638884833, 
    36863.68306066458, 40228.68736807625, 43643.60819732684, 
    47028.10905732012, 50299.398376882054, 53379.163003099646, 
    56200.4389458184, 58713.33485156196, 60888.66532527708, 
    62718.90642546008, 64216.44555442887, 65409.59523864326, 
    66337.26648120428, 67043.35016035494, 67571.74230714077, 
    67962.64953596042, 68250.40677431689, 68462.66905973497, 
    68620.50595037451, 68739.61287103833, 68831.41812279663, 
    68904.01067303952, 68963.04610438882, 69012.48679619604, 
    69055.1430620249, 69093.04922612346, 69127.72036193256, 
    69160.32781911298, 69191.82057806005, 69223.0114392447, 69254.6406345757, 
    69287.42523789065, 69322.10017873281, 69359.4545365776, 
    69400.36560471205, 69445.83212392213, 69497.00707235753, 
    69555.22959982486, 69622.05444782949, 69699.27585746435, 
    69788.94150607678, 69893.35033649107, 70015.02606018828, 
    70156.65779876441, 70320.99781430609, 70510.70860055204, 
    70728.15464579649, 70975.14116670509, 71252.61196338668, 
    71560.33111104934, 71896.58661732124, 72257.96581127669, 
    72639.25857719113, 73033.53891170802, 73432.45885696742, 
    73826.75850251036, 74206.95419682306, 74564.12683719346, 
    74890.69869512098, 75181.07710044939, 75432.05725537974, 
    75642.92009931558, 75815.22131115518, 75952.32616542254, 
    76058.79463182265, 76139.73513349897, 76200.2353688181, 
    76244.94162018373, 76277.81260603505, 76302.03120545187, 
    76320.01879161793, 76333.57631876375, 76344.01334327084, 
    76352.25571286805, 76358.95006013698, 76364.54890899576, 
    76369.37282901401, 76373.65350234584, 76377.56316132902, 
    76381.23461704481, 76384.77512879371, 76388.27619840213, 
    76391.82077618358, 76395.48883040882, 76399.36193093157, 
    76403.52727583761, 76408.08143140649, 76413.13395532116, 
    76418.81096101379, 76425.2584947724, 76432.64567939915, 
    76441.16721157677, 76451.04468529901, 76462.52624333251, 
    76475.88349768313, 76491.40490799278, 76509.38455805104, 
    76530.10550015769, 76553.81721555175, 76580.70749007865, 
    76610.87007151826, 76644.2707689423, 76680.71615820218, 
    76719.83017266216, 76761.04455965965, 76803.60844054008, 
    76846.62081682388, 76889.08576675983, 76929.98660474273, 
    76968.37028820519, 77003.43027786053, 77034.57480838078, 
    77061.46906593206, 77084.04462420235, 77102.4760483788, 
    77117.13046961755, 77128.50131495159, 77137.13909806882, 
    77143.5906519624, 77148.35441572993, 77151.85442062485, 
    77154.43119684543, 77156.34357355603, 77157.78386699597, 
    77158.89179007681, 77159.76604387477, 77160.47551803318, 
    77161.06838893017, 77161.57875782897, 77162.0312472398, 77162.4441377387, 
    77162.83150716178, 77163.20469852767, 77163.57336622795, 
    77163.94623821013, 77164.3316997663, 77164.73828041978, 
    77165.17507267349, 77165.65211897419, 77166.18078845702, 
    77166.77414232894, 77167.44727842364, 77168.2176515629, 
    77169.10531963952, 77170.1330752688, 77171.3263884029, 77172.71308196528, 
    77174.3226420508, 77176.18504110671, 77178.32901627207, 
    77180.77974928057, 77183.55599161299, 77186.66674273, 77190.10781774753, 
    77193.8586747293, 77197.8800840576, 77202.11321336731, 77206.48069602813, 
    77210.88999611202, 77215.23914671308, 77219.42432868465, 77223.348507411, 
    77226.92984814302, 77230.10861403277, 77232.85138601308, 
    77235.1519483925, 77237.02880795975, 77238.51997978214, 
    77239.67621567112, 77240.55393992658, 77241.20907005123, 
    77241.69248959368, 77242.047430004, 77242.30856397146, 77242.502232689, 
    77242.64799228491, 77242.76003633252, 77242.84838524467, 
    77242.92002858303, 77242.97985174315, 77243.03130930664, 
    77243.0768940127, 77243.11845467403, 77243.1574132537, 77243.19491325523, 
    77243.23192611168, 77243.2693272225, 77243.30795581256, 
    77243.34866294592, 77243.39235353755, 77243.44002499571, 
    77243.49280403352, 77243.55198272697, 77243.61905224915, 
    77243.69573367515, 77243.78400126663, 77243.88609599392, 
    77244.00451754376, 77244.14199171246, 77244.30139997102, 
    77244.48566429662, 77244.69757729105, 77244.93957276884, 
    77245.21344292004, 77245.52001393997, 77245.85881295236, 
    77246.22776756322, 77246.62297077721, 77247.0386009354, 
    77247.46704108735, 77247.89920625708, 77248.32511165911, 
    77248.73461848775, 77249.11827507764, 77249.46813657343, 
    77249.77843313565, 77250.04597219657, 77250.2702124847, 
    77250.45302476165, 77250.59817109923, 77250.71064132638, 
    77250.79596469662, 77250.85960919062, 77250.90654256726, 
    77250.94098057014, 77250.96630079723, 77250.98506740166, 
    77250.9991822595, 77251.01002518027, 77251.01856944298, 
    77251.02549315669, 77251.03127035212, 77251.03623598674, 
    77251.04063160007, 77251.0446360709, 77251.04838680541, 
    77251.05199425266, 77251.05555189261, 77251.05914380722, 
    77251.06285043711, 77251.06675312032, 77251.07093810284, 
    77251.07550030938, 77251.08054673049, 77251.08619984055, 
    77251.09260083872, 77251.09991227902, 77251.1083206765, 
    77251.11803709708, 77251.1292965635, 77251.14235542597, 
    77251.15748338688, 77251.17495403237, 77251.19502744559, 
    77251.21792924777, 77251.24382380182, 77251.27278393635, 
    77251.30476001711, 77251.33955127296, 77251.37678484639, 
    77251.41590978997, 77251.4562067085, 77251.49682083676, 
    77251.53681497407, 77251.57523941214, 77251.61121051449, 
    77251.6439884165, 77251.67303834918, 77251.69806770574, 
