{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.262, 
    591557.7849477397, 591557.964043871, 591558.1496948896, 
    591558.3463348013, 591558.5587706827, 591558.7924174285, 
    591559.0535336722, 591559.3494836978, 591559.688991076, 
    591560.0824194553, 591560.5420393881, 591561.0822664032, 
    591561.7200706757, 591562.4725580399, 591563.3592870922, 
    591564.4024616382, 591565.6249718366, 591567.0491205584, 
    591568.695020973, 591570.5784445861, 591572.7082802346, 
    591575.0838422454, 591577.6923507424, 591580.5070075404, 
    591583.4861447501, 591586.5738912028, 591589.702617873, 
    591592.7972388649, 591595.7809595824, 591598.5818386389, 
    591601.1391979572, 591603.40882241, 591605.3660831084, 591607.0065269502, 
    591608.3439061273, 591609.4061417121, 591610.2302175958, 
    591610.8569403689, 591611.3264442999, 591611.6749794963, 
    591611.9331301602, 591612.125303033, 591612.2701099119, 
    591612.3812555249, 591612.46858252, 591612.539065342, 591612.5976252414, 
    591612.6477576506, 591612.6919893778, 591612.7321929835, 
    591612.7698052895, 591612.8059848285, 591612.8417188468, 
    591612.8779023548, 591612.9154059804, 591612.9551261598, 
    591612.9980323182, 591613.0452171366, 591613.0979446863, 
    591613.1576991382, 591613.2262407896, 591613.3056607344, 
    591613.3984324154, 591613.5074639511, 591613.6361749251, 
    591613.7880163926, 591613.9669353511, 591614.1774077041, 
    591614.4240473638, 591614.7113493672, 591615.0433644641, 
    591615.423271385, 591615.8528589336, 591616.3319866955, 
    591616.8580714769, 591617.4257058101, 591618.0264830304, 
    591618.6491333685, 591619.2800213404, 591619.9040041631, 
    591620.505601217, 591621.0703103464, 591621.5859004578, 
    591622.0434625259, 591622.4380383182, 591622.7687371251, 
    591623.0383321377, 591623.2524563373, 591623.4185679717, 
    591623.5448950934, 591623.6395295295, 591623.709778728, 
    591623.7618084135, 591623.8005385201, 591623.8297209988, 
    591623.8521184376, 591623.8697152153, 591623.8839168624, 
    591623.8957155015, 591623.9058158896, 591623.9147270881, 
    591623.9228265494, 591623.9304038461, 591623.9376923676, 
    591623.9448911193, 591623.9521807604, 591623.9597361686, 
    591623.9677378001, 591623.9763812885, 591623.9858868618, 
    591623.9965089535, 591624.0085465617, 591624.0223541667, 
    591624.0383528359, 591624.057041207, 591624.0790046455, 
    591624.1049320558, 591624.1355189927, 591624.1715614224, 
    591624.2139615302, 591624.2636489132, 591624.3215296029, 
    591624.3884207595, 591624.4649633324, 591624.5515173998, 
    591624.6480551639, 591624.7540580491, 591624.8684361451, 
    591624.9894961154, 591625.1149677448, 591625.2421043516, 
    591625.3678544468, 591625.4890969475, 591625.602908879, 
    591625.7068250063, 591625.7990483567, 591625.8785794177, 
    591625.9452370433, 591625.999578434, 591626.0427393082, 
    591626.0762230471, 591626.101687642, 591626.1207637158, 
    591626.1349246241, 591626.1454130323, 591626.1532205703, 
    591626.1591035185, 591626.1636187406, 591626.167166304, 591626.170029407, 
    591626.1724080328, 591626.1744443994, 591626.1762409937, 
    591626.1778738992, 591626.1794015813, 591626.1808711084, 
    591626.1823225818, 591626.1837924303, 591626.1853159771, 
    591626.1869296008, 591626.188672768, 591626.1905898782, 
    591626.1927323001, 591626.195160436, 591626.1979458043, 
    591626.2011734655, 591626.2049440307}, 
  "base" -> <|"lag" -> 52, "sse" -> 1.917639672634682*^13|>, 
  "lowCI" -> <|"lag" -> 41, "sse" -> 9.544473143437887*^12|>, 
  "highCI" -> <|"lag" -> 80, "sse" -> 3.231575671061776*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.262, 
  "timeSeries" -> {3685.002, 3848.2441998733716, 4830.264002716406, 
    6485.076107854277, 8534.654916249992, 10993.295884987874, 
    13948.288232230403, 17463.198522156017, 21577.40437649456, 
    26306.524955598066, 31634.897235867444, 37508.50062442921, 
    43831.639560648946, 50468.52529246593, 57250.4933156655, 
    63988.75103546037, 70491.30765161374, 76581.60591993462, 
    82115.68300793735, 86994.81395562532, 91171.44148816665, 
    94647.70428120834, 97467.49035580526, 99704.22722012579, 
    101447.26739007517, 102789.4670431571, 103817.76694732811, 
    104607.48350029832, 105220.03730627672, 105703.2401342277, 
    106093.0839327219, 106416.10954135098, 106691.746620233, 
    106934.30842209252, 107154.55511247137, 107360.86421681524, 
    107560.09396692095, 107758.23042082277, 107960.89638963365, 
    108173.78321436062, 108403.05352704035, 108655.75519534897, 
    108940.28095945918, 109266.90608247297, 109648.4381777427, 
    110101.00932341453, 110645.04002976874, 111306.39660974193, 
    112117.75243100786, 113120.12655292316, 114364.5417356803, 
    115913.67075356792, 117843.24974052365, 120241.84729782067, 
    123203.45334814294, 126835.25812285152, 131254.63678439142, 
    136578.49587885366, 142913.48030465213, 150343.71844107562, 
    158916.10240219597, 168624.93179788426, 179398.35990651345, 
    191089.62838378974, 203475.85273943032, 216266.74989385257, 
    229123.69256979157, 241687.76738105732, 253613.05570232208, 
    264599.8648859582, 274422.2257733768, 282944.90265071613, 
    290127.35836736544, 296014.9390835394, 300720.1364435784, 
    304398.5235595482, 307224.3148471663, 309369.6921044327, 
    310990.26923543995, 312217.2514341591, 313155.3111976755, 
    313884.42923585465, 314463.82163555163, 314936.4781150194, 
    315333.3681044711, 315676.8999288804, 315983.55260268704, 
    316265.79817523516, 316533.47669011576, 316794.7881795997, 
    317057.0298856999, 317327.1762038189, 317612.37161961984, 
    317920.38952565996, 318260.097469608, 318641.96136859, 319078.6173757588, 
    319585.5312242383, 320181.76324859285, 320890.84145902743, 
    321741.7311244449, 322769.86331150477, 324018.1403483693, 
    325537.8000879234, 327388.936011694, 329640.269849117, 332360.4393778002, 
    335624.6730058318, 339512.4091823384, 344097.5651224771, 
    349440.76236128877, 355580.4928298512, 362523.2345339963, 
    370234.0374920942, 378629.39244716585, 387574.21534391685, 
    396884.61343124206, 406337.3407062368, 415685.7262567646, 
    424680.4582850653, 433092.35185084236, 440733.4960334288, 
    447473.19189354446, 453246.04192399874, 458051.14513935277, 
    461943.1977614004, 465017.85185421864, 467394.58835961256, 
    469200.3418934444, 470556.3510380437, 471569.4930745892, 
    472328.13680584484, 472901.65754107287, 473342.33996029454, 
    473688.4227191661, 473967.3480797473, 474198.6580210958, 
    474396.3145765143, 474570.433312171, 474728.5259053002, 
    474876.37411710666, 475018.64487455314, 475159.33252400486, 
    475302.090830799, 475450.497829613, 475608.2847017532, 
    475779.55017013836, 475968.97731232847, 476182.06414423813, 
    476425.37702924677, 476706.8293539759, 477035.9871016268, 
    477424.39006958314, 477885.8703411714, 478436.8396120558, 
    479096.4879798005, 479886.8297972819, 480832.7151361727, 
    481957.7317598285, 483286.9710388426, 484846.34009183844, 
    486658.6970894481, 488741.0988581234, 491101.86961584975, 
    493737.43908692093, 496629.4946838888, 499743.03398549603, 
    503025.896848066, 506410.25153805374, 509816.26063883805, 
    513157.7821148532, 516349.52076977544, 519314.65908194944, 
    521991.7646334229, 524339.8234939605, 526340.5570357409, 
    527997.7247874248, 529333.7393083496, 530384.4307481586, 
    531193.0805703097, 531804.8274642723, 532262.2563321076, 
    532602.5660377331, 532856.2915441042, 533047.2606373644, 
    533193.3378607049, 533307.5278655123, 533399.1227646256, 
    533474.7109421908, 533538.9775113554, 533595.2984529068, 
    533646.1638129898, 533693.4733729064, 533738.7430989959, 
    533783.2520656879, 533828.150940993, 533874.5467474133, 
    533923.5740248237, 533976.4595705825, 534034.5859379482, 
    534099.557137312, 534173.2692005854, 534257.9861878781, 
    534356.4216810721, 534471.8223737923, 534608.0495251155, 
    534769.6474541365, 534961.886455615, 535190.7609978167, 
    535463.0060300252, 535784.8840774826, 536162.9776047622, 
    536604.0265818364, 537113.8463881166, 537696.5898713289, 
    538353.9800194013, 539084.4933139477, 539882.6366450947, 
    540738.476038937, 541637.5586722527, 542561.3564757234, 
    543488.2734235167, 544395.1841227873, 545259.3406078012, 
    546060.3912465398, 546782.1971569268, 547414.1410372516, 
    547951.7079171168, 548396.2672838559, 548754.1405751047, 
    549035.1835489628, 549251.1837591588, 549414.3652781828, 
    549536.2168733473, 549626.7458299396, 549694.1480670627, 
    549744.8072979427, 549783.5017090952, 549813.704486907, 
    549837.8939003947, 549857.8247334037, 549874.7429544114, 
    549889.5448824728, 549902.8902360797, 549915.2809830855, 
    549927.1162604066, 549938.731340521, 549950.4262716583, 
    549962.4880925006, 549975.2093383261, 549988.9047268378, 
    550003.927314705, 550020.6851424195, 550039.6589159745, 
    550061.4209321109, 550086.6551755643, 550116.1779405706, 
    550150.9574887061, 550192.1304786298, 550241.0116069242, 
    550299.0921659354, 550368.0442536363, 550449.4136213027, 
    550544.8186328078, 550655.9109036591, 550784.1045185206, 
    550930.3932878659, 551095.1622510306, 551277.9876526807, 
    551477.4613745497, 551691.0780587387, 551915.2202557541, 
    552145.2710385057, 552375.8668070277, 552601.2788236625, 
    552815.8848431836, 553014.6670757579, 553193.6588202473, 
    553350.2646564909, 553483.4011911792, 553593.439510935, 
    553681.9722782633, 553751.4612776327, 553804.8403743035, 
    553845.1459260709, 553875.2276591707, 553897.565157643, 
    553914.1875562748, 553926.6741725057, 553936.206438967, 
    553943.6426163935, 553949.5948084687, 553954.4961749469, 
    553958.654148041, 553962.289728157, 553965.5654578418, 553968.6048841025, 
    553971.5061185879, 553974.3514390406, 553977.2143343841, 
    553980.1649638801, 553983.2746823165, 553986.6201026503, 
    553990.2870405845, 553994.3745180201, 553998.9990450598, 
    554004.2991744836, 554010.4403351524, 554017.6197649825, 
    554026.0711881238, 554036.068702697, 554047.9290338326, 
    554062.0110587045, 554078.7166194473, 554098.4166904502, 
    554121.4991209661, 554148.3589826133, 554179.3334550159, 
    554214.6579186182, 554254.4207605876, 554298.5155233964, 
    554346.5991113172, 554398.0649777603, 554452.040080081, 554507.412301619, 
    554562.8915314518, 554617.1014610315, 554668.6928783378, 
    554716.4630743775, 554759.4627423025, 554797.072520025, 
    554829.0362634016, 554855.4468168884, 554876.6897836443, 
    554893.3587446681, 554906.1598476347, 554915.8231651676, 
    554923.0334069488, 554928.3860255826, 554932.3680925606, 
    554935.358568877, 554937.6408482022, 554939.4207554171, 
    554940.8450366319, 554942.0175134643, 554943.0118538248, 
    554943.8809972648, 554944.6638626626, 554945.3900182447, 
    554946.0829320478, 554946.7622654005, 554947.4455659153, 
    554948.1495677223, 554948.8912729215, 554949.6889217143, 
    554950.5629241976, 554951.536821757, 554952.6382917196, 
    554953.9002322691, 554955.3619060427, 554957.0700974631, 
    554959.080226368, 554961.4572538742, 554964.2762104722, 
    554967.6220651122, 554971.5898622122, 554976.2674220111, 
    554981.7464922193, 554988.1203673378, 554995.4685553694, 
    555003.8463834629, 555013.2743200778, 555023.7266609076, 
    555035.1216667141, 555047.3152778978, 555060.1004328845, 
    555073.213624147, 555086.3493720228, 555099.1820003218, 
    555111.3924163163, 555122.6963627194, 555132.8696585803, 
    555141.7662600745, 555149.3260631846, 555155.5714932471, 
    555160.5941561782, 555164.5347614915, 555167.56055231, 555169.8443379703, 
    555171.5481284007, 555172.8127744998, 555173.7534650953, 
    555174.4598025234, 555174.9987824215, 555175.4190553179, 
    555175.7553030846, 555176.0320585076, 555176.2667257546, 
    555176.471809983, 555176.6565050742, 555176.8277913935, 
    555176.9912080297, 555177.1513944943, 555177.3124890906, 
    555177.4784360072, 555177.6532399385, 555177.8411954488, 
    555178.0471070444, 555178.276513163, 555178.5359239611, 
    555178.8330755539, 555179.1771990776, 555179.5792915267, 
    555180.0523744333, 555180.6117108786, 555181.2749248267, 
    555182.0619690821, 555182.9951428198, 555184.0950819751, 
    555185.3833382732, 555186.8817951813, 555188.6090916531, 
    555190.5781817335, 555192.7938205418, 555195.2499137982, 
    555197.9272178793, 555200.7918498265, 555203.7951528603, 
    555206.8752060515, 555209.960263203, 555212.9738542539, 
    555215.8410744041, 555218.4952143084, 555220.8836843583, 
    555222.9722489289, 555224.7468511072, 555226.212807073, 
    555227.3916653151, 555228.316493654, 555229.026573153, 555229.5624847119, 
    555229.9622669676, 555230.2589869859, 555230.479682517, 
    555230.6453835466, 555230.7718143575, 555230.8703920997, 
    555230.9492546626, 555231.0141587583, 555231.0691879791, 
    555231.117276077, 555231.1605795468, 555231.2007364169, 
    555231.2390455733, 555231.2765947608, 555231.3143540276, 
    555231.353247877, 555231.3942150071, 555231.438261609, 555231.4865126114, 
    555231.5402650221, 555231.6010441057, 555231.6706611634, 
    555231.7512774065, 555231.845467506, 555231.9562804776, 555232.087289213, 
    555232.2426186269, 555232.4269388791, 555232.6454658658, 
    555232.903033778, 555233.2046929747, 555233.5555647681, 
    555233.9600106932, 555234.4210610312, 555234.9398277611, 
    555235.5148849706, 555236.141723645, 555236.8124082997, 
    555237.5155461039, 555238.2366458324, 555238.958906575, 
    555239.6644251815, 555240.3356690719, 555240.9570248377, 
    555241.5161785905, 555242.0051183692, 555242.4205545743, 
    555242.7637288236, 555243.0396908973, 555243.256183573, 
    555243.4224032428, 555243.5478504379, 555243.641430343, 
    555243.7108840721, 555243.7625414825, 555243.8013247085, 
    555243.8309154356, 555243.8539880918, 555243.8724449913, 
    555243.887634522, 555243.9005126677, 555243.9117660505, 555243.921899578, 
    555243.9312963964, 555243.9402608083, 555243.9490474624, 
    555243.9578832756, 555243.9669846029, 555243.9765711516, 
    555243.9868784598, 555243.9981699577, 555244.0107492432, 
    555244.0249732197, 555244.0412659162, 555244.0601333252, 
    555244.0821781084, 555244.1081136027, 555244.1387761082, 
    555244.1751315936}, "base" -> <|"lag" -> 89, 
    "sse" -> 2.2493193931458484*^13|>, 
  "lowCI" -> <|"lag" -> 81, "sse" -> 1.2563645577102133*^13|>, 
  "highCI" -> <|"lag" -> 117, "sse" -> 3.603090393277628*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.262, 
  "timeSeries" -> {3685.002, 3845.9647821934295, 4803.106925878925, 
    6390.648084865595, 8307.028218582906, 10526.894624359118, 
    13089.57905192799, 16004.522652614727, 19251.829666009653, 
    22787.82309802369, 26545.437727863653, 30436.251751884185, 
    34356.17584668627, 38194.16842075928, 41842.7126351809, 
    45208.37515624822, 48220.615150449026, 50837.266675259816, 
    53045.81487188432, 54860.53325932105, 56316.442175798715, 
    57461.609540045276, 58349.45173155795, 59032.345332337034, 
    59557.27646942202, 59963.62239387857, 60282.68894452249, 
    60538.40764050293, 60748.60242975937, 60926.38095145818, 
    61081.393943059535, 61220.85645360517, 61350.32846010337, 
    61474.295576645665, 61596.603120789405, 61720.79386052882, 
    61850.389357975626, 61989.14701704357, 62141.3197214446, 
    62311.94094524576, 62507.157563713816, 62734.63215843063, 
    63004.038111770395, 63327.66905855153, 63721.18293993968, 
    64204.4942740211, 64802.81461332299, 65547.81675621489, 
    66478.86555583848, 67644.19589689572, 69101.85398670734, 
    70920.13241982211, 73177.12648211585, 75957.573429213, 79341.5744695389, 
    83410.0052153437, 88237.70881010762, 93879.2554410238, 
    100357.74113570241, 107654.20496945942, 115698.68302626433, 
    124365.37946256263, 133474.0685792339, 142799.03087329835, 
    152085.47785588403, 161071.81495644918, 169514.57354508527, 
    177211.883878876, 184021.36276862468, 189869.35151404358, 
    194750.2875924041, 198717.1686177877, 201865.79667540346, 
    204316.49835904286, 206196.90052656908, 207628.37731197706, 
    208717.38833005136, 209551.58355005816, 210199.62862001965, 
    210713.34462781873, 211130.87363119412, 211479.9365914428, 
    211780.6814022914, 212047.94109620637, 212292.92376107484, 
    212524.4425364812, 212749.81074534473, 212975.51115433563, 
    213207.72474552362, 213452.7826134233, 213717.59043894752, 
    214010.064637958, 214339.61385917646, 214717.69405440165, 
    215158.46681129505, 215679.58085094646, 216303.0947178807, 
    217056.5431779094, 217974.12807885435, 219097.98046587003, 
    220479.3927923304, 222179.8478648846, 224271.59431085805, 
    226837.41970161864, 229969.1976665375, 233763.87876027654, 
    238306.5468226045, 243677.83241594426, 249946.29213606447, 
    257150.65752381823, 265287.61175010895, 274301.5692442395, 
    284077.4067350433, 294438.7983930613, 305154.09315779794, 
    315950.40605184867, 326535.0464497638, 336621.68431177386, 
    345957.29800101893, 354345.41265326977, 361661.6460039689, 
    367859.0935884394, 372963.22756846796, 377058.16529121203, 
    380267.70498175744, 382735.1503355643, 384605.4682553362, 
    386012.1040235674, 387069.2588151499, 387869.1177795698, 
    388482.71441037755, 388962.887564488, 389348.0146829329, 
    389665.62597396655, 389935.4543036334, 390171.7938458517, 
    390385.2277556185, 390583.8606978763, 390774.19158202625, 
    390961.74329992203, 391151.53493745596, 391348.45862723666, 
    391557.6054079542, 391784.57276883506, 392035.778426999, 
    392318.80006611114, 392642.7547097893, 393018.73059115605, 
    393460.27005349635, 393983.9048508424, 394609.7182145737, 
    395361.8972934978, 396269.21108534187, 397365.31182618183, 
    398688.72706979164, 400282.36830454174, 402192.35787994554, 
    404466.1825311734, 407141.7940030635, 410252.48722499463, 
    413823.7701922341, 417863.91271932935, 422358.3817474469, 
    427265.7671556945, 432515.41505305294, 438007.94978686864, 
    443619.4556896507, 449209.4275429778, 454631.8674118307, 
    459748.14710024535, 464439.7128371101, 468618.5329762675, 
    472233.51117041433, 475271.8881159583, 477755.6662364063, 
    479734.09835651855, 481273.99905861355, 482449.8130418268, 
    483335.1002835445, 483996.4586739731, 484490.15670363896, 
    484861.14562629245, 485143.7591060521, 485363.3396790356, 
    485538.1636603623, 485681.25110677653, 485801.86740466347, 
    485906.668748372, 486000.5338911477, 486087.15025909594, 
    486169.42468445934, 486249.77472332114, 486330.3420372129, 
    486413.15720891015, 486500.27636792744, 486593.90414848214, 
    486696.5133198097, 486810.9690915618, 486940.66295235895, 
    487089.65946467523, 487262.85734385415, 487466.1605705786, 
    487706.65255603404, 487992.7584284544, 488334.3720936596, 
    488742.9147698699, 489231.27970261255, 489813.60975976015, 
    490504.8470702304, 491320.19986563, 492271.133459275, 493367.2145562971, 
    494615.26210898405, 496016.16916322545, 497563.1869385728, 
    499240.76191757456, 501023.9441476302, 502878.7311560526, 
    504763.5741623679, 506632.0588688714, 508436.5468991881, 
    510132.3252846093, 511681.6494601617, 513057.01573307405, 
    514243.1089636065, 515237.11568394955, 516047.44582729647, 
    516691.2031140971, 517190.9862688411, 517571.6473054021, 
    517857.5422505087, 518070.5924143472, 518229.2349615329, 
    518348.1438420422, 518438.4914441765, 518508.5013998075, 
    518564.0887829982, 518609.45718652225, 518647.5900328547, 
    518680.6243816031, 518710.1209642983, 518737.25410602684, 
    518762.9439880432, 518787.95007549593, 518812.9390367839, 
    518838.53657394904, 518865.36980177474, 518894.1046964929, 
    518925.4819487964, 518960.35347473173, 518999.721383462, 
    519044.78000422416, 519096.96129684465, 519157.9829180952, 
    519229.8960561619, 519315.1290977667, 519416.5203276343, 
    519537.33020771167, 519681.2203768195, 519852.18474308227, 
    520054.41580106283, 520292.1610437809, 520568.55174493825, 
    520886.14642814454, 521246.70848372125, 521650.30316624104, 
    522094.8243962743, 522575.68350128934, 523085.6603831641, 
    523615.0165356563, 524151.9334441418, 524683.2758030493, 
    525195.6192076895, 525676.4149934744, 526115.1197808939, 
    526504.1048186576, 526839.1896892538, 527119.7180585107, 
    527348.1853744878, 527529.5179766195, 527670.1676820361, 
    527777.1980279869, 527857.5117782918, 527917.3087520327, 
    527961.7950719481, 527995.1088385552, 528020.3971537035, 
    528039.9741373423, 528055.5027808177, 528068.163841946, 
    528078.7945748942, 528087.9941018097, 528096.1994130788, 
    528103.7387761802, 528110.8688858727, 528117.8010368671, 
    528124.7201123368, 528131.7990094791, 528139.210382621, 
    528147.1369501898, 528155.7813059986, 528165.3758698067, 
    528176.1933852176, 528188.5582630514, 528202.8587729068, 
    528219.5598145553, 528239.2156390912, 528262.4813247797, 
    528290.1212326947, 528323.0118191375, 528362.1355473932, 
    528408.5617815547, 528463.4103937407, 528527.8130295911, 
    528602.5979886105, 528688.4366919864, 528785.78485665, 528894.6409012957, 
    529014.4203713019, 529143.8742917711, 529281.0510149848, 
    529423.3284804341, 529567.5328112765, 529710.143724642, 
    529847.5696905036, 529976.4592326132, 530094.0022401961, 
    530198.1716389579, 530287.864496593, 530362.9206652052, 
    530424.0217143454, 530472.4972154994, 530510.0819878487, 
    530538.6716852849, 530560.1165303158, 530576.0769013768, 
    530587.9460502489, 530596.8307509441, 530603.5723093459, 
    530608.7890974202, 530612.9253217581, 530616.296243577, 
    530619.1253245831, 530621.572396654, 530623.7539809246, 
    530625.7575413106, 530627.651412691, 530629.4917896091, 
    530631.3277614781, 530633.2051748617, 530635.1697408695, 
    530637.2697645891, 530639.5587369291, 530642.09795767, 530644.9592912532, 
    530648.228135003, 530652.0066341327, 530656.416989291, 530661.6048118422, 
    530667.7420607423, 530675.0292531749, 530683.6961281586, 
    530694.0000223547, 530706.2207719325, 530720.6511290038, 
    530737.5864080739, 530757.2426604489, 530779.7944381393, 
    530805.3591651098, 530833.9342794924, 530865.3644983985, 
    530899.320580316, 530935.2895740836, 530972.5834803717, 
    531010.3704477472, 531047.728667947, 531083.7184555093, 
    531117.4636911864, 531148.2304790964, 531175.4902050055, 
    531198.9562558822, 531218.5886918576, 531234.5675220254, 
    531247.2419972849, 531257.0670101731, 531264.5391551589, 
    531270.1428491569, 531274.3125888929, 531277.4128532223, 
    531279.7330991074, 531281.493296389, 531282.8550918883, 
    531283.9345812706, 531284.8141421829, 531285.5521517443, 
    531286.1903626992, 531286.7591995451, 531287.2814937342, 531287.77507634, 
    531288.2546003051, 531288.7328603073, 531289.221796473, 
    531289.7333028404, 531290.2799418379, 531290.8756159128, 
    531291.5362452876, 531292.280490262, 531293.1305173193, 
    531294.1128222256, 531295.2591059776, 531296.6071196143, 
    531298.2014312908, 531300.0939977462, 531302.3443271767, 
    531305.0190405662, 531308.1905652358, 531311.9346341647, 
    531316.3275430647, 531321.425185974, 531327.2726648822, 
    531333.9001526297, 531341.306727433, 531349.4519155177, 
    531358.2502125776, 531367.5685695724, 531377.2286777722, 
    531387.0150664668, 531396.6890572435, 531406.0074414033, 
    531414.7435518352, 531422.7076102925, 531429.7630311251, 
    531435.8358792791, 531440.9160660458, 531445.0503932207, 
    531448.3294211823, 531450.8710077021, 531452.8037526028, 
    531454.2530613865, 531455.3313926446, 531456.1330661271, 
    531456.7329781849, 531457.1880381962, 531457.5400611435, 
    531457.8190766047, 531458.0463915949, 531458.2371024862, 
    531458.4020034741, 531458.5489623019, 531458.6838816415, 
    531458.8113690957, 531458.9352111304, 531459.0587125539, 
    531459.1849568607, 531459.3170142391, 531459.458125616, 
    531459.6118776847, 531459.7823759341, 531459.9744324621, 
    531460.1937627259, 531460.4471952899, 531460.7429010016, 
    531461.0906079106, 531461.5018001755, 531461.9898630374, 
    531462.5701258379, 531463.2597470317, 531464.0773742894, 
    531465.0425057793, 531466.1747656063, 531467.4885595983, 
    531468.9955148601, 531470.7033800845, 531472.6118952176, 
    531474.7106107938, 531476.9774806842, 531479.3782155428, 
    531481.8668708344, 531484.3879332496, 531486.8799229644, 
    531489.2802000685, 531491.5303917762, 531493.5816386623, 
    531495.3987798516, 531496.9627963783, 531498.2711072556, 
    531499.3357884382, 531500.1801790323, 531500.834643448, 
    531501.3323088954, 531501.7054773964, 531501.9831142388, 
    531502.1895112914, 531502.3439555089, 531502.4611005005, 
    531502.5517158618, 531502.6235360771, 531502.682043741, 
    531502.7311276613, 531502.7735665806, 531502.8113853891, 
    531502.846104049, 531502.8789087683, 531502.9107742159, 
    531502.9425509548, 531502.9750322967, 531503.0090084404, 
    531503.0453133818, 531503.0848697344, 531503.1287328862, 
    531503.1781411859, 531503.234564574, 531503.2997601248, 
    531503.3758292104, 531503.4652741433, 531503.5710485586, 
    531503.696594869, 531503.8458558759, 531504.0232452484, 
    531504.2335587644}, "base" -> <|"lag" -> 130, 
    "sse" -> 2.428840198993119*^13|>, 
  "lowCI" -> <|"lag" -> 100, "sse" -> 1.4456922776111795*^13|>, 
  "highCI" -> <|"lag" -> 149, "sse" -> 3.7104185662426266*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.262, 
  "timeSeries" -> {3685.002, 3842.480115369839, 4762.390053740764, 
    6253.03714039361, 7988.483949692964, 9904.857574114114, 
    12002.228445878343, 14255.246298668226, 16615.74852124606, 
    19023.268354955715, 21410.916727897566, 23711.076742355253, 
    25861.862135758744, 27813.164224623215, 29531.06052147402, 
    30999.80593842773, 32221.175567784045, 33211.52890280116, 
    33997.40477437545, 34610.67013045892, 35084.156469824346, 
    35448.40264839414, 35729.728757409786, 35949.518496257166, 
    36124.382996127686, 36266.825363469325, 36386.087754760076, 
    36488.97234221216, 36580.53536083513, 36664.62940669696, 
    36744.31090141738, 36822.14430290723, 36900.435171094105, 
    36981.4198984288, 37067.43407763081, 37161.07760586412, 37265.3920305374, 
    37384.06503257614, 37521.67642742843, 37684.00056847182, 
    37878.381999868114, 38114.196459031235, 38403.41413114252, 
    38761.265252184035, 39207.007993140214, 39764.767401428835, 
    40464.39176572801, 41342.22229608195, 42441.62462873088, 
    43813.06186164893, 45513.43023734569, 47604.343559037225, 
    50149.05179914384, 53206.221092188396, 56815.976464627194, 
    61004.37730927442, 65776.62194121988, 71105.16276956079, 
    76924.31893363372, 83129.07764262888, 89578.37253137896, 
    96103.6507831655, 102522.35928951381, 108654.71507178945, 
    114341.15553441024, 119457.47475293654, 123924.94166034978, 
    127713.74466806516, 130839.5722351336, 133354.60490288868, 
    135335.26049514557, 136869.36708463938, 138045.0581725659, 
    138942.81433084348, 139631.024599972, 140164.6181283647, 
    140585.8493980177, 140926.24421638294, 141208.90845072383, 
    141450.69555869824, 141664.00228953862, 141858.15116180904, 
    142040.412547883, 142216.7538731295, 142392.399033552, 142572.2677461532, 
    142761.34785440407, 142965.04194004918, 143189.5224526188, 
    143442.12360104354, 143731.79728760777, 144069.65897951383, 
    144469.64652844376, 144949.31402048218, 145530.77240839734, 
    146241.77723850522, 147116.93279264233, 148198.9569313693, 
    149539.87603656086, 151201.96881217076, 153258.17115588038, 
    155791.57360980855, 158893.56517483285, 162660.14470125485, 
    167185.99497877955, 172554.4996736306, 178812.51671383943, 
    185979.30771519378, 194037.49431446762, 202914.94790523173, 
    212478.93066097537, 222537.78394968715, 232849.87445331746, 
    243140.34902931488, 253124.3704868943, 262533.6466620792, 
    271142.00906165893, 278785.53865218663, 285373.93907824275, 
    290891.4277703373, 295387.84236152563, 298962.545154496, 301744.9043774, 
    303875.2474060167, 305489.3073223117, 306707.7774812307, 
    307631.1141423997, 308338.64570614207, 308890.5117559212, 
    309331.00091471366, 309692.16789549426, 309997.0906847331, 
    310262.4952141477, 310500.73156455037, 310721.20607346314, 
    310931.4051458399, 311137.6355520345, 311345.5791755506, 
    311560.73434557556, 311788.796730449, 312036.0188953554, 
    312309.57981765456, 312617.9886481752, 312971.54429103655, 
    313382.8661445365, 313867.50702803023, 314444.65156818426, 
    315137.88345719804, 315975.99220135075, 316993.74500792456, 
    318232.52630323987, 319740.6780361962, 321573.3299236896, 
    323791.4561011911, 326459.8627471066, 329643.83111631044, 
    333404.22698739835, 337791.0399037845, 342822.2420925553, 
    348492.71581504727, 354770.107842285, 361582.3632951258, 
    368815.53853978514, 376317.3464926358, 383905.5647828758, 
    391381.33698265575, 398546.12284835195, 405219.9216838018, 
    411257.81411376013, 416562.0232052285, 421087.48119098623, 
    424840.26311157335, 427869.6709157887, 430256.0265013358, 
    432096.8332567088, 433493.87164487503, 434543.1035208938, 
