{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.252, 
    67095.10987742146, 67109.46386673592, 67123.84949852867, 
    67137.80824195589, 67150.89559449427, 67162.72967109103, 
    67173.03291183664, 67181.65841692261, 67188.59554408152, 
    67193.95428318337, 67197.93321436382, 67200.77920464543, 
    67202.74825919332, 67204.07487848276, 67204.95376039222, 
    67205.53364694695, 67205.9203315043, 67206.18469917629, 
    67206.37212509516, 67206.51083996508, 67206.6182590117, 67206.7052566713, 
    67206.77881871766, 67206.84362643557, 67206.90298699547, 
    67206.95938899386, 67207.01485642439, 67207.07118620549, 
    67207.13012443963, 67207.19351498803, 67207.26343827657, 67207.342357726, 
    67207.43328752634, 67207.53999028816, 67207.66721384336, 
    67207.82098331861, 67208.00894101083, 67208.24074141929, 
    67208.52848921932, 67208.88719240396, 67209.33517050435, 
    67209.89436800139, 67210.59042136298, 67211.45235577624, 
    67212.51119791121, 67213.79554707531, 67215.33323050826, 
    67217.14835983797, 67219.25569300131, 67221.65618734232, 
    67224.33299515187, 67227.24841018073, 67230.34279970493, 
    67233.53638466957, 67236.73431331034, 67239.83481381444, 
    67242.73947496669, 67245.36399083279, 67247.64734385011, 
    67249.55755639313, 67251.0928402858, 67252.27805755138, 
    67253.15756606808, 67253.78628800643, 67254.22104129888, 
    67254.51379331165, 67254.70763814982, 67254.83546737718, 
    67254.9206593436, 67254.97886858115, 67255.02011082557, 
    67255.05061432107, 67255.07422040566, 67255.09332467578, 
    67255.10946659729, 67255.12367691382, 67255.13668250773, 
    67255.14903016046, 67255.16116331036, 67255.1734747341, 67255.1863453044, 
    67255.20017616243, 67255.21541877589, 67255.23260603931, 
    67255.25239036634, 67255.2755844677, 67255.30321243787, 
    67255.33657299541, 67255.37731149244, 67255.42750337563, 
    67255.4897469398, 67255.5672605141, 67255.66396942605, 67255.78456836625, 
    67255.93453380995, 67256.12005523602, 67256.34773659382, 
    67256.6236463855, 67256.95367234194, 67257.34288792625, 
    67257.79435208105, 67258.30816488621, 67258.880616412, 67259.50356950623, 
    67260.16421669963, 67260.8454960995, 67261.52716662244, 
    67262.18756794656, 67262.80580374294, 67263.36401846247, 
    67263.84934251469, 67264.25509357038, 67264.58100360267, 67264.832454338, 
    67265.01894430249, 67265.15218683315, 67265.24427549502, 
    67265.30625487553, 67265.34727458382, 67265.37431106089, 
    67265.39232020207, 67265.40461863382, 67265.41332728257, 
    67265.41976458728, 67265.42474318515, 67265.42876973982, 
    67265.43216971867, 67265.43516076132, 67265.43789630245, 67265.44049153, 
    67265.44303977526, 67265.44562350692, 67265.44832249905, 
    67265.45122047579, 67265.45441165974, 67265.45800717184, 
    67265.46214251805, 67265.46698646697, 67265.47275147584, 
    67265.47970665233, 67265.48819239241, 67265.49863802316, 
    67265.51158050026, 67265.5276830699, 67265.54775554122, 
    67265.57276421844, 67265.60383488989, 67265.64223827189, 
    67265.68932838374, 67265.74634600538, 67265.81449254807, 
    67265.89479742167, 67265.98787301227, 67266.09372145956, 
    67266.21156227445, 67266.33970296674, 67266.47550074392, 
    67266.61544138385, 67266.75536899618, 67266.89084156767, 
    67267.01758391166, 67267.13195260944, 67267.23132916416, 67267.314366268, 
    67267.38102776674, 67267.43243240859, 67267.4705386796, 
    67267.49775224962, 67267.51655224944, 67267.52919997417, 
    67267.53756699157, 67267.54307949828, 67267.54674975539, 
    67267.54925496993, 67267.55102796828, 67267.55233786687, 
    67267.55335042033, 67267.55416889086, 67267.5548595982, 
    67267.55546687782, 67267.55602194517, 67267.55654821012, 
    67267.55706460336, 67267.55758782834, 67267.55813401507, 
    67267.5587200792, 67267.55936498877, 67267.56009105689, 
    67267.56092554536, 67267.56190228558, 67267.56306387286, 
    67267.56446413256, 67267.56617124235, 67267.56827099537, 
    67267.57087066874, 67267.57410276931, 67267.57812854022, 
    67267.58314041467, 67267.58936215415, 67267.59704652103, 
    67267.60646196941, 67267.61785428238, 67267.63146055906, 
    67267.64748346299, 67267.66604187028, 67267.68713249553, 
    67267.71059739644, 67267.73609805192, 67267.7631055901, 
    67267.79092030149, 67267.81871627845, 67267.845612453, 67267.87076148174, 
    67267.89344336343, 67267.9131423856, 67267.92959452924, 
    67267.94279538191, 67267.95297077917, 67267.96051075417, 
    67267.9658932688, 67267.96961028865, 67267.97210998565, 
    67267.97376305022, 67267.97485173919, 67267.9755763046, 
    67267.97607067831, 67267.97642041376, 67267.97667868409, 
    67267.97687822928, 67267.97703945695, 67267.97717544624, 
    67267.9772949555, 67267.97740412201, 67267.97750758429, 
    67267.97760901923, 67267.97771178448, 67267.97781895747, 
    67267.97793389167, 67267.97806029109, 67267.97820250355, 
    67267.9783658623, 67267.97855692709, 67267.9787840118, 67267.97905759705, 
    67267.97939087194, 67267.97980060035, 67267.98030744198, 
    67267.98093724978, 67267.98172115078, 67267.98269635852, 
    67267.9839064107, 67267.98539957007, 67267.9872281611, 67267.9894392599, 
    67267.99207847314, 67267.99518457433, 67267.9987801333, 
    67268.00286400657, 67268.00740507232, 67268.01233723678, 
    67268.01755820568, 67268.02293257709, 67268.02830066963, 
    67268.03349246895, 67268.03834492536, 67268.0427193942, 
    67268.04651687099, 67268.04968690916, 67268.05222963021, 
    67268.05418882301, 67268.05564003094, 67268.05667570393, 
    67268.0573906299, 67268.05787126455, 67268.05818900003, 
    67268.05839818291, 67268.05853735551, 67268.05863227745, 
    67268.05869940181, 67268.05874894871, 67268.0587872108, 
    67268.05881811123, 67268.05884416323, 67268.05886704431, 
    67268.05888794125, 67268.05890772553, 67268.05892713323, 
    67268.05894674316, 67268.05896723142, 67268.05898917344, 
    67268.05901329195, 67268.05904039613, 67268.05907154182, 
    67268.05910791545, 67268.0591511709, 67268.0592031877, 67268.05926659761, 
    67268.05934441865, 67268.05944072217, 67268.05956023929, 
    67268.05970899148, 67268.05989397268, 67268.06012324544}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.124057539380601*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.958194005366344*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3951612835393678*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.252, 
  "timeSeries" -> {3685.002, 3832.459167700844, 4699.676182274543, 
    6106.594298438991, 7733.170095833783, 9506.007200701555, 
    11414.35481973636, 13423.706561428193, 15478.35489381555, 
    17513.132540272436, 19461.03165640104, 21260.174722243828, 
    22860.660682559843, 24229.904480246063, 25355.241381773965, 
    26243.29590986573, 26916.431623806035, 27407.288721899287, 
    27752.77791710934, 27988.823128410855, 28146.713446541155, 
    28251.328654456578, 28320.972553078715, 28368.25340753827, 
    28401.412349295722, 28425.643512015427, 28444.165881888046, 
    28458.982390896854, 28471.368609539088, 28482.168751534708, 
    28491.970365237838, 28501.208616079504, 28510.231144381414, 
    28519.34122189568, 28528.82920595373, 28538.998318101752, 
    28550.188682245636, 28562.802512800186, 28577.332902220453, 
    28594.398237768797, 28614.784316562153, 28639.496304561526, 
    28669.821742456013, 28707.405763849936, 28754.337409689942, 
    28813.24420266156, 28887.388108907235, 28980.749998549196, 
    29098.083879076712, 29244.913701156842, 29427.43802925151, 
    29652.30388254326, 29926.21200399377, 30255.150314836203, 
    30642.81071113532, 31090.96181366218, 31598.62605579092, 
    32160.77624702405, 32767.814199221066, 33405.622376847365, 
    34056.23533939451, 34699.19699383294, 35313.502787539604, 
    35879.849789983506, 36382.79260367728, 36812.37635792824, 
    37164.90635818367, 37442.71069773703, 37653.002417658216, 
    37806.155081983954, 37913.82088471711, 37987.29422708308, 
    38036.383962755666, 38068.87239074112, 38090.47476713173, 
    38105.122437050966, 38115.38182856211, 38122.8688301852, 
    38128.58386351852, 38133.14877410776, 38136.95911282825, 
    38140.27624976998, 38143.281711674834, 38146.109536872515, 
    38148.86636964675, 38151.644769827224, 38154.5328552981, 
    38157.62213654049, 38161.0147498354, 38164.83097013978, 
    38169.217711624304, 38174.35863960599, 38180.486544266336, 
    38187.898400228776, 38196.97369300208, 38208.19607743446, 
    38222.17818531074, 38239.6886599038, 38261.6791733799, 
    38289.307931958734, 38323.95402332562, 38367.21475975738, 
    38420.87621486092, 38486.84576121217, 38567.036258075306, 
    38663.14466686375, 38776.193327564455, 38906.64058418575, 
    39054.14810150041, 39217.209468757734, 39393.00655671857, 
    39577.43162338001, 39765.28692595841, 39950.67983506023, 
    40127.5827415367, 40290.47790213465, 40434.97206783306, 
    40558.25826221038, 40659.32848607257, 40738.898881842586, 
    40799.07752843454, 40842.867230672564, 40873.626062742864, 
    40894.59997516021, 40908.60246208827, 40917.86239012259, 
    40924.01470129194, 40928.1828946748, 40931.09983512462, 40933.2266231274, 
    40934.848540041465, 40936.14279313554, 40937.22201666605, 
    40938.16055871674, 40939.00998159514, 40939.80828413128, 
    40940.58561727041, 40941.368065666284, 40942.18036614693, 
    40943.04811329273, 40943.999778340134, 40945.068792358936, 
    40946.29589479997, 40947.73191462648, 40949.44114716183, 
    40951.50548638169, 40954.02938939693, 40957.14578338161, 
    40961.022743644615, 40965.87080584099, 40971.95015890198, 
    40979.57686257367, 40989.12649487498, 41001.033092052996, 
    41015.78079083971, 41033.88505132429, 41055.8608577986, 
    41082.16250879385, 41113.05905167593, 41148.66464854882, 
    41188.87616034162, 41233.27346672908, 41281.08186353528, 
    41331.179552505186, 41382.15320660441, 41432.4058998342, 
    41480.30911932347, 41524.37689163841, 41563.430924966, 
    41596.723829061004, 41623.99484391501, 41645.44787925801, 
    41661.66061554389, 41673.449676931465, 41681.724985627196, 
    41687.36412166239, 41691.12651158075, 41693.613031022745, 
    41695.26400488669, 41696.38179313576, 41697.163479285126, 
    41697.73300010679, 41698.166991599486, 41698.51303306727, 
    41698.8013440056, 41699.051855225785, 41699.27837647432, 
    41699.49106707219, 41699.69797166601, 41699.9060279222, 
    41700.121797871834, 41700.35204987637, 41700.60429137769, 
    41700.88731885977, 41701.2118287137, 41701.59114493002, 
    41702.04209910175, 41702.586087850235, 41703.25038117987, 
    41704.06962877655, 41705.08757485267, 41706.358944532185, 
    41707.951276990025, 41709.94646047627, 41712.441659035176, 
    41715.54894951978, 41719.39307862665, 41724.10653593581, 
    41729.821248362176, 41736.653003640815, 41744.669353277786, 
    41753.89749602478, 41764.308305066144, 41775.79088231209, 
    41788.143154085454, 41801.07418440279, 41814.21877196374, 
    41827.16550159421, 41839.49596684467, 41850.82947852946, 
    41860.86530221662, 41869.41395937579, 41876.41112984742, 
    41881.91161352945, 41886.0656903624, 41889.08437283011, 
    41891.20202370891, 41892.64421690072, 41893.60587248481, 
    41894.241042758425, 41894.662520088605, 41894.94769645625, 
    41895.146991428584, 41895.29209158223, 41895.40258029313, 
    41895.490611599496, 41895.5638990911, 41895.627526260265, 
    41895.685012414295, 41895.738941749754, 41895.791357003865, 
    41895.84401584819, 41895.898575523715, 41895.95674030216, 
    41896.02039667833, 41896.091749847255, 41896.173476177675, 
    41896.268904938814, 41896.38223508689, 41896.51879994993, 
    41896.68538607913, 41896.89060740352, 41897.14532507198, 
    41897.463104320916, 41897.86066668123, 41898.358265593306, 
    41898.97988896977, 41899.75315643291, 41900.70875336224, 
    41901.879195498586, 41903.296762280675, 41904.98965220367, 
    41906.97407626135, 41909.256226455625, 41911.82835129155, 
    41914.66257164022, 41917.7086351455, 41920.894556686966, 
    41924.13024699993, 41927.31451913847, 41930.34472397414, 
    41933.12772068552, 41935.59018769708, 41937.68622194037, 
    41939.40065421902, 41940.74747811867, 41941.76398376703, 
    41942.5022139942, 41943.0197958236, 41943.37209024665, 41943.60687061898, 
    41943.76185678367, 41943.86464164968, 41943.93414566456, 
    41943.98268774089, 41944.018006399514, 41944.044881924136, 
    41944.066279539446, 41944.08408007675, 41944.09952250054, 
    41944.113463256246, 41944.12653074098, 41944.13922084318, 
    41944.151958992516, 41944.16514541395, 41944.17919066897, 
    41944.19454794131, 41944.21174533208, 41944.23142409212, 
    41944.254379723294, 41944.281614630905, 41944.31440028042, 
    41944.35435225787, 41944.40351934665, 41944.46448237571, 
    41944.54046070551, 41944.63541745135, 41944.754145545776, 
    41944.90231416121, 41945.086441061285, 41945.31375173949, 
    41945.59188886804, 41945.92841639109, 41946.32991339576, 
    41946.800105951785, 41947.3403437908, 41947.948673842686, 
    41948.61839564053, 41949.33755020962, 41950.08908749969, 
    41950.851739157064, 41951.60167332189, 41952.31477515798, 
    41952.96921518184, 41953.54786864376, 41954.04007890292, 
    41954.442416227845, 41954.758288760204, 41954.996551782206, 
    41955.16949125884, 41955.29067657891, 41955.3731194667, 41955.4280344837, 
    41955.46426750776, 41955.4882841685, 41955.50451554796, 
    41955.51584477802, 41955.52408279795, 41955.53034791864, 
    41955.535332526546, 41955.5394762881, 41955.543068625324, 
    41955.54630928171, 41955.5493447249, 41955.55229027984, 
    41955.555244723684, 41955.5583006677, 41955.561552977284, 
    41955.565106040085, 41955.56908166362, 41955.5736269749, 
    41955.57892460986, 41955.5852041757, 41955.592756882885, 
    41955.601952228964, 41955.61325821554, 41955.62726394455, 
    41955.64470267687, 41955.66647681554, 41955.69367675327, 
    41955.72758983349, 41955.76969429104, 41955.82162645296, 
    41955.88511270651, 41955.96185841718, 41956.053341432584, 
    41956.160388177675, 41956.28328327283, 41956.42155997567, 
    41956.573674082574, 41956.736892211855, 41956.90733423465, 
    41957.080174848015, 41957.250016429345, 41957.41140798359, 
    41957.55942763803, 41957.6902257532, 41957.80141879515, 
    41957.89225820123, 41957.96353528187, 41958.017272415775, 
    41958.05625790446, 41958.08356380945, 41958.102131759326, 
    41958.114494427326, 41958.12264790475, 41958.12805004267, 
    41958.131699129, 41958.13424479969, 41958.136094757494, 
    41958.13750087395, 41958.13861904344, 41958.13954808131, 
    41958.14035299555, 41958.14107866834, 41958.14175794061, 
    41958.14241664126, 41958.143076861175, 41958.143759286686, 
    41958.144485017976, 41958.1452773497, 41958.14616317161, 
    41958.14717520245, 41958.14835382895, 41958.14974973917, 
    41958.15142743065, 41958.15346828115, 41958.155975448, 41958.1590788422, 
    41958.1629400078, 41958.1677572657, 41958.17377003606, 41958.18126075756, 
    41958.19055331583, 41958.20200565897, 41958.215994876235, 
    41958.23289247571, 41958.25301968204, 41958.276554075645, 
    41958.303553737795, 41958.333912353075, 41958.36728688913, 
    41958.40307427294, 41958.440421727144, 41958.47827142566, 
    41958.51544269132, 41958.55074448869, 41958.58310312927, 
    41958.611681393624, 41958.63596326472, 41958.65579054832, 
    41958.67134106551, 41958.68305995723, 41958.69155800679, 
    41958.69750773118, 41958.701552003535, 41958.70424368351, 
    41958.70601817435, 41958.70719336673, 41958.70798689249, 
    41958.708540263324, 41958.70894224591, 41958.70924762886, 
    41958.70949034656, 41958.709691903896, 41958.7098664452, 
    41958.710023710795, 41958.7101708446, 41958.71031343438, 
    41958.71045627317, 41958.71060381464, 41958.7107606379, 
    41958.71093172042, 41958.711122865534, 41958.71134111635, 
    41958.71159512216, 41958.711895725515, 41958.71225683208, 
    41958.712695680646, 41958.71323462052, 41958.71390117216, 
    41958.71472984387, 41958.71576291548, 41958.71705164015, 
    41958.71865591618, 41958.7206447262, 41958.72309414384, 
    41958.72608411474, 41958.72969332362, 41958.73398950092, 
    41958.73900983959, 41958.74476592547, 41958.75123420063, 
    41958.75834095265, 41958.76595722312, 41958.773901260545, 
    41958.78194794268, 41958.78984630444, 41958.79734389024, 
    41958.80421329837, 41958.810277406665, 41958.815427317626, 
    41958.81963069677, 41958.82292610478, 41958.825408462115, 
    41958.82720801709, 41958.8284674645, 41958.829323258135, 
    41958.829892629714, 41958.83026785344, 41958.830516262955, 
    41958.83068393713, 41958.8308008133, 41958.83088567386, 
    41958.830950113355, 41958.831001303166, 41958.831043796206, 
    41958.83108056896, 41958.8311136929, 41958.831144660566, 
    41958.831174661784, 41958.83120468868, 41958.83123570745, 
    41958.83126864032, 41958.83130455513, 41958.831344659484, 
    41958.831390423016, 41958.831443652525, 41958.83150661072, 
    41958.83158219452, 41958.83167400025, 41958.83178666656, 
    41958.83192592891, 41958.8320989498, 41958.83231459287, 
    41958.832583295865, 41958.83291773684, 41958.83333199649, 
    41958.83384188211, 41958.83446399431}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1429121322048959*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.056083493096592*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.423555823201374*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.252, 
  "timeSeries" -> {3685.002, 3827.5753189996876, 4643.464753904577, 
    5922.281389902115, 7325.909775481388, 8753.825582837508, 
    10177.000669430921, 11558.175811748682, 12853.591325571135, 
    14024.346205866228, 15042.39845782824, 15893.17167939022, 
    16575.9293265444, 17102.075368731726, 17491.815554160195, 
    17770.02869152469, 17962.306448075844, 18091.911102461443, 
    18178.009910268363, 18235.139504709754, 18273.57153556845, 
    18300.153281041858, 18319.256158181393, 18333.6017521855, 
    18344.877202750795, 18354.14525146646, 18362.097770630557, 
    18369.206371577653, 18375.81155787268, 18382.1771499711, 
    18388.52545954737, 18395.06198258949, 18401.994716698227, 
    18409.55132878805, 18417.996437139464, 18427.6508282565, 
    18438.91417956176, 18452.292700706166, 18468.433314819908, 
    18488.165441741265, 18512.551331552935, 18542.945160523308, 
    18581.059141175858, 18629.03301508102, 18689.5004665345, 
    18765.63979980555, 18861.19260394155, 18980.42726470421, 
    19128.020403642757, 19308.82771761704, 19527.521146453255, 
    19788.083341605005, 20093.176484346528, 20443.263004326443, 
    20835.196898248934, 21263.029351843114, 21717.943437024274, 
    22188.030965629245, 22659.03700677087, 23115.65636515565, 
    23543.120836225753, 23928.836921709233, 24263.77080917069, 
    24543.296189462344, 24767.331932580557, 24939.76771097642, 
    25067.350972857097, 25158.32504530856, 25221.132379567236, 
    25263.424225173792, 25291.49102665871, 25310.095233413795, 
    25322.597330868477, 25331.234947731653, 25337.435157539432, 
    25342.08569846332, 25345.736376386725, 25348.73318964536, 
    25351.30110782989, 25353.593230777078, 25355.719839667014, 
    25357.76610378284, 25359.803489025595, 25361.897735308183, 
    25364.11504865498, 25366.52755858713, 25369.218773111585, 
    25372.289566142583, 25375.865264021122, 25380.104210475227, 
    25385.20827772023, 25391.435697753168, 25399.11649005784, 
    25408.670411361545, 25420.626990470126, 25435.64649881106, 
    25454.5395979663, 25478.282046455737, 25508.019366716544, 
    25545.054374083888, 25590.809443848862, 25646.75514025575, 
    25714.29831849842, 25794.62718200183, 25888.519439744967, 
    25996.076994897456, 26116.299197845838, 26247.33256659368, 
    26386.456680822423, 26530.021082635772, 26673.675820332875, 
    26812.768137976298, 26942.824970231373, 27060.047941624674, 
    27161.72950047018, 27246.504489888634, 27314.38586109523, 
    27366.5857317956, 27405.17482512214, 27432.668686248155, 
    27451.635329864323, 27464.397026440827, 27472.859933637897, 
    27478.465361097486, 27482.229272012468, 27484.827606555737, 
    27486.691133788852, 27488.08764158693, 27489.182883946145, 
    27490.081092663386, 27490.84997746413, 27491.53556377871, 
    27492.17094756474, 27492.781629853846, 27493.38894443417, 
    27494.012445630033, 27494.67175372148, 27495.388172945084, 
    27496.186294117288, 27497.095752522895, 27498.15328605724, 
    27499.40522605629, 27500.91054179556, 27502.744545704794, 
    27505.00332555348, 27507.80889758526, 27511.314938209012, 
    27515.712724274563, 27521.236698338842, 27528.168510707157, 
    27536.838121744386, 27547.61994417639, 27560.921647054787, 
    27577.16332631648, 27596.745051511163, 27620.00226063029, 
    27647.150651501513, 27678.210566020352, 27712.885358963227, 
    27750.633810128063, 27790.667277200595, 27831.932883324684, 
    27873.18062179281, 27913.077620575765, 27950.346449992463, 
    27983.906270564177, 28012.990799045616, 28037.21887453425, 
    28056.60325193892, 28071.498195738423, 28082.50140093579, 
    28090.33553501709, 28095.736346152386, 28099.36795298825, 
    28101.774724873878, 28103.36783197393, 28104.436856950288, 
    28105.174323580395, 28105.70285173609, 28106.098627047082, 
    28106.408777697197, 28106.662925014894, 28106.880295272076, 
    28107.073944103213, 28107.253248391324, 28107.425417464463, 
    28107.596467105348, 28107.771894735415, 28107.957200691802, 
    28108.158338812336, 28108.382164468654, 28108.636923274855, 
    28108.932816761066, 28109.282692223955, 28109.702874480376, 
    28110.214185931934, 28110.84315868224, 28111.623436657435, 
    28112.597334296297, 28113.817447118385, 28115.348134845903, 
    28117.26659153468, 28119.66309088265, 28122.63985995324, 
    28126.307951980518, 28130.78147398855, 28136.1686524142, 
    28142.559631737044, 28150.01143863154, 28158.527458635297, 
    28168.024511574033, 28178.352765016058, 28189.295217102394, 
    28200.563445245527, 28211.816142679945, 28222.690416614554, 
    28232.839432813045, 28241.97069720507, 28249.877881200773, 
    28256.45965573217, 28261.72172361306, 28265.762260981275, 
    28268.745102905235, 28270.86749597069, 28272.32976650409, 
    28273.312438152367, 28273.96329549556, 28274.39385312079, 
    28274.682587432326, 28274.881637925664, 28275.024193832214, 
    28275.130864312196, 28275.214394675306, 28275.282788242228, 
    28275.341237079487, 28275.39326450113, 28275.44139606616, 
    28275.48757085544, 28275.53340322731, 28275.58036442927, 
    28275.629921831172, 28275.683659319377, 28275.743397483573, 
    28275.81132071605, 28275.890127988307, 28275.98321211343, 
    28276.094879575296, 28276.230617517213, 28276.39740660621, 
    28276.604088079293, 28276.86177053432, 28277.184237819252, 
    28277.588336687484, 28278.094243920805, 28278.725512949655, 
    28279.508767699925, 28280.472871275757, 28281.64739715984, 
    28283.060290796217, 28284.734682411203, 28286.684974806194, 
    28288.911533125003, 28291.392161450905, 28294.087342646657, 
    28296.940152545354, 28299.875250216686, 28302.80373505881, 
    28305.631337517596, 28308.26819519291, 28310.638760422953, 
    28312.68999314399, 28314.396164282552, 28315.75929531671, 
    28316.805305842485, 28317.577021107678, 28318.12579587508, 
    28318.50367029227, 28318.75746606456, 28318.92546998823, 
    28319.036545272764, 28319.110988729793, 28319.16227715463, 
    28319.19898479242, 28319.2264333507, 28319.247912369887, 
    28319.265485733402, 28319.280492314276, 28319.293839457547, 
    28319.30617691313, 28319.31800296796, 28319.329731232567, 
    28319.341737732084, 28319.354396537983, 28319.368110661802, 
    28319.383341876433, 28319.4006424301, 28319.420695466153, 
    28319.444357783323, 28319.47271520623, 28319.507150076926, 
    28319.549417775073, 28319.601741054757, 28319.666907402014, 
    28319.748372382688, 28319.850353651447, 28319.977894910102, 
    28320.13687540048, 28320.333928732638, 28320.576230327297, 
    28320.871116282193, 28321.22549288142, 28321.645040800155, 
    28322.133243496814, 28322.69007127134, 28323.309866022697, 
    28323.98266811308, 28324.694198698635, 28325.425632774284, 
    28326.154819400937, 28326.85832479247, 28327.513871306935, 
    28328.102781413585, 28328.612002500813, 28329.03527480567, 
    28329.37322469603, 28329.63239514385, 28329.82349196569, 
    28329.959307523415, 28330.052777463847, 28330.115523363063, 
    28330.157038229023, 28330.184471831482, 28330.20284759807, 
    28330.215499304984, 28330.22454930062, 28330.231312972992, 
    28330.236601671164, 28330.24092594242, 28330.24461589742, 
    28330.24789556219, 28330.25092482425, 28330.253826244847, 
    28330.256701393642, 28330.25964236973, 28330.26274057239, 
    28330.266094100924, 28330.26981537983, 28330.27403876239, 
    28330.278929748576, 28330.28469583374, 28330.291599789412, 
    28330.29997562174, 28330.310247285845, 28330.322950786693, 
    28330.338757413858, 28330.358497941954, 28330.38318662949, 
    28330.41403395741, 28330.452449188335, 28330.500019687257, 
    28330.558459217224, 28330.62951554734, 28330.71482974376, 
    28330.815743949788, 28330.933069181523, 28331.06677281994, 
    28331.215475296176, 28331.376769934457, 28331.54722046285, 
    28331.722310084147, 28331.896738095493, 28332.064906939115, 
    28332.221506003953, 28332.362096514422, 28332.483589054566, 
    28332.58451578, 28332.6650525169, 28332.726780925972, 28332.77227305802, 
    28332.804589702806, 28332.82682007944, 28332.84173640386, 
    28332.85160091464, 28332.85811635229, 28332.862478551233, 
    28332.8654806676, 28332.867626868363, 28332.869229835596, 
    28332.87048262458, 28332.871506325253, 28332.872379366425, 
    28332.873154812733, 28332.87387060142, 28332.87455572161, 
    28332.875234147185, 28332.875927621077, 28332.8766576214, 
    28332.877447211362, 28332.87832273259, 28332.87931557636, 
    28332.880464494854, 28332.881817853686, 28332.88343703182, 
    28332.885399806815, 28332.887804791793, 28332.890776885783, 
    28332.894471601507, 28332.89908236568, 28332.90484410614, 
    28332.912037192822, 28332.920987616937, 28332.93206199708, 
    28332.945655765045, 28332.962171144572, 28332.981984950642, 
    28333.00540335582, 28333.032609380294, 28333.063590302005, 
    28333.098022342434, 28333.135344989412, 28333.17476078, 
    28333.21522341419, 28333.25550816302, 28333.29432409504, 
    28333.33044859139, 28333.36286249544, 28333.390858345825, 
    28333.414103343457, 28333.43264300135, 28333.446846277628, 
    28333.457308825593, 28333.464738114402, 28333.46984666163, 
    28333.473273105712, 28333.47553820719, 28333.477033695213, 
    28333.47803453295, 28333.47872303413, 28333.479215006122, 
    28333.479582280692, 28333.47986917373, 28333.480103487207, 
    28333.48030320908, 28333.48048051107, 28333.480644075647, 
    28333.48080054711, 28333.480955378032, 28333.481113568236, 
    28333.481279985594, 28333.48145985366, 28333.48165916556, 
    28333.481885041667, 28333.482146244554, 28333.482453708595, 
    28333.482821310892, 28333.483266586863, 28333.48381182595, 
    28333.484485118835, 28333.485321563665, 28333.486364677927, 
    28333.48766715818, 28333.48929211688, 28333.491312560654, 
    28333.493810653876, 28333.49687501093, 28333.50059518226, 
    28333.50505530119, 28333.510323279115, 28333.51643921211, 
    28333.523399243117, 28333.531129853945, 28333.539504595527, 
    28333.548343988878, 28333.55741314992, 28333.566437566365, 
    28333.57512853099, 28333.583212804373, 28333.59046299085, 
    28333.596721915666, 28333.601916418855, 28333.606057691053, 
    28333.609229170983, 28333.611564512554, 28333.613222170123, 
    28333.614361589527, 28333.615125555487, 28333.61563041102, 
    28333.615963614568, 28333.616186512667, 28333.61633978286, 
    28333.616449259607, 28333.6165309487, 28333.616594725332, 
    28333.616646794166, 28333.61669114533, 28333.61673050883, 
    28333.616766790146, 28333.616801493776, 28333.616835805806, 
    28333.61687084572, 28333.616907684656, 28333.616947480645, 
    28333.616991553918, 28333.61704147856, 28333.617099160965, 
    28333.617167032895, 28333.617248120932, 28333.617346287174, 
    28333.617466414962, 28333.61761465711, 28333.617798722196, 
    28333.61802809541, 28333.618314363684, 28333.61867123992, 
    28333.619114752943, 28333.619662737226, 28333.62033456652, 
    28333.621149642848, 28333.622126322945, 28333.623279103318}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1657469690425266*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.235627003282719*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4515264865718283*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Sin[2*Pi*t])/20)}, "betaHV" -> 0.252, 
  "timeSeries" -> {3685.002, 3822.1994988863594, 4582.2085657468415, 
    5725.65799460171, 6906.753425913001, 8014.513350012849, 
    9022.336210556114, 9911.503870094471, 10667.040059615047, 
    11283.60571644317, 11766.613152631666, 12130.09067338136, 
    12393.353967612169, 12577.564446379192, 12702.860878285677, 
    12786.470383616208, 12841.882307635811, 12878.890374415154, 
    12904.167682447522, 12922.04077101871, 12935.224215387894, 
    12945.3996157146, 12953.617152879287, 12960.550449367645, 
    12966.649749338674, 12972.232343266867, 12977.536902265989, 
    12982.75771587995, 12988.067882826834, 12993.636649037444, 
    12999.644049396818, 13006.294979654864, 13013.834307469722, 
