{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.245, 
    15335.688862545874, 15341.479161004281, 15348.06811629438, 
    15355.41571513812, 15363.427093729724, 15371.948866090415, 
    15380.7725849875, 15389.646803504193, 15398.297394023968, 
    15406.454103606655, 15413.879288708202, 15420.393608731272, 
    15425.893596169755, 15430.356704970045, 15433.831948328678, 
    15436.430238395355, 15438.300112004848, 15439.599935428774, 
    15440.477546035361, 15441.057884225951, 15441.438061409139, 
    15441.688251972511, 15441.85609539997, 15441.97235612469, 
    15442.056223432577, 15442.1194741818, 15442.169364852583, 
    15442.2104659954, 15442.245757413239, 15442.277274175289, 
    15442.306481312527, 15442.334506149145, 15442.362285581974, 
    15442.390667897867, 15442.420490689237, 15442.452646350175, 
    15442.488141502388, 15442.528164849497, 15442.574157362002, 
    15442.627897903058, 15442.69159913953, 15442.76802211997, 
    15442.860604101035, 15442.973593762668, 15443.1121930527, 
    15443.282677523472, 15443.492475465859, 15443.750170084675, 
    15444.065377499672, 15444.448441675366, 15444.909896823647, 
    15445.459659113229, 15446.105925579717, 15446.85382559698, 
    15447.703951624047, 15448.650941143645, 15449.682395028465, 
    15450.778431913022, 15451.91216561712, 15453.051273457113, 
    15454.160625568162, 15455.205686375108, 15456.156184839057, 
    15456.989379041286, 15457.692270031179, 15458.26220764262, 
    15458.705673282813, 15459.0370078403, 15459.275300486646, 
    15459.440844331273, 15459.552548658401, 15459.626372822615, 
    15459.674706493672, 15459.706495097738, 15459.727807270432, 
    15459.742559318678, 15459.753193217191, 15459.761207320189, 
    15459.767524032424, 15459.772723669075, 15459.777184677114, 
    15459.78116513537, 15459.784850681603, 15459.788383959169, 
    15459.791883228809, 15459.795455188632, 15459.799204925246, 
    15459.803243902848, 15459.80769797745, 15459.812715083252, 
    15459.818474548398, 15459.825197094826, 15459.833157195435, 
    15459.842696768363, 15459.854240699304, 15459.868313456787, 
    15459.885556863645, 15459.906743562571, 15459.932787156758, 
    15459.96474138557, 15460.003784078683, 15460.051179441598, 
    15460.108211397692, 15460.176084596682, 15460.255787110988, 
    15460.347927382927, 15460.45255319987, 15460.56898337538, 
    15460.695672382179, 15460.830163147266, 15460.969149019547, 
    15461.108667276549, 15461.244420132673, 15461.372195448945, 
    15461.488312998425, 15461.590019231024, 15461.675754335149, 
    15461.745220751618, 15461.799235428727, 15461.839566588964, 
    15461.868554680683, 15461.888681178476, 15461.902254274079, 
    15461.911219577662, 15461.917085935884, 15461.920941905817, 
    15461.923525512542, 15461.92531277025, 15461.926600272935, 
    15461.92756991378, 15461.928333613738, 15461.928961784248, 
    15461.929500316062, 15461.929980444791, 15461.930424646676, 
    15461.930850117984, 15461.931271121975, 15461.93170047407, 
    15461.932150789642, 15461.932635389483, 15461.933169262591, 
    15461.933770047366, 15461.934459019136, 15461.935262404095, 
    15461.936212703607, 15461.937350390399, 15461.938725712605, 
    15461.940400594174, 15461.942450737524, 15461.944967025885, 
    15461.948056978068, 15461.95184411613, 15461.956466582056, 
    15461.962072098497, 15461.968810375427, 15461.976821339449, 
    15461.986218682583, 15461.99707180005, 15462.0093840238, 
    15462.023072102871, 15462.037952253439, 15462.053734341065, 
    15462.070029409, 15462.08637279297, 15462.102262082668, 
    15462.11720603034, 15462.130776217258, 15462.142653097117, 
    15462.15265733244, 15462.160757627626, 15462.167052056306, 
    15462.171749115121, 15462.175123176206, 15462.177464505528, 
    15462.179042628752, 15462.18008445708, 15462.180765818284, 
    15462.181213437256, 15462.1815131792, 15462.181720410623, 
    15462.181869603008, 15462.181981886315, 15462.182070262334, 
    15462.18214290448, 15462.182205140209, 15462.182260576657, 
    15462.182311844195, 15462.182360879418, 15462.182409400099, 
    15462.182458816858, 15462.182510606548, 15462.182566290121, 
    15462.182627588407, 15462.182696500859, 15462.18277545623, 
    15462.18286744708, 15462.182976138933, 15462.183106163273, 
    15462.183263174462, 15462.183454216327, 15462.183687818062, 
    15462.183974284653, 15462.184325692691, 15462.184756013905, 
    15462.18528071836, 15462.185916452707, 15462.186679909037, 
    15462.187586760334, 15462.188649565702, 15462.189875945322, 
    15462.191265864425, 15462.192809820224, 15462.194486732602, 
    15462.196263926966, 15462.198097382265, 15462.199934867436, 
    15462.201719888762, 15462.203397469893, 15462.204919763408, 
    15462.20625120123, 15462.207371955019, 15462.208278867045, 
    15462.208983110748, 15462.209508493383, 15462.209885648217, 
    15462.210147230133, 15462.210323466228, 15462.21043975831, 
    15462.210515778028, 15462.210565697565, 15462.210599108515, 
    15462.2106221961, 15462.210638806238, 15462.210651302283, 
    15462.210661129575, 15462.21066920439, 15462.210676117797, 
    15462.210682269106, 15462.210687963063, 15462.210693384317, 
    15462.21069877826, 15462.210704239642, 15462.210709968422, 
    15462.210716122769, 15462.210722891206, 15462.210730496869, 
    15462.210739204018, 15462.210749335603, 15462.210761306476, 
    15462.210775601145, 15462.21079286351, 15462.210813838181, 
    15462.210839466854, 15462.210870881167, 15462.210909352962, 
    15462.210956474886, 15462.211013824606, 15462.211083301027, 
    15462.211166656221, 15462.211265530463, 15462.211381456265, 
    15462.211514893235, 15462.211666282752, 15462.211834075053, 
    15462.212016370395, 15462.212209295314, 15462.212408230791, 
    15462.212607461168, 15462.212800878704, 15462.21298253998, 
    15462.21314727845, 15462.21329127584, 15462.213412420915, 
    15462.213510398164, 15462.213586440583, 15462.21364314726, 
    15462.213683829792, 15462.21371204767, 15462.213731038048, 
    15462.213743570926, 15462.213751766993, 15462.213757125879, 
    15462.21376073364, 15462.213763218942, 15462.213765001312, 
    15462.213766342333, 15462.213767397936, 15462.213768265507, 
    15462.213769008684, 15462.213769669212, 15462.213770274673, 
    15462.213770861432, 15462.213771430444, 15462.213772024868, 
    15462.21377263008, 15462.213773295276, 15462.213774007982, 
    15462.213774825952, 15462.213775760265, 15462.21377681713, 
    15462.213778127254, 15462.213779620088, 15462.213781477516, 
    15462.21378367722, 15462.213786430744, 15462.213789731548, 
    15462.21379382862, 15462.213798818106, 15462.213804892053, 
    15462.213812243772, 15462.21382104941, 15462.213831510206, 
    15462.213843720503, 15462.213857823352, 15462.213873773118, 
    15462.213891465854, 15462.213910648545, 15462.213930956123, 
    15462.213951882806, 15462.21397280744, 15462.213993142801, 
    15462.214012210357, 15462.214029497038, 15462.214044596192, 
    15462.214057296931, 15462.214067561883, 15462.214075525586, 
    15462.21408146179, 15462.214085718992, 15462.214088670724, 
    15462.214090656329, 15462.214091966895, 15462.21409282244, 
    15462.21409338307, 15462.214093759234, 15462.214094018476, 
    15462.214094203797, 15462.214094346238, 15462.214094451956, 
    15462.214094548886, 15462.214094617038, 15462.214094697021, 
    15462.214094747735, 15462.21409482132, 15462.214094878129, 
    15462.214094935816, 15462.214094999466, 15462.214095068204, 
    15462.214095143583, 15462.214095226933, 15462.214095325056, 
    15462.214095435938, 15462.214095568123, 15462.214095726908, 
    15462.214095916777, 15462.214096148422, 15462.214096429787, 
    15462.214096775264, 15462.214097197033, 15462.214097713391, 
    15462.214098340659, 15462.214099099983, 15462.214100009005, 
    15462.21410108712, 15462.214102347793, 15462.214103799088, 
    15462.214105441613, 15462.214107260761, 15462.214109233064, 
    15462.214111326171, 15462.21411346054, 15462.214115625658, 
    15462.214117700267, 15462.214119667566, 15462.214121429533, 
    15462.214122984173}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1955249777157182*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.48730235412975*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4861561828561916*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.245, 
  "timeSeries" -> {3685.002, 3799.3431551014382, 4361.959216168505, 
    5088.767074092186, 5692.275627292127, 6115.408649385223, 
    6395.383545746768, 6580.053202604078, 6705.035978882459, 
    6793.0668428233375, 6857.936170951148, 6907.977465823455, 
    6948.33948770102, 6982.319153594555, 7012.120708181403, 
    7039.293575981175, 7064.99468430347, 7090.1535775288485, 
    7115.583103132924, 7142.060012922161, 7170.390260498294, 
    7201.468609666909, 7236.339311914585, 7276.262884775173, 
    7322.793108127678, 7377.867940271926, 7443.915688202735, 
    7523.977427776992, 7621.844035872722, 7742.199890589544, 
    7890.761221195191, 8074.387757924675, 8301.135560892633, 
    8580.20836132663, 8921.754174385915, 9336.449874146285, 
    9834.821199015552, 10426.267898656482, 11117.805411384292, 
    11912.601221430745, 12808.46352509706, 13796.530039843907, 
    14860.456489356433, 15976.421956665521, 17114.19018421163, 
    18239.296370552067, 19316.19602680167, 20311.94697868887, 
    21199.795130406623, 21961.971516176338, 22591.132078901945, 
    23090.164773637225, 23470.47872987796, 23749.21487432613, 
    23945.99320515006, 24080.427087681303, 24170.012224534876, 
    24228.86276571418, 24267.47866246904, 24293.161760020637, 
    24310.716753163084, 24323.17790620148, 24332.416318191827, 
    24339.58103927406, 24345.38845884324, 24350.299102633086, 
    24354.621648299162, 24358.57378875433, 24362.318733303575, 
    24365.98816717215, 24369.697641761726, 24373.557809244197, 
    24377.6835454292, 24382.2022762559, 24387.262456193257, 
    24393.042867735094, 24399.763298022244, 24407.697066933317, 
    24417.185631102773, 24428.655331553164, 24442.635898842367, 
    24459.77978445936, 24480.880440472334, 24506.886648357256, 
    24538.90837227845, 24578.20852645186, 24626.173193618008, 
    24684.252894538622, 24753.86781500865, 24836.27352098491, 
    24932.38909022868, 25042.598545067387, 25166.547864609434, 
    25302.970372109376, 25449.582060817607, 25603.088271085428, 
    25759.333778105643, 25913.604510765283, 26061.058063865927, 
    26197.22438845018, 26318.490611854657, 26422.476933885457, 
    26508.227010379367, 26576.17583523473, 26627.912601503398, 
    26665.798432334374, 26692.522962799492, 26710.766434183857, 
    26722.91457525421, 26730.889041094986, 26736.11769183196, 
    26739.592508410984, 26741.96568790188, 26743.64882191394, 
    26744.89555532903, 26745.861554756415, 26746.643805969034, 
    26747.304604623114, 26747.885662864315, 26748.416353163368, 
    26748.91865277492, 26749.410247361662, 26749.90660013925, 
    26750.422466033237, 26750.973106909303, 26751.575396717708, 
    26752.248937910448, 26753.017280050128, 26753.90931449076, 
    26754.96089753026, 26756.21675117408, 26757.732616421432, 
    26759.577638247618, 26761.83682140438, 26764.613369435567, 
    26768.0304247881, 26772.231769505153, 26777.38062198125, 
    26783.655674617366, 26791.243317769273, 26800.325289001717, 
    26811.06125050233, 26823.566579766564, 26837.886874820048, 
    26853.971969181202, 26871.653833930694, 26890.633582393784, 
    26910.482900942086, 26930.663940872135, 26950.568630450714, 
    26969.574270454737, 26987.107895525856, 27002.708285998247, 
    27016.07377159185, 27027.086003138123, 27035.805142214183, 
    27042.438898091197, 27047.293162790942, 27050.715031065967, 
    27053.049472680657, 27054.602993727676, 27055.62215716616, 
    27056.28998382059, 27056.73351915298, 27057.03623806588, 
    27057.250786620596, 27057.409591482217, 27057.53254383502, 
    27057.63203176881, 27057.716005202634, 27057.789782912896, 
    27057.857105851974, 27057.920768666652, 27057.983015595044, 
    27058.04580354072, 27058.110993150767, 27058.18050424575, 
    27058.256453367627, 27058.34129377063, 27058.437967728423, 
    27058.550075365252, 27058.682082355386, 27058.839547679367, 
    27059.0293912591, 27059.26018655593, 27059.54245124707, 
    27059.888941032426, 27060.314855039705, 27060.837906919627, 
    27061.47816188062, 27062.25754292922, 27063.19885491008, 
    27064.3242537704, 27065.653091919263, 27067.19919681807, 
    27068.967733924845, 27070.952068689225, 27073.131075600537, 
    27075.467599626187, 27077.90871738432, 27080.388193044942, 
    27082.831387994793, 27085.16208380314, 27087.310357628754, 
    27089.220139333178, 27090.85499277436, 27092.20094871927, 
    27093.26584543042, 27094.07547965199, 27094.667529612947, 
    27095.08461124565, 27095.36897815409, 27095.558107924153, 
    27095.682111071106, 27095.76331782864, 27095.817217528267, 
    27095.853980630993, 27095.880018242042, 27095.89927732148, 
    27095.914177280978, 27095.92622410621, 27095.936384024924, 
    27095.94530308627, 27095.95343479654, 27095.961117961906, 
    27095.96862355298, 27095.976187426033, 27095.984033257184, 
    27095.99239121589, 27096.00151435974, 27096.011695435132, 
    27096.02328458998, 27096.036710098655, 27096.052501687383, 
    27096.07131870952, 27096.093980319838, 27096.121500048343, 
    27096.155120270378, 27096.196344676588, 27096.246962860765, 
    27096.309057516148, 27096.384983297743, 27096.477306731736, 
    27096.588691727222, 27096.72171778756, 27096.878626037877, 
    27097.060999373964, 27097.269396582415, 27097.502987305626, 
    27097.759240820604, 27098.03375244587, 27098.320281719643, 
    27098.611047807164, 27098.897303538033, 27099.170142818213, 
    27099.421419217986, 27099.64462180253, 27099.835545763293, 
    27099.992615819858, 27100.116797707604, 27100.211149257935, 
    27100.28010086069, 27100.328646312035, 27100.361725984192, 
    27100.38371480703, 27100.398123998773, 27100.407554971833, 
    27100.413810970465, 27100.418075191155, 27100.42109337091, 
    27100.42332434914, 27100.42504913172, 27100.42644262857, 
    27100.427617009278, 27100.428647149572, 27100.429585615184, 
    27100.430471547486, 27100.43133625698, 27100.432206926045, 
    27100.43310923207, 27100.43406956364, 27100.435116825254, 
    27100.436284400483, 27100.437612136833, 27100.43914873609, 
    27100.44095436386, 27100.44310373577, 27100.445689637156, 
    27100.448826657303, 27100.45265517141, 27100.457344787534, 
    27100.463097103893, 27100.47014623849, 27100.478756599125, 
    27100.489215719477, 27100.501821293525, 27100.516860595155, 
    27100.534581878608, 27100.555158662937, 27100.578648595274, 
    27100.60495310049, 27100.633783599988, 27100.664640409934, 
    27100.696819177218, 27100.729445322293, 27100.76153903768, 
    27100.79210440019, 27100.82023140574, 27100.84519669648, 
    27100.86653573577, 27100.884078805826, 27100.897939281684, 
    27100.908463882097, 27100.91615056081, 27100.921559307193, 
    27100.925242979072, 27100.9276903153, 27100.92929319532, 
    27100.930341738378, 27100.931036899517, 27100.931510489117, 
    27100.931845483046, 27100.93209293337, 27100.932284117378, 
    27100.932438474367, 27100.932568473057, 27100.932682415674, 
    27100.93278615291, 27100.932883994945, 27100.932979429108, 
    27100.93307543105, 27100.933174840487, 27100.93328055471, 
    27100.93339572638, 27100.93352403437, 27100.933669788392, 
    27100.93383833976, 27100.93403620401, 27100.934271504622, 
    27100.93455437498, 27100.93489712642, 27100.935315139497, 
    27100.935826572313, 27100.936453371927, 27100.93722080897, 
    27100.93815716907, 27100.93929361742, 27100.940662025903, 
    27100.942293159518, 27100.944213473864, 27100.946441247597, 
    27100.948982232978, 27100.951825221382, 27100.95493848859, 
    27100.958267764305, 27100.961736800236, 27100.965251411253, 
    27100.968706075277, 27100.971993809428, 27100.975017069446, 
    27100.977698678602, 27100.979989269403, 27100.981871212698, 
    27100.98335725284, 27100.984484974124, 27100.98530815816, 
    27100.985887035717, 27100.986281232963, 27100.986542958482, 
    27100.986714289356, 27100.9868263217, 27100.986900560194, 
    27100.986951110055, 27100.98698684875, 27100.98701323346, 
    27100.98703360674, 27100.987050046046, 27100.987063882178, 
    27100.987076003275, 27100.987087028574, 27100.98709742533, 
    27100.98710754877, 27100.98711773495, 27100.987128277826, 
    27100.987139473615, 27100.98715166394, 27100.98716523259, 
    27100.987180639208, 27100.987198432733, 27100.987219313633, 
    27100.987244117074, 27100.987273911636, 27100.987309993296, 
    27100.98735393704, 27100.987407696426, 27100.98747348169, 
    27100.987553994884, 27100.98765214347, 27100.9877711396, 
    27100.987914382036, 27100.988084847126, 27100.98828555124, 
    27100.98851802796, 27100.988783076493, 27100.98907940081, 
    27100.98940365485, 27100.989750153247, 27100.990110937153, 
    27100.990476216743, 27100.99083502715, 27100.991176291147, 
    27100.991489916523, 27100.991767936517, 27100.992005269007, 
    27100.99220015545, 27100.992353957037, 27100.992470620455, 
    27100.992555740402, 27100.992615571555, 27100.992656298404, 
    27100.99268332502, 27100.99270101801, 27100.992712577292, 
    27100.992720235292, 27100.99272544709, 27100.99272913085, 
    27100.992731847677, 27100.992733947, 27100.99273563503, 
    27100.99273706389, 27100.99273830218, 27100.992739444646, 
    27100.992740500886, 27100.992741559952, 27100.992742585517, 
    27100.99274367059, 27100.992744818566, 27100.99274606678, 
    27100.992747453092, 27100.992749030178, 27100.99275084492, 
    27100.992752979873, 27100.992755506733, 27100.992758546396, 
    27100.99276222124, 27100.99276669165, 27100.992772166872, 
    27100.992778841242, 27100.992787036575, 27100.9927969771, 
    27100.992809068237, 27100.992823569784, 27100.992840839794, 
    27100.992861170205, 27100.99288464046, 27100.992911506728, 
    27100.99294134009, 27100.99297416739, 27100.993009033005, 
    27100.993045452924, 27100.99308226048, 27100.993118393846, 
    27100.993152739607, 27100.9931842858, 27100.99321223683, 
    27100.99323608524, 27100.9932556595, 27100.993271099345, 
    27100.99328280663, 27100.993291344585, 27100.99329734366, 
    27100.99330142569, 27100.993304133597, 27100.993305905722, 
    27100.993307062974, 27100.993307829325, 27100.99330835134, 
    27100.993308718374, 27100.99330899195, 27100.99330919865, 
    27100.993309371486, 27100.993309508554, 27100.99330963828, 
    27100.993309746023, 27100.99330985669, 27100.993309955888, 
    27100.99331006073, 27100.993310169797, 27100.99331028299, 
    27100.99331040459, 27100.993310549093, 27100.993310697624, 
    27100.99331088459, 27100.993311094244, 27100.99331133657, 
    27100.99331165745, 27100.99331199096, 27100.993312462182, 
    27100.99331299147, 27100.993313623432, 27100.993314509535, 
    27100.993315431188, 27100.993316623804, 27100.993318055844, 
    27100.9933197552, 27100.993321754533, 27100.993324061015, 
    27100.99332669365, 27100.993329632012, 27100.99333284289, 
    27100.993336268384, 27100.99333983536, 27100.99334343906, 
    27100.993346973704, 27100.993350338817, 27100.99335342037, 
    27100.993356155384, 27100.99335848546, 27100.993360395816, 
    27100.99336190623}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1681815898125049*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.255558024623654*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4544257256624002*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Cos[2*Pi*t])/20)}, "betaHV" -> 0.245, 
  "timeSeries" -> {3685.002, 3798.6414539879206, 4355.200750284761, 
    5072.0452448792785, 5669.137404955878, 6095.882169124912, 
    6391.995144660328, 6603.596406076117, 6762.535036373091, 
    6888.072996422083, 6991.849686971406, 7081.309880264205, 
    7161.546693311642, 7236.270642934023, 7308.371659265088, 
    7380.284718402563, 7454.249642554828, 7532.512849579399, 
    7617.5021320285005, 7711.996605575345, 7819.308068970498, 
    7943.4873928701445, 8089.564307350178, 8263.83051222987, 
    8474.167682495969, 8730.418060179572, 9044.783932153525, 
    9432.226585546883, 9910.81428333727, 10501.939093385776, 
    11230.295823987133, 12123.478863151639, 13211.04005611498, 
    14522.84834747066, 16086.639190296359, 17924.738347594168, 
    20050.1126372703, 22462.11165628361, 25142.516043710988, 
    28052.70889811121, 31132.85486171944, 34303.8607750786, 
    37472.48329008777, 40539.349647978146, 43408.910596432135, 
    45999.7323600847, 48253.189806765906, 50138.841473147826, 
    51655.41689288711, 52827.37233167661, 53698.0249932998, 
    54320.995887340934, 54751.88859582917, 55041.73625313846, 
    55232.91161644175, 55358.03192440851, 55440.50753972007, 
    55496.08215483907, 55534.83073649265, 55562.99937513712, 
    55584.414288300875, 55601.43781719424, 55615.56535091337, 
    55627.779584794065, 55638.75702455452, 55648.990074258916, 
    55658.861977588436, 55668.695482749376, 55678.78683036417, 
    55689.43186629098, 55700.948481001666, 55713.69826326941, 
    55728.10927225385, 55744.70164384211, 55764.117130377635, 
    55787.15342728574, 55814.80356090091, 55848.29984234762, 
    55889.16033806054, 55939.234050736544, 56000.73899791891, 
    56076.282731663654, 56168.852849860355, 56281.7607860846, 
    56418.520453802514, 56582.64448919208, 56777.34609444616, 
    57005.14673697532, 57267.40907406359, 57563.84040185674, 
    57892.038197193935, 58247.17323924224, 58621.913344658155, 
    59006.674382486024, 59390.240729103214, 59760.72511331121, 
    60106.751826462205, 60418.67434996581, 60689.60153160454, 
    60916.0246469109, 61097.92213945777, 61238.33694974986, 
    61342.547707373655, 61417.04173655612, 61468.51996930207, 
    61503.11683128004, 61525.915992749935, 61540.8244214553, 
    61550.64267740364, 61557.25222401699, 61561.85603430342, 
    61565.19933716778, 61567.73830297527, 61569.75435715605, 
    61571.42549371066, 61572.86854624713, 61574.16382649623, 
    61575.369670213084, 61576.531344943476, 61577.68683615442, 
    61578.87085966983, 61580.117928684194, 61581.46497338297, 
    61582.95384402522, 61584.6339280944, 61586.56507800364, 61588.8209625888, 
    61591.49295195709, 61594.694559419, 61598.5663382893, 61603.28110172789, 
    61609.048887804944, 61616.12109535685, 61624.79256110735, 
    61635.40025956908, 61648.31660680479, 61663.93548825517, 
    61682.64894753504, 61704.813438209516, 61730.70558060959, 
    61760.46983404401, 61794.063126089735, 61831.204542235544, 
    61871.34084294351, 61913.63913606014, 61957.016251716515, 
    62000.20938878651, 62041.88442530204, 62080.76865758412, 
    62115.78682451477, 62146.17500990789, 62171.54966863222, 
    62191.917902212226, 62207.628973617335, 62219.28067323702, 
    62227.60401780909, 62233.351971203396, 62237.21252203519, 
    62239.75503768191, 62241.416579917975, 62242.51014110475, 
    62243.24583796342, 62243.75793058971, 62244.12954816608, 
    62244.41155420587, 62244.63530940476, 62244.82063637679, 
    62244.98053676251, 62245.12393909856, 62245.25732029359, 
    62245.3856958694, 62245.51326462477, 62245.64385283335, 
    62245.781252125584, 62245.92950917894, 62246.09319725497, 
    62246.277703195134, 62246.48954161251, 62246.73671963119, 
    62247.029153228024, 62247.37914008996, 62247.801889781666, 
    62248.31607693317, 62248.94436712538, 62249.7138331995, 
    62250.656191427544, 62251.80761054226, 62253.20798592307, 
    62254.89940706172, 62256.92362985886, 62259.31843620387, 
    62262.112884694834, 62265.3217192065, 62268.93946761315, 
    62272.93511883038, 62277.24853105031, 62281.78975421091, 
    62286.442283272525, 62291.07073021884, 62295.53245311728, 
    62299.69175826927, 62303.43438047469, 62306.679555986586, 
    62309.38724996772, 62311.559131912494, 62313.23325441183, 
    62314.47400441714, 62315.35977555305, 62315.97110949045, 
    62316.38146253375, 62316.65155851912, 62316.827965610966, 
    62316.944001047006, 62317.02201552105, 62317.07628314865, 
    62317.115637581446, 62317.14548043235, 62317.1691414578, 
    62317.18872425766, 62317.2056071091, 62317.22073577177, 
    62317.23479541234, 62317.2483158813, 62317.261739605, 62317.2754686494, 
    62317.28990053596, 62317.3054582161, 62317.32261807006, 
    62317.341941141894, 62317.364104435124, 62317.3899385189, 
    62317.42047075087, 62317.456974846704, 62317.5010220081, 
    62317.55453956389, 62317.61986275343, 62317.69977945694, 
    62317.79754905223, 62317.91688288874, 62318.06186603573, 
    62318.23679822512, 62318.445933758136, 62318.69310414666, 
    62318.981230989295, 62319.311754306895, 62319.684032344565, 
    62320.09480372183, 62320.53782438219, 62321.0038145915, 
    62321.480802617654, 62321.95490846759, 62322.411550974415, 
    62322.836896148874, 62323.21932880417, 62323.550680844586, 
    62323.82695313401, 62324.04840296345, 62324.21898823205, 
    62324.34533595714, 62324.43548196619, 62324.49766268422, 
    62324.53937788983, 62324.56682022421, 62324.58473390636, 
    62324.59651042594, 62324.6044235271, 62324.60992457253, 
    62324.613911338296, 62324.61693255098, 62324.61932623728, 
    62324.621305897424, 62324.62301135328, 62324.62453843738, 
    62324.62595649928, 62324.627319053616, 62324.628670727936, 
    62324.63005197827, 62324.63150265267, 62324.63306513401, 
    62324.63478698674, 62324.636724121236, 62324.63894394967, 
    62324.641528922184, 62324.64458107347, 62324.6482264866, 
    62324.65262094745, 62324.65795487138, 62324.66445912818, 
    62324.67240844716, 62324.68212394414, 62324.693970401626, 
    62324.708348975415, 62324.7256805692, 62324.74638070141, 
    62324.77082205236, 62324.79928626048, 62324.83190853774, 
    62324.86861807761, 62324.90908660579, 62324.95269371089, 
    62324.998522080336, 62325.04539236271, 62325.091941890794, 
    62325.136741664784, 62325.17843870673, 62325.21590069394, 
    62325.248336083576, 62325.275361404245, 62325.29700949773, 
    62325.31367499562, 62325.3260114237, 62325.33480822417, 
    62325.340872785026, 62325.34493918577, 62325.3476129225, 
    62325.34935741023, 62325.35050362924, 62325.35127339738, 
    62325.3518082179, 62325.35219559287, 62325.35248895614, 
    62325.352721237075, 62325.35291321401, 62325.3530784833, 
    62325.35322636594, 62325.35336358481, 62325.35349534168, 
    62325.35362592705, 62325.35375928726, 62325.353899222515, 
    62325.354049814036, 62325.35421562689, 62325.35440201475, 
    62325.354615405886, 62325.35486368374, 62325.35515657514, 
    62325.35550607342, 62325.355927018725, 62325.3564374718, 
    62325.35705936798, 62325.357818749944, 62325.35874595921, 
    62325.35987559242, 62325.361245305074, 62325.36289496002, 
    62325.36486337465, 62325.36718543101, 62325.369887464425, 
    62325.37298116495, 62325.376460002204, 62325.380291628404, 
    62325.384417355424, 62325.38874979735, 62325.39317732882, 
    62325.397571271125, 62325.401797072205, 62325.405727628415, 
    62325.40925670861, 62325.412310160646, 62325.41485270564, 
    62325.41688817466, 62325.418454300845, 62325.41961299995, 
    62325.42043881028, 62325.4210078558, 62325.42138923661, 
    62325.42163986837, 62325.42180337054, 62325.42191072684, 
    62325.42198278636, 62325.42203282863, 62325.42206905987, 62325.422096479, 
    62325.42211817394, 62325.4221361082, 62325.42215151778, 
    62325.42216531212, 62325.422178104185, 62325.42219037073, 
    62325.42220252624, 62325.4222149284, 62325.42222793417, 
    62325.422241920416, 62325.42225730939, 62325.42227459367, 
    62325.42229436792, 62325.42231735648, 62325.42234445482, 
    62325.4223767658, 62325.422415649606, 62325.42246276616, 62325.422520122, 
    62325.42259011905, 62325.422675527094, 62325.42277946659, 
    62325.422905409854, 62325.4230569674, 62325.423237681796, 
    62325.423450709, 62325.42369839615, 62325.423981816915, 
    62325.42430024537, 62325.42465074135, 62325.4250278392, 
    62325.42542357593, 62325.42582773777, 62325.426228594726, 
    62325.42661388769, 62325.42697203321, 62325.42729341383, 
    62325.42757133063, 62325.4278026146, 62325.42798768347, 62325.4281300029, 
    62325.42823525419, 62325.42831022766, 62325.428361875915, 
    62325.428396476025, 62325.42841920487, 62325.42843402683, 
    62325.42844375428, 62325.4284502833, 62325.42845481346, 
    62325.42845809134, 62325.42846057424, 62325.42846253044, 
    62325.42846415992, 62325.428465539495, 62325.42846680023, 
    62325.428467940015, 62325.42846904878, 62325.42847014654, 
    62325.42847126384, 62325.42847243485, 62325.428473692235, 
    62325.428475075154, 62325.428476628906, 62325.42847840215, 
    62325.42848046562, 62325.42848289425, 62325.42848578973, 
    62325.42848926993, 62325.42849348603, 62325.42849861291, 
    62325.428504865915, 62325.428512488084, 62325.42852176177, 
    62325.42853298957, 62325.428546492825, 62325.4285625819, 
    62325.42858153587, 62325.42860355842, 62325.4286287421, 
    62325.42865701819, 62325.428688123444, 62325.42872157326, 
    62325.42875664174, 62325.42879247051, 62325.42882793765, 
    62325.42886204137, 62325.428893712255, 62325.428922126586, 
    62325.428946683816, 62325.42896710597, 62325.42898345184, 
    62325.42899599353, 62325.42900529473, 62325.42901190443, 
    62325.429016449605, 62325.42901949847, 62325.42902150027, 
    62325.429022805256, 62325.429023661345, 62325.42902423577, 
    62325.42902463411, 62325.42902492225, 62325.429025140416, 
    62325.429025312114, 62325.42902545533, 62325.42902557578, 
    62325.42902568773, 62325.42902578467, 62325.42902588718, 
    62325.42902597597, 62325.42902608506, 62325.42902617191, 
    62325.42902629894, 62325.42902640127, 62325.42902655748, 
    62325.429026689715, 62325.42902689497, 62325.42902707895, 
    62325.4290273621, 62325.4290276316, 62325.42902803461, 62325.429028443, 
    62325.429029024905, 62325.42902965126, 62325.429030488835, 
