{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.247, 
    731437.9973561727, 731437.9973561785, 731437.9973561723, 731437.99735618, 
    731437.9973561738, 731437.9973561779, 731437.997356178, 
    731437.9973561784, 731437.9973561786, 731437.9973561786, 
    731437.9973561788, 731437.997356179, 731437.997356179, 731437.9973561794, 
    731437.9973561794, 731437.9973561796, 731437.9973561799, 
    731437.9973561801, 731437.9973561803, 731437.9973561806, 
    731437.997356181, 731437.9973561813, 731437.9973561818, 
    731437.9973561821, 731437.9973561832, 731437.9973561834, 
    731437.9973561849, 731437.997356185, 731437.9973561867, 
    731437.9973561874, 731437.9973561892, 731437.9973561901, 
    731437.9973561919, 731437.9973561936, 731437.9973561931, 
    731437.9973561978, 731437.9973561957, 731437.9973561976, 
    731437.9973561976, 731437.9973561995, 731437.9973561993, 
    731437.9973562012, 731437.9973562, 731437.9973562001, 731437.9973562019, 
    731437.9973561992, 731437.997356202, 731437.9973562013, 
    731437.9973561992, 731437.9973562036, 731437.9973562014, 
    731437.9973562019, 731437.9973562002, 731437.9973562014, 731437.9973562, 
    731437.9973562013, 731437.9973562012, 731437.9973561994, 
    731437.9973562001, 731437.9973561997, 731437.9973561994, 
    731437.9973561995, 731437.9973561994, 731437.9973561992, 
    731437.9973561992, 731437.997356199, 731437.997356199, 731437.9973561987, 
    731437.9973561987, 731437.9973561986, 731437.9973561985, 
    731437.9973561985, 731437.9973561983, 731437.9973561983, 
    731437.9973561978, 731437.9973561979, 731437.9973561971, 
    731437.9973561974, 731437.9973561964, 731437.9973561969, 
    731437.9973561957, 731437.9973561959, 731437.9973561948, 
    731437.9973561948, 731437.9973561937, 731437.9973561929, 
    731437.9973561943, 731437.9973561899, 731437.9973561931, 
    731437.9973561917, 731437.9973561923, 731437.9973561906, 
    731437.997356191, 731437.9973561895, 731437.997356191, 731437.997356191, 
    731437.9973561892, 731437.9973561921, 731437.9973561894, 
    731437.9973561894, 731437.9973561924, 731437.9973561874, 
    731437.9973561901, 731437.9973561894, 731437.997356191, 
    731437.9973561901, 731437.9973561909, 731437.9973561906, 
    731437.9973561894, 731437.9973561927, 731437.997356191, 
    731437.9973561913, 731437.9973561915, 731437.9973561915, 
    731437.9973561915, 731437.9973561919, 731437.9973561917, 
    731437.997356192, 731437.997356192, 731437.9973561922, 731437.9973561921, 
    731437.9973561922, 731437.9973561923, 731437.9973561924, 
    731437.9973561927, 731437.9973561927, 731437.9973561931, 
    731437.9973561931, 731437.9973561938, 731437.9973561938, 
    731437.9973561947, 731437.9973561945, 731437.9973561955, 
    731437.9973561956, 731437.9973561966, 731437.997356197, 
    731437.9973561978, 731437.9973561988, 731437.997356198, 
    731437.9973562014, 731437.9973561999, 731437.9973562012, 
    731437.9973562008, 731437.9973562015, 731437.9973562013, 
    731437.997356202, 731437.9973562018, 731437.9973562014, 
    731437.9973562029, 731437.997356201, 731437.9973562029, 731437.997356202, 
    731437.9973562015, 731437.9973562035, 731437.9973562002, 
    731437.997356204, 731437.9973562005, 731437.9973562027, 731437.997356203, 
    731437.9973561978, 731437.9973562106, 731437.9973561976, 
    731437.9973562034, 731437.9973562039, 731437.9973562041, 
    731437.9973562041, 731437.9973562041, 731437.9973562044, 
    731437.9973562043, 731437.9973562045, 731437.9973562044, 
    731437.9973562048, 731437.9973562047, 731437.9973562049, 
    731437.9973562049, 731437.997356205, 731437.9973562054, 
    731437.9973562052, 731437.9973562058, 731437.9973562055, 
    731437.9973562065, 731437.997356206, 731437.9973562073, 
    731437.9973562068, 731437.9973562083, 731437.9973562078, 
    731437.9973562092, 731437.9973562092, 731437.9973562104, 
    731437.9973562117, 731437.9973562092, 731437.9973562155, 
    731437.9973562104, 731437.9973562129, 731437.9973562115, 
    731437.9973562139, 731437.9973562132, 731437.9973562153, 
    731437.9973562134, 731437.9973562129, 731437.9973562162, 
    731437.997356213, 731437.9973562132, 731437.9973562137, 
    731437.9973562139, 731437.9973562137, 731437.997356214, 
    731437.9973562135, 731437.9973562141, 731437.9973562135, 
    731437.9973562139, 731437.997356214, 731437.9973562133, 
    731437.997356215}, "base" -> <|"lag" -> 0, 
    "sse" -> 4.51070821006775*^12|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 8.817121797631422*^11|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 1.2804138647304791*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.247, 
  "timeSeries" -> {3685.002, 3822.9336047933384, 4623.295660183427, 
    5914.599777742555, 7425.13523444404, 9150.680839182278, 
    11182.211257529225, 13622.092509963579, 16589.707952582943, 
    20235.630902498357, 24749.63371749992, 30367.235039938398, 
    37375.826006082905, 46118.6085496906, 56993.906945771116, 
    70446.9536678587, 86950.78676674902, 106973.09912337712, 
    130927.14027330215, 159107.56233724495, 191616.48242905387, 
    228290.34482574405, 268643.1602775087, 311843.6780169477, 
    356741.26321095554, 401946.8481934903, 445962.438980252, 
    487339.4832335658, 524837.5057865295, 557553.1427668191, 
    584996.1054116787, 607101.3841078626, 624180.3802471659, 
    636826.4225852159, 645796.8771008278, 651896.0398583341, 
    655878.8819262849, 658387.5992341482, 659923.4731506407, 
    660848.3291884827, 661405.1715702192, 661746.928797001, 
    661964.6806529793, 662110.5219708069, 662213.6611296504, 
    662290.5532071757, 662350.7340106419, 662399.9760115037, 
    662441.9489499901, 662479.1036961088, 662513.1630294857, 
    662545.4096907589, 662576.8643191818, 662608.4243700441, 
    662640.8241828958, 662674.8069328943, 662711.2100650962, 
    662750.9505620701, 662795.0591478719, 662844.7235055665, 
    662901.3268249946, 662966.4816719486, 663042.0574824688, 
    663130.1965070108, 663233.3103191698, 663354.0471677522, 
    663495.2185206057, 663659.6728379546, 663850.1064850843, 
    664068.806219763, 664317.3287445172, 664596.1349055015, 
    664904.2150651268, 665238.7603501445, 665594.9500294552, 
    665965.928098862, 666343.0327721274, 666716.3097348545, 667075.288993417, 
    667409.944830395, 667711.7003180978, 667974.3044890817, 
    668194.4152690205, 668371.77119475, 668508.921159821, 668610.5805478572, 
    668682.7636976268, 668731.8809379679, 668763.972740121, 
    668784.1931493336, 668796.5739120739, 668804.029035056, 
    668808.5170627243, 668811.270999626, 668813.0252720516, 668814.199930778, 
    668815.0304539809, 668815.649472438, 668816.1338257121, 
    668816.5300148482, 668816.8675908698, 668817.1662811796, 
    668817.4399431692, 668817.6988844862, 668817.9512950759, 
    668818.204361342, 668818.4639555269, 668818.736006679, 668819.0271786491, 
    668819.3447539774, 668819.6969039736, 668820.0930281666, 
    668820.544058387, 668821.0627197933, 668821.6637450778, 
    668822.3639953496, 668823.1824246931, 668824.1398147526, 
    668825.2581945584, 668826.5598418755, 668828.0657878764, 668829.79379836, 
    668831.7558724977, 668833.9553710215, 668836.3840969491, 
    668839.0197342185, 668841.8242065083, 668844.7435182667, 
    668847.7095811523, 668850.6442387088, 668853.4653749908, 
    668856.0944285395, 668858.4642667435, 668860.5260384548, 
    668862.2537332883, 668863.6455066742, 668864.721530344, 
    668865.5189431666, 668866.0850340747, 668866.4701603939, 668866.72174622, 
    668866.880237363, 668866.9772620591, 668867.0356741161, 
    668867.0708307452, 668867.0923978527, 668867.1061323705, 
    668867.115326603, 668867.1218255674, 668867.1266679193, 
    668867.1304559972, 668867.1335536886, 668867.1361922602, 
    668867.1385265592, 668867.1406647202, 668867.1426871639, 
    668867.1446582163, 668867.1466339122, 668867.1486599161, 
    668867.150782519, 668867.15305371, 668867.1555301609, 668867.15827538, 
    668867.1613625004, 668867.164876416, 668867.1689160607, 
    668867.1735956904, 668867.1790462615, 668867.1854146186, 
    668867.1928619647, 668867.2015588509, 668867.2116776486, 
    668867.2233810483, 668867.2368058764, 668867.2520448691, 
    668867.2691230269, 668867.2879755625, 668867.3084280789, 
    668867.3301848663, 668867.3528270031, 668867.3758259469, 
    668867.3985760347, 668867.4204413081, 668867.4408135713, 
    668867.4591726292, 668867.4751415392, 668867.4885199309, 
    668867.4992950552, 668867.5076240281, 668867.5137953162, 
    668867.5181755823, 668867.5211551004, 668867.5231011957, 
    668867.5243270368, 668867.5250773614, 668867.52552901, 668867.5258007965, 
    668867.5259674964, 668867.5260736403, 668867.5261446715, 
    668867.5261948636, 668867.5262322508, 668867.5262614868, 
    668867.5262853891, 668867.52630574, 668867.5263237426, 668867.5263402179, 
    668867.5263558127, 668867.5263709887, 668867.5263862056, 
    668867.5264018023, 668867.5264181392, 668867.526435613, 
    668867.5264546633, 668867.5264757753, 668867.52649951, 668867.5265265212, 
    668867.5265575626, 668867.5265935172, 668867.5266353791, 
    668867.5266842854, 668867.5267414557, 668867.5268082101, 
    668867.526885851, 668867.5269756375, 668867.5270786012, 668867.527195453, 
    668867.5273263729, 668867.527470859, 668867.5276275842, 
    668867.5277942555, 668867.5279676886, 668867.528143787, 
    668867.5283179965, 668867.5284853611, 668867.5286412728, 
    668867.5287817634, 668867.5289039414, 668867.5290062863, 
    668867.5290886962, 668867.5291523843, 668867.5291995677, 
    668867.5292330511, 668867.5292558296, 668867.5292706976, 
    668867.5292800708, 668867.5292857985, 668867.5292892514, 
    668867.5292913292, 668867.5292925984, 668867.5292934097, 
    668867.529293954, 668867.529294329, 668867.5292946261, 668867.5292948363, 
    668867.529295024, 668867.5292951857, 668867.529295312, 668867.5292954417, 
    668867.5292955606, 668867.5292956759, 668867.5292957908, 
    668867.5292959088, 668867.5292960322, 668867.5292961642, 
    668867.5292963079, 668867.5292964674, 668867.5292966465, 
    668867.5292968502, 668867.5292970844, 668867.5292973556, 
    668867.5292976714, 668867.5292980402, 668867.5292984713, 
    668867.5292989744, 668867.5292995595, 668867.529300236, 
    668867.5293010117, 668867.5293018919, 668867.5293028778, 
    668867.5293039657, 668867.5293051456, 668867.5293064001, 
    668867.5293077054, 668867.5293090303, 668867.5293103409, 
    668867.5293115997, 668867.5293127722, 668867.529313829, 
    668867.5293147474, 668867.529315517, 668867.5293161365, 668867.529316615, 
    668867.5293169698, 668867.529317221, 668867.5293173925, 668867.529317504, 
    668867.5293175743, 668867.5293176179, 668867.529317643, 
    668867.5293176593, 668867.5293176682, 668867.5293176746, 
    668867.529317679, 668867.5293176809, 668867.5293176847, 
    668867.5293176837, 668867.5293176889, 668867.5293176846, 
    668867.5293176924, 668867.5293176861, 668867.5293176927, 
    668867.5293176902, 668867.52931769, 668867.5293176903, 668867.529317691, 
    668867.5293176915, 668867.5293176919, 668867.5293176926, 
    668867.5293176933, 668867.5293176943, 668867.5293176951, 
    668867.5293176963, 668867.5293176974, 668867.5293176991, 
    668867.5293177005, 668867.529317703, 668867.5293177051, 668867.529317708, 
    668867.529317711, 668867.5293177147, 668867.5293177187, 
    668867.5293177229, 668867.5293177281, 668867.5293177327, 
    668867.529317739, 668867.5293177427, 668867.5293177502, 
    668867.5293177534, 668867.529317758, 668867.5293177658, 
    668867.5293177664, 668867.5293177709, 668867.5293177718, 
    668867.5293177747, 668867.5293177776, 668867.5293177739, 
    668867.5293177832, 668867.5293177725, 668867.5293177837, 
    668867.5293177767, 668867.5293177771, 668867.5293177764, 
    668867.5293177788, 668867.5293177795, 668867.5293177788, 
    668867.5293177789, 668867.5293177805, 668867.5293177754, 
    668867.5293177833, 668867.5293177738, 668867.5293177831, 
    668867.5293177759, 668867.5293177762, 668867.529317778, 
    668867.5293177776, 668867.5293177774, 668867.5293177774, 
    668867.5293177771, 668867.529317777, 668867.5293177769, 
    668867.5293177767, 668867.5293177767, 668867.5293177764, 
    668867.5293177763, 668867.529317776, 668867.5293177759, 
    668867.5293177755, 668867.5293177753, 668867.5293177748, 
    668867.5293177745, 668867.5293177739, 668867.5293177732, 
    668867.5293177725, 668867.5293177716, 668867.529317771, 
    668867.5293177698, 668867.5293177692, 668867.5293177676, 
    668867.5293177677, 668867.529317766, 668867.5293177647, 
    668867.5293177653, 668867.5293177636, 668867.5293177635, 
    668867.5293177635, 668867.5293177621, 668867.5293177634, 
    668867.5293177617, 668867.529317763, 668867.5293177619, 
    668867.5293177622, 668867.5293177614, 668867.5293177628, 
    668867.5293177614, 668867.5293177629, 668867.5293177618, 
    668867.5293177625, 668867.5293177626, 668867.5293177608, 
    668867.5293177649, 668867.5293177577, 668867.5293177683, 
    668867.5293177537, 668867.5293177703, 668867.5293177636, 
    668867.5293177627, 668867.5293177632, 668867.5293177633, 
    668867.5293177633, 668867.5293177635, 668867.5293177636, 
    668867.5293177636, 668867.5293177639, 668867.529317764, 
    668867.5293177641, 668867.5293177642, 668867.5293177646, 
    668867.5293177648, 668867.5293177651, 668867.5293177653, 
    668867.5293177658, 668867.5293177661, 668867.5293177667, 
    668867.5293177671, 668867.5293177678, 668867.5293177688, 
    668867.5293177693, 668867.5293177704, 668867.5293177709, 
    668867.5293177725, 668867.5293177722, 668867.5293177741, 
    668867.5293177753, 668867.5293177747, 668867.5293177761, 
    668867.5293177762, 668867.5293177762, 668867.5293177775, 
    668867.5293177766, 668867.5293177778, 668867.5293177767, 
    668867.5293177776, 668867.5293177775, 668867.5293177781, 
    668867.5293177769, 668867.5293177782, 668867.5293177766, 
    668867.5293177782, 668867.5293177769, 668867.5293177776, 
    668867.529317778, 668867.5293177757, 668867.529317781, 668867.529317772, 
    668867.5293177862, 668867.5293177671, 668867.5293177771, 
    668867.5293177769, 668867.5293177767, 668867.5293177766, 
    668867.5293177766, 668867.5293177764, 668867.5293177764, 
    668867.5293177762, 668867.5293177761, 668867.529317776, 
    668867.5293177757, 668867.5293177757, 668867.5293177753, 
    668867.5293177752, 668867.5293177746, 668867.5293177745, 
    668867.529317774, 668867.5293177736, 668867.5293177732, 
    668867.5293177726, 668867.529317772, 668867.5293177712, 
    668867.5293177705, 668867.5293177695, 668867.5293177689, 
    668867.5293177675, 668867.5293177674, 668867.5293177657, 
    668867.5293177647, 668867.5293177649, 668867.5293177636, 
    668867.5293177634, 668867.5293177634, 668867.5293177624, 
    668867.5293177632, 668867.5293177619, 668867.5293177629, 
    668867.529317762, 668867.5293177621, 668867.5293177618, 
    668867.5293177625, 668867.5293177615, 668867.529317763, 
    668867.5293177613, 668867.5293177632, 668867.5293177614, 
    668867.5293177627, 668867.5293177627, 668867.5293177603, 
    668867.5293177658, 668867.5293177544, 668867.5293177734, 
    668867.5293177606}, "base" -> <|"lag" -> 0, 
    "sse" -> 9.5149513498253*^12|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 3.0968968540120054*^12|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 2.0743360188789285*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.247, 
  "timeSeries" -> {3685.002, 3827.8018428406117, 4678.177204595162, 
    6090.662268740347, 7807.043730853868, 9850.711746168403, 
    12344.511864086893, 15426.526857201821, 19258.947749604722, 
    24041.833102669796, 30018.199344946937, 37475.376921202616, 
    46742.52881673114, 58181.57911434298, 72168.78707751688, 
    89064.79582428996, 109172.31121917364, 132683.04286756233, 
    159619.16251133996, 189778.513665989, 222696.2211836344, 
    257635.99624757853, 293621.4389649717, 329510.2112360124, 
    364103.9159308536, 396276.6616767849, 425098.96023947414, 
    449933.4794187733, 470485.06180109456, 486797.81966940814, 
    499203.8135880523, 508237.618824824, 514536.77809806773, 
    518748.39103411447, 521457.3988250988, 523144.2947200616, 
    524171.69608312147, 524792.8994043949, 525172.8318780392, 
    525412.4950856607, 525570.8246678645, 525681.2028495017, 
    525762.4318831589, 525825.3132269782, 525876.3021449876, 
    525919.4503659125, 525957.434713359, 525992.1203524515, 
    526024.8865205187, 526056.8262160318, 526088.875898039, 
    526121.9058211118, 526156.7885868165, 526194.4717986617, 
    526235.8945788816, 526282.1798606275, 526334.7227480557, 
    526395.1760698883, 526465.500516631, 526548.0231785403, 
    526645.4833138257, 526761.0591664254, 526898.3653181612, 
    527061.4042144524, 527254.4523821494, 527481.8612498378, 
    527747.7566395071, 528055.6281140053, 528407.8182979204, 528804.94351975, 
    529245.3085354213, 529724.4086546819, 530234.632941091, 
    530765.2860937107, 531303.0244015858, 531832.7380471921, 
    532338.827910972, 532806.7233338915, 533224.4032406644, 533583.64367495, 
    533880.7437999955, 534116.5832589685, 534296.0123162868, 
    534426.7293663755, 534517.9106458307, 534578.8872829202, 
    534618.1101882781, 534642.5311194226, 534657.4006885902, 
    534666.3879188675, 534671.8819539242, 534675.3457269726, 
    534677.6326593703, 534679.2260002274, 534680.3978275801, 
    534681.3043715095, 534682.0389502447, 534682.6600975515, 
    534683.2064498037, 534683.7048998852, 534684.1752987299, 
    534684.6333419656, 534685.0924361963, 534685.5649989039, 
    534686.0634360394, 534686.6011777775, 534687.1914929097, 
    534687.8502050169, 534688.5969319826, 534689.4548684012, 
    534690.4514750696, 534691.6192838423, 534692.9965154786, 
    534694.6274352333, 534696.5622875209, 534698.8565926752, 
    534701.5695356464, 534704.7611680912, 534708.4882244635, 
    534712.7984077251, 534717.7233263518, 534723.2705329714, 
    534729.4154221953, 534736.094466356, 534743.2011795318, 
    534750.5865388537, 534758.0650864685, 534765.4272226768, 
    534772.4569000022, 534778.952616345, 534784.7484293531, 
    534789.7311513356, 534793.8503247491, 534797.1189351646, 
    534799.6048678237, 534801.4153216904, 534802.6778104588, 
    534803.5218424933, 534804.064612536, 534804.402461482, 534804.6081173351, 
    534804.7323819525, 534804.808323933, 534804.8561865219, 
    534804.8877768166, 534804.9097781508, 534804.92595307, 534804.9384612589, 
    534804.9485925753, 534804.9571558723, 534804.9646849607, 
    534804.9715511526, 534804.9780284042, 534804.9843326003, 
    534804.9906483283, 534804.9971462782, 534805.003996687, 
    534805.0113835927, 534805.0194886554, 534805.0285281934, 
    534805.0387706778, 534805.0505325928, 534805.0641884995, 
    534805.0801820098, 534805.0990337224, 534805.121346256, 
    534805.1478029081, 534805.1791580927, 534805.2162150001, 
    534805.2597876304, 534805.3106439117, 534805.3694272912, 
    534805.4365618423, 534805.5121417239, 534805.5958245965, 
    534805.6867388468, 534805.783429737, 534805.8838663884, 
    534805.9855266088, 534806.0855631393, 534806.1810434053, 
    534806.269235483, 534806.3478949731, 534806.4154952925, 
    534806.4713607505, 534806.5156753818, 534806.5493674456, 
    534806.5738976073, 534806.5909986331, 534806.6024284807, 
    534806.6097768161, 534806.6143497177, 534806.6171327378, 
    534806.6188139096, 534806.6198410215, 534806.6204881727, 
    534806.6209151762, 534806.6212124581, 534806.6214309344, 
    534806.6215998179, 534806.62173656, 534806.6218520983, 534806.6219536412, 
    534806.6220462058, 534806.6221334949, 534806.6222184045, 
    534806.6223034557, 534806.6223909061, 534806.6224830768, 
    534806.6225824095, 534806.6226913582, 534806.6228128034, 
    534806.622950356, 534806.6231082513, 534806.6232914795, 
    534806.6235059861, 534806.6237586986, 534806.6240576915, 
    534806.6244120314, 534806.6248318119, 534806.62532768, 534806.6259104894, 
    534806.6265904194, 534806.6273759524, 534806.6282727234, 
    534806.629281789, 534806.6303986802, 534806.6316114685, 
    534806.6329009356, 534806.6342397109, 534806.6355944132, 534806.63692695, 
    534806.6381983649, 534806.6393723199, 534806.6404190273, 
    534806.6413182719, 534806.6420611741, 534806.6426503083, 
    534806.6430981038, 534806.6434240332, 534806.6436512042, 
    534806.6438029943, 534806.6439005679, 534806.6439612752, 
    534806.6439982057, 534806.6440205241, 534806.6440341417, 
    534806.6440427216, 534806.6440483788, 534806.6440523193, 
    534806.6440552099, 534806.6440574469, 534806.6440592583, 
    534806.6440607795, 534806.6440621328, 534806.6440633457, 
    534806.6440645038, 534806.6440656246, 534806.6440667469, 
    534806.6440679013, 534806.6440691164, 534806.6440704265, 
    534806.6440718625, 534806.6440734623, 534806.6440752739, 
    534806.6440773526, 534806.6440797637, 534806.6440825853, 
    534806.6440859082, 534806.6440898381, 534806.6440944936, 
    534806.6441000069, 534806.6441065166, 534806.6441141649, 
    534806.6441230844, 534806.6441333848, 534806.64414514, 534806.6441583616, 
    534806.6441729914, 534806.6441888707, 534806.6442057489, 
    534806.6442232657, 534806.6442409859, 534806.6442584116, 
    534806.6442750263, 534806.6442903749, 534806.6443040468, 
    534806.6443157948, 534806.6443254937, 534806.6443331838, 
    534806.6443390279, 534806.6443432795, 534806.6443462468, 
    534806.6443482197, 534806.6443494955, 534806.6443502882, 
    534806.6443507683, 534806.6443510586, 534806.6443512366, 
    534806.6443513485, 534806.6443514226, 534806.6443514737, 
    534806.6443515113, 534806.6443515405, 534806.6443515634, 
    534806.6443515845, 534806.6443515999, 534806.6443516191, 
    534806.6443516288, 534806.6443516596, 534806.644351664, 
    534806.6443516621, 534806.6443516974, 534806.6443517073, 
    534806.6443517238, 534806.6443517428, 534806.6443517641, 
    534806.6443517881, 534806.644351817, 534806.6443518491, 
    534806.6443518891, 534806.6443519336, 534806.6443519896, 
    534806.6443520526, 534806.6443521295, 534806.6443522187, 
    534806.6443523217, 534806.6443524447, 534806.6443525772, 
    534806.6443527377, 534806.6443529003, 534806.6443530943, 
    534806.6443532819, 534806.644353494, 534806.644353692, 534806.6443538866, 
    534806.6443541142, 534806.6443542537, 534806.6443544335, 
    534806.6443545601, 534806.644354691, 534806.644354761, 534806.644354844, 
    534806.644354891, 534806.6443549227, 534806.6443549455, 
    534806.6443549609, 534806.6443549707, 534806.6443549745, 534806.64435498, 
    534806.6443549807, 534806.6443549814, 534806.6443549846, 
    534806.6443549817, 534806.644354986, 534806.6443549823, 534806.644354986, 
    534806.6443549856, 534806.6443549809, 534806.6443549922, 
    534806.6443549792, 534806.6443549847, 534806.6443549856, 
    534806.6443549874, 534806.644354986, 534806.6443549863, 
    534806.6443549863, 534806.6443549865, 534806.6443549865, 
    534806.6443549867, 534806.644354987, 534806.6443549871, 
    534806.6443549873, 534806.6443549877, 534806.644354988, 
    534806.6443549884, 534806.6443549888, 534806.6443549893, 534806.64435499, 
    534806.6443549907, 534806.6443549915, 534806.6443549924, 
    534806.6443549935, 534806.6443549946, 534806.6443549957, 
    534806.6443549971, 534806.6443549981, 534806.6443549993, 
    534806.6443550009, 534806.6443550015, 534806.6443550028, 
    534806.6443550034, 534806.6443550042, 534806.6443550044, 
    534806.6443550051, 534806.6443550054, 534806.6443550054, 
    534806.6443550062, 534806.6443550051, 534806.6443550067, 
    534806.6443550051, 534806.6443550066, 534806.6443550056, 
    534806.6443550054, 534806.6443550072, 534806.644355004, 
    534806.6443550086, 534806.6443550029, 534806.6443550093, 
    534806.6443550029, 534806.6443550043, 534806.6443550135, 
    534806.6443550036, 534806.6443550064, 534806.6443550058, 
    534806.6443550062, 534806.644355006, 534806.644355006, 534806.6443550063, 
    534806.6443550063, 534806.6443550064, 534806.6443550065, 
    534806.6443550067, 534806.644355007, 534806.6443550071, 
    534806.6443550074, 534806.6443550077, 534806.644355008, 
    534806.6443550084, 534806.6443550088, 534806.6443550095, 534806.64435501, 
    534806.6443550109, 534806.6443550115, 534806.6443550128, 
    534806.6443550135, 534806.6443550149, 534806.6443550157, 
    534806.644355017, 534806.6443550184, 534806.6443550184, 
    534806.6443550201, 534806.6443550206, 534806.6443550218, 
    534806.6443550221, 534806.644355023, 534806.6443550228, 
    534806.6443550233, 534806.6443550239, 534806.6443550229, 
    534806.6443550249, 534806.6443550223, 534806.6443550253, 
    534806.6443550226, 534806.6443550242, 534806.6443550253, 
    534806.644355022, 534806.6443550265, 534806.6443550216, 
    534806.6443550251, 534806.6443550246, 534806.6443550211, 
    534806.6443550334, 534806.6443550135, 534806.6443550221, 
    534806.6443550237, 534806.6443550239, 534806.644355024, 
    534806.6443550237, 534806.6443550237, 534806.6443550236, 
    534806.6443550235, 534806.6443550235, 534806.6443550233, 
    534806.6443550232, 534806.644355023, 534806.6443550229, 
    534806.6443550227, 534806.6443550225, 534806.6443550222, 
    534806.6443550219, 534806.6443550216, 534806.6443550212, 
    534806.6443550207, 534806.6443550201, 534806.6443550196, 
    534806.6443550189, 534806.6443550182, 534806.6443550172, 
    534806.6443550165, 534806.6443550157, 534806.644355015, 
    534806.6443550142, 534806.6443550136, 534806.6443550129, 
    534806.6443550123, 534806.6443550119, 534806.6443550116, 
    534806.6443550113, 534806.644355011, 534806.6443550109, 
    534806.6443550107, 534806.6443550107, 534806.6443550107, 
    534806.6443550107, 534806.6443550106, 534806.6443550107, 
    534806.6443550106, 534806.6443550106, 534806.6443550107, 
    534806.6443550105, 534806.6443550107, 534806.6443550104, 
    534806.6443550109, 534806.64435501, 534806.644355011, 534806.6443550099, 
    534806.6443550112, 534806.6443550017, 534806.6443550144}, 
  "base" -> <|"lag" -> 0, "sse" -> 2.6178799405082785*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 1.373141486682091*^13|>, 
  "highCI" -> <|"lag" -> 1, "sse" -> 4.3746776542604914*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Cos[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.247, 
  "timeSeries" -> {3685.002, 3831.628151519897, 4720.984500760811, 
    6227.604585187757, 8104.054512469776, 10394.19378086007, 
    13241.672152922758, 16803.455349204476, 21257.85949729006, 
    26813.621564549976, 33707.42184657463, 42195.15092101157, 
    52536.913503196236, 64974.079434485226, 79698.11559739214, 
    96812.84558507921, 116294.41677435557, 137955.77250083585, 
    161424.3082326859, 186141.56340469094, 211391.13607662288, 
    236355.83828691853, 260198.13872855122, 282151.34648376494, 
    301604.86879956396, 318166.98963018536, 331693.2352473805, 
    342276.0809845988, 350200.6279486057, 355878.09754904825, 
    359772.754220316, 362337.14330730075, 363966.0297771595, 
    364972.89570250886, 365586.636831726, 365962.14990859496, 
    366197.40979830315, 366351.0180561895, 366456.68068613287, 
    366533.46946412674, 366592.28395625233, 366639.5657291389, 
    366679.30791140796, 366714.12073115, 366745.8081502317, 
    366775.6966901703, 366804.83510173054, 366834.1238532945, 
    366864.4058369093, 366896.5362875578, 366931.44319875503, 
    366970.1853191238, 367014.0125475096, 367064.4342524224, 
    367123.1215466042, 367192.18007479084, 367274.26783311664, 
    367372.58652554, 367490.94900751003, 367633.8354937912, 
    367806.3996517806, 368014.40414081985, 368264.05730474886, 
    368561.71927338437, 368913.451003436, 369324.39339810825, 
    369797.9928844743, 370335.1251063852, 370933.21957985335, 
    371585.5323204212, 372280.74695242016, 373003.08405743295, 
    373733.0507183528, 374448.8610835475, 375128.4159196283, 
    375751.5753365791, 376302.3406913793, 376770.52603016404, 
    377152.57511318347, 377451.36037006177, 377675.0378609895, 
    377835.2536652481, 377945.12846492813, 378017.44737366994, 
    378063.36249090947, 378091.7280893702, 378109.0071977655, 
    378119.5713839272, 378126.1843315546, 378130.4981896226, 
    378133.4627104155, 378135.61498712096, 378137.26177441946, 
    378138.5842184338, 378139.6945124472, 378140.6659038384, 
    378141.5489295855, 378142.3806657647, 378143.1903269781, 
    378144.0028946233, 378144.8416402549, 378145.73006365553, 
    378146.69354954374, 378147.7609459476, 378148.9661934752, 
    378150.3501789231, 378151.9580127031, 378153.8464025998, 
    378156.0867997894, 378158.7650696422, 378161.9832245577, 
    378165.86083797785, 378170.5351114154, 378176.1590392493, 
    378182.8969375027, 378190.916531401, 378200.3768682409, 
    378211.41185294656, 378224.10971466405, 378238.4899594039, 
    378254.48040855525, 378271.89828212745, 378290.44001803093, 
    378309.6845550737, 378329.1135006328, 378348.14896855364, 
    378366.2060153239, 378382.75268846255, 378397.36758429406, 
    378409.7837914346, 378419.91012324777, 378427.8254745701, 
    378433.7482638012, 378437.98875032517, 378440.8956237735, 
    378442.80815397954, 378444.02195615706, 378444.7715450793, 
