{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[2*Pi*t])/10)}, "betaHV" -> 0.25, 
    604116.2082751743, 604120.787819345, 604125.3611046107, 
    604129.8933877982, 604134.3490136774, 604138.6927845614, 
    604142.8913391747, 604146.9144932898, 604150.7364154169, 
    604154.3365400215, 604157.7001638429, 604160.8186837495, 
    604163.6894745452, 604166.3154467907, 604168.7043461686, 
    604170.8678731121, 604172.820717161, 604174.5795982927, 
    604176.1623653439, 604177.5872102554, 604178.8720398734, 
    604180.0340011688, 604181.0891589534, 604182.0523046375, 
    604182.9368794821, 604183.75497548, 604184.5174017921, 604185.2337850227, 
    604185.912695502, 604186.5617720945, 604187.1878531425, 604187.797105812, 
    604188.3951327825, 604188.9870684987, 604189.577659091, 
    604190.1713425538, 604190.7722744453, 604191.3843787063, 
    604192.0113569354, 604192.6566865087, 604193.323896591, 
    604194.0144019694, 604194.7297168847, 604195.4719960168, 
    604196.2428723566, 604197.0432616308, 604197.873343274, 
    604198.7324952199, 604199.619204791, 604200.5309985295, 
    604201.4644083444, 604202.4149760643, 604203.377305693, 604204.345172954, 
    604205.3116880568, 604206.2695070347, 604207.2110992043, 
    604208.1290274751, 604209.0162444421, 604209.8663774501, 
    604210.6739705077, 604211.4346775683, 604212.1453950414, 
    604212.8043102536, 604213.4108712164, 604213.9656946235, 
    604214.4704160173, 604214.9275129937, 604215.3400922008, 
    604215.7116877101, 604216.0460748468, 604216.3470885726, 
    604216.6185195296, 604216.8639904532, 604217.086895853, 
    604217.2903614137, 604217.4772270105, 604217.6500474983, 
    604217.8111069028, 604217.962438565, 604218.1058532267, 
    604218.2429642758, 604218.3752183351, 604218.5039176485, 
    604218.630246022, 604218.7552884324, 604218.8800481812, 
    604219.0054609457, 604219.1324056769, 604219.2617112426, 
    604219.3941598366, 604219.5304863874, 604219.6714342937, 
    604219.8173054964, 604219.9684242398, 604220.1252458008, 
    604220.2881154099, 604220.457226506, 604220.6326180315, 
    604220.8141591636, 604221.0015311443, 604221.1942124716, 
    604221.391470869, 604221.5923639917, 604221.795752018, 604222.0003196121, 
    604222.2046110012, 604222.4070741162, 604222.606116361, 
    604222.8001655417, 604222.9877316977, 604223.1674663788, 
    604223.3382149276, 604223.4990583297, 604223.6493394695, 
    604223.7886739629, 604223.9169438643, 604224.034278559, 
    604224.1410231732, 604224.237699898, 604224.3249644858, 
    604224.4035646729, 604224.4742973604, 604224.5379749123, 
    604224.5953972277, 604224.6473301144, 604224.6944914302, 
    604224.7375421441, 604224.7770827361, 604224.813653576, 
    604224.8477375086, 604224.8797649245, 604224.9101187632, 
    604224.9391404109, 604224.9671358536, 604224.9943807664, 
    604225.0211255774, 604225.0475999023, 604225.0740162551, 
    604225.1005728173, 604225.1274558972, 604225.1548411131, 
    604225.1828941756}, "base" -> <|"lag" -> 84, 
    "sse" -> 1.705324302793899*^13|>, 
  "lowCI" -> <|"lag" -> 72, "sse" -> 8.671937590891932*^12|>, 
  "highCI" -> <|"lag" -> 95, "sse" -> 2.9100694617925395*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Cos[2*Pi*t]/4)}, 
  "betaHV" -> 0.251, "timeSeries" -> {3685.002, 3826.5155981680514, 
    4640.191588253219, 5931.868144603488, 7394.250081406975, 
    8972.589993853133, 10690.788946523066, 12564.440634010029, 
    14598.671954601294, 16794.71606682794, 19150.781301486775, 
    21661.256771384054, 24316.23873086764, 27101.433602967183, 
    29998.323082018873, 32984.592999077795, 36034.82822170729, 
    39121.45320954716, 42215.85643752533, 45289.61315017495, 
    48315.708390317115, 51269.66129723491, 54130.4560827111, 
    56881.21795386814, 59509.59174977854, 62007.82310168508, 
    64372.57304269567, 66604.51309040844, 68707.7717375347, 
    70689.30382188896, 72558.24472993144, 74325.30548161885, 
    76002.2462027068, 77601.44872031457, 79135.59684068503, 80617.4618207968, 
    82059.78225534895, 83475.22515754984, 84876.41305032055, 
    86276.0030833594, 87686.80553826512, 89121.93100122584, 
    90594.95665534897, 92120.10451613381, 93712.42334424476, 
    95387.96630686864, 97163.95518830931, 99058.91992262605, 
    101092.79946667119, 103286.98696800116, 105664.2988571358, 
    108248.84423373442, 111065.76919299233, 114139.83753808768, 
    117487.9890520456, 121129.47806189272, 125085.99918701347, 
    129376.05908893653, 134013.39114979285, 139006.0245777112, 
    144355.04822313227, 150053.35544626135, 156084.61939040135, 
    162422.63547768415, 169031.14865899947, 175864.25320847816, 
    182867.4335922756, 189979.23052182363, 197133.47147990623, 
    204261.91951450764, 211297.15223652226, 218175.42979301745, 
    224839.32797595198, 231239.91152322775, 237338.29637932597, 
    243106.4973916097, 248527.5663401113, 253595.07451272104, 
    258312.0605948032, 262689.62361082947, 266745.29977590643, 
    270501.41321261565, 273983.51842324354, 277219.0315377909, 
    280236.10540035565, 283062.7693743886, 285726.32226339245, 
    288252.95682866825, 290667.5726758763, 292993.73894252034, 
    295253.76987403794, 297468.8764771129, 299659.3674623885, 
    301844.87752848957, 304044.6022404361, 306277.5288407065, 
    308562.6491020844, 310919.1440155644, 313366.5304121387, 315924.75488514, 
    318614.2263455414, 321455.7684994043, 324470.4798619631, 
    327679.4817895898, 331103.54149481957, 334762.7097407623, 
    338665.65412569814, 342821.8891955555, 347243.2183505329, 
    351937.01824452815, 356904.77178569237, 362141.60718108644, 
    367635.6061599851, 373367.1716756829, 379308.70495892764, 
    385424.693118055, 391672.25541451864, 398002.18241866014, 
    404360.4481619439, 410690.1304288206, 416933.62436575186, 
    423034.9979657201, 428942.2954945299, 434609.61249456403, 
    439998.78174706624, 445080.5335488078, 449835.0731353175, 
    454252.06101722084, 458330.05883184366, 462075.5339543675, 
    465501.5675727894, 468626.3998872468, 471471.9521777496, 
    474062.44020658784, 476423.15895376814, 478579.48666994274, 
    480556.1259397847, 482376.57248716895, 484062.78780684917, 
    485635.03945823223, 487111.8714624441, 488510.17011189065, 
    489845.2916694529, 491131.2268988199, 492380.7835583466, 
    493605.7704876105, 494817.17420868017, 496025.3199385364, 
    497240.0127916412, 498470.6541741829, 499726.3311167904, 
    501015.8748256196, 502347.8854302337, 503730.71941045846, 
    505172.43631974235, 506680.70162880985, 508262.64340185246, 
    509925.244628687, 511669.8079883758, 513497.6323926759, 
    515411.19696499675, 517411.10046761285, 519495.52411410434, 
    521660.20409477747, 523898.3099358897, 526200.340934273, 
    528554.1395125472, 530945.0516765114, 533356.2429147774, 
    535769.1675054008, 538164.1776052748, 540521.2406629003, 
    542820.7220907956, 545044.1739637128, 547175.0736332948, 
    549199.4508519119, 551106.3578371526, 552888.1471501304, 
    554540.5465339798, 556062.5370114672, 557456.0596101182, 
    558725.5963375382, 559877.6671960764, 560920.2975592348, 
    561862.4973816539, 562713.7881472101, 563483.8035320276, 
    564181.972172409, 564817.2866245057, 565398.1510440704, 
    565932.2979421951, 566426.7592204195, 566887.8781609434, 
    567321.3496815301, 567732.2778773479, 568125.24323493, 568504.3720520306, 
    568873.4044290426, 569235.7575821904, 569594.5824508606, 
    569952.8126108351, 570313.2044847981, 570678.3685912148, 
    571050.7907014706, 571432.8432696897, 571826.7856982633, 
    572234.7537241927, 572658.7365726802, 573100.5427919729, 
    573561.963091123, 574043.1768501524, 574544.332590352, 575065.9258629925, 
    575607.9526190103, 576169.7711764172, 576750.1090205761, 
    577347.043911007, 577957.987852842, 578579.7010010268, 579208.3418415497, 
    579839.5558327062, 580468.6008338406, 581090.5051608525, 
    581700.2501760991, 582292.9663305007, 582864.1285652061, 
    583409.735384267, 583926.4590695933, 584411.7540702752, 
    584863.9184228486, 585282.1020648854, 585666.2679862408, 
    586017.1117569022, 586335.9502646666, 586624.5918703366, 
    586885.2003549214, 587120.1636816746, 587331.9760505713, 
    587523.1388849077, 587696.0834681807, 587853.1151780763, 
    587996.3779496008, 588127.8355386567, 588249.2662837034, 
    588362.268030398, 588468.2695222415, 588568.5461979664, 
    588664.2377966836, 588756.3664671249, 588845.8543383708, 
    588933.5396764553, 589020.1913131813, 589106.5210495326, 
    589193.193861816, 589280.8358051823, 589370.0395283205, 
    589461.3672933872, 589555.3514412926, 589652.4921397567, 
    589753.2523956444, 589858.0502902664, 589967.2997954334, 
    590081.0336173172, 590199.2754544372, 590322.1310946824, 
    590449.5895552185, 590581.4912326676, 590717.5303230465, 
    590857.2512469238, 591000.0456549039, 591145.1563121949, 
    591291.6893596984, 591438.6352665977, 591584.8982336915, 
    591729.3327698185, 591870.786146026, 592008.1431736056, 
    592140.3709825757, 592266.5599065111, 592385.9574574904, 
    592497.9926834553, 592602.2895359307, 592698.6682334078, 
    592787.1356523347, 592867.8664154037, 592941.1767061458, 
    593007.4944849857, 593067.327771219, 593121.2344754656, 
    593169.7953829272, 593213.5914827882, 593253.1862921136, 
    593289.1132548007, 593321.8676848178, 593351.902650092, 593379.627941553, 
    593405.4113003494, 593429.5811285039, 593452.4302631461, 
    593474.2200044788, 593495.1843746192, 593515.5341954115, 
    593535.460799726, 593555.1393854448, 593574.7318486597, 
    593594.3891672308, 593614.2532265187, 593634.4580315395, 
    593655.1304967273, 593676.3905452666, 593698.3506153501, 
    593721.1145688542, 593744.7759601907, 593769.4270595816, 
    593795.0747035476, 593821.7236324981, 593849.3967862506, 
    593878.0908583733, 593907.7691960649, 593938.3623905843, 
    593969.7675248014, 594001.847573455, 594034.4323094602, 
    594067.3211283052, 594100.2877454886, 594133.0868567816, 
    594165.4623334443, 594197.1566822892, 594227.9211114876, 
    594257.5254871487, 594285.7674448537, 594312.4799352821, 
    594337.5366291322, 594360.8547989684, 594382.395623415, 
    594402.1619524747, 594420.1940610637, 594436.5637232219, 
    594451.3675546586, 594464.7199140914, 594476.7461871885, 
    594487.5767158678, 594497.341757592, 594506.1675510125, 
    594514.1735123226, 594521.4704585628, 594528.1596990358, 
    594534.3328294099, 594540.0719829485, 594545.4504907721, 
    594550.533696517, 594555.3798801037, 594560.041216989, 594564.5646770685, 
    594568.9928474327, 594573.3647103413, 594577.7162597042, 
    594582.0810300072, 594586.4905155811, 594590.9744433681, 
    594595.5609384348, 594600.2765558291, 594605.146169789, 
    594610.1927374435, 594615.4369163996, 594620.8989892906, 
    594626.5805333769, 594632.4826440251, 594638.6103127456, 
    594644.962721235, 594651.5316894873, 594658.3017988348, 
    594665.2502289015, 594672.3466299673, 594679.5533295774, 
    594686.8259716621, 594694.1145290143, 594701.3648068716, 
    594708.520239357, 594715.5239934208, 594722.3211808257, 
    594728.8610498986, 594735.0990115853, 594740.998284998, 
    594746.5310941892, 594751.6792989543, 594756.4344571161, 
    594760.7973007578, 594764.7768304697, 594768.3890105564, 
    594771.6552557182, 594774.600886517, 594777.2536431213, 
    594779.6423469285, 594781.7957932933, 594783.7418764811, 
    594785.5069754093, 594787.1155642684, 594788.5900092641, 
    594789.9505315679, 594791.2152613607, 594792.400385587, 
    594793.5203110966, 594794.5878928019, 594795.6146366755, 
    594796.6108966612, 594797.5860620516, 594798.5487208061, 
    594799.5068031697, 594800.4676936481, 594801.4383235375, 
    594802.4252346786, 594803.4346145231, 594804.4723026259, 
    594805.5437678936, 594806.6540555422, 594807.8077035579, 
    594809.0091486358, 594810.2587613442, 594811.5568054667, 
    594812.9043705842, 594814.3012697767, 594815.7457012018, 
    594817.2342700638, 594818.7619556831, 594820.3220842404, 
    594821.9063758431, 594823.5050805736, 594825.10720402, 594826.7008331097, 
    594828.2735396373, 594829.8128389862, 594831.3066724064, 
    594832.7438920112, 594834.1147072532, 594835.4110441327, 
    594836.6268068033, 594837.7580145397, 594838.8028210046, 
    594839.7613922504, 594840.6357166115, 594841.4293057019, 
    594842.1468702856, 594842.7939791599, 594843.3767297973, 
    594843.9014597805, 594844.3744971831, 594844.801972086, 594845.189681711, 
    594845.5430051945, 594845.866857664, 594846.1656813065, 
    594846.4434587008, 594846.7037448486, 594846.9497066428, 
    594847.1841686671, 594847.4096571661, 594847.6284468124, 
    594847.8426000748, 594848.0540035532, 594848.2643987155, 
    594848.4754071396, 594848.6885514583, 594848.9052686883, 
    594849.1269179501, 594849.3547817597, 594849.5900611855, 
    594849.8338646698, 594850.0871898, 594850.3510047086, 594850.6253971413, 
    594850.9104328592, 594851.2063509541, 594851.5131101093, 
    594851.8303155279, 594852.157220595, 594852.4927259377, 594852.835368682, 
    594853.1833285985, 594853.5344640621, 594853.8863618011, 
    594854.2364058947, 594854.581866966, 594854.9199999064, 
    594855.2481560475, 594855.5638872372, 594855.8650412224, 
    594856.1498423361, 594856.4169505249, 594856.6654908352, 
    594856.8950558493, 594857.1056818548, 594857.297802947, 
    594857.4721886226, 594857.6298736525, 594857.7720816694, 
    594857.900151367, 594858.015474678, 594858.1194409343, 594858.2133970638, 
    594858.2986162244, 594858.376280081, 594858.4474688431, 594858.513158659, 
    594858.5742247088, 594858.6314483279, 594858.6855253626, 
    594858.7370767115, 594858.786657776, 594858.8347686102, 
    594858.8818628779, 594858.9283551916, 594858.9746285013, 
    594859.0210395609, 594859.0679233631, 594859.1155961307, 
    594859.1643569625, 594859.2144882393, 594859.2662544651, 
    594859.319899676}, "base" -> <|"lag" -> 90, 
    "sse" -> 1.7814932627333547*^13|>, 
  "lowCI" -> <|"lag" -> 81, "sse" -> 9.224101270166006*^12|>, 
  "highCI" -> <|"lag" -> 105, "sse" -> 3.000876836896364*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 + 2*Pi*t]/4)}, "betaHV" -> 0.251, 
  "timeSeries" -> {3685.002, 3826.237016717536, 4636.670356600843, 
    5919.148743451045, 7362.839249664685, 8907.240107688513, 
    10569.631009050816, 12358.611124260104, 14271.762556599915, 
    16302.388412931028, 18440.83270286874, 20674.205610576508, 
    22986.45060267611, 25358.79324916911, 27770.408442765725, 
    30199.242184723837, 32622.937245473764, 35019.79683415739, 
    37369.70585113252, 39654.934099679245, 41860.76138746604, 
    43975.88297693976, 45992.58091399754, 47906.67441191367, 
    49717.27938952779, 51426.426483943855, 53038.59491432273, 
    54560.21088557715, 55999.160582587705, 57364.35148614409, 
    58665.344469618285, 59912.0696617129, 61114.62495726849, 
    62283.15310971793, 63427.78768335048, 64558.656839504016, 
    65685.93327114117, 66819.92075994605, 67971.16730221373, 69150.598652288, 
    70369.66442991918, 71640.49158196594, 72976.03911803114, 
    74390.24671737805, 75898.16933302622, 77516.08613014001, 
    79261.57037752925, 81153.51173351465, 83212.05665666042, 
    85458.46077649941, 87914.82168638616, 90603.67384136611, 
    93547.42263285874, 96766.46515074128, 100271.27546679834, 
    104072.78070886584, 108182.28754773365, 112605.62204493352, 
    117341.62858016547, 122381.56383582656, 127708.42046764545, 
    133296.47852289563, 139111.3185994735, 145110.3695378503, 
    151244.02353746275, 157457.27851612694, 163691.83104949913, 
    169888.47516638506, 175989.62410271846, 181941.75092000052, 
    187697.5370922858, 193217.57562775613, 198471.49550252935, 
    203438.47010741004, 208107.10600510394, 212474.82285642045, 
    216546.8134979945, 220334.75082667707, 223855.3772480385, 
    227129.1110102575, 230178.7690183724, 233028.47548378527, 
    235702.79029354907, 238226.06335387932, 240622.0008111511, 
    242913.41581840414, 245122.13114938396, 247268.99873299262, 
    249374.004568987, 251456.43182910868, 253535.0605506215, 
    255628.38537860336, 257754.83718469518, 259932.99763644638, 
    262181.79216018086, 264520.65589779924, 266969.6548424474, 
    269549.55590267683, 272281.8228658903, 275188.52678571804, 
    278292.1498886931, 281615.2645428515, 285180.0708125424, 
    289007.77952485305, 293117.83148521296, 297526.8781541579, 
    302236.15293042, 307246.0034769514, 312557.3708710162, 318163.9447926515, 
    324050.7319448977, 330194.04106565553, 336561.4293787321, 
    343111.9328064156, 349796.82305090566, 356560.92100562336, 
    363344.4204538783, 370085.1196079863, 376720.9170970306, 
    383192.38638316374, 389445.2248073608, 395432.3725196568, 
    401115.6492354914, 406466.7808259552, 411467.77922236733, 
    416110.6920530248, 420396.80924312305, 424335.4506075414, 
    427942.4917824728, 431238.77634439955, 434248.56014922354, 
    436998.09071545984, 439514.39655955485, 441824.32256651693, 
    443953.81728608016, 445927.45769103535, 447768.17303931573, 
    449497.13443949993, 451133.7684881883, 452695.85351963155, 
    454199.67752499424, 455660.2226866245, 457091.36367745476, 
    458506.06346601184, 459916.5576181562, 461334.519611136, 
    462771.2022780513, 464237.5493864482, 465744.2746969578, 
    467301.9033947692, 468920.77052999276, 470610.97288454213, 
    472382.2680522318, 474243.9175886753, 476204.47103238764, 
    478271.4914156397, 480451.2254547001, 482748.92252673005, 
    485161.3142267647, 487684.41163949214, 490315.08824667946, 
    493047.01398898487, 495870.11094872217, 498770.7914551835, 
    501732.1529480058, 504734.2642612556, 507754.65087475255, 
    510768.9804576765, 513751.9139542021, 516678.07027570077, 
    519523.0394147804, 522264.3693936975, 524882.4494605395, 
    527361.2173450675, 529688.6445222156, 531856.9629648676, 
    533862.635711435, 535706.089932641, 537391.2602642861, 538924.9975802219, 
    540316.4075369223, 541576.1786073516, 542715.951098358, 
    543747.7633585429, 544683.5990885588, 545535.0420467531, 
    546313.0362020502, 547027.7387059284, 547688.4510730833, 
    548303.6095612767, 548880.8197051366, 549426.9184495173, 
    549948.0532529682, 550449.7683553925, 550937.0914945931, 
    551414.6165469527, 551886.5789407943, 552356.9221204376, 
    552829.3531607578, 553307.3872256228, 553794.3796562343, 
    554293.5453161544, 554807.963796604, 555340.5698799579, 
    555894.1291065172, 556471.1968378628, 557074.0613961703, 
    557704.6717998376, 558364.5519570877, 559055.0000842323, 
    559774.723556599, 560522.1994128324, 561296.2435568906, 
    562094.7918553571, 562914.7537524144, 563752.103695363, 
    564601.9558001222, 565458.6586027727, 566315.9409124139, 
    567167.108533056, 568005.2813161795, 568823.6559427339, 
    569615.7764806007, 570375.7931320114, 571098.6892807357, 
    571780.4574050432, 572418.2136867577, 573010.2422829784, 
    573555.9711914179, 574055.8865370618, 574511.397449041, 
    574924.6683135446, 575298.4345151735, 575635.8191784291, 
    575940.1625112002, 576214.8746040144, 576463.3159749673, 
    576688.7088529905, 576894.0763569699, 577082.207330469, 
    577255.6410648928, 577416.6685538113, 577567.3442451569, 
    577709.5052853061, 577844.7945364445, 577974.6850969992, 
    578100.5046772496, 578223.4585422039, 578344.650226131, 578465.099789459, 
    578585.7589021823, 578707.5231105604, 578831.2405593572, 
    578957.7176149522, 579087.7207623137, 579221.9748196093, 
    579361.157397462, 579505.8893397002, 579656.7212500027, 
    579814.1165493955, 579978.4309937664, 580149.9678465354, 
    580328.3884815349, 580513.2964948835, 580704.383483137, 
    580901.1284728999, 581102.7628536761, 581308.2942321852, 
    581516.5259340233, 581726.0810400613, 581935.4384967799, 
    582142.9812381029, 582347.0536398536, 582546.0248554427, 
    582738.3536958336, 582922.6504315224, 583097.7301183128, 
    583262.6542886519, 583416.7568712699, 583559.6540703439, 
    583691.2371292755, 583811.6507432655, 583921.2598116503, 584020.60838536, 
    584110.3750955035, 584191.3287829534, 584264.2875876016, 
    584330.083599519, 584389.5344194009, 584443.4221285499, 
    584492.4789855247, 584537.3792345616, 584578.7357907206, 
    584617.1007176186, 584652.9683056213, 584686.7798412879, 
    584718.929299126, 584749.7693202056, 584779.617172688, 584808.7602536582, 
    584837.4611581175, 584865.9620569615, 584894.4883697148, 
    584923.251686617, 584952.451925448, 584982.2786741301, 585012.9116956221, 
    585044.5205505837, 585077.263316089, 585111.2844114769, 
    585146.7115163519, 585183.6516401432, 585222.1864077246, 
    585262.3847705943, 585304.1663459301, 585347.4372764655, 
    585392.1240946569, 585438.1039604463, 585485.1965853691, 
    585533.1698816263, 585581.7445945455, 585630.599988644, 
    585679.3823132892, 585727.7160080678, 585775.2170901163, 
    585821.5078720441, 585866.2319590391, 585909.0685248699, 
    585949.744667955, 585988.0449150484, 586023.8171746444, 
    586056.9748902818, 586087.4952324374, 586115.4141352286, 
    586140.8183635426, 586163.8360239039, 586184.6261744836, 
    586203.3685407401, 586220.2539842331, 586235.4763729284, 
    586249.2260133735, 586261.6847660427, 586273.0227727395, 
    586283.3965805023, 586292.9484218021, 586301.8063392272, 
    586310.0848709197, 586317.8862370576, 586325.3016323039, 
    586332.4126270502, 586339.2925595765, 586346.0078232253, 
    586352.6190072212, 586359.1819567183, 586365.7486024792, 
    586372.3676435135, 586379.0850480902, 586385.9443659016, 
    586392.9868460882, 586400.2513603573, 586407.7741100219, 
    586415.5881307852, 586423.7225876027, 586432.2018873352, 
    586441.0445900015, 586450.2662000423, 586459.8483795477, 
    586469.769676175, 586480.0131074126, 586490.5503969016, 
    586501.3401559759, 586512.3291707349, 586523.4534634061, 
    586534.6396053003, 586545.806657231, 586556.8687395914, 
    586567.7381027074, 586578.3284680673, 586588.5584810331, 
    586598.354956535, 586607.6556967429, 586616.4116589212, 586624.588303539, 
    586632.1660734063, 586639.1399936681, 586645.5184576698, 
    586651.3215049072, 586656.5785908895, 586661.3262133006, 
    586665.6055657798, 586669.4603684884, 586672.9350043669, 
    586676.0730198298, 586678.9160140171, 586681.5028940226, 
    586683.869447178, 586686.0481755894, 586688.0683428756, 
    586689.9561125352, 586691.7348243813, 586693.4252998906, 
    586695.0461599203, 586696.6141425535, 586698.144387757, 
    586699.6507118477, 586701.145843606, 586702.6416188272, 586704.149130344, 
    586705.678844409, 586707.2406731541, 586708.844001583, 586710.4976694579, 
    586712.2099062338, 586713.988218474, 586715.8392280022, 
    586717.7684721127, 586719.7801609678, 586721.8777771736, 
    586724.057187702, 586726.3135507258, 586728.6429904689, 
    586731.0390660355, 586733.4923597311, 586735.9907702948, 
    586738.5197527972, 586741.0626156668, 586743.6009641303, 
    586746.1152871603, 586748.5856478941, 586750.9924487979, 
    586753.3172131743, 586755.54332747, 586757.6566792005, 586759.6461351349, 
    586761.5038649547, 586763.2254421862, 586764.8097498389, 
    586766.2587094922, 586767.5768920076, 586768.7710016378, 
    586769.8493421241, 586770.8212795695, 586771.6967541099, 
    586772.4858531306, 586773.1984738464, 586773.8440712474, 
    586774.4314855525, 586774.9688483067, 586775.4635443087, 
    586775.9222189907, 586776.3508169964, 586776.7546404953, 
    586777.1384188123, 586777.5063829762, 586777.8623315376, 
    586778.2097007631, 586778.5516294714, 586778.8910082299, 
    586779.2305234671, 586779.572693336, 586779.919893743, 586780.274374587, 
    586780.6382659003, 586781.0135739155, 586781.4021663745, 
    586781.8057464615, 586782.2258172636, 586782.6636349077, 
    586783.120155283, 586783.5961601785, 586784.090722582, 586784.6027567056, 
    586785.1313821796, 586785.675136632, 586786.2318832967, 
    586786.7988768839, 586787.3728188665, 586787.9499225884, 
    586788.5260138008, 586789.0966647837, 586789.6573490093, 
    586790.2036179139, 586790.7312788602, 586791.2365603654, 
    586791.7162575477, 586792.1678417916, 586792.5895352955, 
    586792.9803327619, 586793.3399788286, 586793.6689098368, 
    586793.9681586005, 586794.2392463593, 586794.4840587416, 
    586794.7047206666, 586794.9034899895, 586795.0826495006, 
    586795.2444511547, 586795.39103931, 586795.5244203096, 586795.646439964, 
    586795.7587749203, 586795.8629335935, 586795.9602656971, 
    586796.0519750081, 586796.1391353398, 586796.2227065983, 
    586796.3035522985, 586796.3824535906, 586796.4601227441, 
    586796.5372160774, 586796.6143440851, 586796.6920789669, 
    586796.770960672, 586796.8515005861, 586796.9341829888, 
    586797.0194640614, 586797.1077686166, 586797.1994841866, 
    586797.2949528814, 586797.3944607733}, 
  "base" -> <|"lag" -> 98, "sse" -> 1.85229621519777*^13|>, 
  "lowCI" -> <|"lag" -> 87, "sse" -> 9.739226940051453*^12|>, 
  "highCI" -> <|"lag" -> 121, "sse" -> 3.0596552428456*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/5 + 2*Pi*t]/4)}, "betaHV" -> 0.251, 
  "timeSeries" -> {3685.002, 3825.49035368191, 4627.86115837288, 
    5889.5571154418885, 7295.520708309202, 8778.30986172413, 
    10348.140676649482, 12007.260875698747, 13747.26792256481, 
    15556.024642708084, 17419.485211969564, 19321.888222950904, 
    21246.183233542026, 23174.725098743253, 25090.044939869407, 
    26975.60623305419, 28816.486093834737, 30599.93838972491, 
    32315.7926027672, 33956.675571874664, 35518.04675251382, 
    36998.07340854111, 38397.37603972284, 39718.68564089054, 
    40966.45766087111, 42146.479167355465, 43265.504834332, 
    44330.94225688934, 45350.59900414164, 46332.496477422144, 
    47284.74834885163, 48215.49726369343, 49132.90148197706, 
    50045.16261444292, 50960.586243281345, 51887.66763045362, 
    52835.19645572318, 53812.374757431324, 54828.9446135482, 
    55895.31851779693, 57022.70999905541, 58223.253851590416, 
    59510.11557122474, 60897.56977611514, 62401.048594492444, 
    64037.13007715437, 65823.46233622829, 67778.59643016492, 
    69921.71275311854, 72272.2182603683, 74849.20304313797, 
    77670.74703437096, 80753.07908737124, 84108.37755035571, 
    87736.67032011352, 91636.60339616495, 95805.52412302096, 
    100233.8655482621, 104904.20729493539, 109791.48082123407, 
    114863.28747234892, 120080.55785390234, 125398.69194174753, 
    130769.1418488517, 136141.33831814193, 141464.81630969117, 
    146691.36968877347, 151777.06324537267, 156683.9313450472, 
    161381.24199990847, 165846.2360093929, 170064.3464216909, 
    174028.91250502554, 177740.48948419734, 181205.86118413063, 
    184436.88666572643, 187449.29914536822, 190261.55815000966, 
    192893.83072578307, 195367.1459651565, 197702.74145672232, 
    199921.59979553954, 202044.15662195446, 204090.15487024083, 
    206078.61676999222, 208027.9052022252, 209955.84900516045, 
    211879.9122447777, 213817.388814306, 215785.6091756507, 
    217802.14726318943, 219885.01705123115, 222052.84813831124, 
    224325.02961802244, 226721.80935912405, 229264.3337925782, 
    231974.6108831551, 234875.37746208138, 237989.85040477064, 
    241341.3413844327, 244952.7172366528, 248845.6938144738, 
    253039.96070478554, 257552.14742900993, 262394.6596770663, 
    267574.098095106, 273077.0601398047, 278887.2653105843, 
    284987.51616016595, 291351.34647165105, 297942.2695079362, 
    304714.88000510127, 311616.06072846346, 318586.54223126714, 
    325562.96653666475, 332480.3473468151, 339274.7425525329, 
    345885.9257015514, 352259.84002398944, 358350.64096377924, 
    364122.1672758544, 369548.7547469862, 374615.3761071918, 
    379317.1444347098, 383658.3075797532, 387650.8720352619, 
    391313.0176117094, 394667.4583692186, 397739.88781584107, 
    400557.5975197733, 403148.331782773, 405539.40342921845, 
    407757.0653096698, 409826.10738883703, 411769.648047686, 
    413609.07632697874, 415364.1053665743, 417052.9022009313, 
    418692.26279835077, 420297.8129293604, 421884.2145036343, 
    423465.36600041983, 425054.58778511535, 426664.78592901386, 
    428308.584913184, 429998.42873907625, 431746.64158185385, 
    433565.44263066456, 435466.9093092182, 437462.88094124326, 
    439564.79802870774, 441783.47116733866, 444128.77774368733, 
    446609.2873068007, 449231.82372983743, 452000.9750995595, 
    454918.57890313375, 457984.0166223936, 461184.59468336613, 
    464506.0355331151, 467934.75781741645, 471452.94558643806, 
    475038.3110064857, 478664.96023049235, 482304.2379896635, 
    485925.6657729689, 489498.05169006623, 492990.7147054109, 
    496374.7282464036, 499624.08327809826, 502716.67785261926, 
    505635.0609470771, 508366.8753209151, 510904.9786529672, 
    513247.26358922047, 515396.2096947327, 517358.2372043931, 
    519142.9361188867, 520762.2455820943, 522229.65659448644, 
    523559.48825198587, 524766.2744071662, 525864.2790970411, 
    526867.1422107199, 527787.6470800444, 528637.5917312199, 529427.74272716, 
    530167.8521770918, 530866.7172426701, 531532.2667817543, 
    532171.6618587805, 532791.4011572031, 533397.4235370532, 
    533995.2038462905, 534589.839343302, 535186.1223349143, 
    535788.6015160827, 536401.626893101, 537029.3794334526, 
    537675.8843027696, 538345.0043273999, 539040.4156529026, 
    539765.5621751257, 540523.5891459165, 541317.2558756171, 
    542148.8296972179, 543019.9632918563, 543931.561123263, 
