{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Cos[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.255, 
    374830.76868792286, 374830.7687578235, 374830.76882183517, 
    374830.76888231456, 374830.7689412007, 374830.7690000789, 
    374830.7690605166, 374830.76912411116, 374830.76919249224, 
    374830.76926747855, 374830.7693512398, 374830.76944634924, 
    374830.76955584215}, "base" -> <|"lag" -> 447, 
    "sse" -> 3.254823367152326*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 3.136752711524619*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 3.4099958076790766*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[2*Pi*t])/4)}, "betaHV" -> 0.255, 
  "timeSeries" -> {3685.002, 3841.5011838768787, 4790.872883784174, 
    6401.851071567346, 8412.356012609753, 10852.903633457143, 
    13836.43422512012, 17463.85463668884, 21824.522920320192, 
    26996.19811672083, 33034.59728516372, 39960.47184132462, 
    47747.38196149166, 56311.94142798615, 65508.94206576018, 
    75133.62413354509, 84932.57965350704, 94623.13545804274, 
    103919.1847704404, 112559.64625480915, 120334.6362959466, 
    127104.62994178187, 132809.137067237, 137463.8088521003, 
    141147.3950328534, 143982.09056310882, 146111.79244973417, 
    147682.50050578747, 148827.76531517055, 149660.28833551158, 
    150269.15609779046, 150721.1646670991, 151064.40735460573, 
    151332.56107503106, 151548.8761822363, 151729.3948221309, 
    151885.32738989627, 152024.70909033733, 152153.52300680027, 
    152276.4591965844, 152397.4405901725, 152520.00372046637, 
    152647.59679112752, 152783.83568346614, 152932.7477431376, 
    153099.02652172462, 153288.31579738526, 153507.53866370377, 
    153765.2862837289, 154072.2739265337, 154441.86905322477, 
    154890.68499584115, 155439.21562122903, 156112.2062024499, 
    156937.1219332929, 157947.1148525908, 159181.2305532543, 
    160682.61025402485, 162496.99552427168, 164670.35478825498, 
    167245.26857855977, 170256.1512375469, 173723.56086031348, 
    177648.12433823553, 182004.89787752347, 186739.27243581763, 
    191765.61128673237, 196969.621295431, 202214.98419028104, 
    207353.97848601686, 212240.8995978904, 216746.2926059987, 
    220769.57297291965, 224247.74866215588, 227158.6991427563, 
    229518.65118866324, 231374.75185643104, 232794.62065787462, 
    233855.19576511747, 234632.949444326, 235196.83484794822, 
    235604.40707522648, 235900.76236551168, 236119.46590835537, 
    236284.5293677721, 236412.67094496946, 236515.36808893643, 
    236600.4945626152, 236673.5162311654, 236738.3186218671, 
    236797.76365276115, 236854.06241784137, 236909.02968250203, 
    236964.2651100418, 237021.290542331, 237081.6637740009, 
    237147.08238191548, 237219.48764868808, 237301.17684283198, 
    237394.92915871437, 237504.15087831102, 237633.04222454404, 
    237786.78601726564, 237971.75489337882, 238195.7252042299, 
    238468.01697845652, 238798.77957479452, 239200.12840646645, 
    239686.2071110071, 240272.42041401681, 240974.83049885905, 
    241809.25541979997, 242789.94033196082, 243927.84554894487, 
    245228.66045529261, 246690.72862802763, 248303.19045711771, 
    250044.70430324948, 251883.16076623712, 253776.70089676353, 
    255676.19775010936, 257529.08422422188, 259284.09284321382, 
    260896.2107255342, 262331.01058787154, 263567.57112603926, 
    264599.47255351866, 265433.7599391565, 266088.21116647933, 
    266587.5876526064, 266959.6827240157, 267231.89232517796, 
    267428.77386612946, 267570.73300845694, 267673.6996840377, 
    267749.49401903915, 267806.54933378915, 267850.7228497378, 
    267886.0265366882, 267915.2058694103, 267940.16156780743, 
    267962.2402924455, 267982.4295384437, 268001.4877261536, 
    268020.0325961402, 268038.60353919934, 268057.70840577036, 
    268077.86163151084, 268099.61841935804, 268123.60838647344, 
    268150.5712469511, 268181.3964542116, 268217.1681135997, 
    268259.2163818686, 268309.17481792625, 268369.0425520372, 
    268441.24786005646, 268528.6911727882, 268634.50627200236, 
    268762.4160055972, 268916.7494568662, 269102.19240012125, 
    269323.59464272065, 269585.6888935414, 269892.6818219359, 
    270247.7325957626, 270652.353943894, 271105.7942513187, 
    271604.48986789375, 272141.70176805, 272707.45222033816, 
    273288.8568670102, 273870.89655317954, 274437.5866849999, 
    274973.4147867883, 275464.83355705434, 275901.5565879692, 
    276277.4227390987, 276590.67562976736, 276843.6289750907, 
    277041.8242311156, 277192.8854379954, 277305.32005014253, 
    277387.48339565785, 277446.84563944105, 277489.60150109977, 
    277520.5791030445, 277543.3559312347, 277560.4814527283, 
    277573.72441712243, 277584.29504893604, 277593.02066692384, 
    277600.47335745825, 277607.0578294956, 277613.07028164796, 
    277618.73762139044, 277624.24403805844, 277629.7497002244, 
    277635.4047120261, 277641.36041155446, 277647.7794224664, 
    277654.84546881216, 277662.7736737487, 277671.82197807264, 
    277682.3040392678, 277694.60378554906, 277709.19170450175, 
    277726.6423653525, 277747.6521956482, 277773.0514676492, 
    277803.73452898685, 277840.7614910761, 277885.36252420826, 
    277938.86524737114, 278002.63890149485, 278078.0136714747, 
    278166.163962849, 278267.96064706217, 278383.80178571155, 
    278513.43913232326, 278655.82561430975, 278809.015731819, 
    278970.15118140395, 279135.558692754, 279300.97135446954, 
    279461.86124769866, 279613.8465118264, 279753.1122129985, 
    279876.77424119745, 279983.1199872793, 280071.68350582605, 
    280143.1474993807, 280199.1024669584, 280241.72177851875, 
    280273.42245848686, 280296.5732322177, 280313.2886334595, 
    280325.32009666675, 280334.0313571306, 280340.4321001925, 
    280345.24131665344, 280348.95751520875, 280351.9215760536, 
    280354.3663994032, 280356.4529004033, 280358.2948203925, 
    280359.97530853096, 280361.55797074665, 280363.09433006163, 
    280364.6290852184, 280366.20401258086, 280367.8611144727, 
    280369.6454089349, 280371.6076400281, 280373.8071153797, 
    280376.3148186518, 280379.2169307902, 280382.6188325421, 
    280386.6494711763, 280391.46611295803, 280397.25917070365, 
    280404.2553173106, 280412.69838327565, 280422.8769920288, 
    280435.12558064365, 280449.8044178915, 280467.2842395399, 
    280487.9241405833, 280512.0397761528, 280539.86317265197, 
    280571.4969001387, 280606.8672682211, 280645.6832911153, 
    280687.41031046916, 280731.2669057987, 280776.2520643129, 
    280821.2057779855, 280864.89969746, 280906.1475959615, 280943.919141878, 
    280977.43794360687, 281006.24604492, 281030.2234360139, 
    281049.5607570842, 281064.6934813282, 281076.21371968754, 
    281084.77828267124, 281091.029824692, 281095.5413482316, 
    281098.78704178124, 281101.1358553752, 281102.86077653104, 
    281104.1560993815, 281105.1564687155, 281105.9539109837, 
    281106.61126424687, 281107.17193286004, 281107.6665700022, 
    281108.11756517657, 281108.54202516767, 281108.9537904671, 
    281109.3648419989, 281109.78635607706, 281110.22954559413, 
    281110.7064039786, 281111.2304271937, 281111.8173649419, 
    281112.4860468822, 281113.25930480816, 281114.16502681375, 
    281115.2373068165, 281116.5176923259, 281118.0564221207, 
    281119.91324260004, 281122.1523654347, 281124.8497193268, 
    281128.0931762051, 281131.977259838, 281136.59906432393, 
    281142.05242373154, 281148.41952844977, 281155.76035310794, 
    281164.10066202824, 281173.41976464924, 281183.63987286174, 
    281194.6192939566, 281206.15173998306, 281217.9736638007, 
    281229.78026933694, 281241.24938682886, 281252.07041067496, 
    281261.9741101691, 281270.7581772816, 281278.30397239735, 
    281284.5814249163, 281289.64171965007, 281293.599961655, 
    281296.61198140273, 281298.8502759538, 281300.4833933702, 
    281301.661470395, 281302.50864985806, 281303.12146611785, 
    281303.57130823506, 281303.9089623337, 281304.16960904526, 
    281304.377283451, 281304.5483915329, 281304.69425753027, 
    281304.8228781916, 281304.940088416, 281305.0503431551, 
    281305.1572411179, 281305.2638933631, 281305.37319708534, 
    281305.48805396707, 281305.611562524, 281305.74720497034, 
    281305.8990384615, 281306.0719088376, 281306.27169162204, 
    281306.5055499448, 281306.7822415722, 281307.11241929856, 
    281307.50896525045, 281307.98718556215, 281308.5635212141, 
    281309.2573995129, 281310.0912735647, 281311.0892702256, 
    281312.2761395528, 281313.6757546491, 281315.30896471074, 
    281317.1908983472, 281319.3278998898, 281321.7144162661, 
    281324.3302975235, 281327.1390841679, 281330.08787058736, 
    281333.1092005099, 281336.12518560665, 281339.0536071805, 
    281341.81531412515, 281344.3418068511, 281346.5817401317, 
    281348.5051373397, 281350.1046145091, 281351.393481977, 
    281352.40128881595, 281353.16790831694, 281353.7374031166, 
    281354.15278072195, 281354.45231952757, 281354.66765134677, 
    281354.823358892, 281354.9376165989, 281355.0233478062, 
    281355.0895003741, 281355.1421884871, 281355.1855830673, 
    281355.2225604437, 281355.2551517185, 281355.28483927407, 
    281355.31275280344, 281355.3398043012, 281355.3667814364, 
    281355.39441651583, 281355.4234422601, 281355.45463989524, 
    281355.48888622166, 281355.52720122656, 281355.5708036745, 
    281355.62116849713, 281355.68009430286, 281355.7497771337, 
    281355.8328902053, 281355.9326576292, 281356.0529112172, 
    281356.19776754826, 281356.37208706763, 281356.5814800598, 
    281356.8319698543, 281357.12972920795, 281357.4807033668, 
    281357.8900722166, 281358.36157677, 281358.8967554418, 281359.4941656517, 
    281360.14871457726, 281360.85124730266, 281361.58850094466, 
    281362.34360080166, 281363.0970766456, 281363.82840603037, 
    281364.51785448124, 281365.1483650781, 281365.70717433386, 
    281366.1868598483, 281366.5856368012, 281366.906875139, 
    281367.1579886655, 281367.34895232983, 281367.4907742583, 
    281367.5941881799, 281367.66874202894, 281367.72232273396, 
    281367.76105678384, 281367.7894711327, 281367.8107845546, 
    281367.8272264202, 281367.8403179466, 281367.85109617823, 
    281367.8602775831, 281367.86836723867, 281367.8757334724, 
    281367.8826570017, 281367.88936428854, 281367.8960507522, 
    281367.90289775236, 281367.91008660407, 281367.9178104621, 
    281367.9262858972, 281367.9357647929, 281367.9465476159, 
    281367.9589980455, 281367.97355875006, 281367.99077040324, 
    281368.0112905648, 281368.03591258253, 281368.06557846523, 
    281368.1012999352, 281368.14427154366, 281368.1958717537, 
    281368.2575755065, 281368.3308967757, 281368.41729096253, 
    281368.5180240246, 281368.6340063805, 281368.76560549956, 
    281368.91245836194, 281369.07330511574, 281369.2458863977, 
    281369.42693975504, 281369.6123182997, 281369.7972441355, 
    281369.97668184456, 281370.1457951795, 281370.30040931574, 
    281370.43740478664, 281370.55497294356, 281370.6526865122, 
    281370.7313801699, 281370.7928807975, 281370.8396394508, 
    281370.87435745203, 281370.8996674344, 281370.9179099343, 
    281370.9310174431, 281370.9404906776, 281370.9474383603, 
    281370.9526487959, 281370.9566669253, 281370.95986525045, 
    281370.96249786956, 281370.96473972686, 281370.9667144721, 
    281370.96851210645, 281370.9702012304, 281370.9718371439, 
    281370.97346751, 281370.97513652756, 281370.976888358, 
    281370.97876994644, 281370.980834015, 281370.9831417049, 
    281370.9857660601, 281370.988795306, 281370.9923368413, 
    281370.9965220237, 281371.00151001464}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.065173860041837*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.9136262157837348*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.2555747620010547*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 + 2*Pi*t])/4)}, "betaHV" -> 0.255, 
  "timeSeries" -> {3685.002, 3840.6383624916843, 4779.871991863716, 
    6360.793490584888, 8304.980834473765, 10613.619174575811, 
    13359.250943041327, 16590.33251995443, 20330.09640211025, 
    24577.969441992944, 29303.866188708264, 34443.20949441079, 
    39895.79976113799, 45529.38869390304, 51188.26412414302, 
    56706.30219116506, 61922.87950692553, 66699.1053637619, 
    70931.47579280937, 74560.41009084613, 77572.21816953828, 
    79994.49839220142, 81886.42214894996, 83326.3630090045, 
    84399.53693386057, 85187.8436489463, 85763.12059757327, 86183.9538929973, 
    86495.38792000717, 86730.48629463036, 86912.71820609245, 
    87058.41319091746, 87178.86514598191, 87281.94709423711, 
    87373.26542033898, 87456.95268089736, 87536.20587246078, 
    87613.65737568086, 87691.64159358083, 87772.40013326288, 
    87858.25553841941, 87951.7746402206, 88055.93797329988, 
    88174.32849789251, 88311.35278234296, 88472.50420303608, 
    88664.6778085168, 88896.54411882532, 89178.98074846272, 
    89525.55494068514, 89953.03177648521, 90481.86454446964, 
    91136.59329968243, 91945.64551572043, 92938.83331893219, 
    94149.8778200894, 95615.3216430389, 97370.97226376057, 99448.69297574501, 
    101872.46725502213, 104653.73694877041, 107786.61532172398, 
    111243.74501102729, 114973.75106281013, 118901.17060310877, 
    122929.58053945219, 126948.10554922835, 130840.81616027138, 
    134497.79672490444, 137826.10187209363, 140758.65652823425, 
    143259.45797505754, 145324.20870561333, 146976.53429359046, 
    148260.88565053703, 149233.8489772526, 149955.684227695, 
    150483.52526315296, 150866.98968770396, 151146.22869315144, 
    151351.9159739045, 151506.44515883093, 151625.63504780905, 
    151720.44273175107, 151798.41188501177, 151864.77460878558, 
    151923.2337245234, 151976.49659360078, 152026.63512759533, 
    152075.33131544624, 152124.05110871754, 152174.17543604167, 
    152227.1078900443, 152284.3726564748, 152347.71281431502, 
    152419.1970203029, 152501.3413683854, 152597.2515624388, 
    152710.79103583854, 152846.7760752609, 153011.1981627038, 
    153211.46673701893, 153456.65940463566, 153757.75111686494, 
    154127.7870707481, 154581.7657196179, 155135.14168902038, 
    155805.19495076768, 156610.45097294808, 157568.71895052042, 
    158695.39510071822, 160001.4381830186, 161491.01762078208, 
    163159.15303849935, 164989.74434423825, 166954.46204103506, 
    169012.92711000558, 171114.50793365593, 173201.79921958467, 
    175215.49512037038, 177100.02336633168, 178809.0298526598, 
    180309.74506653412, 181585.42663445466, 182635.47646291406, 
    183473.34272963964, 184122.7942610057, 184613.45332130618, 
    184976.50345550908, 185241.2858137131, 185433.13833929575, 
    185572.47341339517, 185674.8281874531, 185751.5103709905, 
    185810.48543784954, 185857.25642985027, 185895.60214040335, 
    185928.13594349028, 185956.7008245756, 185982.6383116224, 
    186006.96875071988, 186030.51397576096, 186053.98316454887, 
    186078.03698961867, 186103.33937572103, 186130.6037445151, 
    186160.6384512288, 186194.39537137345, 186233.02441639054, 
    186277.93675296556, 186330.8781729567, 186394.01403289888, 
    186470.02454584997, 186562.20783184085, 186674.5839165383, 
    186811.98770833615, 186980.13467667537, 187185.56674543952, 
    187434.9564986836, 187735.7137682303, 188095.73177423573, 
    188522.51162656644, 189022.4223410805, 189599.83157630597, 
    190256.1065808122, 190988.6244747531, 191789.96506600635, 
    192647.47934744693, 193543.41772475437, 194455.74799771764, 
    195359.67972183766, 196229.76969139586, 197042.33015923869, 
    197777.75506193045, 198422.3487915088, 198969.32428783586, 
    199418.80504867615, 199776.88791871307, 200054.02137198992, 
    200263.08332990544, 200417.54772163386, 200530.04026207834, 
    200611.43069023985, 200670.45490050118, 200713.74892755976, 
    200746.1340200625, 200771.00133924477, 200790.69040070014, 
    200806.80539037834, 200820.45399647707, 200832.41591805365, 
    200843.25731246846, 200853.40744847184, 200863.2105500547, 
    200872.96210050338, 200882.93569683077, 200893.40457348147, 
    200904.66061098105, 200917.032846042, 200930.90699416457, 
    200946.74727626526, 200965.12150662733, 200986.7300459016, 
    201012.4390984613, 201043.3177743898, 201080.67811271612, 
    201126.11475706674, 201181.54013857176, 201249.20798556175, 
    201331.69082790834, 201431.598750977, 201551.81902129276, 
    201695.41530603042, 201865.279582633, 202063.84102013416, 
    202292.7269107973, 202552.3753756373, 202841.65456261905, 
    203157.55630736, 203495.03830407962, 203847.0855909934, 
    204205.03986007872, 204559.201609053, 204899.6543269721, 
    205217.20170295035, 205504.2676179395, 205755.59937114094, 
    205968.6441961201, 206143.53907379115, 206282.73602728886, 
    206390.36523681605, 206471.48418489442, 206531.36523601192, 
    206574.93659973642, 206606.43344597443, 206629.2543811148, 
    206645.97805271036, 206658.4759591925, 206668.0632743216, 
    206675.64649492002, 206681.84671422082, 206687.0923621534, 
    206691.6846823531, 206695.8420848152, 206699.72984670737, 
    206703.48016757125, 206707.20616382366, 206711.0121881461, 
    206715.0020598526, 206719.28628689534, 206723.98904996933, 
    206729.25554285094, 206735.26008520572, 206742.2154688974, 
    206750.38367493247, 206760.08818098804, 206771.72754505533, 
    206785.79006311158, 206802.86818730435, 206823.67115173582, 
    206849.03320232983, 206879.90479665587, 206917.24744408083, 
    206962.12213420073, 207015.65165660976, 207078.8912543622, 
    207152.72097153516, 207237.7209008198, 207334.0292448746, 
    207441.20363754182, 207558.1104199954, 207682.86922095102, 
    207812.87843335202, 207944.93892815593, 208075.47752370784, 
    208200.85079847055, 208317.68918479502, 208423.2262192926, 
    208515.55403376266, 208593.75865238073, 208657.91328374614, 
    208708.9381426635, 208748.36507059901, 208778.06146681984, 
    208799.96904903147, 208815.8996581935, 208827.4082560044, 
    208835.74141175984, 208841.84409665375, 208846.40165045275, 
    208849.89536396752, 208852.65676922767, 208854.91287427084, 
    208856.82017055058, 208858.48859943933, 208859.9977901954, 
    208861.4079221388, 208862.76703552023, 208864.1161478926, 
    208865.49299924797, 208866.93503490475, 208868.4820104794, 
    208870.17849960193, 208872.07651439376, 208874.2384107158, 
    208876.74017966315, 208879.675260617, 208883.15887035197, 
    208887.33281988924, 208892.37062928805, 208898.48255305894, 
    208905.91998672992, 208914.97822154016, 208925.9931658026, 
    208939.30399327862, 208955.28429957666, 208974.32859215804, 
    208996.80642464818, 209023.02431430935, 209053.18172710246, 
    209087.3212559813, 209125.28005178095, 209166.65138080707, 
    209210.76577153482, 209256.70079673943, 209303.32544963487, 
    209349.37933051915, 209393.58000618257, 209434.74403117492, 
    209471.90243978598, 209504.3899022328, 209531.89145740008, 
    209554.4392519023, 209572.36257492498, 209586.20454851026, 
    209596.62492164734, 209604.30831191246, 209609.89265948033, 
    209613.92486995796, 209616.84301569464, 209618.97896751756, 
    209620.57325570143, 209621.7947183662, 209622.7596053896, 
    209623.54746697002, 209624.21311389474, 209624.79503432405, 
    209625.32107914606, 209625.81227335005, 209626.28537829343, 
    209626.75467921863, 209627.23329500735, 209627.7342109374, 
    209628.27118941332, 209628.85963180714, 209629.51748041192, 
    209630.26622153423, 209631.1320088958, 209632.14697050056, 
    209633.3506818172, 209634.79180531696, 209636.5298373952, 
    209638.63678927338, 209641.19868053618, 209644.3164399205, 
    209648.104748222, 209652.67932359077, 209658.16742300446, 
    209664.70315611453, 209672.41183678329, 209681.39695162696, 
    209691.72517759172, 209703.40941814118, 209716.3923533461, 
    209730.53347321053, 209745.60286774454, 209761.28474834142, 
    209777.1927406302, 209792.8970919091, 209807.9612475259, 
    209821.98305811995, 209834.6339662426, 209845.68915881426, 
    209855.04327393888, 209862.70896899526, 209868.799766717, 
    209873.50161722227, 209877.0397494852, 209879.64750822802, 
    209881.54208490765, 209882.9095218017, 209883.89874209202, 
    209884.62250151712, 209885.162487722, 209885.57601465608, 
    209885.90252794776, 209886.1690105548, 209886.3940450814, 
    209886.59067699383, 209886.76833790747, 209886.9341417678, 
    209887.0937539884, 209887.25199652495, 209887.4132901727, 
    209887.58200370194, 209887.76275837893, 209887.9607202622, 
    209888.1819000312, 209888.4334875611, 209888.72422781863, 
    209889.06485411664, 209889.46857666693, 209889.9516305712, 
    209890.5338428953, 209891.23919583933, 209892.09631860445, 
    209893.13877175882, 209894.40465316823, 209895.93238847808, 
    209897.76418338437, 209899.94443932248, 209902.51455993485, 
    209905.50862321362, 209908.94839561923, 209912.83771975068, 
    209917.15710009576, 209921.85942452945, 209926.86796358583, 
    209932.07756503127, 209937.35980290853, 209942.57204550094, 
    209947.56959778524, 209952.2193628095, 209956.4127897929, 
    209960.07582142236, 209963.17401985105, 209965.71205653527, 
    209967.72793870076, 209969.28357726565, 209970.45379961876, 
    209971.3160194322, 209971.94223016687, 209972.3940589489, 
    209972.7208081152, 209972.95979109453, 209973.13803075964, 
    209973.27447894856, 209973.38217562926, 209973.4700381636, 
    209973.5442057553, 209973.60898616438, 209973.66749249346, 
    209973.7220704707, 209973.77458780765, 209973.82663139032, 
    209973.87965447275, 209973.93509145576, 209973.99445751248, 
    209974.05944367533, 209974.13201714464, 209974.21452772524, 
    209974.30983477592, 209974.42143864313, 209974.55364585327, 
    209974.71175379446, 209974.90222098344, 209975.13285659865, 
    209975.41297525936, 209975.7534903148, 209976.1667825118, 
    209976.66533370968, 209977.26284284645, 209977.97369790653, 
    209978.81129358074, 209979.78662389296, 209980.9066620352, 
    209982.17254485015, 209983.5778155486, 209985.1070483061, 
    209986.73520488423, 209988.4280661292, 209990.1438759265, 
    209991.83632166186, 209993.45847310827, 209994.96720926964, 
    209996.32741432474, 209997.51518844382, 209998.51949195887, 
    209999.34196399813, 209999.99503517052, 210000.49885914708, 
    210000.87775140855, 210001.1568415105, 210001.3594819083, 
    210001.50565208192, 210001.61132746696, 210001.68859519274, 
    210001.7462061484, 210001.79029521503, 210001.8250827061, 
    210001.85345420928, 210001.87739480502, 210001.89829835438, 
    210001.91717041348, 210001.93476883203, 210001.95169723203, 
    210001.9684668023, 210001.9855452536, 210002.0033943627, 
    210002.02250138737, 210002.04340918438, 210002.0667488288, 
    210002.09327353886, 210002.12389885267, 210002.15974644883, 
    210002.20219573536, 210002.25293970283, 210002.3140443152, 
    210002.38800551032, 210002.47779840423}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.468970761296809*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.291858228549217*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.6862740736884746*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/5 + 2*Pi*t])/4)}, "betaHV" -> 0.255, 
  "timeSeries" -> {3685.002, 3838.325530565934, 4752.38576330732, 
    6265.910778979131, 8078.568421166285, 10154.422814178324, 
    12521.90249425226, 15181.153012158995, 18104.23398533357, 
    21241.63935340286, 24524.112077755133, 27865.85110753258, 
    31170.8969692623, 34341.886069525106, 37289.76415523628, 
    39942.791328971674, 42253.1965007456, 44200.2575189991, 
    45789.37176504845, 47047.586137365535, 48016.81102736258, 
    48746.307186880775, 49285.9342276502, 49681.174888508845, 
    49970.3037746204, 50183.50397119178, 50343.37181591452, 
    50466.176206424745, 50563.33227795719, 50642.75749688779, 
    50709.95684890398, 50768.82148165008, 50822.1852497603, 
    50872.20471486713, 50920.61952701643, 50968.93694520725, 
    51018.57094145497, 51070.95676264416, 51127.65558248952, 
    51190.4608917796, 51261.51561705679, 51343.44827357364, 
    51439.53636837685, 51553.90291953964, 51691.75277915295, 
    51859.65166305564, 52065.845109414804, 52320.608478563554, 
    52636.60513405848, 53029.21223870912, 53516.75462811056, 
    54120.55602243259, 54864.695518787965, 55774.85296382787, 
    56874.62672712117, 58187.245744854685, 59733.35971305499, 
    61526.534625870394, 63569.829644944824, 65852.69144561414, 
    68348.47906468212, 71013.37627667504, 73787.33492466083, 
    76597.38784949781, 79363.26112351907, 82004.68955212072, 
    84449.36204357249, 86640.13186215698, 88540.16630455891, 
    90135.09771583675, 91431.89629058231, 92454.92097915692, 
    93240.19409366354, 93829.20455750634, 94263.43742818662, 
    94580.41426987306, 94811.50685838802, 94981.3252660801, 
    95108.21429638281, 95205.33128282565, 95281.87676628568, 
    95344.21031929797, 95396.73771383645, 95442.55957742839, 
    95483.9216622198, 95522.52026686516, 95559.71037320158, 
    95596.65161249042, 95634.41671799886, 95674.07893590243, 
    95716.7901187987, 95763.8580402789, 95816.82971677753, 95877.58683975552, 
    95948.45786577242, 96032.3522893992, 96132.9194158541, 96254.73366778204, 
    96403.50380271564, 96586.29869594282, 96811.77185344239, 
    97090.35976565613, 97434.40743130486, 97858.16706368746, 
    98377.59108599725, 99009.55131833328, 99769.23839061338, 
    100671.35377398311, 101728.67272268752, 102949.02720844021, 
    104333.09346657331, 105872.44264309568, 107548.04618261165, 
    109329.72219771723, 111176.91799753593, 113041.03594634535, 
    114869.20757739144, 116609.11701232406, 118214.15339886038, 
    119648.01094119901, 120887.888460101, 121925.7148217042, 
    122767.2493360115, 123429.38441751568, 123936.35083252622, 
    124315.67213691576, 124594.63721012179, 124797.780682743, 
    124945.52210153868, 125053.82060055084, 125134.53601808193, 
    125196.15128721533, 125244.5838733154, 125283.91398079653, 
    125316.96114288649, 125345.70359992972, 125371.56859233209, 
    125395.6286816226, 125418.73473019485, 125441.60866319231, 
    125464.91164991577, 125489.29830677497, 125515.46429416197, 
    125544.19262105107, 125576.40261486126, 125613.20544798531, 
    125655.96868036043, 125706.39239082001, 125766.5990354012, 
    125839.23698840608, 125927.59630146387, 126035.73183431731, 
    126168.58447817023, 126332.08269041186, 126533.20279052066, 
    126779.95279118908, 127081.23954279738, 127446.42635624157, 
    127883.81905434212, 128401.35518685514, 129005.81335324496, 
    129701.11702893066, 130487.12135834375, 131358.56657550466, 
    132304.2988314432, 133307.02171061136, 134343.7936107341, 
    135387.36801564344, 136408.32469949318, 137377.75115789654, 
    138270.07979369833, 139065.59156579673, 139752.13019035204, 
    140325.71262032315, 140789.974109311, 141154.63312040185, 
    141433.3692692038, 141641.58487226604, 141794.4677079644, 
    141905.61981844972, 141986.32803185482, 142045.39251872525, 
    142089.33956296102, 142122.82914411864, 142149.10652580377, 
    142170.40593589432, 142188.2686607468, 142203.77399106586, 
    142217.69866740602, 142230.62444571173, 142243.01080569543, 
    142255.2454157831, 142267.6809980404, 142280.66438200013, 
    142294.5617188302, 142309.78270375918, 142326.80601254042, 
    142346.2076853924, 142368.6940754283, 142395.14033244655, 
    142426.63561545772, 142464.53477236925, 142510.51595140016, 
    142566.64097124286, 142635.41415857885, 142719.83068155847, 
    142823.4026719201, 142950.14632097827, 143104.50977379724, 
    143291.1490656801, 143514.15430919378, 143777.40036027896, 
    144084.1547830368, 144436.22788126688, 144833.3740308569, 
    145272.7829086993, 145748.70773922, 146252.3615100305, 
    146772.18484953896, 147294.52994203797, 147804.7311694043, 
    148288.4425149913, 148733.04084213526, 149128.85650018638, 
    149470.00467067322, 149754.6680791225, 149984.80069831377, 
    150165.35240809008, 150303.20737650688, 150406.07249482442, 
    150481.52025142653, 150536.31491911103, 150576.05854182088, 
    150605.11182709777, 150626.70445670935, 150643.1397075191, 
    150656.01995627905, 150666.44716045354, 150675.18065539474, 
    150682.75150953012, 150689.5412671321, 150695.83507248128, 
    150701.85747606115, 150707.7972368645, 150713.82534894632, 
    150720.1091741605, 150726.82461564406, 150734.16772434887, 
    150742.3667697171, 150751.695676821, 150762.48948745267, 
    150775.16237203992, 150790.22869589986, 150808.32700302085, 
    150830.24656055652, 150856.9551639451, 150889.62575209184, 
    150929.65805891485, 150978.68951699656, 151038.58777056017, 
    151111.41534305457, 151199.32451111535, 151304.19385092286, 
    151427.79213091853, 151571.59698699403, 151736.40021743905, 
    151922.0324695521, 152127.13154607482, 152348.97567125285, 
    152583.44188615336, 152825.1363991208, 153067.716770694, 
    153304.39094323386, 153528.53619993667, 153734.34638886282, 
    153917.3957516011, 154075.01639746423, 154206.42185081795, 
    154312.56385243987, 154395.76913040105, 154459.24705146853, 
    154506.57604443573, 154541.26317924168, 154566.4355905823, 
    154584.6793580709, 154598.00525058142, 154607.90103239194, 
    154615.4268630663, 154621.31968734492, 154626.08592276435, 
    154630.0742732454, 154633.5283700517, 154636.62305106712, 
    154639.48877686728, 154642.22806898953, 154644.9268849757, 
    154647.66284364823, 154650.51166808116, 154653.55269040377, 
    154656.87407332525, 154660.57822306623, 154664.78777040358, 
    154669.65242582196, 154675.35696095054, 154682.13050144818, 
    154690.25705041812, 154700.08715758374, 154712.04999705797, 
    154726.66493843676, 154744.55076681706, 154766.43007658827, 
    154793.1255050041, 154825.54358781982, 154864.62793610385, 
    154911.19851427167, 154966.02377833004, 155029.74090698006, 
    155102.68227654492, 155184.75517991377, 155275.34132296604, 
    155373.22539654002, 155476.5789832877, 155583.01994888933, 
    155689.75571061857, 155793.8035241606, 155892.26243091555, 
