{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.256, 
    937024.1599504763, 937024.2058525073, 937024.2498337385, 
    937024.2919743131, 937024.3323545443, 937024.3710476476, 
    937024.4081271405, 937024.4436612407, 937024.4777165762, 
    937024.5103564439, 937024.5416411206, 937024.571628769, 
    937024.6003741724, 937024.6279306174, 937024.65434805, 937024.6796752664, 
    937024.7039579952, 937024.7272408248, 937024.749565879, 
    937024.7709739911, 937024.7915030038, 937024.8111905013, 
    937024.8300716535, 937024.8481805369, 937024.8655672545, 
    937024.8822308611, 937024.8981740954, 937024.9134309347, 
    937024.9280347994, 937024.9420149047, 937024.9553987017, 
    937024.9682131088, 937024.9804818041, 937024.9922273366, 
    937025.0034723289, 937025.0142414905, 937025.0245542682, 
    937025.0344307881, 937025.0438915401, 937025.0529525031, 
    937025.061630158, 937025.0699422526, 937025.0779055131, 937025.085532834, 
    937025.0928388961, 937025.0998384759, 937025.1065449549, 
    937025.1129710174, 937025.1191283371, 937025.1250289467, 
    937025.1306832301, 937025.1361023828, 937025.1412960629, 
    937025.1462739429, 937025.1510455839, 937025.1556193278, 
    937025.1600037421, 937025.1642075913, 937025.1682381534, 
    937025.1721021703, 937025.1758074464, 937025.1793603331, 
    937025.1827666827, 937025.1860334732, 937025.189166106, 
    937025.1921702661, 937025.1950515747, 937025.1978150601, 
    937025.2004658801, 937025.2030086187, 937025.2054477341, 
    937025.2077877019, 937025.2100326732, 937025.2121865066, 
    937025.2142531244, 937025.2162360575, 937025.2181404855, 
    937025.2199667891, 937025.221714888, 937025.2233884323, 
    937025.2249911235, 937025.2265260688, 937025.2279962061, 
    937025.229404333, 937025.2307529928, 937025.2320447221, 
    937025.2332823691, 937025.2344680817, 937025.2356040785, 
    937025.2366925288, 937025.237735548, 937025.2387352193, 
    937025.2396931492, 937025.2406109261, 937025.2414904207, 
    937025.2423337533, 937025.2431421389, 937025.2439173535, 
    937025.2446605399, 937025.2453722993, 937025.246054602, 
    937025.2467085231, 937025.2473350117, 937025.2479359148, 
    937025.2485119484, 937025.2490644313, 937025.249594318, 937025.250102473, 
    937025.2505899125, 937025.2510572062, 937025.2515055002, 
    937025.2519357098, 937025.2523481478, 937025.2527438148, 
    937025.2531236638, 937025.2534879074, 937025.2538373305, 
    937025.2541728461, 937025.2544947045, 937025.2548034608, 
    937025.255099935, 937025.2553845872, 937025.2556577332, 
    937025.2559199161, 937025.2561716798, 937025.2564134775, 
    937025.2566456129}, "base" -> <|"lag" -> 44, 
    "sse" -> 2.1491882149173005*^12|>, 
  "lowCI" -> <|"lag" -> 39, "sse" -> 5.796117317188984*^12|>, 
  "highCI" -> <|"lag" -> 48, "sse" -> 2.1801427068194775*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.257, 
  "timeSeries" -> {3685.002, 3828.0417101998505, 4626.801116843818, 
    5854.112906140834, 7186.338547687708, 8553.981482392914, 
    9970.865425834334, 11447.587836484274, 12987.174236451805, 
    14591.506642682361, 16262.962308450416, 18004.18644509359, 
    19817.906726749487, 21706.91670637807, 23674.088724064513, 
    25722.378135680046, 27854.82275903464, 30074.542016838335, 
    32384.736334273777, 34788.6853542568, 37289.746911875, 39891.35465886357, 
    42597.01550298196, 45410.30644079263, 48334.871194840256, 
    51374.415549362304, 54532.7025048847, 57813.54746882102, 
    61220.81083299766, 64758.39128380512, 68430.21810232336, 
    72240.24221251896, 76192.42674882583, 80290.73663684877, 
    84539.12677883742, 88941.52994105156, 93501.84285708409, 
    98223.91233718555, 103111.51955522734, 108168.36378576915, 
    113398.0447965033, 118804.04499897623, 124389.70866829784, 
    130158.22288774059, 136112.59588283135, 142255.63654916018, 
    148589.92833409915, 155117.8096003355, 161841.34956554702, 
    168762.3214769722, 175882.1801383614, 183202.0411631823, 
    190722.6484039633, 198443.25333388834, 206345.04569741414, 
    214416.7795868679, 222657.8524008884, 231067.22268056378, 
    239642.26664612038, 248379.67026730452, 257275.72427607927, 
    266326.3075164625, 275526.8571401181, 284872.36431217764, 
    294357.3788942427, 303976.01610226615, 313721.9649037977, 
    323588.4986905072, 333568.4900953161, 343654.4262401505, 
    353838.4288584553, 364112.2767454034, 374467.42881814355, 
    384895.05179556925, 395386.0462310682, 405931.0811687601, 
    416520.6252948604, 427144.98129733943, 437794.321078351, 
    448458.7224652554, 459128.2069178503, 469792.77719102096, 
    480442.4552279839, 491067.31999148976, 501657.5447249836, 
    512203.43359360506, 522695.4571182666, 533124.2861840042, 
    543480.8249339416, 553756.2416251284, 563941.9964421154, 
    574029.8697269596, 584011.9847462068, 593880.8272588915, 
    603629.2728196044, 613250.5920177391, 622738.4722904967, 
    632087.0267207016, 641290.8023468931, 650344.7826411552, 
    659244.3956549845, 667985.5086830212, 676564.4345879303, 
    684977.9267638752, 693223.1662706194, 701303.8386671845, 
    709201.0287393213, 716901.2371916494, 724405.6441599127, 
    731716.1697515191, 738833.7793629067, 745759.4170433403, 
    752494.3656591694, 759040.2349285056, 765398.9098798712, 
    771572.5217759878, 777563.4280953964, 783374.1929550767, 
    789007.5673557622, 794466.4697476598, 799753.9675913476, 
    804873.2588868192, 809827.6555028602, 814620.5659491584, 
    819255.4810367513, 823735.9577154471, 828065.60565286, 832248.0746266344, 
    836287.0416356919, 840186.1999930963, 843949.248433063, 
    847579.8817371557, 851081.7851673507, 854458.6072645469, 
    857713.9906466575, 860851.5274315076, 863874.7718106703, 
    866787.2307944237, 869592.3594795486, 872293.5566197205, 
    874894.161348938, 877397.4497089381, 879806.631367767, 882124.8478847139, 
    884355.1705171601, 886500.5993079913, 888564.0614164348, 
    890548.4102916757, 892456.4241030368, 894290.8079090683, 
    896054.1914270795, 897749.1301228611, 899378.1053691778, 
    900943.5245058321, 902447.7232256352, 903892.9646688018, 
    905281.4411942424, 906616.8212368264, 907898.4733448835, 
    909126.2401772186, 910302.4596558355, 911429.4852083764, 
    912509.3705590992, 913544.0296042413, 914535.3066527925, 
    915484.9819395394, 916394.7687506384, 917266.3140217802, 
    918101.2005088078, 918900.9490136988, 919667.0204628282, 
    920400.8179618594, 921103.6886800795, 921776.925931213, 
    922421.7710038878, 923039.4150273157, 923631.0007592319, 
    924197.6244745273, 924740.3376740913, 925260.1486695614, 
    925758.0240681228, 926234.8907668418, 926691.6372376401, 
    927129.1149598925, 927548.1400701766, 927949.4945537967, 
    928333.9276897879, 928702.1575182129, 929054.8715588152, 
    929392.7286579143, 929716.3597093128, 930026.369127155, 
    930323.3358203444, 930607.814085925, 930880.3345781756, 931141.405657968, 
    931391.5141302058, 931631.1258814951, 931860.6869120575, 
    932080.6244129788, 932291.347290556, 932493.2470076638, 
    932686.6983735422, 932872.0600416773, 933049.6754586899, 
    933219.8733716374, 933382.9684612204, 933539.2618966617, 
    933689.0420850341, 933832.7548786792, 933970.3784496938, 
    934101.9350485781, 934227.711543316, 934347.9932762986, 
    934463.0302333176, 934573.054377506, 934678.2874741398, 
    934778.9419501061, 934875.2208165922, 934967.3179335541, 
    935055.4184267476, 935139.6991041352, 935220.3288310495, 
    935297.4688856561, 935371.2733222476, 935441.8892618177, 
    935509.4572541618, 935574.1115323458, 935635.980322296, 
    935695.1861171653, 935751.8459308752, 935806.0715200566, 
    935857.9696708093, 935907.6423940232, 935955.1871519168, 
    936000.6970518176, 936044.261061356, 936085.9641806786, 
    936125.8876213732, 936164.1089885846, 936200.7024288834, 
    936235.7388140252, 936269.2858611913, 936301.4082818215, 
    936332.167919436, 936361.6239037496, 936389.8326880857, 936416.848286538, 
    936442.7223084235, 936467.5040708742, 936491.24074728, 936513.9774350335, 
    936535.7572192578, 936556.621268132, 936576.6089779607, 
    936595.7580126034, 936614.1043770948, 936631.6824965269, 
    936648.5252904498, 936664.6642408904, 936680.1294397538, 
    936694.9668289621, 936709.1746198754, 936722.755622104, 
    936735.7396181938, 936748.1561947335, 936760.0312875602, 
    936771.3889581593, 936782.252196134, 936792.643009787, 936802.5824202313, 
    936812.0904911486, 936821.1863738089, 936829.8883508772, 
    936838.2138746735, 936846.1796105906, 936853.8014682112, 
    936861.0946377006, 936868.0736250975, 936874.7522814511, 
    936881.143833966, 936887.2609152223, 936893.1155910067, 
    936898.7193785554, 936904.0832846256, 936909.2178195468, 
    936914.133024789, 936918.8384912652, 936923.3433814134, 
    936927.6564515808, 936931.7860595562, 936935.7401966644, 
    936939.5264974718, 936943.1522539996, 936946.624439519, 
    936949.9497141431, 936953.1344437087, 936956.1847243651, 
    936959.1063095039, 936961.9048382351, 936964.5855859544, 
    936967.1536272834, 936969.6138224665, 936971.9708262114, 
    936974.2290119466, 936976.3926874064, 936978.4658823276, 
    936980.4524747931, 936982.3561686631, 936984.1805137198, 
    936985.9288894924, 936987.6045412413, 936989.2105780296, 
    936990.751677249, 936992.2276607085, 936993.6388294632, 
    936994.9882538291, 936996.278983152, 936997.5136906772, 
    936998.6948576653, 936999.8248547978, 937000.9059514247, 
    937001.940315468, 937002.9300167696, 937003.8770315333, 
    937004.7832454136, 937005.6504590029, 937006.4803915009, 
    937007.2746853058, 937008.0349152229, 937008.7625572648, 
    937009.4590632847, 937010.125791814, 937010.7640490893, 
    937011.3750798577, 937011.9600730749, 937012.5201665848, 
    937013.0564478607, 937013.5699446884, 937014.0616619643, 
    937014.5325434109, 937014.9834927743, 937015.4153761028, 
    937015.8290182888, 937016.2252076792, 937016.6047006424, 
    937016.9682184118, 937017.31645265, 937017.6500621979, 937017.9696748797, 
    937018.2758917656, 937018.569288796, 937018.8504164997, 
    937019.1198020556, 937019.3779478061, 937019.6253345171, 
    937019.8624224822, 937020.0896509454, 937020.3074404012, 
    937020.5161932111, 937020.7162932056, 937020.9081079892, 
    937021.0919904744, 937021.2682769106, 937021.4372892901, 
    937021.5995113887, 937021.7549243408, 937021.9035607555, 
    937022.0457393688, 937022.1817772584, 937022.3119523313, 
    937022.4365226817, 937022.5557374699, 937022.6698250332, 
    937022.7790190552, 937022.8835323921, 937022.9835706666, 
    937023.0793304841, 937023.170999428, 937023.2587574593, 
    937023.3427765111, 937023.4232152, 937023.5002334762, 937023.5739815345, 
    937023.6446010275, 937023.7122269034, 937023.7769903624, 
    937023.8390156631, 937023.8984213149, 937023.9553198761, 
    937024.0098202333, 937024.0620266857, 937024.1120384233, 
    937024.1599504763, 937024.2058525073, 937024.2498337385, 
    937024.2919743131, 937024.3323545443, 937024.3710476476, 
    937024.4081271405, 937024.4436612407, 937024.4777165762, 
    937024.5103564439, 937024.5416411206, 937024.571628769, 
    937024.6003741724, 937024.6279306174, 937024.65434805, 937024.6796752664, 
    937024.7039579952, 937024.7272408248, 937024.749565879, 
    937024.7709739911, 937024.7915030038, 937024.8111905013, 
    937024.8300716535, 937024.8481805369, 937024.8655672545, 
    937024.8822308611, 937024.8981740954, 937024.9134309347, 
    937024.9280347994, 937024.9420149047, 937024.9553987017, 
    937024.9682131088, 937024.9804818041, 937024.9922273366, 
    937025.0034723289, 937025.0142414905, 937025.0245542682, 
    937025.0344307881, 937025.0438915401, 937025.0529525031, 
    937025.061630158, 937025.0699422526, 937025.0779055131, 937025.085532834, 
    937025.0928388961, 937025.0998384759, 937025.1065449549, 
    937025.1129710174, 937025.1191283371, 937025.1250289467, 
    937025.1306832301, 937025.1361023828, 937025.1412960629, 
    937025.1462739429, 937025.1510455839, 937025.1556193278, 
    937025.1600037421, 937025.1642075913, 937025.1682381534, 
    937025.1721021703, 937025.1758074464, 937025.1793603331, 
    937025.1827666827, 937025.1860334732, 937025.189166106, 
    937025.1921702661, 937025.1950515747, 937025.1978150601, 
    937025.2004658801, 937025.2030086187, 937025.2054477341, 
    937025.2077877019, 937025.2100326732, 937025.2121865066, 
    937025.2142531244, 937025.2162360575, 937025.2181404855, 
    937025.2199667891, 937025.221714888, 937025.2233884323, 
    937025.2249911235, 937025.2265260688, 937025.2279962061, 
    937025.229404333, 937025.2307529928, 937025.2320447221, 
    937025.2332823691, 937025.2344680817, 937025.2356040785, 
    937025.2366925288, 937025.237735548, 937025.2387352193, 
    937025.2396931492, 937025.2406109261, 937025.2414904207, 
    937025.2423337533, 937025.2431421389, 937025.2439173535, 
    937025.2446605399, 937025.2453722993, 937025.246054602, 
    937025.2467085231, 937025.2473350117, 937025.2479359148, 
    937025.2485119484, 937025.2490644313, 937025.249594318, 937025.250102473, 
    937025.2505899125, 937025.2510572062, 937025.2515055002, 
    937025.2519357098, 937025.2523481478, 937025.2527438148, 
    937025.2531236638, 937025.2534879074, 937025.2538373305, 
    937025.2541728461, 937025.2544947045, 937025.2548034608, 
    937025.255099935, 937025.2553845872, 937025.2556577332, 
    937025.2559199161, 937025.2561716798, 937025.2564134775, 
    937025.2566456129}, "base" -> <|"lag" -> 44, 
    "sse" -> 2.1491882149173005*^12|>, 
  "lowCI" -> <|"lag" -> 39, "sse" -> 5.796117317188984*^12|>, 
  "highCI" -> <|"lag" -> 48, "sse" -> 2.1801427068194775*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.257, 
  "timeSeries" -> {3685.002, 3828.0417101998505, 4626.801116843818, 
    5854.112906140834, 7186.338547687708, 8553.981482392914, 
    9970.865425834334, 11447.587836484274, 12987.174236451805, 
    14591.506642682361, 16262.962308450416, 18004.18644509359, 
    19817.906726749487, 21706.91670637807, 23674.088724064513, 
    25722.378135680046, 27854.82275903464, 30074.542016838335, 
    32384.736334273777, 34788.6853542568, 37289.746911875, 39891.35465886357, 
    42597.01550298196, 45410.30644079263, 48334.871194840256, 
    51374.415549362304, 54532.7025048847, 57813.54746882102, 
    61220.81083299766, 64758.39128380512, 68430.21810232336, 
    72240.24221251896, 76192.42674882583, 80290.73663684877, 
    84539.12677883742, 88941.52994105156, 93501.84285708409, 
    98223.91233718555, 103111.51955522734, 108168.36378576915, 
    113398.0447965033, 118804.04499897623, 124389.70866829784, 
    130158.22288774059, 136112.59588283135, 142255.63654916018, 
    148589.92833409915, 155117.8096003355, 161841.34956554702, 
    168762.3214769722, 175882.1801383614, 183202.0411631823, 
    190722.6484039633, 198443.25333388834, 206345.04569741414, 
    214416.7795868679, 222657.8524008884, 231067.22268056378, 
    239642.26664612038, 248379.67026730452, 257275.72427607927, 
    266326.3075164625, 275526.8571401181, 284872.36431217764, 
    294357.3788942427, 303976.01610226615, 313721.9649037977, 
    323588.4986905072, 333568.4900953161, 343654.4262401505, 
    353838.4288584553, 364112.2767454034, 374467.42881814355, 
    384895.05179556925, 395386.0462310682, 405931.0811687601, 
    416520.6252948604, 427144.98129733943, 437794.321078351, 
    448458.7224652554, 459128.2069178503, 469792.77719102096, 
    480442.4552279839, 491067.31999148976, 501657.5447249836, 
    512203.43359360506, 522695.4571182666, 533124.2861840042, 
    543480.8249339416, 553756.2416251284, 563941.9964421154, 
    574029.8697269596, 584011.9847462068, 593880.8272588915, 
    603629.2728196044, 613250.5920177391, 622738.4722904967, 
    632087.0267207016, 641290.8023468931, 650344.7826411552, 
    659244.3956549845, 667985.5086830212, 676564.4345879303, 
    684977.9267638752, 693223.1662706194, 701303.8386671845, 
    709201.0287393213, 716901.2371916494, 724405.6441599127, 
    731716.1697515191, 738833.7793629067, 745759.4170433403, 
    752494.3656591694, 759040.2349285056, 765398.9098798712, 
    771572.5217759878, 777563.4280953964, 783374.1929550767, 
    789007.5673557622, 794466.4697476598, 799753.9675913476, 
    804873.2588868192, 809827.6555028602, 814620.5659491584, 
    819255.4810367513, 823735.9577154471, 828065.60565286, 832248.0746266344, 
    836287.0416356919, 840186.1999930963, 843949.248433063, 
    847579.8817371557, 851081.7851673507, 854458.6072645469, 
    857713.9906466575, 860851.5274315076, 863874.7718106703, 
    866787.2307944237, 869592.3594795486, 872293.5566197205, 
    874894.161348938, 877397.4497089381, 879806.631367767, 882124.8478847139, 
    884355.1705171601, 886500.5993079913, 888564.0614164348, 
    890548.4102916757, 892456.4241030368, 894290.8079090683, 
    896054.1914270795, 897749.1301228611, 899378.1053691778, 
    900943.5245058321, 902447.7232256352, 903892.9646688018, 
    905281.4411942424, 906616.8212368264, 907898.4733448835, 
    909126.2401772186, 910302.4596558355, 911429.4852083764, 
    912509.3705590992, 913544.0296042413, 914535.3066527925, 
    915484.9819395394, 916394.7687506384, 917266.3140217802, 
    918101.2005088078, 918900.9490136988, 919667.0204628282, 
    920400.8179618594, 921103.6886800795, 921776.925931213, 
    922421.7710038878, 923039.4150273157, 923631.0007592319, 
    924197.6244745273, 924740.3376740913, 925260.1486695614, 
    925758.0240681228, 926234.8907668418, 926691.6372376401, 
    927129.1149598925, 927548.1400701766, 927949.4945537967, 
    928333.9276897879, 928702.1575182129, 929054.8715588152, 
    929392.7286579143, 929716.3597093128, 930026.369127155, 
    930323.3358203444, 930607.814085925, 930880.3345781756, 931141.405657968, 
    931391.5141302058, 931631.1258814951, 931860.6869120575, 
    932080.6244129788, 932291.347290556, 932493.2470076638, 
    932686.6983735422, 932872.0600416773, 933049.6754586899, 
    933219.8733716374, 933382.9684612204, 933539.2618966617, 
    933689.0420850341, 933832.7548786792, 933970.3784496938, 
    934101.9350485781, 934227.711543316, 934347.9932762986, 
    934463.0302333176, 934573.054377506, 934678.2874741398, 
    934778.9419501061, 934875.2208165922, 934967.3179335541, 
    935055.4184267476, 935139.6991041352, 935220.3288310495, 
    935297.4688856561, 935371.2733222476, 935441.8892618177, 
    935509.4572541618, 935574.1115323458, 935635.980322296, 
    935695.1861171653, 935751.8459308752, 935806.0715200566, 
    935857.9696708093, 935907.6423940232, 935955.1871519168, 
    936000.6970518176, 936044.261061356, 936085.9641806786, 
    936125.8876213732, 936164.1089885846, 936200.7024288834, 
    936235.7388140252, 936269.2858611913, 936301.4082818215, 
    936332.167919436, 936361.6239037496, 936389.8326880857, 936416.848286538, 
    936442.7223084235, 936467.5040708742, 936491.24074728, 936513.9774350335, 
    936535.7572192578, 936556.621268132, 936576.6089779607, 
    936595.7580126034, 936614.1043770948, 936631.6824965269, 
    936648.5252904498, 936664.6642408904, 936680.1294397538, 
    936694.9668289621, 936709.1746198754, 936722.755622104, 
    936735.7396181938, 936748.1561947335, 936760.0312875602, 
    936771.3889581593, 936782.252196134, 936792.643009787, 936802.5824202313, 
    936812.0904911486, 936821.1863738089, 936829.8883508772, 
    936838.2138746735, 936846.1796105906, 936853.8014682112, 
    936861.0946377006, 936868.0736250975, 936874.7522814511, 
    936881.143833966, 936887.2609152223, 936893.1155910067, 
    936898.7193785554, 936904.0832846256, 936909.2178195468, 
    936914.133024789, 936918.8384912652, 936923.3433814134, 
    936927.6564515808, 936931.7860595562, 936935.7401966644, 
    936939.5264974718, 936943.1522539996, 936946.624439519, 
    936949.9497141431, 936953.1344437087, 936956.1847243651, 
    936959.1063095039, 936961.9048382351, 936964.5855859544, 
    936967.1536272834, 936969.6138224665, 936971.9708262114, 
    936974.2290119466, 936976.3926874064, 936978.4658823276, 
    936980.4524747931, 936982.3561686631, 936984.1805137198, 
    936985.9288894924, 936987.6045412413, 936989.2105780296, 
    936990.751677249, 936992.2276607085, 936993.6388294632, 
    936994.9882538291, 936996.278983152, 936997.5136906772, 
    936998.6948576653, 936999.8248547978, 937000.9059514247, 
    937001.940315468, 937002.9300167696, 937003.8770315333, 
    937004.7832454136, 937005.6504590029, 937006.4803915009, 
    937007.2746853058, 937008.0349152229, 937008.7625572648, 
    937009.4590632847, 937010.125791814, 937010.7640490893, 
    937011.3750798577, 937011.9600730749, 937012.5201665848, 
    937013.0564478607, 937013.5699446884, 937014.0616619643, 
    937014.5325434109, 937014.9834927743, 937015.4153761028, 
    937015.8290182888, 937016.2252076792, 937016.6047006424, 
    937016.9682184118, 937017.31645265, 937017.6500621979, 937017.9696748797, 
    937018.2758917656, 937018.569288796, 937018.8504164997, 
    937019.1198020556, 937019.3779478061, 937019.6253345171, 
    937019.8624224822, 937020.0896509454, 937020.3074404012, 
    937020.5161932111, 937020.7162932056, 937020.9081079892, 
    937021.0919904744, 937021.2682769106, 937021.4372892901, 
    937021.5995113887, 937021.7549243408, 937021.9035607555, 
    937022.0457393688, 937022.1817772584, 937022.3119523313, 
    937022.4365226817, 937022.5557374699, 937022.6698250332, 
    937022.7790190552, 937022.8835323921, 937022.9835706666, 
    937023.0793304841, 937023.170999428, 937023.2587574593, 
    937023.3427765111, 937023.4232152, 937023.5002334762, 937023.5739815345, 
    937023.6446010275, 937023.7122269034, 937023.7769903624, 
    937023.8390156631, 937023.8984213149, 937023.9553198761, 
    937024.0098202333, 937024.0620266857, 937024.1120384233, 
    937024.1599504763, 937024.2058525073, 937024.2498337385, 
    937024.2919743131, 937024.3323545443, 937024.3710476476, 
    937024.4081271405, 937024.4436612407, 937024.4777165762, 
    937024.5103564439, 937024.5416411206, 937024.571628769, 
    937024.6003741724, 937024.6279306174, 937024.65434805, 937024.6796752664, 
    937024.7039579952, 937024.7272408248, 937024.749565879, 
    937024.7709739911, 937024.7915030038, 937024.8111905013, 
    937024.8300716535, 937024.8481805369, 937024.8655672545, 
    937024.8822308611, 937024.8981740954, 937024.9134309347, 
    937024.9280347994, 937024.9420149047, 937024.9553987017, 
    937024.9682131088, 937024.9804818041, 937024.9922273366, 
    937025.0034723289, 937025.0142414905, 937025.0245542682, 
    937025.0344307881, 937025.0438915401, 937025.0529525031, 
    937025.061630158, 937025.0699422526, 937025.0779055131, 937025.085532834, 
    937025.0928388961, 937025.0998384759, 937025.1065449549, 
    937025.1129710174, 937025.1191283371, 937025.1250289467, 
    937025.1306832301, 937025.1361023828, 937025.1412960629, 
    937025.1462739429, 937025.1510455839, 937025.1556193278, 
    937025.1600037421, 937025.1642075913, 937025.1682381534, 
    937025.1721021703, 937025.1758074464, 937025.1793603331, 
    937025.1827666827, 937025.1860334732, 937025.189166106, 
    937025.1921702661, 937025.1950515747, 937025.1978150601, 
    937025.2004658801, 937025.2030086187, 937025.2054477341, 
    937025.2077877019, 937025.2100326732, 937025.2121865066, 
    937025.2142531244, 937025.2162360575, 937025.2181404855, 
    937025.2199667891, 937025.221714888, 937025.2233884323, 
    937025.2249911235, 937025.2265260688, 937025.2279962061, 
    937025.229404333, 937025.2307529928, 937025.2320447221, 
    937025.2332823691, 937025.2344680817, 937025.2356040785, 
    937025.2366925288, 937025.237735548, 937025.2387352193, 
    937025.2396931492, 937025.2406109261, 937025.2414904207, 
    937025.2423337533, 937025.2431421389, 937025.2439173535, 
    937025.2446605399, 937025.2453722993, 937025.246054602, 
    937025.2467085231, 937025.2473350117, 937025.2479359148, 
    937025.2485119484, 937025.2490644313, 937025.249594318, 937025.250102473, 
    937025.2505899125, 937025.2510572062, 937025.2515055002, 
    937025.2519357098, 937025.2523481478, 937025.2527438148, 
    937025.2531236638, 937025.2534879074, 937025.2538373305, 
    937025.2541728461, 937025.2544947045, 937025.2548034608, 
    937025.255099935, 937025.2553845872, 937025.2556577332, 
    937025.2559199161, 937025.2561716798, 937025.2564134775, 
    937025.2566456129}, "base" -> <|"lag" -> 44, 
    "sse" -> 2.1491882149173005*^12|>, 
  "lowCI" -> <|"lag" -> 39, "sse" -> 5.796117317188984*^12|>, 
  "highCI" -> <|"lag" -> 48, "sse" -> 2.1801427068194775*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/20)}, "betaHV" -> 0.257, 
  "timeSeries" -> {3685.002, 3827.0390487147943, 4615.479995610336, 
    5818.143221395123, 7110.480758285226, 8421.159073913637, 
    9763.272982275475, 11147.973033813107, 12579.336377384607, 
    14060.565891129327, 15595.682875570856, 17189.338081688424, 
    18846.629323440102, 20573.082606953016, 22374.663189505816, 
    24257.775479479373, 26229.25228803054, 28296.337730099094, 
    30466.66266926571, 32748.20891886129, 35149.26443098164, 
    37678.36445602284, 40344.22055035445, 43155.63334312997, 
    46121.392034707795, 49250.158361243186, 52550.3364600742, 
    56029.93231703498, 59696.40055165194, 63556.48780824848, 
    67616.07386400708, 71880.01556437346, 76352.002295303, 81034.42565405648, 
    85928.27658425774, 91033.06815042406, 96346.79075533924, 
    101865.91826935961, 107585.44737643018, 113498.98659443182, 
    119598.88990368796, 125876.42761499554, 132321.99639726372, 
    138925.36158191098, 145675.9171258528, 152562.95887497085, 
    159575.96093764596, 166704.84409710785, 173940.23018812275, 
    181273.67044133242, 188697.84666104894, 196206.73664959543, 
    203795.74287417578, 211460.9359471554, 219182.94550696394, 
    226951.90362937975, 234770.47777323634, 242642.91767001315, 
    250573.77375964442, 258568.6492964243, 266634.37984301493, 
    274778.8867248121, 283010.9954696484, 291340.26495776867, 
    299776.81200246245, 308331.1239683499, 317013.85956195544, 
    325835.63802305644, 334806.8170885126, 343937.25684903655, 
    353236.07342459145, 362711.38019321515, 372370.0236737387, 
    382217.3133914663, 392256.75287111383, 402489.7704969648, 
    412915.47378882853, 423530.420898182, 434328.4277852988, 
    445300.4094468986, 456434.28677170444, 467714.95204354543, 
    479124.30262836325, 490641.3611457995, 502242.4754493618, 
    513901.5970550707, 525590.6426464971, 537279.9361921655, 
    548938.7021728625, 560535.6090163776, 572039.3383022599, 
    583419.1650232817, 594645.5236978736, 605690.5405887833, 
    616528.5100593707, 627136.3096264441, 637493.7238905925, 
    647583.684134493, 657392.4157354595, 666909.486982656, 676127.7731212645, 
    685043.3375479759, 693655.2533724243, 701965.365920849, 
    709978.0034524822, 717705.7489399216, 725141.2839204409, 
    732283.4751149537, 739145.985820457, 745743.7293608133, 
    752090.9052492413, 758201.6143124616, 764090.000128071, 
    769770.0675790098, 775255.4871194996, 780559.4464421266, 
    785694.5360515738, 790672.658147869, 795504.9547241728, 
    800201.7526794838, 804772.5234017406, 809225.8573769866, 
    813569.444849842, 817810.0737007053, 821953.6268927574, 826005.095547219, 
    829968.5961659226, 833847.3930891666, 837643.9343532841, 
    841359.8926692437, 844996.2140369292, 848553.173203758, 
    852030.4406314297, 855427.1564590891, 858742.012937854, 
    861973.3413504134, 865119.203652068, 868177.4914542893, 871146.023848976, 
    874022.6450214348, 876805.3188159253, 879492.217638942, 882081.803125252, 
    884572.8955009871, 886964.7330735888, 889257.0144008484, 
    891449.9281403632, 893544.1664796869, 895540.925210567, 
    897441.8880377375, 899249.199278139, 900965.4257006032, 
    902593.5100112108, 904136.7173620024, 905598.5780347779, 
    906982.8295652092, 908293.3573632465, 909535.57955756, 910711.0765959776, 
    911821.9184977028, 912872.4801734524, 913867.1218609321, 
    914809.8547416194, 915704.4573938888, 916554.5215158557, 
    917363.443404946, 918134.4113688252, 918870.3999764284, 919574.16904159, 
    920248.2654310835, 920895.0268259416, 921516.587077098, 
    922114.8826724206, 922691.6601979684, 923248.4844951477, 
    923786.7468134151, 924307.6735774714, 924812.3354981197, 
    925301.6558797306, 925776.4208386438, 926237.2881766025, 
    926684.7973589352, 927119.379504069, 927541.3671854739, 927951.005990359, 
    928348.465406708, 928733.8500785594, 929107.2118186634, 
    929468.5611251682, 929817.8792641576, 930155.1299828379, 
    930480.2708555346, 930793.2638499703, 931094.0852681927, 
    931382.7345467437, 931659.2417910171, 931923.6738715747, 
    932176.1390719534, 932416.7897591757, 932645.8240845806, 
    932863.4857871195, 933070.0622865537, 933265.8818532501, 
    933451.3096981168, 933626.7431336314, 933792.6061068076, 
    933949.343382535, 934097.4146228998, 934237.2885837196, 
    934369.5934199163, 934494.5428484243, 934612.3951220743, 
    934723.6486606208, 934828.7961159118, 934928.2891110154, 
    935022.5509515123, 935111.981917293, 935196.958773869, 935277.8338022861, 
    935354.9345154571, 935428.5638475539, 935499.0006156771, 
    935566.5001666823, 935631.2951002407, 935693.5962701043, 
    935753.5935771435, 935811.4570982183, 935867.3380079166, 
