{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/5)}, 
  "betaHV" -> 0.263, "timeSeries" -> {3685.002, 3834.8722086191237, 
    900935.2570539976, 901485.1756347821, 901961.9164244691, 
    902368.6070678371, 902710.5174111096, 902994.3682716445, 
    903227.6374722647, 903417.9431588585, 903572.560596236, 
    903698.0940585195, 903800.2983660006, 903884.0247242986, 
    903953.2565539477, 904011.1996837684, 904060.397947539, 
    904102.8531145311, 904140.1359740081, 904173.4824921954, 
    904203.8730849946, 904232.0963028502, 904258.7988937334, 
    904284.5248027224, 904309.7456183431, 904334.884373633, 
    904360.3343966019, 904386.4743356509, 904413.6802390611, 
    904442.3351988096, 904472.8368398608, 904505.6024254869, 
    904541.071652107, 904579.7063657484, 904621.9867775348, 
    904668.4032272493, 904719.4428352923, 904775.5702892666, 
    904837.2023967319, 904904.6765003229, 904978.2136367606, 
    905057.8784318883, 905143.5386029484, 905234.828542787, 905331.121976947, 
    905431.5193688868, 905534.8554381491, 905639.7303295743, 
    905744.6835227206, 905847.8241199795, 905947.3094432799, 
    906041.6093949871, 906129.4143679834, 906209.6945877257, 
    906281.7673317194, 906345.3233358627, 906400.4131821746, 
    906447.4020066551, 906486.9014333399, 906519.6899800958, 
    906546.6329946044, 906568.6115806493, 906586.4668886838, 
    906600.962285758, 906612.7628290054, 906622.4290615575, 
    906630.4212233926, 906637.1096397369, 906642.78815784, 906647.6879836776, 
    906651.9905188377, 906655.8384854966, 906659.3450860195, 
    906662.6013685056, 906665.6819882141, 906668.6497288629, 
    906671.5590130305, 906674.4586551057, 906677.3940271179, 
    906680.4088066495, 906683.5463658043, 906686.8508854216, 
    906690.368209925, 906694.1464561676, 906698.236321277, 906702.6910622178, 
    906707.5660505105, 906712.9178359284, 906718.8026066049, 
    906725.2739734205, 906732.380045165, 906740.1597852169, 
    906748.6387758545, 906757.8245829009, 906767.7020964839, 
    906778.2293205663, 906789.3342151036, 906800.913230651, 
    906812.8321517763, 906824.9296737072, 906837.0371067832, 
    906848.9365460982, 906860.4156686184, 906871.2978621809, 
    906881.4318624086, 906890.698638631, 906899.0191710303, 
    906906.3575015406, 906912.7192052817, 906918.1461780329, 
    906922.7088077293, 906926.4967889425, 906929.6098866485, 
    906932.1497329192, 906934.2133833912, 906935.8889451544, 
    906937.2531946149, 906938.3708590916, 906939.2950935918, 
    906940.0686759364, 906940.7255543964, 906941.2924449161, 
    906941.7903131744, 906942.2356576171, 906942.6415632146, 
    906943.0185622992, 906943.3752914198, 906943.7190154786, 
    906944.0560371389, 906944.3920112601, 906944.7321976854, 
    906945.0816631321, 906945.4454421044, 906945.828666233, 
    906946.2366634965, 906946.6750302664, 906947.1496661028, 
    906947.6667714659, 906948.232798489, 906948.8543408212, 
    906949.5379546967, 906950.2899022582, 906951.1158140997, 
    906952.0202601309, 906953.0062554857, 906954.074723521, 
    906955.2239498134, 906956.4490898913, 906957.7417972834, 
    906959.0900497449, 906960.4782442595, 906961.887605669, 
    906963.2984343981, 906964.6853660906, 906966.0236740054, 
    906967.2927301722, 906968.4748442178, 906969.5560776324, 
    906970.5271521611, 906971.3838100021, 906972.1266445084, 
    906972.7604886831, 906973.2935105657, 906973.7361406325, 
    906974.0999949073, 906974.3969175607, 906974.6382268961, 
    906974.8342014982, 906974.9938025525, 906975.1245874059, 
    906975.2327626713, 906975.3233278464, 906975.4002511698, 
    906975.4666527988, 906975.524984808, 906975.5771773404, 
    906975.6247613794, 906975.6689691005, 906975.7108113519, 
    906975.7511404672, 906975.7906956982, 906975.8301401099, 
    906975.8700918977, 906975.9111471174, 906975.9538982657, 
    906975.9989494993, 906976.0469293753, 906976.0984988902, 
    906976.1543550426, 906976.2152307702, 906976.2818894772, 
    906976.3551124139, 906976.4356771045, 906976.5243273245, 
    906976.6217331412, 906976.7284404521, 906976.8448116932, 
    906976.9709635427, 906977.1066996418, 906977.251455047, 
    906977.4042486253, 906977.5636650685, 906977.7278628302, 
    906977.8946219039, 906978.0616068066, 906978.2258175567, 
    906978.3843281966, 906978.5346893066, 906978.6747974358, 
    906978.8029919609, 906978.9181638693, 906979.019798974, 
    906979.1079583085, 906979.1832058189, 906979.2465027244, 906979.2990813, 
    906979.3423158715, 906979.3776082582, 906979.4062987538, 
    906979.429606383, 906979.4485939997, 906979.464158413, 906979.4770365879, 
    906979.4878216642, 906979.4969844846, 906979.5048967233, 
    906979.5118498381, 906979.5180731625, 906979.5237488771, 
    906979.529023889, 906979.5340185978, 906979.5388344111, 
    906979.5435594984, 906979.548273296, 906979.5530497916, 
    906979.5579602803, 906979.5630757299, 906979.5684686971, 
    906979.574214729, 906979.5803933007, 906979.5870883333, 
    906979.5943882014, 906979.6023850541, 906979.6111732776, 
    906979.6208469665, 906979.6314962795, 906979.6432025982, 
    906979.6560324929, 906979.6700306522, 906979.6852121275, 
    906979.7015544717, 906979.7189905891, 906979.7374032981, 
    906979.7566226798, 906979.7764270424, 906979.7965485709, 
    906979.8167050064, 906979.8365344502, 906979.8556836077, 
    906979.8738560233, 906979.8907962143, 906979.9063023654, 
    906979.920238767, 906979.9325418053, 906979.9432173952, 
    906979.9523327344, 906979.9600031633, 906979.9663770738, 
    906979.9716200787, 906979.9759014361, 906979.97938314, 906979.9822125919, 
    906979.984518417, 906979.9864091794, 906979.9879741153, 
    906979.9892851969, 906979.9903995205, 906979.9913621113, 
    906979.9922083453, 906979.9929660799, 906979.9936574255, 
    906979.9943002197, 906979.9949091146, 906979.9954964616, 
    906979.9960730203, 906979.9966484557, 906979.9972317992, 
    906979.9978317828, 906979.9984571128, 906979.9991166957, 
    906979.9998198049, 906980.0005762179, 906980.0013962728, 
    906980.0022908656, 906980.0032713818, 906980.0043494729, 
    906980.0055368048, 906980.0068445364, 906980.0082828125, 
    906980.0098599143, 906980.0115814982, 906980.0134495245, 
    906980.0154613897, 906980.0176089492, 906980.0198778904, 
    906980.0222473855, 906980.0246901808}, 
  "base" -> <|"lag" -> 69, "sse" -> 1.4231492225935437*^12|>, 
  "lowCI" -> <|"lag" -> 66, "sse" -> 3.9351058912586123*^12|>, 
  "highCI" -> <|"lag" -> 72, "sse" -> 2.47837580414029*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/10 + 2*Pi*t]/2)}, "betaHV" -> 0.263, 
  "timeSeries" -> {3685.002, 3831.1409819753203, 4628.1697113531945, 
    5813.951385133398, 7034.894294020369, 8190.769295292015, 
    9270.161790366234, 10266.97142933457, 11173.676387070973, 
    11986.340118097269, 12705.88581444062, 13337.22812639363, 
    13888.033055652804, 14367.571313154463, 14785.751879218149, 
    15152.381247195111, 15476.667933148656, 15766.955135940787, 
    16030.634654138243, 16274.190502931455, 16503.32223181664, 
    16723.111334016503, 16938.2066382636, 17153.01631763267, 
    17371.902936448605, 17599.383677599817, 17840.341938574595, 
    18100.25956469404, 18385.477920645437, 18703.500401543788, 
    19063.34894528181, 19475.982581286506, 19954.789387422763, 
    20516.157760074428, 21180.125474860677, 21971.094506016372, 
    22918.580617317042, 24057.950119123558, 25431.057751324908, 
    27086.66611911216, 29080.487602166228, 31474.648797714886, 
    34336.35403057134, 37735.52431598236, 41741.233252070684, 
    46416.863219634986, 51814.08273683785, 57965.97446146898, 
    64879.941940500765, 72531.27411797649, 80858.44179204761, 
    89761.24556518703, 99102.69009851979, 108712.5545523829, 
    118380.55099929115, 127900.7834395406, 137088.97460183286, 
    145783.39215752113, 153854.3959266309, 161212.34737566352, 
    167810.21267647325, 173641.2428087553, 178732.95044240943, 
    183138.81153632174, 186929.20755454898, 190182.9239122215, 
    192980.1404163428, 195397.35400861298, 197504.26002551487, 
    199362.31359255896, 201024.55116719304, 202536.23803278647, 
    203935.97425081884, 205256.99191700865, 206528.48413507012, 
    207776.8809632226, 209027.04967116128, 210303.42607042263, 
    211631.11314415574, 213036.98149752273, 214550.8152036198, 
    216206.54027485393, 218043.5742994697, 220108.31289145362, 
    222455.76341032557, 225151.31896002492, 228272.58569350408, 
    231911.19211269973, 236174.37060576904, 241186.05954232893, 
    247087.14739434974, 254034.397412449, 262197.48797497526, 
    271753.5876422339, 282878.93865953403, 295737.1361437397, 
    310464.1765550398, 327150.92761942255, 345824.4213733569, 
    366430.1464660386, 388818.1180173892, 412735.77368235786, 
    437830.3595099272, 463662.40105530946, 489730.16410665656, 
    515513.92891524755, 540441.5822335762, 564011.9450749487, 
    585848.3305776764, 605681.4673202202, 623354.5679493241, 
    638823.3888447487, 652144.1570069843, 663452.959487088, 
    672941.2618770953, 680831.4578147517, 687355.3544884347, 
    692737.3988333988, 697183.3017709388, 700873.7430869646, 
    703962.2392605194, 706575.9707690601, 708818.4056605948, 
    710772.7672308063, 712505.6712637362, 714070.5347470164, 
    715510.5494597019, 716861.17595414, 718152.1819061284, 719409.292097712, 
    720655.5192011362, 721912.2538165005, 723200.1689726457, 
    724539.9886989987, 725953.1494308553, 727462.376560383, 
    729092.1807189824, 730869.2627350739, 732822.805557068, 
    734984.6121746178, 737389.0334572215, 740072.6185075663, 
    743073.4081411306, 746429.7888372077, 750178.8388594154, 
    754354.1299699994, 758982.9878373097, 764083.3099101695, 
    769660.125912323, 775702.1890033351, 782179.0188578153, 
    789038.8580091149, 796208.0350877179, 803592.157921648, 
    811079.3807586776, 818545.7286953372, 825862.151054827, 
    832909.8184280903, 839560.6518097438, 845709.211394999, 
    851287.9121250099, 856257.8143413384, 860607.2029358884, 
    864349.9064297925, 867521.180330453, 870172.0057474724, 
    872362.9301468444, 874158.3052555376, 875621.5133463528, 
    876811.4887139287, 877780.5844717904, 878573.6254994653, 
    879227.8793523405, 879773.6301694418, 880235.0810543736, 
    880631.3671749006, 880977.5433861169, 881285.4591547743, 
    881564.4997924507, 881822.1874985876, 882064.6585264865, 
    882297.0384175477, 882523.7339891834, 882748.663239193, 
    882975.4368133505, 883207.5034940421, 883448.267265033, 
    883701.1821479773, 883969.8271818433, 884257.9620720922, 
    884569.5618053869, 884908.8261196928, 885280.1587049109, 
    885688.1087859683, 886137.2672328202, 886632.1104609587, 
    887176.7860898712, 887774.8394956081, 888428.8857311314, 
    889140.241202079, 889908.5378887565, 890731.357689196, 891603.9309637297, 
    892518.9524201702, 893466.5664784521, 894434.5653721191, 
    895408.8231732803, 896373.9603298546, 897314.1982088946, 
    898215.3399751936, 899062.0193253618, 899841.7147855428, 
    900546.7151597632, 901172.8618846509, 901719.3288047404, 
    902188.3954868426, 902584.9269833674, 902915.6623206667, 
    903188.4510865059, 903411.5435189842, 903593.0059166449, 
    903740.2989665791, 903860.0229037101, 903957.8101921743, 
    904038.3302310265, 904105.367957836, 904161.9412499552, 
    904210.4309933481, 904252.7060971139, 904290.2343040428, 
    904324.175201511, 904355.4555051781, 904384.8287024868, 904412.921601089, 
    904440.2706064731, 904467.3500566392, 904494.5945383512, 
    904522.4165787019, 904551.220881172, 904581.415706095, 904613.4218514584, 
    904647.6791871728, 904684.6506842918, 904724.8235355623, 
    904768.7066030053, 904816.8236197467, 904869.701083896, 
    904927.8501873056, 904991.742166841, 905061.7768819784, 
    905138.2454084171, 905221.2879471949, 905310.8501239178, 
    905406.6415612653, 905508.1020226912, 905614.3809578973, 
    905724.3364945978, 905836.5585762071, 905949.4191631929, 
    906061.1485127639, 906169.9331833465, 906274.1425776833, 
    906372.0140229792, 906462.1130149618, 906543.5582408083, 
    906615.8772852214, 906678.9811742489, 906733.1381704635, 
    906778.9138091942, 906817.0889337198, 906848.5717860544, 
    906874.3162044215, 906895.2543265384, 906912.2479883231, 
    906926.0594787219, 906937.3391659794, 906946.6261390351, 
    906954.3573113855, 906960.881008782, 906966.4720002675, 906971.345946376, 
    906975.6721916522, 906979.5845236769, 906983.1898394264, 
    906986.575040818, 906989.812405203, 906992.9637806241, 906996.0838390831, 
    906999.2226644804, 907002.4277887077, 907005.7458341098, 
    907009.2238216766, 907012.910208889, 907016.8556467477, 
    907021.1134426175, 907025.7396895663, 907030.7929786618, 
    907036.3336122101, 907042.4222198573, 907049.1176800109, 
    907056.4742784431, 907064.5381088619, 907073.3427546874, 
    907082.9044631416, 907093.2170992284, 907104.2473857808, 
    907115.9309877537, 907128.1701579654, 907140.8335984161, 
    907153.7591049045, 907166.7593067288, 907179.6304824983, 
    907192.1637751511, 907204.1709841671, 907215.4490875972, 
    907225.8328883594, 907235.2206063813, 907243.5575218687, 
    907250.8331005819, 907257.0779993588, 907262.3571562244, 
    907266.7603695935, 907270.3921750332, 907273.3624112138, 
    907275.7784547467, 907277.7396185987, 907279.33375879, 907280.6358564692, 
    907281.7080718905, 907282.6007910674, 907283.3541979215, 
    907283.9999867675, 907284.5630419983, 907285.0629070158, 
    907285.5150229261, 907285.9317320487, 907286.3230693648, 
    907286.6973868022, 907287.0618320593, 907287.4227283732, 
    907287.7858709793, 907288.1567628402, 907288.5408051903, 
    907288.9434492701, 907289.370316231, 907289.8272851955, 
    907290.3205477414, 907290.8566224696, 907291.4423225834, 
    907292.0846644716, 907292.7907084106, 907293.5673171458, 
    907294.4208260085, 907295.3566232789, 907296.3786504919, 
    907297.4888428504, 907298.6865305738, 907299.9678959202, 
    907301.3255070248, 907302.7480381735, 907304.2202603859, 
    907305.7233408687, 907307.2354961077, 907308.7330236072, 
    907310.1916081407, 907311.589268188, 907312.9023672999, 
    907314.1116608402, 907315.2052340724, 907316.1766433984, 907317.02459625, 
    907317.7526023895, 907318.3681747288, 907318.8817291046, 
    907319.3054126787, 907319.6519988813, 907319.9339840478, 
    907320.1629318292, 907320.3490766513, 907320.5011550509, 
    907320.6264130749, 907320.7307296959, 907320.8187884812, 
    907320.894287819, 907320.960131564, 907321.0186012974, 907321.0715010888, 
    907321.1202713551, 907321.1660852749, 907321.2099195067, 
    907321.2526106366, 907321.2948990712, 907321.3374641731, 
    907321.3809516929, 907321.4259959931, 907321.4732380311, 
    907321.523339251, 907321.5769920738, 907321.6349263439, 
    907321.6979110937, 907321.7667508214, 907321.8422748252, 
    907321.925318337, 907322.0166942701, 907322.1171543192, 
    907322.2273396133, 907322.3477221536, 907322.4785372147, 
    907322.6197131549, 907322.7708064464, 907322.9309475326, 
    907323.0988067593, 907323.2725910924, 907323.4500794973, 
    907323.6287022034, 907323.805658777, 907323.9780727872, 907324.14333298, 
    907324.2986441154, 907324.4417264496, 907324.5711607719, 
    907324.6861741599, 907324.7866023127, 907324.8728512255, 
    907324.9458014955, 907325.0066798613, 907325.0569202236, 
    907325.0980308845, 907325.1314886328, 907325.158661626, 
    907325.1807614558, 907325.1988226136, 907325.2137035618, 
    907325.2261003254, 907325.2365680027, 907325.2455456227, 
    907325.2533777625, 907325.2603350532, 907325.2666315059, 
    907325.2724386195, 907325.2778958322, 907325.2831191639, 
    907325.2882080768, 907325.2932509304, 907325.2983288429, 
    907325.303519018, 907325.3088972264, 907325.3145401974, 
    907325.3205272106, 907325.3269413647, 907325.3338703328, 
    907325.341406609, 907325.3496470557, 907325.3586916325, 
    907325.3686411575, 907325.3795939012, 907325.3916408662, 
    907325.4048600593, 907325.4193091445, 907325.4350174494, 
    907325.4519775913, 907325.4701374862, 907325.489393651, 907325.509587022, 
    907325.5305025124, 907325.5518731955, 907325.5733895735, 
    907325.5947138171, 907325.6154982594, 907325.6354276038, 
    907325.6541644635, 907325.6714329458, 907325.6870605536, 
    907325.7009523406, 907325.7130868143, 907325.7235119767, 
    907325.7323330395, 907325.7396971236, 907325.7457765334, 
    907325.7507528954, 907325.7548043088, 907325.7580958782, 
    907325.7607738113, 907325.7629630978, 907325.7647675169, 
    907325.7662712202, 907325.7675414342, 907325.7686312393, 
    907325.7695823875, 907325.7704276206, 907325.7711929005, 
    907325.771898979, 907325.7725627943, 907325.7731984218, 
    907325.7738179909, 907325.7744322321, 907325.775051023, 
    907325.7756837757, 907325.7763397645, 907325.77702838, 907325.7777593387, 
    907325.7785428378, 907325.7793896477, 907325.7803111422, 
    907325.7813192534, 907325.7824262979, 907325.783644726, 
    907325.7849866925, 907325.7864634857, 907325.7880847959, 
    907325.789857832, 907325.7917863482, 907325.7938695741, 
    907325.7961012614, 907325.7984687985, 907325.8009527642, 
    907325.8035267664, 907325.8061580677, 907325.8088085752, 
    907325.8114367167}, "base" -> <|"lag" -> 68, 
    "sse" -> 1.3547353532212085*^12|>, 
  "lowCI" -> <|"lag" -> 65, "sse" -> 3.86936802963195*^12|>, 
  "highCI" -> <|"lag" -> 71, "sse" -> 2.4282761130211304*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/2)}, "betaHV" -> 0.263, 
  "timeSeries" -> {3685.002, 3828.074327511853, 4593.705069556885, 
    5705.729153126522, 6812.251380441367, 7815.611351825119, 
    8712.528352402542, 9509.378781062545, 10211.326657622898, 
    10825.145548858698, 11359.817506084128, 11825.571458607576, 
    12232.870069249642, 12591.72802128614, 12911.33133924758, 
    13199.878828010094, 13464.581241319882, 13711.763062824732, 
    13947.023855694999, 14175.427675369272, 14401.704059082298, 
    14630.452482719136, 14866.35112464433, 15114.374799921905, 
    15380.029729137412, 15669.616244343451, 15990.529888841449, 
    16351.613891442728, 16763.573334041324, 17239.463882114822, 
    17795.26343691302, 18450.52304256347, 19229.099524884135, 
    20159.938468021057, 21277.865444662624, 22624.313807723713, 
    24247.876909957544, 26204.531183163097, 28557.334618558598, 
    31375.37321677606, 34731.7121955958, 38700.138010407994, 
    43350.56025441389, 48743.09730019303, 54921.09405446723, 
    61903.614653767196, 69678.24547159146, 78195.2767173076, 
    87364.46162975978, 97055.41826209753, 107102.33533858208, 
    117313.06978999224, 127481.92278791794, 137402.91414910337, 
    146869.0439246893, 155715.3025445889, 163830.5554613319, 
    171149.30186620256, 177649.1991513234, 183346.79200488594, 
    188289.7770717445, 192547.5092707129, 196201.55201179464, 
    199337.51642655872, 202038.847689821, 204382.73809130944, 
    206437.96534762855, 208264.25147371448, 209912.67251587554, 
    211426.68813309964, 212843.46999612538, 214195.31509769705, 
    215511.0231464976, 216817.19370250864, 218139.44163412089, 
    219503.55610268546, 220936.64121032454, 222468.2807390913, 
    224131.76701933116, 225965.4379161581, 228014.13768636272, 
    230330.83570974757, 232978.36371475284, 236031.26413410951, 
    239577.6288673539, 243720.7908303001, 248580.62114315596, 
    254294.09494836343, 261014.68751873286, 268910.0639162182, 
    278157.468854092, 288936.2625062638, 301417.191195872, 
    315748.31881011714, 332038.0728262042, 350336.54124986, 370616.970965705, 
    392760.1200756503, 416544.47581780644, 441645.2473475593, 
    467644.2038521899, 494050.85025769623, 520333.5470838959, 
    545957.2103814032, 570422.7572231435, 593316.09784286, 614269.1572675384, 
    633046.4711491513, 649567.2789593296, 663861.1121119049, 
    676043.7642652751, 686295.0520640837, 694834.4747397731, 
    701898.1165273623, 707719.7038315069, 712517.0789456803, 
    716484.0773106344, 719787.0324401009, 722564.7277948076, 
    724930.5845042876, 726976.005796514, 728774.1054568975, 
    730383.3077476704, 731850.5528140317, 733214.0153987324, 
    734505.3341501667, 735751.4139536759, 736975.878003709, 
    738200.2393080643, 739444.8634312443, 740729.7722675776, 
    742075.327213729, 743502.8177967621, 745034.9675183919, 
    746696.3511613101, 748513.7114035884, 750516.1428917367, 
    752735.0949192228, 755204.137904952, 757958.4211089327, 
    761033.7473181549, 764465.1985725274, 768285.2615985913, 
    772521.4517235073, 777193.4890318883, 782310.1620177912, 
    787866.135531558, 793839.023015085, 800187.1571175185, 806848.5118367171, 
    813741.1939344694, 820765.7975550855, 827809.703723695, 834753.128437697, 
    841476.4169184244, 847867.8254512403, 853830.8816496471, 
    859296.2050681981, 864204.3264689229, 868525.0509892582, 
    872263.4831382653, 875447.319118984, 878120.3804186353, 880337.313261294, 
    882158.2114403301, 883643.772183202, 884851.5413844326, 885833.438072303, 
    886634.4729425171, 887292.4372698648, 887838.2680326494, 
    888296.8136951791, 888687.7749929407, 889026.6581912241, 
    889325.6462440055, 889594.3489121892, 889840.4181208704, 
    890070.0393571774, 890288.3191565918, 890499.5865619008, 
    890707.6291688089, 890915.878755518, 891127.5584563452, 
    891345.8010415165, 891573.7442522938, 891814.6066792463, 
    892071.7456494721, 892348.6966182744, 892649.1909635151, 
    892977.1480912113, 893336.6360329248, 893731.793522489, 
    894166.7072887681, 894645.2387303119, 895170.7971126479, 
    895746.0619458768, 896372.6630246721, 897050.8370104934, 
    897779.0893348365, 898553.896589593, 899369.4985759045, 
    900217.8250382118, 901088.6012161748, 901969.6593018643, 
    902847.4626840655, 903707.8190211914, 904536.7231701197, 
    905321.247424117, 906050.3758480321, 906716.430443279, 907312.848948929, 
    907836.5217181619, 908288.5513056864, 908672.6893136973, 
    908994.5511184074, 909260.9816941891, 909479.4162678497, 
    909657.3067878458, 909801.6802743817, 909918.850825092, 
    910014.2747280612, 910092.5205143846, 910157.3192987859, 
    910211.6615996928, 910257.9135478768, 910297.9338400515, 
    910333.1799326047, 910364.7989866153, 910393.7022184336, 
    910420.6241991504, 910446.1692945589, 910470.8478617978, 
    910495.1043764865, 910519.3395292275, 910543.9275904498, 
    910569.2303428533, 910595.6081949255, 910623.4289960662, 
    910653.0746957336, 910684.9458657908, 910719.4636463727, 
    910757.0688549146, 910798.2174716791, 910843.3718401636, 
    910892.9868579181, 910947.4905214111, 911007.2586566177, 
    911072.583917421, 911143.640390619, 911220.4455062129, 911302.8226685884, 
    911390.36870075, 911482.4310502906, 911578.1001973344, 911676.2217484685, 
    911775.4314810513, 911874.2141016767, 911970.982607145, 
    912064.1723350117, 912152.340171048, 912234.2575316196, 
    912309.0685555318, 912376.0439044582, 912434.8408484464, 
    912485.5871429418, 912528.7068303146, 912564.8324096303, 
    912594.7337851517, 912619.2466029448, 912639.2080239995, 
    912655.4072489999, 912668.5532662567, 912679.2586559616, 
    912688.0362637782, 912695.3048943056, 912701.4001842159, 
    912706.5876819126, 912711.0759616704, 912715.028563963, 
    912718.5742062654, 912721.8151226218, 912724.8337139763, 
    912727.6977811599, 912730.4645583866, 912733.183896659, 
    912735.9007243008, 912738.6570089911, 912741.4933125917, 
    912744.4500377004, 912747.5684200597, 912750.8912781533, 
    912754.4635150112, 912758.332340483, 912762.5471770506, 
    912767.1591510603, 912772.2201113125, 912777.7810821733, 
    912783.8900893984, 912790.5893238105, 912797.9116835783, 
    912805.8767889378, 912814.4867217693, 912823.7218433529, 
    912833.5371149977, 912843.8595579173, 912854.5873648361, 
    912865.5912588979, 912876.7183868845, 912887.7988938388, 
    912898.6548077576, 912909.1105905429, 912919.0042573028, 
    912928.1978095069, 912936.5947691457, 912944.1131693111, 
    912950.7144649592, 912956.4127386741, 912961.2553340753, 
    912965.3130405117, 912968.6721156846, 912971.4262460393, 
    912973.6693293862, 912975.4899162978, 912976.9675738811, 
    912978.1710724003, 912979.1579962352, 912979.9753789484, 
    912980.6609234773, 912981.2444591799, 912981.7494232671, 
    912982.1941954151, 912982.5932428895, 912982.9580601541, 
    912983.2979171243, 912983.6204383178, 912983.9320659598, 
    912984.2384136857, 912984.5445438633, 912984.8551883944, 
    912985.1749233354, 912985.5083100747, 912985.8600071381, 
    912986.2348547883, 912986.637932182, 912987.0745832252, 
    912987.5504051972, 912988.07119215, 912988.6428241973, 912989.2710929174, 
    912989.961458364, 912990.7187225285, 912991.5466413359, 912992.447471502, 
    912993.4214885561, 912994.4665073254, 912995.5774708351, 
    912996.7461511136, 912997.9610469819, 912999.2075397182, 
    913000.4683290024, 913001.7241665015, 913002.9548691607, 
    913004.1405160677, 913005.2627101917, 913006.3057576041, 
    913007.2586285829, 913008.111999971, 913008.8614692211, 
    913009.5085802872, 913010.0586544116, 913010.5196845703, 
    913010.9014293402, 913011.2144995825, 913011.4695382161, 
    913011.676588013, 913011.844677933, 913011.9816140943, 913012.0939354256, 
    913012.1869834029, 913012.2650422303, 913012.3315050367, 
    913012.3890331845, 913012.4397174055, 913012.4852034779, 
    913012.5267996527, 913012.5655607516, 913012.6023556194, 
    913012.6379186326, 913012.6728902345, 913012.7078482432, 
    913012.7433333974, 913012.7798691768, 913012.8179779454, 
    913012.8581936619, 913012.9010716602, 913012.9471951218, 
    913012.9971782232, 913013.0516647696, 913013.1113218793, 
    913013.1768272676, 913013.2488491852, 913013.3280183978, 
    913013.4148910299, 913013.509903851, 913013.6133226564, 
    913013.7251857119, 913013.845247297, 913013.9729318202, 
    913014.1072985302, 913014.2470292599, 913014.3904454637, 
    913014.5355577678, 913014.6801516606, 913014.8219009546, 
    913014.9585074413, 913015.0878466199, 913015.2081032965, 
    913015.3179949024, 913015.4164420394, 913015.5029315675, 
    913015.577633582, 913015.6411534564, 913015.6944075646, 
    913015.7385169987, 913015.7747023758, 913015.804189259, 913015.828135096, 
    913015.8475810527, 913015.8634277296, 913015.8764300486, 
    913015.8872054799, 913015.8962480151, 913015.9039493977, 
    913015.9106177608, 913015.9164947325, 913015.9217706968, 
    913015.9265968587, 913015.9310958158, 913015.935368326, 
    913015.9394992971, 913015.9435631476, 913015.9476270773, 
    913015.951753958, 913015.956004742, 913015.9604403821, 913015.9651232648, 
    913015.970118317, 913015.9754937864, 913015.9813216315, 
    913015.9876773574, 913015.9946393118, 913016.0022871854, 
    913016.0106996823, 913016.0199512247, 913016.0301076354, 
    913016.0412208363, 913016.0533227475, 913016.0664187158, 
    913016.0804809952, 913016.0954430074, 913016.1111952539, 
    913016.1275837889, 913016.14441207, 913016.1614467602, 913016.1784276362, 
    913016.1950811672, 913016.2111365616, 913016.226343457, 
    913016.2404881576, 913016.2534184069, 913016.2650063593, 
    913016.2751906759, 913016.28399036, 913016.2914756499, 913016.2977534827, 
    913016.3029551986, 913016.3072239553, 913016.3107037521, 
    913016.313530636, 913016.3158271238, 913016.3176991979, 
    913016.3192357928, 913016.3205096107, 913016.3215789631, 
    913016.3224900693, 913016.3232792745, 913016.3239750961, 
    913016.3246000253, 913016.3251719509, 913016.3257053174, 
    913016.326212043, 913016.3267022178, 913016.3271846534, 
    913016.3276673176, 913016.3281577043, 913016.3286630565, 
    913016.3291906416, 913016.3297479316, 913016.3303426399, 
    913016.3309829687, 913016.3316775865, 913016.3324354328, 
    913016.333266065, 913016.3341789432, 913016.3351836845, 913016.336289145, 
    913016.3375033832, 913016.3388326699, 913016.3402809445, 
    913016.3418490279, 913016.3435335683, 913016.3453268477, 
    913016.3472157477, 913016.3491818993, 913016.3512017967, 
    913016.3532474551, 913016.3552876477, 913016.3572895182, 
    913016.359220471, 913016.3610503115}, 
  "base" -> <|"lag" -> 64, "sse" -> 1.416946805581917*^12|>, 
  "lowCI" -> <|"lag" -> 61, "sse" -> 4.210243571697209*^12|>, 
  "highCI" -> <|"lag" -> 67, "sse" -> 2.2266600440176245*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/5 - 2*Pi*t]/2)}, "betaHV" -> 0.263, 
  "timeSeries" -> {3685.002, 3825.6646938127983, 4566.940742565794, 
    5623.264409585078, 6647.442383364092, 7547.857542188774, 
    8330.292300441088, 9011.367264312385, 9604.702647060507, 
    10122.750851633848, 10577.654435097524, 10980.875008653857, 
    11342.794455364528, 11672.588712615845, 11978.299617006101, 
    12267.007992115763, 12545.053327500867, 12818.273098480775, 
    13092.2477073484, 13372.549940767029, 13665.002266803574, 
    13975.950240588347, 14312.564127097134, 14683.181839290248, 
    15097.70520112627, 15568.068306391073, 16108.787756630387, 
    16737.607412961537, 17476.244213633807, 18351.227770851252, 
    19394.81633347741, 20645.94708619626, 22151.14159880024, 
    23965.254507347363, 26151.896145091432, 28783.317160064027, 
    31939.484607234583, 35706.067469195455, 40171.04925130667, 
    45419.77016533677, 51528.354967523024, 58555.72096602648, 
