{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (2*Cos[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.246, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.850517700392773*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3735675364057703*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Cos[2*Pi*t])/20)}, "betaHV" -> 0.246, 
  "timeSeries" -> {3685.002, 3803.4537952490987, 4404.321565367312, 
    5216.775572242783, 5945.398560939847, 6525.489594050441, 
    6983.528677283884, 7354.295693444954, 7663.061167959331, 
    7927.202047595221, 8159.289131269959, 8368.840122881335, 
    8563.286931270024, 8748.634811379754, 8929.967883425727, 
    9111.846264018634, 9298.624974182836, 9494.7253085031, 9704.882835298828, 
    9934.391228547393, 10189.355547202613, 10476.965087703622, 
    10805.792074203842, 11186.115969050914, 11630.269677800032, 
    12152.988448731518, 12771.737126173342, 13506.967121327556, 
    14382.240861169845, 15424.136482213471, 16661.828708109715, 
    18126.229702952558, 19848.579235803183, 21858.40192665413, 
    24180.816708055034, 26833.277260497838, 29821.985424067963, 
    33138.34094229549, 36755.977567837486, 40629.000116105184, 
    44692.037318165356, 48862.55284065523, 53045.56034863336, 
    57140.44784835067, 61049.153564934655, 64684.57271212519, 
    67977.90734569385, 70883.76126765762, 73382.22455772248, 
    75477.74598386297, 77195.23004992664, 78574.31121405287, 
    79662.95830487866, 80511.4421073023, 81166.92967959818, 
    81671.90332579044, 82062.6157361777, 82368.13123065344, 
    82610.83465080423, 82807.54903948889, 82970.74335444985, 
    83109.61648831955, 83230.98668968171, 83339.97959778896, 
    83440.54308623099, 83535.8257591318, 83628.45574590328, 
    83720.75054965523, 83814.88114791967, 83913.00798108216, 
    84017.40110973123, 84130.55470143724, 84255.30135993715, 
    84394.93245366117, 84553.3254047684, 84735.07873876629, 84945.6519782597, 
    85191.50155654873, 85480.20197667174, 85820.5302248434, 
    86222.48775419281, 86697.22397817232, 87256.81931931339, 
    87913.88337779659, 88680.92742716079, 89569.48553347334, 
    90588.98423491645, 91745.41005762969, 93039.86953517329, 
    94467.20851076138, 96014.90456940373, 97662.4806221184, 
    99381.67181322559, 101137.50953220393, 102890.35856176987, 
    104598.7693149946, 106222.82744566369, 107727.54126005713, 
    109085.74628784231, 110280.06275083186, 111303.60919899846, 
    112159.41562184278, 112858.73152628404, 113418.6237647137, 
    113859.3431470908, 114201.88386910027, 114465.78746212959, 
    114668.53436794244, 114824.96926460476, 114946.94730601914, 
    115043.56859897764, 115121.6511728384, 115186.23340988625, 
    115241.02123437199, 115288.75225658444, 115331.47649940131, 
    115370.76525244828, 115407.8639025432, 115443.8038649817, 
    115479.48609464525, 115515.74573341492, 115553.40477457806, 
    115593.31798889022, 115636.41555883271, 115683.7452874234, 
    115736.5157369799, 115796.14167924254, 115864.2912710165, 
    115942.93422701306, 116034.38782404808, 116141.35628149952, 
    116266.95650795361, 116414.72046191443, 116588.56200003217, 
    116792.69355477845, 117031.47815265748, 117309.20313538288, 
    117629.76795393569, 117996.28772580673, 118410.63113762336, 
    118872.92649711587, 119381.09520661998, 119930.48587486992, 
    120513.69413324844, 121120.6454331965, 121738.99514713258, 
    122354.85387715502, 122953.78803374682, 123521.98304430908, 
    124047.40959600185, 124520.81464559598, 124936.37820503305, 
    125291.93657905339, 125588.75640341837, 125830.93086167131, 
    126024.53523716136, 126176.70961929909, 126294.81621254791, 
    126385.68201515086, 126455.39318489272, 126509.10481476215, 
    126550.92567787519, 126584.00439975776, 126610.69637245964, 
    126632.73958424036, 126651.41044261109, 126667.65029520684, 
    126682.16269534809, 126695.48559041168, 126708.04403492244, 
    126720.18869553994, 126732.2244428058, 126744.4323684763, 
    126757.08761713425, 126770.47475775192, 126784.90196130978, 
    126800.71484025323, 126818.31053297498, 126838.15241853584, 
    126860.7852659431, 126886.85033101156, 126917.10008849938, 
    126952.41022909913, 126993.7872366618, 127042.36828432331, 
    127099.40945412124, 127166.25779446756, 127244.30263078326, 
    127334.9017935275, 127439.28074672294, 127558.4054188258, 
    127692.83457413473, 127842.56324959737, 128006.87624344193, 
    128184.23436160009, 128372.22155265359, 128567.57558230542, 
    128766.32056919808, 128964.00189361404, 129156.0075024627, 
    129337.93945722451, 129505.98410623624, 129657.22490192775, 
    129789.84729897202, 129903.20504032838, 129997.74368449723, 
    130074.80450050463, 130136.35327184519, 130184.68723415321, 
    130222.1667260481, 130250.97615595428, 130273.05900797062, 
    130290.05850208584, 130303.28268500975, 130313.73287729477, 
    130322.1574421746, 130329.10805562278, 130334.98950069665, 
    130340.09999385106, 130344.66215102919, 130348.84593229619, 
    130352.78537859223, 130356.59080450473, 130360.35783964045, 
    130364.17436294915, 130368.12609345416, 130372.30138684949, 
    130376.79562841098, 130381.71550823185, 130387.1833259615, 
    130393.34145945687, 130400.35697302705, 130408.42620291522, 
    130417.77909446752, 130428.68278668229, 130441.44376687803, 
    130456.4076303966, 130473.95533350689, 130494.49442265739, 
    130518.44402179902, 130546.2122437071, 130578.16542430388, 
    130614.58950980699, 130655.64545450831, 130701.32208734658, 
    130751.39221415106, 130805.37920530324, 130862.54161082205, 
    130921.88372623875, 130982.19648097697, 131042.1293834679, 
    131100.28805192985, 131155.34653174915, 131206.15872135974, 
    131251.8520470901, 131291.8882452952, 131326.08230828407, 
    131354.57816514792, 131377.78881615924, 131396.31395015624, 
    131410.8513811028, 131422.11623617215, 131430.76929470227, 
    131437.39749453653, 131442.4964230845, 131446.46019750985, 
    131449.59027929834, 131452.11180028695, 131454.19060952673, 
    131455.94830496784, 131457.47440500653, 131458.83567165493, 
    131460.0830156717, 131461.25653049577, 131462.3891550279, 
    131463.5093733071, 131464.6432993514, 131465.8163343757, 
    131467.05459264852, 131468.38619897224, 131469.8425405667, 
    131471.45953468184, 131473.27892686403, 131475.34962033248, 
    131477.7289964772, 131480.4841876587, 131483.69307198832, 
    131487.44485475024, 131491.83997347078, 131496.98894281144, 
    131503.00979113384, 131510.02360397126, 131518.1479133739, 
    131527.48774260576, 131538.12439454187, 131550.10253174847, 
    131563.41659578748, 131577.99822146213, 131593.70668848872, 
    131610.3247809375, 131627.5620099724, 131645.0667969822, 
    131662.44740756808, 131679.30034853105, 131695.24283835836, 
    131709.94495737797, 131723.15651426854, 131734.72435990314, 
    131744.59752699613, 131752.8199868495, 131759.5131025685, 
    131764.85172450377, 131769.03857023802, 131772.2809097843, 
    131774.7700105356, 131776.67551929562, 131778.14050900473, 
    131779.27866146178, 131780.17687099654, 131780.89998966153, 
    131781.49576283485, 131781.99917510588, 131782.43596050484, 
    131782.82529675128, 131783.18179831433, 131783.51695692755, 
    131783.84019738424, 131784.15965725953, 131784.48277925502, 
    131784.81678552466, 131785.1690849064, 131785.5476408092, 
    131785.96132234196, 131786.4202609737, 131786.93621883576, 
    131787.5229550011, 131788.1965981538, 131788.975988366, 
    131789.88295602278, 131790.94248171194, 131792.18265285587, 
    131793.63432528524, 131795.3304002748, 131797.30456156348, 
    131799.589418204, 131802.2139928921, 131805.20058639377, 
    131808.56117899215, 131812.29366040335, 131816.37834646928, 
    131820.77536590354, 131825.42355068974, 131830.2414161388, 
    131835.1305890398, 131839.9817143839, 131844.68237916022, 
    131849.12617406418, 131853.2216062359, 131856.89953602303, 
    131860.1179243439, 131862.86321067082, 131865.14819950357, 
    131867.00715293566, 131868.48909693575, 131869.6506955856, 
    131870.54977137333, 131871.2396285432, 131871.76748044486, 
    131872.17309909666, 131872.48806603003, 131872.7365025537, 
    131872.93640414934, 131873.10101272364, 131873.24002512038, 
    131873.36057128478, 131873.46796029585, 131873.56623374176, 
    131873.65856698834, 131873.74756197096, 131873.83546076764, 
    131873.92431041412, 131874.01609354964, 131874.11284021853, 
    131874.21672776277, 131874.3301770719, 131874.4559524689, 
    131874.59725736163, 131874.75783621077, 131874.94206963506, 
    131875.15507237258, 131875.40276669338, 131875.69192078547, 
    131876.03013666114, 131876.42575675942, 131876.88766193113, 
    131877.4249278426, 131878.04632130757, 131878.7596186491, 
    131879.57075850246, 131880.4828678146, 131881.49524689675, 
    131882.60243903886, 131883.79353278916, 131885.05187630915, 
    131886.35535508377, 131887.67733131713, 131888.98824879242, 
    131890.25777809322, 131891.4572603923, 131892.56210824434, 
    131893.55379727457, 131894.42113284662, 131895.1606019299, 
    131895.77578612915, 131896.2760323552, 131896.67464018468, 
    131896.98693990742, 131897.22854973958, 131897.4138562971, 
    131897.5555865838, 131897.66445084751, 131897.74894804106, 
    131897.8155691838, 131897.8691508577, 131897.91325213207, 
    131897.95047803683, 131897.98274337692, 131898.01147267432, 
    131898.0377508048, 131898.06242833493, 131898.0862016443, 
    131898.1096697541, 131898.1333789036, 131898.15785741113, 
    131898.18364539347, 131898.21132143124, 131898.241528046, 
    131898.27499734584, 131898.3125772783, 131898.35525793702, 
    131898.4041975149, 131898.46074521093, 131898.52646368154, 
    131898.6031375463, 131898.69276782655, 131898.797548734, 
    131898.919812734, 131899.06194083008, 131899.22622870092, 
    131899.41470602906, 131899.62891413103, 131899.86965020705, 
    131900.13670193256, 131900.42860399792, 131900.74245687964, 
    131901.07385473076, 131901.41696143654, 131901.7647604877, 
    131902.10947859954, 131902.4431525444, 131902.75826724095, 
    131903.04838709353, 131903.30867647828, 131903.53622732998, 
    131903.7301485012, 131903.89141010336, 131904.022489115, 
    131904.12689398296, 131904.2086614368, 131904.27189580258, 
    131904.32037598072, 131904.35744210906, 131904.38590222067, 
    131904.4079847706, 131904.42538830082, 131904.43938006304, 
    131904.45089166588, 131904.46060475966, 131904.46902009068, 
    131904.47651002748, 131904.4833578044, 131904.4897855877, 
    131904.4959749389, 131904.50208203975, 131904.50824900426, 
    131904.51461313415, 131904.521314556, 131904.52850319614, 
    131904.53634532448, 131904.54503026156, 131904.554777137, 
    131904.56584144355, 131904.57852199173, 131904.59316671465, 
    131904.61017798207, 131904.63001497622, 131904.65319234884, 
    131904.68027394637, 131904.71185840166, 131904.7485560665, 
    131904.7909541956, 131904.83957094926, 131904.89479829787, 
    131904.95683598582, 131905.02562278818, 131905.1007755751, 
    131905.18154281253, 131905.26678676505, 131905.3550037503, 
    131905.44438901645, 131905.53294620986, 131905.6186308529, 
    131905.699517044, 131905.7739587078, 131905.8407206577, 
    131905.89906427753, 131905.94876728475, 131905.99008418262, 
    131906.0236560521, 131906.05038741062}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1749395885156982*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.69854098541161*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.421679367123047*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.246, 
  "timeSeries" -> {3685.002, 3803.23101545871, 4402.7405505859615, 
    5215.158638782841, 5950.201857804885, 6548.188889481918, 
    7038.262961185072, 7455.119542350771, 7822.672351843087, 
    8157.091458755471, 8470.475262087273, 8772.676011741325, 
    9072.225611056047, 9376.990025918807, 9694.725664558302, 
    10033.578586142157, 10402.559284454674, 10812.027679904, 
    11274.213379187668, 11803.793672914573, 12418.536819316265, 
    13140.00989564704, 13994.33180635865, 15012.929286634733, 
    16233.222107207022, 17699.119850735347, 19461.16432056044, 
    21576.104809736134, 24105.650842714676, 27114.12725340399, 
    30664.79569904198, 34814.709292372034, 39608.148874109946, 
    45069.02410411606, 51192.91951078686, 57939.9127022895, 
    65229.54024552684, 72939.3683060488, 80908.39298106072, 88945.8308521781, 
    96844.95342258902, 104400.48666589151, 111427.16549463524, 
    117776.50477237043, 123348.95284950797, 128099.46999074428, 
    132035.83123348182, 135210.48740973137, 137708.02543307576, 
    139630.91419003345, 141086.15606119588, 142174.7721994773, 
    142985.05139218352, 143589.48542038878, 144044.06576123927, 
    144391.07276165107, 144661.71354518042, 144878.32753160474, 
    145056.70143163664, 145208.02069768682, 145340.3213969125, 
    145459.51268630844, 145570.08529038302, 145675.60386335218, 
    145779.0557801528, 145883.10680494856, 145990.2988477044, 
    146103.21377793042, 146224.62003693494, 146357.61435039277, 
    146505.7656750861, 146673.26766612957, 146865.1010857488, 
    147087.20478859846, 147346.6491920664, 147651.79926213066, 
    148012.44750662532, 148439.88572989393, 148946.8754551041, 
    149547.46678121685, 150256.60783774854, 151089.48860711994, 
    152060.57363935633, 153182.30863851067, 154463.53207158291, 
    155907.69217361955, 157511.0514924807, 159261.13420081872, 
    161135.7349303125, 163102.81073031676, 165121.50807601266, 
    167144.43505218212, 169121.07041567442, 171001.95040301658, 
    172743.0606396259, 174309.7490954697, 175679.49973962875, 
    176843.11166380026, 177804.13720695925, 178576.79098774085, 
    179182.8330314161, 179648.08020068725, 179999.17543119064, 
    180261.0736902363, 180455.45556115214, 180600.04519836302, 
    180708.47689002712, 180791.0059744325, 180855.17851033717, 
    180906.381222053, 180948.41033756215, 180983.94775032625, 
    181014.91374711113, 181042.71448967044, 181068.41288664888, 
    181092.84675469555, 181116.7120487793, 181140.6232637255, 
    181165.15960047563, 181190.90256514854, 181218.46898698044, 
    181248.54218996366, 181281.9032252872, 181319.46321331448, 
    181362.29731210298, 181411.6799694636, 181469.1199350008, 
    181536.39258180838, 181615.56467436158, 181709.00620093202, 
    181819.37970646215, 181949.59790889468, 182102.73730277416, 
    182281.89730879397, 182489.99611097176, 182729.50115361248, 
    183002.1018269198, 183308.34641311993, 183647.27969904518, 
    184016.13578949837, 184410.14870055212, 184822.5459527412, 
    185244.77478851506, 185666.98118820085, 186078.71833994487, 
    186469.80876801646, 186831.24402208565, 187155.9808469077, 
    187439.50017828634, 187680.03630676627, 187878.4489058891, 
    188037.78190456954, 188162.61452844294, 188258.33980507165, 
    188330.49939135427, 188384.2682583282, 188424.1324366024, 
    188453.75277552695, 188475.94156259877, 188492.8110176981, 
    188505.91330831003, 188516.3552432125, 188524.91602687922, 
    188532.14555702166, 188538.4370537032, 188544.0780345556, 
    188549.28540045975, 188554.2296723218, 188559.05203563877, 
    188563.87666231368, 188568.82008160185, 188573.99876596074, 
    188579.53575374337, 188585.56684251374, 188592.2467476917, 
    188599.75544039928, 188608.30476197755, 188618.14523184535, 
    188629.572776572, 188642.9348508203, 188658.63508563122, 
    188677.13522623555, 188698.9527968763, 188724.65240821594, 
    188754.82855719922, 188790.07791381492, 188830.9593286885, 
    188877.94142166828, 188931.3392615199, 188991.24425917497, 
    189057.45495022694, 189129.4184977805, 189206.19558417972, 
    189286.46067729295, 189368.5474415146, 189450.5427235502, 
    189530.42423033045, 189606.22747186525, 189676.21911799628, 
    189739.0497460863, 189793.86026665813, 189840.3244283405, 
    189878.6224995473, 189909.3548089282, 189933.4155428736, 
    189951.8532097045, 189965.74239904052, 189976.08479335892, 
    189983.74744343793, 189989.43705188227, 189993.69616720453, 
    189996.93196384856, 189999.44335782414, 190001.44334267222, 
    190003.08177090663, 190004.46433098905, 190005.6665395608, 
    190006.74355572835, 190007.7369418755, 190008.67932575673, 
    190009.5976599018, 190010.51559465405, 190011.4552659879, 
    190012.43873645843, 190013.48925140622, 190014.63240682142, 
    190015.8973059558, 190017.3177418755, 190018.93342447956, 
    190020.7912550719, 190022.94655210545, 190025.4641695919, 
    190028.41935103678, 190031.89803156565, 190035.996369877, 
    190040.81909586283, 190046.47625340967, 190053.07797805767, 
    190060.72704666102, 190069.50912274793, 190079.48100223625, 
    190090.65767228286, 190102.9995487461, 190116.40181420572, 
    190130.68809552092, 190145.61075686198, 190160.8595143698, 
    190176.0790905198, 190190.89482030043, 190204.94359872866, 
    190217.9058796229, 190229.5337839973, 190239.6705371043, 
    190248.25805392966, 190255.33182520457, 190261.00466536632, 
    190265.44333794352, 190268.84268163264, 190271.40194188943, 
    190273.3065638179, 190274.71687882225, 190275.76344037917, 
    190276.54641581187, 190277.14091925364, 190277.6020506449, 
    190277.9690529173, 190278.2695164125, 190278.52289103434, 
    190278.7430658004, 190278.94017601915, 190279.12185265592, 
    190279.294077548, 190279.461784122, 190279.62929228143, 
    190279.8006358436, 190279.9798257035, 190280.17107925372, 
    190280.37903141824, 190280.60894226332, 190280.86691105147, 
    190281.16009570647, 190281.49693846493, 190281.88738669513, 
    190282.34308464528, 190282.87752974595, 190283.5061178829, 
    190284.2460518291, 190285.11603386485, 190286.13568122487, 
    190287.32458484638, 190288.70096382708, 190290.27992085845, 
    190292.0713418751, 190294.07759293338, 190296.29125621152, 
    190298.69324898178, 190301.25172316318, 190303.92217422646, 
    190306.64898920307, 190309.36864636187, 190312.01430092475, 
    190314.52130308122, 190316.83289886804, 190318.90520787728, 
    190320.71064683888, 190322.23923542813, 190323.49764303237, 
    190324.50625781537, 190325.29500561068, 190325.8987396133, 
    190326.35303051004, 190326.6909387106, 190326.94101743808, 
    190327.12649538176, 190327.26518510462, 190327.3704339358, 
    190327.4520262714, 190327.51692635135, 190327.5700291983, 
    190327.61478330565, 190327.6536493168, 190327.6884220736, 
    190327.72045137605, 190327.75079433707, 190327.78032137075, 
    190327.80979342863, 190327.839919435, 190327.87140315922, 
    190327.90498279693, 190327.9414681484, 190327.98177699884, 
    190328.02697193812, 190328.0782985422, 190328.13722417975, 
    190328.20547536877, 190328.2850721275, 190328.37835280164, 
    190328.48798209496, 190328.61693332333, 190328.7684347143, 
    190328.94586660055, 190329.1525979173, 190329.39175239205, 
    190329.66590655106, 190329.97672714264, 190330.32457453915, 
    190330.7081118988, 190331.12399524162, 190331.56667359674, 
    190332.0284206064, 190332.49961173203, 190332.96926917334, 
    190333.42586529374, 190333.85827448274, 190334.2567468428, 
    190334.6137671025, 190334.9246414593, 190335.18770564313, 
    190335.40416187188, 190335.577565423, 190335.7131037629, 
    190335.81680049957, 190335.89479301695, 190335.95277803577, 
    190335.99567114626, 190336.02746879586, 190336.05123432432, 
    190336.06926104584, 190336.08322972993, 190336.09433558944, 
    190336.10341806084, 190336.11106871816, 190336.11770935397, 
    190336.12364743592, 190336.12911418139, 190336.1342902144, 
    190336.1393243111, 190336.1443462264, 190336.14947658964, 
    190336.15483496306, 190336.16054668004, 190336.16674886725, 
    190336.17359681707, 190336.18127009214, 190336.1899789907, 
    190336.19997101734, 190336.2115370371, 190336.22501723198, 
    190336.2408047085, 190336.2593472928, 190336.2811440762, 
    190336.3067362295, 190336.33668965986, 190336.37156716228, 
    190336.41188935077, 190336.45808451145, 190336.51042639837, 
    190336.56896865414, 190336.63347992263, 190336.70339072688, 
    190336.7777634808, 190336.85529651496, 190336.9343720736, 
    190337.01314890472, 190337.0896958335, 190337.16215066978, 
    190337.22888586286, 190337.28865094064, 190337.3406677116, 
    190337.38466510107, 190337.42085066155, 190337.44982607916, 
    190337.47246507157, 190337.48977866542, 190337.5027953492, 
    190337.5124688748, 190337.51962196553, 190337.5249226397, 
    190337.52888282912, 190337.53188572856, 190337.53421169825, 
    190337.53606016157, 190337.5375712416, 190337.53884356067, 
    190337.53994747065, 190337.54093418978, 190337.54184215819, 
    190337.54270145413, 190337.54353676835, 190337.54436965362, 
    190337.5452201027, 190337.54610791174, 190337.5470537823, 
    190337.5480803722, 190337.54921324732, 190337.5504819993, 
    190337.5519212527, 190337.55357165728, 190337.55548104073, 
    190337.55770521608, 190337.5603087574, 190337.56336499687, 
    190337.5669557291, 190337.5711694419, 190337.57609866298, 
    190337.58183517147, 190337.5884638072, 190337.5960538785, 
    190337.6046494625, 190337.61425834813, 190337.62484170878, 
    190337.6363053513, 190337.64849506132, 190337.66119690725, 
    190337.67414555763, 190337.68703951497, 190337.69956321453, 
    190337.7114128985, 190337.72232294103, 190337.73208954, 
    190337.74058651755, 190337.7477706695, 190337.75367710157, 
    190337.75840496857, 190337.76209769998, 190337.76492085215, 
    190337.76704259843, 190337.76861897425, 190337.76978420862, 
    190337.77064738012, 190337.77129204082, 190337.77178071535, 
    190337.7721591081, 190337.77245969014, 190337.7727053479, 
    190337.7729120953, 190337.77309141072, 190337.77325162932, 
    190337.77339900454, 190337.7735384242, 190337.77367389994, 
    190337.77380892335, 190337.77394674718, 190337.77409056076, 
    190337.77424371787, 190337.7744098756, 190337.77459314826, 
    190337.77479833597, 190337.77503096504, 190337.77529761958, 
    190337.775606027, 190337.77596502288, 190337.77638514974, 
    190337.77687808045, 190337.77745700622, 190337.77813599928, 
    190337.7789300091, 190337.77985359047, 190337.7809204268, 
    190337.78214138537, 190337.78352363795, 190337.7850680895, 
    190337.7867685882, 190337.78860967135, 190337.79056667897, 
    190337.7926050532, 190337.79468227905, 190337.79674996383, 
    190337.79875752857, 190337.80065638048, 190337.80240405624, 
    190337.80396805206, 190337.80532829504, 190337.80647800877, 
    190337.80742295375, 190337.80817912426, 190337.80876956228, 
    190337.80922083708, 190337.80955989327, 190337.80981173308}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.42670254188187*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.2425473922028953*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.6514169318256428*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.246, 
  "timeSeries" -> {3685.002, 3805.237943192199, 4426.134436630042, 
    5290.096491683876, 6106.154975779673, 6814.840691268274, 
    7443.717029206365, 8024.107568798254, 8577.610345957391, 
    9120.459351400374, 9667.024083361339, 10231.24926882526, 
    10827.481916457715, 11471.2737938733, 12180.233164508689, 
    12974.934027993979, 13879.902731168448, 14924.717516546134, 
    16145.216282789966, 17584.793315343748, 19295.726128800714, 
    21340.40479057849, 23792.294372361506, 26736.34752813191, 
    30268.515094302737, 34493.91421183763, 39523.17528767003, 
    45466.52072719334, 52425.2881838101, 60480.92793101116, 
    69681.97825761302, 80030.20206647181, 91467.69895425651, 
    103867.38083979962, 117029.40448126462, 130685.76874053178, 
    144514.23939499087, 158161.17164040374, 171270.87689561176, 
    183517.51592877653, 194634.52615350863, 204436.73034440327, 
    212831.56080871364, 219817.99777791087, 225474.2699996178, 
    229937.51546530018, 233379.76775639155, 235984.75426806623, 
    237928.9601703569, 239368.85032686574, 240434.45735562785, 
    241228.26159061663, 241827.64329782536, 242289.19071040652, 
    242652.7522381831, 242946.64275278986, 243191.1993339989, 
    243400.9159243127, 243586.2327361638, 243754.8746269333, 
    243912.77663299395, 244064.7172190263, 244214.76435122004, 
    244366.60428838915, 244523.79802288988, 244689.99499832082, 
    244869.1245486271, 245065.57870052423, 245284.3950350061, 
    245531.44358681957, 245813.61772792315, 246139.02222046463, 
    246517.14578299745, 246958.99591118982, 247477.166413013, 
    248085.79150898303, 248800.33661461656, 249637.16479371808, 
    250612.82104943658, 251742.9873257177, 253041.09183961642, 
    254516.6075157157, 256173.1407137142, 258006.4991603201, 
    260003.0079818237, 262138.40647077066, 264377.6665856209, 
    266676.01271841687, 268981.2764288881, 271237.4953388111, 
    273389.4036588444, 275387.22899984644, 277191.0665580956, 
    278774.112375802, 280124.2225774222, 281243.5844017183, 
    282146.65925082174, 282856.8986786866, 283402.91940977925, 
    283814.8392189556, 284121.3178975477, 284347.59139854927, 
    284514.5201415591, 284638.4715447837, 284731.7568602726, 
    284803.3518339712, 284859.5570789242, 284904.83319925034, 
    284942.37380416435, 284974.4474172215, 285002.6817600435, 
    285028.27527983347, 285052.1428339636, 285075.0148803347, 
    285097.506844654, 285120.16970504064, 285143.5288444254, 
    285168.11584009393, 285194.4963547831, 285223.2960563431, 
    285255.22610933427, 285291.1086563567, 285331.90224582003, 
    285378.72654968366, 285432.884185931, 285495.8770393945, 
    285569.41269563494, 285655.39521742275, 285755.89373596734, 
    285873.0805886307, 286009.13224759814, 286166.08715017093, 
    286345.6592048906, 286549.01144173625, 286776.50539687235, 
    287027.4501154798, 287299.88659006427, 287590.4510668988, 
    287894.36154646386, 288205.5626758121, 288517.04528679966, 
    288821.328628122, 289111.0576627755, 289379.63781427493, 
    289621.81181402283, 289834.08317178336, 290014.91634804604, 
    290164.685950413, 290285.3969259623, 290380.2422372238, 
    290453.09077574284, 290507.9984607321, 290548.8147655411, 
    290578.92258528795, 290601.11403677583, 290617.5770102625, 
    290629.95541952056, 290639.44656068657, 290646.89033655496, 
    290652.8807767517, 290657.84271984047, 290662.07765104773, 
    290665.80166433414, 290669.17365149775, 290672.3146890708, 
    290675.32123228465, 290678.27431305376, 290681.2462325485, 
    290684.3056830869, 290687.5219143852, 290690.96836469625, 
    290694.7260168117, 290698.8866766671, 290703.55622924725, 
    290708.85787367384, 290714.9352329334, 290721.95507393626, 
    290730.10933241824, 290739.61575724144, 290750.7167322977, 
    290763.67500771116, 290778.7657374828, 290796.26371726254, 
    290816.4251913895, 290839.4640739235, 290865.52328062156, 
    290894.6430108416, 290926.7291568703, 290961.5264293839, 
    290998.60152875166, 291037.34199822217, 291076.97524624504, 
    291116.609544469, 291155.29550718365, 291192.10189636156, 
    291226.1959547328, 291256.9159469309, 291283.82435272867, 
    291306.7325188067, 291325.69361259, 291340.9665729258, 
    291352.95984896837, 291362.16635350435, 291369.10163131426, 
    291374.25420200295, 291378.0528615517, 291380.85117264383, 
    291382.9259657733, 291384.485094731, 291385.6798204799, 
    291386.61624268116, 291387.36937128037, 291387.9928006513, 
    291388.524541952, 291388.99181982, 291389.4146367267, 291389.8082186262, 
    291390.18468016014, 291390.55417802685, 291390.9257569188, 
    291391.30799147795, 291391.7095054188, 291392.13942505035, 
    291392.6077946349, 291393.1259844994, 291393.707087564, 
    291394.3663170075, 291395.12138770625, 291395.9928448065, 
    291397.0042978474, 291398.1825129121, 291399.5572295862, 
    291401.16063899745, 291403.0264003297, 291405.1880463542, 
    291407.6767501044, 291410.5183973846, 291413.7300745017, 
    291417.3162053818, 291421.26467960846, 291425.5436195425, 
    291430.0993620545, 291434.8563836827, 291439.71967185533, 
    291444.57982737006, 291449.32059951883, 291453.82818714716, 
    291458.0010453376, 291461.75869635626, 291465.04821705515, 
    291467.84715000517, 291470.1625701398, 291472.0266374989, 
    291473.4896707071, 291474.6121908882, 291475.45737233263, 
    291476.0849951655, 291476.5474770764, 291476.88800008845, 
    291477.14035322634, 291477.32988975046, 291477.4750505998, 
    291477.58876734297, 291477.68017670617, 291477.7558028114, 
    291477.8202702239, 291477.87688951363, 291477.9280913506, 
    291477.9757241889, 291478.021256964, 291478.06591964606, 
    291478.11080534756, 291478.1569484032, 291478.20538714644, 
    291478.2572184686, 291478.31364755984, 291478.37603646936, 
    291478.44595181034, 291478.52521194774, 291478.61593105784, 
    291478.72055930784, 291478.8419099328, 291478.9831678581, 
    291479.1478682207, 291479.33983193396, 291479.5630469207, 
    291479.82147971366, 291480.1188066358, 291480.45806724305, 
    291480.84124404594, 291481.2688031588, 291481.7392521638, 
    291482.2487429848, 291482.7908421952, 291483.3565342631, 
    291483.93450879346, 291484.5117627631, 291485.07450417144, 
    291485.60925763496, 291486.1040237178, 291486.54931877524, 
    291486.93893288646, 291487.2702715702, 291487.54423276894, 
    291487.764682926, 291487.937624353, 291488.0702535208, 291488.1700689926, 
    291488.24415756535, 291488.2987274398, 291488.3388888284, 
    291488.36863773124, 291488.3909704286, 291488.408066591, 
    291488.4214528865, 291488.4322077537, 291488.44110132044, 
    291488.4486790404, 291488.4553307103, 291488.46134262386, 
    291488.46693250106, 291488.4722728451, 291488.47750814934, 
    291488.4827665278, 291488.48816904204, 291488.4938369871, 
    291488.49989825464, 291488.5064931744, 291488.51378016407, 
    291488.5219411221, 291488.53118710755, 291488.54176323774, 
    291488.55395320244, 291488.56808261457, 291488.58451933507, 
    291488.6036716761, 291488.6259800667, 291488.6519039052, 
    291488.6818992828, 291488.7163873873, 291488.75571542233, 
