{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.27, 
    481912.4015656385, 482105.662649129, 482227.1140907946, 
    482302.5758074447, 482349.831154749, 482380.2745815093, 
    482400.79432545207, 482415.39731897623, 482426.3851253532, 
    482435.1014184705, 482442.3632058752, 482448.6955852166, 
    482454.45809366426, 482459.91526452487, 482465.27892671624, 
    482470.7359181419, 482476.46829602687, 482482.670131316, 
    482489.56357449153, 482497.4161894396, 482506.56129424705, 
    482517.42277175694, 482530.5461662037, 482546.6373633989, 
    482566.6104078434, 482591.6451591912, 482623.2545245559, 
    482663.36611604085, 482714.23212233564, 482778.6605988357, 
    482860.0919354359, 482962.517180768, 483090.4018179701, 
    483248.51550626225, 483441.6254605735, 483674.0413398648, 
    483949.0159711611, 484268.04180008464, 484630.1213194908, 
    485031.14150011784, 485463.5081783736, 485916.20154447015, 
    486375.36760761065, 486825.4657140794, 487250.86096055654, 
    487637.61375884386, 487975.1250349987, 488257.28889582865, 
    488482.8965290735, 488655.2217439113, 488780.92472984974, 
    488868.5768865077, 488927.17519459315, 488964.9569771256, 
    488988.68662933726, 489003.42194443266, 489012.64364549576, 
    489018.58052358043, 489022.5792210343, 489025.42271624587, 
    489027.5605377934, 489029.25499240507, 489030.66546514136, 
    489031.89430380455, 489033.01150076365, 489034.0684583025, 
    489035.1062409285, 489036.16095999733, 489037.267688844, 
    489038.4636991474, 489039.7915429217, 489041.30234852503, 
    489043.05968885095, 489045.14428282744, 489047.65985432226, 
    489050.74042956234, 489054.559318761, 489059.33992341696, 
    489065.36832125834, 489073.00847305683, 489082.6850048273, 
    489094.9265679269, 489110.37989723193, 489129.79396488995, 
    489154.00519519794, 489183.9050728362, 489220.38218813844, 
    489264.2367356568, 489316.06829330657, 489376.14444010134, 
    489444.2651420378, 489519.6468221833, 489600.85557119234, 
    489685.8191328762, 489771.9388993089, 489856.3053133605, 
    489935.99593114003, 490008.40966447245, 490071.57327428163, 
    490124.35531394905, 490166.5403547981, 490198.74991985055, 
    490222.2366399821, 490238.6081455477, 490249.5493790064, 
    490256.60153925855, 490261.02934493613, 490263.77791844093, 
    490265.49739413353, 490266.60392666596, 490267.3488817508, 
    490267.87837011146, 490268.2762584831, 490268.5914690021, 
    490268.8537169311, 490269.08207401773, 490269.28957408026, 
    490269.4857790879, 490269.6783182055, 490269.8738901862, 
    490270.0789888559, 490270.3005041465, 490270.5462905034, 
    490270.82577566593, 490271.15067004436, 490271.53582846036, 
    490272.0003294186, 490272.5687978926, 490273.27306554443, 
    490274.15412875067, 490275.2644505253, 490276.6707227968, 
    490278.4507099179, 490280.70116019016, 490283.5403239572, 
    490287.1050224842, 490291.5478986768, 490297.03144248953, 
    490303.7173740291, 490311.750986306, 490321.2406691717, 
    490332.2339496247, 490344.6928436068, 490358.47285285586, 
    490373.3109604893, 490388.8280123038, 490404.54931704, 490419.9441203569, 
    490434.4799426787, 490447.68346009287, 490459.1962432625, 
    490468.8135281536, 490476.49749856966, 490482.362671676, 
    490486.63824512856, 490489.617739191, 490491.6084423773, 
    490492.89122198126, 490493.69642622164, 490494.19612102996, 
    490494.50863107876, 490494.7096736968, 490494.84497335297, 
    490494.94110216724, 490495.01331020816, 490495.0704909823, 
    490495.1180442964, 490495.1594350906, 490495.19702966337, 
    490495.2325630544, 490495.26741807116, 490495.3028070241, 
    490495.3399036537, 490495.37995212513, 490495.4243695248, 
    490495.47485373006, 490495.53351321723, 490495.6030215017, 
    490495.6868088221, 490495.78930221254, 490495.91621935077, 
    490496.074921754, 490496.27482365037, 490496.5278855366, 
    490496.848047826, 490497.2526476183, 490497.76285809244, 
    490498.4031619161, 490499.2008517835, 490500.18495385104, 
    490501.3843214373, 490502.8248312461, 490504.52571802144, 
    490506.4953020234, 490508.72658280394, 490511.1935098307, 
    490513.84886520635, 490516.6247152112, 490519.43611811503, 
    490522.18820583774, 490524.78589715104, 490527.14476516796, 
    490529.2009699957, 490530.91815532994, 490532.2897791788, 
    490533.3364781535, 490534.0993146902, 490534.6307884881, 
    490534.98580886424, 490535.2145312051, 490535.35806996125, 
    490535.44712742174, 490535.502810479, 490535.5386222704, 
    490535.5627159316, 490535.5798291338, 490535.5926793022, 
    490535.6028513514, 490535.6113080252, 490535.6186662425, 
    490535.6253474437, 490535.6316603051, 490535.63785063487, 
    490535.64413373754, 490535.6507179461, 490535.6578237607, 
    490535.66570187267, 490535.6746528613, 490535.6850498874, 
    490535.6973653068, 490535.71220536483, 490535.7303520351, 
    490535.7528150082, 490535.7808936391, 490535.8162498011, 
    490535.8609910165, 490535.91757628944, 490535.9890631001, 
    490536.0791820615, 490536.19224378414, 490536.3330508728, 
    490536.50670925365, 490536.71829078684, 490536.9723371441, 
    490537.272216359, 490537.61936929007, 490538.0125396877, 
    490538.44711516134, 490538.91476048005, 490539.4035041814, 
    490539.8983875711, 490540.38271436084, 490540.83976653987, 
    490541.2547074375, 490541.61633255065, 490541.91827382776, 
    490542.15940851613, 490542.34338750486, 490542.4774491766, 
    490542.57083577866, 490542.633207534, 490542.6733843505, 
    490542.6985944188, 490542.71423333214, 490542.724009473, 
    490542.73029553564, 490542.7345237474, 490542.7375262571, 
    490542.739780212, 490542.7415639423, 490542.7430464891, 
    490542.74433609867, 490542.74550674635, 490542.7466125687, 
    490542.7476966243, 490542.74879666744, 490542.7499490883, 
    490542.7511925116, 490542.752570761, 490542.75413641974, 
    490542.7559545227, 490542.7581076815, 490542.7607015813, 
    490542.7638727835, 490542.76779727545, 490542.77270179277, 
    490542.77887562476, 490542.78668630426, 490542.7965626139, 
    490542.8090372408, 490542.8247600888, 490542.8444815624, 
    490542.8690375348, 490542.89931625314, 490542.93619953137, 
    490542.9804770374, 490543.03273277567, 490543.09321569896, 
    490543.1617032743, 490543.2373906706, 490543.3188237669, 
    490543.40391667665, 490543.4900655136, 490543.57436476677, 
    490543.65390462783, 490543.7261056546, 490543.78902189375, 
    490543.84154796327, 490543.8834900547, 490543.91548633744, 
    490543.93879897427, 490543.95503678214, 490543.9658807062, 
    490543.97286509373, 490543.9772471887, 490543.97996540205, 
    490543.98166444356, 490543.9827565836, 490543.98349108745, 
    490543.98401257466, 490543.98440399294, 490543.9847137121, 
    490543.9849710807, 490543.9851949202, 490543.9853980771, 
    490543.98558993556, 490543.98577800574, 490543.98596879, 
    490543.9861686495, 490543.9863842513, 490543.9866231975, 
    490543.9868945948, 490543.9872096966, 490543.9875828413, 
    490543.9880322692, 490543.98858166905, 490543.98926149734, 
    490543.9901108835, 490543.99118012935, 490543.9925324751, 
    490543.9942422965, 490543.99640187435, 490543.9991231958, 
    490544.00253626704, 490544.00678564014, 490544.01202484505, 
    490544.0184062928, 490544.02606626606, 490544.0351055523, 
    490544.04556650564, 490544.057410777, 490544.0704992644, 
    490544.0845802609, 490544.0992929337, 490544.1141869465, 
    490544.1287601321, 490544.14250952884, 490544.15498945955, 
    490544.16586378845, 490544.17494168953, 490544.1821897143, 
    490544.1877186966, 490544.19174689817, 490544.1945524563, 
    490544.19642593735, 490544.1976325236, 490544.19838947547, 
    490544.1988589389, 490544.1991523388, 490544.1993409375, 
    490544.1994677576, 490544.19955777156, 490544.1996253176, 
    490544.1996787562, 490544.1997231518, 490544.199761761, 
    490544.19979679026, 490544.1998298766, 490544.19986229524, 
    490544.1998951885, 490544.19992963434, 490544.19996679306, 
    490544.2000079765, 490544.20005472854, 490544.2001090386, 
    490544.2001733239, 490544.20025074796, 490544.2003454203, 
    490544.2004624669, 490544.2006088607}, 
  "base" -> <|"lag" -> 45, "sse" -> 3.3317622154767715*^13|>, 
  "lowCI" -> <|"lag" -> 35, "sse" -> 1.989164918543469*^13|>, 
  "highCI" -> <|"lag" -> 103, "sse" -> 5.001503901134099*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.27, 
  "timeSeries" -> {3685.002, 3862.7822600652835, 4953.758309708557, 
    6847.4696055332615, 9307.455698053742, 12428.069391760166, 
    16384.13260760228, 21327.634951547145, 27383.2007829839, 
    34635.538665347354, 43105.07205310135, 52724.24231357295, 
    63321.24062013756, 74616.66151518721, 86237.53418468894, 
    97750.16477781971, 108708.37707289102, 118708.87942134615, 
    127442.30866652392, 134728.5812410829, 140528.71126512942, 
    144931.45334804512, 148119.83900254345, 150327.49636269108, 
    151796.07046926522, 152742.71677825451, 153341.9848222062, 
    153721.42353147944, 153966.84628529736, 154132.15486058418, 
    154249.55084121856, 154337.80026999346, 154407.90175191668, 
    154466.53319802065, 154517.98677853987, 154565.22250988128, 
    154610.45744098304, 154655.5215483653, 154702.0981503803, 
    154751.91023079382, 154806.88952202862, 154869.35493017072, 
    154942.22344814058, 155029.27655481087, 155135.50942699687, 
    155267.59312496663, 155434.48775555057, 155648.2476661589, 
    155925.0641926241, 156286.58064687415, 156761.5123565049, 
    157387.5384821927, 158213.39838878816, 159300.50256742214, 
    160720.83768679397, 162562.2367061501, 164927.97008947737, 
    167931.4537343499, 171689.51381912676, 176311.8050821537, 
    181885.97791059333, 188459.63275192067, 196021.27820665223, 
    204483.80253381218, 213674.86488399789, 223338.62818890938, 
    233151.62491395778, 242752.85658468015, 251784.33319607886, 
    259934.8713509602, 266978.0960493632, 272796.2749642033, 
    277384.88459803094, 280837.81478118896, 283318.11827624287, 
    285022.4877828467, 286148.1773139684, 286868.8405083399, 
    287321.9736444016, 287606.89795271994, 287789.83544593456, 
    287912.0853678768, 287998.17578093597, 288062.323696536, 
    288112.8130027483, 288154.6362675589, 288190.96948940237, 
    288223.9708618081, 288255.22285716666, 288285.9945007652, 
    288317.41309599765, 288350.59100753453, 288386.7337926873, 
    288427.24743857345, 288473.85877080937, 288528.76174377336, 
    288594.80355000275, 288675.72526540083, 288776.473394419, 
    288903.60166090506, 289065.77602081455, 289274.4019275359, 
    289544.3663628055, 289894.88454289513, 290350.3855040084, 
    290941.2267826174, 291702.07267311716, 292674.397293183, 
    293906.085397171, 295448.41030381847, 297352.5650292296, 
    299664.57080860937, 302418.45024348877, 305628.2460716553, 
    309279.95814707177, 313324.94601035974, 317676.70634063054, 
    322212.7377792696, 326782.61604860995, 331222.04925624334, 
    335371.14736721606, 339093.6754544373, 342293.3533611317, 
    344923.59944764245, 346988.63193279936, 348536.051772526, 
    349643.23460409034, 350401.2449436741, 350900.13972504076, 
    351218.4520345675, 351417.92529329716, 351542.9157193701, 
    351622.8695934166, 351676.08688906487, 351713.40460295207, 
    351741.0874439059, 351762.775139767, 351780.65340195765, 
    351796.1059267625, 351810.0664380552, 351823.2127479149, 
    351836.0809871341, 351849.1392939229, 351862.8410607128, 
    351877.668990074, 351894.1774024271, 351913.03835599404, 
    351935.096546979, 351961.43794495024, 351993.4772039001, 
    352033.0701007051, 352082.6554091799, 352145.43323471793, 
    352225.58151972503, 352328.5092507082, 352461.13962171884, 
    352632.1991378274, 352852.4582999707, 353134.0531657405, 
    353491.36182505265, 353940.83825830906, 354499.87894892826, 
    355185.57998847147, 356012.9664442116, 356992.6626213845, 
    358128.21853000775, 359413.4589968367, 360830.3792737586, 
    362348.20545038744, 363924.18466891395, 365506.4438041482, 
    367038.8257452949, 368467.0927211789, 369745.4099433601, 
    370841.78448314656, 371741.257105221, 372446.15677142283, 
    372973.4772002378, 373350.1801424982, 373607.69789749564, 
    373776.94596604246, 373884.78321712895, 373952.2671214105, 
    373994.49205227074, 374021.4611133497, 374039.382077457, 
    374051.92674233235, 374061.21543106914, 374068.4785534593, 
    374074.4539444714, 374079.60776078515, 374084.253703097, 
    374088.61858928914, 374092.88083771965, 374097.19516339764, 
    374101.7102614994, 374106.5832696495, 374111.9934585102, 
    374118.15700226213, 374125.3443639182, 374133.901886231, 
    374144.2791662499, 374157.0639208249, 374173.02616092714, 
    374193.1728785723, 374218.8143663934, 374251.6415793429, 
    374293.81118184375, 374348.0320654919, 374417.6375371289, 
    374506.36422897736, 374618.6210590702, 374759.4341422674, 
    374934.0891522396, 375147.7451720214, 375404.89086039097, 
    375708.6350313416, 376059.89749860135, 376456.61444221373, 
    376893.1160559164, 377359.8600043772, 377843.69263359904, 
    378328.73509928177, 378797.8629391415, 379234.5930948807, 
    379625.04940139, 379959.60230396414, 380233.8237920208, 
    380448.54621812847, 380609.0501330446, 380723.62553606264, 
    380801.89599180355, 380853.30333281716, 380886.0364216259, 
    380906.50704394473, 380919.3067113547, 380927.4757060986, 
    380932.89958425565, 380936.69299730216, 380939.4992683002, 
    380941.69151919, 380943.49333198497, 380945.0458404388, 
    380946.44389258523, 380947.7559471718, 380949.03571077215, 
    380950.3296087446, 380951.68210139393, 380953.14001126535, 
    380954.7565962397, 380956.59591399936, 380958.7379465807, 
    380961.2849157445, 380964.36932014587, 380968.16410331056, 
    380972.89550401433, 380978.85893642326, 380986.4382821829, 
    380996.1281172705, 381008.55832655495, 381024.5187411554, 
    381044.97974213504, 381071.02692713786, 381103.93878153723, 
    381145.16988202895, 381196.24599567737, 381258.65136015986, 
    381333.6708148037, 381422.18442100775, 381524.43446572503, 
    381639.79754578345, 381766.6070171843, 381902.0793686224, 
    382042.3931933481, 382182.9475165542, 382318.7912903254, 
    382445.16856053565, 382558.08477750706, 382654.7779626546, 
    382733.9908731824, 382795.98506655626, 382842.30324537645, 
    382875.35248483927, 382897.9199209217, 382912.7359314837, 
    382922.1660624712, 382928.0610540842, 382931.7454091444, 
    382934.09572221653, 382935.65542135143, 382936.7456595435, 
    382937.55172436056, 382938.1810455003, 382938.69796877826, 
    382939.1430884927, 382939.5436661339, 382939.9193527629, 
    382940.2855436959, 382940.65552058944, 382941.04197539797, 
    382941.45824691467, 382941.91947974893, 382942.4438616119, 
    382943.054073517, 382943.77907116106, 382944.6563514048, 
    382945.7348123627, 382947.07835967164, 382948.7703809826, 
    382950.9191422396, 382953.66398292244, 382957.1821807972, 
    382961.6958515265, 382967.47756802174, 382974.8319817282, 
    382984.117458823, 382995.7411803346, 383010.12957332964, 
    383027.69657015137, 383048.799289271, 383073.6805407108, 
    383102.4037940795, 383134.7896556283, 383170.3667024804, 
    383208.3515691789, 383247.6716455444, 383287.03793333797, 
    383325.0654656942, 383360.4259327976, 383392.00558048766, 
    383419.0364294099, 383441.1716531042, 383458.48867198516, 
    383471.4222112241, 383480.64750719245, 383486.9449143446, 
    383491.0780260503, 383493.7078830102, 383495.3513639569, 
    383496.37819924916, 383497.03300202306, 383497.467368325, 
    383497.7708645604, 383497.9951568778, 383498.1701918009, 
    383498.31389893073, 383498.4375868675, 383498.548844919, 
    383498.6531398119, 383498.75474961183, 383498.85735822684, 
    383498.964482139, 383499.07981163426, 383499.207529794, 
    383499.3526564491, 383499.52144501306, 383499.72187416535, 
    383499.9642676504, 383500.2620783525, 383500.63288216386, 
    383501.09959692013, 383501.69195073703, 383502.44819719053, 
    383503.4169705205, 383504.6591552862, 383506.2494099496, 
    383508.27116886684, 383510.8224943412, 383514.01467805903, 
    383517.96414668555, 383522.7837483302, 383528.5706199523, 
    383535.3904677526, 383543.2597973762, 383552.12863721454, 
    383561.8671949835, 383572.26053282456, 383583.01490905, 
    383593.77779306343, 383604.1708524164, 383613.83159665344, 
    383622.4565041123, 383629.8367133829, 383635.8784450622, 
    383640.60371178214, 383644.13192608586, 383646.6479115034, 
    383648.36497226026, 383649.4916546864, 383650.20838689816, 
    383650.6561893767, 383650.9359030732, 383651.1142236156, 
    383651.23247711663, 383651.31507659075, 383651.3760999312, 
    383651.4237044238, 383651.46277490875, 383651.4963910269, 
    383651.5266180505, 383651.5549429722, 383651.58252844523, 
    383651.61037506023, 383651.63943613233, 383651.67071114294, 
    383651.7053324686, 383651.7446579522, 383651.79037701024, 
    383651.84464359446, 383651.9102460506, 383651.9908146038, 
    383652.09108949977, 383652.2172484164, 383652.37730186654, 
    383652.58155583375, 383652.84310108144, 383653.17832321627, 
    383653.6073004629, 383654.1524721167, 383654.84019760275, 
    383655.70036297827, 383656.7642099828, 383658.0619906473, 
    383659.6196963544, 383661.454843402, 383663.5717020588, 
    383665.9566711787, 383668.5747108265, 383671.36793898896, 
    383674.25735511543, 383677.1482453561, 383679.9390476588, 
    383682.53253568284, 383684.8473776046, 383686.82769056404, 
    383688.44849622616, 383689.7158706484, 383690.6619907662, 
    383691.33654656087, 383691.7968215858, 383692.0987877569, 
    383692.29084985313, 383692.4108256184, 383692.4857528884, 
    383692.5335099923, 383692.56517304183, 383692.58728380606, 
    383692.60361495975, 383692.6163512883, 383692.6268015214, 
    383692.6357903233, 383692.6438704946, 383692.65144029085, 
    383692.65881054173, 383692.66624858824, 383692.6740089896, 
    383692.6823585632, 383692.6915991039, 383692.70209159167, 
    383692.714286419, 383692.7287572727, 383692.7462454674, 
    383692.76771722717, 383692.79443264543, 383692.8280334389, 
    383692.87065031007, 383692.92501905345, 383692.9946178197, 
    383693.08379308786, 383693.19787601935, 383693.34282063553, 
    383693.5256206797, 383693.7541978181, 383694.03682952013, 
    383694.381525478, 383694.79515958927, 383695.2823504433, 
    383695.844201057, 383696.4770663789, 383697.1716266781, 
    383697.9125096217, 383698.6787475329, 383699.4452237771, 
    383700.18502181245, 383700.8723874141, 383701.48579242785, 
    383702.0104623582, 383702.43981280667, 383702.7754886542, 
    383703.02604049875, 383703.2046511609, 383703.32650697714, 
    383703.4064401606, 383703.45727343217, 383703.4890228908, 
    383703.5088473877, 383703.52148052736, 383703.5298544758, 
    383703.535700742, 383703.5400175561, 383703.5433833684, 
    383703.5461443634, 383703.54851859447, 383703.5506523459, 
    383703.55265084043, 383703.55459620315, 383703.55655905243, 
    383703.5586065438, 383703.56080896524, 383703.563245954, 
    383703.5660126589, 383703.56922773435, 383703.5730420769, 
    383703.5776509945, 383703.58330871596, 383703.59034636954, 
    383703.59919597104, 383703.61041762086, 383703.62473105214, 
    383703.64305055566}, "base" -> <|"lag" -> 447, 
    "sse" -> 3.112795436583719*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.9979025857902266*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 3.264623813632175*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Cos[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.27, 
  "timeSeries" -> {3685.002, 3859.6688319071163, 4916.432172976925, 
    6714.971610623054, 8977.39734784917, 11726.478724665278, 
    15043.621477151182, 18966.02482531419, 23484.039621839634, 
    28539.96007784805, 34023.05288145103, 39771.03733670717, 
    45581.26175796984, 51230.91091527726, 56503.36664397951, 
    61215.779414644276, 65241.88907653927, 68524.84849331225, 
    71077.29203102595, 72969.3215463635, 74308.33256320583, 
    75216.38273910095, 75810.58798009189, 76190.11824572316, 
    76430.6852177636, 76585.1527427364, 76687.73274149884, 76759.29465057713, 
    76812.1153973971, 76853.36798575292, 76887.34833854431, 
    76916.76336754981, 76943.43836828269, 76968.70755799749, 
    76993.64344913844, 77019.20684476977, 77046.35917588882, 
    77076.1610841129, 77109.87391207577, 77149.07822300385, 
    77195.82324028978, 77252.82330894764, 77323.7209953531, 
    77413.43997519874, 77528.65575483395, 77678.4175484478, 
    77874.94911841606, 78134.66561461039, 78479.40269069902, 
    78937.85249210603, 79547.11207378778, 80354.18261042217, 
    81417.12294825353, 82804.64093031443, 84590.6282132736, 
    86856.78242840315, 89687.37696737284, 93158.17409977764, 
    97324.76593915859, 102209.196626033, 107786.3841412787, 
    113973.38439551412, 120624.85220195174, 127537.68782722231, 
    134466.37855060087, 141148.13324341574, 147334.08754528803, 
    152820.59029618755, 157473.74049671678, 161241.66476024612, 
    164152.004552926, 166296.11176286387, 167804.83590315195, 
    168822.49334043695, 169485.0415734331, 169906.1385920282, 
    170171.72801493367, 170341.3765340827, 170453.4118830695, 
    170531.1061050944, 170588.09428667027, 170632.31055854715, 
    170668.48314116496, 170699.5711334228, 170727.5505382478, 
    170753.84533319838, 170779.57797797024, 170805.72980104527, 
    170833.2572279288, 170863.18953460408, 170896.72501468955, 
    170935.33900618524, 170980.9164386398, 171035.92233490414, 
    171103.62612345882, 171188.39802212553, 171296.09843193364, 
    171434.5838018153, 171614.3489309542, 171849.32500617707, 
    172157.82398829967, 172563.61248377315, 173097.02527708607, 
    173795.9753227795, 174706.6214959792, 175882.8825903142, 
    177381.34375055664, 179263.2789162953, 181590.43021134884, 
    184416.01398438547, 187775.7530558547, 191677.9847312984, 
    196094.0223524994, 200951.07399854512, 206130.15120763227, 
    211470.97270194025, 216784.68505227554, 221873.42637931142, 
    226553.73404662122, 230679.27079083724, 234157.9338496884, 
    236959.52513383632, 239112.4775520839, 240691.06724844957, 
    241796.92419414019, 242539.7292662876, 243021.4158495436, 
    243326.377924858, 243517.96791194467, 243639.84614691685, 
    243719.9802233109, 243775.29015845992, 243815.6586000856, 
    243846.817798768, 243872.17079679092, 243893.83647391063, 
    243913.21941521805, 243931.3211882008, 243948.91968135213, 
    243966.68228374864, 243985.2459808368, 244005.2825116879, 
    244027.56016209425, 244053.0110570597, 244082.8115039047, 
    244118.48362772807, 244162.02705471282, 244216.09048136763, 
    244284.19466450193, 244371.0177109777, 244482.75374858314, 
    244627.54924168327, 244816.0131536565, 245061.7805833811, 
    245382.07976691003, 245798.2153803832, 246335.83498466393, 
    247024.6087873297, 247895.07501873322, 248979.77473049043, 
    250310.92311379735, 251915.36452741764, 253809.74498814635, 
    255995.33234289082, 258453.10864952893, 261140.36055192826, 
    263990.0049819043, 266913.66511272494, 269808.80714584794, 
    272569.37207784364, 275098.2461423169, 277319.16535062925, 
    279185.47459755215, 280683.77936853585, 281831.7953059559, 
    282671.2277064006, 283257.76277791173, 283650.78143619705, 
    283905.0507225903, 284065.66587874264, 284166.33812933514, 
    284230.22408564726, 284272.11896725465, 284300.9547991713, 
    284321.9389250998, 284338.08619204076, 284351.18245543586, 
    284362.3364011152, 284372.2799003709, 284381.53171464487, 
    284390.4913537471, 284399.49786034087, 284408.8708529491, 
    284418.9432979615, 284430.0919054118, 284442.76957489713, 
    284457.54356626375, 284475.14316317893, 284496.52083958406, 
    284522.9315066505, 284556.0341940954, 284598.0221225024, 
    284651.78355578624, 284721.09672338056, 284810.85447883885, 
    284927.3095545153, 285078.31514268595, 285273.5223284986, 
    285524.47260609386, 285844.44111735316, 286246.9366185899, 
    286746.21685355477, 287356.2481167798, 288088.42713077366, 
    288949.45078087563, 289939.06569078594, 291047.9715585371, 
    292256.4084417684, 293533.96878039395, 294841.0506090777, 
    296132.08157650544, 297360.23767451156, 298482.92834968533, 
    299466.98509298585, 300292.43808947573, 300954.0261903519, 
    301460.1585305066, 301829.70907184965, 302087.5738587334, 
    302260.13868335565, 302371.64402046887, 302441.99288165086, 
    302486.03178887966, 302513.9414709559, 302532.217710429, 
    302544.77772038593, 302553.90293437376, 302560.9129319358, 
    302566.5884282406, 302571.41334956326, 302575.7064427491, 
    302579.692927896, 302583.54548760224, 302587.40982508264, 
    302591.4223936462, 302595.7244132206, 302600.47472701885, 
    302605.86336018145, 302612.1273415414, 302619.5703536087, 
    302628.58778395405, 302639.69907022384, 302653.5889924526, 
    302671.1602640235, 302693.5984250711, 302722.44973833684, 
    302759.71105400304, 302807.926241661, 302870.2802491352, 
    302950.67429509194, 303053.7573336437, 303184.85947087203, 
    303349.373214288, 303552.96057187073, 303801.13469622086, 
    304098.34144923487, 304447.11000604177, 304847.16350621113, 
    305294.5967969786, 305781.3332646047, 306295.0737795012, 
    306819.8965415937, 307337.5594585093, 307829.38834534585, 
    308278.45935701247, 308671.6555237331, 309001.1518450862, 
    309264.99440988025, 309466.66692236415, 309613.79836339527, 
    309716.3855563073, 309784.9880127526, 309829.28559656197, 
    309857.2136816185, 309874.68439261947, 309885.7480181783, 
    309892.98689331417, 309897.95724985783, 309901.5649871117, 
    309904.33375818667, 309906.5731836092, 309908.47500388464, 
    309910.1653608165, 309911.7332285017, 309913.2466538954, 
    309914.7628709442, 309916.33528367727, 309918.0189576908, 
    309919.8756275267, 309921.97893817036, 309924.4205470972, 
    309927.3176491148, 309930.8225727497, 309935.13511317276, 
    309940.51825587987, 309947.3181450087, 309955.98866802466, 
    309967.12089518085, 309981.4768592611, 310000.025735338, 
    310023.9788047613, 310054.816976178, 310094.30149562063, 
    310144.44761657144, 310207.2881044927, 310284.9509644819, 
    310379.50057257933, 310492.5898391643, 310625.1401925393, 
    310777.0080379778, 310946.67809248914, 311131.06355108856, 
    311325.49178170797, 311523.9357830485, 311719.50859085185, 
    311905.17630616075, 312074.5795655305, 312222.8046516549, 
    312346.9379110165, 312446.2781354933, 312522.16837293166, 
    312577.50570726156, 312616.07070411445, 312641.8480173354, 
    312658.4853138423, 312668.96986117645, 312675.5255486304, 
    312679.6749984536, 312682.3885007295, 312684.2505706664, 
    312685.60133156826, 312686.63732670055, 312687.4747116318, 
    312688.18538025883, 312688.81659140065, 312689.40164579824, 
    312689.96596908226, 312690.53090553964, 312691.116324452, 
    312691.74266623316, 312692.43279956334, 312693.21395948634, 
    312694.11999344645, 312695.1941236841, 312696.49247482023, 
    312698.0885835789, 312700.07916381105, 312702.5913736367, 
    312705.7918125845, 312709.8971984667, 312715.1866867902, 
    312722.0149289641, 312730.82470068336, 312742.15672551753, 
    312756.65329096804, 312775.04832267255, 312798.0813357759, 
    312826.52496393514, 312861.1267176605, 312902.4824158825, 
    312950.91983829276, 313006.3777576315, 313068.2951763272, 
    313135.5397194865, 313206.4038053375, 313278.6899123481, 
    313349.89135079837, 313417.45198061323, 313479.06445142423, 
    313532.9497256852, 313578.05729198357, 313614.14101713983, 
    313641.6964511261, 313661.78204010066, 313675.775109322, 
    313685.1252437704, 313691.1581690101, 313694.95883930236, 
    313697.3345197546, 313698.8376934576, 313699.8203102539, 
    313700.49432699766, 313700.9830560828, 313701.35773058864, 
    313701.66043833306, 313701.91721899656, 313702.14518124104, 
    313702.3563697081, 313702.5599720238, 313702.76369114727, 
    313702.97468517016, 313703.20030703925, 313703.4487710163, 
    313703.7298495206, 313704.05567415454, 313704.4417275528, 
    313704.9080955858, 313705.4810808647, 313706.19525262667, 
    313707.0960333844, 313708.2428963897, 313709.7131654601, 
    313711.6063586925, 313714.048832963, 313717.19822540757, 
    313721.24690048804, 313726.4231596244, 313732.9876330248, 
    313741.20282157557, 313751.34260834986, 313763.6714365354, 
    313778.3994345701, 313795.6411184167, 313815.3725413896, 
    313837.39222378226, 313861.29596090876, 313886.47578917246, 
    313912.1505722783, 313937.4304065581, 313961.4088139523, 
    313983.26852701796, 314002.3803976753, 314018.3740345057, 
    314031.16435329267, 314040.9290016251, 314048.0447500341, 
    314053.00087452796, 314056.3117742246, 314058.44756330363, 
    314059.7927812673, 314060.63343776035, 314061.1652135283, 
    314061.5127342248, 314061.75104038883, 314061.9237811238, 
    314062.05616626097, 314062.1630867892, 314062.2537535098, 
    314062.33421639475, 314062.4087320697, 314062.4805454329, 
    314062.5523736002, 314062.6267383347, 314062.7062279326, 
    314062.79373046145, 314062.89267920045, 314063.0073334674, 
    314063.1431257477, 314063.30710037926, 314063.50847668963, 
    314063.7593657824, 314064.07567709323, 314064.47822901164, 
    314064.99407420587, 314065.6580211279, 314066.5142396906, 
    314067.61780030327, 314069.03587740276, 314070.84813896846, 
    314073.1454618481, 314076.0193858823, 314079.5653219319, 
    314083.8752413357, 314089.02206114423, 314095.0452500372, 
    314101.93591038, 314109.62319377466, 314117.9656053133, 
    314126.75070945587, 314135.7058844796, 314144.52082657965, 
    314152.87972159707, 314160.4980747763, 314167.1571361051, 
    314172.7284195535, 314177.18286109914, 314180.5828497548, 
    314183.06001316855, 314184.7850288169, 314185.93719552795, 
