{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.245, 
    224518.80520738236, 224628.46269762178, 224742.53241784533, 
    224862.30374590692, 224989.12041716027, 225124.39096041708, 
    225269.59292489127, 225426.26961378162, 225596.01748236862, 
    225780.46247266102, 225981.22341609644, 226199.86096143094, 
    226437.81096802803, 226696.30311946772, 226976.26622875998, 
    227278.2239342351, 227602.18757901917, 227947.55447254254, 
    228313.02238784562, 228696.5321364305, 229095.25074744856, 
    229505.60447322, 229923.36862689684, 230343.81529996006, 
    230761.91221857248, 231172.53319414932, 231569.94629202402, 
    231949.29525047232, 232306.96806349664, 232640.22113478478, 
    232947.19844278385, 233226.98382352118, 233479.56265386296, 
    233705.71126699806, 233906.84418220358, 234084.84287380875, 
    234241.88470698002, 234380.287596062, 234502.38113135117, 
    234610.40900072368, 234706.46311683994, 234792.44608272333, 
    234870.0566226637, 234940.79231170216, 235005.9635435851, 
    235066.7142223407, 235124.04573865313, 235178.8415137446, 
    235231.89068771797, 235283.91021897926, 235335.56473370056, 
    235387.48437781137, 235440.28050083813, 235494.55934516297, 
    235550.93379176018, 235610.03309033893, 235672.51037808124, 
    235739.0476330221, 235810.35765533106, 235887.18225288653, 
    235970.2859930643, 236060.44455439583, 236158.42688788945, 
    236264.97046223003, 236380.7492823534, 236506.33479806955, 
    236642.15072192025, 236788.42361412145, 236945.13218674203, 
    237111.95986918017, 237288.25489530823, 237473.00487584202, 
    237664.8299617194, 237862.0008024574, 238062.4828113577, 
    238264.00818064096, 238464.17157960538, 238660.5327345946, 
    238850.37366869202, 239031.39814869437, 239201.90644823626, 
    239360.61659805762, 239506.67185706447, 239639.66365753146, 
    239759.61165122018, 239866.90982138977, 239962.25286995777, 
    240046.5541449322, 240120.86408668628, 240186.29649219214, 
    240243.96748241896, 240294.94957346987, 240340.24080637438, 
    240380.74736939525, 240417.2771286861, 240450.54118272674, 
    240481.160814689, 240509.677557234, 240536.56463443, 240562.23874543997, 
    240587.07132327452, 240611.39903671446, 240635.53317843398, 
    240659.76807559788, 240684.38846488146, 240709.6758955542, 
    240735.91420885432, 240763.39404193385, 240792.41629484488, 
    240823.29440590506, 240856.35520196095, 240891.93804457414, 
    240930.39189194934, 240972.06991092794, 241017.32121790684, 
    241066.4795406605, 241119.84853266116, 241177.68397359457, 
    241240.17310498346, 241307.41230253418, 241379.3841585144, 
    241455.93597872555, 241536.76225126802, 241621.39320412875, 
    241709.1923958934, 241799.36530315422, 241890.98004626142, 
    241983.00049537595, 242074.33021037892, 242163.85947450018, 
    242250.35644829203, 242332.78221795333, 242410.36968713521, 
    242482.54294374445, 242548.92026995728, 242609.3239134538, 
    242663.77060185187, 242712.4465543424, 242755.67381879938, 
    242793.87279860303, 242827.5251268975, 242857.14018305246, 
    242883.22748568354, 242906.27591754112, 242926.73986134154, 
    242945.03142542875, 242961.5176404597, 242976.52128915684, 
    242990.32409238382, 243003.17135718837, 243015.2772236017, 
    243026.83000965024, 243037.99736784148, 243048.93100342815, 
    243059.77097862732, 243070.6494720056, 243081.69412207772, 
    243093.03090645644, 243104.7865887672, 243117.09074329335, 
    243130.077291857, 243143.8855262912, 243158.6604558916, 
    243174.5524150207, 243191.71576661954, 243210.30646001277, 
    243230.4783831177, 243252.37829997588, 243276.1393583645, 
    243301.87319806637, 243329.6608327701, 243359.54281234584, 
    243391.5091264538, 243425.4898146126, 243461.347314623, 
    243498.87153585075, 243537.77896584262, 243577.71657634416, 
    243618.27116938512, 243658.98410916026, 243699.37080612776, 
    243738.9413922479, 243777.1538522145, 243813.55162630128, 
    243847.79796659114, 243879.64084059338, 243908.91416378043, 
    243935.54192260446, 243959.5338260341, 243980.97415704007, 
    244000.0068440372, 244016.81890001634, 244031.6240175952, 
    244044.64781002243, 244056.11567042337, 244066.2436494932, 
    244075.23237838838, 244083.26368861223, 244090.4994190808, 
    244097.08180010936, 244103.1348894225, 244108.76662849798, 
    244114.07117821992, 244119.131275607, 244124.0205041785, 
    244128.80538515566, 244133.54726295665, 244138.30396289923, 
    244143.13123568805, 244148.08404625487, 244153.21763650776, 
    244158.58839871926, 244164.25455190285, 244170.27657742624, 
    244176.71737753844, 244183.6420948148, 244191.11753385997, 
    244199.21111415332, 244207.9892816507, 244217.51530200202, 
    244227.84644523263, 244239.03057825583, 244251.10220440174, 
    244264.07822106755, 244277.9536327366, 244292.697384202, 
    244308.24918644992, 244324.51740073483, 244341.3786914698, 
    244358.67977783657, 244376.24149776506, 244393.8652346643}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.3870914266659018*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.2222187332681652*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5915145271234375*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.246, 
  "timeSeries" -> {3685.002, 3811.978802653075, 4499.13217899325, 
    5506.3898633002755, 6516.040537079722, 7441.359912869093, 
    8282.880399783584, 9048.179454421937, 9741.45521417226, 
    10366.864362447763, 10929.799131313684, 11436.540980370653, 
    11893.722522796892, 12307.953032029876, 12685.58324367501, 
    13032.565528229854, 13354.386198982535, 13656.054646345805, 
    13942.133295402135, 14216.79520269245, 14483.897008468482, 
    14747.06089377553, 15009.759698555928, 15275.402585025573, 
    15547.419903915103, 15829.347115001246, 16124.90602527098, 
    16438.084822014407, 16773.214539186498, 17135.040776684822, 
    17528.787336176516, 17960.20762377566, 18435.6166792931, 
    18961.896707048196, 19546.46513544149, 20197.1942785738, 
    20922.27056524792, 21729.98008501826, 22628.412915213612, 
    23625.08056627788, 24726.448394457926, 25937.400172007794, 
    27260.655698616254, 28696.186545873876, 30240.683360461997, 
    31887.134562746258, 33624.59227148243, 35438.179998138075, 
    37309.39286737061, 39216.7071316908, 41136.47842421257, 
    43044.073570289715, 44915.14007236394, 46726.345243953605, 
    48454.03774424404, 50080.457499931574, 51594.55524030163, 
    52989.970195306145, 54264.5576729062, 55420.07662711112, 
    56461.58058565973, 57396.63123851539, 58234.48441542314, 
    58985.34162752226, 59659.71991464773, 60267.96722393563, 
    60819.926395772476, 61324.73483850807, 61790.735729867825, 
    62225.474768623535, 62635.75567690684, 63027.73320578105, 
    63407.027222503486, 63778.84568945237, 64148.110467320665, 
    64519.58002573594, 64897.96861530577, 65288.060266719294, 
    65694.81758294324, 66123.48446472891, 66579.68243865205, 
    67069.49650889676, 67599.54836055027, 68177.0509914218, 
    68809.83497215564, 69506.34049232204, 70275.55810216139, 
    71126.90905919843, 72070.04928327395, 73114.58541632904, 
    74269.69358717845, 75543.63854059676, 76943.2007325491, 
    78473.03386338694, 80134.98258750488, 81927.42108160777, 
    83844.67302975821, 85876.59151256352, 88008.37593368904, 
    90220.69481053937, 92490.15730875291, 94790.14262872915, 
    97091.95279951295, 99366.20870495492, 101584.36822876036, 
    103719.75307740696, 105745.64875150588, 107642.49484162187, 
    109398.86954573593, 111008.94969056705, 112471.8325384937, 
    113791.07394853272, 114973.90667168643, 116030.27875741982, 
    116971.88446962315, 117811.29346930324, 118561.2333065845, 
    119234.05020754016, 119841.34716957445, 120393.7783796741, 
    120900.97122392681, 121371.54156183766, 121813.17264275994, 
    122232.73200629599, 122636.40809969528, 123029.8525262504, 
    123418.32141270833, 123806.81024563524, 124200.18146876323, 
    124603.28248502937, 125021.05544743332, 125458.63764019884, 
    125921.45177467485, 126415.28385584863, 126946.34579004331, 
    127521.3164742817, 128147.35582736405, 128832.08163378705, 
    129583.50083620893, 130409.88236568499, 131319.5613470706, 
    132320.66587389517, 133420.76054039644, 134626.4072678375, 
    135942.65550165012, 137372.48000634884, 138916.20453725418, 
    140570.95852740272, 142330.22550574775, 144183.54984969573, 
    146116.46509924333, 148110.6962434007, 150144.66774614062, 
    152194.31017651228, 154234.12936893216, 156238.45833953263, 
    158182.7790326933, 160044.73394635625, 161802.17511860823, 
    163439.32169003657, 164947.63607630946, 166323.48006721633, 
    167567.42821751587, 168683.79624603235, 169679.9160921458, 
    170565.27728042344, 171350.68198791987, 172047.50077189654, 
    172667.07159647942, 173220.25880019992, 173717.16645145486, 
    174166.985178422, 174577.945364383, 174957.34669503712, 
    175311.63784179636, 175646.52467508943, 175967.0913126652, 
    176277.9234878004, 176583.22785912186, 176886.94359119915, 
    177192.84520725993, 177504.63623905933, 177826.03361750854, 
    178160.84306770324, 178513.0247108683, 178886.7478657437, 
    179286.4325923078, 179716.7746159641, 180182.7493469569, 
    180689.58900168134, 181242.72634622164, 181847.6981062204, 
    182510.00177248192, 183234.90053795418, 184027.17390570487, 
    184890.81663734492, 185828.69460443722, 186842.17431042792, 
    187930.75080455086, 189091.70603554352, 190319.83987405722, 
    191607.31587941913, 192943.65961609065, 194315.94424065464, 
    195709.17535436014, 197106.8723439906, 198491.80900916219, 
    199846.8615775216, 201155.8866869178, 202404.4443943539, 
    203578.34848374105, 204667.72885573775, 205667.62171752966, 
    206576.33867014525, 207394.96169603273, 208126.99559132435, 
    208777.8637864081, 209354.3262162297, 209863.91582227155, 
    210314.44924709736, 210713.63797750368, 211068.8080829254, 
    211386.72284376976, 211673.49351603555, 211934.55839699483, 
    212174.71064719773, 212398.15716079192, 212608.59425246844, 
    212809.29026915217, 213003.16786192014, 213192.8826586887, 
    213380.89556431537, 213569.53868502134, 213761.07426419202, 
    213957.746908101, 214161.8294202933, 214375.66190959327, 
    214601.68368631043, 214842.45658432075, 215100.67808943882, 
    215379.1816784622, 215680.921372352, 216008.9370908167, 
    216366.29704175028, 216756.01373444038, 217180.93176864716, 
    217643.58622181887, 218146.03352682522, 218689.6608034167, 
    219274.98301916607, 219901.44294062193, 220567.2305462489, 
    221269.14789172326, 222002.53759000113, 222761.30068426995, 
    223538.0167183037, 224324.17450566706, 225110.50653642206, 
    225887.4091172422, 226645.4151202049, 227375.6772516364, 
    228070.38351787016, 228721.903550406, 229325.01923799532, 
    229877.2525862953, 230377.93992414116, 230827.93595610867, 
    231229.40983467712, 231585.5591617353, 231900.28447203359, 
    232177.87756742453, 232422.75333191216, 232639.23874020213, 
    232831.422634342, 233003.06253355218, 233157.53977120435, 
    233297.8515662197, 233426.62937565934, 233546.17363345812, 
    233658.49688036324, 233765.3702404098, 233868.36911568604, 
    233968.91669245478, 234068.32330653112, 234167.82217150723, 
    234268.6008960577, 234371.82933397248, 234478.68359195435, 
    234590.36642582848, 234708.12344752497, 234833.25488082104, 
    234967.1218692011, 235111.14609763544, 235266.8014862225, 
    235435.5959110281, 235619.04164301392, 235818.61269318033, 
    236035.6882119876, 236271.4815864886, 236526.9567242254, 
    236802.73400955537, 237098.99129238655, 237415.36687664327, 
    237750.8742218775, 238103.83856993387, 238471.86685948743, 
    238851.86180755205, 239240.0867905219, 239632.28416659095, 
    240023.84470286412, 240410.01694588346, 240786.14135306122, 
    241147.88711100936, 241491.45998620184, 241813.17083810043, 
    242110.52637764852, 242382.38898702784, 242628.51515081507, 
    242849.40486288464, 243046.19763726112, 243220.5293530987, 
    243374.37101826875, 243509.87527561668, 243629.24504541594, 
    243734.6308855787, 243828.05850292515, 243911.38431928854, 
    243986.27472357947, 244054.20335279644, 244116.46099813285, 
    244174.17334057324, 244228.3226623721, 244279.77098987508, 
    244329.28272517305, 244377.54588506612, 244425.19153050668, 
    244472.81108793867, 244520.97165618677, 244570.22935477097, 
    244621.14085698582, 244674.27301880743, 244730.2105666923, 
    244789.5615555796, 244852.96023111168, 244921.0667306862, 
    244994.56304134018, 245074.14432812468, 245160.50499652294, 
    245254.31876740936, 245356.2123297945, 245466.7325402475, 
    245586.3077624181, 245715.20477542156, 245853.48353743125, 
    246000.95323060255, 246157.13388910555, 246321.22837228669, 
    246492.11019306438, 246668.33122818908, 246848.153111963, 
    247029.60308760655, 247210.55293855042, 247388.81591175264, 
    247562.25436320232, 247728.88845467512, 247886.9915250791, 
    248034.89255794062, 248171.47057351808, 248296.22650338427, 
    248409.07169765412, 248510.25773249211, 248600.32755938842, 
    248680.0491576909, 248750.34118891438, 248812.20258774958, 
    248866.65249080598, 248914.68345870008, 248957.22862582258, 
    248995.1417342294, 249029.1879730448, 249060.04306389246, 
    249088.2980602773, 249114.467661722, 249139.0002990744, 
    249162.2888319188, 249184.68096932227, 249206.48901491094, 
    249227.99876353017, 249249.4773399363, 249271.18022043345, 
    249293.35724201144, 249316.25783045345, 249340.13530303977, 
    249365.2503186384, 249391.87330206184, 249420.2856695089, 
    249450.77971097108, 249483.65669829247, 249519.22301753768, 
    249557.7839670385, 249599.63486383902, 249645.04936772396, 
    249694.2650201227, 249747.4661478755, 249804.76493888148, 
    249866.18168772606, 249931.6255798628, 250000.87794559746, 
    250073.5805410531, 250149.23021465458, 250227.18303807685, 
    250306.6684193008, 250386.81407100311, 250466.6810567264, 
    250545.30660671977, 250621.7515573168, 250695.14801622045, 
    250764.74120452406, 250829.80362284838, 250889.84962998022, 
    250944.66635296593, 250994.22127836605, 251038.6311678121, 
    251078.1402440911, 251113.0908242801, 251143.89056824904, 
    251170.98154012844, 251194.81386421248, 251215.8252718437, 
    251234.42678740423, 251250.99405551082, 251265.86343305823, 
    251279.3316838277, 251291.65815535106, 251303.06847251905, 
    251313.7590411973, 251323.90170170355, 251333.64837219336, 
    251343.13533031355, 251352.48707374453, 251361.8197992943, 
    251371.24442797853, 251380.86925246342, 251390.80218180403, 
    251401.15263029438, 251412.0330021085, 251423.55972540297, 
    251435.85378561768, 251449.04065446966, 251463.2494718124, 
    251478.61137083446, 251495.2567882887, 251513.31164999376, 
    251532.89234380025, 251554.09952183225, 251577.0107936006, 
    251601.67262754496, 251628.0919413082, 251656.22786555413, 
    251685.98484134977, 251717.2074450688, 251749.67844737537, 
    251783.12060622164, 251817.2028011966, 251851.5508996024, 
    251885.7627587778, 251919.42663806418, 251952.14146361183, 
    251983.5371749967, 252013.29238512684, 252041.09857770486, 
    252066.75056729405, 252090.15929708927, 252111.31273492583, 
    252130.2625523865, 252147.11469898018, 252162.01678176006, 
    252175.14406715444, 252186.686262133, 252196.83627019695, 
    252205.78149791685, 252213.69775869892, 252220.74562293146, 
    252227.0687754886, 252232.7939067479, 252238.03166566745, 
    252242.87824409176, 252247.41731959546, 252251.72205722198, 
    252255.8570871793, 252259.8803180859, 252263.84460541452, 
    252267.7992214825, 252271.7911454943, 252275.86618897493, 
    252280.0699448912, 252284.44858535222, 252289.0494901544, 
    252293.92168372375, 252299.11605421203, 252304.6853209311, 
    252310.68368781594, 252317.1661351801, 252324.18728793226, 
    252331.79981564585, 252340.05229977018, 252348.98664325368, 
    252358.63499501723, 252369.01638735435, 252380.13317090826, 
    252391.9676474767, 252404.4791162962, 252417.6018036441, 
    252431.24405736255, 252445.28911858157, 252459.5977699649, 
    252474.01288554588, 252488.3657688919, 252502.48386675442, 
    252516.19927428433}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.4482326007729273*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.2862786150948611*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.6495842904930668*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.246, 
  "timeSeries" -> {3685.002, 3810.503606539123, 4482.813753047722, 
    5456.566545776761, 6417.451552519737, 7282.176815688899, 
    8055.898867801213, 8751.524648837167, 9377.877839508797, 
    9942.52985395142, 10453.153082482488, 10917.380123132545, 
    11342.479860445746, 11735.19226221078, 12101.685246411402, 
    12447.575778952774, 12777.987918191251, 13097.633536211786, 
    13410.906151037672, 13721.980783706811, 14034.915742819143, 
    14353.753548448927, 14682.620731921199, 15025.825305603003, 
    15387.95239496859, 15773.956212678517, 16189.24735717995, 
    16639.772088802274, 17132.079557225803, 17673.368911887777, 
    18271.509070244516, 18935.01951982351, 19672.998290094005, 
    20494.98437767884, 21410.73883234226, 22429.932863460454, 
    23561.73469833861, 24814.29460253728, 26194.139218969707, 
    27705.50124926158, 29349.622907294914, 31124.09592095725, 
    33022.30606388183, 35033.06588930109, 37140.50959702287, 
    39324.31544882353, 41560.288082526684, 43821.30145623668, 
    46078.54175719244, 48302.96306911294, 50466.81529573795, 
    52545.09773703097, 54516.78628716756, 56365.23055701571, 
    58076.21415825757, 59643.04663793522, 61066.33543680774, 
    62351.05662407295, 63505.310419797155, 64539.49023355698, 
    65465.42527253138, 66295.58027907656, 67042.40761148995, 
    67717.88012421562, 68333.19467865095, 68898.62074966196, 
    69423.46223109648, 69916.10039123431, 70384.09041401821, 
    70834.28884962734, 71272.99700538488, 71706.10845171967, 
    72139.2552733174, 72577.9498623304, 73027.72042433816, 73494.24010926594, 
    73983.44903932018, 74501.66796022131, 75055.70193070882, 
    75652.93037331136, 76301.37668194366, 77009.75124704205, 
    77787.45552719553, 78644.53545084165, 79591.56963763293, 
    80639.47639751251, 81799.22483523941, 83081.4381528114, 
    84495.88501142975, 86050.86040213385, 87752.47922898528, 
    89603.90964199782, 91604.60982958539, 93749.62668235846, 
    96029.0524809756, 98427.71947122006, 100925.21901770955, 
    103496.30468216629, 106111.70396614163, 108739.31681411217, 
    111345.72658748654, 113897.8991601591, 116364.9120092621, 
    118719.5410460402, 120939.54507094923, 123008.1761228349, 
    124911.5532195828, 126644.1921021938, 128208.76989238302, 
    129612.69621624364, 130866.63559726907, 131983.5353078061, 
    132977.65678199974, 133863.69395895523, 134656.0767942115, 
    135368.4842574637, 136013.54955846665, 136602.72458229127, 
    137146.26517710707, 137653.30051225313, 138131.95528550516, 
    138589.50013870298, 139032.5135053991, 139467.0435334604, 
    139898.76389755672, 140333.12006893515, 140775.46551073057, 
    141231.18699887994, 141705.8190805419, 142205.1468291292, 
    142735.29595830062, 143302.80549304967, 143914.68080808458, 
    144578.41816785876, 145301.99341204093, 146093.80444213253, 
    146962.55587372242, 147917.07476483152, 148966.0466789169, 
    150117.66510100407, 151379.19400936016, 152756.44949934073, 
    154253.2208232911, 155870.66352297066, 157606.71052008585, 
    159455.5604691512, 161407.31339517093, 163447.81716459084, 
    165558.79489626596, 167718.27995640872, 169901.37917476578, 
    172081.32606843224, 174230.75806782077, 176323.11042449097, 
    178333.98894490662, 180242.3941166568, 182031.6691546332, 
    183689.94577898498, 185207.70173070426, 186582.0758595675, 
    187816.7027296623, 188918.86440134913, 189898.2543850131, 
    190766.17747488333, 191534.7747644859, 192216.33313981863, 
    192822.7519831042, 193365.18131721608, 193853.81374793785, 
    194297.80094655178, 194705.26246867585, 195083.35694800978, 
    195438.39055006427, 195775.9436632861, 196101.0033353624, 
    196418.09161969746, 196731.38692677155, 197044.8354947885, 
    197362.25247201126, 197687.4127391958, 198024.1318036184, 
    198376.3360678172, 198748.12225371727, 199143.80391631974, 
    199567.9421729433, 200025.3567578025, 200521.1125104699, 
    201060.47491330627, 201648.82832271492, 202291.55064471613, 
    202993.8390909116, 203760.4834911059, 204595.58888595886, 
    205502.2533858058, 206482.21499753068, 207535.48920180282, 
    208660.02713869963, 209851.4311831678, 211102.76888105524, 
    212404.52532946315, 213744.72778498317, 215109.26250769582, 
    216482.38412623067, 217847.39439757174, 219187.44287643096, 
    220486.38139868126, 221729.59169700407, 222904.70380936528, 
    224002.13463424478, 225015.3661644083, 225939.32367898416, 
    226772.95612935288, 227519.1406126952, 228182.90805624094, 
    228770.67021230992, 229289.7247734115, 229747.78504692845, 
    230152.56709458766, 230511.47599039465, 230831.3978380931, 
    231118.58524089225, 231378.6172498942, 231616.4136675834, 
    231836.28520326648, 232042.00437808188, 232236.88574608613, 
    232423.8677854149, 232605.59146538834, 232784.4733170268, 
    232962.77149503946, 233142.6450060801, 233326.2060340689, 
    233515.56575043043, 233712.87348243236, 233920.34908896682, 
    234140.30761588895, 234375.17477920768, 234627.49167219867, 
    234899.90563254937, 235195.14494968636, 235515.97361824103, 
    235865.12358852962, 236245.201890276, 236658.57178384258, 
    237107.20838846226, 237592.5336316476, 238115.23713746888, 
    238675.09515893215, 239270.80281432712, 239899.8387975889, 
    240558.38292982493, 241241.30671836174, 241942.2521196246, 
    242653.80831519415, 243367.78458487158, 244075.5669421752, 
    244768.5314241556, 245438.4803031321, 246078.05916672904, 
    246681.11351322444, 247242.9508810016, 247760.4825040888, 
    248231.3598443438, 248655.2709483432, 249033.89240479353, 
    249369.97540310834, 249666.94636308943, 249928.65278928538, 
    250159.12445495912, 250362.365676996, 250542.19908830154, 
    250702.1636271011, 250845.4600261822, 250974.93379953317, 
    251093.08532527759, 251202.0975365251, 251303.87360082337, 
    251400.07862103908, 251492.18210473185, 251581.49794779238, 
    251669.22154799104, 251756.46305177914, 251844.27686289657, 
    251933.68759960483, 252025.71251313045, 252121.38051261427, 
    252221.7476737366, 252327.90888412317, 252441.00501694623, 
    252562.22477578424, 252692.80005576584, 252833.9935330932, 
    252987.07708166874, 253153.29965123825, 253333.84370323055, 
    253529.7697539389, 253741.94979099403, 253970.99109671733, 
    254217.15475131123, 254480.27350150543, 254759.6770593612, 
    255054.13263646624, 255361.8106291463, 255680.28422698818, 
    256006.5698968632, 256337.21244330172, 256668.41384113106, 
    256996.19912712823, 257316.607506519, 257625.89225457268, 
    257920.71053743668, 258198.2843419848, 258456.51678164527, 
    258694.0558445135, 258909.8923072564, 259103.94654881617, 
    259277.04509024892, 259430.50038629153, 259565.92652700265, 
    259685.1221975732, 259789.96147931553, 259882.29940516458, 
    259963.9013805537, 260036.3975460738, 260101.2588571045, 
    260159.7902271869, 260213.13591567997, 260262.29281144473, 
    260308.12809924647, 260351.39869711228, 260392.7707999627, 
    260432.8382853308, 260472.13965175868, 260511.173213178, 
    260550.41041614924, 260590.30756854013, 260631.31588626307, 
    260673.88998804716, 260718.49475433095, 260765.61044140058, 
    260815.73580075905, 260869.38880490832, 260927.10452146264, 
    260989.4296025025, 261056.9127323975, 261130.0905667789, 
    261209.46870948706, 261295.49760618887, 261388.5436977683, 
    261488.85671764612, 261596.53451105382, 261711.48811561853, 
    261833.41006767115, 261961.7494666394, 262095.6983741533, 
    262234.1922561334, 262375.9289020014, 262519.40597915347, 
    262662.97744445305, 262804.925662206, 262943.54399740894, 
    263077.2230257916, 263204.5316674088, 263324.2858690531, 
    263435.59758871235, 263537.9016302204, 263630.78308839677, 
    263714.2253782494, 263788.59915956017, 263854.4823996064, 
    263912.5809342938, 263963.67790420406, 264008.5867747556, 
    264048.11090260866, 264083.01342568116, 264113.9979267346, 
    264141.69840462273, 264166.6765710732, 264189.4243687764, 
    264210.36984706926, 264229.8848715181, 264248.2935541611, 
    264265.8806846532, 264282.8997288316, 264299.5800229052, 
    264316.1333074826, 264332.75946849387, 264349.6514928456, 
    264366.999754989, 264384.99559847324, 264403.83425150585, 
    264423.7169457334, 264444.85222377686, 264467.45624275913, 
    264491.75183948374, 264517.9661962423, 264546.32684674044, 
    264577.0557658456, 264610.3614276054, 264646.42877660337, 
    264685.4072155606, 264727.39703125396, 264772.4349113315, 
    264820.47952800867, 264871.3985256007, 264924.9584423554, 
    264980.8191740135, 265038.5346591414, 265097.5608366711, 
    265157.27159878064, 265216.9823559269, 265275.9800861989, 
    265333.55766368244, 265389.04954269284, 265441.86532194563, 
    265491.51785877853, 265537.6434253497, 265580.01243691234, 
    265618.4586886801, 265652.98028280603, 265683.7346349267, 
    265710.9644789336, 265734.9649856204, 265756.06276125275, 
    265774.5964052986, 265790.89980973955, 265805.2897824207, 
    265818.0581173878, 265829.4675158468, 265839.750531001, 
    265849.11067469965, 265857.72487462393, 265865.746703743, 
    265873.3098980468, 265880.5318381219, 265887.5168617018, 
    265894.35926165746, 265901.14598188014, 265907.9589612771, 
    265914.87719225686, 265921.9784652524, 265929.34084763774, 
    265937.0438607902, 265945.1693691111, 265953.8020868715, 
    265963.0296955294, 265972.9424724982, 265983.6323282536, 
    265995.1911712225, 266007.70851000573, 266021.2682361453, 
    266035.94453796634, 266051.7970686862, 266068.8654361576, 
    266087.16338540165, 266106.6729955877, 266127.33944416855, 
    266149.067027721, 266171.716978505, 266195.1078034517, 
    266219.01860967063, 266243.1955913053, 266267.36164383526, 
    266291.2285371175, 266314.51080886915, 266336.940143368, 
    266358.2788886271, 266378.3313807087, 266396.95196353167, 
    266414.0491415784, 266429.55753625033, 266443.47788848716, 
    266455.87480952323, 266466.84718302556, 266476.5149177385, 
    266485.0104495577, 266492.4708902411, 266499.0313119543, 
    266504.81977476977, 266509.95413913566, 266514.54045129026, 
    266518.6725300811, 266522.4324406639, 266525.8914820149, 
    266529.111501468, 266532.14632442873, 266535.0431609297, 
    266537.8439361913, 266540.58652079, 266543.3057803996, 266546.0345405178, 
    266548.8044139526, 266551.6464990373, 266554.59196976566, 
    266557.67254768114, 266560.92085320153, 266564.3706073179, 
    266568.05668155465, 266572.01494305156, 266576.28187077673, 
    266580.8939084577, 266585.8865023458, 266591.29281731835, 
    266597.1421288168, 266603.45788122097, 266610.25552511914, 
    266617.5402031004, 266625.30444860854, 266633.5261462814, 
    266642.1669520461, 266651.1714306284, 266660.4672535056, 
    266669.96651132026, 266679.56831556116, 266689.1626423884, 
    266698.63515483105, 266707.8727068658, 266716.76906839636, 
    266725.2302613465, 266733.17903243646}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.5688732351558828*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.4120327608612963*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.7648438811822117*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.246, 
  "timeSeries" -> {3685.002, 3809.5749103576404, 4472.757165913652, 
    5426.720430365876, 6360.746742952059, 7195.383797432925, 
    7939.845046693035, 8610.723514333662, 9219.520782580761, 
    9775.474974547971, 10287.168771875473, 10762.64103438041, 
    11209.270973926108, 11633.781024236867, 12042.323650764789, 
    12440.597286131757, 12833.971547276502, 13227.615239545321, 
    13626.624574102581, 14036.14952668452, 14461.518049334973, 
    14908.357326831, 15382.711618307483, 15891.154274070683, 
    16440.891922636063, 17039.854711500502, 17696.765969010525, 
    18421.1807349391, 19223.481226925345, 20114.81195634369, 
    21106.939192216872, 22212.014956313044, 23442.22941286977, 
    24809.339110192665, 26324.066088046697, 27995.3768676914, 
    29829.66529116649, 31829.88469810953, 33994.69355523238, 
    36317.70313928653, 38786.921336604755, 41384.49504687122, 
    44086.83811870994, 46865.20235790472, 49686.704739469984, 
    52515.767335803204, 55315.86593850522, 58051.4370604519, 60689.753760504, 
    63202.584288905644, 65567.46462828212, 67768.46999591263, 
    69796.43892148728, 71648.26319687256, 73323.81257140319, 
    74829.74949493234, 76178.47462675878, 77384.74400266734, 
    78464.23210088254, 79432.76929610141, 80305.74358939812, 
    81097.66180830536, 81821.89410687062, 82490.57744609434, 
    83114.63754240202, 83703.88991621476, 84267.18902413337, 
    84812.60247788066, 85347.59463889986, 85879.20974164389, 
    86414.24957803768, 86959.44341764154, 87521.60848989576, 
    88107.8011782991, 88725.4582287417, 89382.52524339952, 90087.56967467157, 
    90849.87160640053, 91679.48491795054, 92587.25601269335, 
    93584.78850091208, 94684.33508504512, 95898.59958305914, 
    97240.43211063746, 98722.40163618869, 100356.23817744639, 
    102152.14407207703, 104117.99552086132, 106258.46072465721, 
    108574.10151686968, 111060.52407300282, 113707.68281946874, 
    116499.43524989247, 119413.44954114275, 122421.5446049802, 
    125490.50559835053, 128583.36473212406, 131661.08088835434, 
    134684.48564624682, 137616.3231349101, 140423.1809128581, 
    143077.11941238772, 145556.8384939995, 147848.28395238565, 
