{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/20)}, 
  "betaHV" -> 0.257, "timeSeries" -> {3685.002, 3828.0626858664355, 
    830944.0303026203, 830944.0333683965, 830944.0365384866, 
    830944.0397924923, 830944.0431049529, 830944.0464461101, 
    830944.0497827361, 830944.0530794605, 830944.0563002029, 
    830944.0594099693, 830944.0623765291, 830944.0651719939, 
    830944.0677741145, 830944.0701671875, 830944.0723424307, 
    830944.0742979213, 830944.0760380505, 830944.0775724971, 
    830944.078915085, 830944.080082492, 830944.081093004, 830944.0819653963, 
    830944.082718039, 830944.0833682278, 830944.0839317623, 
    830944.0844227211, 830944.0848534104, 830944.0852344242, 
    830944.0855747876, 830944.0858821336, 830944.0861629013, 
    830944.0864225236, 830944.0866656081, 830944.0868960952, 
    830944.0871173834, 830944.0873324592, 830944.0875439867, 
    830944.0877543737, 830944.0879658646, 830944.0881805656}, 
  "base" -> <|"lag" -> 36, "sse" -> 1.8750382586450308*^12|>, 
  "lowCI" -> <|"lag" -> 33, "sse" -> 1.604369381248346*^12|>, 
  "highCI" -> <|"lag" -> 40, "sse" -> 6.132875324905967*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.257, 
  "timeSeries" -> {3685.002, 3835.1519299110123, 4708.327852088424, 
    6119.909157496048, 7769.8074037432825, 9628.401740183566, 
    11747.127821282913, 14168.78857274157, 16927.81268453742, 
    20056.651637032024, 23584.96053158592, 27536.83734877882, 
    31928.156160656625, 36764.02209423462, 42036.42764940647, 
    47722.39229953864, 53782.90900029813, 60162.97969260963, 
    66792.93740877161, 73591.07600780322, 80467.4936769134, 
    87328.81874743482, 94083.38400365677, 100646.3067776262, 
    106943.9366003325, 112917.21567460055, 118523.68085902097, 
    123737.99126208763, 128551.12479203119, 132968.47541060665, 
    137007.25953685082, 140693.60086414329, 144059.6565492503, 
    147141.04512945306, 149974.75329026085, 152597.58025773193, 
    155045.11311213562, 157351.16726945803, 159547.6083972372, 
    161664.45874045588, 163730.2100481037, 165772.27542963374, 
    167817.534377124, 169892.93843424047, 172026.16089689787, 
    174246.2783591499, 176584.48204470298, 179074.8111993014, 
    181754.9017543702, 184666.73494283494, 187857.35998864938, 
    191379.54872857596, 195292.32521594584, 199660.32487567968, 
    204542.3573619573, 210006.99468283996, 216133.5554317592, 
    223003.45084847225, 230697.1091700599, 239290.99732448428, 
    248853.19213279564, 259437.91847426526, 271079.4724006143, 
    283785.97415117087, 297533.4512570872, 312261.0491576084, 
    327868.06608563254, 344213.5878562644, 361119.23911615286, 
    378375.2895472887, 395749.88983350305, 413000.78035890067, 
    429888.42684349243, 446189.2362471522, 461707.4767850867, 
    476284.67185755866, 489805.59089931275, 502200.468588392, 
    513443.56668068655, 523548.6349301698, 532562.1870064659, 
    540555.5846299527, 547616.9062871155, 553843.4182114364, 
    559335.1868908064, 564190.1431555469, 568500.6297877799, 
    572351.3017065942, 575818.1550567925, 578968.4032097496, 
    581860.9342195599, 584547.1256772282, 587071.8373324696, 
    589474.4640606259, 591789.9595840131, 594049.7966556483, 
    596282.831671868, 598516.0745074621, 600775.357793635, 603085.909232837, 
    605472.8302460783, 607961.4765713833, 610577.7348830595, 
    613348.1807668132, 616300.0999744728, 619463.125022585, 
    622857.1333840179, 626503.5814795947, 630428.1997849037, 
    634654.2566299317, 639200.841926181, 644081.8695324601, 649304.582446607, 
    654867.8578581793, 660760.6041896427, 666960.4175250147, 
    673432.691740114, 680130.3637125107, 686994.4528071255, 
    693955.5108946539, 700935.991700462, 707853.4549833392, 
    714624.3909625491, 721168.3629676849, 727412.0906415221, 
    733293.0776165805, 738762.4329029421, 743786.6285582785, 
    748348.0412370529, 752444.3422139693, 756086.8575182604, 
    759298.1879436218, 762109.399594483, 764557.1218965593, 
    766680.8294050191, 768520.513431007, 770114.861262577, 771499.9767248414, 
    772708.6034527023, 773769.7732880912, 774708.7795210698, 
    775547.3760207403, 776304.109787768, 776994.7219161897, 
    777632.5637463584, 778228.9967345851, 778793.7579582349, 
    779335.2820250595, 779860.9785652419, 780377.4662702514, 
    780890.7688270553, 781406.4735553004, 781929.8592121986, 
    782465.9935542238, 783019.8030759168, 783596.1143118772, 
    784199.666208415, 784835.6585580397, 785507.0137874491, 
    786216.7028801751, 786968.4981275854, 787765.6064327796, 
    788610.3778840831, 789504.1921429303, 790447.2631244883, 
    791438.4146877973, 792474.8790311799, 793552.1448701811, 
    794663.8792325978, 795801.9463184283, 796956.5445449406, 
    798116.4727316833, 799269.5226042224, 800402.9823118926, 
    801504.2195235279, 802561.2950423326, 803563.5548137788, 
    804502.1449823312, 805370.3975928652, 806164.0522137079, 
    806881.2978321142, 807522.6411318722, 808090.6264673511, 
    808589.4490557718, 809024.5126663016, 809401.9791816515, 
    809728.3529651985, 810010.1296959207, 810253.52670632, 810464.2975181113, 
    810647.6241489754, 810808.0739949724, 810949.6051995342, 
    811075.6056437948, 811188.9502298578, 811292.0678937559, 
    811387.0090324567, 811475.5096435586, 811559.0495062085, 
    811638.902677875, 811716.1809552882, 811791.8701106242, 
    811866.8600563842, 811941.9692730572, 812017.9642691053, 
    812095.5744726616, 812175.502842062, 812258.432344991, 812345.0281932448, 
    812436.0195799584, 812531.806133216, 812632.7893233972, 
    812739.4830700036, 812852.3196733514, 812971.6094388734, 
    813097.5261561355, 813230.0812380019, 813369.0939195252, 
    813514.1646613923, 813664.655514886, 813819.6805748516, 
    813978.1096759816, 814138.588150626, 814299.5739768576, 
    814459.3920201471, 814616.3030629174, 814768.5833124948, 
    814914.6079748276, 815052.931860132, 815182.3587562708, 
    815301.9934837627, 815411.2713901856, 815509.9633388106, 
    815598.1569571544, 815676.2177838555, 815744.7358716155, 
    815804.4649711738, 815856.260796992, 815901.0240682135, 
    815939.6525638874, 815973.0043275051, 816001.8724148346, 
    816026.9704439649, 816048.9269037881, 816068.2860466759, 
    816085.5133687858, 816101.0036694598, 816115.0902556515, 
    816128.0543455861, 816140.1338712726, 816151.5314732109, 
    816162.4215170012, 816172.9560027652, 816183.2695954354, 
    816193.4837000672, 816203.7098775462, 816214.0524770371, 
    816224.6106894477, 816235.4800023871, 816246.7530793045, 
    816258.5200834675, 816270.879567826, 816283.8856726922, 
    816297.5927729154, 816312.070252927, 816327.3764047655, 
    816343.5529874726, 816360.6232632218, 816378.5885221616, 
    816397.4240633158, 816417.0756206089, 816437.4567195709, 
    816458.4474838926, 816479.8949728468, 816501.6160347019, 
    816523.4022528253, 816545.0272934687, 816566.2562335733, 816586.85627231, 
    816606.6080551093, 816625.3165056998, 816642.8202294058, 
    816658.9985216999, 816673.7753372786, 816687.1199633288, 
    816699.0444703936, 816709.5984604579, 816718.8618776624, 
    816726.9367582037, 816733.938885374, 816739.9901084793, 
    816745.2118553574, 816749.7201667058, 816753.6222933938, 
    816757.0147310056, 816759.9824525489, 816762.5990439156, 
    816764.9274494036, 816767.0210450334, 816768.924882167, 
    816770.6769778674, 816772.3094979527, 816773.84983516, 816775.3215650109, 
    816776.745226321, 816778.1390207275, 816779.5193618594, 
    816780.9013274735, 816782.2990234105, 816783.7258581881, 
    816785.1947377522, 816786.7181881065, 816788.3083977103, 
    816789.9786478658, 816791.7362805149, 816793.5886838617, 
    816795.5452410369, 816797.6138375007, 816799.8001283242, 
    816802.1072715977, 816804.5354578934, 816807.081359063, 
    816809.7376605207, 816812.4926955478, 816815.3302655094, 
    816818.229721511, 816821.166322757, 816824.1118924264, 816827.0358361829, 
    816829.9063925121, 816832.6920819277, 816835.3632336499, 
    816837.8934551161, 816840.2609008357, 816842.4492258163, 
    816844.4481201975, 816846.2534054162, 816847.8666885453, 
    816849.2946565761, 816850.5480999044, 816851.6407970625, 
    816852.5883979199, 816853.4073736919, 816854.1141412199, 
    816854.7243919065, 816855.2526298512, 816855.7119071002, 
    816856.1137172228, 816856.4680168442, 816856.7833190501, 
    816857.0668514657, 816857.3247097334, 816857.5620380115, 816857.78319075, 
    816857.991876935, 816858.1912876356, 816858.3842056714, 
    816858.5730983943, 816858.7601899009, 816858.94752389, 816859.1370130322, 
    816859.3304762577, 816859.5296653477, 816859.7362811374, 
    816859.951979339, 816860.1785583947, 816860.4170226022, 
    816860.6683860937, 816860.9339258334, 816861.214715997, 816861.511530042, 
    816861.8248026265, 816862.1545649208, 816862.5003712003, 
    816862.8612320776, 816863.2355692165, 816863.6211851955, 
    816864.0152766302, 816864.414482584, 816864.8149757884, 816865.212596748, 
    816865.6030229242, 816865.9819688082, 816866.3453933159, 
    816866.689700287, 816867.0119100073, 816867.309789821, 816867.5819283328, 
    816867.8277478563, 816868.047458342, 816868.2419613656, 
    816868.4127175611, 816868.561598524, 816868.6907313725, 
    816868.8023536144, 816868.8986976338, 816868.9818974427, 
    816869.053927128, 816869.1165634642, 816869.171371619, 816869.2197072919, 
    816869.2627302665, 816869.3014245904, 816869.3366213971, 
    816869.3690220118, 816869.3992197928, 816869.4277209403, 
    816869.4549606559, 816869.4813189178, 816869.5071325081, 
    816869.5327052372, 816869.5583164716, 816869.5842278391, 
    816869.610688298, 816869.6379378529, 816869.6662096749, 
    816869.6957308402, 816869.7267475245, 816869.7593983556, 
    816869.7938242243, 816869.830201427, 816869.8686764216, 
    816869.9093575317, 816869.9523050999, 816869.9975246984, 
    816870.0449564208, 816870.0944658207, 816870.1458369705, 
    816870.1987694057, 816870.252878994, 816870.3077050638, 
    816870.3627216761, 816870.4173572722, 816870.4710176343, 
    816870.5231132777, 816870.573087851, 816870.6204457234, 
    816870.6647746608, 816870.7057654201, 816870.743222797, 
    816870.7770654802, 816870.8073206112, 816870.8341104451, 
    816870.8576351516, 816870.878150944, 816870.8959493644, 
    816870.9113377015, 816870.9246227609, 816870.9360980857, 
    816870.946035096, 816870.9546782206, 816870.9622429402, 
    816870.9689158684, 816870.9748568225, 816870.9802013474, 
    816870.9850639743, 816870.9895413973, 816870.993715504, 
    816870.9976560697, 816871.0014232299, 816871.0050691165, 
    816871.0086408122, 816871.0121803776, 816871.0157263518, 
    816871.0193149843, 816871.0229807368, 816871.0267568913, 
    816871.0306758725, 816871.034769266, 816871.0390712223, 816871.043601187, 
    816871.0483788732, 816871.0534290569, 816871.0587725702, 
    816871.0644240219, 816871.0703921845, 816871.0766781686, 
    816871.0832738136, 816871.090160622, 816871.0973087337, 
    816871.1046764867, 816871.1122105189, 816871.1198467505, 
    816871.1275119847, 816871.1351265525, 816871.1426076649, 
    816871.1498727961, 816871.1568442389, 816871.1634525746, 
    816871.169640162, 816871.1753637115, 816871.1805954116, 
    816871.1853236171, 816871.1895517723, 816871.1932967522, 
    816871.1965862055, 816871.1994557257, 816871.2019458438, 
    816871.2040993873, 816871.2059590949, 816871.2075659146, 
    816871.2089577192, 816871.2101686518, 816871.2112287941, 
    816871.2121642408, 816871.2129973178, 816871.2137469911, 
    816871.2144292789, 816871.215057716, 816871.2156437652, 
    816871.2161972137, 816871.2167264784, 816871.2172389245, 
    816871.2177410997, 816871.2182388919, 816871.2187377501, 
    816871.2192427728, 816871.2197588487, 816871.2202906432, 
    816871.2208427598}, "base" -> <|"lag" -> 40, 
    "sse" -> 2.3231928576355654*^12|>, 
  "lowCI" -> <|"lag" -> 36, "sse" -> 1.3382781879541118*^12|>, 
  "highCI" -> <|"lag" -> 44, "sse" -> 7.296823951234041*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[2*Pi*t])/20)}, "betaHV" -> 0.257, 
  "timeSeries" -> {3685.002, 3835.470131611634, 4711.441395953689, 
    6128.004574350682, 7781.648679072037, 9636.95767138904, 11736.8264819365, 
    14112.57638010058, 16783.820928783647, 19764.656118718558, 
    23063.008297720517, 26678.421269969258, 30600.387261614676, 
    34807.30666345241, 39266.11209374566, 43932.72130411201, 
    48753.40803654946, 53667.08567936626, 58608.34894371796, 
    63511.01111645132, 68311.77917881425, 72953.68791609083, 
    77388.92886187916, 81580.80949468739, 85504.6942816325, 
    89147.93469710089, 92508.92580862733, 95595.51434012927, 
    98423.03467976107, 101012.2419555975, 103387.37086993789, 
    105574.47386058245, 107600.12344468245, 109490.50017118144, 
    111270.83867473173, 112965.17817164208, 114596.35629083746, 
    116186.17909332401, 117755.72310229599, 119325.7252109044, 
    120917.03658416876, 122551.12484316406, 124250.61423121861, 
    126039.86283436988, 127945.5737895905, 129997.43539982314, 
    132228.78586601713, 134677.28402425835, 137385.56260517496, 
    140401.81936340843, 143780.29113042867, 147581.52102787024, 
    151872.32456124638, 156723.87785422243, 162198.32642924978, 
    168365.00199915894, 175299.89798183634, 183074.67914853652, 
    191751.8759806347, 201380.41079767217, 211990.04841486315, 
    223585.5430399459, 236141.2613218375, 249596.94575608673, 
    263855.3565332396, 278782.3850474686, 294210.15931650647, 
    309943.2212916091, 325767.5022933668, 341461.43346640485, 
    356808.1211032314, 371607.3362422222, 385686.05896875344, 
    398906.4853072346, 411170.8126545773, 422422.5541658369, 
    432644.5484644933, 441854.3656901628, 450097.8904980314, 
    457442.0465037403, 463967.52794016985, 469762.22066353133, 
    474915.7426534288, 479515.32548269694, 483643.01563443244, 
    487374.0496592886, 490776.1778755697, 493909.69705481443, 
    496827.9520500703, 499578.1207981169, 502202.13935784745, 
    504737.6679915356, 507219.0354182719, 509678.1285775006, 
    512145.20640097134, 514649.63642996066, 517220.5489889161, 
    519887.4066864299, 522680.48738325795, 525631.2632726708, 
    528772.6629953408, 532139.1887896929, 535766.8516530135, 
    539692.8869444928, 543955.1973670798, 548593.42446305, 553631.387104111, 
    559092.9579032058, 565004.7547909173, 571385.783369391, 
    578244.4520188392, 585576.8519952383, 593364.7109562238, 
    601573.580897233, 610151.7546994969, 619030.2095975599, 
    628123.7448978957, 637333.452210083, 646550.4627751294, 
    655660.7831662558, 664550.8675702254, 673113.4191945918, 
    681252.8865883041, 688890.09768995, 695965.5968619282, 702441.3808609376, 
    708300.9714800273, 713547.933042676, 718203.1563478275, 722301.303179014, 
    725886.8810533809, 729010.3737848385, 731724.7680663324, 
    734082.6976086716, 736134.3086172311, 737925.84444126, 739498.8643413647, 
    740889.9764623077, 742130.9447269213, 743249.0404999559, 
    744267.5330938088, 745206.2348075318, 746082.0501885288, 
    746909.4873734129, 747701.1225054063, 748468.0031300755, 
    749219.9953660021, 749966.075653004, 750714.572353959, 751473.3626855605, 
    752250.0265986392, 753051.9612994154, 753886.4555198655, 
    754760.7222957276, 755681.887323419, 756656.9291250877, 
    757692.5665412734, 758796.0142983957, 759970.1683277732, 
    761217.5316908523, 762541.3717967386, 763943.2852761543, 
    765422.6632412309, 766976.5181826224, 768599.2464246618, 
    770282.4325448812, 772014.7897706652, 773782.2781684741, 
    775568.4210816479, 777354.8268129507, 779121.9004528624, 
    780849.7082119902, 782518.9281313675, 784111.8079655075, 
    785613.0407700886, 787010.4732399738, 788295.5790574563, 
    789463.657392078, 790513.7500812188, 791448.3050737777, 
    792272.6418313314, 792994.292182066, 793622.2953220955, 
    794166.5190560136, 794637.0632069279, 795043.7803032566, 
    795395.9274739997, 795701.9454809129, 795969.3481987752, 
    796204.699167117, 796413.6501567077, 796601.0188590962, 
    796770.8870342479, 796926.7053293587, 797071.3955655904, 
    797207.4450739627, 797336.9903673073, 797461.8896600854, 
    797583.7839326614, 797704.1482006274, 797824.3333298814, 
    797945.599914127, 798069.1445865384, 798196.1195410017, 
    798327.6454362089, 798464.8175266015, 798608.7048938308, 
    798760.3422953505, 798920.7141728236, 799090.8831146522, 
    799271.2372875189, 799462.0960600835, 799663.9001291399, 
    799876.8392448872, 800100.7741235734, 800335.2150345175, 
    800579.2905703972, 800831.7222829408, 801090.819039977, 
    801354.4970551685, 801620.3282983755, 801885.618015475, 
    802147.5092637577, 802403.1085771378, 802649.6234295845, 
    802884.5001770044, 803105.5493624941, 803311.0467321665, 
    803499.7994224981, 803671.1729661115, 803825.0769096604, 
    803961.9143663623, 804082.5028985967, 804187.9776114471, 
    804279.6880938653, 804359.0994817171, 804427.7056788469, 
    804486.9601184482, 804538.2254971028, 804582.7421957686, 
    804621.6128275032, 804655.7992456234, 804686.128798674, 
    804713.3059657438, 804737.9269544351, 804760.4952976131, 
    804781.4368312313, 804801.1136638941, 804819.8363871704, 
    804837.8748005048, 804855.466731441, 804872.8255867946, 
    804890.1464578651, 804907.6110180111, 804925.3913898373, 
    804943.6529791467, 804962.5563522903, 804982.2581501745, 
    805002.910997232, 805024.6623707147, 805047.6523227285, 
    805072.0316295557, 805097.8550926407, 805125.1676240859, 
    805154.0311567843, 805184.471821006, 805216.468881571, 805249.9517394875, 
    805284.7955489205, 805320.8176790887, 805357.776965617, 
    805395.3766104801, 805433.2710950654, 805471.0772178979, 
    805508.3889523105, 805544.7953350137, 805579.8999808767, 
    805613.3405703848, 805644.8067394865, 805674.0542617608, 
    805700.9145372295, 805725.2983208082, 805747.1936668828, 
    805766.658727304, 805783.8104995122, 805798.811008167, 805811.8526830372, 
    805823.1442807743, 805832.8985775134, 805841.3225095887, 
    805848.6100429345, 805854.9376848281, 805860.4623172281, 
    805865.3207908515, 805869.6307875029, 805873.492508374, 
    805876.9907390395, 805880.1970725824, 805883.1720572346, 
    805885.9671705281, 805888.6265631263, 805891.188570363, 
    805893.6869932462, 805896.1521539192, 805898.6117592147, 
    805901.0916125914, 805903.61615732, 805906.2088775095, 805908.892566724, 
    805911.6894582482, 805914.6212135481, 805917.708760408, 
    805920.9719745885, 805924.4321691531, 805928.0971612661, 
    805931.9733914955, 805936.0696480703, 805940.389641067, 
    805944.9304397851, 805949.682041568, 805954.6267508811, 
    805959.7386713447, 805964.9836067172, 805970.3194621705, 
    805975.6972335676, 805981.0625612413, 805986.3578470041, 
    805991.5247826158, 805996.507113464, 806001.2534200116, 806005.719646423, 
    806009.8711259232, 806013.6839099735, 806017.145301688, 
    806020.2535875732, 806023.0169958032, 806025.4521032551, 
    806027.5818895737, 806029.4336505369, 806031.0370027197, 
    806032.422137619, 806033.6184196863, 806034.6533747497, 
    806035.5520575386, 806036.3367385954, 806037.0268426713, 
    806037.639078588, 806038.1876761746, 806038.6846678591, 
    806039.1402214742, 806039.5629355453, 806039.9601210117, 
    806040.3380503715, 806040.702171083, 806041.0572842099, 
    806041.4076989146, 806041.7573558517, 806042.1099246402, 
    806042.4688820897, 806042.8375698094, 806043.2192322811, 
    806043.6170354009, 806044.034064776, 806044.473302708, 806044.9375826747, 
    806045.429930852, 806045.9514783181, 806046.503165115, 806047.0862498024, 
    806047.7012688653, 806048.3478132621, 806049.0244683815, 
    806049.7287251723, 806050.4569016728, 806051.2041333991, 
    806051.9644295817, 806052.7308113629, 806053.4955321315, 
    806054.2503795292, 806054.9870369972, 806055.6974787319, 
    806056.3743648836, 806057.0114013812, 806057.6036291334, 
    806058.1476179862, 806058.6415441183, 806059.0851463294, 
    806059.4795832104, 806059.8272067467, 806060.1312878282, 
    806060.3957110557, 806060.6246949316, 806060.8225417477, 
    806060.9934375167, 806061.141307653, 806061.2697265067, 
    806061.3818712689, 806061.4805140579, 806061.5680394078, 
    806061.6464784963, 806061.7175505938, 806061.7827083103, 
    806061.8431793485, 806061.9000077483, 806061.9540902067, 
    806062.006205682, 806062.0570411558, 806062.1072132594, 
    806062.1572863357, 806062.2077861014, 806062.2592109179, 
    806062.3120401422, 806062.3667394724, 806062.4237635989, 
    806062.4835560148, 806062.5465456482, 806062.6131404649, 
    806062.6837745945, 806062.7586131744, 806062.837795523, 
    806062.9215041648, 806063.0098177858, 806063.1026798108, 
    806063.1998894202, 806063.3010879434, 806063.4057485738, 
    806063.5131733486, 806063.6225019902, 806063.7327313485, 
    806063.8427474971, 806063.9513688022, 806064.0573975102, 
    806064.1596762033, 806064.2571455608, 806064.3488971421, 
    806064.434213742, 806064.5125988844, 806064.5837856748, 
    806064.6477327032, 806064.7046047742, 806064.7547377879, 
    806064.7986000197, 806064.8367500142, 806064.869793935, 
    806064.8983506334, 806064.9230226025, 806064.9443749889, 
    806064.9629226413, 806064.9791234197, 806064.9933767992, 
    806065.006026622, 806065.0173659722, 806065.0276428194, 
    806065.0370665796, 806065.0458144597, 806065.054037106, 
    806065.0618642527, 806065.0694087411, 806065.0767699429, 
    806065.0840369686, 806065.0912915348, 806065.098609892, 
    806065.1060643299, 806065.1137244427, 806065.1216579108, 
    806065.1299308977, 806065.1386079895, 806065.1477517022, 
    806065.157421591, 806065.1676807383, 806065.1785536291, 
    806065.1900610393, 806065.2022302297, 806065.2150729327, 
    806065.2285811934, 806065.2427262261, 806065.2574562114, 
    806065.2726948414, 806065.2883407052, 806065.3042687636, 
    806065.3203329231, 806065.336370836, 806065.3522102959, 
    806065.3676761753, 806065.3825994672, 806065.3968252287, 
    806065.4102203754, 806065.4226797561, 806065.4341301274, 
    806065.444531835, 806065.4538782845, 806065.4621928177, 
    806065.4695241204, 806065.4759401649, 806065.4815220581, 
    806065.4863581263, 806065.4905385585, 806065.4941512586, 
    806065.4972787021, 806065.4999960784, 806065.5023702466, 
    806065.5044596214, 806065.5063144501, 806065.5079775862, 
    806065.5094852963, 806065.5108682575, 806065.5121524242, 
    806065.5133599164, 806065.5145097119, 806065.5156183039, 
    806065.5167003312, 806065.517768862, 806065.5188359141, 
    806065.5199127061, 806065.5210098922, 806065.5221377454, 
    806065.5233062478, 806065.5245251885, 806065.5258041169, 
    806065.5271522871}, "base" -> <|"lag" -> 45, 
    "sse" -> 3.0617809111389*^12|>, 
  "lowCI" -> <|"lag" -> 40, "sse" -> 1.4750890150067375*^12|>, 
  "highCI" -> <|"lag" -> 52, "sse" -> 8.533378665354273*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.257, 
  "timeSeries" -> {3685.002, 3835.061146811221, 4706.250977453017, 
    6108.996838102592, 7733.647830100235, 9534.532023064363, 
    11541.966970127512, 13772.837884415963, 16230.127889234926, 
    18909.495759690326, 21799.61079038593, 24881.232628821555, 
    28127.07872466993, 31502.490883843344, 34966.75319379432, 
    38474.9899431016, 41980.506795122914, 45437.35881040407, 
    48802.884739513946, 52039.9375838509, 55118.585572742326, 
    58017.143272542686, 60722.47491016165, 63229.62720279421, 
    65540.9189815009, 67664.67385429818, 69613.78772929624, 
    71404.30944105708, 73054.16916390017, 74582.14098493932, 
    76007.07404068606, 77347.38781076939, 78620.80403566404, 
    79844.27190623007, 81034.04426971257, 82205.86337252239, 
    83375.22750080097, 84557.71571230341, 85769.35664164013, 
    87027.03785083175, 88348.9446212755, 89755.03893308036, 
    91267.56837700246, 92911.60541149275, 94715.61710913436, 
    96712.02724358156, 98937.77945116613, 101434.83132289909, 
    104250.53881390448, 107437.8543341932, 111055.23569205365, 
    115166.16142008029, 119838.11602307408, 125139.08130937454, 
    131122.1178806808, 137841.81211850006, 145352.4006282378, 
    153695.1207865864, 162892.76698937803, 172945.44230209736, 
    183826.24525934953, 195477.87574294503, 207810.98200074432, 
    220704.82467441825, 234010.49198251584, 247556.78524756603, 
    261158.39794190443, 274625.72763798793, 287775.37349278375, 
    300440.223238785, 312478.05728877254, 323777.82531749917, 
    334263.05013766483, 343892.28151821287, 352656.8541322192, 
    360576.5461526694, 367693.9037606611, 374068.02885429765, 
    379768.5384124312, 384870.2159463323, 389448.6932569496, 
    393577.26228276646, 397324.78413867694, 400754.5439094333, 
    403923.86006710504, 406884.23084809625, 409681.8488724881, 
    412358.3226946463, 414951.5057979203, 417496.3608949917, 
    420025.80528943083, 422571.5240382622, 425164.73066418234, 
    427836.8726156858, 430620.2741224277, 433548.71506697487, 
    436657.92116004694, 439985.9527277312, 443573.45923378645, 
    447463.75217027974, 451702.6454537441, 456337.99635073333, 
    461418.87983004795, 466994.32879620104, 473111.5823817613, 
    479815.74226645014, 487124.8922614511, 495052.0812342777, 
    503607.9563882215, 512786.05730391655, 522559.0509872457, 
    532877.4785922708, 543668.8823361706, 554838.0963720058, 
    566269.2628934443, 577829.6633983199, 589375.2317743951, 
    600757.3778955073, 611830.5622763892, 622459.9122950577, 
    632528.1148183641, 641940.9190961596, 650630.7138575129, 
    658557.9282922698, 665710.2711108349, 672100.0924873138, 
    677760.3388454412, 682739.6910034798, 687097.4778249601, 
    690898.8725355678, 694210.7479479508, 697098.405243807, 
    699623.2471020842, 701841.3289005399, 703802.6590763079, 
    705551.0770483518, 707124.5324954144, 708555.6137946104, 
    709872.2033687194, 711098.1718799572, 712254.053987312, 
    713357.6723757123, 714424.6934843184, 715469.1106604578, 
    716503.6577961248, 717540.1550819443, 718589.7959589341, 
    719663.3763519154, 720771.4708036862, 721924.5544946729, 
    723133.0691177818, 724407.428549991, 725757.957604989, 727194.7569280716, 
    728727.4871764841, 730365.0672308841, 732115.2860585691, 
    733985.8077904121, 735976.0424972196, 738083.6938954004, 
    740306.643356258, 742638.9783880974, 745070.3253056118, 
    747585.9315720652, 750166.788664029, 752789.9522808401, 
    755429.1712031895, 758055.8293778374, 760640.1500833577, 
    763152.5808551839, 765565.2466053889, 767853.3398437598, 
    769996.3148244135, 771978.7689195108, 773790.9327678942, 
    775428.7354940331, 776893.4610864635, 778191.074170656, 
    779331.3029879136, 780326.6045858018, 781191.1228595374, 
    781939.7372053375, 782587.2658656609, 783147.8601191626, 
    783634.592928976, 784059.224811563, 784432.1151961705, 784762.2423272984, 
    785057.2957756638, 785323.8108293636, 785567.3210904396, 
    785792.5127422274, 786003.3700439513, 786203.3068381232, 
    786395.281087498, 786581.8931931853, 786765.4684460708, 786948.125167099, 
    787131.8303991626, 787318.4438056923, 787509.7512124685, 
    787707.4879936372, 787913.3523724836, 788129.0083072528, 
    788356.0774155972, 788596.119074048, 788850.5980302612, 
    789120.8390860524, 789407.9691536848, 789713.1167705869, 
    790036.0548497699, 790376.2761384269, 790733.334765387, 
    791106.2040112903, 791493.1765777342, 791891.8873240019, 
    792299.3402980389, 792711.9635521654, 793125.7094864564, 
    793536.2009786133, 793938.9152614708, 794329.393334325, 
    794703.4577223178, 795057.419447485, 795388.254417768, 795693.731487407, 
    795972.4815169212, 796224.0017055064, 796448.5999356027, 
    796647.2875291343, 796821.638264518, 796973.6292183767, 
    797105.4818220707, 797219.5173369779, 797318.036594402, 
    797403.2289763254, 797477.1112570378, 797541.4933801324, 
    797597.9664223734, 797647.906727802, 797692.4911340546, 
    797732.7181440219, 797769.4318329743, 797803.3457500867, 
    797835.0655487273, 797865.1090794522, 797893.9240974756, 
    797921.9032405934, 797949.396696493, 797976.7225186864, 
    798004.1751680237, 798032.0321639726, 798060.5591704302, 
    798090.013565067, 798120.646458137, 798152.703211275, 798186.4222895256, 
    798222.0323650026, 798259.747631853, 798299.7612443832, 
    798342.2367714017, 798387.3376029107, 798435.0281010885, 
    798485.2314138991, 798537.8797016665, 798592.8201356588, 
    798649.8004088784, 798708.4722315948, 798768.3954292228, 
    798829.0460883214, 798889.8313310966, 798950.1107203703, 
    799009.2231527293, 799066.5174374672, 799121.3841070791, 
    799173.285586717, 799221.7818538304, 799266.5489839795, 
    799307.3892488178, 799344.231612609, 799377.1234766342, 
    799406.2149861848, 799431.7383073164, 799453.9843405981, 
    799473.2794883576, 799489.964500723, 799504.3769043805, 
    799516.8377252308, 799527.6425547516, 799537.0565814193, 
    799545.312863446, 799552.6129680838, 799559.1291818758, 799565.007672729, 
    799570.3719643886, 799575.3264577799, 799579.9597399258, 
    799584.3475464691, 799588.5553376072, 799592.6404987492, 
    799596.6541925704, 799600.6428790736, 799604.649542727, 
    799608.7146873991, 799612.8770727087, 799617.174235465, 
    799621.6427859103, 799626.3184847168, 799631.2360773655, 
