{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.254, 
    509261.50717104005, 509279.4650964035, 509293.9459467712, 
    509305.5834175395, 509314.94310678187, 509322.50837176654, 
    509328.67826341384, 509333.77357998455, 509338.04733589286, 
    509341.6967134371, 509344.87464236683, 509347.6999939538, 
    509350.26602027786, 509352.64713844424, 509354.9041736863, 
    509357.08848235995, 509359.2451393693, 509361.4154916612, 
    509363.6392235954, 509365.95609438966, 509368.40746287385, 
    509371.0376465396, 509373.8951573085, 509377.03380509367, 
    509380.5136780228, 509384.40289707016, 509388.7648165177, 
    509393.67231683445, 509399.21036150644, 509405.4676102585, 
    509412.53323720675, 509420.4934919412, 509429.4264116208, 
    509439.39507066103, 509450.43972617446, 509462.5693297524, 
    509475.75325535145, 509489.91411871277, 509504.92306798534, 
    509520.59867037204, 509536.7105543193, 509552.988280486, 
    509569.1355620035, 509584.8485680934, 509599.8367103322, 
    509613.8433514276, 509626.66371473577, 509638.1575391331, 
    509648.254830049, 509656.95414998016, 509664.31423181907, 
    509670.44064335874, 509675.4700192332, 509679.5542649395, 
    509682.8467917555, 509685.4920864445, 509687.61903522455, 
    509689.3377272807, 509690.73901995254, 509691.8959281923, 
    509692.8660183002, 509693.69414005266, 509694.4150652316, 
    509695.0558146194, 509695.63757792255, 509696.1772531605, 
    509696.6886458028, 509697.1834048972, 509697.6717457444, 
    509698.1630305454, 509698.6662366709, 509699.190348828, 
    509699.7447061849, 509700.3393087472, 509700.98508933553, 
    509701.6941687627, 509702.4800758067, 509703.35813055094, 
    509704.34259987925, 509705.4498854554, 509706.6990781254, 
    509708.1100877919, 509709.7029270679, 509711.49693402427, 
    509713.50958328147, 509715.75496607355, 509718.2420234097, 
    509720.97265749093, 509723.9398503272, 509727.12608569546, 
    509730.5022811369, 509734.02755772497, 509737.6500658259, 
    509741.3089953285, 509744.9377635587, 509748.46814151725, 
    509751.83491929487, 509754.98055163375, 509757.859168627, 
    509760.43940841954, 509762.7056922335, 509764.65783498413, 
    509766.30913697474, 509767.68339833093, 509768.81136912934, 
    509769.7272027584, 509770.4653687235, 509771.0583196894, 
    509771.534995132, 509771.920104985, 509772.23403953004, 
    509772.4931761939, 509772.7104263841, 509772.8958461201, 
    509773.0572344078, 509773.20064795157, 509773.33083291375, 
    509773.4515753332, 509773.5659672661, 509773.67661603005, 
    509773.785807385, 509773.8956348209, 509774.00810444466, 
    509774.1252231998, 509774.24907512893, 509774.3818909228, 
    509774.52610898064, 509774.6844309949, 509774.85987085314, 
    509775.0558386984, 509775.2755149576, 509775.52255569317, 
    509775.8012094859, 509776.1159057082, 509776.47109515633, 
    509776.8710763616, 509777.31973071827, 509777.82018401474, 
    509778.37441510113, 509778.98282775853, 509779.643845957, 
    509780.35355434666, 509781.10546205833, 509781.8904564177, 
    509782.69698916096, 509783.51151949033, 509784.31922547886, 
    509785.1049268632, 509785.854121919, 509786.55401943356, 
    509787.1944288795, 509787.76838992257, 509788.2724555328, 
    509788.70659813215, 509789.07379310316, 509789.3793503803, 
    509789.63011973223, 509789.83370493096, 509789.99777862296, 
    509790.12956178153, 509790.2354914332, 509790.3210636994, 
    509790.3908116205, 509790.4483796378, 509790.4966371589, 
    509790.5378198809, 509790.57366078434, 509790.6055058089, 
    509790.6344098508, 509790.66121465014, 509790.68660710537, 
    509790.71116608754, 509790.73539907346, 509790.7597704568, 
    509790.7847253275, 509790.8107088325, 509790.8381831439, 
    509790.8676425837, 509790.8996275711, 509790.93473671505, 
    509790.9736373477, 509791.0170842898, 509791.0657825279, 
    509791.12054594187, 509791.18231344153, 509791.2520626334, 
    509791.3307771072, 509791.41941198934, 509791.5188252105, 
    509791.62970797287, 509791.7524966106, 509791.887280156, 
    509792.03370672005, 509792.19090817124, 509792.3574467839, 
    509792.53130232566, 509792.7099164014, 509792.8902910438, 
    509793.0691453755, 509793.2431170915, 509793.4089954513, 
    509793.56395063375, 509793.7057276054, 509793.83278723527, 
    509793.94436828035, 509794.0404665846, 509794.1217416255, 
    509794.18936894776, 509794.244867626, 509794.28992178757, 
    509794.3262302333, 509794.35539117455, 509794.37883040775, 
    509794.39776436106, 509794.41319677373, 509794.4259336086, 
    509794.43660950864, 509794.44571956864, 509794.4536477133, 
    509794.4606915725, 509794.4670845096, 509794.47301281756, 
    509794.4786285721, 509794.48405968724, 509794.48941826937, 
    509794.4948071928, 509794.50032495847, 509794.50607005454, 
    509794.51214453205, 509794.51865765324, 509794.5257288615, 
    509794.5334904984}, "base" -> <|"lag" -> 87, 
    "sse" -> 2.8951163115358875*^13|>, 
  "lowCI" -> <|"lag" -> 60, "sse" -> 1.7297149191627045*^13|>, 
  "highCI" -> <|"lag" -> 127, "sse" -> 4.392030631060395*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Cos[2*Pi*t])/20)}, "betaHV" -> 0.254, 
  "timeSeries" -> {3685.002, 3836.1310638987397, 4734.546018554828, 
    6221.648808134741, 8011.879359916119, 10094.026167236596, 
    12535.002655226104, 15388.173912035487, 18693.61547420393, 
    22482.286488904232, 26772.280047015207, 31563.525003460345, 
    36833.36009068003, 42533.49603119952, 48588.957097893, 54899.63273660775, 
    61344.7929069073, 67790.43655476865, 74098.79541725248, 
    80138.85854992151, 85796.47764336222, 90982.59966441558, 
    95638.4548125776, 99737.12150644267, 103281.51579463098, 
    106299.48869985351, 108837.15235696502, 110951.66137391559, 
    112704.5471096012, 114156.36743267483, 115363.01127508312, 
    116373.62780826977, 117229.90357294175, 117966.29284450859, 
    118610.81312030288, 119186.09373226958, 119710.46556711786, 
    120198.9725141149, 120664.25572562368, 121117.30538914585, 
    121568.09921833314, 122026.15320397561, 122501.01660009695, 
    123002.73797263998, 123542.32758442227, 124132.2366061665, 
    124786.86936360356, 125523.14473561433, 126361.10258044915, 
    127324.55482355753, 128441.76353455575, 129746.09936527794, 
    131276.62157260074, 133077.80081540943, 135194.68102958423, 
    137679.36846251297, 140590.6837241943, 143989.3541781388, 
    147934.95310600311, 152482.1195322341, 157675.49242235912, 
    163543.7473100901, 170093.27531750535, 177302.215273855, 
    185115.7025477147, 193443.4264962008, 202160.31333589077, 
    211111.0081503911, 220118.22877963184, 228994.40108738217, 
    237555.3453100354, 245634.2465737054, 253093.99005156933, 
    259836.11123752611, 265805.19490804046, 270988.38035002997, 
    275410.483169334, 279125.9289627934, 282209.1060055761, 
    284744.71268653317, 286819.3828690773, 288515.363616434, 
    289906.4815063394, 291056.1924501192, 292017.2588439018, 
    292832.5036324004, 293536.1390369035, 294155.29660521704, 
    294711.5127690494, 295222.04769868933, 295700.9964746657, 
    296160.1958984445, 296609.9616647761, 297059.6913767181, 
    297518.37120882125, 297995.01784259116, 298499.0817994725, 
    299040.83290935995, 299631.7417808302, 300284.866305919, 
    301015.24394384015, 301840.2815433545, 302780.1283086761, 
    303857.99534034985, 305100.3805606694, 306537.02705006785, 
    308196.29938228073, 310110.1417111367, 312314.0142007506, 
    314842.9739687837, 317729.4561015951, 321000.7964492192, 
    324676.0699417607, 328762.5687515722, 333252.31468682183, 
    338119.0506177902, 343316.2490121151, 348776.6594805594, 
    354413.84240060335, 360125.90119802556, 365801.30332734017, 
    371326.30769655295, 376593.1753749474, 381508.105968066, 
    385997.80902940605, 390013.81841530476, 393534.0071118858, 
    396561.26140094164, 399119.7676264496, 401249.68857340224, 
    403001.1974867109, 404428.7794408449, 405586.47869322513, 
    406524.46448350535, 407286.9823411489, 407911.50886436715, 
    408428.80964781943, 408863.5650494081, 409235.27408933494, 
    409559.2252137057, 409847.40596235794, 410109.2889270555, 
    410352.4798902954, 410583.23597907485, 410806.87667829444, 
    411028.11040249286, 411251.29897703195, 411480.6783905304, 
    411720.5500140563, 411975.4532997038, 412250.32749791024, 
    412550.66622391535, 412882.6665365748, 413253.3681674306, 
    413670.77760972007, 414143.96291253576, 414683.1032532628, 
    415299.54551142716, 416003.63645309105, 416806.8208566102, 
    417721.71042530076, 418760.41629706346, 419933.68527524255, 
    421249.9957338568, 422714.4260677522, 424327.4323932223, 
    426083.67959553364, 427971.0935357363, 429970.3099634822, 
    432054.699557581, 434191.1000223769, 436341.313704672, 438464.307636739, 
    440518.92919776094, 442466.8377923975, 444275.2751926706, 
    445919.3008910094, 447383.18483322434, 448660.7882824973, 
    449754.9392711323, 450675.97527568566, 451439.74741745077, 
    452065.43585356174, 452573.4963284729, 452983.97495708603, 
    453315.3150284873, 453583.66695989034, 453802.62916296395, 
    453983.30757448706, 454134.5693859381, 454263.3888346867, 
    454375.20945963677, 454474.27894573286, 454563.93554577074, 
    454646.8422503951, 454725.17258026113, 454800.75667356036, 
    454875.19622948056, 454949.9562177225, 455026.4402799136, 
    455106.05473874416, 455190.26512362016, 455280.64789274527, 
    455378.9386527845, 455487.07746274077, 455607.2502707492, 
    455741.92434536596, 455893.8740793956, 456066.1917118159, 
    456262.3134796271, 456485.31461346126, 456738.5707729766, 
    457025.791212654, 457350.493654293, 457715.7413659155, 
    458123.87502952025, 458576.1797082776, 459072.5282336202, 
    459611.0466154664, 460187.8479975798, 460796.88938719, 
    461429.99856146495, 462077.1112642742, 462726.73125324456, 
    463366.5934150178, 463984.4728947013, 464569.050947934, 
    465110.72739216906, 465602.26927401056, 466039.2065267258, 
    466419.92702039407, 466745.4754373132, 467019.1075721899, 
    467245.68903547514, 467431.042907572, 467581.33984691324, 
    467702.60070885596, 467800.34691495716, 467879.40093679354, 
    467943.8144270646, 467996.89001481986, 468041.2600940517, 
    468078.9916443495, 468111.69533532765, 468140.62577710603, 
    468166.76699766045, 468190.9021597316, 468213.6686358524, 
    468235.6012555531, 468257.16615762457, 468278.78768878395, 
    468300.87040858995, 468323.8176216005, 468348.04761291615, 
    468374.00835575047, 468402.1911347532, 468433.14317923295, 
    468467.47917900013, 468505.8908990672, 468549.15401303064, 
    468598.13073943544, 468653.7774897065, 468716.9449958415, 
    468788.5643351757, 468869.65679724544, 468961.18609499396, 
    469063.9850080432, 469178.68120225356, 469305.60549166164, 
    469444.69386796164, 469595.396196243, 469756.6047457275, 
    469926.6162185733, 470103.14189008606, 470283.3752721045, 
    470464.12106115685, 470641.97977474786, 470813.5718308559, 
    470975.77651807957, 471125.9553628903, 471262.12981296197, 
    471383.08811987995, 471488.40978398744, 471578.40778524545, 
    471654.00371639815, 471716.5607869084, 471767.702964465, 
    471809.1464404019, 471842.5625806671, 471869.48194986244, 
    471891.239839157, 471908.95703523647, 471923.546359552, 
    471935.7348059075, 471946.09281025, 471955.06454886147, 471962.995732142, 
    471970.1572889889, 471976.7646075465, 471982.9927587282, 
    471988.98843120015, 471994.87921860674, 472000.7810517659, 
    472006.8042031465, 472013.05835408956, 472019.6570120905, 
    472026.7214998347, 472034.3846358657, 472042.7941212787, 
    472052.1156284123, 472062.5353427426, 472074.26178392104, 
    472087.5264198391, 472102.5856271754, 472119.6670506543, 
    472139.0195069319, 472160.91551641724, 472185.611603647, 
    472213.3285985038, 472244.23176273756, 472278.40627701243, 
    472315.8311552253, 472356.3549762731, 472399.67698271974, 
    472445.3372774017, 472492.71978972876, 472541.0707514534, 
    472589.53346878523, 472637.1978623292, 472683.1604734627, 
    472726.58831428457, 472766.7784126109, 472803.20497299114, 
    472835.5477836679, 472863.6982079837, 472887.74348126, 472907.9331431952, 
    472924.6342157886, 472938.282772969, 472949.3389474027, 
    472958.25036448287, 472965.42660601484, 472971.2247616546, 
    472975.94438820356, 472979.8293383455, 472983.0737385387, 
    472985.8298443317, 472988.21615893807, 472990.3248737882, 
    472992.22820249834, 472993.9835109395, 472995.6374111982, 
    472997.22891116666, 472998.79191310564, 473000.35717922536, 
    473001.95393363666, 473003.6112067814, 473005.3590060714, 
    473007.2293683019, 473009.25732606405, 473011.4818113715, 
    473013.9464518972, 473016.70023679873, 473019.79799779074, 
    473023.30054409476, 473027.2751531557, 473031.7816208445, 
    473036.88523232954, 473042.6573589313, 473049.16509070585, 
    473056.4660587615, 473064.6032229957, 473073.59843242227, 
    473083.4456004439, 473094.10436816845, 473105.4951720019, 
    473117.4967370451, 473129.94688668003, 473142.6474426079, 
    473155.37341302726, 473167.88599126984, 473179.94831794547, 
    473191.3422110774, 473201.88375813246, 473211.435625123, 
    473219.914442686, 473227.2923517696, 473233.59280136833, 
    473238.8817217256, 473243.25572810567, 473246.8294467725, 
    473249.7237069742, 473252.05597989605, 473253.9336938853, 
    473255.4504683381, 473256.684812341, 473257.7006240239, 
    473258.5487435736, 473259.2690422412, 473259.89254378877, 
    473260.44337641203, 473260.9404333193, 473261.398718828, 
    473261.8304160399, 473262.24571713817, 473262.65347379644, 
    473263.061712655, 473263.47805331345, 473263.91005721653, 
    473264.3655353227, 473264.8528222818, 473265.38102479, 
    473265.96025537315, 473266.6018418685, 473267.3185003834, 
    473268.1244549673, 473269.03547576175, 473270.0689911061, 
    473271.24051213334, 473272.56696522504, 473274.0668221599, 
    473275.7574330919, 473277.6536839636, 473279.76664287294, 
    473282.1018888942, 473284.6577526902, 473287.4236749896, 
    473290.3789451233, 473293.49203802756, 473296.72085642366, 
    473300.0139734575, 473303.31305310834, 473306.5562143951, 
    473309.6821111018, 473312.6342682647, 473315.365114346, 
    473317.8391663173, 473320.03492990386, 473321.94528556534, 
    473323.5764016296, 473324.94543533947, 473326.0774748904, 
    473327.0022564441, 473327.7511038927, 473328.35445670004, 
    473328.8401456156, 473329.2324167563, 473329.551598146, 
    473329.8142286201, 473330.0334733017, 473330.2196474496, 
    473330.38077673793, 473330.5231040006, 473330.6515158544, 
    473330.76989262877, 473330.88138400577, 473330.98862336215, 
    473331.0938974127, 473331.1992787778, 473331.30673394713, 
    473331.4182138496, 473331.5357319907, 473331.6614363105, 
    473331.7976729728, 473331.94704619865, 473332.1124725948, 
    473332.29722464795, 473332.50496233604, 473332.7397423743, 
    473333.0060440927, 473333.30786046, 473333.6495491697, 473334.0358566907, 
    473334.4712386986, 473334.95951829426, 473335.50353176834, 
    473336.10470336484, 473336.7625907562, 473337.47446536395, 
    473338.2349845881, 473339.0360257283, 473339.8667501698, 
    473340.71393035684, 473341.56255431764, 473342.3967074448, 
    473343.2006186483, 473343.95977510413, 473344.6619579402, 
    473345.29804847704, 473345.8625388362, 473346.35361301387, 
    473346.77286510327, 473347.1247230172, 473347.4156457026, 
    473347.65328410146, 473347.84569581336, 473348.0007105342, 
    473348.1254837708, 473348.2262491205, 473348.3082315335, 
    473348.3756828278, 473348.4319865849, 473348.47979272914, 
    473348.5211641572, 473348.5577045103, 473348.5906689462, 
    473348.6210544192, 473348.64967019187, 473348.677192403, 
    473348.7042081362, 473348.7312490828, 473348.75881974096, 
    473348.7874206144, 473348.817568169, 473348.84981303336, 
    473348.8847566775, 473348.92306668556, 473348.9654903583, 
    473349.0128663622, 473349.0661319025}, 
  "base" -> <|"lag" -> 136, "sse" -> 3.2408675868071125*^13|>, 
  "lowCI" -> <|"lag" -> 93, "sse" -> 2.059621563649301*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 4.3280056692202625*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.254, 
  "timeSeries" -> {3685.002, 3835.503204448846, 4726.568392096048, 
    6192.237770859727, 7936.594290708248, 9930.492976945729, 
    12217.610991340742, 14823.067461320134, 17753.09941480017, 
    21000.212799478377, 24541.84032523923, 28338.51672555053, 
    32333.86748240132, 36456.572747245096, 40624.20302298832, 
    44748.68097518709, 48742.800794486764, 52526.967375238986, 
    56035.206491470286, 59219.57182953718, 62052.364417256256, 
    64525.98270437153, 66650.64116001138, 68450.55638025908, 
    69959.38598545271, 71215.6871449532, 72259.00923210688, 
    73126.97853560354, 73853.46223934475, 74467.70365351849, 
    74994.19936706184, 75453.05913094639, 75860.61877091698, 
    76230.14101337055, 76572.49855179834, 76896.7886950189, 
    77210.86555155537, 77521.79565166966, 77836.2527331138, 
    78160.87179081049, 78502.58183128075, 78868.93549856074, 
    79268.45121517227, 79710.98319154367, 80208.12667532772, 
    80773.66837329614, 81424.0801653137, 82179.05008013919, 83062.0247129961, 
    84100.73213245672, 85327.61813570054, 86780.11265258348, 
    88500.60831634997, 90535.1015819077, 92926.82590386487, 
    95722.26000428016, 98969.22381018751, 102710.16407907548, 
    106977.66089540324, 111789.7819250092, 117145.05524712405, 
    123017.88520155492, 129355.25901195174, 136075.5455333558, 
    143070.0823703025, 150207.87159858953, 157343.29765228505, 
    164326.2081123983, 171013.17293242732, 177278.42197717688, 
    183022.90067372192, 188180.20217196207, 192718.62015075178, 
    196639.34892788963, 199971.45697725212, 202764.78561712318, 
    205082.07953537692, 206991.58255516662, 208560.95870011166, 
    209852.98507555466, 210923.04640534334, 211818.15934663234, 
    212577.11322544754, 213231.2915480599, 213805.81501825922, 
    214320.75341463595, 214792.25819015308, 215233.54662931123, 
    215655.7267480879, 216068.47853268025, 216480.62004278062, 
    216900.58766417747, 217336.86174932998, 217798.3609002313, 
    218294.82566454782, 218837.2074876806, 219438.07368790125, 
    220112.03237117655, 220876.17615096076, 221750.5273169636, 
    222758.468120293, 223927.1035225295, 225287.50061264835, 
    226874.71894876548, 228727.52424312223, 230887.23057711247, 
    233390.1844584637, 236274.06641610753, 239576.40710958256, 
    243327.7386776394, 247547.5166898578, 252240.25247082702, 
    257391.56007120293, 262964.8796112521, 268899.61929147976, 
    275111.3503840876, 281494.44441907894, 287927.3433707758, 
    294280.1102409222, 300423.55758353247, 306238.84839078505, 
    311626.25375844457, 316511.86522643676, 320851.35101062094, 
    324630.3674643388, 327861.8221816461, 330580.70677029545, 
    332837.54129415576, 334691.5498361337, 336204.51861973887, 
    337435.9789836251, 338439.9787726175, 339263.3691407279, 
    339945.32993683714, 340517.7537454026, 341006.11807961756, 
    341430.55996020767, 341806.95122348156, 342147.86994377366, 
    342463.4233281172, 342761.91941760475, 343050.4070111591, 
    343335.1093074116, 343621.77824364987, 343915.9924100712, 
    344223.41796889657, 344550.0474754224, 344902.42707553715, 
    345287.88021276926, 345714.72877410887, 346192.5110195759, 
    346732.18902720726, 347346.32838657364, 348049.231357167, 
    348856.98712314904, 349787.40019525675, 350859.74531322636, 
    352094.3109880551, 353507.7745917337, 355116.8420062425, 
    356937.7406825735, 358982.4875074841, 361256.9077340709, 
    363758.89960287226, 366476.729166455, 369387.7302395225, 
    372457.75836255855, 375641.6631459248, 378884.9286873118, 
    382126.51058765803, 385302.664353085, 388351.39434987365, 
    391216.9789597789, 393853.9668158011, 396230.0893786511, 
    398327.7098940395, 400143.66747669305, 401687.6610971489, 
    402979.5469312197, 404046.0662908971, 404917.5331606902, 
    405624.9235983614, 406197.649246424, 406662.11223776144, 
    407040.9892110764, 407353.095044775, 407613.6369087045, 
    407834.6830770082, 408025.70943813724, 408194.1339557871, 
    408345.79002535937, 408485.32272625726, 408616.5087345034, 
    408742.50964566704, 408866.07299057953, 408989.6927946391, 
    409115.7418462041, 409246.5841558235, 409384.67470364843, 
    409532.65104043833, 409693.4205056036, 409870.2440022655, 
    410066.8152031979, 410287.3331048428, 410536.5617705168, 
    410819.86922051985, 411143.2331483321, 411513.1992629501, 
    411936.7737426045, 412421.28786846064, 412972.532706485, 
    413596.19422130997, 414297.7236740651, 415080.91523569374, 
    415947.1955907496, 416895.0288384042, 417919.3426346277, 
    419011.11007494456, 420157.21329571377, 421340.67014748324, 
    422541.2839713057, 423736.7027865528, 424903.82208087255, 
    426020.38737297675, 427066.6033122422, 428026.53549525933, 
    428889.1094957008, 429648.5772032951, 430304.40956248867, 
    430860.66883321456, 431325.0039647978, 431707.4542060502, 
    432019.25107122865, 432271.7756481048, 432475.76972845255, 
    432640.83146601426, 432775.17332277144, 432885.5868359032, 
    432977.5452379909, 433055.38029173773, 433122.48400744755, 
    433181.50421643583, 433234.51666416845, 433283.1683395739, 
    433328.79231326404, 433372.4986354488, 433415.2457154568, 
    433457.8971944878, 433501.26815143944, 433546.16404663096, 
    433593.4147888293, 433643.90569044946, 433698.6063060147, 
    433758.59779688425, 433825.09866849805, 433899.48767895414, 
    433983.32197173475, 434078.3486696442, 434186.50485710625, 
    434309.90213065187, 434450.7895768647, 434611.5135910857, 
    434793.8970212495, 434999.71345915366, 435230.65199563734, 
    435487.8527332307, 435771.68002144166, 436081.536064268, 
    436415.68263730896, 436771.11424541904, 437143.52160507673, 
    437527.3733130178, 437916.1300648573, 438302.5893283776, 
    438679.3375425036, 439039.2629076785, 439376.0678540422, 
    439684.7124406657, 439961.7276361372, 440205.35699453345, 
    440415.5148519133, 440593.5798962268, 440742.0688280093, 
    440864.2509087206, 440963.76402920275, 441044.2818128866, 
    441109.26279279834, 441161.79119852284, 441204.5017622947, 
    441239.5702750037, 441268.7480545742, 441293.4195059988, 
    441314.66747444216, 441333.3362074144, 441350.0867000071, 
    441365.44257840153, 441379.82688530604, 441393.59108985664, 
    441407.03783308633, 441420.43894718215, 441434.0501061941, 
    441448.12308942544, 441462.9164296461, 441478.7050443402, 
    441495.7891833787, 441514.5028160212, 441535.22144386877, 
    441558.36905831855, 441584.4236409022, 441613.9203807367, 
    441647.4515506466, 441685.6614209502, 441729.23474697955, 
    441778.88434984523, 441835.1605272063, 441898.596529902, 
    441969.69806953374, 442048.80129892065, 442136.0039522536, 
    442231.1091961453, 442333.5720749335, 442442.46198837104, 
    442556.4527734213, 442673.84859719634, 442792.6501732999, 
    442910.6606133537, 443025.6232634231, 443135.3777744847, 
    443238.0154689387, 443332.01341538597, 443416.32867822197, 
    443490.4400276738, 443554.3342588121, 443608.442408478, 
    443653.5397978956, 443690.6285704801, 443720.82083134446, 
    443745.237662681, 443764.933130753, 443780.84627217636, 
    443793.77861893486, 443804.39160988556, 443813.21728586627, 
    443820.6759814058, 443827.09626290936, 443832.73415512906, 
    443837.7899593572, 443842.4222399551, 443846.7589775089, 
    443850.90637797234, 443854.95576096233, 443858.98902417364, 
    443863.08306236006, 443867.31346167275, 443871.75770153897, 
    443876.4980377621, 443881.62417654635, 443887.2357795488, 
    443893.4447590311, 443900.37734824326, 443908.1757144253, 
    443916.9988894996, 443927.0226723915, 443938.4381054702, 
    443951.4479910901, 443966.26309706585, 443983.0460398119, 
    444001.9540104087, 444023.13549356605, 444046.68837127555, 
    444072.63956751226, 444100.9284434507, 444131.39109984034, 
    444163.7493814644, 444197.60812213505, 444232.46303016157, 
    444267.7204779915, 444302.72893836634, 444336.81994237204, 
    444369.35431304894, 444399.76807178697, 444427.6119778624, 
    444452.57925306656, 444474.51780639566, 444493.42586469796, 
    444509.4329769665, 444522.7703281802, 444533.7358918473, 
    444542.65980775375, 444549.8745611259, 444555.6925272244, 
    444560.39182193246, 444564.2097254656, 444567.341965651, 
    444569.94592022686, 444572.14587799006, 444574.03896386607, 
    444575.70082845225, 444577.1906359799, 444578.55519409844, 
    444579.83227281563, 444581.0531874867, 444582.2448451172, 
    444583.4313539434, 444584.6353284982, 444585.87897024665, 
    444587.185018284, 444588.5775926788, 444590.0829686683, 
    444591.7303198447, 444593.5523889851, 444595.5860815026, 
    444597.8729364788, 444600.45939110656, 444603.39675028, 
    444606.74072971346, 444610.5504389708, 444614.8872306858, 
    444619.79848579434, 444625.32993840857, 444631.5246479058, 
    444638.41085768014, 444645.9960696126, 444654.26221129793, 
    444663.1610691409, 444672.6111234324, 444682.49677097733, 
    444692.67066281877, 444702.9594813545, 444713.1731700747, 
    444723.116860517, 444732.6043488609, 444741.47147602425, 
    444749.58762026177, 444756.8637430602, 444763.255910823, 
    444768.76400411554, 444773.42612520786, 444777.30993147753, 
    444780.5024761499, 444783.1001276007, 444785.1998724948, 
    444786.89279097086, 444788.25994554255, 444789.37047188845, 
    444790.2813838583, 444791.03851683903, 444791.6780582011, 
    444792.2282850372, 444792.71121042373, 444793.1440504666, 
    444793.5404217398, 444793.91130400484, 444794.2658020578, 
    444794.6117338507, 444794.9560995911, 444795.30545952386, 
    444795.6662529089, 444796.0450701659, 444796.44889594684, 
    444796.88533789804, 444797.3628381449, 444797.8908666411, 
    444798.4800941074, 444799.1425262466, 444799.89158033347, 
    444800.7420753477, 444801.7100969389, 444802.8127020516, 
    444804.0675764243, 444805.4884022813, 444807.0883783826, 
    444808.8798938098, 444810.87105186563, 444813.06395781436, 
    444815.4533285481, 444818.02517427877, 444820.755888688, 
    444823.61203331966, 444826.551010813, 444829.5227456836, 
    444832.4723577689, 444835.34359193523, 444838.0827242099, 
    444840.6424172825, 444842.98502461973, 444845.08490876236, 
    444846.92945037154, 444848.5186770809, 444849.8636565225, 
    444850.9839676372, 444851.9047716308, 444852.6539069175, 
    444853.2593797891, 444853.747484236, 444854.1416175405, 
    444854.46172959905, 444854.7242703698, 444854.9424623835, 
    444855.1267438816, 444855.2852674959, 444855.4243854844, 
    444855.5490605258, 444855.6632159703, 444855.7700174586, 
    444855.87208766036, 444855.9716783002, 444856.07080503716, 
    444856.17135707836, 444856.2751871805, 444856.38419044873, 
    444856.50037558575, 444856.62592978217, 444856.76327868976, 
    444856.91514200135, 444857.08458510926, 444857.27505571756, 
    444857.4904063221, 444857.73489080917, 444858.01312575955}, 
  "base" -> <|"lag" -> 206, "sse" -> 3.3518010692523793*^13|>, 
  "lowCI" -> <|"lag" -> 138, "sse" -> 2.270232644573266*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 3.686483475630678*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.254, 
  "timeSeries" -> {3685.002, 3833.820772162191, 4706.626056166468, 
    6124.095847948172, 7776.868632751783, 9613.382233064673, 
    11652.042674250886, 13891.934574272242, 16312.756689751903, 
    18882.163767178637, 21557.74140345074, 24288.577447604945, 
    27018.235155481452, 29688.774836671673, 32245.196919263573, 
    34639.683899477604, 36835.038823647454, 38806.84546428256, 
    40544.091974950075, 42048.29008183901, 43331.38315474284, 
    44412.91896449476, 45317.006323837784, 46069.523354999445, 
    46695.8905026549, 47219.544180379424, 47661.09403114443, 
    48038.04106014353, 48364.888678316194, 48653.4845421286, 
    48913.46485032518, 49152.713346473334, 49377.78888593576, 
    49594.301730639534, 49807.23911646681, 50021.24607673178, 
    50240.87688271841, 50470.82851358201, 50716.17001838556, 
    50982.579186265604, 51276.5971982076, 51605.90978994855, 
    51979.66081139071, 52408.80186259735, 52906.476524345184, 
    53488.42507708714, 54173.39475212896, 54983.51635390622, 
    55944.593149614186, 57086.22994455874, 58441.70254711842, 
    60047.451653139244, 61942.07498089392, 64163.65252646603, 
    66741.97324438285, 69704.00636816781, 73071.14061402861, 
    76851.99555619693, 81038.52009816995, 85603.17597333524, 
    90497.09844791384, 95649.99509745267, 100972.30184316277, 
    106359.73764589058, 111699.98005740764, 116880.80240769051, 
    121798.64177450743, 126366.41365929006, 130519.45747122969, 
    134218.7975372196, 137451.40289093013, 140227.67604108446, 
    142576.83837785665, 144541.18325624027, 146170.19101766823, 
    147515.3267210582, 148626.03947051786, 149547.1502176338, 
    150317.5218526296, 150969.75048950413, 151530.5398606556, 
    152021.45679430146, 152459.82975115223, 152859.64173049238, 
    153232.33684847457, 153587.51201814634, 153933.49807456977, 
    154277.8467247526, 154627.748453114, 154990.403253629, 
    155373.36696856935, 155784.89133861358, 156234.27238877444, 
    156732.21875607927, 157291.2482153676, 157926.11278234998, 
    158654.24134948797, 159496.19575487828, 160476.09294694476, 
    161621.9548659607, 162965.9111009819, 164544.16045718704, 
    166396.5742718274, 168565.81008531415, 171095.80212378828, 
    174028.6854436318, 177393.99437631256, 181216.07727482286, 
