{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.24400000000000002, 
    28501.053412356683, 28512.931941942297, 28524.017361847677, 
    28534.07526606287, 28542.94263323087, 28550.538288514163, 
    28556.86253787406, 28561.986619494674, 28566.03466122649, 
    28569.162167227136, 28571.535035646262, 28573.312437122368, 
    28574.63528828015, 28575.620550706677, 28576.360319433737, 
    28576.924115943955, 28577.362798438844, 28577.712804424096, 
    28577.99998301494, 28578.24268869796, 28578.454100214836, 
    28578.64388632663, 28578.81936387731, 28578.98631373533, 
    28579.14955354375, 28579.313358255295, 28579.48178309237, 
    28579.658930492973, 28579.849190398847, 28580.057471355998, 
    28580.28943639988, 28580.551756363366, 28580.85237911706, 
    28581.200826053308, 28581.60849368154, 28582.08894921608, 
    28582.658196366727, 28583.334854361892, 28584.14018975124, 
    28585.09791817652, 28586.233682867263, 28587.574107708562, 
    28589.14531913321, 28590.970900203763, 28593.06929369561, 
    28595.450780898205, 28598.11428495882, 28601.04314400359, 
    28604.19753965366, 28607.52387545409, 28610.95672104516, 
    28614.418234652254, 28617.82312946975, 28621.08586760991, 
    28624.1282477915, 28626.886418283677, 28629.316219616136, 
    28631.395984620343, 28633.126361628958, 28634.527366038907, 
    28635.633401907806, 28636.487346078484, 28637.13481170611, 
    28637.61947841339, 28637.979961320478, 28638.24827286997, 
    28638.44959411151, 28638.602921026915, 28638.722139155376, 
    28638.81718886842, 28638.895118806955, 28638.960930028603, 
    28639.01821077537, 28639.069590495965, 28639.11705734053, 
    28639.162179383587, 28639.206260676965, 28639.25045528773, 
    28639.2958553891, 28639.343563050366, 28639.39475463359, 
    28639.450742082274, 28639.51303489708, 28639.583410839336, 
    28639.66398387497, 28639.75728269095, 28639.866328397453, 
    28639.994715270946, 28640.14667627807, 28640.32712864798, 
    28640.54168069189, 28640.796576150933, 28641.098552450283, 
    28641.45458872244, 28641.871512361966, 28642.355458184495, 
    28642.91118406083, 28643.54127780623, 28644.245319983267, 
    28645.01878463995, 28645.851062006863, 28646.72794101169, 
    28647.63212435755, 28648.543095146237, 28649.438436299053, 
    28650.295714827364, 28651.09447740887, 28651.818078191223, 
    28652.45507233488, 28652.99991856946, 28653.452919322095, 
    28653.819450710696, 28654.108626427253, 28654.331752072667, 
    28654.500823111164, 28654.62730551709, 28654.721323117687, 
    28654.791258867874, 28654.84370140863, 28654.883615255007, 
    28654.91463030741, 28654.939341359135, 28654.959587707526, 
    28654.97667351023, 28654.991533803204, 28655.00485330864, 
    28655.017149333213, 28655.028829011528, 28655.04023036314, 
    28655.051651808804, 28655.06337507464, 28655.075684002877, 
    28655.088880554387, 28655.103301113875, 28655.119332177517, 
    28655.13742712127, 28655.158125506463, 28655.182071328196, 
    28655.210033506002, 28655.24292521991, 28655.28182081786, 
    28655.32796691951, 28655.38278302631, 28655.447847411964, 
    28655.524859955505, 28655.61557730264, 28655.721713831386, 
    28655.844803381515, 28655.986026678787, 28656.146009755328, 
    28656.324617610866, 28656.520675395503, 28656.731474754517, 
    28656.953403254487, 28657.18207225055, 28657.412290179727, 
    28657.63839753654, 28657.85474361122, 28658.05618770416, 
    28658.238557858876, 28658.398998312685, 28658.53614589076, 
    28658.650107663554, 28658.742261062114, 28658.814924722046, 
    28658.87096110633, 28658.913399370005, 28658.945130352546, 
    28658.96870453935, 28658.986230897437, 28658.9993660536, 
    28659.009357943894, 28659.01711751561, 28659.023296385407, 
    28659.02835583563, 28659.032622892017, 28659.036331837306, 
    28659.039654086373, 28659.04271895626, 28659.045628154454, 
    28659.04846604699, 28659.05130691664, 28659.054220779813, 
    28659.057277945896, 28659.06055311975, 28659.064129342587, 
    28659.068101886405, 28659.072582496265, 28659.077703763003, 
    28659.08362388963, 28659.090531579026, 28659.098650601285, 
    28659.108244072017, 28659.119616723678, 28659.133115345914, 
    28659.149124876203, 28659.16805916355, 28659.190345432064, 
    28659.216398823002, 28659.246590132876, 28659.28120217048, 
    28659.32038361105, 28659.364093696786, 28659.412039799794, 
    28659.463555599563, 28659.51775575647, 28659.573566039926, 
    28659.62971916135, 28659.68483586554, 28659.73754137055, 
    28659.78658805201, 28659.830965930818, 28659.869986073656, 
    28659.903323274375, 28659.93100962958, 28659.953386972957, 
    28659.971023241138, 28659.98461738231, 28659.99490783684, 
    28660.00259842169, 28660.00830948846, 28660.012553450262, 
    28660.015732591666, 28660.018149795782, 28660.020026026516, 
    28660.02151935138, 28660.02274145718, 28660.02377160961, 
    28660.02466653396, 28660.025467717147, 28660.02620641471, 
    28660.026907183776, 28660.027590350674, 28660.028273820833, 
    28660.028974402474, 28660.029709005794, 28660.030495460585, 
    28660.03135363458, 28660.032306353896, 28660.03338009001, 
    28660.034606577756, 28660.036023460485, 28660.0376754643, 
    28660.039615863374, 28660.04190704824, 28660.044621249377, 
    28660.047841633088, 28660.05165761744, 28660.0561674337, 
    28660.061472043417, 28660.06766922034, 28660.074845977957, 
    28660.083068282343, 28660.092369765356, 28660.10273964652, 
    28660.1141073352, 28660.126314076042, 28660.13914949532, 
    28660.152359040745, 28660.165642501473, 28660.1786739249, 
    28660.1911290629, 28660.20271389977, 28660.21319086066, 
    28660.222398438673, 28660.2302612164, 28660.23678821041, 
    28660.24206135004, 28660.246215547042, 28660.24941628895, 
    28660.251838172568, 28660.253647460682, 28660.254990465473, 
    28660.2559880547, 28660.256735043185, 28660.257302741917, 
    28660.257743219532, 28660.258093615546, 28660.258380252937, 
    28660.258621750967, 28660.258831443673, 28660.25901908209, 
    28660.259191987552, 28660.259355935625, 28660.259515676757, 
    28660.25967540753, 28660.259839047772, 28660.260010528873, 
    28660.260194018927, 28660.26039412728, 28660.260616136955, 
    28660.26086622773, 28660.26115171394, 28660.261481309, 
    28660.261865388085, 28660.262316243166, 28660.262848285252, 
    28660.26347819105, 28660.264224886872, 28660.265109340617, 
    28660.266154046963, 28660.26738213252, 28660.26881601652, 
    28660.270475553763, 28660.27237575873, 28660.274524120876}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1648924554164184*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.228251878881562*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4505488504088098*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[2*Pi*t])/10)}, "betaHV" -> 0.24400000000000002, 
  "timeSeries" -> {3685.002, 3813.7043446315056, 4526.689241025628, 
    5597.290412431234, 6698.2401735902295, 7728.349359650687, 
    8669.979987447452, 9512.57181314109, 10246.296485316921, 
    10866.99631209355, 11377.493648716685, 11786.423730612716, 
    12106.314895525655, 12351.594164406244, 12536.838018873621, 
    12675.471577278808, 12778.996537001316, 12856.705922474262, 
    12915.761909857381, 12961.48718501738, 12997.737487531002, 
    13027.265947894506, 13052.031977000974, 13073.440565842477, 
    13092.517570320313, 13110.033908140042, 13126.592640594077, 
    13142.690581418876, 13158.763144095623, 13175.218668461177, 
    13192.466539216855, 13210.942201624475, 13231.13124415447, 
    13253.594268465406, 13278.993642093972, 13308.122892159583, 
    13341.939130601244, 13381.597942453867, 13428.489527138001, 
    13484.273413078992, 13550.907579702158, 13630.665348366625, 
    13726.132072465902, 13840.170205445167, 13975.840924092756, 
    14136.270094732803, 14324.448981466321, 14542.966089617432, 
    14793.67669862217, 15077.332205280678, 15393.206150689053, 
    15738.773386409253, 16109.507896213487, 16498.708113649405, 
    16897.102227380776, 17294.63263504283, 17681.2600568958, 
    18047.324507234785, 18384.367364838905, 18685.921858329784, 
    18948.025895969953, 19169.386617673452, 19351.19416212479, 
    19496.64462842561, 19610.284965377738, 19697.314272485502, 
    19762.963813815313, 19812.037139027816, 19848.63981929982, 
    19876.082618374494, 19896.9130764381, 19913.02174491351, 
    19925.77639920926, 19936.152504140508, 19944.84344085869, 
    19952.34573653501, 19959.02131898001, 19965.1416093555, 
    19970.91834336754, 19976.525336087278, 19982.114255587454, 
    19987.82664129977, 19993.803681748417, 20000.194836112278, 
    20007.16607207578, 20014.908273144043, 20023.646240408816, 
    20033.648527309913, 20045.23821584037, 20058.80439460917, 
    20074.814011294755, 20093.823132810918, 20116.486141690853, 
    20143.560860316913, 20175.906609336922, 20214.47183543322, 
    20260.267114621696, 20314.319776260207, 20377.607018606108, 
    20450.966569066208, 20534.987307487572, 20629.88730550807, 
    20735.391629231675, 20850.628716226427, 20974.06688312212, 
    21103.461148837705, 21235.726132791147, 21367.527128308095, 
    21495.54779748696, 21616.60950524083, 21727.941062763643, 
    21827.43657552523, 21913.821029748484, 21986.700345133897, 
    22046.496560618183, 22094.287878799743, 22131.59145212701, 
    22160.132946656704, 22181.643042204036, 22197.707204952094, 
    22209.678094279134, 22218.644921761217, 22225.44476021672, 
    22230.69815140718, 22234.853599367685, 22238.230673700164, 
    22241.056321357544, 22243.492877617806, 22245.658533953912, 
    22247.641778872672, 22249.511500711, 22251.324100118058, 
    22253.12862764609, 22254.970691829378, 22256.89561487017, 
    22258.951204057834, 22261.190373220827, 22263.673812853496, 
    22266.4728321008, 22269.67242523904, 22273.374628831087, 
    22277.702122218645, 22282.80186350669, 22288.84852185958, 
    22296.047278001734, 22304.635251380572, 22314.8807489666, 
    22327.079176269865, 22341.544401881598, 22358.594380595863, 
    22378.5300904764, 22401.607613178014, 22428.004047723258, 
    22457.77969619247, 22490.84049993699, 22526.90630024321, 
    22565.49199875109, 22605.892067010813, 22647.142243164977, 
    22688.20339023875, 22728.045088726092, 22765.682901285916, 
    22800.261744556912, 22831.135150706774, 22857.91570879833, 
    22880.48952293247, 22898.995122582528, 22913.77321822576, 
    22925.29897895414, 22934.11055415369, 22940.746188088382, 
    22945.697989219407, 22949.385174401472, 22952.144914676668, 
    22954.23605216656, 22955.85029901789, 22957.126108569104, 
    22958.16205322455, 22959.02807792667, 22959.774169936936, 
    22960.436692943767, 22961.042828927355, 22961.61370556001, 
    22962.166578878256, 22962.71642000145, 22963.27710204963, 
    22963.862369742124, 22964.486675557495, 22965.165973067757, 
    22965.918517118036, 22966.76571275275, 22967.733027417773, 
    22968.850981329568, 22970.156207784734, 22971.692516545, 
    22973.5119104752, 22975.675372224992, 22978.25325613042, 
    22981.325023851652, 22984.97797436345, 22989.304630339786, 
    22994.398427217027, 23000.34744534012, 23007.22610986724, 
    23015.08512115777, 23023.94033505934, 23033.76174358799, 
    23044.464309301286, 23055.90255356651, 23067.866282145034, 
    23080.06968760034, 23092.205574809683, 23103.97008592824, 
    23115.07376895329, 23125.266044824275, 23134.358382066224, 
    23142.238850446593, 23148.876125969193, 23154.313023689392, 
    23158.65152146275, 23162.032725103836, 23164.615832039734, 
    23166.559680072485, 23168.00924010253, 23169.087836369934, 
    23169.89454920747, 23170.50537091492, 23170.97653791127, 
    23171.348634361024, 23171.650533704655, 23171.902709068992, 
    23172.11978020165, 23172.31237099199, 23172.488414432148, 
    23172.654066622224, 23172.81434613501, 23172.97359584293, 
    23173.135829133338, 23173.305009321313, 23173.48529289107, 
    23173.68125686871, 23173.898126850545, 23174.14201688625, 
    23174.42019161025, 23174.74134347372, 23175.115889718323, 
    23175.556274031875, 23176.077242272186, 23176.696061010425, 
    23177.432620275737, 23178.309342532757, 23179.35081310434, 
    23180.583035024352, 23182.032189897578, 23183.722858622503, 
    23185.675674333528, 23187.90449298198, 23190.41326305138, 
    23193.192964318772, 23196.219044628764, 23199.44998670514, 
    23202.82616443857, 23206.26684386516, 23209.685469780583, 
    23212.996628695626, 23216.119172626582, 23218.983077720965, 
    23221.53588965199, 23223.74675107638, 23225.607450089068, 
    23227.130533490847, 23228.345061807995, 23229.290955522614, 
    23230.013095382397, 23230.55616166635, 23230.960867521746, 
    23231.261804654823, 23231.48673275887, 23231.656924732426, 
    23231.78811450101, 23231.891644094678, 23231.975580108072, 
    23232.04563795212, 23232.105896357793, 23232.15931587721, 
    23232.208105632904, 23232.253976918015, 23232.2983224245, 
    23232.34234397926, 23232.387149784277, 23232.433831444476, 
    23232.483530737158, 23232.53750173545, 23232.597171954007, 
    23232.66421115472, 23232.74059889774, 23232.828700997714, 
    23232.93134809034, 23233.05191622337, 23233.194402563535, 
    23233.363479675696, 23233.56452227756, 23233.803579926975, 
    23234.087273074045, 23234.422588017605, 23234.816541578588, 
    23235.27569502327, 23235.805522025847, 23236.409643941537, 
    23237.088996171966, 23237.841001145243, 23238.658899908347, 
    23239.531371815396, 23240.442245235277, 23241.3697244379, 
    23242.29049449153, 23243.18159692928, 23244.0212775144, 
    23244.79081645175, 23245.476254313147, 23246.069449554077, 
    23246.568344161406, 23246.97643941048, 23247.301646285872, 
    23247.55476068631, 23247.74788002149, 23247.893020561936, 
    23248.00111611265, 23248.081446037926, 23248.14144922382, 
    23248.18682171846, 23248.221772521287, 23248.249336871253, 
    23248.27166992803, 23248.290296814284, 23248.306306808514, 
    23248.320489202197, 23248.333432363543, 23248.345591877023, 
    23248.357337484926, 23248.3689877524, 23248.380835778753, 
    23248.393169398274, 23248.4062890418, 23248.42052402108, 
    23248.436248679907, 23248.453899687167, 23248.473994149594, 
    23248.497149236617, 23248.524102442538, 23248.555732452332, 
    23248.59307730454, 23248.63735219501, 23248.68994704218, 
    23248.752435858958, 23248.826525512814, 23248.914007749638, 
    23249.016696562358, 23249.13627345254, 23249.27413344902, 
    23249.43118722629, 23249.607645641536, 23249.80280945383, 
    23250.01489652393, 23250.2409487151, 23250.476762773746, 
    23250.71669484072, 23250.95472007802, 23251.184913733923, 
    23251.401675553498, 23251.600197929463, 23251.776910372017, 
    23251.929746721973, 23252.058208580722, 23252.163227184414, 
    23252.246866628073, 23252.31192877955, 23252.361542253813, 
    23252.398809330407, 23252.4265499119, 23252.447153967158, 
    23252.462535923216, 23252.47416089099, 23252.48311072674, 
    23252.490164869767, 23252.495876611007, 23252.500637696445, 
    23252.504727215488, 23252.508347656167, 23252.511649696327, 
    23252.514749659975, 23252.517742031676, 23252.520707984262, 
    23252.5237221287, 23252.526857499633, 23252.530190180732, 
    23252.533803399296, 23252.53779169037, 23252.542265059394, 
    23252.5473536725, 23252.553212673745, 23252.56002730832, 
    23252.56801804843, 23252.57744513391, 23252.588612237585, 
    23252.60186760612, 23252.617602219256, 23252.63624260779, 
    23252.65823705715, 23252.684033836325, 23252.71404902106, 
    23252.74862637144, 23252.78798708808, 23252.832177174507, 
    23252.881015148247, 23252.934050643278, 23252.990537932623, 
    23253.049423743127, 23253.10929826193, 23253.16865987415, 
    23253.22603356093, 23253.28002724639, 23253.329449660236, 
    23253.373417987823, 23253.41142487072, 23253.44335318014, 
    23253.469441120935, 23253.4902076727, 23253.50635395767, 
    23253.518660646518, 23253.527900574343, 23253.534775164815, 
    23253.539878859927, 23253.543687308564, 23253.546564163124, 
    23253.548777847325, 23253.55052175757, 23253.55193309226, 
    23253.553108908836, 23253.55411832688, 23253.55501144106, 
    23253.555825527656, 23253.55658935044, 23253.557326238115, 
    23253.5580561925, 23253.558797537986, 23253.559568231292, 
    23253.560386883684, 23253.56127386901, 23253.562252267046, 
    23253.563348909847, 23253.564595545773, 23253.566029893176, 
    23253.56769707825, 23253.569650574413, 23253.571953671017, 
    23253.574679893823, 23253.57791417421, 23253.581751108068, 
    23253.586292428514, 23253.59164730681, 23253.59792369511, 
    23253.60522158436, 23253.61362314629, 23253.62318070409, 
    23253.63390395038, 23253.64574711919, 23253.658599653998, 
    23253.67228042348, 23253.686533651675, 23253.70101781965, 
    23253.715370073583, 23253.729234514118, 23253.74227551513, 
    23253.754206130012, 23253.764814772778, 23253.773980646554, 
    23253.78167708264, 23253.78796303946, 23253.792964672997, 
    23253.796851889478, 23253.799813378006, 23253.802036028683, 
    23253.80368902693, 23253.804915685483, 23253.805830625715, 
    23253.806521468334, 23253.807052845004, 23253.807471251574, 
    23253.80780971142, 23253.808091546824, 23253.808333378576, 
    23253.808547256023, 23253.808742080084, 23253.80892480146, 
    23253.809100974177, 23253.809275392567, 23253.809452438843, 
    23253.809636378166, 23253.809831669903, 23253.810043120586, 
    23253.810276243712, 23253.810537385238, 23253.810834047043, 
    23253.811175227085, 23253.81157147314, 23253.812035568753, 
    23253.81258234146, 23253.81322913938, 23253.81399604839, 
    23253.814905027088, 23253.815980535972, 23253.817247969342, 
    23253.818732612985, 23253.820457871916, 23253.82244288645, 
    23253.824699725796, 23253.82723038424, 23253.830023832164, 
    23253.833053590344}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1763347375917959*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.323309068214447*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4640290143135943*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.24400000000000002, 
  "timeSeries" -> {3685.002, 3809.581292996487, 4480.261715870143, 
    5452.2060105661285, 6401.982093865144, 7232.127840017819, 
    7935.610353876168, 8519.228866062811, 8991.717059266477, 
    9364.880439880315, 9653.199624036031, 9872.11993802361, 
    10036.411424635313, 10159.084889475986, 10250.886325292497, 
    10320.243639417913, 10373.503375712677, 10415.303804253708, 
    10448.971213481553, 10476.872938203831, 10500.698974302988, 
    10521.672755690763, 10540.701841294147, 10558.483906644346, 
    10575.581103975992, 10592.47355016085, 10609.59935248617, 
    10627.386429162934, 10646.279888575238, 10666.767601957334, 
    10689.405936809822, 10714.847063974034, 10743.86877126039, 
    10777.407593160184, 10816.594563939161, 10862.793201630462, 
    10917.637109321027, 10983.064035522208, 11061.339791188519, 
    11155.064738185256, 11267.151623245416, 11400.76320922838, 
    11559.19565853999, 11745.696761261792, 11963.21178550112, 
    12214.058953269829, 12499.551225432795, 12819.59628426547, 
    13172.327045527785, 13553.828813058331, 13958.035147047405, 
    14376.857873580735, 14800.587402716974, 15218.411973485143, 
    15618.750204467646, 15991.44950853385, 16328.717503798194, 
    16625.280071203288, 16878.635441491548, 17089.034580387277, 
    17259.100819358024, 17393.19251950187, 17496.65895369731, 
    17575.1320634573, 17633.960673688052, 17677.841222495103, 
    17710.644709805772, 17735.40241447608, 17754.393838072872, 
    17769.28288390743, 17781.261494396225, 17791.177010002924, 
    17799.633651457276, 17807.06819976784, 17813.804113387625, 
    17820.089456883674, 17826.12350006549, 17832.075779836847, 
    17838.100284642063, 17844.34668286986, 17850.96990175578, 
    17858.138998228358, 17866.04601158172, 17874.915276226737, 
    17885.013551906115, 17896.66111881992, 17910.243802835394, 
    17926.225560841965, 17945.160945132284, 17967.70600373976, 
    17994.625885177607, 18026.79619739711, 18065.1947526922, 
    18110.879570857385, 18164.94869630351, 18228.478274599867, 
    18302.436615341336, 18387.575283826533, 18484.302814346735, 
    18592.552087420176, 18711.65921045828, 18840.27515721684, 
    18976.335011034284, 19117.105295977817, 19259.321394228507, 
    19399.364868682223, 19533.375250995003, 19657.98103736675, 
    19770.608441773067, 19869.53083741059, 19953.949147685107, 
    20023.981049203598, 20080.530827017774, 20125.074752993158, 
    20159.412386934113, 20185.43096130941, 20204.91807162019, 
    20219.44008780036, 20230.28604613166, 20238.464005121194, 
    20244.731154148612, 20249.639637827146, 20253.584605497053, 
    20256.84669522017, 20259.625822895247, 20262.06634038563, 
    20264.27498960124, 20266.333474764826, 20268.307268363562, 
    20270.251905010104, 20272.217640343828, 20274.25313585021, 
    20276.408573824236, 20278.738524993692, 20281.304794083633, 
    20284.17939312884, 20287.447748351085, 20291.21222909991, 
    20295.595902237306, 20300.746504953997, 20306.840275221057, 
    20314.085318483514, 20322.72386902174, 20333.032539794352, 
    20345.319507822052, 20359.91733814568, 20377.17004939887, 
    20397.41339442416, 20420.947588044215, 20448.002985856547, 
    20478.70039829571, 20513.009816692524, 20550.712729023486, 
    20591.375232510592, 20634.339280570897, 20678.738693181767, 
    20723.543122122144, 20767.614720281763, 20809.743799831835, 
    20848.877212816515, 20884.21454283908, 20915.222870623475, 
    20941.660844771224, 20963.57417552855, 20981.253932918025, 
    20995.168737306834, 21005.886662839635, 21014.00154500824, 
    21020.074616387792, 21024.59681734341, 21027.97163774812, 
    21030.514261153177, 21032.4612088211, 21033.98480508747, 
    21035.208280771632, 21036.219081267845, 21037.07944608303, 
    21037.834282972537, 21038.516749852304, 21039.152190787358, 
    21039.760871622355, 21040.359940172584, 21040.96486589501, 
    21041.59058021054, 21042.252432096706, 21042.96706552829, 
    21043.753282180536, 21044.632940089556, 21045.63192280435, 
    21046.78119028936, 21048.1178991117, 21049.686590476274, 
    21051.540306882773, 21053.741590529098, 21056.36311275822, 
    21059.48770117741, 21063.207444913667, 21067.621508645196, 
    21072.83217637292, 21078.938893701925, 21086.0300923972, 
    21094.172923247555, 21103.401435749078, 21113.704325026498, 
    21125.01386134892, 21137.198078094956, 21150.058427099597, 
    21163.334785247942, 21176.718861728703, 21189.871220988585, 
    21202.432209869552, 21214.089623969565, 21224.60711184098, 
    21233.828401410115, 21241.684153085942, 21248.190325359406, 
    21253.435508598333, 21257.560636158498, 21260.735715826104, 
    21263.137946091785, 21264.934463352925, 21266.2712553838, 
    21267.26815538621, 21268.01868026209, 21268.59294382018, 
    21269.041992326507, 21269.40230218735, 21269.69973910305, 
    21269.952700887046, 21270.17444416596, 21270.374751827898, 
    21270.561088314054, 21270.73941324245, 21270.91475595047, 
    21271.09164312217, 21271.27442959899, 21271.467578965036, 
    21271.675919145622, 21271.90489127415, 21272.160808111075, 
    21272.451132274175, 21272.784775421882, 21273.172419117847, 
    21273.62684804218, 21274.163256485503, 21274.799546087183, 
    21275.556481316293, 21276.4576906959, 21277.529393718265, 
    21278.79975851458, 21280.297772253616, 21282.05151917717, 
    21284.085839422878, 21286.419406801422, 21289.061374142213, 
    21292.00791369124, 21295.239102944543, 21298.716765433368, 
    21302.383867536264, 21306.166017392152, 21309.9753303567, 
    21313.71533143585, 21317.284110663142, 21320.593435323146, 
    21323.576758729276, 21326.19036987905, 21328.41525893091, 
    21330.256573063496, 21331.739956056837, 21332.905768410288, 
    21333.80247688711, 21334.480463239895, 21334.987161795576, 
    21335.363947299367, 21335.644743352736, 21335.855998042472, 
    21336.017527341424, 21336.143744204204, 21336.244944123806, 
    21336.328424665007, 21336.399365874895, 21336.461502845945, 
    21336.51758703043, 21336.569715610047, 21336.619560033545, 
    21336.668527820955, 21336.71788244534, 21336.768836404575, 
    21336.822629008366, 21336.880597006093, 21336.94424422898, 
    21337.015311940195, 21337.0958547234, 21337.188323945345, 
    21337.29565216969, 21337.421342703285, 21337.569558025218, 
    21337.745192697865, 21337.953916335988, 21338.202170335535, 
    21338.497090443503, 21338.846326099534, 21339.257730726153, 
    21339.738887017684, 21340.29646871084, 21340.935443418224, 
    21341.658164179935, 21342.463431428358, 21343.34566186064, 
    21344.294310045345, 21345.293727328113, 21346.3235826901, 
    21347.359933825082, 21348.376566370862, 21349.34587289804, 
    21350.244010644765, 21351.053061314884, 21351.761328706052, 
    21352.36382732929, 21352.862109710826, 21353.263263359695, 
    21353.578331282002, 21353.82051805336, 21354.003516962686, 
    21354.140198066438, 21354.2417727109, 21354.31742362531, 
    21354.374302963744, 21354.41776479636, 21354.451703693583, 
    21354.47889797466, 21354.50131372304, 21354.520349179544, 
    21354.53700988631, 21354.552035990135, 21354.56599152175, 
    21354.57932492919, 21354.592413263337, 21354.60559414424, 
    21354.619190672784, 21354.63353243093, 21354.64897421839, 
    21354.665914067846, 21354.684812207524, 21354.706210856028, 
    21354.730755677312, 21354.759218411396, 21354.79252024163, 
    21354.831753219507, 21354.878201815427, 21354.93334819527, 
    21354.99888301685, 21355.07666730277, 21355.16868672451, 
    21355.276986272384, 21355.403532928285, 21355.550048441477, 
    21355.71780152722, 21355.907375129413, 21356.118420537503, 
    21356.349441642233, 21356.59764879195, 21356.858926379926, 
    21357.127945993132, 21357.39845027415, 21357.66360601211, 
    21357.91623921219, 21358.150165607214, 21358.360750113392, 
    21358.5449864424, 21358.7016126734, 21358.8310681346, 21358.935226291702, 
    21359.0169867961, 21359.079800067713, 21359.127236404187, 
    21359.16264721948, 21359.188948769606, 21359.20852685014, 
    21359.2232387577, 21359.234474031116, 21359.24324240728, 
    21359.2502638358, 21359.256048065814, 21359.260956940045, 
    21359.265250659322, 21359.269120646473, 21359.272712471422, 
    21359.276141786348, 21359.27950569636, 21359.28289093505, 
    21359.28638036142, 21359.290058327257, 21359.294015396823, 
    21359.29835305512, 21359.3031883284, 21359.308659001956, 
    21359.314928991138, 21359.322194009976, 21359.33068736177, 
    21359.340685518764, 21359.352512775225, 21359.366543769323, 
    21359.3832031961, 21359.402959840743, 21359.42631488233, 
    21359.4537800127, 21359.485847109503, 21359.522944690252, 
    21359.565386806673, 21359.613312295172, 21359.666626651204, 
    21359.724943782338, 21359.787553386097, 21359.8534125567, 
    21359.92117606571, 21359.989267999466, 21360.05596955347, 
    21360.11948184995, 21360.178257040905, 21360.231137502793, 
    21360.277376319595, 21360.3166643566, 21360.349119818573, 
    21360.37521978282, 21360.39569669676, 21360.411420419186, 
    21360.42328953503, 21360.432145733183, 21360.43872050204, 
    21360.443612378775, 21360.44728650184, 21360.450091073275, 
    21360.452278727083, 21360.454029628778, 21360.455471260422, 
    21360.456694052675, 21360.45776301284, 21360.45872592312, 
    21360.459619102254, 21360.460471354585, 21360.461306835532, 
    21360.46214708846, 21360.46301264511, 21360.463924374922, 
    21360.464904639077, 21360.46597845338, 21360.467174653015, 
    21360.46852713295, 21360.47007617184, 21360.471869773726, 
    21360.473965137764, 21360.4764300147, 21360.47934377006, 
    21360.482798022458, 21360.48689646548, 21360.491753497496, 
    21360.49749114222, 21360.50423389713, 21360.512100995962, 
    21360.52119611061, 21360.531594488333, 21360.543328573018, 
    21360.55637315297, 21360.570632583374, 21360.585931955582, 
    21360.602015657805, 21360.6185544346, 21360.63516346102, 
    21360.651423949163, 21360.66689872056, 21360.68121190605, 
    21360.694083227867, 21360.70533217898, 21360.71488565842, 
    21360.722774183592, 21360.729115318656, 21360.73408826018, 
    21360.7379052311, 21360.740785277787, 21360.742933319078, 
    21360.74452736343, 21360.745712883712, 21360.74660288733, 
    21360.747281975255, 21360.747811450405, 21360.748235002986, 
    21360.748583592685, 21360.748879094328, 21360.74913730732, 
    21360.749369785524, 21360.749585314075, 21360.74979086347, 
    21360.74999224628, 21360.75019467579, 21360.75040309743, 
    21360.75062248537, 21360.750858249674, 21360.751116335425, 
    21360.75140371298, 21360.75172839348, 21360.75210004796, 
    21360.75253016684, 21360.753032233035, 21360.75362265623, 
    21360.75432002636, 21360.755146287356, 21360.75612604672, 
    21360.75728642743, 21360.758656376114, 21360.76026531207, 
    21360.762141401498, 21360.764309029375, 21360.766785841948, 
    21360.769579366384, 21360.772683279596, 21360.776074377045, 
    21360.779710811967, 21360.783531672412, 21360.787458638184}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1805976338706188*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.35915719899988*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4690054702298379*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.24400000000000002, 
  "timeSeries" -> {3685.002, 3805.8880517612024, 4439.06423332565, 
    5325.7657441896035, 6151.374965944387, 6828.1974448864075, 
    7362.7877481485475, 7777.6535731776785, 8094.5510419834245, 
    8333.381536607387, 8511.929016774226, 8645.275610762792, 
    8745.516554918588, 8821.907095984498, 8881.283730647454, 
    8928.578373368482, 8967.305800134174, 8999.968095599867, 9028.3636746568, 
    9053.811511729338, 9077.309379468596, 9099.644756311534, 
    9121.47364956629, 9143.378340470425, 9165.912142680701, 
