{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Sin[2*Pi*t])/20)}, "betaHV" -> 0.248, 
    344852.8141375341, 347576.02195710246, 350269.93281120824, 
    352943.77861160744, 355606.46867691, 358266.5487194987, 
    360932.1590556853, 363610.9902274604, 366310.23432020284, 
    369036.5248083333, 371795.87256308016, 374593.5899276545, 
    377434.2075282278, 380321.382591234, 383257.8053814649, 
    386245.10477995384, 389283.754750588, 392372.9898828669, 
    395510.74129363045, 398693.5921672188, 401916.758834792, 
    405174.10635945253, 408458.21049259615, 411760.4559855269, 
    415071.18078576354, 418379.86387841066, 421675.3515328224, 
    424946.1148029895, 428180.5300597062, 431367.16949273134, 
    434495.0895567402, 437554.10356351396, 440535.0263707185, 
    443429.8787122226, 446232.0458111996, 448937.1550630225, 
    451536.11416521086, 454023.6474947414, 456400.0874771398, 
    458667.2525154329, 460827.7804766743, 462885.2376501522, 
    464844.0621512664, 466709.3943477995, 468486.89859163365, 
    470182.602409909, 471802.75452126376, 473353.7017242566, 
    474841.785004921, 476273.25495684997, 477654.2055396746, 
    478990.5227107364, 480287.8492639062, 481551.55806422705, 
    482786.7357574435, 483998.17232049, 485190.35352325754, 
    486367.45713994897, 487533.3489550354, 488691.57801788906, 
    489845.36914721853, 490997.61262263, 492150.8542910231, 
    493307.2790165312, 494468.6940708915, 495636.5091988802, 496811.71658539, 
    497994.87179655524, 499186.0759819554, 500384.96331183164, 
    501590.69301030436, 502801.9515154033, 504016.96120593586, 
    505233.5045642936, 506448.9584136675, 507660.34240608703, 
    508864.3804270397, 510057.5740737395, 511236.2865475988, 
    512396.83378802333, 513535.5796045601, 514649.0311773784, 
    515733.929985691, 516787.3353268285, 517806.69504917343, 
    518789.901979644, 519735.33298520284, 520642.2268769417, 
    521508.1798674143, 522331.9975310555, 523114.3665430763, 
    523856.44018265756, 524559.6018916895, 525225.4965639024, 
    525856.0096705852, 526453.2101221087, 527019.2912414072, 
    527556.5188551996, 528067.1865511818, 528553.5779016365, 
    529017.9354807105, 529462.4365481348, 529889.174801125, 530300.147039772, 
    530697.2450760817, 531082.2501166951, 531456.8305279289, 
    531822.5412805876, 532180.8241703125, 532533.0092929509, 
    532880.3159433125, 533223.8535452248, 533564.6219309818, 
    533903.5111064101, 534241.2989195641, 534578.6492538298, 
    534916.1093287276, 535254.1058913444, 535592.9414778027, 
    535932.791130774, 536273.6988168554, 536615.5761530139, 
    536958.2017667538, 537301.2234656587, 537644.1628170741, 
    537986.4226969333, 538327.298287863, 538665.9916158312, 
    539001.6291418499, 539333.2824803183, 539659.9918741295, 
    539980.7911463138, 540294.7333923491, 540600.916460555, 
    540898.5071790935, 541186.7629943273, 541465.0500402515, 
    541732.8575049592, 541989.8068749277, 542235.7590924574, 
    542470.1278854092, 542692.6477631192, 542903.5596644061, 
    543103.2272544437, 543292.0721199489, 543470.5817628339, 
    543639.3038369791, 543798.8307251384, 543949.7837226494, 
    544092.7992125135, 544228.5168814214, 544357.5698219927, 
    544480.5765516694, 544598.1347659077, 544710.8168215906, 
    544819.1664872409, 544923.6970170334, 545024.8900336195, 
    545123.1951169833, 545219.0300087857, 545312.7808535009, 
    545404.8027730179, 545495.4204476897, 545584.9284988964, 
    545673.5917364556, 545761.6452475616, 545849.2942674748, 
    545936.7136292162, 546024.0473369353, 546111.4077293104, 
    546198.8746976828, 546286.4949725658, 546374.2816509297, 
    546462.2134341336, 546550.2353291849, 546638.2588493272, 
    546726.1635570731, 546813.7989568147, 546900.9875354872, 
    546987.5284847829, 547073.2022847807, 547157.7760380388, 
    547241.0094006297, 547322.6609383507, 547402.4946585101, 
    547480.2863959133, 547555.8298837261, 547628.942171012, 547699.468102204, 
    547767.2838520098, 547832.2991374149, 547894.4839490717, 
    547953.6964176504, 548009.8752884594, 548063.0863198873, 
    548113.4259369866, 548161.0048684308, 548205.9500842942, 548248.40330999, 
    548288.5171296184, 548326.4510075466, 548362.3678154276, 
    548396.4308789754, 548428.8015095512, 548459.6370142649, 
    548489.0891780768, 548517.3031124535, 548544.4165139111, 
    548570.5591613282, 548595.852694265, 548620.4105286784, 
    548644.3378996167, 548667.7320015767, 548690.6821403542, 
    548713.269830704, 548735.5689869386, 548757.645990845, 548779.5597175289, 
    548801.3614916048, 548823.0950514802, 548844.7963718291, 
    548866.4935466703, 548888.2065717435, 548909.9471761546, 
    548931.7187085759, 548953.5160726113, 548975.3257473498, 
    548997.1259966249, 549018.8871994553, 549040.5723358286, 
    549062.1377249936, 549083.5339894453, 549104.7071953054, 
    549125.6001520227, 549146.1538652747, 549166.3091794744, 
    549186.008315712, 549205.196463801, 549223.8232805225, 549241.8441953415, 
    549259.2215303915, 549275.9253418089, 549291.9339602396, 
    549307.2403545321, 549321.8105542129, 549335.6303182838, 
    549348.7162862953, 549361.0926014126, 549372.7869195058, 
    549383.8308621357, 549394.2596382455, 549404.111086101, 
    549413.4246950753, 549422.2407527443, 549430.5996193606, 
    549438.5411291854, 549446.1040986241, 549453.325948887, 
    549460.2424440992, 549466.8874960853, 549473.293055217, 
    549479.4890447892, 549485.5033549131, 549491.3618526838, 
    549497.0884161447, 549502.7049697642, 549508.2315174446, 
    549513.6861953073, 549519.0852940471, 549524.4432519595, 
    549529.7726371418, 549535.0841599066, 549540.3866326552, 
    549545.6869341759, 549550.9899598107, 549556.2985889465, 
    549561.6136507266, 549566.9339123802, 549572.2560854743, 
    549577.5748803806, 549582.8830911661, 549588.1717053097, 
    549593.4301091727, 549598.6462863466, 549603.8071087254, 
    549608.8986762818, 549613.9066668869, 549618.8167108102, 
    549623.6147840163, 549628.2875882316, 549632.8229225387, 
    549637.2099983847, 549641.4397048663, 549645.5048100956, 
    549649.4001062042, 549653.1238958654, 549656.6680702667, 
    549660.0292948792, 549663.2116623546, 549666.2210835179, 
    549669.0643276032, 549671.749126615, 549674.2840802947, 549676.678423671, 
    549678.9417890555, 549681.0839981998, 549683.114887971, 
    549685.0441619718, 549686.8812721929, 549688.6353422255, 
    549690.3150490306, 549691.9286698736, 549693.4839700063, 
    549694.9882286174, 549696.44822915, 549697.8702606246, 549699.2601275286, 
    549700.6231602902, 549701.9642221159, 549703.2877180486, 
    549704.5976013662, 549705.8973768963, 549707.1901000359, 
    549708.4783717629, 549709.7643321364, 549711.0496502193, 
    549712.3355158336, 549713.6226278902, 549714.9111894318, 
    549716.2009030042, 549717.4909743185, 549718.7801218936, 
    549720.0666001878, 549721.3482297035, 549722.6224378598, 
    549723.8863212343, 549725.1366994933, 549726.3702092702, 
    549727.5833847362, 549728.7727497979, 549729.9349129817, 
    549731.0666587141, 549732.165038018, 549733.2274432633, 
    549734.2516734633, 549735.2359860479, 549736.1791249934, 
    549737.0806679111, 549737.9386804847, 549738.752378712, 
    549739.5227557445, 549740.251243959, 549740.9394839944, 
    549741.5893508184, 549742.2029294113, 549742.7824572728, 
    549743.330268133, 549743.8487410469, 549744.340258674, 549744.8071716434, 
    549745.2517693905, 549745.676258489, 549746.0827467599, 
    549746.4732324474, 549746.8495974987, 549747.2136044522, 
    549747.5668953261, 549747.9109924589, 549748.2473012754, 
    549748.5771118335, 549748.9016013595, 549749.2218364326, 
    549749.5387742021, 549749.8532630649, 549750.1660426331, 
    549750.4777425113, 549750.7888807087, 549751.0998614386, 
    549751.4109728348, 549751.7223844188, 549752.0341456272, 
    549752.3461846563, 549752.6583097812, 549752.9702114522, 
    549753.2814674879, 549753.5915503039, 549753.8998383135, 
    549754.205628251, 549754.5081527272, 549754.806597915, 549755.1001250946, 
    549755.3878936244, 549755.6690804488, 549755.9429135262, 
    549756.2086744197, 549756.4657338744, 549756.7135594762, 
    549756.9517280783}, "base" -> <|"lag" -> 118, 
    "sse" -> 2.2123844457635785*^13|>, 
  "lowCI" -> <|"lag" -> 103, "sse" -> 1.2628767665027422*^13|>, 
  "highCI" -> <|"lag" -> 142, "sse" -> 3.470462921774367*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 - 2*Pi*t]/10)}, "betaHV" -> 0.249, 
  "timeSeries" -> {3685.002, 3817.3884350678823, 4546.517585239736, 
    5643.279366388277, 6791.6884509784195, 7914.874144959211, 
    9020.325455895996, 10116.613203723366, 11206.004164939939, 
    12289.690891566162, 13369.540952581028, 14448.002555940253, 
    15527.901826475289, 16612.380762627407, 17704.880678001333, 
    18809.127963537205, 19929.11934713456, 21069.11044761767, 
    22233.60567764281, 23427.34970402207, 24655.31837286096, 
    25922.706187594304, 27234.910938878114, 28597.510246976428, 
    30016.2308019165, 31496.90637364279, 33045.4241963172, 
    34667.656269613435, 36369.37573291325, 38156.156739796126, 
    40033.25830652525, 42005.49330484017, 44077.084423644905, 
    46251.511535287806, 48531.353550636646, 50918.13442294067, 
    53412.177529877314, 56012.480352810875, 58716.615275041775, 
    61520.66877853191, 64419.22415064934, 67405.39646046823, 
    70470.92234434954, 73606.30603005776, 76801.0186531628, 
    80043.74674645721, 83322.67496178982, 86625.79703788257, 
    89941.23451669952, 93257.55346257747, 96564.06117189165, 
    99851.06890593926, 103110.11151738453, 106333.31583921358, 
    109508.00254390275, 112626.67442307343, 115687.76841452322, 
    118691.34284984577, 121638.46773631578, 124531.43397292634, 
    127373.74939658878, 130170.00310378871, 132925.71774854884, 
    135647.21545091952, 138341.49729879774, 141016.13539776392, 
    143679.1782128669, 146339.07001860972, 149004.5813850403, 
    151684.75051271357, 154388.8297941381, 157126.237553874, 
    159906.50878001557, 162739.24210190636, 165634.0396806072, 
    168600.43546210547, 171647.8092627885, 174785.2837394437, 
    178021.60168473254, 181364.98284517386, 184822.96047056947, 
    188402.19720240997, 192108.28379386885, 195945.5293569034, 
    199916.74234745174, 204023.01707708545, 208263.53524110926, 
    212635.3932796254, 217133.46853093937, 221750.33882491954, 
    226476.26343273, 231299.24456536764, 236205.16571130828, 
    241178.0117627205, 246200.1774316643, 251252.8385785272, 
    256316.3948656237, 261370.94723684472, 266396.7976164996, 
    271374.945707491, 276287.55821932346, 281118.3899091133, 
    285853.1359824302, 290479.7022072181, 294988.38850015274, 
    299372.19189512375, 303617.2618408645, 307716.4208289288, 
    311671.08889337373, 315484.8966613241, 319162.6441965053, 
    322710.471956955, 326135.77408856095, 329446.9467243948, 
    332653.13333608984, 335764.004498877, 338789.569216499, 
    341740.01495265326, 344625.57428685593, 347456.4166048609, 
    350242.5611258212, 352993.80728855776, 355719.67898105574, 
    358429.37677082175, 361131.7361943167, 363835.18641881086, 
    366547.7070487673, 369276.78123126796, 372029.34078619274, 
    374811.70549981936, 377629.50744729495, 380487.6146790676, 
    383390.0425815421, 386339.86184859165, 389339.10164752527, 
    392388.6582986459, 395488.2099721675, 398636.14479005244, 
    401829.50567563134, 405063.9664763758, 408333.8378971673, 
    411632.1102889379, 414950.5435227698, 418279.79202902317, 
    421609.58255868184, 424928.92718866235, 428226.3722172183, 
    431490.2727776539, 434709.0820324202, 437871.6430335701, 
    440967.46832296636, 443986.9964470398, 446921.812592826, 
    449764.8225204927, 452510.3766479817, 455154.3375477584, 
    457694.0937992132, 460129.2681015105, 462455.2884455741, 
    464670.90667190467, 466779.73375114065, 468786.45339433535, 
    470696.1628380639, 472514.43948440807, 474247.28200613795, 
    475900.9663763711, 477481.90642241505, 478996.53924559616, 
    480451.2329531288, 481852.2134948537, 483205.5083784049, 
    484516.9052176839, 485791.9226729827, 487035.7905848462, 
    488253.4385997874, 489449.48793011834, 490628.2474372177, 
    491793.71006865765, 492949.54849455995, 494099.1103324286, 
    495245.4111370223, 496391.12346248236, 497538.56402042415, 
    498689.676669789, 499846.01717437693, 501008.7327766954, 
    502178.5438171567, 503355.7255626353, 504540.0957242261, 
    505731.0043926192, 506927.3338040711, 508127.5038479026, 
    509329.4921704335, 510530.86363013496, 511728.81378895376, 
    512920.2255810163, 514101.73661453294, 515269.81947192363, 
    516420.8688147273, 517551.2940938374, 518657.6137998811, 
    519736.5467776172, 520785.09742059273, 521800.62984587287, 
    522780.92849204066, 523724.24265014485, 524629.3131187924, 
    525495.381107931, 526322.1799788416, 527110.230764387, 527858.6263010511, 
    528567.4575001558, 529238.369570916, 529873.3142634814, 
    530474.3292971916, 531043.5586799306, 531583.2349310914, 
    532095.6346714431, 532583.0361862769, 533047.6855105363, 
    533491.7700667882, 533917.3986156388, 534326.586660298, 
    534721.2465483416, 535103.1813694497, 535474.0817014328, 
    535835.524858076, 536188.974931209, 536535.7841621183, 536877.1942030657, 
    537214.3372435472, 537548.236875826, 537879.8076898016, 
    538209.8552733946, 538539.0737286612, 538868.0433929351, 
    539197.2277105501, 539526.9702607556, 539857.4911416958, 
    540188.8838463686, 540521.1136423127, 540854.0163849604, 
    541187.300132529, 541520.5486492635, 541853.2275333011, 
    542184.6942063635, 542514.210465613, 542840.9587315002, 
    543164.0611522758, 543482.6012572173, 543795.6477769858, 
    544102.2793441841, 544401.6093711294, 544692.8099968189, 
    544975.1337991473, 545247.9330166283, 545510.6743072716, 
    545762.9496627976, 546004.4823024694, 546235.1279354686, 
    546454.8715661489, 546663.9091586235, 546862.05512842, 547049.381353775, 
    547226.3673153534, 547393.5696285143, 547551.5633235532, 
    547700.9470945997, 547842.3387288278, 547976.3635826414, 
    548103.6436314073, 548224.7887990966, 548340.3903125438, 
    548451.0157312925, 548557.2054161885, 548659.4701609163, 
    548758.2900149069, 548854.1135850695, 548947.3580757977, 
    549038.4096400741, 549127.6238717309, 549215.3263519926, 
    549301.8132256817, 549387.3515364697, 549472.1794131154, 
    549556.506037716, 549640.5114364484, 549724.3459229433, 
    549808.1296953765, 549891.9519139712, 549975.8701622598, 
    550059.9097995728, 550144.0635899139, 550228.2917027399, 
    550312.5221845622, 550396.6519739088, 550480.5485039866, 
    550564.0524435206, 550646.9808637501, 550729.1313418087, 
    550810.286849712, 550890.2212707885, 550968.7052416457, 
    551045.5123585289, 551120.4253815406, 551193.2421232814, 
    551263.7808677164, 551331.8849726792, 551397.426553723, 
    551460.3090669706, 551520.4685898921, 551577.8742387907, 
    551632.5271162346, 551684.4803245328, 551733.6929987161, 
    551780.1877620864, 551824.0875503557, 551865.5340820778, 
    551904.6733149143, 551941.6567059383, 551976.6400693696, 
    552009.7807359935, 552041.2348578109, 552071.1552828774, 
    552099.6899316523, 552126.9805918717, 552153.1620675642, 
    552178.3616425957, 552202.6987631302, 552226.2849461671, 
    552249.2237603855, 552271.6109973536, 552293.5347312998, 
    552315.0755480931, 552336.3066705669, 552357.2940626887, 
    552378.0964823395, 552398.765513989, 552419.345521028, 552439.8735346065, 
    552460.3791062133, 552480.8842395407, 552501.4031637583, 
    552521.942203889, 552542.4997197002, 552563.066127789, 552583.6239970272, 
    552604.148347018, 552624.6070612401, 552644.9615445659, 
    552665.1674306666, 552685.1757262833, 552704.9338624956, 
    552724.3871568267, 552743.4801966967, 552762.1583417447, 
    552780.369217385, 552798.0641566489, 552815.1995015392, 
    552831.7377075397, 552847.648250818, 552862.908207666, 552877.5026055973, 
    552891.4244480011, 552904.6745015255, 552917.265943145, 
    552929.1896663846, 552940.4518349944, 552951.0825972517, 
    552961.116607052, 552970.5895327902, 552979.538345533, 552988.0010344752, 
    552996.015920015, 553003.6210037515, 553010.8534552435, 
    553017.7492241316, 553024.3427466261, 553030.6667458792, 
    553036.7520992602, 553042.6277733922, 553048.3207948237, 
    553053.8562600233, 553059.2573535752, 553064.5453987981, 
    553069.7398857247, 553074.8585201993, 553079.917254859, 
    553084.9302816025, 553089.9100610779, 553094.8673037149, 
    553099.8109505619, 553104.7481407339, 553109.6841789902, 
    553114.6225008687, 553119.5646395821, 553124.5102138573, 
    553129.4569267544, 553134.4006046922, 553139.3352663729, 
    553144.2532012988, 553149.1451374074, 553154.0004484633, 
    553158.807384863, 553163.5533628027, 553168.225285216, 553172.8098860418, 
    553177.2940861698, 553181.6653615633, 553185.912082707, 
    553190.0238203773, 553193.9916302513, 553197.8082420082, 
    553201.4682204666, 553204.9680314364, 553208.3060492639, 
    553211.4825072137, 553214.50058209, 553217.3582203942, 553220.0570042348, 
    553222.6041941871, 553225.0081238815, 553227.277372335, 
    553229.4208286599, 553231.4476225774, 553233.3669587057, 
    553235.1879618966, 553236.9195546524, 553238.5703642853, 
    553240.1486521275, 553241.6622672925, 553243.1186166219, 
    553244.5246368318, 553245.8868151947, 553247.2111633426, 
    553248.5032369634, 553249.7681440924, 553251.0105540142, 
    553252.2347059369, 553253.4444178984, 553254.6430892406, 
    553255.8337023702, 553257.0188205666, 553258.2005835338, 
    553259.3806997081, 553260.5604391717, 553261.7406243302, 
    553262.9216231167, 553264.1033460813, 553265.2852460732, 
    553266.4663273739, 553267.6451596166, 553268.8199061081, 
    553269.9883561082, 553271.1479742816, 553272.2959587417, 
    553273.4293080955, 553274.5448946168, 553275.6395548077, 
    553276.710170739, 553277.7537579215, 553278.7675463438, 
    553279.7490519384, 553280.6961415443, 553281.6070869627, 
    553282.4805950928, 553283.3158286645, 553284.1124058212, 
    553284.8703884328, 553285.5905238193, 553286.2723455294, 
    553286.9162492855, 553287.5239691073, 553288.0974940634, 
    553288.6388725501, 553289.1502273486, 553289.6337388041, 
    553290.0916042991, 553290.5260020222, 553290.9390617583, 
    553291.3328429076, 553291.7093174602, 553292.0703585923, 
    553292.4177333934, 553292.7530991575, 553293.0780017448, 
    553293.3938762201, 553293.7020478013, 553294.0037361417, 
    553294.3000554931, 553294.5920172897, 553294.8805324051, 
    553295.1664119187, 553295.4503674891, 553295.7330105961, 
    553296.0148519058, 553296.2962990447, 553296.5776552346, 
    553296.8591168474, 553297.1407720414, 553297.4225996473, 
    553297.7044697022, 553297.986144982, 553298.2672845039, 553298.547450377, 
    553298.8261158268, 553299.1026760894, 553299.3764631941, 
    553299.6467614762, 553299.9128259517, 553300.1739018955, 
    553300.4292457915, 553300.6781441558, 553300.9199411672, 
    553301.1540395347, 553301.3799318542, 553301.5972060298, 
    553301.8055538172, 553302.0047751598, 553302.1947789516}, 
  "base" -> <|"lag" -> 114, "sse" -> 2.185505335792792*^13|>, 
  "lowCI" -> <|"lag" -> 99, "sse" -> 1.237367635689899*^13|>, 
  "highCI" -> <|"lag" -> 136, "sse" -> 3.4491446592907902*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 - Cos[2*Pi*t]/10)}, 
  "betaHV" -> 0.249, "timeSeries" -> {3685.002, 3817.3031227793927, 
    4545.688775743456, 5641.169170493218, 6788.666021770718, 
    7912.501524898231, 9021.453538334194, 10125.315235628612, 
    11227.487123293067, 12330.228344569921, 13436.409757839469, 
    14549.420208442098, 15672.971359760597, 16811.046467848188, 
    17967.894019867126, 19148.021712804853, 20356.18753310531, 
    21597.390869969342, 22876.860622129036, 24200.041512173626, 
    25572.573358732086, 27000.262778771274, 28489.04558480744, 
    30044.936043829854, 31673.96325955143, 33382.09149264492, 
    35175.1240165613, 37058.59142369687, 39037.62227475035, 
    41116.80059306561, 43300.011964829006, 45590.283851837, 
    47989.623863318004, 50498.86667363775, 53117.535911839565, 
    55843.73047986161, 58674.04562008223, 61603.53576364643, 
    64625.72941217441, 67732.69794734742, 70915.18310613174, 
    74162.78031368423, 77464.17264309469, 80807.40977098659, 
    84180.21685592584, 87570.32024748345, 90965.77516971895, 
    94355.27828873217, 97728.45315357235, 101076.09431584839, 
    104390.361587903, 107664.92025391667, 110895.0239470864, 
    114076.79904651383, 117201.7428101288, 120266.42124170995, 
    123273.12546788716, 126225.52994672822, 129128.03298576809, 
    131985.93305335098, 134805.41530799394, 137593.4236381415, 
    140357.532670899, 143105.8412908008, 145846.8834705759, 
    148589.5519791321, 151343.03283975096, 154116.74843520045, 
    156920.30525960863, 159763.44359913646, 162655.98395993788, 
    165607.76826985873, 168628.59064174644, 171728.11497151828, 
    174915.77581190888, 178200.6603451626, 181591.36972054595, 
    185095.85926864351, 188721.2569752819, 192473.66565728403, 
    196357.95071049719, 200377.51843633276, 204534.09592553772, 
    208827.52262720244, 213255.56314432784, 217813.7549394786, 
    222495.3076851214, 227291.0597987676, 232189.5136918223, 
    237176.94624127558, 242237.60759122792, 247354.00363920812, 
    252507.2578486003, 257677.53591634808, 262844.5267688483, 
    267987.9474151486, 273088.05491792347, 278126.13863332773, 
    283084.97069943434, 287949.1916119412, 292705.6191437805, 
    297343.46509474644, 301854.45885396004, 306232.8809020672, 
    310475.50819390453, 314581.79552309285, 318544.60613421316, 
    322362.68477506295, 326042.41212821513, 329591.7198411573, 
    333019.0670931779, 336333.5939901898, 339545.0603764623, 
    342663.6473815301, 345699.76788872783, 348663.9153311986, 
    351566.54326637054, 354417.9688792614, 357228.29568180605, 
    360007.3518221785, 362764.6389503905, 365509.2889105514, 
    368250.02227451623, 370995.106675661, 373752.3123515935, 
    376528.86021981336, 379331.3634855284, 382165.76102596195, 
    385037.24140039633, 387950.15819365205, 390907.9408383417, 
    393913.00192596094, 396966.64566850505, 400068.98061267653, 
    403218.8409928187, 406413.7318803579, 409649.79572361626, 
    412921.8066238101, 416223.2000035251, 419546.1498783561, 
    422881.68288784893, 426219.83845370635, 429549.86969117576, 
    432860.48325668083, 436140.1030269518, 439377.1576066605, 
    442560.3714837896, 445679.0493810625, 448723.3414796228, 
    451684.4759673624, 454554.95009655843, 457328.66984972835, 
    460001.0363500691, 462568.97677188145, 465030.92193804646, 
    467386.7395465656, 469637.6241670565, 471786.66083011136, 
    473833.00579902576, 475778.44092369726, 477628.71424446115, 
    479390.1689969217, 481069.15728389734, 482672.1137015224, 
    484205.5297715437, 485675.8597451522, 487089.43371557014, 
    488452.39330418117, 489770.6453710861, 491049.8293443888, 
    492295.295071271, 493512.08884446876, 494704.9451925614, 
    495878.2820410018, 497036.19843259815, 498182.4711109264, 
    499320.5514315753, 500453.5592922453, 501584.2747907712, 
    502715.12783124327, 503848.18440466205, 504985.13055082445, 
    506127.25472386397, 507275.43077054515, 508430.1008638472, 
    509591.2618901407, 510758.45366857084, 511930.7578749254, 
    513106.80159608653, 514284.771652997, 515462.4408188398, 
    516637.20591885067, 517806.138477212, 518966.04847337306, 
    520113.55721679254, 521245.18081445206, 522357.41910154687, 
    523446.8474381721, 524510.2069117657, 525544.4899981003, 
    526547.0169080956, 527515.4989400579, 528448.0876625063, 
    529343.4073814242, 530200.5687996544, 531019.1665113887, 
    531799.2613630745, 532541.3477214247, 533246.3105688379, 
    533915.6542663863, 534549.5880327096, 535149.0634036807, 
    535716.2405190186, 536253.4241398253, 536762.8779626797, 
    537246.8487039134, 537707.5609669946, 538147.1910637071, 
    538567.8431645718, 538971.5325492164, 539360.1744327114, 539735.57700258, 
    540099.4375168512, 540453.3407914904, 540798.7594377594, 
    541137.054755237, 541469.478537842, 541797.1743201842, 542121.1786507904, 
    542442.4214808084, 542761.7259017957, 543079.8071930483, 
    543397.2708850483, 543714.6104498649, 544032.2036134774, 
    544350.310497143, 544669.0699586049, 544988.497814879, 545308.4855995987, 
    545628.8013584843, 545949.0924843608, 546268.890883832, 546587.621213353, 
    546904.6118756874, 547219.1097465684, 547530.2974006094, 
    547837.313111356, 548139.2729845385, 548435.2943444164, 
    548724.5195757851, 549006.1394259261, 549279.4146742728, 
    549543.6952579931, 549798.4361113708, 550043.2088169861, 
    550277.7089539045, 550501.7587381058, 550715.3055254869, 
    550918.4158726002, 551111.2668537479, 551294.1339280973, 
    551467.452589061, 551631.320047918, 551786.0191871626, 551932.1411428356, 
    552070.3106929783, 552201.1382549509, 552325.226173612, 
    552443.1676308513, 552555.5401725133, 552662.8998412921, 
    552765.777140302, 552864.6744414965, 552960.064446676, 553052.389467625, 
    553142.061219394, 553229.4612058077, 553314.9410953771, 
    553398.8233639853, 553481.4018327493, 553562.9422207905, 
    553643.6825332264, 553723.8327287947, 553803.5751090485, 
    553883.0638196548, 553962.4243823532, 554041.7531685487, 
    554121.1166929676, 554200.5511764985, 554280.0620932928, 
    554359.6241192612, 554439.1813743211, 554518.6481340976, 
    554597.9104020125, 554676.8280057572, 554755.2374323966, 
    554832.955396861, 554909.7831635363, 554985.5116052831, 
    555059.9265932456, 555132.8147508277, 555203.9692586903, 
    555273.1955698268, 555340.3166432953, 555405.1775795384, 
    555467.6493885634, 555527.6317937281, 555585.0548903455, 
    555639.879735941, 555692.0979471493, 555741.7301185816, 
    555788.8235943017, 555833.4495396463, 555875.7175638144, 
    555915.6554866629, 555953.3359204206, 555988.9057755253, 
    556022.5198192317, 556054.3290300373, 556084.4821100712, 
    556113.1252268275, 556140.4004592239, 556166.4443951959, 
    556191.3871735033, 556215.3518742332, 556238.454175127, 
    556260.8021779396, 556282.4964269714, 556303.629954346, 
    556324.2884454995, 556344.5503984597, 556364.4872670502, 
    556384.1636071268, 556403.6371578681, 556422.9588741473, 
    556442.1729255391, 556461.3166638885, 556480.4204842423, 
    556499.5077211366, 556518.5945032466, 556537.6896712643, 
    556556.7946961543, 556575.9036116581, 556595.0031219146, 
    556614.0728185434, 556633.0855245537, 556652.0078135626, 
    556670.800733677, 556689.4205617335, 556707.8199904419, 
    556725.9492645517, 556743.7574763205, 556761.1939405106, 
    556778.2095887838, 556794.7583266231, 556810.7982754869, 
    556826.2928834428, 556841.2118109907, 556855.5315793029, 
    556869.2359736698, 556882.3161401949, 556894.7705563476, 
    556906.6045726693, 556917.8299083505, 556928.4639121003, 556938.5329584, 
    556948.0442901116, 556957.0157302064, 556965.4825331533, 
    556973.4817815253, 556981.0496448127, 556988.2217256954, 
    556995.0329926956, 557001.5174134474, 557007.7076228756, 
    557013.6346972632, 557019.3280151717, 557024.8151685381, 
    557030.121937088, 557035.2722789305, 557040.2883599875, 
    557045.1905814945, 557049.997627994, 557054.7265019849, 
    557059.3925512669, 557064.0095007638, 557068.5894600251, 
    557073.1429275847, 557077.6787732881, 557082.2042132618, 
    557086.7247883426, 557091.2443369519, 557095.7649604592, 
    557100.2870100224, 557104.8090873992, 557109.328053104, 
    557113.8391026516, 557118.3358334363, 557122.8103485852, 
    557127.2534451291, 557131.6548262584, 557136.0033380786, 
    557140.2872541534, 557144.4945813045, 557148.6133806853, 
    557152.6321039547, 557156.5399127299, 557160.3269672333, 
    557163.9846826328, 557167.5059501963, 557170.8852767305, 
    557174.1188894175, 557177.2047558436, 557180.1425589635, 
    557182.9336129483, 557185.5807287031, 557188.0880429335, 
    557190.4617822445, 557192.7037548048, 557194.8182423745, 
    557196.8135805504, 557198.698530469, 557200.4816384158, 
    557202.1713160827, 557203.7758224832, 557205.3031770601, 
    557206.7610834757, 557208.156876303, 557209.4974865483, 
    557210.7894241521, 557212.0387685745, 557213.2511700806, 
    557214.4318541477, 557215.5856302263, 557216.716900497, 
    557217.8296713791, 557218.9275607246, 557220.0138012397, 
    557221.0912364129, 557222.1623548133, 557223.2292357151, 
    557224.2935790957, 557225.3566897475, 557226.4194719056, 
    557227.4824210575, 557228.5456215799, 557229.6087451304, 
    557230.6710575526, 557231.7314269573, 557232.7883510625, 
    557233.8399769678, 557234.8841470706, 557235.918442991, 
    557236.9402467865, 557237.946807476, 557238.9353064769, 
    557239.9029443128, 557240.847012592, 557241.764970426, 557242.6545110737, 
    557243.5136210042, 557244.3406337171, 557245.1342653185, 
    557245.8936343569, 557246.6182689866, 557247.3080999621, 
    557247.9634383977, 557248.5849485442, 557249.1736053077, 
    557249.7308621763, 557250.2571634413, 557250.7535280399, 
    557251.2219137159, 557251.6643771728, 557252.0829258694, 
    557252.4795352308, 557252.8561451621, 557253.2146395121, 
    557253.5568276884, 557253.8844316298, 557254.1990789264, 
    557254.5022979646, 557254.7955164204, 557255.0800606176, 
    557255.3571576345, 557255.627934722, 557255.8934299366, 
    557256.1545812689, 557256.4122378664, 557256.6671584453, 
    557256.9200131107, 557257.1713822722, 557257.4217561819, 
