{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.232, 
    93281.41522754272, 93281.42709818923, 93281.43921408134, 
    93281.45151423814, 93281.46392628239, 93281.47636793285, 
    93281.48874944088, 93281.50097649447, 93281.51295358219, 
    93281.52458771373, 93281.53579206784, 93281.5464894997, 
    93281.55661555137, 93281.5661204402, 93281.57497061326, 
    93281.58314892434, 93281.59065393143, 93281.59749859583, 
    93281.60370822172, 93281.6093177484, 93281.614369446, 93281.61891019065, 
    93281.62298901066, 93281.62665535486, 93281.62995720959, 
    93281.63294030156, 93281.63564696742, 93281.63811615395, 
    93281.6403828364, 93281.6424785706, 93281.64443119503, 93281.64626573538, 
    93281.64800404182, 93281.64966583911, 93281.65126855159, 93281.652827936, 
    93281.65435783312, 93281.65586799392, 93281.65736878038, 
    93281.65887148085, 93281.660386526, 93281.66192343496, 93281.6634909884, 
    93281.66509726402, 93281.66674960773, 93281.66845453961, 
    93281.6702175683, 93281.67204311895, 93281.67393427508, 
    93281.67589248175, 93281.6779175636, 93281.68000725629, 93281.6821570046, 
    93281.68436034214, 93281.6866080471, 93281.68888878981, 
    93281.69118916552, 93281.69349394424, 93281.6957864897, 
    93281.69804936385, 93281.70026494001, 93281.70241606943, 
    93281.70448678616, 93281.7064629141, 93281.70833263392, 93281.7100868967, 
    93281.71171958986, 93281.7132276602, 93281.71461099901, 93281.7158720497, 
    93281.71701560079, 93281.71804820927, 93281.71897773196, 
    93281.71981288733, 93281.7205627517, 93281.72123651192, 
    93281.72184301296, 93281.7223907492, 93281.72288749175, 
    93281.72334048104, 93281.7237561121, 93281.72414025833, 
    93281.72449798463, 93281.72483394785, 93281.72515217791, 
    93281.7254561756, 93281.72574935215}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1308504318731555*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.119302585212375*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3921487066215809*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/5 + 2*Pi*t]/4)}, "betaHV" -> 0.233, 
  "timeSeries" -> {3685.002, 3805.2652248869563, 4487.497538725967, 
    5544.963468571061, 6691.231555257111, 7862.43656452821, 
    9074.085210147729, 10340.340904838773, 11667.83505757371, 
    13061.185037434547, 14524.479213406687, 16060.9043424825, 
    17672.32883474957, 19359.02831369395, 21119.448105583848, 
    22949.990045693667, 24844.846644292345, 26795.91552071037, 
    28792.816208302334, 30823.026036848234, 32872.15309610931, 
    34924.33905813948, 36962.78103456957, 38970.34789240584, 
    40930.2495632096, 42826.7129330328, 44645.61176684079, 
    46375.001429934615, 48005.51692743528, 49530.60792267519, 
    50946.59802142745, 52252.57749322811, 53450.15314657881, 
    54543.08806465798, 55536.874307556405, 56438.28088082391, 
    57254.91325760491, 57994.81481419547, 58666.12984893787, 
    59276.83755491466, 59834.558446564355, 60346.42755213102, 
    60819.02481955708, 61258.35171100883, 61669.841834736304, 
    62058.39509512222, 62428.42685735607, 62783.92459858128, 
    63128.50671930316, 63465.48041479566, 63797.895216321274, 
    64128.59106533271, 64460.23976378421, 64795.26654708726, 
    65135.28562649461, 65482.180253059385, 65838.17842505439, 
    66205.3986176787, 66585.78975828434, 66981.1464881197, 67393.08842559627, 
    67823.0153143793, 68272.05192917798, 68740.98604004338, 
    69230.20155782199, 69739.61043082995, 70268.58854892204, 
    70815.9208738865, 71379.76386032393, 71957.63047337622, 72546.4052966455, 
    73142.39307007346, 73741.40457590106, 74338.87830632942, 
    74930.03301491568, 75510.04456153113, 76074.23468573335, 
    76618.25861988454, 77138.27704155323, 77631.09926887859, 78094.286034922, 
    78526.2056071373, 78926.04113663732, 79293.7507195491, 79629.99036358614, 
    79936.0057046604, 80213.508276603, 80464.54564602989, 80691.37708510298, 
    80896.36205867556, 81081.8671637458, 81250.19348309044, 
    81403.52453055966, 81543.89331939955, 81673.16511521775, 
    81793.03295434825, 81905.02243636895, 82010.50262881037, 
    82110.70117513761, 82206.72089120903, 82299.55698367256, 
    82390.1135828963, 82479.21906691682, 82567.63964378806, 
    82656.09100811687, 82745.22064096687, 82835.45618847078, 
    82927.29081526332, 83021.30534423376, 83118.0481176959, 83218.0193504271, 
    83321.67561459544, 83429.42494131743, 83541.61572947544, 
    83658.52301177583, 83780.33318645108, 83907.12753380634, 
    84038.8656806187, 84175.36996725493, 84316.31280874557, 
    84461.20798705844, 84609.40807025565, 84760.10931837604, 
    84912.36512393616, 85065.10870987043, 85217.18446161006, 
    85367.38709570275, 85514.5063495917, 85657.37442422243, 
    85794.91290310145, 85926.1752024796, 86050.38153671354, 
    86166.94364659462, 86275.47782525906, 86375.80537345694, 
    86467.94172965795, 86552.0758119901, 86628.54245247725, 
    86697.79069457567, 86760.35102841757, 86816.80409687156, 
    86867.75286504134, 86913.7994582036, 86955.52722143829, 
    86993.48801784373, 87028.19427927482, 87060.11499892345, 
    87089.6748205986, 87117.2555197338, 87143.19885941301, 87167.81053074721, 
    87191.36443050462, 87214.10699466008, 87236.26144327593, 
    87258.03164234236, 87279.60541622122, 87301.15756360238, 
    87322.84579544333, 87344.77408659119, 87367.06156750997, 
    87389.84798746755, 87413.26474415875, 87437.43113222736, 
    87462.45547446291, 87488.4340066184, 87515.44827354766, 
    87543.56192089815, 87572.81712238696, 87603.23074382206, 
    87634.79049747568, 87667.45141886716, 87701.13294111926, 
    87735.71697166681, 87771.04751026098, 87806.93195709436, 
    87843.14446512681, 87879.43148837076, 87915.51924284495, 
    87951.1230578174, 87985.95803294524, 88019.7502000582, 88052.24749869746, 
    88083.22970488964, 88112.5165152996, 88139.97321941762, 
    88165.51350308262, 88189.09942824984, 88210.73866935437, 
    88230.47951075627, 88248.40419026047, 88264.62141960731, 
    88279.25860975786, 88292.45449571374, 88304.35260274581, 
    88315.09583785036, 88324.82232204411, 88333.66244756387, 
    88341.7370735228, 88349.1566103886, 88356.02087077456, 88362.41942559766, 
    88368.43236628958, 88374.1311569042, 88379.5797266541, 88384.83547948669, 
    88389.9502900906, 88394.97141106336, 88399.94227930007, 
    88404.90320715329, 88409.89044974715, 88414.92791225098, 
    88420.0428629434, 88425.26716184536, 88430.6306688904, 88436.16039598297, 
    88441.88077027665, 88447.81338928815, 88453.97643997386, 
    88460.38397800902, 88467.04514972013, 88473.96330516275, 
    88481.13518098331, 88488.55010626349, 88496.18937444902, 
    88504.0258517835, 88512.02389309218, 88520.13969682192, 
    88528.32207273653, 88536.51371679947, 88544.65293144908, 
    88552.67574821213, 88560.5183012207, 88568.1193510028, 88575.42273796009, 
    88582.37959512534, 88588.95012791704, 88595.10485476103, 
    88600.82516321144, 88606.10334319538, 88610.94187509612, 
    88615.35229382655, 88619.35367859462, 88622.97095591598, 
    88626.23314523269, 88629.1717291493, 88631.8191648427, 88634.20769173384, 
    88636.36840716837, 88638.33061840925, 88640.12144302533, 
    88641.76562421295, 88643.28549717183, 88644.70107632608, 
    88646.0302329355, 88647.2888819137, 88648.4912430959, 88649.65006010799, 
    88650.77683143062, 88651.88200422264, 88652.97516259193, 
    88654.0651777128, 88655.16000918228, 88656.26490781366, 
    88657.38583603599, 88658.52973536281, 88659.70309344983, 
    88660.91176071903, 88662.16100683733, 88663.45547157765, 
    88664.79903696585, 88666.1946814154, 88667.64430274004, 
    88669.14854541275, 88670.70660458057, 88672.31607207419, 
    88673.97280525258, 88675.67085356225, 88677.40243896475, 
    88679.1580341979, 88680.92655066616, 88682.69559901851, 
    88684.45187301344, 88686.1816116941, 88687.87111428486, 
    88689.50727423916, 88691.07810595052, 88692.57322291558, 
    88693.98420903244, 88695.30487457845, 88696.53137944694, 
    88697.66222344553, 88698.69807979988, 88699.6415682915, 
    88700.49691123408, 88701.26956644579, 88701.96585195765, 
    88702.59259722065, 88703.15682481167, 88703.66549591174, 
    88704.12530522549, 88704.54255613017, 88704.92307636107, 
    88705.27217045132, 88705.59462296941, 88705.89471741678, 
    88706.17627057049, 88706.44267984582, 88706.6969747316, 
    88706.94186619803, 88707.17979485488, 88707.41297474795, 
    88707.64343295908, 88707.87304152997, 88708.10347607035, 
    88708.33584238272, 88708.57139171615, 88708.81157501195, 
    88709.0577450187, 88709.31111813549, 88709.57278597602, 
    88709.84370615036, 88710.12467605868, 88710.4163017745, 
    88710.71896264663, 88711.0327747612, 88711.35755344672, 
    88711.69278133489, 88712.0375827263, 88712.39070561729, 
    88712.75052139458, 88713.11504397311, 88713.48196561901, 
    88713.84871816704, 88714.21254808568, 88714.5706120003, 
    88714.92008677588, 88715.25827859966, 88715.58273137623, 
    88715.89132214035, 88716.18233965024, 88716.4545355603, 88716.7071474058, 
    88716.93989459053, 88717.15294533377, 88717.34686479357, 
    88717.52254577252, 88717.68113492317, 88717.82395306703, 
    88717.95242052768, 88718.06799558608, 88718.17211811776, 
    88718.26617535015, 88718.3514693031, 88718.42920141463, 88718.5004651351, 
    88718.5662450942, 88718.62742170566, 88718.68477855985, 
    88718.73901257041, 88718.79074393059, 88718.84052718665, 
    88718.88886073066, 88718.93619575023, 88718.98294468492, 
    88719.02948749604, 88719.07616402025, 88719.12319898448, 
    88719.17084540083, 88719.21939586062, 88719.2691220424, 
    88719.32026753257, 88719.37305067906, 88719.42766220719, 
    88719.48426019636, 88719.54296392633, 88719.60384690188, 
    88719.66692942775, 88719.73217172174, 88719.79946698608, 
    88719.86863676572, 88719.93942788124, 88720.01151236723, 
    88720.08449117813, 88720.15790173263, 88720.2312300134, 
    88720.30392633646, 88720.37542470962, 88720.44516361086, 
    88720.51260793557, 88720.57727169342, 88720.63873578455, 
    88720.69666361697, 88720.75081197683, 88720.8010343435, 
    88720.84727965647, 88720.88958604728, 88720.92807043248, 
    88720.96291481843, 88720.99435071938, 88721.0226435618, 88721.0480785511, 
    88721.07094730563, 88721.09153810807, 88721.1101274773, 
    88721.12697488756, 88721.1423197617, 88721.1563792252, 88721.16934934256, 
    88721.1814044917, 88721.19270024961, 88721.20337449964, 
    88721.21355002496, 88721.22333634028, 88721.23283177498, 
    88721.24212526844, 88721.25129791468, 88721.26042441922, 
    88721.26957147669, 88721.2787832219, 88721.28810921, 88721.29760657888, 
    88721.3073281659, 88721.31732126938, 88721.3276281959, 88721.33828578232, 
    88721.3493244817, 88721.36076704485, 88721.37262735624, 
    88721.38490887664, 88721.39760333279, 88721.4106896777, 88721.4241326063, 
    88721.43788261754, 88721.4518758731, 88721.46603444646, 
    88721.48026881892, 88721.49447918119, 88721.5085591923, 
    88721.52239944975, 88721.5358916677, 88721.5489330008, 88721.56143000082, 
    88721.57330242937, 88721.58448586629, 88721.59493413569, 
    88721.6046197319, 88721.6135337128, 88721.62168422139, 88721.62909462849, 
    88721.63580081872, 88721.64184779297, 88721.64728754337, 
    88721.65217530962, 88721.6565678108, 88721.66052072709, 
    88721.66408766469, 88721.66731871407, 88721.67026011669, 
    88721.67295377955, 88721.67543740755, 88721.67774471658, 
    88721.67990546318, 88721.68194638735, 88721.68389083084, 
    88721.6857599662, 88721.68757257983, 88721.68934570233, 
    88721.69109483098, 88721.69283421848, 88721.6945766145, 
    88721.69633036286, 88721.69810499625, 88721.69991133417, 
    88721.70175936697, 88721.70365805185, 88721.70561535005, 
    88721.70763822166, 88721.70973235428, 88721.71190198601, 
    88721.71414971419, 88721.71647605073, 88721.7188794067, 
    88721.72135574586, 88721.72389818472, 88721.72649752187, 
    88721.7291414915, 88721.73181535008, 88721.73450226539, 88721.7371833193, 
    88721.73983851074, 88721.74244724805, 88721.74498918293, 
    88721.74744500757, 88721.74979723993, 88721.75203087638, 
    88721.75413395179, 88721.7560978878, 88721.75791765537, 
    88721.75959169675, 88721.76112169217, 88721.76251213861, 
    88721.76376989021, 88721.7649035345, 88721.76592289242, 
    88721.76683841892, 88721.76766081745, 88721.76840059756, 
    88721.76906785162, 88721.76967201031, 88721.77022176725, 
    88721.77072500173, 88721.77118879449, 88721.7716194657, 
    88721.77202260165, 88721.77240321325, 88721.77276566885, 
    88721.7731139101, 88721.773451519, 88721.77378157225, 88721.77410702412}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1272146699928996*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.066611436689107*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3902317526310506*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/5 - 2*Pi*t]/4)}, "betaHV" -> 0.233, 
  "timeSeries" -> {3685.002, 3806.2103603188834, 4497.960339731235, 
    5577.190406606934, 6756.551199698511, 7972.122447690697, 
    9238.650702008923, 10568.492123161865, 11965.913853282174, 
    13432.726626367328, 14969.702973102198, 16576.177546147315, 
    18249.66341299173, 19985.65975154176, 21777.55091563738, 
    23616.581746740452, 25491.93764953188, 27390.94203822156, 
    29299.379770326486, 31201.937808799812, 33082.74419139617, 
    34925.97567019661, 36716.4883304837, 38440.42744591701, 
    40085.76748408622, 41642.740809006755, 43104.1219626181, 
    44465.35261756804, 45724.505762053144, 46882.1056611884, 
    47940.834547620354, 48905.15489950891, 49780.895656923676, 
    50574.83454872534, 51294.30872254076, 51946.876095221676, 
    52540.03962360292, 53081.03912373651, 53576.7086666121, 54033.3903647559, 
    54456.895792955336, 54852.50369325682, 55224.98346960006, 
    55578.63604068775, 55917.34405763591, 56244.626151783115, 
    56563.691796974905, 56877.49238643449, 57188.768833678376, 
    57500.09278488833, 57813.900899529544, 58132.52209203412, 
    58458.19657158415, 58792.96658900219, 59138.069825256185, 
    59495.01964531654, 59865.658916813445, 60251.67436411588, 
    60654.51258834691, 61075.37094220624, 61515.15345218634, 
    61974.407093805145, 62453.25484284478, 62951.33104555929, 
    63467.72399621176, 64000.93160736302, 64548.83636243231, 
    65108.70626046148, 65677.22737005437, 66250.57057671832, 
    66824.49329093937, 67394.47445295689, 67955.8752114462, 
    68504.11707976743, 69034.86456268388, 69544.1982484032, 
    70028.76602341825, 70485.89949889829, 70913.68821900041, 
    71311.0063720884, 71677.49394869435, 72013.496434445, 72319.97293408067, 
    72598.38247401698, 72850.56052442681, 73078.59640369347, 
    73284.72020299805, 73471.20567819412, 73640.2920097761, 
    73794.12563906136, 73934.72094485389, 74063.93773386389, 
    74183.47195359523, 74294.85690382883, 74399.47150195958, 
    74498.55323712892, 74593.2136025884, 74684.45457869093, 
    74773.18478529621, 74860.23471128728, 74946.37064005909, 
    75032.3064404002, 75118.71377307594, 75206.22991195426, 
    75295.46332586468, 75386.96667394132, 75481.069750886, 75578.17259734457, 
    75678.76213424736, 75783.2803356568, 75892.10179812046, 
    76005.53194208331, 76123.79589034908, 76247.02225294463, 
    76375.22605732786, 76508.2926009426, 76645.96320494488, 76787.8246339279, 
    76933.30350163956, 77081.66787999871, 77232.03670782283, 
    77383.39837406513, 77534.63812138158, 77684.57397470862, 
    77831.9989525915, 77975.72762569747, 78114.64334928323, 
    78247.74281641218, 78374.17456084452, 78493.26803201619, 
    78604.55189981336, 78707.75965350615, 78802.82359613039, 
    78889.85826974898, 78969.13562494818, 79041.05497949215, 
    79106.1106054951, 79164.85976492151, 79217.89341491747, 
    79265.81112849482, 79309.20107000694, 79348.62522290254, 
    79384.60946547362, 79417.63808282757, 79448.15162215722, 
    79476.54742331413, 79503.18196992498, 79528.37438549743, 
    79552.41060493019, 79575.54759418555, 79598.01769227555, 
    79620.03257365564, 79641.78685045675, 79663.46117368992, 
    79685.2248229685, 79707.23775852483, 79729.65208391815, 
    79752.60549683301, 79776.17967583859, 79800.47320792338, 
    79825.60584038307, 79851.68571130924, 79878.8038100338, 79907.0336019437, 
    79936.42837042133, 79967.01729647824, 79998.80136900635, 
    80031.74952412088, 80065.7952944407, 80100.83435441735, 
    80136.72335661668, 80173.2804487115, 80210.28780068802, 
    80247.49627293294, 80284.63231124595, 80321.40678854132, 
    80357.52544105491, 80392.70020415327, 80426.66070617974, 
    80459.16500494727, 80490.00891529492, 80519.03288979245, 
    80546.12621954051, 80571.22828073087, 80594.32683138824, 
    80615.45380951386, 80634.67916329141, 80652.10341370403, 
    80667.84969612604, 80682.05601976352, 80694.86810886353, 
    80706.43331411769, 80716.89580736798, 80726.39302843207, 
    80735.05334199646, 80742.99475100916, 80750.32440704908, 
    80757.13879541226, 80763.5243334096, 80769.55824236931, 
    80775.30957512546, 80780.84029663312, 80786.20626949958, 
    80791.45829121766, 80796.64292648996, 80801.80329932236, 
    80806.97968913181, 80812.21004328167, 80817.53032850617, 
    80822.97299316224, 80828.55722986496, 80834.30612240381, 
    80840.24762977689, 80846.40689469302, 80852.80495064985, 
    80859.4586431339, 80866.3800206859, 80873.57543343556, 80881.04459254158, 
    80888.77971316769, 80896.76471300081, 80904.97470956363, 
    80913.37576376715, 80921.92504129081, 80930.57143265197, 
    80939.25666430732, 80947.91694972852, 80956.48505613513, 
    80964.89271257524, 80973.07328768818, 80980.96443100904, 
    80988.51056712087, 80995.66499157643, 81002.39146611514, 
    81008.66513968054, 81014.47279936765, 81019.81244288612, 
    81024.69223511769, 81029.12911890281, 81033.14701819932, 
    81036.77500914152, 81040.04550278594, 81042.99260341146, 
    81045.65070808024, 81048.05339355019, 81050.23260899707, 
    81052.21814488093, 81054.03734165194, 81055.71499555034, 
    81057.27340123415, 81058.73250343183, 81060.11008273225, 
    81061.42202127501, 81062.68254249531, 81063.90445343425, 
    81065.09936888763, 81066.27791571533, 81067.44990932045, 
    81068.62449418566, 81069.81026212794, 81071.01533425986, 
    81072.24701588118, 81073.50961788464, 81074.8083069853, 
    81076.14932409034, 81077.53826084695, 81078.97977092677, 
    81080.47755213219, 81082.034215393, 81083.651087179, 81085.32799875438, 
    81087.06309833538, 81088.85268484332, 81090.69110438197, 
    81092.57068477158, 81094.48178855682, 81096.41295807008, 
    81098.3511703259, 81100.28219561663, 81102.19107711787, 
    81104.06266791814, 81105.88222222842, 81107.63598084394, 
    81109.31171753834, 81110.89920578618, 81112.3905590105, 
    81113.78043191234, 81115.06606491646, 81116.24718199746, 
    81117.32575432344, 81118.30568278518, 81119.19240113121, 
    81119.99246492487, 81120.71314516877, 81121.36207182902, 
    81121.94692107617, 81122.47517068667, 81122.95392412788, 
    81123.38979481434, 81123.78884328093, 81124.1565597338, 81124.4978732011, 
    81124.81718525285, 81125.1184196204, 81125.40507288653, 
    81125.68027233778, 81125.94683021784, 81126.20728636277, 
    81126.46396454275, 81126.71900512936, 81126.97439804113, 
    81127.23200808108, 81127.49359336504, 81127.76073133611, 
    81128.03435029835, 81128.31556052697, 81128.60569860751, 
    81128.90595801115, 81129.21732733726, 81129.54058577276, 
    81129.87627783457, 81130.22466888854, 81130.58570349844, 
    81130.9589640593, 81131.34363730659, 81131.73849109758, 
    81132.14186566292, 81132.55168295055, 81132.96547800336, 
    81133.3804592707, 81133.79358516945, 81134.20166139057, 81134.6014632541, 
    81134.98985799466, 81135.36393290316, 81135.72110200216, 
    81136.05921542135, 81136.37662383824, 81136.67222301313, 
    81136.94545912064, 81137.19630577062, 81137.42521414321, 
    81137.63304113825, 81137.82096915401, 81137.99041516753, 
    81138.14294403809, 81138.2801953131, 81138.40380449867, 
    81138.51537572846, 81138.61642342, 81138.70835628075, 81138.79246438932, 
    81138.86991457056, 81138.94175322328, 81139.0089139522, 
    81139.07222746263, 81139.1324335039, 81139.19019236788, 
    81139.24609650923, 81139.30068185151, 81139.35443643387, 
    81139.40780895734, 81139.46121580133, 81139.51504630147, 
    81139.56966689983, 81139.62540577538, 81139.68245602067, 
    81139.74104807025, 81139.80145774875, 81139.86393130053, 
    81139.92866957956, 81139.99583300514, 81140.06553046188, 
    81140.13781392874, 81140.21266835483, 81140.2900036635, 
    81140.36964830267, 81140.45134452367, 81140.53474649217, 
    81140.61942288854, 81140.70486374255, 81140.79049218779, 
    81140.87568082822, 81140.95977294094, 81141.04210648744, 
    81141.12203957856, 81141.19897575135, 81141.27238804224, 
    81141.34183997591, 81141.40699861858, 81141.4676423297, 
    81141.52366382928, 81141.57506396945, 81141.62194040771, 
    81141.66447434326, 81141.70291266716, 81141.7375498857, 
    81141.76871027121, 81141.79673225357, 81141.82195481235, 
    81141.84470717661, 81141.86530117798, 81141.88402635438, 
    81141.90114754788, 81141.91690389995, 81141.93150989104, 
    81141.94515639661, 81141.95801335503, 81141.97023172457, 
    81141.98194618078, 81141.99327748778, 81142.00433390147, 
    81142.01521532964, 81142.02601288422, 81142.03681060925, 
    81142.04768711675, 81142.05871622478, 81142.06996397578, 
    81142.08146927308, 81142.09327830939, 81142.1054464361, 
    81142.11802256093, 81142.13104684468, 81142.14455074977, 
    81142.1585557381, 81142.17307161185, 81142.1880947052, 81142.203606488, 
    81142.21957194594, 81142.23593893982, 81142.2526378523, 
    81142.26958191724, 81142.28666915202, 81142.30378397446, 
    81142.32080124447, 81142.33758992542, 81142.3540182531, 
    81142.36995873784, 81142.3852932482, 81142.39991764662, 81142.4137455888, 
    81142.42671176424, 81142.43877315805, 81142.44990935776, 
    81142.46012140374, 81142.46942984918, 81142.47787168127, 
    81142.48549659736, 81142.49236404448, 81142.49853901507, 
    81142.5040890355, 81142.5090822667, 81142.51358409916, 81142.5176568123, 
    81142.52135800524, 81142.52474044985, 81142.52785159467, 
    81142.53073416033, 81142.53342585909, 81142.53596058307, 
    81142.5383681084, 81142.54067509527, 81142.5429054233, 81142.54508058565, 
    81142.54722011792, 81142.54934193032, 81142.55146258505, 81142.553597517, 
    81142.55576119605, 81142.55796656913, 81142.560221189, 81142.56253416395, 
    81142.5649162436, 81142.56737690643, 81142.56992394254, 
    81142.57256338585, 81142.57529936655, 81142.57813367824, 
    81142.58106551584, 81142.58409118952, 81142.58720372163, 
    81142.59039295017, 81142.59364521093, 81142.59694351035, 
    81142.60026810388, 81142.60359634503, 81142.60690403146, 
    81142.61016568656, 81142.61335582024, 81142.6164497074, 81142.619424592, 
    81142.62226034832, 81142.62494044697, 81142.62745236797, 
    81142.62978793122, 81142.63194335831, 81142.63391903127, 
    81142.63571908342, 81142.63735080091, 81142.6388239896, 
    81142.64015022876, 81142.64134225328, 81142.6424132999, 
    81142.64337635096, 81142.64424420989, 81142.64502900254, 
    81142.64574189973, 81142.64639310082, 81142.64699181587, 81142.647546274, 
    81142.64806380848, 81142.64855091681, 81142.6490133726, 81142.6494563107, 
    81142.64988433226, 81142.65030157442, 81142.6507117892, 
    81142.65111841397, 81142.6515246278, 81142.65193337912}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1228551702228328*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.995868380355914*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3887290938602191*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/4)}, "betaHV" -> 0.233, 
  "timeSeries" -> {3685.002, 3806.805371483561, 4504.416260885195, 
    5596.603356469265, 6794.608811977376, 8033.185221476151, 
    9325.038316918952, 10679.682425712457, 12098.024200038013, 
    13578.086363210045, 15116.477613655272, 16708.099689739603, 
    18345.92424342494, 20021.006715769916, 21722.630997280685, 
    23438.556572521113, 25155.371454396656, 26858.942132625158, 
    28534.93759080735, 30169.39382361053, 31749.27530087336, 
    33262.993697391124, 34700.8403810015, 36055.30093432302, 
    37321.230052513434, 38495.88113009858, 39578.79741142364, 
    40571.58678093898, 41477.61162270688, 42301.62643184193, 
    43049.39988373353, 43727.35058017459, 44342.22150306306, 
    44900.80713697868, 45409.74031059024, 45875.339409832726, 
    46303.50971702079, 46699.69214110081, 47068.848097291084, 
    47415.472036661726, 47743.62225959264, 48056.96263994876, 
    48358.81120318452, 48652.18914289729, 48939.86877256332, 
    49224.41791670596, 49508.23943794044, 49793.604981714794, 
    50082.682311211494, 50377.55560967092, 50680.23819977873, 
    50992.67707835025, 51316.74853542527, 51654.11651226516, 
    52005.587247480944, 52372.19144752147, 52755.21703616433, 
    53155.69581735553, 53574.30260390956, 54011.33412095099, 
    54466.659768515274, 54939.662996898754, 55429.192104607195, 
    55933.527591086764, 56450.37155962862, 56976.864224501565, 
    57509.63193366957, 58044.867386172045, 58578.44360981339, 
    59106.05373967496, 59623.372110522745, 60126.22436376321, 
    60610.75502530415, 61073.579586854714, 61511.90853929476, 
    61923.63479809031, 62307.37825046867, 62662.48677230014, 
    62988.99600226486, 63287.55527378788, 63559.32890203872, 
    63805.883944807574, 64029.07431315449, 64230.930687333035, 
    64413.562728453864, 64579.07831077672, 64729.52116822355, 
    64866.826822619296, 64992.794989141395, 65109.075945323915, 
    65217.1677069585, 65318.42118010697, 65414.050553208086, 
    65505.146961716026, 65592.69339726848, 65677.58011607293, 
    65760.61932023571, 65842.55862521828, 65924.09302611335, 
    66005.8750804253, 66088.52320059911, 66172.62760923285, 
    66258.75440505298, 66347.4470748467, 66439.22554431146, 
    66534.54884504587, 66633.63193729028, 66736.74923599068, 
    66844.24583164765, 66956.39368701723, 67073.36393100827, 
    67195.22186326343, 67321.91421435475, 67453.25394832177, 
    67588.90764793626, 67728.38770633802, 67871.05041113289, 
    68016.10160574583, 68162.61067524123, 68309.53351860752, 
    68455.74393106537, 68600.07244231185, 68741.34997179174, 
    68878.45398377205, 69010.35351035694, 69136.14958569441, 69255.107939363, 
    69366.68159536624, 69470.52180679483, 69566.4770672752, 
    69654.58129770844, 69735.03273981395, 69808.1669791903, 
    69874.42582408743, 69934.32587035581, 69988.42869104541, 
    70037.31455150287, 70081.56075481784, 70121.72508938657, 
    70158.33422644557, 70191.87657572486, 70222.79888104451, 
    70251.50569508034, 70278.3609630712, 70303.69101572546, 
    70327.78832669738, 70350.9156866009, 70373.31038845371, 
    70395.18821421906, 70416.74711825774, 70438.17043798434, 
    70459.62965476525, 70481.2866108189, 70503.29515026521, 
    70525.80218604981, 70548.94815977981, 70572.86682744241, 
    70597.67580058805, 70623.42919708879, 70650.19600245729, 
    70678.0630943166, 70707.09817756075, 70737.34270839012, 
    70768.81071805288, 70801.48568133851, 70835.31675001244, 
    70870.21570897306, 70906.05509845709, 70942.66796630491, 
    70979.84944287967, 71017.36051135372, 71054.93399495164, 
    71092.28269154714, 71129.1093131393, 71165.11766671634, 
    71200.02431761732, 71233.56998664663, 71265.52968060749, 
    71295.72079750463, 71324.0086737363, 71350.30922990807, 
    71374.58839632059, 71396.85898527614, 71417.17522159194, 
    71435.6256969382, 71452.3254764246, 71467.40807214595, 71481.01788651, 
    71493.30357642722, 71504.41261615582, 71514.4871479089, 
    71523.66110566504, 71532.05845685762, 71539.79239236262, 
    71546.96523187993, 71553.66888732546, 71559.98559684258, 
    71565.98894648968, 71571.7449198114, 71577.31296521562, 71582.7470181545, 
    71588.09643515677, 71593.4067946538, 71598.7206045579, 71604.0778609617, 
    71609.51647175816, 71615.07251169995, 71620.78034931605, 
    71626.67260314958, 71632.7778246844, 71639.10899845677, 
    71645.68266116726, 71652.51962758962, 71659.63596287639, 
    71667.04127238854, 71674.73843241672, 71682.72285116807, 
    71690.98158297376, 71699.49261253023, 71708.22446252659, 
    71717.13610648352, 71726.177451929, 71735.29025183743, 71744.40960262496, 
    71753.46593328285, 71762.38742675993, 71771.10271036495, 
    71779.54369983141, 71787.64831623007, 71795.36291768226, 
    71802.64422755252, 71809.46061534292, 71815.79264638013, 
    71821.63303017788, 71826.98571031564, 71831.86455573997, 
    71836.29163889251, 71840.29530602762, 71843.90824909047, 
    71847.16568969443, 71850.10376557225, 71852.75824030596, 
    71855.16351409566, 71857.35194344023, 71859.35342832183, 
    71861.19523148469, 71862.90196465488, 71864.49569644191, 
    71865.99614235692, 71867.42091585087, 71868.78578694121, 
