{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[2*Pi*t])/20)}, "betaHV" -> 0.232, 
    9808.882209783455, 9809.459145176474, 9810.086110755232, 
    9810.778471530348, 9811.553862788016, 9812.432734783735, 
    9813.438868717578, 9814.599833396744, 9815.947295987433, 
    9817.517101004118, 9819.349018634648, 9821.48599177483, 
    9823.972695110746, 9826.853303202597, 9830.168322883372, 
    9833.950494579414, 9838.219895718019, 9842.978592387539, 
    9848.205408928963, 9853.851666568393, 9859.83879467782, 
    9866.058784170818, 9872.378190714553, 9878.645968853023, 
    9884.704624016478, 9890.403546757409, 9895.612642787826, 
    9900.232904382558, 9904.200311812174, 9907.49896845423, 
    9910.157547976287, 9912.236465761238, 9913.816093270625, 
    9914.985438038875, 9915.832155625643, 9916.435185256189, 
    9916.860578425732, 9917.160268219899, 9917.37298595173, 
    9917.526395993631, 9917.639614763279, 9917.7255661401, 9917.792899993972, 
    9917.847411714178, 9917.893030640536, 9917.932474972033, 
    9917.967678026569, 9918.000065882854, 9918.030738154295, 
    9918.06058886583, 9918.090391929067, 9918.120862387646, 9918.1527044146, 
    9918.186650895908, 9918.223498938913, 9918.264143080281, 
    9918.309607817722, 9918.361078675163, 9918.419931952485, 
    9918.487759549022, 9918.56638691128, 9918.657876682893, 
    9918.764512804873, 9918.888754671876, 9919.033154103434, 
    9919.200225691715, 9919.392262826765, 9919.611102664421, 
    9919.857844647719, 9920.132545723998, 9920.433924126377, 
    9920.75911889389, 9921.103569866877, 9921.461030414612, 
    9921.823822863498, 9922.183279900215, 9922.530393791792, 
    9922.856579241914, 9923.15444747059, 9923.418399763823, 9923.6448589647, 
    9923.832989845045, 9923.984494079326, 9924.102873672806, 
    9924.192755181943, 9924.25924342406, 9924.307353497023, 
    9924.341593742463, 9924.365731496706, 9924.382724915851, 
    9924.394778232268, 9924.403464954627, 9924.409871251377, 
    9924.41473099777, 9924.418535142699, 9924.42161237321, 9924.42418546283, 
    9924.426408388621, 9924.42839063008, 9924.430212736454, 
    9924.431936743893, 9924.433613022058, 9924.43528498129, 
    9924.436992694305, 9924.438775423863, 9924.44067400631, 
    9924.442732671057, 9924.445000955082, 9924.44753552386, 
    9924.450401678498, 9924.453675357181, 9924.457443922916, 
    9924.461807653113, 9924.46687953266, 9924.472785008324, 
    9924.479657803946, 9924.487635407535, 9924.49685553591, 
    9924.507441687327, 9924.519492013536, 9924.533063850784, 
    9924.548157144385, 9924.564698609667, 9924.58252866872, 
    9924.601394940675, 9924.620954305374, 9924.640785812895, 
    9924.660416283878, 9924.67935525806, 9924.697136637382, 
    9924.713359859144, 9924.727723262436, 9924.740036423798, 
    9924.750257568558, 9924.75848237674, 9924.76490423398, 9924.769776658108, 
    9924.773378527098, 9924.77598309816, 9924.777835509223, 
    9924.779140562336, 9924.780058710077, 9924.780709535044, 
    9924.781178252564, 9924.781523662756, 9924.7817854909, 9924.781990295363, 
    9924.782155840563, 9924.782294163542, 9924.782413560544, 
    9924.782519930486, 9924.782617636673, 9924.78270998179, 9924.78279969057, 
    9924.78288908563, 9924.782980302722, 9924.783075433032, 
    9924.783176650108, 9924.783286287424, 9924.783406960349, 
    9924.783541670045, 9924.783693833238, 9924.78386745945, 
    9924.784067108605, 9924.78429805957, 9924.784566182574, 
    9924.784878027995, 9924.78524054324, 9924.785660971513, 
    9924.786146334605, 9924.786703028658, 9924.787336049341, 
    9924.788048262159, 9924.788839520836, 9924.789705813419, 
    9924.790638698814, 9924.791624807105, 9924.792646207918, 
    9924.793680794715, 9924.794704083353, 9924.795690346895, 
    9924.796615521245, 9924.797458932031, 9924.79820505136, 
    9924.798844129293, 9924.799374312846, 9924.799800589406, 
    9924.80013324805, 9924.800385426945, 9924.800571719134, 9924.80070643159, 
    9924.800802064578, 9924.800869460803, 9924.800916885915, 
    9924.800950392093, 9924.800974560814, 9924.800992332897, 
    9924.80100581585, 9924.801016349027, 9924.801024853241, 
    9924.801031959421, 9924.801038083158, 9924.801043535412, 
    9924.801048545498, 9924.801053264364, 9924.80105785403, 
    9924.801062421993, 9924.80106707836, 9924.801071931779, 
    9924.801077084154, 9924.80108266715, 9924.80108880467, 9924.801095646006, 
    9924.801103371829, 9924.801112170471, 9924.801122289116, 
    9924.801133967372, 9924.801147530949, 9924.801163266478, 
    9924.801181569306, 9924.80120274084, 9924.801227196622, 
    9924.801255175906, 9924.80128700606, 9924.801322735642, 9924.80136244038, 
    9924.801405822722, 9924.801452539295, 9924.80150183729, 
    9924.801552884914, 9924.80160453956, 9924.80165556838, 9924.801704715574, 
    9924.801750785911, 9924.801792748744, 9924.80182984309, 
    9924.801861591943, 9924.801887913101, 9924.801909061727, 
    9924.801925556187, 9924.801938046588, 9924.801947280688, 
    9924.801953935428, 9924.801958673976, 9924.801962006444, 
    9924.80196433648, 9924.801966009818, 9924.801967194437, 9924.80196806998, 
    9924.801968733958, 9924.801969252658, 9924.801969671298, 
    9924.801970019975, 9924.801970323413, 9924.801970587594, 
    9924.801970837645, 9924.801971064442, 9924.801971293997, 
    9924.801971507832, 9924.801971748531, 9924.801971982337, 
    9924.801972221843, 9924.801972505655, 9924.801972807498, 
    9924.801973122609, 9924.8019735351, 9924.801973910286, 9924.801974458112, 
    9924.801974984217, 9924.801975638477, 9924.801976471657, 
    9924.801977306335, 9924.801978325162, 9924.801979503805, 
    9924.80198085527, 9924.80198238651, 9924.801984110385, 9924.80198601605, 
    9924.801988100646, 9924.801990346701, 9924.801992713641, 
    9924.801995160778, 9924.8019976354, 9924.802000078684, 9924.802002430008, 
    9924.802004632184, 9924.80200663655, 9924.802008407174, 
    9924.802009921668, 9924.802011176482, 9924.802012184111, 
    9924.802012969547, 9924.802013563989, 9924.802014003257, 
    9924.802014319543, 9924.802014544952, 9924.802014702715, 
    9924.802014814037, 9924.802014893054, 9924.802014948318, 
    9924.80201499207, 9924.802015020403, 9924.802015048888, 9924.8020150644, 
    9924.802015084668, 9924.802015098005, 9924.80201510447, 
    9924.802015127465, 9924.802015129408, 9924.802015142704, 
    9924.80201515338, 9924.802015163688, 9924.80201517476, 9924.802015187448, 
    9924.802015199066, 9924.80201521378, 9924.80201522849, 9924.802015246583, 
    9924.802015265992, 9924.802015288908, 9924.802015315421, 
    9924.80201534507, 9924.802015381623, 9924.802015421774, 
    9924.802015469028, 9924.802015523499, 9924.802015585768, 
    9924.802015656413, 9924.802015735684, 9924.802015823452, 
    9924.802015919551, 9924.802016022133, 9924.8020161317, 9924.802016242063, 
    9924.802016359028, 9924.80201646608, 9924.802016572705, 
    9924.802016685224, 9924.802016768077, 9924.802016848738, 
    9924.802016917423, 9924.802016974318, 9924.802017019887, 
    9924.802017055525, 9924.802017082235, 9924.802017102325, 
    9924.80201711632, 9924.8020171268, 9924.802017133676, 9924.802017138798, 
    9924.802017142569, 9924.80201714439, 9924.802017147636, 
    9924.802017146947, 9924.802017150956, 9924.802017148151, 
    9924.802017153157, 9924.802017149841, 9924.80201715217, 
    9924.802017155002, 9924.802017153579, 9924.802017151716, 
    9924.802017154354, 9924.802017154696, 9924.802017157268, 
    9924.802017154061, 9924.802017156013, 9924.802017159844, 
    9924.802017151782, 9924.802017161091, 9924.802017155049, 
    9924.80201716406, 9924.802017156775, 9924.802017166881, 9924.80201715929, 
    9924.802017170256, 9924.802017162945, 9924.8020171746, 9924.802017167824, 
    9924.802017180278, 9924.802017174185, 9924.802017187212, 
    9924.80201718217, 9924.802017195227, 9924.802017191487, 9924.80201720411, 
    9924.802017223024, 9924.80201720454, 9924.80201721076, 9924.802017217604, 
    9924.80201722162, 9924.802017222906, 9924.802017224643, 
    9924.802017225978, 9924.80201722698, 9924.802017227681, 9924.80201722831, 
    9924.802017228656, 9924.802017229053, 9924.802017229162, 
    9924.802017229391, 9924.802017229493, 9924.802017229482, 
    9924.80201722975, 9924.802017229365, 9924.80201723009, 9924.802017229147, 
    9924.80201723045, 9924.802017228783, 9924.802017230752, 
    9924.802017228874, 9924.802017230362, 9924.802017230282, 
    9924.802017228041, 9924.8020172318, 9924.802017227034, 9924.802017232934, 
    9924.802017220458, 9924.80201723699, 9924.802017227023, 
    9924.802017223745, 9924.802017247832, 9924.802017201882, 
    9924.802017258404, 9924.802017215872, 9924.80201721237, 
    9924.802017291526, 9924.80201723167, 9924.802017221948, 
    9924.802017233113, 9924.802017221733, 9924.802017228423, 
    9924.802017227832, 9924.80201722772, 9924.80201722852, 9924.802017225722, 
    9924.802017227328, 9924.802017223477, 9924.802017225571, 
    9924.802017226108, 9924.802017218533, 9924.802017229147}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.2107801980800105*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.62001981300761*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5034986505194988*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/5 - 2*Pi*t])/4)}, "betaHV" -> 0.232, 
  "timeSeries" -> {3685.002, 3790.994690866599, 4329.239950428097, 
    5051.740390083529, 5682.671070509494, 6155.727698613183, 
    6493.154293819791, 6730.553976061876, 6897.336189434415, 
    7015.163589800342, 7099.479096884999, 7161.038707333201, 
    7207.176021203793, 7242.819237714794, 7271.266653046774, 
    7294.741015250612, 7314.765427609511, 7332.410047484789, 
    7348.451905465452, 7363.479039258458, 7377.959627453261, 
    7392.289363586925, 7406.825343198532, 7421.911818144804, 
    7437.901101299332, 7455.171861107769, 7474.146103078046, 
    7495.305693292816, 7519.208602791356, 7546.504653579481, 
    7577.9499055568895, 7614.418083174704, 7656.906724587743, 
    7706.534775920606, 7764.527429215132, 7832.183670909594, 
    7910.821569463802, 8001.697299799095, 8105.896352719547, 
    8224.198358243411, 8356.923426728197, 8503.773613146977, 
    8663.691102698342, 8834.759721904044, 9014.178359803533, 9198.3317041503, 
    9382.972208200039, 9563.509518321192, 9735.381511554237, 
    9894.459543360575, 10037.426498991768, 10162.063435207112, 
    10267.394946831108, 10353.65288379753, 10422.046550652214, 
    10474.635375820162, 10513.97444266667, 10542.710704153844, 
    10563.309083011503, 10577.890686036699, 10588.164389897776, 
    10595.431569214838, 10600.637596078293, 10604.444032934298, 
    10607.301731409203, 10609.513378286003, 10611.281550084681, 
    10612.742868989513, 10613.991042066042, 10615.091980990172, 
    10616.093596166873, 10617.032180671817, 10617.936651217024, 
    10618.83145451016, 10619.738647825823, 10620.67947616311, 
    10621.67565259498, 10622.750472945521, 10623.92985261494, 
    10625.243319944952, 10626.724999805832, 10628.414553457907, 
    10630.358028329129, 10632.608528705701, 10635.226545143658, 
    10638.279763943065, 10641.842098466936, 10645.991669560473, 
    10650.80744534799, 10656.36428491571, 10662.726355014589, 
    10669.938953505163, 10678.01931967515, 10686.94711960391, 
    10696.656101763478, 10707.028335462506, 10717.89287615308, 
    10729.030266730268, 10740.18372361441, 10751.07671282387, 
    10761.435328412888, 10771.012602247814, 10779.611056795038, 
    10787.099683092814, 10793.422371132023, 10798.595425168562, 
    10802.693605397231, 10805.842172086306, 10808.195594674671, 
    10809.913393970251, 10811.1438025924, 10812.01416240523, 
    10812.626934004162, 10813.060059793774, 10813.370103712256, 
    10813.596619079017, 10813.76654038229, 10813.897938347249, 
    10814.002898223114, 10814.089567528694, 10814.163528682398, 
    10814.228704383704, 10814.287942662242, 10814.343397911598, 
    10814.396782999538, 10814.449542060873, 10814.50297404595, 
    10814.558326060318, 10814.616868387708, 10814.679959323083, 
    10814.749106787121, 10814.826024742448, 10814.912690110057, 
    10815.01139429311, 10815.12479464096, 10815.255949699913, 
    10815.408335970485, 10815.585836053495, 10815.79267996265, 
    10816.033326415723, 10816.312268241887, 10816.633746428572, 
    10817.001369207277, 10817.417645452317, 10817.883458370537, 
    10818.397529482954, 10818.955947330178, 10819.551845422404, 
    10820.175344095318, 10820.813819634106, 10821.452547080731, 
    10822.075721471603, 10822.667737219686, 10823.214570747838, 
    10823.705058828038, 10824.1318528435, 10824.491883021825, 
    10824.786202741152, 10825.019183678678, 10825.198044132394, 
    10825.331637394296, 10825.429080013288, 10825.498826718085, 
    10825.548130531974, 10825.582818977773, 10825.607321012496, 
    10825.624847486648, 10825.637642685202, 10825.647234689483, 
    10825.654646582649, 10825.660562279492, 10825.665443121681, 
    10825.669604704213, 10825.673268763563, 10825.676596048585, 
    10825.679707964144, 10825.682700883146, 10825.6856558888, 
    10825.688645598171, 10825.691739592807, 10825.69500851303, 
    10825.698527738492, 10825.702380668847, 10825.706661923861, 
    10825.71148036026, 10825.716962086379, 10825.723252906011, 
    10825.730520448491, 10825.738954879344, 10825.74876813966, 
    10825.760190765555, 10825.773464922357, 10825.788834123932, 
    10825.806526861232, 10825.82673654253, 10825.849595632519, 
    10825.87514674832, 10825.903315062144, 10825.93388164021, 
    10825.966465842597, 10826.000524526555, 10826.0353664753, 
    10826.07018859556, 10826.104131110671, 10826.13634689834, 
    10826.16607710599, 10826.192720238378, 10826.215884037309, 
    10826.235408251203, 10826.251356589542, 10826.26397163418, 
    10826.273649169243, 10826.280872370946, 10826.286137495275, 
    10826.289903638364, 10826.2925641658, 10826.294434783464, 
    10826.295755201547, 10826.296699095528, 10826.297387698825, 
    10826.297903497316, 10826.298301758212, 10826.29861939746, 
    10826.29888126263, 10826.299104360543, 10826.299300616456, 
    10826.29947868754, 10826.299645086183, 10826.299804986551, 
    10826.29996270044, 10826.30012213493, 10826.300286963698, 
    10826.300460942653, 10826.30064805532, 10826.300852689725, 
    10826.30107987007, 10826.301335238873, 10826.301625521564, 
    10826.30195823057, 10826.302342235682, 10826.302787423963, 
    10826.303304764859, 10826.30390647283, 10826.304604720613, 
    10826.305412512158, 10826.306341464664, 10826.307401434342, 
    10826.308599129778, 10826.309936534995, 10826.311409430324, 
    10826.31300610724, 10826.31470652861, 10826.316482174232, 
    10826.3182969492, 10826.32010901265, 10826.321873697514, 
    10826.323547178628, 10826.32509029089, 10826.32647205204, 
    10826.327672408119, 10826.328683355685, 10826.3295085097, 
    10826.330160669646, 10826.330660775751, 10826.331033750845, 
    10826.331305436688, 10826.331499653832, 10826.3316367701, 
    10826.331733116014, 10826.331801081102, 10826.331849638715, 
    10826.331885035084, 10826.331911532801, 10826.331931976581, 
    10826.33194827001, 10826.331961695003, 10826.331973114182, 
    10826.331983166969, 10826.33199226545, 10826.332000768782, 
    10826.332008932988, 10826.332016976916, 10826.33202510039, 
    10826.33203349013, 10826.332042339736, 10826.33205184874, 
    10826.332062233101, 10826.332073756646, 10826.33208669351, 
    10826.3321013866, 10826.332118207978, 10826.332137606603, 
    10826.332160068017, 10826.332186152149, 10826.332216447276, 
    10826.332251583346, 10826.332292180263, 10826.332338818644, 
    10826.332391987056, 10826.332451999184, 10826.332518953945, 
    10826.332592610861, 10826.332672395001, 10826.33275726973, 
    10826.332845836278, 10826.332936238476, 10826.33302649942, 
    10826.33311426875, 10826.333197442058, 10826.333274075621, 
    10826.333342647487, 10826.333402168011, 10826.333452262246, 
    10826.333493120186, 10826.333525390168, 10826.333550121402, 
    10826.333568551347, 10826.333581975032, 10826.333591556726, 
    10826.333598325125, 10826.333603075222, 10826.333606423652, 
    10826.33360880964, 10826.333610558382, 10826.33361185509, 
    10826.33361287061, 10826.333613657609, 10826.333614324461, 
    10826.33361488963, 10826.33361537415, 10826.333615822452, 
    10826.333616236554, 10826.333616634962, 10826.333617033506, 
    10826.333617422704, 10826.333617835671, 10826.333618275725, 
    10826.33361871802, 10826.333619236488, 10826.333619792038, 
    10826.333620425528, 10826.333621136173, 10826.333621949707, 
    10826.333622895625, 10826.333623969265, 10826.333625249817, 
    10826.333626684076, 10826.333628416625, 10826.333630326131, 
    10826.333632628306, 10826.333635120307, 10826.333638078422, 
    10826.333641212841, 10826.33364483338, 10826.33364856822, 
    10826.333652707059, 10826.333656903185, 10826.333661237797, 
    10826.333665552462, 10826.333669744228, 10826.333673712712, 
    10826.333677366485, 10826.333680633226, 10826.33368346712, 
    10826.333685850372, 10826.333687793165, 10826.333689326657, 
    10826.333690501251, 10826.33369137609, 10826.333692012973, 
    10826.333692467299, 10826.333692788203, 10826.33369301302, 
    10826.333693171573, 10826.333693285093, 10826.333693366614, 
    10826.333693429617, 10826.333693475193, 10826.333693515384, 
    10826.333693543584, 10826.333693572979, 10826.333693594728, 
    10826.333693613542, 10826.333693641973, 10826.333693645578, 
    10826.333693679595, 10826.333693692326, 10826.333693710007, 
    10826.333693730074, 10826.333693750908, 10826.333693779508, 
    10826.3336937987, 10826.333693836645, 10826.333693863133, 
    10826.333693902936, 10826.333693954719, 10826.333693985966, 
    10826.33369407489, 10826.333694110239, 10826.333694212095, 
    10826.333694307574, 10826.333694366813, 10826.333694577266, 
    10826.333694586643, 10826.333694787561, 10826.33369496846, 
    10826.33369514651, 10826.3336953373, 10826.33369553649, 
    10826.333695739006, 10826.333695932324, 10826.333696130136, 
    10826.333696316247, 10826.333696486221, 10826.333696638048, 
    10826.333696769727, 10826.333696880369, 10826.33369696972, 
    10826.333697040474, 10826.333697094657, 10826.333697134974, 
    10826.333697164295, 10826.33369718521, 10826.33369719997, 
    10826.33369721031, 10826.3336972176, 10826.333697222803, 
    10826.333697226573, 10826.333697229435, 10826.333697231552, 
    10826.333697233365, 10826.333697234673, 10826.333697236056, 
    10826.333697236905, 10826.33369723811, 10826.333697238704, 
    10826.333697239748, 10826.333697237324, 10826.333697242917, 
    10826.333697244652, 10826.333697236332, 10826.333697247293, 
    10826.3336972409, 10826.333697249856, 10826.333697245067, 
    10826.33369724884, 10826.333697251801, 10826.333697246508, 
    10826.333697264161, 10826.333697242415, 10826.33369727667, 
    10826.333697239244, 10826.333697290884, 10826.33369724674, 
    10826.333697296312, 10826.333697262733, 10826.333697291051, 
    10826.33369730164, 10826.333697279815, 10826.333697310494, 
    10826.333697319978, 10826.333697320104, 10826.333697331127, 
    10826.333697339473, 10826.33369734723, 10826.333697354305, 
    10826.333697360593, 10826.33369736607, 10826.333697370663, 
    10826.333697371905, 10826.333697373691, 10826.333697375097, 
    10826.333697376069, 10826.333697376736, 10826.333697377213, 
    10826.333697377559, 10826.333697377793, 10826.333697377962, 
    10826.333697378068, 10826.333697378177, 10826.333697378228, 
    10826.333697378293, 10826.333697378303, 10826.333697378359, 
    10826.333697378403, 10826.333697378399, 10826.333697378477, 
    10826.333697378272, 10826.333697378712, 10826.333697377844, 
    10826.333697376911, 10826.33369738048, 10826.333697378239, 
    10826.333697374592, 10826.333697378848, 10826.33369737697, 
    10826.333697382535, 10826.333697375227, 10826.333697380607, 
    10826.33369737341, 10826.333697383532, 10826.333697377191, 
    10826.333697380924, 10826.333697373953, 10826.333697375607, 
    10826.333697383845, 10826.333697376045, 10826.333697386715, 
    10826.333697360147, 10826.333697391763, 10826.333697363236, 
    10826.333697402935, 10826.333697333353, 10826.333697393133, 
    10826.33369737568, 10826.33369738551, 10826.333697378734, 
    10826.333697377391, 10826.333697375321, 10826.333697377642}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.2081989844250627*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.597436919741277*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5005776175525078*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 - 2*Pi*t])/4)}, "betaHV" -> 0.232, 
  "timeSeries" -> {3685.002, 3789.22565705417, 4310.23323418088, 
    4996.832035422716, 5583.2986114708565, 6012.838132761695, 
    6314.495815342829, 6527.21278042464, 6680.393485386142, 
    6793.708373809052, 6880.068779813584, 6948.015748655482, 
    7003.271776786918, 7049.731092978798, 7090.100175589489, 
    7126.314719717508, 7159.8117971379415, 7191.709348664974, 
    7222.927333780495, 7254.272540734575, 7286.501336557851, 
    7320.368994619122, 7356.671614041116, 7396.284016741771, 
    7440.19596998534, 7489.5477289591145, 7545.664688539737, 
    7610.090087981782, 7684.612592322466, 7771.284968667665, 
    7872.426798773266, 7990.603720129048, 8128.572968132447, 
    8289.18477073866, 8475.230309585106, 8689.229766124436, 
    8933.161034078832, 9208.140372050406, 9514.079292107519, 
    9849.357798780702, 10210.567894276184, 10592.388979730702, 
    10987.654402742253, 11387.650325336956, 11782.655038934974, 
    12162.68240349013, 12518.343290559005, 12841.701493397653, 
    13126.984772091117, 13371.02687546123, 13573.364965013534, 
    13735.987383441117, 13862.795971605647, 13958.889910153634, 
    14029.789710255087, 14080.951269534151, 14117.300876464971, 
    14142.923354610426, 14160.993714214062, 14173.856715436781, 
    14183.174596359693, 14190.090213810918, 14195.374200493763, 
    14199.54213259966, 14202.940138437181, 14205.803719979323, 
    14208.296674333138, 14210.53633543487, 14212.609991012403, 
    14214.585669181955, 14216.519431986584, 14218.460487889075, 
    14220.45497257951, 14222.548923547274, 14224.790798293026, 
    14227.233748304643, 14229.937784655864, 14232.971888728633, 
    14236.416061409085, 14240.363222044172, 14244.920816044903, 
    14250.211827013234, 14256.37485255336, 14263.562727068042, 
    14271.939150304439, 14281.672670180877, 14292.927493894253, 
    14305.850774645463, 14320.556446182018, 14337.106294314644, 
    14355.489747210158, 14375.604719969864, 14397.242890688394, 
    14420.082780742265, 14443.694272163055, 14467.556893655954, 
    14491.092208122715, 14513.708107385763, 14534.849889067236, 
    14554.050693019373, 14570.973168275987, 14585.435077120062, 
    14597.414344859646, 14607.033610009516, 14614.527972858916, 
    14620.20237773877, 14624.38573804406, 14627.402157844797, 
    14629.543674236525, 14631.052079972382, 14632.115088754377, 
    14632.871189848816, 14633.41847723451, 14633.824342213193, 
    14634.134193022666, 14634.378389555379, 14634.577302120339, 
    14634.744779836357, 14634.890444931896, 14635.02118279062, 
    14635.142109392093, 14635.257203938145, 14635.369738043595, 
    14635.482574502705, 14635.598387464563, 14635.7198377014, 
    14635.849717210602, 14635.991078908843, 14636.147360578841, 
    14636.32250706236, 14636.521081712533, 14636.748376485084, 
    14637.010498643092, 14637.314424943015, 14637.66800199388, 
    14638.079863675677, 14638.55923361882, 14639.115582127257, 
    14639.75809838782, 14640.49496780956, 14641.332459069397, 
    14642.273858497752, 14643.31833200674, 14644.459866772124, 
    14645.686454742638, 14646.979726449867, 14648.31523720864, 
    14649.663521115433, 14650.991938193325, 14652.267178786224, 
    14653.458135422348, 14654.538730274733, 14655.490234082275, 
    14656.302667867454, 14656.975059880846, 14657.514542041517, 
    14657.934520980409, 14658.252268668946, 14658.486353466502, 
    14658.655023109848, 14658.774688716854, 14658.858919307171, 
    14658.918237543494, 14658.960400237844, 14658.99089809978, 
    14659.013497944807, 14659.03073840294, 14659.044315025067, 
    14659.055365180779, 14659.06466144047, 14659.072740066335, 
    14659.079984671884, 14659.086679647722, 14659.093045970787, 
    14659.099264736844, 14659.105494071297, 14659.111881333223, 
    14659.118572659156, 14659.125720950311, 14659.133492928939, 
    14659.142076000382, 14659.15168463571, 14659.162566311366, 
    14659.175007900041, 14659.189339797882, 14659.20593859196, 
    14659.225227160168, 14659.24766981584, 14659.273761540979, 
    14659.304008863235, 14659.338901591826, 14659.378873499496, 
    14659.424253932348, 14659.475209461189, 14659.531683386558, 
    14659.593340060874, 14659.659521303933, 14659.729228855858, 
    14659.801140803556, 14659.87366963183, 14659.945062052779, 
    14660.01353313884, 14660.0774205819, 14660.135336153504, 
    14660.186289588863, 14660.229760371794, 14660.265709591295, 
    14660.29452968948, 14660.316949293603, 14660.333899303047, 
    14660.346377740938, 14660.355363122555, 14660.36173377121, 
    14660.366215028851, 14660.369368744523, 14660.371609011294, 
    14660.373228270793, 14660.37442735454, 14660.375341361532, 
    14660.37606060962, 14660.376645550106, 14660.377137245468, 
    14660.377564209088, 14660.377946743778, 14660.378299945545, 
    14660.37863549435, 14660.37896296849, 14660.379290688437, 
    14660.379626371752, 14660.379977746587, 14660.380352701677, 
    14660.380759930984, 14660.381209264095, 14660.381711764223, 
    14660.382280245032, 14660.382929471429, 14660.383676583853, 
    14660.38454095423, 14660.38554440904, 14660.386710624103, 
    14660.388065015248, 14660.389633459152, 14660.391440914504, 
    14660.39350930188, 14660.395855111426, 14660.398486365732, 
    14660.401399629594, 14660.404577069789, 14660.407984331028, 
    14660.411569688913, 14660.415264974506, 14660.418988560064, 
    14660.42265049566, 14660.426159499573, 14660.429430867229, 
    14660.432394124968, 14660.434998997147, 14660.437219528236, 
    14660.439054399216, 14660.440524374977, 14660.441667113111, 
    14660.442530468321, 14660.443165571538, 14660.443622751038, 
    14660.443946627205, 14660.444174304499, 14660.444334439246, 
    14660.444448112494, 14660.444530223282, 14660.444590987117, 
    14660.44463727541, 14660.44467367392, 14660.444703253448, 
    14660.444728098077, 14660.44474965649, 14660.444768950994, 
    14660.444786761898, 14660.444803649805, 14660.444820142164, 
    14660.444836609006, 14660.444853472964, 14660.444871108506, 
    14660.444889902308, 14660.444910308499, 14660.444932781633, 
    14660.444957910753, 14660.444986292252, 14660.4450186887, 
    14660.44505593236, 14660.445098954273, 14660.445148894793, 
    14660.445206805602, 14660.445274085923, 14660.445351831908, 
    14660.445441392549, 14660.445543789107, 14660.445659702042, 
    14660.445789809088, 14660.44593354153, 14660.44609016587, 
    14660.44625799658, 14660.44643444282, 14660.446616126836, 
    14660.446799050591, 14660.446978794418, 14660.447150883032, 
    14660.447311197382, 14660.447456282609, 14660.447583738245, 
    14660.44769230072, 14660.44778194857, 14660.447853717293, 
    14660.447909468205, 14660.4479515637, 14660.44798251082, 
    14660.44800477543, 14660.448020536609, 14660.44803161531, 
    14660.448039397905, 14660.448044919543, 14660.448048908629, 
    14660.448051857973, 14660.448054099474, 14660.448055866116, 
    14660.448057299025, 14660.448058495742, 14660.448059548613, 
    14660.44806046883, 14660.448061334946, 14660.448062150695, 
    14660.448062944612, 14660.448063737944, 14660.448064548378, 
    14660.448065397322, 14660.448066302095, 14660.448067278434, 
    14660.448068359998, 14660.448069560221, 14660.448070922987, 
    14660.448072469073, 14660.448074251224, 14660.448076304678, 
    14660.448078684854, 14660.448081449667, 14660.448084644542, 
    14660.448088354475, 14660.448092596322, 14660.448097474586, 
    14660.44810295662, 14660.448109139328, 14660.44811592519, 
    14660.448123358035, 14660.448131275582, 14660.448139621116, 
    14660.448148209178, 14660.448156778952, 14660.448165298121, 
    14660.448173384208, 14660.448180934549, 14660.448187757327, 
    14660.448193745451, 14660.448198843951, 14660.448203050068, 
    14660.4482064181, 14660.448209028375, 14660.448211001703, 
    14660.448212450628, 14660.448213492711, 14660.448214229724, 
    14660.448214747856, 14660.448215111237, 14660.448215369393, 
    14660.448215555514, 14660.448215692584, 14660.448215798344, 
    14660.448215878489, 14660.448215948525, 14660.448215999488, 
    14660.448216054378, 14660.448216090212, 14660.44821613821, 
    14660.44821616838, 14660.448216207784, 14660.448216245702, 
    14660.448216283128, 14660.448216318826, 14660.448216366458, 
    14660.448216409599, 14660.448216454086, 14660.448216523135, 
    14660.448216571138, 14660.448216655617, 14660.44821672262, 
    14660.448216832552, 14660.448216925412, 14660.448217069366, 
    14660.4482171977, 14660.448217386534, 14660.448217560788, 
    14660.44821780429, 14660.448218033722, 14660.44821833702, 
    14660.448218625388, 14660.4482189852, 14660.448219324513, 
    14660.448219726044, 14660.448220094448, 14660.44822049921, 
    14660.44822087723, 14660.448221249531, 14660.44822159069, 
    14660.448221901015, 14660.448222171626, 14660.44822240324, 
    14660.448222593895, 14660.448222744624, 14660.448222865092, 
    14660.448222952476, 14660.448223017598, 14660.448223064286, 
    14660.4482230975, 14660.448223120587, 14660.44822313703, 
    14660.448223148505, 14660.448223156838, 14660.448223163163, 
    14660.448223167437, 14660.448223171867, 14660.44822317362, 
    14660.448223177998, 14660.448223177495, 14660.448223183035, 
    14660.44822318017, 14660.448223187566, 14660.448223172121, 
