{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.245, 
    124317.2500082191, 124340.75342985132, 124367.0116539128, 
    124396.24790407871, 124428.6432468729, 124464.3164422735, 
    124503.30247915193, 124545.53149286058, 124590.81068272586, 
    124638.79880391258, 124688.91251534603, 124740.48855437894, 
    124792.81963001138, 124845.12406682638, 124896.58182741451, 
    124946.38792559123, 124993.8035737709, 125038.20111803903, 
    125079.09889027372, 125116.18238072137, 125149.30945634792, 
    125178.5001859225, 125203.91376281236, 125225.8169344927, 
    125244.54883951374, 125260.48686805394, 125274.01706924717, 
    125285.51135799196, 125295.31209179742, 125303.72350107529, 
    125311.0087744483, 125317.39114948804, 125323.05748495711, 
    125328.16320203146, 125332.83751948956, 125337.18858771105, 
    125341.3081291056, 125345.27550747638, 125349.1612276705, 
    125353.02992016484, 125356.94292365911, 125360.96052511626, 
    125365.14394528544, 125369.55713198443, 125374.26837782265, 
    125379.35177363042, 125384.88847925907, 125390.96771325453, 
    125397.68741733133, 125405.15438214756, 125413.48370804633, 
    125422.7973464856, 125433.22150177405, 125444.88266868226, 
    125457.90211709109, 125472.38873343884, 125488.43036618583, 
    125506.08388681445, 125525.36467375292, 125546.23633333182, 
    125568.60184031888, 125592.29114091562, 125617.01579310755, 
    125642.4481775173, 125668.23913511058, 125694.00345752286, 
    125719.33769263152, 125743.84641279234, 125767.16732060983, 
    125788.99323121386, 125809.08909670662, 125827.30224243218, 
    125843.56477815681, 125857.88842523863, 125870.35308911165, 
    125881.09125079525, 125890.27065517215, 125898.07753242715, 
    125904.70210020817, 125910.32740064425, 125915.1217672812, 
    125919.23468460626, 125922.79537397582, 125925.91336314374, 
    125928.6802866526, 125931.1722983889, 125933.45269532787, 
    125935.57438645487, 125937.58221842491, 125939.5149524727, 
    125941.40697758287, 125943.2897798704, 125945.19319507292, 
    125947.1465027117, 125949.17939158421, 125951.32283274364, 
    125953.60985533794, 125956.07625477777, 125958.76119324235, 
    125961.70767657245, 125964.96286976809, 125968.57815117051, 
    125972.60883852364, 125977.11347748729, 125982.15258395176, 
    125987.78672959885, 125994.07386949316, 126001.06590143047, 
    126008.80450353691, 126017.3163782111, 126026.60819304478, 
    126036.66169433536}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.0924121677423633*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.85187580461249*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3414029584642443*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[2*Pi*t])/20)}, "betaHV" -> 0.245, 
  "timeSeries" -> {3685.002, 3814.853900645128, 4535.843137156488, 
    5624.683502138329, 6759.550617705847, 7848.505762299436, 
    8881.968522811567, 9853.45005567682, 10753.113842001112, 
    11573.166362273452, 12309.775673279782, 12962.89316078913, 
    13535.604766503158, 14033.388696255883, 14463.337023690347, 
    14833.408702007486, 15151.788260223853, 15426.393928588119, 
    15664.548862807855, 15872.800866581114, 16056.86262788034, 
    16221.635917961697, 16371.289609457963, 16509.364499354146, 
    16638.88722874501, 16762.48207947904, 16882.47496825368, 
    17000.987719129902, 17120.023089742986, 17241.54211751067, 
    17367.535966798398, 17500.09373966021, 17641.46842695741, 
    17794.141779526828, 17960.888353626164, 18144.837902508527, 
    18349.533796759548, 18578.984225315035, 18837.6996719345, 
    19130.709492883994, 19463.54677768678, 19842.190563429955, 
    20272.950459471816, 20762.281417660182, 21316.516897572892, 
    21941.51468978527, 22642.216992881476, 23422.13966542412, 
    24282.820856429702, 25223.273964371103, 26239.510233359855, 
    27324.198976554188, 28466.54489130168, 29651.982342624535, 
    30860.71688887639, 32072.401102368214, 33267.438639607586, 
    34426.64852656189, 35532.31726130886, 36569.41306544796, 
    37526.463599491515, 38396.03625899897, 39174.81973437835, 
    39863.335099781194, 40465.350148581514, 40987.10522691998, 
    41436.47238162891, 41822.15713012959, 42153.022798600556, 
    42437.58033177008, 42683.65389413951, 42898.203143090745, 
    43087.27124330643, 43256.020022629644, 43408.81911322083, 
    43549.361247132176, 43680.7851807832, 43805.79468126362, 
    43926.7681043732, 44045.85643407949, 44165.0707239598, 44286.36049949372, 
    44411.68539941311, 44543.08173670243, 44682.726049050274, 
    44832.99637946071, 44996.53191389022, 45176.28962728941, 
    45375.596469970245, 45598.193010776944, 45848.26367639385, 
    46130.445760917326, 46449.80866391088, 46811.79239804257, 
    47222.092451903576, 47686.48108630143, 48210.55487978898, 
    48799.40454173427, 49457.21124313851, 50186.782857335624, 
    50989.060781906046, 51862.641582026015, 52803.365860173, 
    53804.04533750241, 54854.388994362685, 55940.80963409912, 
    57045.074537546054, 58148.582791445406, 59233.5954563051, 
    60282.91445782301, 61280.81554167926, 62214.117615008196, 
    63072.93654906166, 63851.07548300821, 64546.05399287808, 
    65158.81107857444, 65693.14874245814, 66155.01827563073, 
    66551.75747080559, 66891.37548269094, 67181.95433034364, 
    67431.20280102783, 67646.16899476046, 67833.09290512741, 
    67997.36957792583, 68143.58831413978, 68275.61798146127, 
    68396.7134034573, 68509.62726886221, 68616.71714257641, 
    68720.04291830986, 68821.4532526241, 68922.66183049689, 
    69025.31484619869, 69131.05177258489, 69241.56103614332, 
    69358.63241370315, 69484.20657387598, 69620.42247116056, 
    69769.66161017767, 69934.58770928829, 70118.17907499868, 
    70323.74898596658, 70554.9489914333, 70815.74754067416, 
    71110.37591119755, 71443.2322828238, 71818.73557506147, 
    72241.12287713692, 72714.18781759549, 73240.96405178502, 
    73823.36700805626, 74461.81638269982, 75154.87630887002, 
    75898.95373006634, 76688.10894482124, 77514.02421509681, 
    78365.90760279601, 79229.42715664022, 80090.05448918324, 
    80934.04970866934, 81748.1995345976, 82520.52645422841, 
    83241.09700579548, 83902.58015410352, 84500.51998679405, 
    85033.33068340269, 85502.0433597372, 85909.85880976275, 
    86261.58648685405, 86563.05242587943, 86820.5501004977, 
    87040.38479505478, 87228.53792196541, 87390.45412263236, 
    87530.93519390294, 87654.11843443582, 87763.51145131314, 
    87862.06113079618, 87952.23778769371, 88036.1222625402, 
    88115.48837519283, 88191.87760883065, 88266.66474334094, 
    88341.11539783653, 88416.43625469934, 88493.8199018157, 
    88574.48542808137, 88659.71604528207, 88750.89426890874, 
    88849.53496533268, 88957.31583375798, 89076.1041179375, 
    89207.97772745683, 89355.23774140062, 89520.40828911692, 
    89706.21919700145, 89915.56549906873, 90151.43834888884, 
    90416.82112779439, 90714.54746704367, 91047.11985365179, 
    91416.49198808838, 91823.82504766592, 92269.23309330978, 
    92751.54386413375, 93268.10244353679, 93814.65420801863, 
    94385.33691696744, 94972.64214399728, 95566.6812336464, 
    96157.48093951627, 96735.66959857456, 97292.292388699, 97819.28768348624, 
    98310.02767484181, 98759.68523233928, 99165.40450305877, 
    99526.28324094882, 99843.18749670922, 100118.43827665928, 
    100355.42433968824, 100558.19788762167, 100731.10220159336, 
    100878.4652429949, 101004.37565546708, 101112.54241826636, 
    101206.22713622096, 101288.23242941374, 101360.92837103576, 
    101426.3009551794, 101486.01050951245, 101541.45123774982, 
    101593.80748114517, 101644.10420668188, 101693.25123510699, 
    101742.08164278159, 101791.38517069202, 101841.93768651296, 
    101894.52770519676, 101949.98062852582, 102009.18122806291, 
    102073.09451143775, 102142.78468748837, 102219.4316367759, 
    102304.34340654418, 102398.96328872498, 102504.86864431886, 
    102623.75888072015, 102757.42868030605, 102907.72336995663, 
    103076.47285386868, 103265.40200188382, 103476.01701135168, 
    103709.47034643995, 103966.40977912932, 104246.82296578748, 
    104549.89234619185, 104873.87818464352, 105216.05186344674, 
    105572.69781207685, 105939.10170597801, 106309.0946239806, 
    106676.47839447638, 107035.45641530424, 107380.51703704137, 
    107706.72474925464, 108010.04950786017, 108287.58704455738, 
    108537.65727266934, 108759.78655387115, 108954.5871514414, 
    109123.55983703361, 109268.85212406171, 109393.00789716886, 
    109498.73820685182, 109588.73362502038, 109665.52809407574, 
    109731.41442333891, 109788.40442664392, 109838.22336482533, 
    109882.32740091733, 109921.93441713048, 109958.06040778224, 
    109991.556641736, 110023.14432837456, 110053.44572382834, 
    110083.01121587162, 110112.34273906887, 110141.91402219345, 
    110172.18844709304, 110203.63481047128, 110236.74175545014, 
    110272.03105628888, 110310.06973601547, 110351.48110731227, 
    110396.95410953974, 110447.2503602913, 110503.20782783876, 
    110565.73974837395, 110635.82707184643, 110714.50234949941, 
    110802.82330394414, 110901.83406692155, 111012.51290537254, 
    111135.70636609086, 111272.05131739144, 111421.8885688072, 
    111585.17411275464, 111761.39724279841, 111949.5153505017, 
    112147.91805187291, 112354.43150680885, 112566.3159773847, 
    112780.00539549296, 112991.92726055626, 113198.75212037131, 
    113397.32615048013, 113584.83693172975, 113759.0003407698, 
    113918.18410294477, 114061.46131590175, 114188.59709839872, 
    114299.97700463452, 114396.49177745217, 114479.39764961394, 
    114550.17243001616, 114610.38423551718, 114661.58465466752, 
    114705.23154006107, 114742.64141468388, 114774.96760311627, 
    114803.19755759407, 114828.16359760637, 114850.56076594484, 
    114870.9680453426, 114889.86966404045, 114907.6750696818, 
    114924.73675056097, 114941.36563684393, 114957.84443883556, 
    114974.43911285794, 114991.40889466443, 115009.01517729458, 
    115027.52955311097, 115047.24114343533, 115068.4633117161, 
    115091.53965444927, 115116.84907875286, 115144.8095334883, 
    115175.87988775645, 115210.5591621147, 115249.38211556827, 
    115292.91028740816, 115341.71722716742, 115396.36711677391, 
    115457.38611106873, 115525.22627036789, 115600.22311645288, 
    115682.54872229093, 115772.16399151066, 115868.77446775262, 
    115971.79590063659, 116080.33591616842, 116193.19728065045, 
    116308.87884146275, 116425.436183487, 116540.92476386102, 
    116653.53584758937, 116761.56091415187, 116863.48126260497, 
    116958.06849778311, 117044.45049500387, 117122.13914944915, 
    117191.02188842832, 117251.32185129132, 117303.53454704522, 
    117348.35157778939, 117386.58244513285, 117419.08343388829, 
    117446.69987222448, 117470.22465750208, 117490.37283672222, 
    117507.76999211177, 117522.95117579265, 117536.36684659313, 
    117548.39280094036, 117559.34169935422, 117569.47470178493, 
    117579.01235096216, 117588.14414849278, 117597.0369403169, 
    117605.84208455053, 117614.70163706876, 117623.75368603732, 
    117633.13713190252, 117642.99594535783, 117653.48304303082, 
    117664.76382136419, 117677.01929203895, 117690.44871693206, 
    117705.27153269002, 117721.72826285637, 117740.08003752367, 
    117760.6062191464, 117783.59960152148, 117809.35858218183, 
    117838.17588032708, 117870.32350607633, 117906.03383269801, 
    117945.47751372556, 117988.73902040304, 118035.7918483644, 
    118086.47579730724, 118140.47935114126, 118197.33052002045, 
    118256.39914868295, 118316.89790289299, 118377.81124485518, 
    118438.12475974535, 118496.89604659285, 118553.23682345008, 
    118606.35946032488, 118655.62890301738, 118700.59658258365, 
    118741.01431320971, 118776.82944148756, 118808.1636575327, 
    118835.27973352464, 118858.54162878633, 118878.37375353323, 
    118895.22397534153, 118909.53369145743, 118921.71637714165, 
    118932.14447986755, 118941.14355034944, 118948.99180293974, 
    118955.92326072326, 118962.13300215174, 118967.78319493891, 
    118973.0091580351, 118977.9250281976, 118982.62876293418, 
    118987.20648012846, 118991.73616721976, 118996.29087676342, 
    119000.94149489042, 119005.7591750381, 119010.81753068184, 
    119016.19461278027, 119021.97471386885, 119028.24995377936, 
    119035.12157517142, 119042.70096227893, 119051.11002700921, 
    119060.48097598324, 119070.95503607926, 119082.67999297973, 
    119095.8062231992, 119110.48093464892, 119126.84051113058, 
    119145.00094949245, 119165.04667415605, 119187.0182375556, 
    119210.89985558252, 119236.60802311104, 119263.98276791042, 
    119292.78318178526, 119322.68871004683, 119353.30004128667, 
    119384.10396475997, 119414.58832019831, 119444.27762958116, 
    119472.72447103815, 119499.53290742308, 119524.38451462152, 
    119547.05528609763, 119567.42244212268, 119585.4617853653, 
    119601.23687005331, 119614.88207976533, 119626.5824994032, 
    119636.5532872174, 119645.02108015098, 119652.2089452476, 
    119658.32562001602, 119663.55897125328, 119668.0730930703, 
    119672.0081143736, 119675.48183761077, 119678.59240290463, 
    119681.42131737844, 119684.03656130972, 119686.49541558682, 
    119688.84699145537, 119691.13440965174, 119693.39667489288, 
    119695.67026760458, 119697.99052500843, 119700.3928695735, 
    119702.91389264422, 119705.59234092716, 119708.46999356648, 
    119711.5924643291, 119715.0098421538, 119718.77715822554, 
    119722.95459509247, 119727.60733976073, 119732.8049544427, 
    119738.62015025166, 119745.12681757688, 119752.39715536892, 
    119760.49789306108, 119769.48557570734, 119779.40109163811, 
    119790.26355020523, 119802.06423506659, 119814.76101714789, 
    119828.27410369737, 119842.48391947277}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.0816806872252922*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.722238254314094*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3330205421789646*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.245, 
  "timeSeries" -> {3685.002, 3812.1814863872473, 4505.721217064324, 
    5530.17714614774, 6564.92516215578, 7518.263712572532, 8384.79337840978, 
    9166.536723570774, 9863.568651453754, 10477.595213290737, 
    11013.083675446334, 11476.626900460597, 11876.043511764015, 
    12219.627583311143, 12515.580052767737, 12771.611187848692, 
    12994.701380851564, 13190.995009355267, 13365.794969419028, 
    13523.62357885195, 13668.320947894295, 13803.158338322111, 
    13930.953816170833, 14054.181419488417, 14175.070996979084, 
    14295.6983510996, 14418.066758550141, 14544.181980212588, 
    14676.122787191744, 14816.108680916082, 14966.566378722757, 
    15130.195554980808, 15310.033198630666, 15509.515311988798, 
    15732.532827794592, 15983.476141461835, 16267.261954189198, 
    16589.332707421076, 16955.6163809571, 17372.43458659059, 
    17846.343705539915, 18383.897633679284, 18991.32247141668, 
    19674.102008347138, 20436.482607706148, 21280.921993214833, 
    22207.52305484839, 23213.508544383767, 24292.80777915258, 
    25435.833895449563, 26629.518978938155, 27857.66209650297, 
    29101.60111101454, 30340.753527784465, 31552.027436740493, 
    32714.890140991003, 33812.76684932719, 34832.484723942674, 
    35764.722177355536, 36604.36959035303, 37350.42688068544, 
    38005.51449534393, 38575.135723370695, 39066.82282043674, 
    39489.285570574815, 39851.656925460455, 40162.896712877235, 
    40431.37524015597, 40664.62882331825, 40869.25888619608, 
    41050.936593792285, 41214.47608678145, 41363.94519872562, 
    41502.7907621574, 41633.96364652134, 41760.03586804517, 
    41883.30637005345, 42005.8955140065, 42129.82915366988, 
    42257.11497521236, 42389.81302002884, 42530.10226651175, 
    42680.34482578598, 42843.14813545993, 43021.424763595736, 
    43218.44833446061, 43437.90285721432, 43683.920268968766, 
    43961.09957404991, 44274.49913681738, 44629.59120726073, 
    45032.16700544306, 45488.17990600152, 46003.51621823312, 
    46583.68666875166, 47233.43856416018, 47956.29928284228, 
    48754.075763974084, 49626.34638014235, 50570.00203940081, 
    51578.898531592014, 52643.6907298337, 53751.90899809286, 
    54888.3188876547, 56035.57448356124, 57174.78600699661, 
    58284.92938926864, 59347.465283071724, 60347.62643609023, 
    61273.861560676596, 62118.19672971935, 62876.5169489864, 
    63548.430057527556, 64136.78660289658, 64646.98559332694, 
    65086.18638308416, 65462.533197129946, 65784.47722120093, 
    66060.24633824339, 66297.480770818, 66503.02488765233, 66682.84675869571, 
    66842.05162809195, 66984.95508734173, 67115.18753439232, 
    67235.81005067342, 67349.4286644188, 67458.30009120019, 
    67564.42656284967, 67669.63899192243, 67775.67081931594, 
    67884.22375043995, 67997.02771004019, 68115.89639900345, 
    68242.7800256252, 68379.81544730882, 68529.3742463599, 68694.1049369919, 
    68876.97119007807, 69081.27799649429, 69310.68324362286, 
    69569.18654506135, 69861.08759779567, 70190.90481674015, 
    70563.24509659958, 70982.61704247909, 71453.18327269703, 
    71978.45297283381, 72560.92448521174, 73201.69669969646, 
    73900.08350247513, 74653.26942469514, 75456.06065312744, 
    76300.78110432246, 77177.3612687197, 78073.64707705895, 
    78975.93364706266, 79869.45288300025, 80737.87888869632, 
    81566.9182309559, 82345.3181650716, 83064.40082678352, 83718.31253092983, 
    84304.2120159966, 84822.13697317772, 85274.6090344848, 85666.08001461902, 
    86002.31273846186, 86289.77895050443, 86535.13799427317, 
    86744.8333725486, 86924.8190319066, 87080.40649774109, 87216.21025013067, 
    87336.16392489136, 87443.581346063, 87541.24014233162, 87631.47315117499, 
    87716.25750784195, 87797.29636094405, 87876.09165103073, 
    87954.00742347827, 88032.32538063108, 88112.29395840931, 
    88195.17241324927, 88282.27128027126, 88374.99006659968, 
    88474.8526705367, 88583.54077032463, 88702.92267086515, 
    88835.07871346197, 88982.3177707699, 89147.18311148399, 
    89332.44193944664, 89541.0534124946, 89776.10889863144, 
    90040.73858562163, 90337.9794466586, 90670.6017376166, 91040.89661139419, 
    91450.43048054163, 91899.78177613846, 92388.28146244217, 
    92913.78677126669, 93472.52228265294, 94059.02344217633, 
    94666.21246651997, 95285.62500869938, 95907.78796775633, 96522.57438161, 
    97118.85165469476, 97686.92998652841, 98219.25140838865, 
    98710.05530989918, 99155.5318814829, 99553.9341368, 99905.47239220387, 
    100212.03302497909, 100476.79299909642, 100703.79374667122, 
    100897.53084556539, 101062.60083220518, 101203.43028637029, 
    101324.09431111872, 101428.21672165852, 101518.93678785604, 
    101598.92363863799, 101670.41983692536, 101735.29999250406, 
    101795.13380509111, 101851.24706804857, 101904.77741604229, 
    101956.72336787723, 102007.98706072137, 102059.41128843589, 
    102111.81199704022, 102166.00721784706, 102222.84336918904, 
    102283.2194453906, 102348.10953870422, 102418.58359058645, 
    102495.82567249812, 102581.14890650676, 102676.00528063106, 
    102781.98819811603, 102900.82462206113, 103034.35369869739, 
    103184.48781852776, 103353.15276946043, 103542.204002927, 
    103753.31775958213, 103987.85818880824, 104246.7254087589, 
    104530.19370070967, 104837.75336154143, 105167.97504318462, 
    105518.41669670359, 105885.59595826633, 106265.04399022486, 
    106651.45305767775, 107038.91601574002, 107421.15551754697, 
    107791.30136789431, 108143.40027817927, 108472.8415819622, 
    108776.14345755096, 109051.03990476431, 109296.54241891635, 
    109512.8677107957, 109701.2589265529, 109863.74386630724, 
    110002.87034860972, 110121.45264243212, 110222.35483162815, 
    110308.32559349305, 110381.88818013144, 110445.28113743855, 
    110500.43964084763, 110549.00573993762, 110592.3563431318, 
    110631.64017408929, 110667.81692610905, 110701.69515501946, 
    110733.96656005712, 110765.23625047278, 110796.04875517983, 
    110826.91060398676, 110858.30992663214, 110890.73386484635, 
    110924.68421605976, 110960.69177352118, 110999.32950092264, 
    111041.22446559742, 111087.06853147419, 111137.6265981407, 
    111193.74207056913, 111256.33776237087, 111326.41091665435, 
    111405.0201278265, 111493.26218439775, 111592.2368391118, 
    111702.99789174239, 111826.49006612007, 111963.47217087651, 
    112114.42986199516, 112279.4835720254, 112458.29856227706, 
    112650.00909494425, 112853.16769026831, 113065.73181061265, 
    113285.09858097477, 113508.19204451176, 113731.60333499774, 
    113951.72576815245, 114164.62661699238, 114366.90998393456, 
    114555.9598522138, 114729.81506887327, 114887.21584484547, 
    115027.63565441017, 115151.23689864414, 115258.76604601392, 
    115351.4136384997, 115430.66200764611, 115498.14003256324, 
    115555.49964451531, 115604.32200590026, 115646.05560064124, 
    115681.98316355962, 115713.21180455602, 115740.67953654096, 
    115765.17179168884, 115787.3427906665, 115807.73821076751, 
    115826.81691837408, 115844.97061545713, 115862.54107832533, 
    115879.83497457777, 115897.13664232622, 115914.71916272049, 
    115932.85410564594, 115951.8202723485, 115971.91164170114, 
    115993.44463770735, 116016.76469154547, 116042.25194781445, 
    116070.32576003525, 116101.44748615747, 116136.12083584572, 
    116174.88889167171, 116218.32674913466, 116267.02861428227, 
    116321.58835958826, 116382.57265292751, 116450.48640357518, 
    116525.7310117577, 116608.55707397175, 116699.01453231048, 
    116796.90458136312, 116901.739271934, 117012.71497258762, 
    117128.70651301541, 117248.28710441696, 117369.77710887678, 
    117491.32099089463, 117610.96192663365, 117726.57401394911, 
    117836.32571864495, 117938.8108113352, 118032.98084737464, 
    118118.16916325229, 118194.10669662041, 118260.89675289988, 
    118318.95729726748, 118368.94449823331, 118411.67003025617, 
    118448.02249337402, 118478.90073931077, 118505.16347263622, 
    118527.59611413389, 118546.89325948354, 118563.65373961975, 
    118578.38435525433, 118591.50899489931, 118603.38034488706, 
    118614.29221327472, 118624.49132973929, 118634.18795267635, 
    118643.56521711402, 118652.78707993642, 118662.00520018928, 
    118671.36485386569, 118681.01014543962, 118691.08864309493, 
    118701.7555822289, 118713.17768569666, 118725.53660340063, 
    118739.03187151786, 118753.88322788055, 118770.33202132484, 
    118788.64132568627, 118809.09428593944, 118831.99018292563, 
    118857.63759561948, 118886.34415316225, 118918.4024548954, 
    118954.07197328488, 118993.55731122484, 119036.9836140749, 
    119084.370781113, 119135.60861969847, 119190.43622563314, 
    119248.4285242884, 119308.99381051869, 119371.38453202939, 
    119434.72319334513, 119498.0427136455, 119560.32574958666, 
    119620.47048827284, 119677.52925855025, 119730.77611893123, 
    119779.67211372056, 119823.87728637015, 119863.25830454283, 
    119897.87487709644, 119927.94938601395, 119953.82701620055, 
    119975.93266894967, 119994.7302146414, 120010.6879707747, 
    120024.25268833427, 120035.8325034501, 120045.7880095545, 
    120054.42978781293, 120062.02048219062, 120068.77957324532, 
    120074.88954734009, 120080.50225145853, 120085.74507236449, 
    120090.72646054401, 120095.54071505804, 120100.27213125175, 
    120104.99853746765, 120109.79434525414, 120114.73321202959, 
    120119.89042677773, 120125.34503970208, 120131.18182243421, 
    120137.49297771722, 120144.37965812655, 120151.95310407705, 
    120160.33534015752, 120169.65920342563, 120180.06746710844, 
    120191.7108391553, 120204.74445297991, 120219.32265490768, 
    120235.59187318201, 120253.68147405103, 120273.69280978151, 
    120295.68682721589, 120319.67113708906, 120345.58761886216, 
    120373.30212427353, 120402.59793481782, 120433.17465764424, 
    120464.65388290328, 120496.59237905765, 120528.50262289385, 
    120559.8726024741, 120590.14941230268, 120618.85814334222, 
    120645.63554424868, 120670.21282434573, 120692.42153999176, 
    120712.19718272012, 120729.57215324343, 120744.66035410672, 
    120757.63704923523, 120768.71718806692, 120778.13491329801, 
    120786.12626165623, 120792.91613013952, 120798.70980125289, 
    120803.68850005997, 120808.00820734039, 120811.80073645597, 
    120815.17617510591, 120818.2259782884, 120821.02620797709, 
    120823.64061612629, 120826.12341340605, 120828.52169932489, 
    120830.87751525399, 120833.22962198731, 120835.6150205238, 
    120838.07028404198, 120840.63273609465, 120843.3415055411, 
    120846.23850003276, 120849.3692457643, 120852.78363119919, 
    120856.53646369223, 120860.68780407621, 120865.30296371452, 
    120870.452064577, 120876.2090359769, 120882.64988411951, 
    120889.85012133993, 120897.88122903433, 120906.80616736358, 
    120916.6739913715, 120927.5138061801, 120939.32838487637, 
    120952.08818696285, 120965.7263149555, 120980.13538780957, 
    120995.16706997593, 121010.63493577522, 121026.32102149026}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.0815421818708834*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.725001487523968*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3324455048487074*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.245, 
  "timeSeries" -> {3685.002, 3809.787498962069, 4478.96918631808, 
    5447.462145696591, 6398.464846791131, 7243.962647285959, 
    7984.992218623911, 8632.336868667273, 9194.466884602163, 
    9679.757276013486, 10097.36816524894, 10456.740887617645, 
    10766.970238908265, 11036.4090963374, 11272.48231214618, 
    11481.640953766437, 11669.407266419486, 11840.47374840658, 
    11998.828892921574, 12147.889755049007, 12290.630646402074, 
    12429.701949266158, 12567.537659133312, 12706.45238535733, 
    12848.729890245464, 12996.705568270201, 13152.844971281476, 
    13319.820417369088, 13500.586250721071, 13698.453615880424, 
    13917.162068021033, 14160.946801215709, 14434.595794275225, 
    14743.489106270556, 15093.612483155557, 15491.530517495765, 
    15944.306884709866, 16459.354714252568, 17044.201880464607, 
    17706.15943026111, 18451.88712940353, 19286.86146872387, 
    20214.7659776743, 21236.844084806537, 22351.27114242844, 
    23552.62188797228, 24831.520066816185, 26174.556225231678, 
    27564.540476271177, 28981.12731559818, 30401.798844618348, 
    31803.14071269377, 33162.28405846195, 34457.96806090382, 
    35670.1866373246, 36784.78732665623, 37794.08607328338, 
    38695.337761099654, 39490.08131293383, 40183.48216006905, 
    40783.43248495385, 41299.559299076514, 41742.29795029083, 
    42122.126677443914, 42449.00517190232, 42732.018258497075, 
    42979.20003854206, 43197.49702082724, 43392.82652922849, 
    43570.191396406735, 43733.82012335775, 43887.31267818341, 
    44033.77969792582, 44175.9694085088, 44316.38141696851, 
    44457.36745891342, 44601.222279654474, 44750.26660433167, 
    44906.924832668126, 45073.799070417015, 45253.74076926329, 
    45449.919780288474, 45665.890193320876, 45905.64917548311, 
    46173.68492875583, 46475.00769267241, 46815.1532275978, 
    47200.148927829236, 47636.428765522556, 48130.68365412513, 
    48689.63385175248, 49319.713961175, 50026.66730093541, 
    50815.056553918985, 51687.71190526539, 52645.153073566195, 
    53685.042838381116, 54801.73691094037, 55986.01047130795, 
    57225.03535374635, 58502.663896255035, 59800.04487288692, 
    61096.554502492756, 62370.973576019525, 63602.79573413699, 
    64773.221404649186, 65864.73204851532, 66865.16857874126, 
    67768.26608358591, 68572.21162200373, 69279.00359168148, 
    69893.82330678718, 70424.20501957218, 70879.13701993987, 
    71268.23338228442, 71601.05853511825, 71886.6385787121, 
    72133.15882416641, 72347.82071710865, 72536.82160686504, 
    72705.41652159856, 72858.02747933065, 72998.3732109051, 
    73129.60148207816, 73254.41423851991, 73375.18026166351, 
    73494.03523244022, 73612.96900682652, 73733.90342504086, 
    73858.76221375105, 73989.53520023703, 74128.33855768006, 
    74277.47188331891, 74439.47220767863, 74617.1643729544, 
    74813.70474106798, 75032.61545559797, 75277.80410039019, 
    75553.56085348451, 75864.52601252057, 76215.61664758454, 
    76611.90345948629, 77058.42789439792, 77559.95309277202, 
    78120.6480596496, 78743.71126918492, 79430.9519046758, 80182.3572540383, 
    80995.69220394814, 81866.17878039487, 82786.3176236591, 
    83745.90370823923, 84732.27658111467, 85730.82163452348, 
    86725.70140252943, 87700.76438616356, 88640.54010132927, 
    89531.01236446033, 90359.2290679476, 91116.35330609753, 91798.0558605394, 
    92403.38214089352, 92934.2353083578, 93394.8782926277, 93791.2926460051, 
    94130.49456804071, 94419.91097984544, 94666.87627622977, 
    94878.27287770686, 95060.31264351275, 95218.438441036, 95357.3166666925, 
    95480.88976648379, 95592.46287833579, 95694.80412556086, 
    95790.24636509764, 95880.7813536388, 95968.1448731216, 96053.89079047972, 
    96139.45576147895, 96226.2158325553, 96315.53696580452, 
    96408.82052562013, 96507.54552880625, 96613.3080304871, 
    96727.85780189994, 96853.13171223059, 96991.28229273637, 
    97144.69926826766, 97316.02030847393, 97508.12648698111, 
    97724.11684445338, 97967.25561137813, 98240.88582464894, 
    98548.30321147987, 98892.5868892862, 99276.38682147613, 
    99701.67270077534, 100169.4581796383, 100679.51913738529, 
    101230.13580068776, 101817.8936149719, 102437.57938276927, 
    103082.20982741294, 103743.21396126678, 104410.78053111902, 
    105074.35402273996, 105723.24227606886, 106347.27365639017, 
    106937.314109056, 107484.98232356357, 107984.64110105694, 
    108433.6465181378, 108831.58190496676, 109179.90138498684, 
    109481.59021472189, 109740.73587633479, 109962.07494548915, 
    110150.583374563, 110311.14856760812, 110448.33731695195, 
    110566.25721002571, 110668.496299055, 110758.12211180452, 
