{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.263, 
    38610.474624914095, 38835.531609680285, 39064.4537305251, 
    39288.52875910989, 39499.31494314039, 39689.67475267067, 
    39854.37993664855, 39990.64679135147, 40098.29139458643, 
    40179.42485287631, 40237.7940001706, 40277.9602987972, 40304.52417715584, 
    40321.55161528822, 40332.27124117728, 40339.02024574419, 
    40343.3594702882, 40346.26355323812, 40348.31192975606, 
    40349.840764637476, 40351.046122152205, 40352.046309045625, 
    40352.91671433092, 40353.70868375477, 40354.45998718575, 
    40355.20104918368, 40355.95903874651, 40356.76091248391, 
    40357.63603640113, 40358.61880805226, 40359.751621925854, 
    40361.088505641026, 40362.69975391067, 40364.677946159245, 
    40367.1457824994, 40370.266196380486, 40374.25515878645, 
    40379.39762865943, 40386.06656155338, 40394.7447545465, 
    40406.04808515566, 40420.74770790369, 40439.78690913422, 
    40464.286294880934, 40495.52892628795, 40534.9154908982, 
    40583.87967441833, 40643.756661859006, 40715.60428723623, 
    40799.98722138932, 40896.749189661605, 41004.81282695317, 
    41122.0587299913, 41245.33521962517, 41370.59603237668, 41493.0825617765, 
    41608.1962072774, 41712.061138791556, 41801.85146779389, 
    41876.07831618421, 41934.669450892885, 41978.79889098555, 
    42010.5251752465, 42032.34356278321, 42046.7644294804, 
    42056.002824650306, 42061.81547921041, 42065.47286948925, 
    42067.82283693237, 42069.39448305598, 42070.50220426831, 
    42071.32832249309, 42071.97912210832, 42072.51869399204, 
    42072.987843865085, 42073.414329661406, 42073.81853820897, 
    42074.216848083255, 42074.623845807284, 42075.05395951776, 
    42075.52286188025, 42076.04886540539, 42076.65449493496, 
    42077.36840750965, 42078.22783159706, 42079.281736037854, 
    42080.59493446263, 42082.25338159747, 42084.37088107533, 
    42087.0973756458, 42090.62887015453, 42095.21873543557, 
    42101.18972153714, 42108.94533703952, 42118.97836689117, 
    42131.87319228589, 42148.297604678766, 42168.978926684504, 
    42194.65944003299, 42226.027559366856, 42263.624634317166, 
    42307.73288587045, 42358.25775306916, 42414.62526286993, 
    42475.72081841046, 42539.89635482841, 42605.04405755943, 
    42668.69287289995, 42728.460570927346, 42782.34493728125, 
    42828.89224141916, 42867.34387620103, 42897.67526238154, 
    42920.50563590658, 42936.90946046956, 42948.18417780937, 
    42955.63225733851, 42960.40125674827, 42963.4003013492, 
    42965.28633511341, 42966.49747158723, 42967.30697740134, 
    42967.87715946134, 42968.30209997626, 42968.6366236059, 
    42968.913771644104, 42969.15456455313, 42969.373288298724, 
    42969.58041888924, 42969.784354565854, 42969.992556602185, 
    42970.212385691484, 42970.45181766148, 42970.72015192654, 
    42971.028808282135, 42971.39229130377, 42971.829421164104, 
    42972.36492285789, 42973.03149028509, 42973.872430614836, 
    42974.945020368, 42976.324643691165, 42978.10972945702, 
    42980.42737126666, 42983.439257035745, 42987.34727450595, 
    42992.39762062549, 42998.881804225355, 43007.13244221185, 
    43017.511037718636, 43030.385607609845, 43046.0962481914, 
    43064.908622212926, 43086.95829097889, 43112.192556964, 
    43140.31983832167, 43170.780109213185, 43202.74924479551, 
    43235.17670788138, 43266.83463570928, 43296.54146216082, 
    43323.30621344546, 43346.41190849028, 43365.487487573046, 
    43380.52611767237, 43391.83962740612, 43399.96441142646, 
    43405.54613158037, 43409.231768547725, 43411.59066113244, 
    43413.07344154745, 43414.00551298323, 43414.60376521769, 
    43415.003418766966, 43415.28476212558, 43415.49431981653, 
    43415.65919001654, 43415.795697771704, 43415.914223046835, 
    43416.02181390746, 43416.123631658396, 43416.223808559924, 
    43416.326006218085, 43416.433829486064, 43416.55117645094, 
    43416.68258372076, 43416.83361383025, 43417.01132384999, 
    43417.22486066619, 43417.48622936946, 43417.811287718316, 
    43418.2210259493, 43418.74317368344, 43419.41420002593, 
    43420.28167385427, 43421.40694793737, 43422.86800888819, 
    43424.76212042609, 43427.20776044, 43430.34504259084, 43434.33357767876, 
    43439.346572306866, 43445.55996867052, 43453.13584787119, 
    43462.20010099482, 43472.8157756272, 43484.95526777774, 
    43498.47633871473, 43513.10819748398, 43528.453978872465, 
    43544.00919316628, 43559.185751575795, 43573.41859075914, 
    43586.23462738794, 43597.29261142135, 43606.4171906975, 
    43613.60728847116, 43619.013923362974, 43622.895044582794, 
    43625.560307592226, 43627.31953070067, 43628.445063518855, 
    43629.15230594368, 43629.59670734517, 43629.88183225508, 
    43630.072223011884, 43630.20619044721, 43630.30592686271, 
    43630.384354979054, 43630.44925814803, 43630.50558138215, 
    43630.55667967356, 43630.60500794791, 43630.65252879925, 
    43630.7009785299, 43630.752062467756, 43630.80762208566, 
    43630.86979696747, 43630.941206902855, 43631.02517251963, 
    43631.12599456111, 43631.249311109204, 43631.40256499658, 
    43631.595601303634, 43631.84141405244, 43632.15707522488, 
    43632.56484495245, 43633.093404714455, 43633.779175460695, 
    43634.66754467594, 43635.8137425047, 43637.2830121441, 43639.14958903332, 
    43641.49391179411, 43644.397542394494, 43647.93541731441, 
    43652.16545502503, 43657.11617422563, 43662.773824964235, 
    43669.07132398005, 43675.88192581406, 43683.02051110495, 
    43690.25229627103, 43697.30425482568, 43703.91438479314, 
    43709.863644743324, 43714.994440317736, 43719.22629945802, 
    43722.55958775214, 43725.0650914131, 43726.862988253284, 
    43728.09721551265, 43728.91160036203, 43729.432464078665, 
    43729.759643837955, 43729.96515615581, 43730.09695965021, 
    43730.1849330523, 43730.246806754294, 43730.2928483079, 
    43730.32903610455, 43730.35896818663, 43730.38493010795, 
    43730.40847129024, 43730.43072460942, 43730.45259426837, 43730.474879213, 
    43730.49836293618, 43730.5238895963, 43730.55243869776, 
    43730.58520907238, 43730.62371860145, 43730.669930290576, 
    43730.72641684963, 43730.79657294632, 43730.88488424649, 
    43730.99726913072, 43731.14149827702, 43731.32769339669, 
    43731.56889031199, 43731.8816287013, 43732.286503394556, 
    43732.808556013195, 43733.47733924539, 43734.326437403106, 
    43735.39220728448, 43736.71144938044, 43738.31789267242, 
    43740.23749686038, 43742.482853288384, 43745.0473814674, 
    43747.90037790626, 43750.984183856264}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1318781984270943*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.952095554753637*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4118535197786488*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.263, 
  "timeSeries" -> {3685.002, 3822.7073701903273, 4531.321403424039, 
    5503.6064883582285, 6383.14927735969, 7069.804548210273, 
    7572.841891475317, 7925.524877329539, 8163.093606182698, 
    8317.633068624093, 8415.733047707705, 8477.490527024955, 
    8516.841410595021, 8542.751931543648, 8560.661823000619, 
    8573.754327404979, 8583.8784677104, 8592.13374960575, 8599.20636593159, 
    8605.552868520223, 8611.500635871529, 8617.306074588596, 
    8623.191646350639, 8629.372463951946, 8636.078385338722, 
    8643.575475231264, 8652.189839558512, 8662.336708201736, 
    8674.557566621843, 8689.568902616636, 8708.326346099442, 
    8732.108745574733, 8762.62716692536, 8802.162819743102, 
    8853.737681030918, 8921.317263428633, 9010.038266656495, 
    9126.445899987091, 9278.70790732084, 9476.755083221526, 
    9732.275645255373, 10058.469476623326, 10469.458524056288, 
    10979.259163456192, 11600.265320907427, 12341.278763248849, 
    13205.24894739509, 14187.047632713087, 15271.74075406556, 
    16433.90137632473, 17638.44252653022, 18843.22262600727, 
    20003.283459347716, 21075.831797659514, 22024.51104136152, 
    22826.2876849603, 23473.453771769975, 23971.924030137794, 
    24338.231897603742, 24595.38925977596, 24768.46948504167, 
    24880.923802849233, 24952.25660772042, 24997.160171856864, 
    25025.786427537147, 25044.65211366403, 25057.70644321991, 
    25067.259553859654, 25074.653494334918, 25080.686474932605, 
    25085.856731774657, 25090.495687703275, 25094.84083538983, 
    25099.077888270942, 25103.367548273447, 25107.864650623196, 
    25112.733968647935, 25118.16544959502, 25124.39102931749, 
    25131.70496493355, 25140.489759217846, 25151.249985507617, 
    25164.65652902909, 25181.60454795519, 25203.287979069846, 
    25231.29376735608, 25267.7173838449, 25315.299230364213, 
    25377.57749604682, 25459.043737382417, 25565.282033625517, 
    25703.05430575666, 25880.28387537771, 26105.87404829645, 
    26389.29347035374, 26739.8672911665, 27165.743772319944, 
    27672.56504457542, 28261.958472419385, 28930.066126763897, 
    29666.42841387383, 30453.576923951303, 31267.65238446508, 
    32080.203696242163, 32861.059957166435, 33581.685113590866, 
    34217.994932117, 34754.907259203996, 35187.62809109073, 
    35520.45174876323, 35764.70691690486, 35935.967192444856, 
    36051.09986519569, 36125.82139955595, 36173.16829212914, 
    36202.94037480562, 36221.898575234765, 36234.377416260046, 
    36243.00105745256, 36249.30314714186, 36254.173868489335, 
    36258.14212789492, 36261.537588228, 36264.57910552749, 36267.42306004726, 
    36270.19123105561, 36272.98846082511, 36275.915180390104, 
    36279.077669752936, 36282.597844078875, 36286.62395206968, 
    36291.343438354095, 36296.99924504981, 36303.910997718085, 
    36312.50261248712, 36323.33830412933, 36337.16880304928, 
    36354.98946645489, 36378.11127191616, 36408.24426830016, 
    36447.59022740509, 36498.936340452725, 36565.73737586229, 
    36652.163375347875, 36763.083507800795, 36903.94742018857, 
    37080.52330035405, 37298.456437634144, 37562.63187927884, 
    37876.360972039576, 38240.46489088745, 38652.39034517732, 
    39105.54826921798, 39589.09299438485, 40088.326065470355, 
    40585.81739496945, 41063.16969345467, 41503.06813945259, 
    41890.97745897006, 42217.8806922677, 42481.03478970579, 
    42683.213100332425, 42831.43528136699, 42935.26084605323, 
    43004.99575982728, 43050.2147658692, 43078.84331602542, 
    43096.82982829774, 43108.27298852602, 43115.798005057986, 
    43120.99292499914, 43124.78524109126, 43127.71293554705, 
    43130.09537869974, 43132.1314266918, 43133.9528848584, 
    43135.653722184274, 43137.30688743929, 43138.97493421315, 
    43140.71751243231, 43142.597467062966, 43144.68660608669, 
    43147.07196932702, 43149.863315407194, 43153.202564739084, 
    43157.27601369566, 43162.33032239305, 43168.69311102356, 
    43176.79947016177, 43187.22515108001, 43200.72700603781, 
    43218.29020830848, 43241.18045728014, 43270.99654819947, 
    43309.7154399201, 43359.71742499963, 43423.774139195506, 
    43504.977913621326, 43606.58933010608, 43731.78348402202, 
    43883.286028216826, 44062.911785734366, 44271.04779676922, 
    44506.15844025562, 44764.420398111084, 45039.60970322644, 
    45323.34280760367, 45605.72155248803, 45876.337651201204, 
    46125.432647484835, 46344.852002614585, 46529.57688178315, 
    46678.137232966146, 46792.17230942157, 46875.70414608846, 
    46934.16976029167, 46973.40921195049, 46998.83557457487, 
    47014.92194309728, 47025.02131872962, 47031.4417343963, 
    47035.660333782405, 47038.57010442416, 47040.692288189195, 
    47042.32905456237, 47043.6596673619, 47044.79563730139, 
    47045.81078524692, 47046.75764394834, 47047.676890348244, 
    47048.60328810523, 47049.569867594226, 47050.611300593686, 
    47051.7670801479, 47053.08494644123, 47054.62496556842, 
    47056.46466193191, 47058.70563028968, 47061.4821621384, 
    47064.97235457552, 47069.412369310005, 47075.11422581355, 
    47082.487415671276, 47092.06409766634, 47104.52679937774, 
    47120.73611195744, 47141.75415842001, 47168.85713458731, 
    47203.52768802356, 47247.415721040714, 47302.25549883079, 
    47369.728760842656, 47451.26951495963, 47547.817870023384, 
    47659.545621535, 47785.5950896665, 47923.8890069837, 48071.07546329005, 
    48222.66208095086, 48373.36387407924, 48517.64094618143, 
    48650.31614478068, 48767.08013137594, 48865.29846059134, 
    48944.225121631156, 49004.76380781991, 49049.077716218046, 
    49080.07336538996, 49100.863216270205, 49114.32652208395, 
    49122.839251676036, 49128.18048134677, 49131.57385523361, 
    49133.80195089221, 49135.337624655076, 49136.45676275204, 
    49137.31921326939, 49138.019752731794, 49138.61729253616, 
    49139.150790926185, 49139.64792961727, 49140.130097571, 
    49140.61552265807, 49141.12147016922, 49141.666009580105, 
    49142.269664971085, 49142.95719280718, 49143.75968160587, 
    49144.71719702399, 49145.882163057526, 49147.32378174401, 
    49149.13372066023, 49151.43336388828, 49154.38287870445, 
    49158.19219031086, 49163.13372014789, 49169.55637284178, 
    49177.899400968345, 49188.70405988568, 49202.61956280543, 
    49220.39869603262, 49242.87732629048, 49270.93168733443, 
    49305.40838540963, 49347.02512496425, 49396.24586083192, 
    49453.14245640277, 49517.2636833743, 49587.54079318621, 
    49662.261978925104, 49739.14278692732, 49815.50416287521, 
    49888.54537097991, 49955.65643932244, 50014.67266494584, 
    50064.27867863605, 50104.113472070865, 50134.64766413935, 
    50156.98470236044, 50172.5994540702, 50183.067085302886, 
    50189.84228050684, 50194.12397264869, 50196.80907055657, 
    50198.51400531955, 50199.63279710089, 50200.40340795964, 
    50200.96461776891, 50201.3968026636, 50201.747597401394, 
    50202.04658985854, 50202.31332952092, 50202.56168825441, 
    50202.80236458525, 50203.04445589535, 50203.29655596817, 
    50203.56763413685, 50203.86785530821, 50204.20945951673, 
    50204.60778956724, 50205.082585186625, 50205.65965952141, 
    50206.37303781472, 50207.26774304248, 50208.40332866653, 
    50209.85828551572, 50211.73536810339, 50214.16778940293, 
    50217.32592410213, 50221.4240123332, 50226.72567387523, 
    50233.546641758294, 50242.25244382946, 50253.24816754376, 
    50266.95751056746, 50283.788581372544, 50304.085550400516, 
    50328.068228158394, 50355.76518057737, 50386.95078468139, 
    50421.10028506633, 50457.378386943004, 50494.67434466607, 
    50531.68904128049, 50567.06752887679, 50599.55029956463, 
    50628.09615105918, 50652.07560626164, 50671.32051049579, 
    50686.06404882622, 50696.84401032745, 50704.37612182734, 
    50709.42311953922, 50712.688370948366, 50714.75101053578, 
    50716.04394618427, 50716.8645256271, 50717.40272615493, 
    50717.77323209071, 50718.04290372378, 50718.25045447984, 
    50718.418816253696, 50718.56222468807, 50718.69007942351, 
    50718.809042921814, 50718.92424669099, 50719.04004356087, 
    50719.16053759618, 50719.29000299524, 50719.43327359472, 
    50719.596160339075, 50719.785938195135, 50720.0119590921, 
    50720.28643403979, 50720.62544721748, 50721.05026091795, 
    50721.588975647144, 50722.27859339745, 50723.167514053785, 
    50724.318401649405, 50725.81134466255, 50727.74693096637, 
    50730.24879746247, 50733.464838641565, 50737.56603627026, 
    50742.74158508479, 50749.188977141435, 50757.097926684044, 
    50766.62774645638, 50777.87909482382, 50790.862849007724, 
    50805.470898281594, 50821.45548870765, 50838.424255704296, 
    50855.85705153849, 50873.14684697895, 50889.661781153896, 
    50904.81571875011, 50918.12556087975, 50929.30048700433, 
    50938.26463295534, 50945.12890388338, 50950.145642597665, 
    50953.64948279884, 50955.99637831583, 50957.51419422304, 
    50958.472643561414, 50959.07321072454, 50959.45421996385, 
    50959.70400970391, 50959.87589159391, 50960.00093589747, 
    50960.0971277091, 50960.175116983635, 50960.24151233124, 
    50960.30067405751, 50960.35569030746, 50960.40893623833, 
    50960.46242413756, 50960.51804670478, 50960.577771795935, 
    50960.64382127004, 50960.71886296365, 50960.806232768315, 
    50960.910215129996, 50961.03639891139, 50961.19213993453, 
    50961.387154835014, 50961.634276061784, 50961.950383567266, 
    50962.35754281953, 50962.8843047555, 50963.56711848679, 
    50964.45172411774, 50965.59429157778, 50967.06193694065, 
    50968.93216025459, 50971.29061281295, 50974.22654693865, 
    50977.82551113843, 50982.15907548418, 50987.27203197444, 
    50993.16834845115, 50999.79803127879, 51007.04789032839, 
    51014.73944136569, 51022.636668433974, 51030.464665591324, 
    51037.93775354706, 51044.79139232822, 51050.80812088732, 
    51055.85752586793, 51059.906290078536, 51063.00538848636, 
    51065.26950883545, 51066.85027634378, 51067.908726010406, 
    51068.593035485705, 51069.025010216166, 51069.29559218883, 
    51069.46718972699, 51069.579642452576, 51069.65698753126, 
    51069.71322975785, 51069.756473942965, 51069.791517746264, 
    51069.82133696989, 51069.84789355464, 51069.87257660959, 
    51069.896452609886, 51069.92042412287, 51069.9453387947, 
    51069.972075910264, 51070.00162742801, 51070.035182643376, 
    51070.07422724138, 51070.120667242954, 51070.17698853078, 
    51070.24645915567, 51070.33339423773, 51070.44348824845, 
    51070.58422815836, 51070.76539457203, 51070.99963212543, 
    51071.30306644624, 51071.69592668075, 51072.20303189792, 
    51072.85401236759, 51073.683044052275, 51074.72785944799, 
    51076.02772036669, 51077.620183657826, 51079.53656606899, 
    51081.79631125099, 51084.400808295024, 51087.32763640508, 
    51090.52653939545, 51093.91856918914, 51097.399550941074, 
    51100.84833650103}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1202206603537557*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.86181873287484*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3974285351569746*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.263, 
  "timeSeries" -> {3685.002, 3818.37069348317, 4483.346699592993, 
    5358.277735455431, 6102.711654523312, 6636.692558071641, 
    6991.5578546698025, 7218.485500109919, 7361.182139933029, 
    7451.222485609947, 7509.45205458677, 7548.760446542017, 
    7576.765331326347, 7597.882404098096, 7614.69965465995, 
    7628.7944782640025, 7641.185968297822, 7652.580266763224, 
    7663.508336787295, 7674.409874668329, 7685.6903363854235, 
    7697.765258105178, 7711.100479795393, 7726.254498131577, 
    7743.9282218301805, 7765.027573453962, 7790.745096409819, 
    7822.666673261534, 7862.912529204354, 7914.320386563415, 
    7980.679631717188, 8067.024485083676, 8179.987375926666, 
    8328.206100039895, 8522.762695897422, 8777.605906236025, 
    9109.878365423434, 9540.028058826714, 10091.544929089998, 
    10790.132377447324, 11662.12591275875, 12732.024042423316, 
    14019.127796534664, 15533.495219390361, 17271.69898802752, 
    19213.16280188414, 21318.051304048982, 23527.683825303313, 
    25768.13255549814, 27957.035285870108, 30012.822555579445, 
    31864.74595788584, 33461.627362632804, 34777.14387472301, 
    35809.98067533231, 36582.67477506258, 37134.41636046846, 
    37511.515095733084, 37759.55016270575, 37918.027859638634, 
    38017.80174029883, 38080.88219572998, 38121.78377185301, 
    38149.48059276903, 38169.27759064868, 38184.252069338385, 
    38196.20988546891, 38206.25324590874, 38215.09519899609, 
    38223.23029718379, 38231.030534088364, 38238.80370343667, 
    38246.832957475526, 38255.40740951919, 38264.849706646804, 
    38275.54481023672, 38287.97356281252, 38302.75474256839, 
    38320.69908031555, 38342.880212050644, 38370.727193762315, 
    38406.14421326155, 38451.66291008405, 38510.63078286339, 
    38587.437262237276, 38687.77097839502, 38818.89283871696, 
    38989.89304003314, 39211.879363879176, 39498.01997739806, 
    39863.33893383265, 40324.1461730202, 40896.98823204645, 
    41597.04276525525, 42435.96644946113, 43419.33825442554, 
    44544.01853417506, 45795.91614977438, 47148.77695511964, 
    48564.58442328712, 49995.96608024076, 51390.59371292945, 
    52697.04702901186, 53871.11168398058, 54881.20213407296, 
    55711.580510419226, 56362.265812741025, 56848.180272155485, 
    57194.55889710313, 57430.921848533086, 57586.15492110188, 
    57685.19469999598, 57747.45804958661, 57786.764361340596, 
    57812.210245148955, 57829.4118398835, 57841.68493860766, 
    57850.95083761772, 57858.335543590525, 57864.525193143345, 
    57869.96263569778, 57874.95401278444, 57879.72850826966, 
    57884.47455539944, 57889.36420209144, 57894.57175865819, 
    57900.2903824054, 57906.74914728521, 57914.23276850855, 
    57923.10608548239, 57933.84534117766, 57947.07903578527, 
    57963.640980212745, 57984.638540229746, 58011.53897842256, 
    58046.27620848059, 58091.376930970786, 58150.10424511235, 
    58226.607523738734, 58326.06114947951, 58454.76188136297, 
    58620.14094681293, 58830.63472389474, 59095.34855692496, 
    59423.452650599385, 59823.27065868532, 60301.07018720913, 
    60859.64040206912, 61496.838366771866, 62204.37889349182, 
    62967.208764777904, 63763.783924555515, 64567.4621075485, 
    65348.989447518004, 66079.77804685138, 66735.39718511078, 
    67298.55399736266, 67760.83288939683, 68122.58141711567, 
    68392.38184267728, 68584.47694969983, 68715.41287793044, 
    68801.3150478433, 68856.06528460336, 68890.4501108388, 68912.13414176469, 
    68926.15604717491, 68935.62354357951, 68942.36988183745, 
    68947.45642369805, 68951.50465097764, 68954.89283497135, 
    68957.86472334895, 68960.58844455928, 68963.18943493221, 
    68965.77038662341, 68968.42456176301, 68971.24593441571, 
    68974.33811454198, 68977.82345583325, 68981.85349329712, 
    68986.62178565665, 68992.38038185265, 68999.46109037987, 
    69008.30301840154, 69019.48804298262, 69033.78537558958, 
    69052.20631913372, 69076.0691450185, 69107.07182504417, 
    69147.36802294097, 69199.63581824391, 69267.12464397037, 
    69353.65718016653, 69463.55764877578, 69601.47368970972, 
    69772.06129018214, 69979.51381987052, 70226.94199042062, 
    70515.64928954173, 70844.39727905742, 71208.80206401466, 
    71601.03184595873, 72009.9700221184, 72421.94300421013, 
    72822.00166595173, 73195.59605391118, 73530.34833300542, 
    73817.55657609284, 74053.06168898079, 74237.16686738259, 
    74374.3482559221, 74471.93425292286, 74538.39582157927, 
    74581.96440877189, 74609.71184021515, 74627.1246495627, 
    74638.09679052043, 74645.18573664819, 74649.96768665376, 
    74653.3718267137, 74655.93579853316, 74657.97420531433, 
    74659.67836176687, 74661.17140353112, 74662.53811476324, 
    74663.84160524455, 74665.1333618117, 74666.45996971696, 
    74667.86817539633, 74669.40932545067, 74671.14386167932, 
    74673.14644051215, 74675.5122220519, 74678.36485838454, 
    74681.86685525936, 74686.23289870538, 74691.74699107735, 
    74698.78392571985, 74707.83562190054, 74719.54209803342, 
    74734.72628177839, 74754.42983380346, 74779.94552948122, 
    74812.8384765109, 74854.94553958112, 74908.33904731204, 
    74975.23938978298, 75057.86186914094, 75158.18983024868, 
    75277.67715240392, 75416.90276915982, 75575.2222928014, 
    75750.48424140259, 75938.8928427115, 76135.09284541517, 76332.5243560691, 
    76524.03942197745, 76702.70287743406, 76862.63656655519, 
    76999.7302858874, 77112.0483530704, 77199.7830636208, 77265.1082443282, 
    77311.54615297102, 77343.15236486853, 77363.85880406207, 
    77377.03807673392, 77385.30363072471, 77390.50857455125, 
    77393.86909813277, 77396.13429719224, 77397.7455579149, 
    77398.95814946227, 77399.92136166469, 77400.725918006, 77401.43015743606, 
    77402.07419385405, 77402.68782813376, 77403.29531565736, 
    77403.91853027174, 77404.57935288899, 77405.30174576014, 
    77406.11384519299, 77407.05033232052, 77408.15533654671, 
    77409.48610941315, 77411.1177837404, 77413.1494897015, 77415.7121814664, 
    77418.9784526499, 77423.17451153832, 77428.59428192265, 
    77435.61511773079, 77444.71395126419, 77456.48173261843, 
    77471.63266601828, 77491.00338402508, 77515.53577032684, 
    77546.2363914912, 77584.10623766397, 77630.0370364124, 77684.67597520087, 
    77748.26923144703, 77820.50494680181, 77900.38649006863, 
    77986.17264434393, 78075.41896842554, 78165.14129191861, 
    78252.09696090923, 78333.14827337043, 78405.64388992489, 
    78467.73871550073, 78518.57487770665, 78558.25772477723, 
    78587.7862070044, 78608.76494184406, 78623.03546385508, 
    78632.37972770983, 78638.32414832327, 78642.05035561927, 
    78644.39554349783, 78645.9088171203, 78646.92822014246, 
    78647.65285345382, 78648.19781771506, 78648.63039862154, 
    78648.99146096077, 78649.30726210697, 78649.59583768062, 
    78649.87056594295, 78650.1423108691, 78650.42084621012, 78650.7159224452, 
    78651.03819181277, 78651.40013549317, 78651.81711269172, 
    78652.3086333742, 78652.89998536043, 78653.62430975342, 
    78654.52528561915, 78655.66055560674, 78657.10600146456, 
    78658.96096964434, 78661.35439328721, 78664.45161553545, 
    78668.46134542297, 78673.6418474073, 78680.30481743759, 
    78688.81480883737, 78699.58151537308, 78713.04185734347, 
    78729.62913492389, 78749.72776910577, 78773.61436696196, 
    78801.38988396173, 78832.91181512768, 78867.73981999591, 
    78905.11065133219, 78943.95718477682, 78982.98032427247, 
    79020.77174041136, 79055.97181795342, 79087.43469262295, 
    79114.36618105703, 79136.40114093274, 79153.59209387121, 
    79166.37755185377, 79175.45673867439, 79181.62995813345, 
    79185.67041202757, 79188.239699649, 79189.84955390627, 79190.86231181043, 
    79191.51549599678, 79191.9552820886, 79192.2677307476, 79192.50257520098, 
    79192.6888796161, 79192.84428877263, 79192.9801345956, 79193.10418538074, 
    79193.22220150975, 79193.3388517072, 79193.45833258527, 
    79193.58481494997, 79193.72284916145, 79193.87775617794, 
    79194.05607509115, 79194.26610450303, 79194.51858548858, 
    79194.8275832873, 79195.2116189828, 79195.69511093956, 79196.31017780014, 
    79197.09883311961, 79198.11554699246, 79199.43010627571, 
    79201.1305169572, 79203.32555251336, 79206.14634685636, 
    79209.74607608563, 79214.29662647532, 79219.98099306907, 
    79226.98024634685, 79235.45445300861, 79245.5179674688, 
    79257.21101209897, 79270.47140450803, 79285.11200588767, 
    79300.81054186955, 79317.11793955849, 79333.48878383581, 
    79349.33295535514, 79364.08183000014, 79377.25725547223, 
    79388.52896106229, 79397.74656799216, 79404.93448369883, 
    79410.27808456827, 79414.07116007438, 79416.64922176694, 
    79418.33599631197, 79419.4082267776, 79420.07982424888, 
    79420.50216909219, 79420.7744570249, 79420.95770840837, 
    79421.08784164375, 79421.18560801628, 79421.2631289101, 
    79421.32776079726, 79421.38422584084, 79421.43576153411, 
    79421.48476392869, 79421.53317291527, 79421.58272649528, 
    79421.6351518941, 79421.69232943494, 79421.7564554568, 79421.83022335693, 
    79421.91705123599, 79422.02135732377, 79422.1489232072, 
    79422.30735689969, 79422.50668118036, 79422.7600703538, 
    79423.08474141028, 79423.50300664798, 79424.04341845735, 
    79424.74195182294, 79425.64304435159, 79426.80020964707, 
    79428.27587902547, 79430.14004156007, 79432.46709131457, 
    79435.33049307615, 79438.79499918917, 79442.90658305082, 
    79447.68089314473, 79453.09178511967, 79459.06224868941, 
    79465.46036704024, 79472.10284154437, 79478.76749205022, 
    79485.21431750988, 79491.21243109777, 79496.56804754894, 
    79501.14770782605, 79504.89113176116, 79507.80908870377, 
    79509.97754525696, 79511.51626288822, 79512.56174940101, 
    79513.24557295829, 79513.6801215956, 79513.95221493614, 
    79514.12326595328, 79514.23350083655, 79514.30765862548, 
    79514.36029739668, 79514.39982478789, 79514.43115200993, 
    79514.45725818959, 79514.48005422018, 79514.50084978234, 
    79514.52061314206, 79514.54012704678, 79514.56009210047, 
    79514.5812031074, 79514.60421510498, 79514.63000897711, 
    79514.65966476881, 79514.69455058855, 79514.73643498827, 
    79514.78762977834, 79514.85117491473, 79514.9310726106, 
    79515.03258119572, 79515.1625673545, 79515.32992360997, 
    79515.54602372127, 79515.8251881001, 79516.18508947201, 
    79516.64699377134, 79517.23569005277, 79517.97893391643, 
    79518.9061979851, 79520.04653650806, 79521.42548893456, 
    79523.06109096501, 79524.95930886707, 79527.10948801109, 
    79529.48080400139, 79532.02071220055, 79534.65635393534, 
    79537.2995527744, 79539.85520599478, 79542.2319482192, 
    79544.35321994066}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.0979379439957428*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.74088314410587*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3644235777600258*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.263, 
  "timeSeries" -> {3685.002, 3815.6406981399778, 4453.825344925104, 
    5271.815262420347, 5944.051851742017, 6407.008309080524, 
    6705.004643632239, 6895.217901737973, 7020.26253301291, 
    7106.789621337949, 7170.28688354108, 7219.629386595462, 
    7260.059993738757, 7294.860798394188, 7326.234591791613, 
    7355.777848478529, 7384.755618869685, 7414.2796090616785, 
    7445.438746724298, 7479.409785742389, 7517.566695752723, 
