{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/4)}, "betaHV" -> 0.24000000000000002, 
    30357.166803342778, 30357.316793240636, 30357.435739789587, 
    30357.531236899602, 30357.609163379082, 30357.673990658128, 
    30357.729095940842, 30357.777028047458, 30357.819725649824, 
    30357.858687758257, 30357.895100144542, 30357.929933312622, 
    30357.964015075304, 30357.99808631489, 30358.032845767666, 
    30358.068986668863, 30358.10722862827, 30358.148346672748, 
    30358.193198659344, 30358.242751654027, 30358.298107009374, 
    30358.36052386117, 30358.43143762285, 30358.51247386684, 
    30358.605449479546, 30358.712359984533, 30358.835344714444, 
    30358.97662514155, 30359.13840970389, 30359.322760029812, 
    30359.531419124083, 30359.765605934503, 30360.025786046303, 
    30360.311449697645, 30360.62090099328, 30360.95112004636, 
    30361.29772302785, 30361.65505246604, 30362.01641190092, 
    30362.374444596288, 30362.72163918183, 30363.050888760583, 
    30363.35604135388, 30363.632361438762, 30363.8768336293, 
    30364.088218490877, 30364.26677978018, 30364.414441527737, 
    30364.53437785701, 30364.630363857406, 30364.70632699138, 
    30364.766027375263, 30364.812844392014, 30364.849662500423, 
    30364.878843194587, 30364.902257486116, 30364.921352154986, 
    30364.937227326984, 30364.9507132553, 30364.962436149057, 
    30364.97287214316, 30364.98238856573, 30364.991276237644, 
    30364.99977263609, 30365.008079932362, 30365.016378833447, 
    30365.024839205154, 30365.03362934041, 30365.04292357611, 
    30365.05290925262, 30365.063793477988, 30365.075809223745, 
    30365.089221586048, 30365.104333084764, 30365.121488288554, 
    30365.141076955028, 30365.16353394507, 30365.189336405077, 
    30365.21899487706, 30365.253038814444, 30365.291992875485, 
    30365.336345668075, 30365.386508284362, 30365.44276563874, 
    30365.50522066407, 30365.573741590095, 30365.647913593933, 
    30365.727006061832, 30365.8099639438, 30365.895429149365, 
    30365.98179902133, 30366.06731707148, 30366.15019231747, 
    30366.22873283056, 30366.3014797363, 30366.367312808532, 
    30366.425523364924, 30366.4758261482, 30366.518294896996, 
    30366.5533963407, 30366.58189238427, 30366.604686307437, 
    30366.62271648303, 30366.63687959135, 30366.64798082336, 
    30366.656706761954, 30366.663619080697, 30366.669162520462, 
    30366.67368097936, 30366.67743572435, 30366.68062358923, 
    30366.68339318707, 30366.68585734618, 30366.688103109285, 
    30366.690199226745, 30366.692201774116, 30366.69415858208, 
    30366.69611220353, 30366.698102573784, 30366.700169185948, 
    30366.70235289293, 30366.704697518748, 30366.707251420325, 
    30366.710068940283, 30366.713211834583, 30366.71675049381, 
    30366.720765021375, 30366.725345887426, 30366.730593899076, 
    30366.736619611715, 30366.74354110142, 30366.751480565872, 
    30366.760559095106, 30366.770888850755, 30366.782563902798, 
    30366.795648566906, 30366.81016522967, 30366.826081493593, 
    30366.843299417742, 30366.861648059483, 30366.88088168393, 
    30366.90068478849, 30366.920685540375, 30366.940477484663, 
    30366.959647152173, 30366.97780474257, 30366.994614099607, 
    30367.009817308764, 30367.023253130035, 30367.03485779485, 
    30367.044650507352, 30367.052740630446, 30367.05930537499, 
    30367.064554295233, 30367.068704362497, 30367.071962894253, 
    30367.074515843313, 30367.07652166705, 30367.07810989821, 
    30367.079383042306, 30367.080420295766, 30367.081281774488, 
    30367.082012873434, 30367.08264770909, 30367.083212257843, 
    30367.083726514527, 30367.08420625829, 30367.08466435984, 
    30367.08511175497, 30367.08555818307, 30367.086012752203, 
    30367.08648449179, 30367.086982679255, 30367.087517245487, 
    30367.088099236298, 30367.088740895946, 30367.089456224712, 
    30367.090261191945, 30367.09117381846, 30367.092214651526, 
    30367.09340626203, 30367.09477377928, 30367.096343511224, 
    30367.098143246716, 30367.100199777644, 30367.10253855737, 
    30367.10518025833, 30367.108139366486, 30367.111420377674, 
    30367.115015756448, 30367.118903015064, 30367.123043221603, 
    30367.127380761303, 30367.131844382988, 30367.136350297216, 
    30367.140806981188, 30367.145121334957, 30367.14920590465, 
    30367.15298532421, 30367.156402204113}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1607895860631848*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.193337030085734*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.445802609736004*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.24000000000000002, 
  "timeSeries" -> {3685.002, 3799.1644868867334, 4384.352215563635, 
    5183.638849974799, 5906.229866809343, 6482.722605721572, 
    6933.550897092932, 7289.773953672466, 7575.495128396216, 
    7808.350187647967, 8001.590814622868, 8165.309302285507, 
    8307.194899154567, 8433.121424011713, 8547.63087996357, 8654.31392779911, 
    8756.102720231444, 8855.492427792975, 8954.713225742385, 
    9055.867321046777, 9161.04362876504, 9272.418828866414, 
    9392.351267136593, 9523.47178177516, 9668.774291040236, 
    9831.705998583304, 10016.255938406546, 10227.036759304203, 
    10469.352223980624, 10749.238292675478, 11073.461675035027, 
    11449.456145322805, 11885.172381721108, 12388.817034935786, 
    12968.459617449746, 13631.493319700927, 14383.95260096428, 
    15229.71134232737, 16169.61987380015, 17200.666012531907, 
    18315.280960737095, 19500.929120291356, 20740.111928905822, 
    22010.893433143476, 23287.985780903327, 24544.344333091358, 
    25753.124148987787, 26889.760681517277, 27933.88784755557, 
    28870.8068773309, 29692.29403755431, 30396.648268554745, 
    30988.015948396078, 31475.07475852713, 31869.119141892406, 
    32183.45786751315, 32431.989059971354, 32627.704488168853, 
    32781.9704047288, 32904.28329792797, 33002.29720385352, 
    33082.01139572261, 33148.036005070695, 33203.87302698163, 
    33252.173878663234, 33294.95600024174, 33333.77476798666, 
    33369.85598766154, 33404.196161252665, 33437.638474729414, 
    33470.93128427025, 33504.774409530735, 33539.857465326335, 
    33576.893177530765, 33616.647843644285, 33659.970403452106, 
    33707.82098622688, 33761.299018253, 33821.66985780834, 33890.38989127626, 
    33969.1252196001, 34059.762928855416, 34164.407937630756, 
    34285.36003483458, 34425.06419367429, 34586.026346058265, 
    34770.688829752864, 34981.26171462527, 35219.51129637711, 
    35486.51456434613, 35782.396971571536, 36106.0809591588, 
    36455.082301189184, 36825.39497207444, 37211.505269280155, 
    37606.56559251863, 38002.73725751762, 38391.68714224261, 
    38765.189751219594, 39115.762736891134, 39437.24723623598, 
    39725.24817681404, 39977.36897034062, 40193.213398804364, 
    40374.16873432322, 40522.99582295759, 40643.23719785462, 
    40739.028461236914, 40814.665204112716, 40874.14943970754, 
    40920.973573775394, 40958.04932476272, 40987.719214395096, 
    41011.81630293773, 41031.74707235316, 41048.578349889714, 
    41063.11663049733, 41075.97451016925, 41087.6233581057, 
    41098.43377522096, 41108.70610929095, 41118.69355063347, 
    41128.61982435831, 41138.69312539284, 41149.11756264084, 
    41160.10304328073, 41171.87423576349, 41184.679032402244, 
    41198.79677830099, 41214.546298990725, 41232.29354366564, 
    41252.45837033082, 41275.51993578307, 41302.01938215495, 
    41332.55857980816, 41367.79310322199, 41408.41743564076, 
    41455.14041893133, 41508.64922738035, 41569.56089847385, 
    41638.36199045289, 41715.338872915854, 41800.503762441134, 
    41893.524299638906, 41993.66740923406, 42099.768500864215, 
    42210.23788622666, 42323.1122236306, 42436.15388162769, 
    42546.993220241784, 42653.29979357132, 42752.962145592544, 
    42844.25098659437, 42925.94192001068, 42997.37948872368, 
    43058.47522574708, 43109.64407699976, 43151.68696943278, 
    43185.622570306135, 43212.632757835025, 43233.940514479524, 
    43250.682632864635, 43263.849436998375, 43274.26539352783, 
    43282.59296301339, 43289.34996254627, 43294.933264535895, 
    43299.64363052539, 43303.70816780988, 43307.299185746175, 
    43310.54910171594, 43313.561840159244, 43316.42146082611, 
    43319.198641337854, 43321.9556449895, 43324.75021151404, 
    43327.6387530309, 43330.679087251665, 43333.93289702474, 
    43337.468048031486, 43341.360822059396, 43345.69807637123, 
    43350.57930660954, 43356.11844103267, 43362.44521394564, 
    43369.705890518395, 43378.062787465344, 43387.69229979228, 
    43398.78079844553, 43411.517925579006, 43426.08676664557, 
    43442.650734581635, 43461.33730220991, 43482.219324978905, 
    43505.29523421153, 43530.47043232492, 43557.54242629063, 
    43586.19313299458, 43615.990944464516, 43646.40515315045, 
    43676.832955267004, 43706.63791175905, 43735.19600933561, 
    43761.94369856576, 43786.42141121806, 43808.30587183945, 
    43827.426766950644, 43843.76563874569, 43857.43836679442, 
    43868.66336128088, 43877.716608748, 43884.91674525795, 43890.59241992171, 
    43895.04853490242, 43898.550331170845, 43901.318363206345, 
    43903.52965830344, 43905.32246065696, 43906.8026400549, 
    43908.05035059696, 43909.12606822554, 43910.075636263835, 
    43910.93423930745, 43911.72945749799, 43912.48355889119, 
    43913.21522563392, 43913.9408743662, 43914.67568858121, 
    43915.43445587614, 43916.23228922228, 43917.08526661284, 
    43918.01103720607, 43919.02939420566, 43920.162835097595, 
    43921.43707593305, 43922.88151478505, 43924.52958271186, 
    43926.418891749054, 43928.591115821546, 43931.09144963566, 
    43933.96754197383, 43937.2677328462, 43941.038525400305, 
    43945.321207559085, 43950.147673526255, 43955.53564072489, 
    43961.48362145445, 43967.96619749768, 43974.93031207962, 
    43982.29337428636, 43989.94392868092, 43997.74541893489, 
    44005.54324026898, 44013.17459325047, 44020.48028619509, 
    44027.316999126095, 44033.568280930536, 44039.15274093054, 
    44044.02812081422, 44048.190930263576, 44051.67182123202, 
    44054.52742692761, 44056.82889654099, 44058.65799430248, 
    44060.09881839574, 44061.229253509606, 44062.11697483881, 
    44062.818185432974, 44063.37795627216, 44063.831461371024, 
    44064.205605375566, 44064.52074799788, 44064.79223823847, 
    44065.031700036554, 44065.24804616709, 44065.448254997464, 
    44065.63795145352, 44065.82184692671, 44066.004070404146, 
    44066.188431349976, 44066.37863015977, 44066.578438116536, 
    44066.791857413904, 44067.023270889826, 44067.277585853684, 
    44067.56037043894, 44067.877974973846, 44068.237650853654, 
    44068.647630951586, 44069.11716362309, 44069.65647769156, 
    44070.27664705466, 44070.98932076828, 44071.806286840045, 
    44072.73884710596, 44073.79698461628, 44074.988338008814, 
    44076.31703511014, 44077.782460901675, 44079.37811974106, 
    44081.09074363178, 44082.89985068732, 44084.777934431666, 
    44086.6914108475, 44088.60235919677, 44090.470952814634, 
    44092.258346694485, 44093.929665338146, 44095.45667737321, 
    44096.81976412937, 44098.00889330081, 44099.02348611232, 
    44099.87127381644, 44100.56628542296, 44101.126053098604, 
    44101.57063768033, 44101.92061940682, 44102.19502616781, 
    44102.410372777784, 44102.58036301545, 44102.71597711202, 
    44102.825770633615, 44102.91628838675, 44102.992477210326, 
    44103.05806623708, 44103.11587563443, 44103.168065173806, 
    44103.21632445443, 44103.26201406172, 44103.30627136631, 
    44103.35009070312, 44103.39438757801, 44103.44004900876, 
    44103.48797691853, 44103.53912642584, 44103.59454108409, 
    44103.65538690535, 44103.72298422406, 44103.79883814769, 
    44103.88466388217, 44103.98240622762, 44104.09424675221, 
    44104.22259443834, 44104.37005257414, 44104.5393544552, 
    44104.733260439345, 44104.95440809577, 44105.20511618659, 
    44105.48714236835, 44105.80141235511, 44106.14772820227, 
    44106.52450583159, 44106.92856838768, 44107.355047186415, 
    44107.79743416343, 44108.2478077473, 44108.69724164967, 
    44109.13638460238, 44109.55613694203, 44109.94834981517, 
    44110.306448062634, 44110.62588666707, 44110.90437352813, 
    44111.14182935533, 44111.34011731498, 44111.50257148959, 
    44111.6333363607, 44111.73713486574, 44111.818799423374, 
    44111.882793104385, 44111.93298508224, 44111.9725839437, 
    44112.00415599148, 44112.02970165221, 44112.050749779664, 
    44112.06845503302, 44112.08368776643, 44112.09710507632, 
    44112.10921012363, 44112.12039629303, 44112.13097953578, 
    44112.141223864244, 44112.15135969559, 44112.16159869553, 
    44112.172145475946, 44112.183207717455, 44112.19500480821, 
    44112.20777605267, 44112.2217883855, 44112.237343829445, 
    44112.25478576998, 44112.274505469526, 44112.2969459142, 
    44112.322603100336, 44112.35202437284, 44112.385800019365, 
    44112.42454913506, 44112.468895089, 44112.51943227883, 
    44112.576681111575, 44112.64103361668, 44112.71268957891, 
    44112.791594573755, 44112.87737747004, 44112.969306549734, 
    44113.066267276925, 44113.1667749623, 44113.269027290895, 
    44113.370999102015, 44113.4705713062, 44113.56568580684, 
    44113.654504671926, 44113.735548558456, 44113.80780037925, 
    44113.87075316119, 44113.92440024625, 44113.9691734262, 44114.0058350719, 
    44114.03533023386, 44114.05873130301, 44114.07713332738, 
    44114.09154675245, 44114.10284615764, 44114.11175614138, 
    44114.11885646686, 44114.12459858039, 44114.12932723784, 
    44114.133302916394, 44114.136721522846, 44114.139730987285, 
    44114.1424446167, 44114.144950798014, 44114.147320521035, 
    44114.14961297593, 44114.151879816, 44114.154168305686, 
    44114.15652411651, 44114.1589934947, 44114.16162521014, 
    44114.16447239805, 44114.1675942314, 44114.17105755476, 
    44114.17493835203, 44114.17932299045, 44114.18430923928, 
    44114.19000643448, 44114.19653506544, 44114.2040249223, 
    44114.21261193217, 44114.22243266874, 44114.23361711491, 
    44114.24627846673, 44114.26050148318, 44114.27632838668, 
    44114.293745213225, 44114.312668286955, 44114.33293467607, 
    44114.35429740562, 44114.37642846611, 44114.39893044324, 
    44114.421357640356, 44114.44324492858, 44114.46414090636, 
    44114.48364298146, 44114.501428511816, 44114.517276233535, 
    44114.53107745392, 44114.54283270263, 44114.552638673595, 
    44114.56066449417, 44114.56711846251, 44114.57223669518, 
    44114.576259949696, 44114.57940979031, 44114.581878001714, 
    44114.58382342839, 44114.585373028545, 44114.586625695665, 
    44114.58765679404, 44114.588523283994, 44114.58926798069, 
    44114.58992325126, 44114.59051379972, 44114.59105894061, 
    44114.591574128266, 44114.59207226425, 44114.59256456708, 
    44114.59306130527, 44114.59357237713, 44114.59410779032, 
    44114.59467808732, 44114.59529472942, 44114.59597046578, 
    44114.596719689056, 44114.597558737776, 44114.59850618585, 
    44114.599583003015, 44114.60081264388, 44114.60222091751, 
    44114.603835830116, 44114.605686181574, 44114.607800898, 
    44114.610207939215, 44114.61293133417, 44114.61598890687, 
    44114.619389434825, 44114.623129457534, 44114.627190693056, 
    44114.63153804389, 44114.63611824192, 44114.64086073915, 
    44114.64568027517, 44114.65048124899, 44114.65516414543, 
    44114.65963273587, 44114.66380128187, 44114.66760103349, 
    44114.670985175144, 44114.673930991696, 44114.67643908982}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1377035751316152*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.011719860335648*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4175346721489004*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[2*Pi*t])/5)}, "betaHV" -> 0.24000000000000002, 
  "timeSeries" -> {3685.002, 3798.6891861645727, 4379.767328294021, 
    5172.211383807981, 5890.209307009287, 6469.212090719893, 
    6932.61382839724, 7311.995892908862, 7630.366419605871, 
    7903.777857980662, 8144.0870929603625, 8360.418721650101, 
    8559.952252503832, 8748.47633550645, 8930.827205819167, 
    9111.235470753894, 9293.600115251902, 9481.712481362123, 
    9679.448822747694, 9890.945111382003, 10120.76365942046, 
    10374.05701922141, 10656.731603000177, 10975.609140855013, 
    11338.580014536179, 11754.73546398033, 12234.461772114313, 
    12789.468360098359, 13432.717143921138, 14178.212141145988, 
    15040.604771045144, 16034.573521469098, 17173.947086819167, 
    18470.562714918826, 19932.89095951592, 21564.504250236656, 
    23362.532217203516, 25316.29693299487, 27406.370085755585, 
    29604.30235851986, 31873.23363082797, 34169.501514734, 36445.21926043863, 
    38651.60969078417, 40742.72118783571, 42679.02940983419, 
    44430.40260381279, 45977.98685540745, 47314.764061633054, 
    48444.76610086435, 49381.17283005724, 50143.70729246506, 
    50755.80595989929, 51241.9326271092, 51625.10924188378, 
    51926.41694202727, 52164.2311196738, 52353.610868987555, 
    52506.43839782577, 52631.87858385272, 52736.90471866194, 
    52826.79039223891, 52905.53000151012, 52976.17820095087, 
    53041.11336970654, 53102.23759069443, 53161.127496252295, 
    53219.1489368192, 53277.54631573786, 53337.51455520361, 
    53400.25993996141, 53467.0541751056, 53539.284742589574, 
    53618.503320723634, 53706.4729521344, 53805.213701823624, 
    53917.04461625526, 54044.618122340966, 54190.942936703854, 
    54359.38630152222, 54553.64690273334, 54777.68728068301, 
    55035.6136694141, 55331.492237025515, 55669.0946324547, 
    56051.57192261176, 56481.06702796069, 56958.28923130631, 
    57482.091737732735, 58049.10621342299, 58653.50199999415, 
    59286.93664632794, 59938.7551781938, 60596.46566920733, 
    61246.47981544121, 61875.058370505874, 62469.35203060213, 
    63018.40156485273, 63513.95090598581, 63950.9531674599, 
    64327.701584519906, 64645.58557613411, 64908.53880548068, 
    65122.295006424574, 65293.58839254505, 65429.40272484685, 
    65536.27994072177, 65620.18466013773, 65686.29939998446, 
    65738.86113173109, 65781.20614603229, 65815.90289648161, 
    65844.90211005323, 65869.67630631968, 65891.33865296695, 
    65910.73854438099, 65928.53551452297, 65945.25525250513, 
    65961.3316906424, 65977.1388422788, 65993.01549566774, 66009.28494792823, 
    66026.271539294, 66044.31520903148, 66063.78487717282, 66085.09118002822, 
    66108.6987336189, 66135.13783283503, 66165.01516637103, 
    66199.02238665619, 66237.94125651866, 66282.64379686236, 
    66334.08429129017, 66393.28108113294, 66461.28445890822, 
    66539.12851405855, 66627.76479791664, 66727.97805645276, 66840.286784763, 
    66964.83469847048, 67101.28379285689, 67248.72321284488, 
    67405.61044536873, 67569.76237596144, 67738.41015790391, 
    67908.32440005543, 68076.00777064165, 68237.9381087822, 
    68390.83510880306, 68531.9146040862, 68659.09409691635, 
    68771.11842456259, 68867.58930731047, 68948.8995368234, 
    69016.08874795298, 69070.65128457578, 69114.33088799617, 
    69148.92903564524, 69176.12912361715, 69197.46214352257, 
    69214.25567261835, 69227.59351735878, 69238.32806736632, 
    69247.11481434127, 69254.45106243365, 69260.71181803048, 
    69266.18023953524, 69271.07209620757, 69275.55467871635, 
    69279.76106128504, 69283.80082043947, 69287.76813219639, 
    69291.74799995919, 69295.82124707491, 69300.06865691752, 
    69304.57459681455, 69309.43033488719, 69314.737168246, 69320.60941879704, 
    69327.17726581241, 69334.58931289575, 69343.01461040365, 
    69352.6438623599, 69363.68930048963, 69376.38265726122, 
    69390.97055281542, 69407.70657757505, 69426.83942129399, 
    69448.5966862569, 69473.16436860281, 69500.66274728974, 
    69531.12026046542, 69564.4478551587, 69600.4172932022, 69638.64751570835, 
    69678.60309661702, 69719.60817408901, 69760.87739245582, 
    69801.56284721932, 69840.81325084971, 69877.8382360918, 
    69911.96954534408, 69942.71006753847, 69969.76353117806, 
    69993.04094397629, 70012.64385098695, 70028.829141158, 70041.96225541885, 
    70052.46758422386, 70060.78217804513, 70067.31381698101, 
    70072.43266929232, 70076.45917530876, 70079.65463460957, 
    70082.22435968579, 70084.32610442597, 70086.07945351652, 
    70087.57450252798, 70088.87922054189, 70090.04535182318, 
    70091.11296074733, 70092.11387199615, 70093.07423874874, 
    70094.01648549478, 70094.96079963756, 70095.92632081371, 
    70096.93212095115, 70097.9980635262, 70099.14558069427, 
    70100.39840581738, 70101.7832689955, 70103.33055215802, 
    70105.07487280507, 70107.05554853074, 70109.31685546704, 
    70111.9079821392, 70114.88252894644, 70118.29742171653, 
    70122.21103901402, 70126.68044552003, 70131.75762180731, 
    70137.48471435238, 70143.88844882557, 70150.97415123443, 
    70158.7198442703, 70167.07134396945, 70175.93921240336, 
    70185.19854093449, 70194.69228264695, 70204.23852442612, 
    70213.64139964682, 70222.70476508667, 70231.24703526596, 
    70239.11520329735, 70246.19601829763, 70252.4226694819, 70257.7761275275, 
    70262.28113873636, 70265.99801462403, 70269.01180319008, 
    70271.42085958572, 70273.32620189807, 70274.82194092072, 
    70275.99335466498, 70276.91415798976, 70277.64440709275, 
    70278.23124248836, 70278.71086100256, 70279.11068076795, 
    70279.4513437974, 70279.74841015477, 70280.01371254589, 
    70280.25640676993, 70280.48375255539, 70280.7017072775, 
    70280.91536783785, 70281.12931274353, 70281.3478707229, 
    70281.57534356252, 70281.8162003223, 70282.07525254312, 70282.3578172207, 
    70282.66987163213, 70283.01819809836, 70283.41050904004, 
    70283.85555517941, 70284.3631741058, 70284.94427654997, 
    70285.61073087985, 70286.37511567447, 70287.2503030751, 
    70288.24883565147, 70289.38208757469, 70290.65921110977, 
    70292.08590570217, 70293.66309079589, 70295.38562397052, 
    70297.24122444674, 70299.20982247221, 70301.26354467537, 
    70303.3674702321, 70305.48126580933, 70307.56161703078, 
    70309.56525156353, 70311.45221111861, 70313.1889357593, 
    70314.75070367001, 70316.1230745318, 70317.30215248471, 
    70318.29367321616, 70319.11117275458, 70319.77358952396, 
    70320.30273728339, 70320.72096934317, 70321.04908161963, 
    70321.30588564326, 70321.50762099537, 70321.66750325785, 
    70321.79590363632, 70321.90077434557, 70321.98813680816, 
    70322.06252141511, 70322.12734040106, 70322.18518744282, 
    70322.23806542202, 70322.28756175212, 70322.33497703125, 
    70322.38142194932, 70322.42789163656, 70322.4753251488, 
    70322.52465324863, 70322.57684069913, 70322.63292403109, 
    70322.69404610297, 70322.7614896754, 70322.83670776176, 
    70322.92135145777, 70323.01728987318, 70323.12662216593, 
    70323.25167283195, 70323.39496667901, 70323.55917433067, 
    70323.74702261492, 70323.96116192313, 70324.20398578436, 
    70324.4774059143, 70324.78259272725, 70325.11969230016, 70325.4875572921, 
    70325.8835211215, 70326.30326397727, 70326.74081508498, 
    70327.18872083744, 70327.63839128258, 70328.08062121102, 
    70328.50623656847, 70328.9067863696, 70329.27519326081, 
    70329.60626555065, 70329.89699953713, 70330.14662533475, 
    70330.35640975632, 70330.52926945259, 70330.66925340002, 
    70330.78100862344, 70330.86928702221, 70330.93850462195, 
    70330.99264949595, 70331.03515976874, 70331.06883286226, 
    70331.09585957564, 70331.11792084685, 70331.13628800263, 
    70331.1519170718, 70331.16552855239, 70331.1776682857, 70331.18875809641, 
    70331.1991320623, 70331.20906314322, 70331.21878442747, 
    70331.22850422413, 70331.23841869386, 70331.24872192532, 
    70331.25961466195, 70331.2713120926, 70331.28405124693, 
    70331.29809760478, 70331.31375157833, 70331.3313541323, 
    70331.35129066868, 70331.37399340587, 70331.39994033104, 
    70331.42965192455, 70331.46367580685, 70331.50256491914, 
    70331.54686502817, 70331.59706215662, 70331.65354267234, 
    70331.71654031341, 70331.7860757058, 70331.86190366463, 
    70331.94346702457, 70332.02986936607, 70332.11987667537, 
    70332.21195284848, 70332.30433146661, 70332.39512373655, 
    70332.48245065118, 70332.56458455435, 70332.64008232052, 
    70332.70788952358, 70332.7674016027, 70332.81847091811, 
    70332.86136622132, 70332.89669184288, 70332.92528432164, 
    70332.94809935466, 70332.96611247363, 70332.98022922652, 
    70332.99126667353, 70332.99992869666, 70333.00678651853, 
    70333.01228807322, 70333.01677663563, 70333.02051172167, 
    70333.02368838755, 70333.0264535044, 70333.02891826499, 
    70333.03116863754, 70333.03327255473, 70333.03528552665, 
    70333.03725481476, 70333.03922264709, 70333.04122868435, 
    70333.04331212668, 70333.04551340916, 70333.0478758487, 70333.0504470649, 
    70333.05328028959, 70333.05643583427, 70333.05998183416, 
    70333.06399540755, 70333.06856296766, 70333.07377986267, 
    70333.07974957065, 70333.0865809519, 70333.09438508636, 70333.1032690228, 
    70333.11332927413, 70333.12464153527, 70333.13725122354, 
    70333.15116083123, 70333.16632006771, 70333.18261607247, 
    70333.19986869619, 70333.21783064198, 70333.23619502259, 
    70333.2546095861, 70333.27269829647, 70333.29008766983, 
    70333.30643492195, 70333.32145350121, 70333.33493556106, 
    70333.34676247461, 70333.35690654424, 70333.36542292235, 
    70333.37243321611, 70333.37810476783, 70333.38262832903, 
    70333.38619821236, 70333.38899472132, 70333.39118035702, 
    70333.39289486015, 70333.39425167124, 70333.39533969924, 
    70333.39622699609, 70333.39696502901, 70333.39759243048, 
    70333.3981382748, 70333.39862461449, 70333.39906841468, 70333.3994831522, 
    70333.39987975886, 70333.40026756506, 70333.4006548922, 
    70333.40104953223, 70333.40145918247, 70333.40189177432, 
    70333.40235579692, 70333.40286053396, 70333.40341641365, 
    70333.40403519047, 70333.40473013527, 70333.40551631234, 
    70333.40641046906, 70333.407431222, 70333.40859856749, 70333.40993373006, 
    70333.41145811103, 70333.41319252078, 70333.41515545793, 
    70333.4173615338, 70333.41981927922, 70333.42252893162, 
    70333.42548049946, 70333.42865166432, 70333.43200742193, 
    70333.43549930655, 70333.43906778804, 70333.44264423018, 
    70333.44615568205, 70333.44952974255, 70333.45270016656, 
    70333.4556117115, 70333.4582241927, 70333.46051495163, 70333.46247890574, 
    70333.4641271013, 70333.46548334054, 70333.46658011075}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1177610747757342*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.906209366396795*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3877093722478656*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.24000000000000002, 
  "timeSeries" -> {3685.002, 3798.426264292485, 4377.6285722676, 
    5168.487419119343, 5889.826276796994, 6481.634974914272, 
    6969.905875594313, 7386.484612482383, 7753.43102173575, 8085.79511632289, 
    8394.900283060786, 8689.912677459657, 8978.619415578833, 
    9267.978475945256, 9564.577456546072, 9875.025420999395, 
    10206.299983670615, 10566.071642258386, 10963.023905416034, 
    11407.179840344925, 11910.234432543548, 12485.888802932819, 
    13150.168017976817, 13921.691359220844, 14821.852587399904, 
    15874.8414265718, 17107.428463214193, 18548.41436278161, 
    20227.64367506133, 22174.49037813812, 24415.75981464851, 
    26973.015570972253, 29859.439032896746, 33076.46586417213, 
    36610.56953804438, 40430.70490075569, 44486.97737349436, 
    48711.08080458388, 53018.877989479704, 57315.20242242236, 
    61500.57079401583, 65479.06638405175, 69166.33783632924, 
    72496.51306967076, 75426.93990144462, 77940.03954265913, 
    80042.11236028199, 81759.49811980122, 83132.97425671598, 
    84211.49979025943, 85046.35884716819, 85686.48622984182, 
    86175.36612249773, 86549.45575983865, 86837.5965229415, 87062.2745410499, 
    87240.6571419295, 87385.43302941998, 87505.84519109919, 
    87608.62710751574, 87698.73198039176, 87779.86841218031, 
    87854.88616366076, 87926.05341946098, 87995.25757144352, 
    88064.15419189309, 88134.2811374466, 88207.15079024833, 
    88284.32875612818, 88367.50539899955, 88458.5638205875, 
    88559.64674985404, 88673.22240966803, 88802.14839718123, 
    88949.72971256205, 89119.76476400744, 89316.57042285481, 
    89544.97319466226, 89810.251016084, 90118.00853523069, 90473.96682243783, 
    90883.65215324446, 91351.9774050948, 91882.7183408632, 92477.91319227786, 
    93137.22875439105, 93857.37115925514, 94631.63374779077, 
    95449.68933819688, 96297.72431266757, 97158.98125014675, 
    98014.71876631232, 98845.52459619616, 99632.84079314681, 
    100360.495007574, 101016.01140328083, 101591.49482418485, 
    102083.95271685033, 102495.02705387675, 102830.22136308548, 
    103097.79117486677, 103307.5185121982, 103469.57238668625, 
    103593.60634544631, 103688.16546561845, 103760.39366780854, 
    103815.92839586738, 103859.1534526782, 103893.40852026129, 
    103921.15749539164, 103944.19204514619, 103963.81497564248, 
    103980.98265480537, 103996.40936389053, 104010.64225452149, 
    104024.11509406296, 104037.18703947737, 104050.17123075336, 
    104063.356605584, 104077.02532633644, 104091.46752274333, 
    104106.99451810346, 104123.95122472692, 104142.72823336029, 
    104163.77351877392, 104187.60372708546, 104214.8141800782, 
    104246.08662869784, 104282.19309185066, 104323.9934817173, 
    104372.42443417461, 104428.47604564931, 104493.15361879233, 
