{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/4)}, "betaHV" -> 0.23700000000000002, 
    61604.00489225204, 62693.562384398494, 63726.61927791524, 
    64706.57293423556, 65637.25809731637, 66522.81109644832, 
    67367.55096222178, 68175.88094043391, 68951.99246574113, 
    69698.62181143541, 70419.27292431734, 71118.30620153749, 
    71799.93618352684, 72468.09817989274, 73126.52587039839, 
    73778.78977983765, 74428.30741486936, 75078.34938227778, 
    75732.04504360777, 76392.38513978414, 77062.21966871964, 
    77744.2495760153, 78441.01166514422, 79154.85655145015, 
    79887.91827327687, 80642.07745719813, 81418.91702721891, 
    82219.67263193926, 83045.17862220034, 83895.81318798664, 
    84771.44484739666, 85671.38588849071, 86594.35116530926, 
    87538.4361630663, 88501.10963901636, 89479.22988208347, 
    90469.08481378088, 91466.4593299493, 92466.72690056985, 
    93464.96619230114, 94456.09598695498, 95435.02299827654, 
    96396.79502188085, 97336.75048363573, 98250.6560637341, 
    99134.82429059753, 99986.20479821261, 100802.44519311786, 
    101581.91878779531, 102323.72101668612, 103027.63725709997, 
    103694.08491781187, 104324.04126027066, 104918.95536925067, 
    105480.65808265598, 106011.27168709718, 106513.12511728107, 
    106988.67807246256, 107440.4561618891, 107870.99771189713, 
    108282.72076569518, 108677.23308967939, 109056.5057324142, 
    109422.94010091462, 109778.83534569836, 110126.31836000225, 
    110467.38636851551, 110803.92913011076, 111137.73596004103, 
    111470.50048054969, 111803.82497916918, 112139.22330270348, 
    112478.12117286379, 112821.8535382982, 113171.65853222483, 
    113528.6680052333, 113893.89455032299, 114268.21482507032, 
    114652.35008475679, 115046.84462168596, 115452.04155700955, 
    115868.05952173908, 116294.76983934906, 116731.77768052576, 
    117178.40555815751, 117633.68678123469, 118096.36565118303, 
    118564.90854615177, 119037.52649596924, 119512.20951056627, 
    119986.77273699449, 120458.9124574354, 120926.27045236692, 
    121386.50332518444, 121837.35311687883, 122276.71539944808, 
    122702.70109237803, 123113.688210739, 123508.36064512146, 
    123885.73288605701, 124245.15904004706, 124586.32743193432, 
    124909.24247620747, 125214.19634916614, 125501.73140742251, 
    125772.59931008906, 126027.71781811543, 126268.1286628819, 
    126494.95827755905, 126709.38302672919, 126912.59974074039, 
    127105.80183965791, 127290.12502553419, 127466.33390085507, 
    127635.34386954238, 127798.25520796923, 127956.11570575763, 
    128109.88976282315, 128260.47782815759, 128408.72683923994, 
    128555.43385031975, 128701.34859795021, 128847.1758786934, 
    128993.57721324246, 129141.17145812244, 129290.53403992267, 
    129442.19477802487, 129596.63433555583, 129754.27885608161, 
    129915.49369643588, 130080.57536078502, 130249.74280037476, 
    130423.12845657486, 130600.76817908959, 130782.59296997217, 
    130968.42117105197, 131157.95372125364, 131350.770784294, 
    131546.3334263831, 131743.98921416624, 131942.98225832428, 
    132142.4683595898, 132341.53492627878, 132539.22443142592, 
    132734.56173086163, 132926.5828026457, 133114.36391145794, 
    133297.04943955582, 133473.8769236949, 133644.1977318367, 
    133807.49232782863, 133963.37947987491, 134111.61916414922, 
    134252.1095927424, 134384.87879818905, 134510.07201423513, 
    134627.93602472666, 134738.80168417416, 134843.0658781388, 
    134941.17401474534, 135033.6037399582, 135120.85072559665, 
    135203.41664358525, 135281.79944436168, 135356.47193988436, 
    135427.75563422812, 135496.0303476398, 135561.74822220783, 
    135625.3384337132, 135687.1948623459, 135747.68403617002, 
    135807.14946763654, 135865.9132526212, 135924.2772247413, 
    135982.5240119851, 136040.91783129174, 136099.7048266314, 
    136159.11286495032, 136219.35083704733, 136280.60725021778, 
    136343.0483848162, 136406.8157939347, 136472.02336154692, 
    136538.75404542283, 136607.0564085579, 136676.94091830956, 
    136748.3770114956, 136821.29011344232, 136895.55993669285, 
    136971.01963966555, 137047.45650813493, 137124.61441330332, 
    137202.19792706653, 137279.87837072348, 137357.30162728147, 
    137434.09751191104, 137509.89025681798, 137584.30963708385, 
    137657.00224304525, 137727.6421559053, 137795.94035471953, 
    137861.65262471876, 137924.58515952696, 137984.59791052603, 
    138041.60544880226, 138095.57550536856, 138146.52566944313, 
    138194.51832614222, 138239.65439123855, 138282.06656438718, 
    138321.91226601542, 138359.36690676218, 138394.6176453109, 
    138427.8578560214, 138459.28257048834, 138489.08480290393, 
    138517.4475399094, 138544.4961496389, 138570.37735999541, 
    138595.26460842133, 138619.32215453987, 138642.7004576449, 
    138665.53920670302, 138687.96899481185, 138710.11196004477, 
    138732.08225242683, 138753.98646513937, 138775.92396346194, 
    138797.98703815206, 138820.26085626715, 138842.82323898855, 
    138865.74415236464, 138889.08507357322, 138912.89805219017, 
    138937.22470642283, 138962.09499212645, 138987.52599058652, 
    139013.5206328148, 139040.06654755186, 139067.1351359945, 
    139094.6809032219, 139122.64129263224, 139150.93697392335, 
    139179.4727582377, 139208.13923894687, 139236.81506062462, 
    139265.369812868, 139293.66752999483, 139321.57054906752, 
    139348.9436079151, 139375.65796701022, 139401.59529027488, 
    139426.6510981537, 139450.73754538788, 139473.78547083784, 
    139495.7454880622, 139516.588311008, 139536.30413271708, 
    139554.9013230198, 139572.40453693987, 139588.85239232992, 
    139604.29494506778, 139618.79117014166, 139632.40638124116, 
    139645.20998498303, 139657.27348257232, 139668.6687903746, 
    139679.46691635303, 139689.73507500562, 139699.51962937863, 
    139708.87444428762, 139717.8628120065, 139726.54456682754, 
    139734.97443595453, 139743.20313686682, 139751.27798981062, 
    139759.24315985676, 139767.1398488895, 139775.0064282027, 
    139782.8785933041, 139790.7894213344, 139798.76935883533, 
    139806.84614623443, 139815.04465421426, 139823.38664903826, 
    139831.89050841477, 139840.5708291527, 139849.43802942344, 
    139858.49792829837, 139867.75128908973, 139877.19341596737, 
    139886.8138759936, 139896.59627319366, 139906.51820768556, 
    139916.55137083406, 139926.66190977796, 139936.8110199212, 
    139946.9557665475, 139957.05011682294, 139967.046165279, 
    139976.8955157593, 139986.55072940237, 139995.96676770487, 
    140005.1023425009, 140013.92112350615, 140022.39271609567, 
    140030.4933352792, 140038.20619776042, 140045.52159273234, 
    140052.43665381282, 140058.95487927189, 140065.08547699804, 
    140070.84250344455, 140076.2439957911, 140081.31104316248, 
    140086.0669159249, 140090.5362642472, 140094.74441944616, 
    140098.71680386085, 140102.47846676066, 140106.05309230724, 
    140109.4571558833, 140112.70964902136, 140115.83274354355, 
    140118.84736919563, 140121.77264943375, 140124.6262820953, 
    140127.42475449044, 140130.18342983432, 140132.91661070887, 
    140135.63760343177, 140138.35875964994, 140141.09149927227, 
    140143.84631480643, 140146.63274606862, 140149.45933140512, 
    140152.3335190413, 140155.26156746005, 140158.24843465426, 
    140161.29762761758, 140164.41106583504, 140167.58893271215, 
    140170.82955539238, 140174.12928044313, 140177.48241145274, 
    140180.8812158321, 140184.31595530984, 140187.775020763, 
    140191.24512391232, 140194.7115909041, 140198.15871625917, 
    140201.57019466936, 140204.9295700186, 140208.2207495199, 
    140211.42848445874, 140214.53883224228, 140217.53955826128, 
    140220.42046368483, 140223.17361962976, 140225.79347461704, 
    140228.27689106826, 140230.62306088343, 140232.83333180565, 
    140234.91097557903, 140236.8609172757, 140238.68940580613, 
    140240.40371370676, 140242.01183838412, 140243.52223320754, 
    140244.94355949378, 140246.2845012572, 140247.55359593884, 
    140248.75891095767, 140249.90610135588, 140251.0016396314, 
    140252.05304022762, 140253.06738788603, 140254.05115198618, 
    140255.01031085287, 140255.95042813596, 140256.8766803058, 
    140257.79388051064, 140258.7065002501, 140259.61868386946, 
    140260.5342601454, 140261.45673660393, 140262.38929776632, 
    140263.33478642168, 140264.2956792622, 140265.27405224086, 
    140266.27154203426, 140267.2892997484, 140268.32794362694, 
    140269.38751367683, 140270.46742907766, 140271.56645335368, 
    140272.6826751696, 140273.8135100706, 140274.9557036459, 
    140276.1053885058, 140277.2581457686, 140278.40910341407, 
    140279.5530558943, 140280.68460256796, 140281.79830441714, 
    140282.88885060497, 140283.9512176747, 140284.9808209011, 
    140285.97364724398, 140286.92636340196, 140287.83638828815, 
    140288.70193267427, 140289.5220064691, 140290.29638820433, 
    140291.02556780816, 140291.71066857723, 140292.35335458803, 
    140292.9557261963, 140293.5202166686, 140294.0494954214, 
    140294.54637746417, 140295.01373833764, 140295.45445721658, 
    140295.8713658753, 140296.26713304318, 140296.64364508505, 
    140297.00304810965, 140297.34781983402, 140297.6802940013, 
    140298.00260029893, 140298.3167053028, 140298.62443731018, 
    140298.92749550502, 140299.22745776162, 140299.52578811275, 
    140299.82384199524, 140300.122869019, 140300.42401362068, 
    140300.7283129521, 140301.03669147348, 140301.3499527318, 
    140301.6687689145, 140301.99366810225, 140302.32501978936, 
    140302.66301985638, 140303.00767556432, 140303.35879240878, 
    140303.71596322177, 140304.07856310243, 140304.4457469686, 
    140304.81645648857, 140305.18943435862, 140305.56324677012, 
    140305.9363142228, 140306.30695150312, 140306.6734130912, 
    140307.03394364717, 140307.38682923582, 140307.73045232747, 
    140308.0633389535, 140308.38420263893, 140308.69197703537, 
    140308.98583992658, 140309.2652260954, 140309.52982817785, 
    140309.77958692051, 140310.01467268073, 140310.2354593777, 
    140310.44249416512, 140310.6364642026, 140310.8181634922, 
    140310.98846041667, 140311.14826869115, 140311.29852247308, 
    140311.4401549272}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1823247126260246*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.802484111695982*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4258978658590422*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.23800000000000002, 
  "timeSeries" -> {3685.002, 3806.929250200552, 4482.5827522211175, 
    5503.160560225381, 6573.634700823893, 7624.002721917844, 
    8666.080975883862, 9712.871072379543, 10770.678967055672, 
    11844.136371195433, 12937.973328864802, 14056.95276749167, 
    15205.676284387573, 16388.512483798797, 17609.55135570531, 
    18872.541189218697, 20180.807752715213, 21537.159548980046, 
    22943.781865423105, 24402.12668833669, 25912.798076307146, 
    27475.441848924274, 29088.64974530555, 30749.87946343592, 
    32455.407809672055, 34200.31827785887, 35978.53378918839, 
    37782.898789212, 39605.31299257987, 41436.914106671305, 
    43268.30611518423, 45089.82251876055, 46891.81138816662, 
    48664.92757994417, 50400.414438220774, 52090.35946003387, 
    53727.90881298703, 55307.42896501954, 56824.61025981438, 
    58276.50706692441, 59661.52058774884, 60979.328500327174, 
    62230.771739671785, 63417.71234824821, 64542.87143390044, 
    65609.66196459233, 66622.02384166552, 67584.2723953599, 
    68500.96334029669, 69376.77893321088, 70216.43595812215, 
    71024.61503056067, 71805.90975307323, 72564.5755553832, 
    73303.30404320818, 74025.47440182479, 74735.2796064472, 
    75436.74979268434, 76133.63749452158, 76829.50282846295, 
    77527.75167132693, 78231.64085742156, 78944.27561227554, 
    79668.60285061563, 80407.39824936396, 81163.24586926085, 
    81938.50955198743, 82735.29620645288, 83555.41236300064, 
    84400.31256158298, 85271.04501933654, 86168.19310289822, 
    87091.81799038006, 88041.40515464607, 89015.82022581567, 
    90013.27701310988, 91031.32378710074, 92066.85111028899, 
    93116.12591259016, 94174.85145137341, 95238.25661079213, 
    96301.21055601799, 97358.35867388372, 98404.27655416529, 
    99433.6310643888, 100441.34195308124, 101422.73393380138, 
    102373.6694971889, 103290.65745592018, 104170.92899197363, 
    105012.48033713465, 105814.08071371596, 106575.24826003535, 
    107296.19839399616, 107977.77056690697, 108621.34021768876, 
    109228.72318303303, 109802.07867939418, 110343.81634501336, 
    110856.5117578423, 111342.83263651004, 111805.47781429562, 
    112247.12827953631, 112670.41158321298, 113077.87598460275, 
    113471.88567191729, 113853.95494663902, 114225.91250178812, 
    114589.9871732108, 114948.29973809997, 115302.80397486298, 
    115655.33226590864, 116007.6172092448, 116361.29603359252, 
    116717.91093931021, 117078.90740125345, 117445.62952895438, 
    117819.31170188141, 118201.06654918689, 118591.86912230168, 
    118992.53783307596, 119403.71278342124, 119825.83139412064, 
    120259.10430041428, 120703.49109945103, 121158.67849131892, 
    121624.06339114714, 122098.74171087155, 122581.50600186552, 
    123070.85303875644, 123565.00354281289, 124061.93330740414, 
    124559.41760696226, 125055.08582308273, 125546.48641096128, 
    126031.15771143002, 126506.70172036957, 126970.85678171637, 
    127421.56477087976, 127857.02930134839, 128275.76134047954, 
    128676.61028933605, 129058.77924466493, 129421.82492332964, 
    129765.64273944474, 130090.44034764016, 130396.70174958935, 
    130685.14493486223, 130956.67784262967, 131212.35264853502, 
    131453.323857967, 131680.80977561735, 131896.05959383503, 
    132100.326301567, 132294.8454118315, 132480.81941279295, 
    132659.4070316277, 132831.6827820944, 132998.34185462215, 
    133160.20597437434, 133318.26480361877, 133473.4547661188, 
    133626.63366332836, 133778.60095107945, 133930.10764550883, 
    134081.85874655735, 134234.51384592036, 134388.68686310953, 
    134544.94452042494, 134703.80330383364, 134865.72483555507, 
    135031.10981798824, 135200.29051830768, 135373.52227695254, 
    135550.97430880848, 135732.71968557322, 135918.7269172651, 
    136108.851148716, 136302.82811780542, 136500.2711053357, 
    136700.6698765012, 136903.39534064676, 137107.70841099843, 
    137312.7735928534, 137517.67771798602, 137721.45295071098, 
    137923.10346804172, 138121.6344720545, 138316.0821914661, 
    138505.5430836742, 138689.20067431568, 138866.34846389262, 
    139036.4075872228, 139198.9385047167, 139353.64630209352, 
    139500.37957849423, 139639.12370135964, 139769.98937565496, 
    139893.19717547213, 140009.06037189002, 140117.96638275462, 
    140220.35834174036, 140316.7180498414, 140407.550358742, 
    140493.36999525293, 140574.69077018596, 140652.01719039577, 
    140725.8383589871, 140796.6238087644, 140864.80811331156, 
    140930.6749112744, 140994.55546224694, 141056.84522725677, 
    141117.91713836644, 141178.1117183728, 141237.74515908182, 
    141297.11333960813, 141356.4929089443, 141416.14163041822, 
    141476.2983994892, 141537.18276575912, 141598.99386123824, 
    141661.90871795084, 141726.0800947557, 141791.6336432796, 
    141858.66487484943, 141927.23562857494, 141997.37065402512, 
    142069.05423606365, 142142.22733743515, 142216.78540476662, 
    142292.57711384576, 142369.40475226863, 142447.0258962145, 
    142525.15695627182, 142603.47877347283, 142681.6436297911, 
    142759.2843051691, 142836.02422175242, 142911.48848971032, 
    142985.3152337599, 143057.16657182196, 143126.73864051996, 
    143193.7700601675, 143258.04842122504, 143319.41450667652, 
    143377.76401602017, 143433.04687605076, 143485.26455686835, 
    143534.46545756876, 143580.739030316, 143624.20912433008, 
    143665.02690941075, 143703.36391609418, 143739.40546382952, 
    143773.34493648377, 143805.37877262954, 143835.7024440209, 
    143864.50734759358, 143891.9785427447, 143918.29325666875, 
    143943.6152827165, 143968.05226887582, 143991.7288665236, 
    144014.79291231735, 144037.38349878974, 144059.62735510684, 
    144081.64185749384, 144103.53654622467, 144125.41355286102, 
    144147.3677611432, 144169.48683826692, 144191.851118326, 
    144214.53317586338, 144237.597303676, 144261.0987125036, 
    144285.08257029628, 144309.58290661062, 144334.6213487219, 
    144360.20596353352, 144386.3300884709, 144412.97129863122, 
    144440.09072625823, 144467.6326289831, 144495.5245907137, 
    144523.6782218363, 144551.9904832134, 144580.34569082508, 
    144608.61824335562, 144636.67580005468, 144664.38299916164, 
    144691.60543240118, 144718.2137329849, 144744.08749850097, 
    144769.11885908124, 144793.215482931, 144816.30281878845, 
    144838.32552344864, 144859.2481386257, 144879.05465173753, 
    144897.74752237156, 144915.34596295375, 144931.8837947774, 
    144947.40699191266, 144961.9711876174, 144975.63909533288, 
    144988.4782037003, 145000.55868380913, 145011.9516247821, 
    145022.7275852637, 145032.95550742338, 145042.70191719156, 
    145052.0304041071, 145060.9996506537, 145069.6484711946, 
    145078.02150626588, 145086.17140470693, 145094.1476084459, 
    145101.99508997635, 145109.75541994296, 145117.46730860384, 
    145125.16676775276, 145132.88717467384, 145140.65930445696, 
    145148.5112611393, 145156.46838143602, 145164.55303643312, 
    145172.78436779964, 145181.17796319805, 145189.74546057283, 
    145198.494165126, 145207.42662561696, 145216.54025375546, 
    145225.82698786817, 145235.27304709234, 145244.85881264717, 
    145254.55893012963, 145264.3425496879, 145274.17381665375, 
    145284.01257777942, 145293.81531148517, 145303.5362730389, 
    145313.12877393357, 145322.5465571155, 145331.745206931, 
    145340.68349309353, 145349.3245941208, 145357.63711763817, 
    145365.5958752319, 145373.18234289106, 145380.38484975946, 
    145387.19844548719, 145393.6245228244, 145399.67024301196, 
    145405.34774479383, 145410.67331836314, 145415.66650999343, 
    145420.34925785614, 145424.74509131844, 145428.87840491417, 
    145432.77385720384, 145436.45587332535, 145439.9482773649, 
    145443.27402065627, 145446.4550063515, 145449.51142602618, 
    145452.4567458849, 145455.30633976008, 145458.0782242194, 
    145460.789292619, 145463.4548935052, 145466.08919233977, 
    145468.70535784878, 145471.31561707417, 145473.93128275123, 
    145476.56276328402, 145479.2195486066, 145481.9101756535, 
    145484.64215659388, 145487.42190216354, 145490.254608155, 
    145493.14413699828, 145496.092882351, 145499.10163444834, 
    145502.16945666217, 145505.29355400725, 145508.4692310638, 
    145511.68984458788, 145514.9468305568, 145518.22980579908, 
    145521.52672637146, 145524.82412300663, 145528.10743422117, 
    145531.36137670185, 145534.57038124345, 145537.71904912445, 
    145540.79262145978, 145543.77743282847, 145546.66131042212, 
    145549.43390985613, 145552.08697485196, 145554.61448027802, 
    145557.01269190747, 145559.2801171817, 145561.4173743185, 
    145563.42698714457, 145565.31314446806, 145567.08139374253, 
    145568.73835421458, 145570.2914280065, 145571.7485293502, 
    145573.11784776067, 145574.40764462986, 145575.62609074704, 
    145576.78114355623, 145577.88045884212, 145578.93133448323, 
    145579.9404914675, 145580.9124461311, 145581.85232039454, 
    145582.76608353827, 145583.6593255466, 145584.53712179663, 
    145585.40414864803, 145586.264748684, 145587.1229478449, 
    145587.9824651315, 145588.84671685763, 145589.7188125572, 
    145590.6015427893, 145591.49735997507, 145592.40835103672, 
    145593.33620275045, 145594.28216109934, 145595.24699092793, 
    145596.23092968576, 145597.2336507099, 145598.2542253167, 
    145599.2911044449, 145600.34210587572, 145601.40442568233, 
    145602.47466786054, 145603.54890194937, 145604.62274169596, 
    145605.69145066937, 145606.75006573796, 145607.79353491828, 
    145608.8168719182, 145609.8153067909, 145610.78443010396, 
    145611.7203243836, 145612.61967052467, 145613.47982586626, 
    145614.29887847573, 145615.0756611594, 145615.80973370018, 
    145616.50133679755, 145617.15132863575, 145617.76110017105, 
    145618.3324818935, 145618.86765294953, 145619.369035961, 
    145619.8392193713, 145620.2808673064, 145620.69667177816, 
    145621.08929028388, 145621.46130730305, 145621.81520628196, 
    145622.15335175768, 145622.47791816914, 145622.79037876346, 
    145623.0923948366, 145623.3858915644, 145623.6726700218, 
    145623.95436434136, 145624.23247897442, 145624.50840912096, 
    145624.78344675052, 145625.05878371955, 145625.335513535, 
    145625.6146298996, 145625.89702327154, 145626.18347495404, 
    145626.47464825702, 145626.77107788637, 145627.0731573783, 
    145627.38112580276, 145627.69505421925, 145628.01483321394, 
    145628.340162588, 145628.67054362356, 145629.00527703614, 
    145629.34346829067, 145629.68403343204, 145630.02572126716, 
    145630.36713674988, 145630.7067756584, 145631.0430635215, 
    145631.3744010015, 145631.69921009988, 145632.0159829975, 
    145632.3233283281, 145632.62001310318, 145632.90499494545, 
    145633.177447704, 145633.43677674315, 145633.68262304866, 
    145633.91485881075, 145634.13357123706, 145634.33904316465, 
    145634.53172456298, 145634.71220426605, 145634.88117871247, 
    145635.03942221525, 145635.18775884312, 145635.327038608, 
    145635.45811659453, 145635.58183648298, 145635.69901816707, 
    145635.81044871217}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.198929349670983*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.987605230766*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4404952314211076*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/20)}, "betaHV" -> 0.23800000000000002, 
  "timeSeries" -> {3685.002, 3807.7750062958667, 4492.1612193223355, 
    5533.368140143333, 6636.517346346178, 7732.862446358875, 
    8834.998885458492, 9955.85909490832, 11101.46481413531, 
    12276.18246685421, 13484.4398265723, 14730.591010476222, 
    16018.681883187655, 17352.343087135523, 18734.706385838756, 
    20168.3038617896, 21654.955382233933, 23195.64974752275, 
    24790.42818254538, 26438.278706513636, 28137.045181150825, 
    29883.363928290026, 31672.635601390768, 33499.03980234128, 
    35355.59924547355, 37234.297555472855, 39126.24764887118, 
    41021.91073406608, 42911.356140816264, 44784.54937104511, 
    46631.65332787899, 48443.32671125345, 50211.00091647587, 
    51927.12140964354, 53585.33802183761, 55180.635472427006, 
    56709.401919183605, 58169.433844974024, 59559.8832195658, 
    60881.15822545683, 62134.784687442545, 63323.24561246294, 
    64449.80838940381, 65518.35258105468, 66533.20631291356, 
    67498.9991819754, 68420.53554193438, 69302.68991822575, 
    70150.32535962586, 70968.23292483739, 71761.09019398154, 
    72533.4352122598, 73289.65363638339, 74033.75459211748, 
    74768.14354151899, 75495.89657175518, 76220.90629815968, 
    76946.91166880282, 77677.386935015, 78415.62106197706, 79164.74341975401, 
    79927.71323962946, 80707.29897306833, 81506.05134844298, 
    82326.26880948714, 83169.95496022841, 84038.76864523448, 
    84933.96753376295, 85856.34995206328, 86806.19356114524, 
    87783.19829259373, 88786.4370222318, 89814.31544386076, 
    90864.55143645684, 91934.17389559247, 93019.5469734671, 
    94116.42248260403, 95220.02062332211, 96325.13957171349, 
    97426.2889168011, 98517.84318273285, 99594.2071996968, 
    100649.98506417504, 101680.1426871893, 102680.15483812554, 
    103646.12799210999, 104574.89323738273, 105464.06373552704, 
    106312.05654890792, 107118.08005485362, 107882.09062976023, 
    108604.7244442919, 109287.2107691928, 109931.27466693262, 
    110539.03618776123, 111112.91126547806, 111655.52018142209, 
    112169.60622712463, 112657.96703251077, 113123.3992015855, 
    113568.65562767812, 113996.41500795737, 114409.26155007696, 
    114809.6738249026, 115200.01918690489, 115582.4651656415, 
    115958.32025396342, 116329.19764386477, 116697.11010568941, 
    117063.9701953674, 117431.53373954282, 117801.44205463855, 
    118175.23713072477, 118554.35831456323, 118940.13393174786, 
    119333.77008043985, 119736.33595088101, 120148.74542241618, 
    120571.73559601599, 121005.84273785197, 121451.37705288967, 
    121908.39772147458, 122376.68903367824, 122855.74098776634, 
    123344.73539408218, 123842.53925939009, 124347.7094667033, 
    124858.50783759294, 125372.92902798575, 125888.74137931624, 
    126403.53989926993, 126914.80977748605, 127419.99760132417, 
    127916.58712919333, 128402.17559112208, 128874.54585245681, 
    129331.73055921178, 129772.06476530715, 130194.2238443681, 
    130597.24557795921, 130980.53602265811, 131343.85915052416, 
    131687.31465117293, 132011.3029530316, 132316.4841787118, 
    132603.73221458338, 132874.08789321742, 133128.713773399, 
    133368.85270373808, 133595.79133951917, 133810.82969623504, 
    134015.25689032694, 134210.33278575283, 134397.2750656072, 
    134577.2509366485, 134751.37272159982, 134920.6963256608, 
    135086.18806891065, 135248.43578648393, 135408.1492197539, 
    135566.20481099107, 135723.43039784557, 135880.58109658558, 
    136038.35790104046, 136197.41473822517, 136358.35759656513, 
    136521.7414852276, 136688.06620920333, 136857.7707929621, 
    137031.22632030628, 137208.72769878336, 137390.48415713094, 
    137576.60986541514, 137767.1139493228, 137961.891990343, 
    138160.71860655514, 138363.2428697406, 138568.98655181727, 
    138777.34699795925, 138987.60419277547, 139198.9330909138, 
    139410.420954664, 139621.08946404344, 139829.92095232094, 
    140035.8875458502, 140237.98180430086, 140435.24733678854, 
    140626.8075130988, 140811.89069723157, 140989.85067059426, 
    141160.18103688725, 141322.5230929507, 141476.66720622417, 
    141622.54781876854, 141760.23331742073, 141889.91177723926, 
    142011.87343935674, 142126.49209824178, 142234.20590708798, 
    142335.49909169215, 142430.88526954805, 142520.89290071154, 
    142606.05322721557, 142686.89064184437, 142763.9155515193, 
    142837.61939434602, 142908.47150616755, 142976.91753377812, 
    143043.3789995503, 143108.24087913657, 143171.73923464795, 
    143234.15570466605, 143295.83524904455, 143357.10252753523, 
    143418.25259445887, 143479.55823683625, 143541.27284185402, 
    143603.63019056563, 143666.84339371626, 143731.10340636875, 
    143796.57698352894, 143863.4041039169, 143931.69489214607, 
    144001.52630649885, 144072.9385042187, 144145.93143323867, 
    144220.46165272375, 144296.4398004334, 144373.72908112325, 
    144452.1448356153, 144531.4558351996, 144611.38722543427, 
    144691.62535642856, 144771.82454478744, 144851.61556256723, 
    144930.61562960834, 145008.43943890947, 145084.71068822994, 
    145159.073553783, 145231.20334264834, 145300.81583648777, 
    145367.67473196707, 145431.596875592, 145492.45489566078, 
    145550.17748462706, 145604.74735907462, 145656.19719296036, 
    145704.6040603493, 145750.08287676043, 145792.77916516914, 
    145832.86188379116, 145870.5165551672, 145905.93896257223, 
    145939.32976709964, 145970.8900071434, 146000.81755671915, 
    146029.3044963718, 146056.53529879043, 146082.68571211875, 
    146107.92220855656, 146132.40186252887, 146156.26792720795, 
    146179.60881693044, 146202.52911732148, 146225.1561266585, 
    146247.60935376113, 146269.99713843904, 146292.41935934575, 
    146314.96851538314, 146337.72967752584, 146360.7801382331, 
    146384.18888897085, 146408.01595801482, 146432.31142712862, 
    146457.11443438713, 146482.45196314808, 146508.3376245566, 
    146534.77045212916, 146561.7337696447, 146589.19441080277, 
    146617.1021485716, 146645.38973142515, 146673.97328357238, 
    146702.7534806861, 146731.6174038386, 146760.44082375785, 
    146789.09145545049, 146817.43250798422, 146845.326657847, 
    146872.64015381114, 146899.24690387945, 146925.0322610591, 
    146949.89631133655, 146973.75646457472, 146996.54925333426, 
    147018.23124401842, 147038.7790097468, 147058.1883636811, 
    147076.4728758739, 147093.66185190625, 147109.79788752046, 
    147124.9343191441, 147139.13264624024, 147152.46005342307, 
    147164.9871876979, 147176.78626645985, 147187.92943791204, 
    147198.4875514749, 147208.52924954606, 147218.12032416323, 
    147227.3233435963, 147236.19744936874, 147244.79834333912, 
    147253.17675025927, 147261.36417234712, 147269.39761765173, 
    147277.32188728766, 147285.17895550828, 147293.00680067245, 
    147300.84035657282, 147308.71189658652, 147316.6510285287, 
    147324.68457701014, 147332.83641731157, 147341.1272492409, 
    147349.57429003285, 147358.19088101186, 147366.9861412582, 
    147375.96452229476, 147385.12542106272, 147394.4628058797, 
    147403.96496199863, 147413.6142911932, 147423.3873741137, 
    147433.25511532772, 147443.1831530953, 147453.13250348344, 
    147463.0604344743, 147472.92147994257, 147482.66874576267, 
    147492.25525649998, 147501.63537006103, 147510.76616606952, 
    147519.60873525206, 147528.12929210506, 147536.30005518842, 
    147544.0998339585, 147551.5143253074, 147558.53608569928, 
    147565.16425030574, 147571.40402379344, 147577.26593124808, 
    147582.76502285898, 147587.91996171468, 147592.75214672275, 
    147597.28486146286, 147601.54253213285, 147605.55005042304, 
    147609.33224318156, 147612.9134397743, 147616.3171736672, 
    147619.56596650925, 147622.68119812588, 147625.68305142212, 
    147628.5905060977, 147631.42082388632, 147634.18481998745, 
    147636.89510201907, 147639.56683270764, 147642.21419549137, 
    147644.85000450027, 147647.48602724264, 147650.1331132975, 
    147652.8011948401, 147655.49925514252, 147658.2352694146, 
    147661.0161275535, 147663.8475405323, 147666.73391873873, 
    147669.67824576492, 147672.6819413506, 147675.74473936026, 
    147678.86455381959, 147682.03739870957, 147685.2573502593, 
    147688.51654280524, 147691.80524362624, 147695.1119809592, 
    147698.4237649826, 147701.72638049294, 147705.00474370262, 
    147708.24331596773, 147711.42656162646, 147714.53941137498, 
    147717.56772285033, 147720.4987149324, 147723.321320116, 
    147726.02647261054, 147728.6073115107, 147731.05926055356, 
    147733.38000800536, 147735.5694243344, 147737.62936685974, 
