{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[2*Pi*t])/20)}, "betaHV" -> 0.269, 
    10297.693516312254, 11644.637872910851, 12910.93537944987, 
    14072.622983558475, 15114.001142200528, 16028.028606385604, 
    16815.570949468703, 17483.924302332784, 18044.890797006974, 
    18512.768045208817, 18902.578426625667, 19228.740959415707, 
    19504.245859957475, 19740.281180144386, 19946.197784773016, 
    20129.686864619605, 20297.06233376376, 20453.57441383237, 
    20603.714142596527, 20751.4917448166, 20900.690786934272, 
    21055.10661691636, 21218.783150104333, 21396.264712985172, 
    21592.880721129226, 21815.082329220397, 22070.85499675364, 
    22370.230710068514, 22725.92750088096, 23154.14507935338, 
    23675.54535675454, 24316.440119427385, 25110.185123555515, 
    26098.779422435822, 27334.593129350407, 28882.106243658156, 
    30819.447947391625, 33239.42153276488, 36249.570204371776, 
    39970.735222345415, 44533.49521232091, 50071.89148513612, 
    56714.03892858073, 64569.59528470255, 73714.68799788001, 
    84175.6538775062, 95913.79276405682, 108809.8649262457, 
    122633.03444854642, 137092.21912440314, 151856.54166607928, 
    166562.06886847113, 180841.21508561046, 194356.71067281303, 
    206830.88721263976, 218066.275358542, 227955.0284395663, 
    236476.64621658035, 243685.70874472713, 249692.96382080362, 
    254643.89365728368, 258698.53629262082, 262015.20046093912, 
    264739.32776440505, 266997.45189012634, 268895.3211750015, 
    270518.884687692, 271936.87010935263, 273203.98418954783, 
    274364.0985202078, 275453.11827512836, 276501.43236427894, 
    277535.96838784625, 278581.95123791764, 279664.46422335156, 
    280809.9243712212, 282047.5728505028, 283411.07455317985, 
    284940.3159593423, 286683.4851507616, 288699.49692382006, 
    291060.82742706925, 293856.7638464117, 297197.023126908, 
    301215.6166728289, 306074.64507088, 311967.59419714916, 
    319121.36356691533, 327796.0410767059, 338281.1424222574, 
    350886.83349970647, 365928.70371363626, 383705.0371016038, 
    404466.4349526637, 428379.12697824906, 455485.3650888437, 
    485666.28858641366, 518614.4517518512, 553823.5676600267, 
    590621.499880981, 628088.086318989, 665249.61723582, 701192.79681855, 
    735083.2907426069, 766229.3255585169, 794135.548589221, 
    818527.7734082725, 839348.7986058352, 856730.6510435571, 
    870950.7251638123, 882380.6873557679, 891436.5083736647, 
    898536.0784996985, 904068.1193093017, 908373.3101980083, 
    911736.2899838357, 914385.9325094762, 916500.8433164514, 
    918217.370469843, 919638.136252593, 920839.8698990737, 921879.9827954156, 
    922801.773656705, 923638.3952066419, 924415.8123871926, 925154.988461436, 
    925873.5070292479, 926586.7916039395, 927309.0461635021, 
    928054.0047598073, 928835.5516728474, 929668.2536440154, 
    930567.828079728, 931551.5570264976, 932638.6430961562, 
    933850.4867473298, 935210.8526023095, 936745.8749966891, 938483.83832549, 
    940454.6541684305, 942688.9560998916, 945216.7357877208, 
    948065.4694794813, 951257.735896844, 954808.3908928826, 
    958721.4755284791, 962987.1375604064, 967578.9626072762, 
    972452.1843334227, 977543.2684587408, 982771.2777753598, 
    988048.5116046151, 993260.3472900754, 998292.2129223358, 
    1.0030465991577118*^6, 1.0074401363559321*^6, 1.0114085161089302*^6, 
    1.0149111354858757*^6, 1.0179327041657751*^6, 1.020481869646834*^6, 
    1.0225874523544948*^6, 1.0242931054162537*^6, 1.0256513315761636*^6, 
    1.0267177732011995*^6, 1.0275464875862496*^6, 1.0281866016391495*^6, 
    1.0286804169623967*^6, 1.0290627772101976*^6, 1.0293613640531783*^6, 
    1.0295975507501441*^6, 1.0297874965314649*^6, 1.0299432530998476*^6, 
    1.030073750466721*^6, 1.030185607815813*^6, 1.0302837659134541*^6, 
    1.0303719624947705*^6, 1.0304530821821588*^6, 1.030529411957501*^6, 
    1.030602827254919*^6, 1.0306749296775606*^6, 1.0307471499641985*^6, 
    1.0308208275927554*^6, 1.0308972738486219*^6, 1.030977823347369*^6, 
    1.0310638770536766*^6, 1.0311569380856036*^6, 1.0312586404547605*^6, 
    1.031370769792619*^6, 1.0314952732529053*^6, 1.0316342554134718*^6, 
    1.0317899554077721*^6, 1.0319646997930265*^6, 1.0321608260397487*^6, 
    1.0323805714880943*^6, 1.0326259253916682*^6, 1.0328984450377967*^6, 
    1.03319904202052*^6, 1.0335277530536402*^6, 1.0338835160118984*^6, 
    1.0342639806843041*^6, 1.0346653884968754*^6, 1.0350825565952146*^6, 
    1.0355089955241454*^6, 1.0359377996169691*^6, 1.0363599330596686*^6, 
    1.0367663937066419*^6, 1.0371495917678266*^6, 1.0375030725917561*^6, 
    1.0378218885500885*^6, 1.0381029603081892*^6, 1.0383452018145316*^6, 
    1.0385494112065886*^6, 1.0387179737378868*^6, 1.0388544395612844*^6, 
    1.0389630496714521*^6, 1.0390482834938864*^6, 1.0391144841031528*^6, 
    1.0391655932114809*^6, 1.039205001590959*^6, 1.0392355000056726*^6, 
    1.0392593041382019*^6, 1.0392781237901961*^6, 1.0392932509357142*^6, 
    1.0393056486417756*^6, 1.0393160301694225*^6, 1.039324923940961*^6, 
    1.0393327241699484*^6, 1.0393397288765365*^6, 1.0393461678983559*^6, 
    1.0393522232726255*^6, 1.0393580441150884*^6, 1.0393637575890162*^6, 
    1.0393694771211902*^6, 1.0393753087249142*^6, 1.0393813560082242*^6, 
    1.0393877242611744*^6, 1.0393945238478881*^6, 1.0394018730317028*^6, 
    1.0394099002465503*^6, 1.0394187457029433*^6, 1.0394285621853636*^6, 
    1.0394395147138769*^6, 1.0394517787451242*^6, 1.0394655364980991*^6, 
    1.03948097095108*^6, 1.0394982571657721*^6, 1.0395175507296321*^6, 
    1.0395389733717495*^6, 1.039562596292696*^6, 1.0395884222515267*^6, 
    1.0396163680480723*^6, 1.0396462497308104*^6, 1.039677773186456*^6, 
    1.0397105327413285*^6, 1.0397440203319993*^6, 1.0397776942059111*^6, 
    1.0398108466046058*^6, 1.0398427723000781*^6, 1.0398728756817644*^6, 
    1.039900649681582*^6, 1.0399257051080526*^6, 1.0399477991137453*^6, 
    1.0399668451915893*^6, 1.0399829047906995*^6, 1.0399961641548682*^6, 
    1.0400069012663234*^6, 1.0400154486814659*^6, 1.0400221579629699*^6, 
    1.0400273702006813*^6, 1.0400313951252925*^6, 1.0400344992816481*^6, 
    1.0400369021430864*^6, 1.0400387780047054*^6, 1.0400402614032148*^6, 
    1.040041454025984*^6, 1.0400424316916082*^6, 1.0400432505635035*^6, 
    1.0400439522601046*^6, 1.0400445678363373*^6, 1.0400451207823968*^6, 
    1.0400456292165087*^6, 1.0400461074961636*^6, 1.0400465673899224*^6, 
    1.0400470189413226*^6, 1.0400474711167824*^6, 1.0400479323039432*^6, 
    1.040048410709488*^6, 1.0400489146809013*^6, 1.0400494529765772*^6, 
    1.0400500349900872*^6, 1.0400506709318965*^6, 1.04005137195609*^6, 
    1.0400521502266661*^6, 1.0400530188924095*^6, 1.0400539919455585*^6, 
    1.0400550839305983*^6, 1.0400563094720788*^6, 1.0400576825824082*^6, 
    1.0400592157426804*^6, 1.0400609187563809*^6, 1.0400627974203792*^6, 
    1.0400648520989197*^6, 1.0400670763054856*^6, 1.0400694555297198*^6, 
    1.0400719664619005*^6, 1.0400745768780875*^6, 1.0400772463502502*^6, 
    1.0400799316120892*^6, 1.04008257623517*^6, 1.0400851239681261*^6, 
    1.0400875271767953*^6, 1.0400897452402919*^6, 1.0400917469169789*^6, 
    1.0400935126299885*^6, 1.0400950352866584*^6, 1.0400963196244863*^6, 
    1.0400973803722848*^6, 1.0400982396202952*^6, 1.0400989238545527*^6, 
    1.0400994611124151*^6, 1.040099878621447*^6, 1.0401002011247415*^6, 
    1.0401004499274639*^6, 1.0401006425791662*^6, 1.0401007930248763*^6, 
    1.040100912032771*^6, 1.0401010077433332*^6, 1.040101086228248*^6, 
    1.0401011519904936*^6, 1.040101208361625*^6, 1.0401012578325255*^6, 
    1.0401013022866929*^6, 1.0401013431779637*^6, 1.040101381659511*^6, 
    1.0401014186771392*^6, 1.0401014550390113*^6, 1.0401014914672191*^6, 
    1.0401015286383284*^6, 1.0401015672151556*^6, 1.0401016078728212*^6, 
    1.0401016513205979*^6, 1.04010169832*^6, 1.0401017496996024*^6, 
    1.0401018063656851*^6, 1.0401018693074662*^6, 1.0401019395954541*^6, 
    1.0401020183700647*^6, 1.0401021068182021*^6, 1.040102206134826*^6, 
    1.040102317467142*^6, 1.040102441841064*^6, 1.0401025800652229*^6, 
    1.0401027326243145*^6, 1.0401028995625051*^6, 1.0401030803663898*^6, 
    1.0401032738689922*^6, 1.0401034781855256*^6, 1.0401036907022027*^6, 
    1.040103908133731*^6, 1.0401041269475897*^6, 1.0401043425471515*^6, 
    1.0401045503478792*^6, 1.0401047464528431*^6, 1.0401049275331533*^6, 
    1.0401050910207555*^6, 1.0401052352991069*^6, 1.0401053597708065*^6, 
    1.0401054648041036*^6, 1.0401055515862289*^6, 1.0401056219107909*^6, 
    1.0401056779335903*^6, 1.0401057219394937*^6, 1.040105756149861*^6, 
    1.0401057825850763*^6, 1.0401058029869574*^6, 1.0401058187908232*^6, 
    1.040105831137029*^6, 1.0401058409070414*^6, 1.0401058487675675*^6, 
    1.0401058552160751*^6, 1.0401058606214123*^6, 1.0401058652568569*^6, 
    1.0401058693266725*^6, 1.0401058729854624*^6, 1.0401058763525967*^6, 
    1.040105879522827*^6, 1.0401058825739934*^6, 1.0401058855726524*^6, 
    1.0401058885783495*^6, 1.0401058916470236*^6, 1.040105894833528*^6, 
    1.0401058981938013*^6, 1.0401059017867104*^6, 1.0401059056756124*^6, 
    1.0401059099293605*^6, 1.0401059146235788*^6, 1.0401059198407733*^6, 
    1.0401059256703943*^6, 1.0401059322078169*^6, 1.040105939552436*^6, 
    1.0401059478045881*^6, 1.0401059570606515*^6, 1.0401059674072298*^6, 
    1.0401059789127344*^6, 1.0401059916191683*^6, 1.0401060055313029*^6, 
    1.0401060206081271*^6, 1.0401060367533618*^6, 1.0401060538108868*^6, 
    1.0401060715631954*^6, 1.0401060897364183*^6, 1.0401061080346775*^6, 
    1.0401061260735888*^6, 1.0401061434695616*^6, 1.0401061598955938*^6, 
    1.0401061750711958*^6, 1.0401061887796812*^6, 1.0401062008835899*^6, 
    1.0401062113308092*^6, 1.0401062201505858*^6, 1.0401062274411144*^6, 
    1.0401062333518163*^6, 1.0401062380625827*^6, 1.0401062417645355*^6, 
    1.0401062446436845*^6, 1.0401062468693771*^6, 1.0401062485881366*^6, 
    1.040106249920359*^6, 1.0401062509616563*^6, 1.0401062517859953*^6, 
    1.0401062524495722*^6, 1.0401062529941299*^6, 1.0401062534507881*^6, 
    1.0401062538426078*^6, 1.0401062541867319*^6, 1.0401062544962161*^6, 
    1.0401062547812358*^6, 1.0401062550497665*^6, 1.0401062553083439*^6, 
    1.040106255562614*^6, 1.0401062558176504*^6, 1.0401062560781947*^6, 
    1.0401062563488977*^6, 1.0401062566345161*^6, 1.0401062569401534*^6, 
    1.0401062572711856*^6, 1.0401062576335177*^6, 1.0401062580336304*^6, 
    1.0401062584786183*^6, 1.0401062589761724*^6, 1.0401062595345024*^6, 
    1.0401062601621938*^6, 1.0401062608679018*^6, 1.0401062616599023*^6, 
    1.0401062625458031*^6, 1.0401062635316751*^6, 1.0401062646211921*^6, 
    1.0401062658149218*^6, 1.0401062671094482*^6, 1.040106268496677*^6, 
    1.0401062699632765*^6, 1.0401062714906286*^6, 1.0401062730551942*^6, 
    1.0401062746314681*^6, 1.0401062761862451*^6, 1.040106277686548*^6, 
    1.040106279104066*^6, 1.0401062804144544*^6, 1.0401062815988412*^6, 
    1.0401062826451615*^6, 1.0401062835487602*^6, 1.0401062843119918*^6, 
    1.040106284943233*^6, 1.0401062854552646*^6, 1.0401062858635468*^6, 
    1.0401062861845666*^6, 1.0401062864343373*^6, 1.040106286627533*^6, 
    1.0401062867767771*^6, 1.0401062868924767*^6, 1.04010628698295*^6, 
    1.0401062870546144*^6, 1.0401062871123275*^6, 1.0401062871597236*^6, 
    1.0401062871994847*^6, 1.0401062872336248*^6, 1.0401062872636263*^6, 
    1.0401062872906274*^6, 1.0401062873155093*^6, 1.0401062873389593*^6, 
    1.0401062873615553*^6, 1.0401062873837925*^6, 1.0401062874061078*^6, 
    1.0401062874289214*^6, 1.0401062874526415*^6, 1.0401062874776868*^6, 
    1.0401062875045065*^6, 1.040106287533568*^6, 1.0401062875654096*^6, 
    1.0401062876005884*^6, 1.0401062876397471*^6, 1.0401062876835661*^6, 
    1.0401062877327632*^6, 1.04010628778814*^6, 1.0401062878504295*^6, 
    1.0401062879203965*^6, 1.0401062879987194*^6, 1.0401062880859382*^6, 
    1.0401062881824027*^6, 1.0401062882881614*^6, 1.0401062884029441*^6, 
    1.0401062885260182*^6, 1.0401062886562326*^6, 1.0401062887919308*^6}, 
  "base" -> <|"lag" -> 63, "sse" -> 6.702896176590254*^12|>, 
  "lowCI" -> <|"lag" -> 60, "sse" -> 1.447997699723672*^13|>, 
  "highCI" -> <|"lag" -> 66, "sse" -> 2.263637679656227*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.269, 
  "timeSeries" -> {3685.002, 3837.108673098329, 4663.173445997033, 
    5887.120022726844, 7140.832024339492, 8316.51938076537, 
    9397.652190221565, 10375.143583328398, 11240.870124093544, 
    11992.457374301091, 12634.045098221366, 13174.739682791076, 
    13626.655919263774, 14003.163086675348, 14317.515919964166, 
    14581.936131732378, 14807.124304465142, 15002.119626692358, 
    15174.394740549538, 15330.08032997145, 15474.241157634675, 
    15611.155025534006, 15744.572810665039, 15877.95513594792, 
    16014.690983046732, 16158.31013565802, 16312.703140279278, 
    16482.364612778238, 16672.676504719537, 16890.25192142291, 
    17143.360009120846, 17442.456646557213, 17800.84773611545, 
    18235.507958037844, 18768.08591967755, 19426.096280323683, 
    20244.309872433834, 21266.292138188815, 22546.01339496675, 
    24149.370138898477, 26155.376582383986, 28656.672126693644, 
    31758.88471336615, 35578.30839754638, 40237.33126056305, 
    45857.15320989008, 52547.58304989245, 60394.19792854571, 
    69443.76276814254, 79689.57519661111, 91059.10366090407, 
    103406.60622473276, 116513.29542285803, 130093.60456615771, 
    143789.31014258967, 157240.7568664095, 170121.38714547595, 
    182148.48861797384, 193104.13947336108, 202850.20825735858, 
    211331.6589192704, 218569.11133504205, 224643.6518876343, 
    229677.57369739882, 233814.79318834323, 237203.9258234045, 
    239985.77839273523, 242285.7054381431, 244210.28464445355, 
    245847.19359707335, 247267.06491830296, 248526.2788706387, 
    249669.9692610557, 250734.83655645643, 251751.6012613327, 
    252747.08366283478, 253745.97292255255, 254772.3835668849, 
    255851.30276443524, 257010.02882693007, 258279.69337833294, 
    259696.96177574806, 261305.99762387425, 263160.7585019147, 
    265327.70598509366, 267888.94980510406, 270945.8358032576, 
    274622.85461748985, 279071.70846338477, 284475.1007550231, 
    291049.65663964883, 299047.05874100747, 308752.1916829932, 
    320476.8348694726, 334547.3226369893, 351284.8270575842, 
    370977.55151695304, 393845.41621031857, 419999.70969940664, 
    449402.349563414, 481831.56696345634, 516861.8917403084, 
    553865.7890992465, 592041.4966752972, 630466.932863262, 
    668200.8589090984, 704241.4208437251, 737733.4422943821, 
    768071.4512499075, 794875.3996451068, 817990.6556373133, 
    837472.5244995235, 853548.3554895796, 866566.652954457, 
    876943.5833610236, 885114.922970713, 891498.5261334586, 
    896469.4164753186, 900346.9886506888, 903392.0334395174, 
    905810.4989372038, 907760.9753264557, 909363.4832186789, 
    910707.9853108858, 911861.7664625383, 912875.4089208526, 
    913787.4108716256, 914627.6600832676, 915420.0059388862, 
    916184.167272906, 916937.1585569518, 917694.3807513402, 
    918470.4796709343, 919280.0488888882, 920138.2264699546, 
    921061.2191635575, 922066.76718973, 923174.5529362938, 924406.5392655819, 
    925787.2047094601, 927343.6316199242, 929105.3830664918, 
    931104.0877937383, 933372.6482072327, 935943.9838901388, 
    938849.2395653762, 942115.4329418315, 945762.5809577948, 
    949800.4386140141, 954225.112013887, 959015.9233243356, 
    964133.0145583609, 969516.2182350638, 975085.6981033145, 
    980744.6949376878, 986384.4451093741, 991890.9970996513, 
    997160.5433641655, 1.0020832491353826*^6, 1.006569773223192*^6, 
    1.0105657324013566*^6, 1.014044533943726*^6, 1.0170056658663249*^6, 
    1.0194720925969058*^6, 1.0214853035316602*^6, 1.0230990174509594*^6, 
    1.0243727583704428*^6, 1.0253662308559868*^6, 1.0261350680651222*^6, 
    1.0267281621904887*^6, 1.0271864672640148*^6, 1.0275429643535987*^6, 
    1.0278233889283888*^6, 1.0280473459980943*^6, 1.0282295253923441*^6, 
    1.0283808310289044*^6, 1.0285093382920176*^6, 1.0286210536871031*^6, 
    1.0287204936044723*^6, 1.0288111133841178*^6, 1.0288956209290635*^6, 
    1.0289762056736138*^6, 1.0290547060778737*^6, 1.0291327347961932*^6, 
    1.0292117738728406*^6, 1.029293249441037*^6, 1.029378592093759*^6, 
    1.029469286891371*^6, 1.0295669152304739*^6, 1.0296731891470732*^6, 
    1.0297899775304927*^6, 1.0299193219805642*^6, 1.0300634389245508*^6, 
    1.0302247036833398*^6, 1.0304056106129918*^6, 1.0306087035348995*^6, 
    1.0308364707137006*^6, 1.0310912005670989*^6, 1.031374797151192*^6, 
    1.031688559923744*^6, 1.0320329393961122*^6, 1.0324072885127675*^6, 
    1.0328096377277791*^6, 1.0332365301670481*^6, 1.0336829545429804*^6, 
    1.0341424119392056*^6, 1.0346071398763083*^6, 1.0350684998245011*^6, 
    1.0355175055741222*^6, 1.035946058141347*^6, 1.0363455573882723*^6, 
    1.0367090305498871*^6, 1.0370323087329166*^6, 1.0373134292045381*^6, 
    1.0375524934707962*^6, 1.0377514606320454*^6, 1.0379137542276107*^6, 
    1.0380437607627759*^6, 1.0381463171314618*^6, 1.0382262616649854*^6, 
    1.0382880949290021*^6, 1.0383357672279591*^6, 1.0383725843494567*^6, 
    1.0384012063954924*^6, 1.0384237076562534*^6, 1.0384416673039121*^6, 
    1.0384562679041888*^6, 1.0384683867519763*^6, 1.0384786731977187*^6, 
    1.0384876099317037*^6, 1.0384955596525986*^6, 1.0385027996166456*^6, 
    1.0385095469038759*^6, 1.0385159768076416*^6, 1.0385222363117002*^6, 
    1.0385284541285285*^6, 1.0385347483243125*^6, 1.038541232295352*^6, 
    1.0385480195774127*^6, 1.0385552278271995*^6, 1.0385629821368286*^6, 
    1.0385714177894399*^6, 1.038580682253745*^6, 1.0385909364904566*^6, 
    1.0386023550881981*^6, 1.0386151249966379*^6, 1.0386294424099873*^6, 
    1.038645507273372*^6, 1.0386635150389244*^6, 1.038683645360213*^6, 
    1.0387060475782056*^6, 1.03873082348082*^6, 1.0387580081451829*^6, 
    1.0387875504200904*^6, 1.0388192953109584*^6, 1.0388529709777106*^6, 
    1.0388881834857431*^6, 1.0389244218706596*^6, 1.038961075734776*^6, 
    1.038997465515824*^6, 1.039032883959057*^6, 1.0390666922367285*^6, 
    1.0390982128503253*^6, 1.0391268963278346*^6, 1.0391524130506697*^6, 
    1.0391746070085892*^6, 1.039193484922629*^6, 1.0392092001043158*^6, 
    1.0392220215886262*^6, 1.0392322946645173*^6, 1.0392404004458429*^6, 
    1.0392467204388978*^6, 1.0392516097123334*^6, 1.039255380063778*^6, 
    1.039258292516208*^6, 1.039260557177478*^6, 1.039262337929496*^6, 
    1.0392637595731486*^6, 1.0392649155831824*^6, 1.0392658753233938*^6, 
    1.0392666901443191*^6, 1.0392673982224865*^6, 1.039268028261304*^6, 
    1.0392686022042434*^6, 1.0392691372396031*^6, 1.0392696472549865*^6, 
    1.0392701439025064*^6, 1.0392706373944685*^6, 1.0392711371071595*^6, 
    1.039271652053825*^6, 1.039272191269078*^6, 1.0392727641240909*^6, 
    1.0392733805907543*^6, 1.0392740514600126*^6, 1.0392747885067536*^6, 
    1.0392756045911949*^6, 1.039276513674248*^6, 1.0392775307178202*^6, 
    1.0392786714351901*^6, 1.0392799518589056*^6, 1.0392813876836824*^6, 
    1.0392829933592845*^6, 1.0392847809380852*^6, 1.0392867586847745*^6, 
    1.0392889295485306*^6, 1.039291289603*^6, 1.0392938266022131*^6, 
    1.0392965189534413*^6, 1.039299335264625*^6, 1.0393022347484858*^6, 
    1.0393051686046836*^6, 1.0393080824392412*^6, 1.0393109195700514*^6, 
    1.039313628632636*^6, 1.0393161552467153*^6, 1.039318455273501*^6, 
    1.0393205020970928*^6, 1.0393222830022008*^6, 1.0393237983307571*^6, 
    1.0393250602053113*^6, 1.0393260900614846*^6, 1.0393269154853909*^6, 
    1.0393275669747865*^6, 1.0393280750911054*^6, 1.039328468300656*^6, 
    1.039328771615744*^6, 1.0393290059874447*^6, 1.0393291882863198*^6, 
    1.0393293316750227*^6, 1.0393294461831786*^6, 1.039329539328912*^6, 
    1.0393296166848221*^6, 1.03932968238312*^6, 1.0393297394953136*^6, 
    1.0393297903311555*^6, 1.0393298366580651*^6, 1.0393298798615579*^6, 
    1.0393299210613952*^6, 1.0393299611983254*^6, 1.0393300010975432*^6, 
    1.0393300415176629*^6, 1.0393300831890268*^6, 1.0393301268445768*^6, 
    1.0393301732456435*^6, 1.0393302232032741*^6, 1.0393302775961184*^6, 
    1.0393303373839661*^6, 1.0393304036160616*^6, 1.0393304774327024*^6, 
    1.0393305600572121*^6, 1.0393306527759117*^6, 1.0393307569028565*^6, 
    1.0393308737265675*^6, 1.0393310044371819*^6, 1.0393311500299034*^6, 
    1.0393313111933207*^6, 1.0393314881831573*^6, 1.0393316806953801*^6, 
    1.0393318877450059*^6, 1.0393321075824364*^6, 1.0393323376548563*^6, 
    1.0393325746371314*^6, 1.0393328145452625*^6, 1.039333052930612*^6, 
    1.0393332851490641*^6, 1.0393335069758396*^6, 1.0393337139516363*^6, 
    1.0393339024511708*^6, 1.0393340702734871*^6, 1.0393342163551153*^6, 
    1.0393343407041726*^6, 1.0393344442968279*^6, 1.0393345288760788*^6, 
    1.0393345966921133*^6, 1.0393346502378532*^6, 1.0393346920159017*^6, 
    1.0393347243583988*^6, 1.0393347493162411*^6, 1.0393347686084801*^6, 
    1.0393347836197327*^6, 1.0393347954314644*^6, 1.0393348048683187*^6, 
    1.0393348125474027*^6, 1.039334818927411*^6, 1.0393348243481376*^6, 
    1.0393348290625152*^6, 1.0393348332606775*^6, 1.039334837088275*^6, 
    1.0393348406594195*^6, 1.0393348440667011*^6, 1.0393348473878335*^6, 
    1.0393348506910182*^6, 1.0393348540391059*^6, 1.0393348574927199*^6, 
    1.0393348611127988*^6, 1.0393348649627133*^6, 1.0393348691100751*^6, 
    1.0393348736282752*^6, 1.0393348785974907*^6, 1.0393348841055781*^6, 
    1.0393348902480921*^6, 1.0393348971275443*^6, 1.0393349048521337*^6, 
    1.039334913532332*^6, 1.0393349232768235*^6, 1.0393349341861835*^6, 
    1.0393349463449002*^6, 1.0393349598120961*^6, 1.0393349746106216*^6, 
    1.0393349907164318*^6, 1.0393350080485116*^6, 1.0393350264618758*^6, 
    1.0393350457435261*^6, 1.0393350656155788*^6, 1.0393350857443728*^6, 
    1.0393351057565841*^6, 1.0393351252618257*^6, 1.0393351439032126*^6, 
    1.0393351613053898*^6, 1.0393351771623681*^6, 1.0393351912873406*^6, 
    1.0393352035886215*^6, 1.0393352140645726*^6, 1.0393352227959381*^6, 
    1.0393352299280297*^6, 1.0393352356491848*^6, 1.0393352401685293*^6, 
    1.039335243696138*^6, 1.0393352464281975*^6, 1.0393352485374053*^6, 
    1.0393352501684926*^6, 1.0393352514382054*^6, 1.0393352524377698*^6, 
    1.0393352532366556*^6, 1.0393352538870384*^6, 1.039335254427651*^6, 
    1.0393352548872404*^6, 1.0393352552871258*^6, 1.0393352556434176*^6, 
    1.0393352559684226*^6, 1.0393352562718377*^6, 1.0393352565614625*^6, 
    1.039335256843949*^6, 1.0393352571250539*^6, 1.039335257410157*^6, 
    1.0393352577044275*^6, 1.0393352580130756*^6, 1.0393352583415288*^6, 
    1.0393352586955859*^6, 1.0393352590815553*^6, 1.0393352595063334*^6, 
    1.0393352599774848*^6, 1.0393352605032627*^6, 1.039335261092511*^6, 
    1.0393352617546176*^6, 1.0393352624992272*^6, 1.039335263335613*^6, 
    1.0393352642725593*^6, 1.0393352653175278*^6, 1.039335266475731*^6, 
    1.0393352677492788*^6, 1.0393352691362659*^6, 1.0393352706298437*^6, 
    1.03933527221763*^6, 1.0393352738813637*^6, 1.0393352755971083*^6, 
    1.0393352773361214*^6, 1.0393352790661368*^6, 1.0393352807533758*^6, 
    1.0393352823668183*^6, 1.0393352838737852*^6, 1.0393352852477485*^6, 
    1.0393352864723545*^6, 1.0393352875394456*^6, 1.039335288448687*^6, 
    1.0393352892068865*^6, 1.0393352898265126*^6, 1.0393352903237978*^6, 
    1.039335290716823*^6, 1.0393352910237482*^6, 1.0393352912615743*^6, 
    1.0393352914452637*^6, 1.0393352915873769*^6, 1.0393352916980649*^6, 
    1.0393352917852494*^6, 1.0393352918549532*^6, 1.0393352919117417*^6, 
    1.0393352919589574*^6, 1.0393352919991228*^6, 1.0393352920340891*^6, 
    1.0393352920652601*^6, 1.0393352920937117*^6, 1.0393352921202879*^6, 
    1.0393352921456752*^6, 1.039335292170449*^6, 1.0393352921951205*^6, 
    1.0393352922201611*^6, 1.0393352922460205*^6, 1.0393352922731647*^6, 
    1.0393352923020745*^6, 1.0393352923332514*^6, 1.0393352923672709*^6, 
    1.0393352924047306*^6, 1.0393352924463183*^6, 1.0393352924927555*^6, 
    1.0393352925448405*^6, 1.0393352926034085*^6, 1.0393352926693086*^6, 
    1.039335292743409*^6, 1.0393352928264617*^6, 1.0393352929191866*^6, 
    1.0393352930219972*^6, 1.0393352931351719*^6, 1.0393352932584719*^6, 
    1.0393352933913849*^6, 1.0393352935327471*^6, 1.0393352936810008*^6, 
    1.039335293834005*^6, 1.0393352939891199*^6, 1.0393352941436484*^6}, 
  "base" -> <|"lag" -> 62, "sse" -> 6.490756383972864*^12|>, 
  "lowCI" -> <|"lag" -> 59, "sse" -> 1.4283706250131592*^13|>, 
  "highCI" -> <|"lag" -> 65, "sse" -> 2.0621937858492659*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.269, 
  "timeSeries" -> {3685.002, 3833.2583746925698, 4619.841737452104, 
    5750.687850921224, 6859.599485356324, 7842.917081711976, 
    8696.245826090813, 9428.319772243849, 10048.560140252752, 
    10568.636404605011, 11002.272101775503, 11363.780867608542, 
    11666.771909604577, 11923.392812993128, 12144.033220585196, 
    12337.341461227184, 12510.422513988737, 12669.119247070179, 
    12818.314720803417, 12962.21984819082, 13104.636484616425, 
    13249.198289841686, 13399.599416994708, 13559.825164041848, 
    13734.400419844336, 13928.674129955067, 14149.159479286589, 
    14403.951884885746, 14703.249777291352, 15060.005493007458, 
    15490.734643542606, 16016.510808918045, 16664.165141803955, 
    17467.69454428707, 18469.854151124346, 19723.86841541316, 
    21295.123653431896, 23262.619302183193, 25719.845619255753, 
    28774.638993456603, 32547.457181274316, 37167.46798704019, 
    42765.89265857001, 49466.255820526596, 57371.61109083092, 
    66549.43804512291, 77015.7027636425, 88720.34850717697, 
    101537.04422163611, 115260.09459606139, 129610.72339287993, 
    144253.5443253871, 158822.09517949773, 172948.67424925725, 
    186273.5388668033, 198515.09820006537, 209493.0936455539, 219118.1044411, 
    227384.73296861196, 234358.93500856264, 240158.90734693123, 
    244933.72431964782, 248843.717647722, 252045.09678296687, 
    254679.7994273287, 256870.31169966538, 258718.41968087398, 
    260306.57094054614, 261700.62373872026, 262953.07104654785, 
    264106.1799212645, 265194.7826264123, 266248.6469938534, 
    267294.47718508844, 268357.63549084286, 269463.69566315477, 
