<|"NoVaccination" -> <|"allInfections" -> {3685.002, 3821.645428511985, 
     6653.344657428876, 6653.344657428897, 6653.344657428919, 
     6653.344657428928, 6653.3446574288955, 6653.344657428924, 
     6653.344657428894, 6653.344657428964, 6653.344657428883, 
     6653.344657428894, 6653.3446574290365, 6653.344657428836, 
     6653.3446574289765, 6653.344657428877, 6653.344657428926, 
     6653.344657428946, 6653.344657428842, 6653.344657429039, 
     6653.344657428767, 6653.34465742909, 6653.3446574287545, 
     6653.344657429061, 6653.344657428841, 6653.344657428919, 
     6653.3446574290265, 6653.3446574287245, 6653.344657429213, 
     6653.344657428571, 6653.344657429307, 6653.344657428566, 
     6653.344657429221, 6653.344657428733, 6653.34465742908, 
     6653.344657429865, 6653.344657427682, 6653.344657429679, 
     6653.344657429268, 6653.3446574288155, 6653.344657429207, 
     6653.344657429098, 6653.34465742863, 6653.344657429316, 
     6653.344657428537, 6653.344657429021, 6653.344657428992, 
     6653.3446574283535, 6653.344657429867, 6653.344657427667, 
     6653.344657428472, 6653.344657428968, 6653.344657428994, 
     6653.344657429172, 6653.3446574290265, 6653.344657429085, 
     6653.344657429146, 6653.344657429175, 6653.344657429092, 
     6653.344657429165, 6653.344657429087, 6653.344657429272, 
     6653.344657429061, 6653.344657429087, 6653.344657429467, 
     6653.344657428943, 6653.344657429311, 6653.344657429047, 
     6653.344657429179, 6653.344657429232, 6653.344657428957, 
     6653.344657429476, 6653.344657428767, 6653.344657429607, 
     6653.344657428731, 6653.344657429538, 6653.344657428952, 
     6653.34465742917, 6653.344657429434, 6653.344657428662, 
     6653.344657429919, 6653.3446574282625, 6653.344657430169, 
     6653.344657428238, 6653.344657429956, 6653.3446574286645, 
     6653.344657429603, 6653.344657431578, 6653.344657425961, 
     6653.344657431174, 6653.344657429991, 6653.344657428947, 
     6653.3446574298605, 6653.344657429629, 6653.34465742843, 
     6653.344657430178, 6653.344657428206, 6653.344657429242, 
     6653.344657429616, 6653.344657428017, 6653.344657430504, 
     6653.344657428868, 6653.344657427926, 6653.344657428552, 
     6653.344657428932, 6653.344657428981, 6653.344657428834, 
     6653.344657428788, 6653.344657428739, 6653.344657428721, 
     6653.344657428783, 6653.344657428728, 6653.344657428786, 
     6653.344657428649, 6653.344657428818, 6653.34465742877, 
     6653.344657428507, 6653.344657428912, 6653.344657428604, 
     6653.344657428841, 6653.344657428697, 6653.344657428702, 
     6653.34465742887, 6653.344657428505, 6653.344657429033, 
     6653.344657428386, 6653.344657429083, 6653.34465742842, 
     6653.344657428927, 6653.344657428695, 6653.344657428554, 
     6653.3446574291, 6653.344657428159, 6653.344657429434, 
     6653.344657427942, 6653.344657429472, 6653.344657428093, 
     6653.344657429145, 6653.34465742837, 6653.34465742687, 6653.34465743125, 
     6653.3446574271065, 6653.344657428099, 6653.344657428877, 
     6653.344657428212, 6653.344657428368, 6653.344657429305, 
     6653.344657427938, 6653.344657429474, 6653.344657428629, 
     6653.344657428448, 6653.344657429749, 6653.344657427181, 
     6653.344657429995, 6653.344657429036, 6653.344657428063, 
     6653.344657428559, 6653.344657428741, 6653.344657428941, 
     6653.344657428961, 6653.344657428983, 6653.344657428992, 
     6653.344657428963, 6653.344657428988, 6653.344657428961, 
     6653.344657429024, 6653.344657428948, 6653.344657428967, 
     6653.344657429087, 6653.344657428905, 6653.344657429042, 
     6653.344657428938, 6653.344657428999, 6653.344657429001, 
     6653.344657428923, 6653.344657429088, 6653.34465742885, 
     6653.34465742914, 6653.34465742883, 6653.344657429125, 
     6653.344657428898, 6653.344657429003, 6653.344657429065, 
     6653.344657428823, 6653.34465742924, 6653.3446574286745, 
     6653.3446574293375, 6653.344657428655, 6653.344657429272, 
     6653.344657428797, 6653.344657429154, 6653.344657429803, 
     6653.344657427868, 6653.344657429725, 6653.344657429265, 
     6653.344657428928, 6653.344657429209, 6653.3446574291465, 
     6653.344657428733, 6653.3446574293375, 6653.34465742866, 
     6653.344657429056, 6653.344657429074, 6653.344657428448, 
     6653.344657429849, 6653.344657427808, 6653.344657428683, 
     6653.3446574292775, 6653.344657429031, 6653.344657428535, 
     6653.344657429147, 6653.3446574292175, 6653.344657429291, 
     6653.344657429319, 6653.344657429217, 6653.344657429301, 
     6653.344657429207, 6653.344657429426, 6653.344657429156, 
     6653.3446574292275, 6653.344657429649, 6653.344657429001, 
     6653.344657429494, 6653.344657429117, 6653.344657429343, 
     6653.344657429337, 6653.34465742907, 6653.344657429643, 
     6653.344657428815, 6653.344657429832, 6653.344657428735, 
     6653.3446574297795, 6653.344657428974, 6653.344657429356, 
     6653.344657429552, 6653.344657428726, 6653.344657430166, 
     6653.344657428203, 6653.3446574305135, 6653.344657428128, 
     6653.344657430297, 6653.344657428614, 6653.344657429897, 
     6653.3446574321, 6653.344657425394, 6653.344657431887, 
     6653.344657430145, 6653.344657429156, 6653.344657430009, 
     6653.34465742985, 6653.3446574284235, 6653.3446574304935, 
     6653.344657428194, 6653.344657429275, 6653.344657429949, 
     6653.344657428152, 6653.344657430045, 6653.344657429841, 
     6653.344657427837, 6653.344657429141, 6653.344657430071, 
     6653.3446574284235, 6653.344657429245, 6653.3446574293, 
     6653.344657429359, 6653.344657429383, 6653.34465742931, 
     6653.344657429376, 6653.344657429306, 6653.344657429469, 
     6653.344657429271, 6653.344657429323, 6653.344657429638, 
     6653.34465742916, 6653.344657429522, 6653.344657429247, 
     6653.34465742941, 6653.34465742941, 6653.34465742921, 6653.344657429636, 
     6653.344657429023, 6653.344657429774, 6653.344657428967, 
     6653.344657429736, 6653.344657429143, 6653.344657429425, 
     6653.344657429565, 6653.3446574289665, 6653.344657430014, 
     6653.344657428583, 6653.344657430271, 6653.344657428523, 
     6653.34465743012, 6653.344657428873, 6653.344657429835, 
     6653.344657431407, 6653.344657426533, 6653.344657431309, 
     6653.344657430009, 6653.344657429288, 6653.34465742989, 
     6653.344657429784, 6653.344657428745, 6653.344657430257, 
     6653.344657428579, 6653.344657429438, 6653.344657429749, 
     6653.344657428297, 6653.344657430878, 6653.344657428532, 
     6653.344657428487, 6653.344657429227, 6653.344657429513, 
     6653.344657429603, 6653.344657429155, 6653.344657429141, 
     6653.3446574291265, 6653.344657429123, 6653.34465742915, 
     6653.34465742913, 6653.344657429154, 6653.344657429105, 
     6653.344657429168, 6653.34465742915, 6653.344657429054, 
     6653.344657429208, 6653.34465742909, 6653.344657429181, 
     6653.344657429125, 6653.34465742913, 6653.344657429189, 
     6653.344657429058, 6653.34465742925, 6653.344657429012, 
     6653.344657429272, 6653.344657429023, 6653.344657429219, 
     6653.34465742912, 6653.344657429085, 6653.344657429268, 
     6653.344657428939, 6653.344657429392, 6653.3446574288555, 
     6653.344657429414, 6653.344657428902, 6653.344657429307, 
     6653.34465742899, 6653.344657428503, 6653.344657430047, 
     6653.344657428512, 6653.344657428938, 6653.344657429166, 
     6653.344657428983, 6653.344657429013, 6653.344657429342, 
     6653.344657428861, 6653.344657429394, 6653.344657429102, 
     6653.3446574290565, 6653.3446574295995, 6653.34465742844, 
     6653.344657430149, 6653.344657429148, 6653.344657428775, 
     6653.344657429904, 6653.344657428959}, "prenatalInfections" -> 
    {23.31380067510928, 23.596972182712456, 25.075576274389263, 
    27.124080232301583, 28.9663328317862, 30.410341044887296, 
    31.525805145423227, 32.410226171585364, 33.131625180291834, 
    33.73324945275594, 34.24419590887559, 34.68528273659342, 
    35.071822795855056, 35.415191000799396, 35.72389300238696, 
    36.004328095391045, 36.26132827153878, 36.498539189686426, 
    36.71869199033763, 36.923802681153106, 37.11532136291479, 
    37.29424891922845, 37.46123172507472, 37.616642917742396, 
    37.76065514672035, 37.89330886362027, 38.01457625013528, 
    38.12442201547873, 38.2228588201394, 38.309995204836966, 
    38.38607302017111, 38.45149164680556, 38.50681678804419, 
    38.55277332162048, 38.590222079787964, 38.62012466383847, 
    38.643499045306996, 38.66137191854321, 38.674733012985584, 
    38.68449622924136, 38.691471090327695, 38.696346228697024, 
    38.69968472551421, 38.701929560296406, 38.70341638082803, 
    38.70439047278474, 38.7050250576688, 38.70543866012619, 
    38.70571013411129, 38.7058907167408, 38.706013117348945, 
    38.70609797948825, 38.706158293828736, 38.7062022565541, 
    38.70623482653709, 38.70625961060215, 38.70627891457875, 
    38.70629426007493, 38.706306675621235, 38.70631688176047, 
    38.70632539419621, 38.70633258904027, 38.70633874701562, 
    38.706344080097715, 38.70634875032693, 38.70635288282229, 
    38.70635657505664, 38.70635990314714, 38.70636292686895, 
    38.70636569280947, 38.70636823723872, 38.70637058798155, 
    38.70637276602963, 38.70637478678756, 38.7063766612047, 
    38.70637839662431, 38.70637999772342, 38.706381467265885, 
    38.70638280684999, 38.70638401763381, 38.706385101008465, 
    38.70638605909565, 38.706386895300746, 38.70638761447344, 
    38.7063882231528, 38.70638872946652, 38.706389142899866, 
    38.7063894739744, 38.70638973374112, 38.70638993337228, 
    38.70639008357604, 38.706390194265296, 38.7063902742083, 
    38.706390330880424, 38.70639037040114, 38.706390397604565, 
    38.70639041617429, 38.70639042880147, 38.706390437429064, 
    38.70639044336362, 38.70639044752599, 38.70639045049356, 
    38.706390452655285, 38.70639045428585, 38.70639045550715, 
    38.706390456482275, 38.70639045723914, 38.706390457843035, 
    38.706390458339506, 38.70639045873797, 38.70639045907757, 
    38.70639045934756, 38.70639045959793, 38.706390459790185, 
    38.70639045995567, 38.706390460138394, 38.70639046024199, 
    38.7063904603733, 38.706390460462956, 38.70639046056013, 
    38.70639046064624, 38.70639046070771, 38.706390460799724, 
    38.706390460829226, 38.70639046092805, 38.70639046093352, 
    38.70639046103229, 38.706390461028874, 38.70639046111242, 
    38.70639046111769, 38.706390461170166, 38.706390461199575, 
    38.70639046121011, 38.706390461269194, 38.70639046123932, 
    38.706390461321575, 38.70639046125816, 38.70639046136982, 
    38.70639046129967, 38.70639046135463, 38.70639046131921, 
    38.70639046136993, 38.70639046133513, 38.70639046135451, 
    38.70639046135693, 38.70639046135523, 38.70639046136441, 
    38.706390461346786, 38.70639046135273, 38.706390461366695, 
    38.70639046136009, 38.706390461357714, 38.70639046135767, 
    38.706390461355724, 38.706390461358524, 38.70639046135593, 
    38.70639046135794, 38.70639046135805, 38.70639046135816, 
    38.706390461358204, 38.70639046135804, 38.70639046135818, 
    38.70639046135803, 38.70639046135838, 38.706390461357984, 
    38.706390461358026, 38.706390461358744, 38.70639046135774, 
    38.70639046135845, 38.70639046135794, 38.7063904613582, 
    38.706390461358296, 38.70639046135777, 38.706390461358765, 
    38.7063904613574, 38.706390461359014, 38.70639046135733, 
    38.70639046135888, 38.70639046135777, 38.70639046135816, 
    38.7063904613587, 38.706390461357174, 38.706390461359646, 
    38.706390461356406, 38.706390461360115, 38.70639046135637, 
    38.70639046135969, 38.706390461357216, 38.706390461358964, 
    38.70639046136294, 38.7063904613519, 38.706390461362005, 
    38.706390461359916, 38.70639046135763, 38.70639046135961, 
    38.706390461359064, 38.7063904613567, 38.706390461360165, 
    38.706390461356214, 38.70639046135868, 38.70639046135852, 
    38.706390461355284, 38.70639046136297, 38.706390461351795, 
    38.70639046135589, 38.7063904613584, 38.70639046135854, 
    38.70639046135944, 38.7063904613587, 38.70639046135899, 
    38.70639046135929, 38.70639046135943, 38.70639046135902, 
    38.70639046135938, 38.70639046135899, 38.706390461359916, 
    38.706390461358865, 38.706390461359, 38.706390461360876, 
    38.706390461358275, 38.70639046136011, 38.706390461358794, 
    38.70639046135945, 38.70639046135972, 38.706390461358346, 
    38.70639046136093, 38.7063904613574, 38.70639046136159, 
    38.70639046135721, 38.706390461361245, 38.70639046135832, 
    38.706390461359405, 38.706390461360726, 38.70639046135687, 
    38.70639046136316, 38.70639046135486, 38.70639046136442, 
    38.70639046135473, 38.70639046136336, 38.70639046135687, 
    38.70639046136158, 38.70639046137152, 38.706390461343254, 
    38.706390461369494, 38.70639046136354, 38.70639046135829, 
    38.706390461362886, 38.70639046136172, 38.70639046135568, 
    38.70639046136451, 38.70639046135456, 38.706390461359774, 
    38.706390461361664, 38.70639046135359, 38.70639046136615, 
    38.7063904613579, 38.706390461353124, 38.70639046135629, 
    38.70639046135821, 38.70639046135846, 38.70639046135773, 
    38.7063904613575, 38.70639046135725, 38.70639046135716, 
    38.70639046135747, 38.706390461357195, 38.70639046135748, 
    38.706390461356804, 38.70639046135764, 38.7063904613574, 
    38.70639046135611, 38.70639046135811, 38.70639046135658, 
    38.70639046135776, 38.706390461357046, 38.70639046135706, 
    38.706390461357906, 38.706390461356094, 38.70639046135871, 
    38.7063904613555, 38.706390461358964, 38.70639046135567, 
    38.70639046135819, 38.706390461357046, 38.706390461356335, 
    38.70639046135906, 38.70639046135437, 38.70639046136072, 
    38.70639046135328, 38.70639046136092, 38.706390461354026, 
    38.70639046135928, 38.70639046135541, 38.70639046134791, 
    38.70639046136981, 38.70639046134909, 38.70639046135406, 
    38.70639046135795, 38.706390461354616, 38.7063904613554, 
    38.70639046136008, 38.70639046135323, 38.70639046136093, 
    38.7063904613567, 38.70639046135578, 38.70639046136231, 
    38.706390461349436, 38.70639046136355, 38.70639046135873, 
    38.70639046135385, 38.70639046135635, 38.70639046135726, 
    38.706390461358254, 38.70639046135837, 38.70639046135847, 
    38.70639046135851, 38.706390461358374, 38.706390461358495, 
    38.70639046135837, 38.706390461358666, 38.706390461358296, 
    38.706390461358396, 38.706390461358986, 38.70639046135809, 
    38.706390461358765, 38.70639046135825, 38.70639046135855, 
    38.70639046135855, 38.70639046135818, 38.70639046135898, 
    38.70639046135782, 38.70639046135925, 38.706390461357714, 
    38.70639046135917, 38.706390461358055, 38.706390461358566, 
    38.70639046135887, 38.706390461357685, 38.70639046135973, 
    38.706390461356946, 38.706390461360215, 38.70639046135685, 
    38.70639046135989, 38.70639046135756, 38.70639046135931, 
    38.70639046136252, 38.70639046135298, 38.706390461362126, 
    38.70639046135987, 38.7063904613582, 38.70639046135959, 
    38.706390461359284, 38.70639046135724, 38.70639046136023, 
    38.70639046135687, 38.70639046135882, 38.706390461358914, 
    38.706390461355824, 38.70639046136274, 38.70639046135266, 
    38.706390461356975, 38.706390461359916, 38.70639046135871, 
    38.70639046135624, 38.70639046135927, 38.706390461359604, 
    38.70639046135996, 38.706390461360094, 38.706390461359604, 
    38.70639046136001, 38.70639046135956, 38.70639046136061, 
    38.70639046135931, 38.70639046135966, 38.70639046136169, 
    38.70639046135858, 38.70639046136094, 38.70639046135912, 
    38.706390461360215, 38.70639046136017, 38.70639046135889, 
    38.706390461361664, 38.70639046135766, 38.70639046136258, 
    38.70639046135727, 38.70639046136233, 38.706390461358424, 
    38.70639046136028, 38.70639046136123, 38.70639046135722, 
    38.70639046136421, 38.70639046135468, 38.70639046136591, 
    38.70639046135432, 38.70639046136486, 38.706390461356676, 
    38.706390461362915, 38.706390461373644, 38.70639046134099, 
    38.706390461372614, 38.70639046136414, 38.706390461359305, 
    38.70639046136347, 38.7063904613627, 38.706390461355745, 
    38.706390461365835, 38.706390461354616, 38.70639046135989, 
    38.706390461363185, 38.70639046135441, 38.70639046136366, 
    38.70639046136267, 38.70639046135287, 38.706390461359234, 
    38.70639046136379, 38.70639046135573, 38.706390461359746, 
    38.70639046136001, 38.706390461360286, 38.7063904613604, 
    38.70639046136005, 38.70639046136037, 38.706390461360044, 
    38.706390461360826, 38.706390461359874, 38.706390461360115, 
    38.70639046136162, 38.70639046135935, 38.70639046136107, 
    38.706390461359746, 38.70639046136054, 38.706390461360535, 
    38.70639046135958, 38.706390461361615, 38.70639046135868, 
    38.706390461362275, 38.70639046135842, 38.70639046136209, 
    38.706390461359256, 38.70639046136061, 38.70639046136128, 
    38.70639046135841, 38.70639046136344, 38.706390461356555, 
    38.70639046136468, 38.70639046135627, 38.70639046136395, 
    38.70639046135795, 38.70639046136259, 38.706390461370155, 
    38.70639046134668, 38.70639046136969, 38.706390461363426, 
    38.70639046135995, 38.70639046136286, 38.706390461362346, 
    38.706390461357344, 38.706390461364634, 38.70639046135653, 
    38.70639046136068, 38.706390461362176, 38.706390461355156, 
    38.70639046136763, 38.70639046135628, 38.70639046135607, 
    38.706390461359646, 38.70639046136103, 38.706390461361465, 
    38.706390461359305, 38.706390461359234, 38.70639046135916, 
    38.70639046135915, 38.70639046135928, 38.706390461359184, 
    38.706390461359305, 38.70639046135906, 38.70639046135937, 
    38.70639046135928, 38.70639046135883, 38.70639046135955, 
    38.706390461358986, 38.70639046135943, 38.70639046135916, 
    38.70639046135919, 38.70639046135946, 38.70639046135884, 
    38.70639046135975, 38.70639046135863, 38.70639046135986, 
    38.70639046135868, 38.706390461359604, 38.70639046135914, 
    38.70639046135897, 38.706390461359845, 38.70639046135829, 
    38.706390461360435, 38.706390461357884, 38.70639046136054, 
    38.7063904613581, 38.70639046136003, 38.70639046135851, 38.7063904613562, 
    38.70639046136356, 38.706390461356236, 38.70639046135828, 
    38.70639046135935, 38.70639046135849, 38.706390461358616, 
    38.7063904613602, 38.7063904613579, 38.706390461360456, 
    38.70639046135905, 38.706390461358836, 38.70639046136142, 
    38.706390461355866, 38.70639046136405, 38.70639046135926, 
    38.70639046135748, 38.70639046136289, 38.70639046135837}|>|>
